,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4HP57129U142345"",""name"":""Used 2009 Buick Lucerne CX"",""image"":""https://images.autotrader.com/hn/c/72a8bf41d8ec48888a89f4160900fcdb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Lucerne"",""manufacturer"":""Buick"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,049""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541417695"",""vehicleInteriorColor"":""Cocoa/Cashmere"",""description"":""Location: Los Angeles, CA. This 2009 Buick Lucerne includes 4-SPEED AUTOMATIC, 5-PASSENGER COCOA/CASHMERE, 6 Speakers AM/FM radio: XM AM/FM Stereo w/CD/MP3 Playback CD player MP3 decoder Radio data system XM Radio Air Conditioning Rear window defroster Power driver seat Power steering Power windows Remote keyless entry Steering wheel mounted audio controls Aut""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWRZ71K69M099470"",""name"":""Used 2009 Volkswagen Jetta SE"",""image"":""https://images.autotrader.com/hn/c/31b5d81670a345399862a6409ea201a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,157""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541172886"",""vehicleInteriorColor"":""Anthracite"",""description"":""Location: Los Angeles, CA. This 2009 Volkswagen Jetta includes 10 Speakers AM/FM radio: SIRIUS(R) CD player Radio data system Air Conditioning Rear window defroster Power driver seat Power steering Power windows Remote keyless entry Four wheel independent suspension Speed-sensing steering Traction control 4-Wheel Dis""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2009 Ford F150 XLT"",""image"":""https://images.autotrader.com/images/2019/3/9/509/764/43643841634.509764770.IM1.MAIN.750x1000_A.750x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509764770"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2009 Ford F150 includes CD Player, Cruise Control, Power Locks, Power Windows, Security System, Sunroof, Trailer Hitch""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AD29PX9LA66022"",""name"":""Used 2009 Porsche Cayenne GTS"",""image"":""https://images.autotrader.com/hn/c/8f12f878449140a09fb843f51dbe571c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,016""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535081308"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 Porsche Cayenne includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3KA33V09H503830"",""name"":""Used 2009 Dodge Charger SRT"",""image"":""https://images.autotrader.com/images/2017/5/21/458/074/43584830441.458074577.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=458074577"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2009 Dodge Charger includes CD Player, Power Locks, Power Windows""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T4BE46K49R090822"",""name"":""Used 2009 Toyota Camry CE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,028""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542306600"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2009 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, 6.5JJ x 16 Steel Wheels, ABS brakes, AM/FM ETR Stereo w/CD & 6 Speakers, AM/FM radio, Air Conditioning, Brake assist""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBDR33W09C059556"",""name"":""Used 2009 Bentley Continental GTC Convertible"",""image"":""https://images.autotrader.com/hn/c/86376e641bce4371ab164db28c86d4e9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,243""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518121327"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 Bentley Continental includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, CD Changer, CD Player, Climate Control, Cruise, Driver Lumbar, Drivers Front Airbag, Dual Climate Control""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWMM33549TP90751"",""name"":""Used 2009 MINI Cooper Clubman S"",""image"":""https://images.autotrader.com/hn/c/8dcd285cecde4e12a311e7d89da3574d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Clubman"",""manufacturer"":""MINI"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,589""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535856420"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 MINI Cooper Clubman includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Climate Control, Cruise, Drivers Front Airbag""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG77X69A254242"",""name"":""Used 2009 Mercedes-Benz S 63 AMG"",""image"":""https://images.autotrader.com/hn/c/e011b8abd5d641cabe324f2ec7f83af1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,284""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528330061"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 Mercedes-Benz S 63 AMG includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFG43549L222426"",""name"":""Used 2009 BMW X6 xDrive35i"",""image"":""https://images.autotrader.com/hn/c/6409c09fd052430083d497ae230d997a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X6"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,980""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535083903"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 BMW X6 includes 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAKB83529CY57289"",""name"":""Used 2009 BMW 750Li"",""image"":""https://images.autotrader.com/hn/c/f7add034c954432ba8671b5f565dce7c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""750Li"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,826""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535083901"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 BMW 750Li includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAKA83549CY34065"",""name"":""Used 2009 BMW 750i"",""image"":""https://images.autotrader.com/hn/c/e1450a19a30e46b08e5b51e5b6647f72.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""750i"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535083920"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 BMW 750i includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBF71EX9A491903"",""name"":""Used 2009 Mercedes-Benz GL 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/014c5f1b077f45a1a61bfc0eee9ec592.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,027""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542050275"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 Mercedes-Benz GL 450 includes 2-stage unlocking doors, 3rd row moonroof / sunroof: fixed glass, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAKA83559CY35340"",""name"":""Used 2009 BMW 750i"",""image"":""https://images.autotrader.com/hn/c/2d469e8d333e496284455fd3e809a6d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""750i"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535436641"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 BMW 750i includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBF25E69A506412"",""name"":""Used 2009 Mercedes-Benz GL 320 BlueTEC 4MATIC"",""image"":""https://images.autotrader.com/hn/c/1ba7945206144fa290f36646a8ec5773.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,361""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537784978"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 Mercedes-Benz GL 320 includes 2-stage unlocking doors, 3rd row moonroof / sunroof: fixed glass, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF54X79R052967"",""name"":""Used 2009 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/b02d2641a8a443cf95c3a6b26232718d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,717""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538068575"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 Mercedes-Benz C 300 includes ABS: 4-wheel, Active head restraints: dual front, Additional key: removable valet, Air filtration, Airbag deactivation: occupant sensing passenger""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAKA83589CY33842"",""name"":""Used 2009 BMW 750i"",""image"":""https://images.autotrader.com/hn/c/7148c65bf5684b949517f63f4dcd4a37.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""750i"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538542072"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 BMW 750i includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAKB83539CY59696"",""name"":""Used 2009 BMW 750Li"",""image"":""https://images.autotrader.com/hn/c/c053c942a02044a5a6991d4c8b06b1bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""750Li"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538542074"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 BMW 750Li includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF54X79R064777"",""name"":""Used 2009 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/a28da883f67e4078b602f6835d3cd4f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,860""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536139531"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 Mercedes-Benz C 300 includes ABS: 4-wheel, Active head restraints: dual front, Additional key: removable valet, Air filtration, Airbag deactivation: occupant sensing passenger""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA07C691R14849"",""name"":""Used 2009 Jaguar XF Supercharged"",""image"":""https://images.autotrader.com/hn/c/261c342911a1441b9a737c98ca03d534.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XF"",""manufacturer"":""Jaguar"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,228""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535436617"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 Jaguar XF includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration, Airbag deactivation: occupant sensing passenger""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA07C491R44092"",""name"":""Used 2009 Jaguar XF Supercharged"",""image"":""https://images.autotrader.com/hn/c/9ab8a280fa4a492a9c39808fa1fc55b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XF"",""manufacturer"":""Jaguar"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535082100"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 Jaguar XF includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration, Airbag deactivation: occupant sensing passenger""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2009 Ford E-150 and Econoline 150 XL"",""image"":""https://images.autotrader.com/images/2018/12/14/502/844/43637066727.502844631.IM1.MAIN.1000x695_A.1000x695.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-150 and Econoline 150"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,869""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502844631"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2009 Ford E-150 and Econoline 150 includes 3rd Row Seats""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMGE88419S046572"",""name"":""Used 2009 Honda Fit Sport"",""image"":""https://images.autotrader.com/hn/c/38394fa2d7fa4511bfb9d05a0b0e4967.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,225""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540885763"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2009 Honda Fit includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Bucket Seats, CD Player, Child Safety Locks, Cruise Control""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALME15449A306414"",""name"":""Used 2009 Land Rover Range Rover HSE"",""image"":""https://images.autotrader.com/hn/c/d1ebb25fb6b0423983fddfd91a927cc1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10987,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,748""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537650574"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2009 Land Rover Range Rover is listed for $10987""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2GK31U49C081093"",""name"":""Used 2009 Lexus RX 350 2WD"",""image"":""https://images.autotrader.com/hn/c/af69f775dc404c9fa91d94bc3957ba5e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9975,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,782""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541854958"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2009 Lexus RX 350 is listed for $9975""}"
