,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWLU5C59H2E81095"",""name"":""Used 2017 MINI Cooper Clubman S ALL4"",""image"":""https://images.autotrader.com/hn/c/217ab4212fb141f6a9f8ff05180f6c00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Clubman"",""manufacturer"":""MINI"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,239""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542348986"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 MINI Cooper Clubman includes 2.0 Liter, 4-Cyl, 8-Spd Sport, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blue, Bluetooth Wireless""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWLU5C53H2E81111"",""name"":""Used 2017 MINI Cooper Clubman S ALL4"",""image"":""https://images.autotrader.com/hn/c/9d5197a75ce64084a73501e9c2a083c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Clubman"",""manufacturer"":""MINI"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,391""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541755366"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 MINI Cooper Clubman includes 2.0 Liter, 4-Cyl, 8-Spd Sport, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blue, Bluetooth Wireless""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK4J94HBB03036"",""name"":""Used 2017 Ford Edge AWD SEL"",""image"":""https://images.autotrader.com/hn/c/447b48a656654383b740f36ab2245605.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,698""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541872778"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Ford Edge includes 2.0L, 4-Cyl, 6-Spd SelShft, ABS (4-Wheel), AM/FM Stereo, AWD, AdvanceTrac, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MZBN1M31HM157188"",""name"":""Used 2017 MAZDA MAZDA3 Grand Touring Hatchback"",""image"":""https://images.autotrader.com/hn/c/92975e34f7324869bc51da3a62597ae0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,927""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541872809"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 MAZDA MAZDA3 includes 2.5L, 4-Cyl, 6-Spd SKYACTIV-Drv, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blind-Spot Monitor""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK4G90HBB45971"",""name"":""Used 2017 Ford Edge AWD SE"",""image"":""https://images.autotrader.com/hn/c/084ebd8790fc446caa4c9917857f1ef4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,989""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542432945"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Ford Edge includes 2.0L, 4-Cyl, 6-Spd SelShft, ABS (4-Wheel), AM/FM Stereo, AWD, AdvanceTrac, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Blue, Bluetooth Wireless""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JC1NFAEK8H0109061"",""name"":""Used 2017 FIAT 124 Spider"",""image"":""https://images.autotrader.com/hn/c/8c44160936404bed9804f6e24e0bc721.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""124 Spider"",""manufacturer"":""FIAT"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,009""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535768294"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 FIAT 124 Spider includes 1.4T, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Black, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0SU4HR255452"",""name"":""Used 2017 Ford Fusion Energi"",""image"":""https://images.autotrader.com/hn/c/ee823e333d9d4efab050ad33955199b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,550""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541549357"",""vehicleInteriorColor"":""Other"",""description"":""Location: Los Angeles, CA. This 2017 Ford Fusion includes 2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM/HD Radio w/SYNC, AdvanceTrac, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Black, CD/MP3 (Single Disc)""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6JR6DT5HG728266"",""name"":""Used 2017 RAM 1500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/53d98ce0656e484fa15f8448551b7e57.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,068""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541058939"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2017 RAM 1500 includes 2WD, 5.7 Liter, 8-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Automatic, Bed Liner, Cruise Control, Dual Air Bags, Electronic Stability Control""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JC1NFAEK3H0105046"",""name"":""Used 2017 FIAT 124 Spider"",""image"":""https://images.autotrader.com/hn/c/ac84362bbf9e428fae6f85c75e0e3fe1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""124 Spider"",""manufacturer"":""FIAT"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,447""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537677382"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2017 FIAT 124 Spider includes 1.4T, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Black, Blind-Spot Alert""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BN1M36H1144646"",""name"":""Used 2017 MAZDA MAZDA3 Grand Touring Hatchback"",""image"":""https://images.autotrader.com/hn/c/5eb3f8aea9db4d7d8a299a1d8a21f01e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,936""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541753506"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 MAZDA MAZDA3 includes 2.5L, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Backup Camera, Black, Blind-Spot Monitor, Bluetooth Wireless""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SJKCH5CP7HA015965"",""name"":""Used 2017 INFINITI QX30"",""image"":""https://images.autotrader.com/hn/c/824e5b7850934acc87546e43863e3d1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX30"",""manufacturer"":""INFINITI"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,792""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542429273"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2017 INFINITI QX30 includes 2.0 Liter, 4-Cyl, 7-Spd Dual-Clutch, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1RB6S58HU103306"",""name"":""Used 2017 Chevrolet Volt Premier"",""image"":""https://images.autotrader.com/hn/c/31dfc33310a74854b8082eba97027634.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Volt"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,722""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542431252"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Chevrolet Volt includes 4-Cyl 1.5L Range Extender, ABS (4-Wheel), AM/FM Radio w/MyLink, Air Conditioning, Alarm System, Alloy Wheels, Backup Camera, Black, Blind Zone Alert""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW547AU9HM005580"",""name"":""Used 2017 Volkswagen GTI 4-Door"",""image"":""https://images.autotrader.com/hn/c/a09ee6339d544fdbb25f8ce020d5d7d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,794""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541985492"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Volkswagen GTI includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM/HD Stereo, Air Conditioning, Alloy Wheels, Backup Camera, Bi-Xenon Headlamps, Bluetooth Wireless""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWH17AU5HM503801"",""name"":""Used 2017 Volkswagen Golf SportWagen S"",""image"":""https://images.autotrader.com/hn/c/346f1e1ec691408bb26a39f7086a40ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,092""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542431925"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Volkswagen Golf includes 1.8 Liter, 4-Cyl, 6-Spd DSG w/Tiptronic, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMCR6F38HC011294"",""name"":""Used 2017 Honda Accord Hybrid Sedan"",""image"":""https://images.autotrader.com/hn/c/da11b210269a47a693b5877ab09b650b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,634""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542345335"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2017 Honda Accord includes 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Adaptive Cruise Control, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA6AP8HC403207"",""name"":""Used 2017 Nissan Maxima S"",""image"":""https://images.autotrader.com/hn/c/f449c84a3e07440c8654cd9aeda7dbab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,612""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542431226"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Nissan Maxima includes 3.5 Liter, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black, Bluetooth Wireless, CD/MP3 (Multi Disc)""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W04WH3N58HG099169"",""name"":""Used 2017 Buick Cascada Premium"",""image"":""https://images.autotrader.com/hn/c/7119acece008416aaee66d18dd818ef4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Cascada"",""manufacturer"":""Buick"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,918""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541873052"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Buick Cascada includes 1.6 Liter, 4-Cyl, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM Radio w/Intellilink, Air Conditioning, Alarm System, Automatic, Backup Camera, Black""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0SU2HR209764"",""name"":""Used 2017 Ford Fusion Energi"",""image"":""https://images.autotrader.com/hn/c/d0fd93cbebd6428d81f262a0d076ec57.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,465""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540609966"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Ford Fusion includes 2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM/HD Radio w/SYNC, AdvanceTrac, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, CD/MP3 (Single Disc)""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F67HA116779"",""name"":""Used 2017 Honda Accord Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/452aedf34e6e45da895eb7042a59c2c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,436""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542431915"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Honda Accord includes 2.4 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Adaptive Cruise Control, Air Conditioning, Alarm System, Auto, Black, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0SU9HR148705"",""name"":""Used 2017 Ford Fusion Energi"",""image"":""https://images.autotrader.com/hn/c/e197230647604d9dba624fb4fa6378fd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,963""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539556341"",""vehicleInteriorColor"":""Lt. Gray"",""description"":""Location: Los Angeles, CA. This 2017 Ford Fusion includes 2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM/HD Radio w/SYNC, AdvanceTrac, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, CD/MP3 (Single Disc)""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JC1NFAEK4H0102298"",""name"":""Used 2017 FIAT 124 Spider"",""image"":""https://images.autotrader.com/hn/c/6527db2efbf541c58730374befb8cdb3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""124 Spider"",""manufacturer"":""FIAT"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,152""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536423408"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 FIAT 124 Spider includes 1.4T, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9GD4HUC92489"",""name"":""Used 2017 Ford Escape 4WD SE"",""image"":""https://images.autotrader.com/hn/c/7231d7fe9b854111bc1fcde9fba6a1f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,359""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542431532"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Ford Escape includes 1.5T, 4-Cyl, 4WD, 6-Spd w/SelShft, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Auto, Backup Camera, CD/MP3 (Single Disc)""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MZBN1M39HM129350"",""name"":""Used 2017 MAZDA MAZDA3 Grand Touring Hatchback"",""image"":""https://images.autotrader.com/hn/c/d7ac525f71d949e98a400f8e1edfd2a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,275""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542432667"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 MAZDA MAZDA3 includes 2.5L, 4-Cyl, 6-Spd SKYACTIV-Drv, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blind-Spot Monitor""}"
