,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GKEC16R1TG510242"",""name"":""Used 1996 GMC Suburban 2WD"",""image"":""https://images.autotrader.com/images/2019/12/7/537/501/43664467742.537501117.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Suburban"",""manufacturer"":""GMC"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""202,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537501117"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1996 GMC Suburban includes 3rd Row Seats, CD Player, Power Locks, Power Windows, Premium Wheels, Sunroof, Trailer Hitch""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4BR82P6TR410790"",""name"":""Used 1996 Buick Roadmaster Estate Wagon"",""image"":""https://images.autotrader.com/hn/c/d3de22c528054cbbac6f4c6fdbb420a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Roadmaster"",""manufacturer"":""Buick"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,247""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498406486"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1996 Buick Roadmaster includes Abs - 4-Wheel, Antenna Type - Power, Auto On/Off Headlights, Auto-Dimming Rearview Mirror, Cassette, Cruise Control, Exterior Entry Lights, Front Air Conditioning""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT3HP10V4T7015455"",""name"":""Used 1996 Toyota RAV4 4WD 4-Door"",""image"":""https://images.autotrader.com/hn/c/930f99c6be384e93b1358aa390cf11c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":1996,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,281""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498406469"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Los Angeles, CA. This 1996 Toyota RAV4 includes Alloy Wheels, Am/Fm Radio, Anti-Theft Alarm System, Cassette, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""137YA8330TE169398"",""name"":""Used 1996 HUMMER H1 4-Door Hard Top"",""image"":""https://images.autotrader.com/images/2020/1/14/524/347/43666698281.524347447.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H1"",""manufacturer"":""HUMMER"",""productionDate"":1996,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524347447"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1996 HUMMER H1 is listed for $69500""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1996 Chevrolet Impala SS"",""image"":""https://images.autotrader.com/images/2019/4/25/513/936/43647451978.513936618.IM1.MAIN.750x1000_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,469""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513936618"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1996 Chevrolet Impala includes CD Player, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY3259T5600361"",""name"":""Used 1996 Chevrolet Corvette Grand Sport Convertible"",""image"":""https://images.autotrader.com/hn/c/b8fb1c3aae50457b8e7783a78365de63.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,250""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531218430"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1996 Chevrolet Corvette includes Air Conditioning, Alloy Wheels, Driver Airbag, Passenger Airbag, Power Windows""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FALP74W2TX212054"",""name"":""Used 1996 Ford Crown Victoria LX"",""image"":""https://images.autotrader.com/hn/c/088673b83532428788a4fa3a8982f289.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""171,854""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=471425405"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1996 Ford Crown Victoria is listed for $3900""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GTEC19R0T1521328"",""name"":""Used 1996 GMC Sierra 1500 2WD Extended Cab"",""image"":""https://images.autotrader.com/hn/c/ad8bd93e71314fc8840bac5e27e680bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""192,764""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524909479"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1996 GMC Sierra 1500 is listed for $11900""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KS52Y1TU809719"",""name"":""Used 1996 Cadillac Seville SLS"",""image"":""https://images.autotrader.com/hn/c/e6715ea488eb4b84a20a87d616a1cd7e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4099,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Seville"",""manufacturer"":""Cadillac"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,300""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533007875"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1996 Cadillac Seville includes 3-Channel Programmable Garage Door Opener, 4-Way Pwr Lumbar Support, Active Audio Sound System W/Cassette, Articulating Front Seat Headrests""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBFA67F9TF127463"",""name"":""Used 1996 Mercedes-Benz SL 500"",""image"":""https://images.autotrader.com/images/2019/9/27/529/979/43659472166.529979075.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,800""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529979075"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1996 Mercedes-Benz SL 500 is listed for $10450""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMRA1847TC000130"",""name"":""Used 1996 Honda Odyssey LX"",""image"":""https://images.autotrader.com/hn/c/90daadde4442417486c4f9bb43372ff1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3290,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,834""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542047588"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1996 Honda Odyssey includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Cassette, Cloth Seats, Cruise, Drivers Front Airbag, Dual Front Airbags, Gasoline Fuel, Power Locks""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMBB2151TC004908"",""name"":""Used 1996 Honda Prelude Si"",""image"":""https://images.autotrader.com/hn/c/3b445d9187f94fbf9bc7f00037dad206.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Prelude"",""manufacturer"":""Honda"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,500""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526461056"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1996 Honda Prelude includes Abs - 4-Wheel, Antenna Type - Power, Cassette, Cruise Control, Front Air Conditioning, Front Air Dam, Front Airbags - Dual, Front Seat Type - Bucket""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVLT22B1T5113118"",""name"":""Used 1996 Ford Probe GT"",""image"":""https://images.autotrader.com/hn/c/38bec71c0a5946d6a49b9b1eacd84903.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Probe"",""manufacturer"":""Ford"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,400""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534603989"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1996 Ford Probe includes Center Console, Front Airbags - Dual, Front Fog Lights, Front Seat Type - Bucket, Front Wipers - Intermittent, Gauge - Tachometer, Power Brakes""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT8BD42S4T0126934"",""name"":""Used 1996 Lexus GS 300"",""image"":""https://images.autotrader.com/hn/c/4239187740064f7bb61f0e547f656108.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 300"",""manufacturer"":""Lexus"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""154,900""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532632219"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1996 Lexus GS 300 includes Abs - 4-Wheel, Antenna Type - Power, Anti-Theft System - Alarm, Cassette, Cruise Control, Driver Seat Power Adjustments, Exterior Entry Lights""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEC19R6T1216206"",""name"":""Used 1996 Chevrolet Silverado 1500 2WD Extended Cab"",""image"":""https://images.autotrader.com/images/2019/11/12/534/678/43662867357.534678629.IM1.MAIN.1600x1200_A.480x640.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""155,290""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534678629"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1996 Chevrolet Silverado 1500 includes CD Player, Cruise Control, Power Locks, Power Windows, Premium Wheels, Trailer Hitch""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBFA67F7TF129065"",""name"":""Used 1996 Mercedes-Benz SL 500"",""image"":""https://images.autotrader.com/images/2019/7/15/522/135/43653697568.522135777.IM1.MAIN.640x480_A.480x640.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522135777"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1996 Mercedes-Benz SL 500 includes Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2999TS322644"",""name"":""Used 1996 Porsche 911 Carrera Coupe"",""image"":""https://images.autotrader.com/images/2020/1/8/540/619/43666298475.540619859.IM1.MAIN.1600x1200_A.1600x1112.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47990,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,800""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540619859"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1996 Porsche 911 includes Alloy Wheels, Anti-Lock Brakes, Cruise Control, Fold-Flat Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Mirrors""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KY5295TU833321"",""name"":""Used 1996 Cadillac Seville STS"",""image"":""https://images.autotrader.com/hn/c/7e48c15ba74545f9ad55c323f6112e27.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Seville"",""manufacturer"":""Cadillac"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,547""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529080802"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Los Angeles, CA. This 1996 Cadillac Seville is listed for $5995""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2999TS320585"",""name"":""Used 1996 Porsche 911 Coupe"",""image"":""https://images.autotrader.com/hn/c/e61cfd264945429bae5e4ff69d5c16db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1996,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,539""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532739399"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1996 Porsche 911 is listed for $54500""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFXR48AXT0104851"",""name"":""Used 1996 Ferrari F355 Spider"",""image"":""https://images.autotrader.com/hn/c/2735ca3757374fcbab1e2e7d04eeee65.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":89355,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""F355"",""manufacturer"":""Ferrari"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,523""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536379092"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1996 Ferrari F355 includes AM/FM, Leather Interior Surface""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BL52P7TR149831"",""name"":""Used 1996 Chevrolet Impala Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,141""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541820112"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1996 Chevrolet Impala includes 4-Speed A/T, 4-Wheel ABS, 4-Wheel Disc Brakes, 8 Cylinder Engine, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Cassette, Child Safety Locks""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2991TS341519"",""name"":""Used 1996 Porsche 911 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/6b95cd5a75414fa0a31fb1863bfbb0ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1996,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,853""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534948465"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Los Angeles, CA. This 1996 Porsche 911 includes 5-SPOKE 17 WHEELS Tires - Rear Performance Tires - Front Performance, FULL POWER LEFT SEAT Power Driver Seat, PORSCHE WINDSTOP (DEFLECTOR), REMOTE CD CHANGER (6-DISC) CD Player CD Changer""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBFA67F5TF127072"",""name"":""Used 1996 Mercedes-Benz SL 500"",""image"":""https://images.autotrader.com/images/2020/1/14/541/246/43666720171.541246876.IM1.MAIN.1600x1200_A.1280x1080.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,150""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541246876"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1996 Mercedes-Benz SL 500 includes Cruise Control, Heated Seats, Keyless Entry, Power Locks, Power Windows, Security System""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2997TS323551"",""name"":""Used 1996 Porsche 911 Coupe"",""image"":""https://images.autotrader.com/hn/c/364578afb8134726a5a114595a807b92.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":74900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1996,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,213""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541272949"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Los Angeles, CA. This 1996 Porsche 911 includes All Wheel Drive, Rear Spoiler, Sun/Moonroof""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT2BF12K7T0143858"",""name"":""Used 1996 Toyota Camry LE V6 Sedan"",""image"":""https://images.autotrader.com/hn/c/3fb4d08c9449430cae98552189789d34.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""171,348""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529311223"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1996 Toyota Camry includes Cassette, Clock, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent, Gauge - Tachometer""}"
