,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBR32E44Z286289"",""name"":""Used 2004 Toyota Corolla S"",""image"":""https://images.autotrader.com/hn/c/11ffc533120d456f8ac4e82d54c60a55.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3290,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,743""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541933995"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2004 Toyota Corolla includes AC, AM/FM, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Cloth Seats, Daytime Running Lights, Drivers Front Airbag, Dual Front Airbags""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHDN46D44U803943"",""name"":""Used 2004 Hyundai Elantra GLS"",""image"":""https://images.autotrader.com/hn/c/a480fa9a71d844beaf521bdc8a19d725.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,296""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537395925"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2004 Hyundai Elantra includes AC, AM/FM, Auxiliary Pwr Outlet, Child Safety Locks, Cruise, Driver Lumbar, Drivers Front Airbag, Dual Front Airbags, Front Disc/Rear Drum Brakes""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8DR09X24W803648"",""name"":""Used 2004 Nissan Pathfinder SE"",""image"":""https://images.autotrader.com/hn/c/9b41c58f571d4676b6c1bcc9c943d5a3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""161,781""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531820578"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2004 Nissan Pathfinder includes AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Cloth Seats, Cruise, Drivers Front Airbag, Dual Front Airbags""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G3NL52F14C195266"",""name"":""Used 2004 Oldsmobile Alero GL Sedan"",""image"":""https://images.autotrader.com/hn/c/6f8515942ffe4f479fc0f686d06012db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2690,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Oldsmobile"",""model"":""Alero"",""manufacturer"":""Oldsmobile"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,958""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515674649"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2004 Oldsmobile Alero includes AC, AM/FM, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Cloth Seats, Cruise, Daytime Running Lights, Drivers Front Airbag, Dual Front Airbags""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMFU17LX4LB52114"",""name"":""Used 2004 Ford Expedition 2WD Eddie Bauer"",""image"":""https://images.autotrader.com/hn/c/5feeb9d76d844077ab39bb51736213ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539449252"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2004 Ford Expedition includes 5.4l (330) SOHC Sefi V8 Triton Engine""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWRE33464TD77655"",""name"":""Used 2004 MINI Cooper S Hardtop"",""image"":""https://images.autotrader.com/images/2020/1/22/542/025/43667259357.542025330.IM1.MAIN.1600x1200_A.768x1024.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542025330"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2004 MINI Cooper includes CD Player, Cruise Control, Heated Seats, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Sunroof""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HA18N44S694245"",""name"":""Used 2004 Dodge Ram 1500 Truck 2WD Quad Cab"",""image"":""https://images.autotrader.com/hn/c/e150fdb1c350426da2d967eae8ace076.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,782""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539046527"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Los Angeles, CA. This 2004 Dodge Ram 1500 Truck includes 4-Wheel Disc Brakes, 8 Cylinder Engine, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Cassette, Conventional Spare Tire, Driver Air Bag""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW14584KB78130"",""name"":""Used 2004 Ford F150 4x4 SuperCrew XLT"",""image"":""https://images.autotrader.com/hn/c/c4e372ad99e34cec82b38ae418aeb14f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,659""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540670834"",""vehicleInteriorColor"":""Dark Flint Cloth Int"",""description"":""Location: Los Angeles, CA. This 2004 Ford F150 includes 4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Tiedowns, Child Safety Door Locks""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEC13V54R128852"",""name"":""Used 2004 Chevrolet Tahoe LS"",""image"":""https://images.autotrader.com/hn/c/9fe4f40b53b3443f8d9d2cd584dae7ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5952,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,417""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541614544"",""vehicleInteriorColor"":""Gray/Dark Charcoal"",""description"":""Location: Los Angeles, CA. This 2004 Chevrolet Tahoe includes 295 lb.-ft.  [398.2 N-m] @ 4000 rpm) (STD) (Requires 1SJ Preferred Equipment Group), 3-PASSENGER WITH CENTER ARMREST (Included and only available with (A95) Seats""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBRH61J14F487091"",""name"":""Used 2004 Mercedes-Benz C 240 Wagon"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/4200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 240"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,658""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539486293"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2004 Mercedes-Benz C 240 includes 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AZ34E74T060799"",""name"":""Used 2004 Nissan 350Z Touring Coupe"",""image"":""https://images.autotrader.com/images/2019/11/19/535/523/43663353589.535523222.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""350Z"",""manufacturer"":""Nissan"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,220""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535523222"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2004 Nissan 350Z is listed for $6400""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1YVFP80D245N28441"",""name"":""Used 2004 MAZDA MAZDA6 s"",""image"":""https://images.autotrader.com/images/2019/2/20/508/212/43642383806.508212851.IM1.MAIN.750x1000_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508212851"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2004 MAZDA MAZDA6 includes CD Player, Cruise Control, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Steering Wheel Controls""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN23U24H118020"",""name"":""Used 2004 HUMMER H2"",""image"":""https://images.autotrader.com/hn/c/9f257fbd15314fa6a98e8a67d1513a60.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,172""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538791863"",""vehicleInteriorColor"":""Wheat"",""description"":""Location: Los Angeles, CA. This 2004 HUMMER H2 includes 2 Hi-Back Bucket Seats, 3rd Row Seating, 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, CD Player, CD/MP3 (Single Disc), Cassette""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA29844S620309"",""name"":""Used 2004 Porsche Boxster"",""image"":""https://images.autotrader.com/hn/c/fa732133801b4c539deb24210b50bd04.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Boxster"",""manufacturer"":""Porsche"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,756""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532380451"",""vehicleInteriorColor"":""Gray Leather"",""description"":""Location: Los Angeles, CA. This 2004 Porsche Boxster includes 2 Hi-Back Bucket Seats, 6-Cyl 2.7 Liter, ABS (4-Wheel), ABS Brakes, AM/FM, AM/FM Stereo, Air Conditioning, Automatic w/Tiptronic, CD Player""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP44694F240376"",""name"":""Used 2004 Ford Mustang Deluxe Convertible"",""image"":""https://images.autotrader.com/hn/c/3dc50074570e4ee48a2b2289d6ceb417.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6790,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,544""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536351277"",""vehicleInteriorColor"":""Cloth"",""description"":""Location: Los Angeles, CA. This 2004 Ford Mustang includes 40th Anniversary, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Manual 5-Spd, Power Door Locks""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBET38194S441035"",""name"":""Used 2004 Toyota Tundra 2WD Double Cab Limited"",""image"":""https://images.autotrader.com/images/2020/1/16/541/493/43666875044.541493381.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,500""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541493381"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2004 Toyota Tundra includes CD Player, Cruise Control, Heated Seats, Leather Seats, Lift Kit, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBTJ65J34F067661"",""name"":""Used 2004 Mercedes-Benz CLK 320 Coupe"",""image"":""https://images.autotrader.com/hn/c/235ecdc06c1744dda34ffdef97d5aa7b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLK 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,283""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503515705"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2004 Mercedes-Benz CLK 320 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Bose Premium Sound, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FA49S84P722133"",""name"":""Used 2004 Jeep Wrangler Sport"",""image"":""https://images.autotrader.com/hn/c/6b99056d30a24153bab36f44e45e9f74.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,895""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542049849"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Los Angeles, CA. This 2004 Jeep Wrangler includes Axle ratio: 3.07, Center console, Clock, Front airbags: dual, Front seat type: bucket, Front wipers: intermittent, Gauge: tachometer, In-Dash CD: single disc""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBET38144S452914"",""name"":""Used 2004 Toyota Tundra 2WD Double Cab Limited"",""image"":""https://images.autotrader.com/hn/c/d4e3afc7e0784031b9cba9c5f2056a29.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7598,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""200,638""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521715502"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2004 Toyota Tundra includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 4.08, Bed Liner, Cassette, Center Console, Clock, Cruise Control, Dvd Player, Exterior Entry Lights""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY32G245100478"",""name"":""Used 2004 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/fcb07ab333a948769a6bb5cb63ea3f42.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,920""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536346403"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2004 Chevrolet Corvette includes Abs - 4-Wheel, Antenna Type - Power, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMFU16L84LA13276"",""name"":""Used 2004 Ford Expedition 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/0203d1c1843e4c43aad694a986a85f46.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,861""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538011722"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2004 Ford Expedition includes Abs - 4-Wheel, Adjustable Pedals - Power, Anti-Theft System - Alarm, Cassette, Clock, Cruise Control, Exterior Entry Lights, Front Air Conditioning""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCES14P44B109424"",""name"":""Used 2004 Chevrolet SSR"",""image"":""https://images.autotrader.com/hn/c/acb84f90f81d448caa654c81b8817d96.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""SSR"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,590""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513462944"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2004 Chevrolet SSR includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Am/Fm Radio, Auto-Dimming Exterior Mirrors, Auto-Dimming Rearview Mirror, Axle Ratio - 3.73""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCES14P44B105695"",""name"":""Used 2004 Chevrolet SSR"",""image"":""https://images.autotrader.com/hn/c/772f0af8fc26477fbeb301e203f35cd9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""SSR"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,066""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525070961"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2004 Chevrolet SSR includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Axle Ratio - 3.73, Center Console - Front Console With Armrest And Storage""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY32G645129630"",""name"":""Used 2004 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/f1c906429b1c47a7958fb6c0800efcc4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,495""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531207116"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2004 Chevrolet Corvette includes Abs - 4-Wheel, Am/Fm Radio, Antenna Type - Power, Anti-Theft System - Alarm, Auto On/Off Headlights, Auto-Dimming Exterior Mirrors, Auto-Dimming Rearview Mirror""}"
