,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K7DH6GGC05182"",""name"":""Used 2016 Ford Explorer FWD XLT"",""image"":""https://images.autotrader.com/hn/c/6e59a9a9a318484aada763e616f2be1b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,867""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530200761"",""vehicleInteriorColor"":""Ebony Black"",""description"":""Location: Los Angeles, CA. This 2016 Ford Explorer includes 18\"" Painted Aluminum Wheels, 3.39 Non-Limited-Slip Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFAG7GC430989"",""name"":""Used 2016 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/21d5632f377349a39e7b2649463555be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17556,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,390""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535599437"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Jeep Grand Cherokee includes 17\"" x 8.0\"" Aluminum Wheels, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZAG6GH184520"",""name"":""Used 2016 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/hn/c/fb65a37a48044ea6b91b95af869fdfc8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16831,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540016321"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Dodge Challenger includes 1-Yr SiriusXM Radio Service, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AUX Ports), Air Conditioning, Alloy wheels, Anti-Lock Brakes""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAGT4L36G5083981"",""name"":""Used 2016 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/65f921a065e04cecb2b0da47a74d5bb5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,564""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537474684"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2016 Kia Optima includes 16\"" Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD/MP3 Radio, Air Conditioning, Brake assist, Bumpers: body-color""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGT4L35GG049576"",""name"":""Used 2016 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/5986e976124340149f16ea1522f1af79.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13931,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,168""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537474681"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2016 Kia Optima includes 16\"" Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD/MP3 Radio, Air Conditioning, Brake assist, Bumpers: body-color""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJP3A55G7322484"",""name"":""Used 2016 Kia Soul +"",""image"":""https://images.autotrader.com/hn/c/20c42b0f657e4406866b41acfc52dd15.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,133""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535599435"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Kia Soul includes 4-Wheel Disc Brakes, 6 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist, Bumpers: body-color""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGT4L39GG054280"",""name"":""Used 2016 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/bec0992243374c4f9be513a8224efc00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13241,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,584""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541147195"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Kia Optima includes 16\"" Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD/MP3 Radio, Air Conditioning, Brake assist, Bumpers: body-color""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAGM4AD5G5096021"",""name"":""Used 2016 Kia Optima Hybrid"",""image"":""https://images.autotrader.com/hn/c/285008af1a6d49a6bd17d84e91336efd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,775""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539794096"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2016 Kia Optima includes 17\"" Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGU4L39GG067754"",""name"":""Used 2016 Kia Optima EX"",""image"":""https://images.autotrader.com/hn/c/adfee7be1eb6440987ffebde26c64dc7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12966,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,366""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537962626"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Kia Optima includes 12-Way Power Adjustable Driver's Seat, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD/MP3 Radio, Air Conditioning""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGT4L3XGG068348"",""name"":""Used 2016 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/72fa2e08cc5843fda9e826b3aa039512.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12776,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,684""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537962640"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Kia Optima includes 16\"" Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD/MP3 Radio, Air Conditioning, Brake assist, Bumpers: body-color""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJP3AE2G7006752"",""name"":""Used 2016 Kia Soul EV"",""image"":""https://images.autotrader.com/hn/c/d51c8f34819a4655b62a1ea6bc6bf09e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11266,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,980""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536936064"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Kia Soul includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control, Brake assist, Bumpers: body-color""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAFK4A63G5616445"",""name"":""Used 2016 Kia Forte LX Sedan"",""image"":""https://images.autotrader.com/hn/c/24865fad01b746dfa767a7b3d4289b93.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Forte"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,473""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541539608"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Kia Forte includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD/MP3 Audio System, Air Conditioning, Brake assist, Bumpers: body-color""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJN2A22G7391722"",""name"":""Used 2016 Kia Soul"",""image"":""https://images.autotrader.com/hn/c/e0c38d7c345045d69ef34ea9bcda2b92.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10550,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,679""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542078647"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Kia Soul includes 4-Wheel Disc Brakes, 6 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Brake assist""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2016 GMC Yukon SLE"",""image"":""https://images.autotrader.com/images/2019/4/12/512/759/43646551208.512759848.IM1.MAIN.1000x750_A.750x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2016,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512759848"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2016 GMC Yukon includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Navigation""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA6FU1G8K24377"",""name"":""Used 2016 Jaguar F-TYPE S Convertible"",""image"":""https://images.autotrader.com/hn/c/9a91e9dd1f5a45a59408102dc99e9063.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38993,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""F-TYPE"",""manufacturer"":""Jaguar"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,312""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540025226"",""vehicleInteriorColor"":""Ivory/Jet Stitch"",""description"":""Location: Los Angeles, CA. This 2016 Jaguar F-TYPE includes **Navigation**, 12 Speakers, 14-Way Sport-Style Front Seats, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive Front Lighting w/Cornering Lamps""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXGJ7GH340510"",""name"":""Used 2016 Dodge Charger Scat Pack"",""image"":""https://images.autotrader.com/hn/c/5613b4257c9b4affb811d415d83c8f3d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31996,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,837""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540025225"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Dodge Charger includes 1 Yr Trial (Registration Required), 10 Beats Premium Speakers w/Subwoofer, 4-Wheel Disc Brakes, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1EF4GFA79093"",""name"":""Used 2016 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/fbf549b0687440859cc11cf6be7ca045.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28787,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,626""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540025212"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Los Angeles, CA. This 2016 Ford F150 includes 050 lbs Payload Package, 1 OWNER!, 10-Way Power Driver's & Passenger Seats, 110V/400W Outlet, 3.31 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWLF7AU2GW025799"",""name"":""Used 2016 Volkswagen Golf R 4-Door"",""image"":""https://images.autotrader.com/hn/c/bb0751b40f674c24acc16a8f7dd2feff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27219,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf R"",""manufacturer"":""Volkswagen"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,556""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540025561"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Volkswagen Golf R includes **Navigation**, 1 OWNER!, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7LT5GS384763"",""name"":""Used 2016 RAM 1500 SLT"",""image"":""https://images.autotrader.com/hn/c/3c0b7694d4c34c769f613b0626797cfe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,812""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533782855"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 RAM 1500 includes 20\"" x 8\"" Aluminum Wheels, 26 Gallon Fuel Tank, 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5.0\"" Touchscreen Display""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5JB4GA740940"",""name"":""Used 2016 Mercedes-Benz GLE 350"",""image"":""https://images.autotrader.com/hn/c/1f306d7bef384fdcb7421b2f4d6a1b5a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24891,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,224""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540025562"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Mercedes-Benz GLE 350 includes **Navigation**, 1 OWNER!, 115V AC Power Outlet, 3.90 Axle Ratio, 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KE2DY6G0763695"",""name"":""Used 2016 MAZDA CX-5 FWD Grand Touring"",""image"":""https://images.autotrader.com/hn/c/30b95471fe9c4408b4cf692a1281d789.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18473,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,804""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533782859"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: Los Angeles, CA. This 2016 MAZDA CX-5 includes 19 x 7J Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 4.624 Axle Ratio, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACCJBBTXGPD76285"",""name"":""Used 2016 Jeep Renegade 4WD Latitude"",""image"":""https://images.autotrader.com/hn/c/d17d2aecc59f4beda6aafe2814aadc1a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15609,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,606""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533782852"",""vehicleInteriorColor"":""Ski Gray/Bark Brown"",""description"":""Location: Los Angeles, CA. This 2016 Jeep Renegade includes 1 OWNER!, 17\"" x 7.0\"" Aluminum Wheels, 3.734 Axle Ratio, 4-Wheel Disc Brakes, 4.438 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPE34AF7GH410301"",""name"":""Used 2016 Hyundai Sonata Sport"",""image"":""https://images.autotrader.com/hn/c/7e667695b2684963ba8650551482ad1f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14596,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,167""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541419611"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2016 Hyundai Sonata includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Carpeted Floor Mats""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8J33A46GU174247"",""name"":""Used 2016 Hyundai Tucson SE"",""image"":""https://images.autotrader.com/hn/c/118f72062973492f9b3a074df04d887c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14064,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,088""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533782850"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2016 Hyundai Tucson includes 3.510 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 8-Way Power Driver Seat Adjuster, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
