,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCGG8HB7AF322786"",""name"":""Used 2010 Mercedes-Benz GLK 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/091afefc981a49909cb0d4bde2c55f77.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535199261"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 Mercedes-Benz GLK 350 includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Additional key: removable valet, Airbag deactivation: occupant sensing passenger""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDKJ5GB7AF016257"",""name"":""Used 2010 Mercedes-Benz E 350 Coupe"",""image"":""https://images.autotrader.com/hn/c/1fb8a0a76bf44021ba06d54e313ee6ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,255""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535082120"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 Mercedes-Benz E 350 includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCGG8HBXAF328226"",""name"":""Used 2010 Mercedes-Benz GLK 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/282c7fbbabb44343b09b3117ff994608.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,146""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542050276"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 Mercedes-Benz GLK 350 includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Additional key: removable valet, Airbag deactivation: occupant sensing passenger""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T3ZA3BB2AU020462"",""name"":""Used 2010 Toyota Venza"",""image"":""https://images.autotrader.com/hn/c/dedaa1b541184c2e8ea202a966ea45b1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Venza"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,175""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535082099"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 Toyota Venza includes ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Anti-theft system: engine immobilizer""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF5EB9AF372493"",""name"":""Used 2010 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/1f19ff445e164478bec64f8a32f612f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,777""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536139540"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 Mercedes-Benz C 300 includes ABS: 4-wheel, Active head restraints: dual front, Additional key: removable valet, Air filtration, Airbag deactivation: occupant sensing passenger""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF5EB1AR095899"",""name"":""Used 2010 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/17e008bc91524422aeca7fa01e8a844a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,950""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536201520"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 Mercedes-Benz C 300 includes ABS: 4-wheel, Active head restraints: dual front, Additional key: removable valet, Air filtration, Airbag deactivation: occupant sensing passenger""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA0FA6AHR54117"",""name"":""Used 2010 Jaguar XF"",""image"":""https://images.autotrader.com/hn/c/22e6698be38047b6b76d2a863346858a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XF"",""manufacturer"":""Jaguar"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,014""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535198948"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 Jaguar XF includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Ambient lighting""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCGG8HBXAF420713"",""name"":""Used 2010 Mercedes-Benz GLK 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/3cfe81e4da6d41ecbb4186c1b6726c1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,958""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536139553"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 Mercedes-Benz GLK 350 includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Additional key: removable valet, Airbag deactivation: occupant sensing passenger""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF5GB1AA174456"",""name"":""Used 2010 Mercedes-Benz E 350 Sedan"",""image"":""https://images.autotrader.com/hn/c/595e735dd07b4bd8b85fe3f3a6f1fe16.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""190,657""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542050277"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 Mercedes-Benz E 350 includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBASN4C5XAC208344"",""name"":""Used 2010 BMW 550i Gran Turismo"",""image"":""https://images.autotrader.com/hn/c/862f44d662da4740acdefc90530e5f03.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""550i Gran Turismo"",""manufacturer"":""BMW"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,979""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536494083"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 BMW 550i Gran Turismo includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Air suspension, Airbag deactivation: occupant sensing passenger""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA32W8FVXAU025490"",""name"":""Used 2010 Mitsubishi Lancer Evolution GSR"",""image"":""https://images.autotrader.com/hn/c/88ed0fd085ea48ab9d0ee20748a371d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Lancer Evolution"",""manufacturer"":""Mitsubishi"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,019""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518161135"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 Mitsubishi Lancer Evolution includes 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0C79AKD47225"",""name"":""Used 2010 Ford Escape 2WD XLS"",""image"":""https://images.autotrader.com/hn/c/ff676a3c0a3642509d40a0230208b919.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,145""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541794149"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Los Angeles, CA. This 2010 Ford Escape includes 2.5L I4 DURATEC ENGINE, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bags - Head, Air Conditioning""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHCN4AC3AU450617"",""name"":""Used 2010 Hyundai Accent GLS Sedan"",""image"":""https://images.autotrader.com/hn/c/dabd24a05684482db6280cb6b626987e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Accent"",""manufacturer"":""Hyundai"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,716""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529407471"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2010 Hyundai Accent includes Active Head Restraints Front And Rear, Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALMF1E41AA312074"",""name"":""Used 2010 Land Rover Range Rover Supercharged"",""image"":""https://images.autotrader.com/images/2018/12/10/502/390/43636686060.502390751.IM1.MAIN.640x480_A.1000x562.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,500""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502390751"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 Land Rover Range Rover includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RE3H54AL018599"",""name"":""Used 2010 Honda CR-V 2WD EX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541494919"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 Honda CR-V includes CD Player, Cruise Control, Keyless Entry, Power Locks, Power Windows, Security System, Steering Wheel Controls""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB2A93AS754578"",""name"":""Used 2010 Porsche 911 Carrera S Cabriolet"",""image"":""https://images.autotrader.com/hn/c/ac458e53a44146c89d914a1cba08d1b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2010,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,037""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532020084"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 Porsche 911 includes 19 Carrera Classic Aluminum Wheels, 3.8L Horizontally-Opposed Dohc Di 24V 6-Cyl Engine -Inc: Dry Sump Lubrication, 7-Speed Porsche Doppelkupplung (Pdk) Automatic Transmission""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2A76AL062945"",""name"":""Used 2010 Porsche Panamera S"",""image"":""https://images.autotrader.com/hn/c/a41e480a84964342bd59c43d3a4afa0a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,006""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539386361"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 Porsche Panamera includes 20 911 Turbo Ii Wheel, 4.8L Dohc Di 32-Valve V8 Engine -Inc: Dry Sump Lubrication, 6-Disc Cd/Dvd/Mp3 Changer, 7-Speed Porsche Doppelkupplung (Pdk) Automatic Transmission -Inc: Double Clutch Trans W/Manual Steering Wheel Speedshift""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYUKCEF0AR277409"",""name"":""Used 2010 Cadillac Escalade AWD Premium"",""image"":""https://images.autotrader.com/hn/c/28403748d9094b3ea1542c46302b356f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17487,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,753""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541620190"",""vehicleInteriorColor"":""Ebony/Ebony"",""description"":""Location: Los Angeles, CA. This 2010 Cadillac Escalade is listed for $17487""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHFF2C20A2501010"",""name"":""Used 2010 Lexus IS 250C"",""image"":""https://images.autotrader.com/hn/c/79ffca89c7ff470580a819e7b1e729e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11979,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 250C"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,456""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538769671"",""vehicleInteriorColor"":""White"",""description"":""Location: Los Angeles, CA. This 2010 Lexus IS 250C is listed for $11979""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2ZK1BA0AC017610"",""name"":""Used 2010 Lexus RX 350 2WD"",""image"":""https://images.autotrader.com/hn/c/5d5a4fd60ab1442ea911ba715ce69afa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11493,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,681""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529783376"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2010 Lexus RX 350 is listed for $11493""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RE3H76AL036202"",""name"":""Used 2010 Honda CR-V EX-L"",""image"":""https://images.autotrader.com/hn/c/3cb5cee4e84b4c56804037f469a0dc9f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8399,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,556""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531211703"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 Honda CR-V is listed for $8399""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BL1H6XA1302678"",""name"":""Used 2010 MAZDA MAZDA3 s Sport"",""image"":""https://images.autotrader.com/hn/c/a626f1745f144371b4ecfa5deaaee886.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7389,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,768""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537283434"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 MAZDA MAZDA3 is listed for $7389""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFG8C5XALZ95025"",""name"":""Used 2010 BMW X6 xDrive50i"",""image"":""https://images.autotrader.com/hn/c/f0c07f29aa7844b6babd66abfa8b4dc3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X6"",""manufacturer"":""BMW"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,089""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535094325"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 BMW X6 is listed for $16995""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFG1A61AH529616"",""name"":""Used 2010 Honda Civic DX"",""image"":""https://images.autotrader.com/images/2019/5/11/515/552/43648737988.515552363.IM1.MAIN.800x600_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515552363"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2010 Honda Civic includes Bluetooth Hands-Free, Cruise Control, Power Locks, Power Windows, Premium Audio, Security System, Steering Wheel Controls, Sunroof""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALSH2E48AA227854"",""name"":""Used 2010 Land Rover Range Rover Sport Supercharged"",""image"":""https://images.autotrader.com/images/2020/1/5/540/319/43666102680.540319694.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,595""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540319694"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Los Angeles, CA. This 2010 Land Rover Range Rover Sport includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
