,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBUF70J43A276602"",""name"":""Used 2003 Mercedes-Benz E 500 Sedan"",""image"":""https://images.autotrader.com/hn/c/261468fd4f9c4cdbbc4bf12c5fde903f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,560""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537644173"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Los Angeles, CA. This 2003 Mercedes-Benz E 500 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Dual Power Seats""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4BL11E53C248902"",""name"":""Used 2003 Nissan Altima SE"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/4740.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""192,167""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533465783"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2003 Nissan Altima includes (Opb) Anti-Lock Brakes (Abs) & Airbag Pkg""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA29953S652340"",""name"":""Used 2003 Porsche 911 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/1324dd14ebf24ce7ba7994f4f7771c32.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,937""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525157678"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Los Angeles, CA. This 2003 Porsche 911 includes 18-Inch Chrome Sport Wheels, Blue Power Top & Hard Top, Bose Sound System With Cd Player, Heated Seats, Xenon Headlamp Pkg, Xenon Headlights""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA29933S652563"",""name"":""Used 2003 Porsche 911 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/799d67aeba214ffd875fc252a1268b9b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2003,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,058""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537142725"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2003 Porsche 911 includes 18 Light Alloy Carrera Wheels, 18-Inch Sport Wheels, 5-Speed Tiptronic Automatic Transmission, Black Floor Mat W/Porsche Lettering, Black Full Leather Interior W/ Lumbar Support & Heated Seats""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBADT53453CE94430"",""name"":""Used 2003 BMW 530i Sedan"",""image"":""https://images.autotrader.com/hn/c/b03eae45bf4046f7a81f418f0537313d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""530i"",""manufacturer"":""BMW"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,083""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529164517"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2003 BMW 530i includes 5-Speed Manual, Premium Pkg, Premium Pkg / Sport Pkg, Premium Sound System With Cd Player & Cd Changer, Pwr Rear Window Sunshade, Rear Power Sunshade / Side Door Sunshade""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBLK65G03T142401"",""name"":""Used 2003 Mercedes-Benz CLK 320 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/faef3aec60c344cb9f74efc191f8c0ff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLK 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,279""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525295166"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2003 Mercedes-Benz CLK 320 includes 16-Inch Sport Wheels, 6-Disc Cd Changer, Bose Sound System With Cd Changer, Heated Front Seats, Heated Seats, K4 Opt Pkg, Wood Trim Pkg, Xenon Headlights""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAET37473NJ32944"",""name"":""Used 2003 BMW 325i Sedan"",""image"":""https://images.autotrader.com/hn/c/4a9b8babc7c2479e9bc2d8c1031dfc38.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325i"",""manufacturer"":""BMW"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,649""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531029844"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2003 BMW 325i includes 8-Way Pwr Front Seats, Cold Weather Pkg, Harman Kardon Sound System With Cd Player, Heated Front Seats, Heated Seats, Interior Myrtle Wood Trim""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBTJ75J53F058836"",""name"":""Used 2003 Mercedes-Benz CLK 500 Coupe"",""image"":""https://images.autotrader.com/hn/c/a542af02f8614048989ea73757a5283f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLK 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,196""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540928672"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2003 Mercedes-Benz CLK 500 includes 6-Disc Cd Changer, Amg Pkg, Bi-Xenon Headlamps W/Washers, Bose Sound System With Cd Changer, Burl Walnut Wood & Leather Steering Wheel, Glass Sunroof / Rear Window Sunshade / Rear Spoiler""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDM19X63B100289"",""name"":""Used 2003 Chevrolet Astro"",""image"":""https://images.autotrader.com/images/2020/1/25/542/394/43667480569.542394177.IM1.MAIN.1600x1200_A.640x401.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Astro"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""184,350""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542394177"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2003 Chevrolet Astro is listed for $3450""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBJN321X3S354177"",""name"":""Used 2003 Toyota Tundra 2WD Regular Cab"",""image"":""https://images.autotrader.com/images/2019/11/2/533/802/43662218480.533802473.IM1.MAIN.1600x1200_A.900x675.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""200,120""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533802473"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Los Angeles, CA. This 2003 Toyota Tundra is listed for $5995""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF32K43U045538"",""name"":""Used 2003 Toyota Camry V6"",""image"":""https://images.autotrader.com/images/2019/2/2/503/924/43640854339.503924562.IM1.MAIN.700x525_A.700x525.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""176,938""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503924562"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2003 Toyota Camry includes Cruise Control, Moonroof, Power Locks, Power Mirrors, Power Seats, Power Windows""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCGC13U93F228381"",""name"":""Used 2003 Chevrolet Silverado 1500 2WD Crew Cab HD"",""image"":""https://images.autotrader.com/hn/c/11d12a59e46a4692812d8cf743bb85f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,326""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533916586"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2003 Chevrolet Silverado 1500 includes Abs - 4-Wheel, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat - Heated, Driver Seat Power Adjustments, Exterior Entry Lights""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGEM225X3L023207"",""name"":""Used 2003 Honda Civic LX Coupe"",""image"":""https://images.autotrader.com/hn/c/5fd676e5ebe141c39a3a18c2a84ff2d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,882""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537945733"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2003 Honda Civic includes Clock, Cruise Control, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8SC13D53U467900"",""name"":""Used 2003 Hyundai Santa Fe GLS"",""image"":""https://images.autotrader.com/hn/c/9e24254ace444ba49df97b65549127c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,299""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539755199"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2003 Hyundai Santa Fe includes 2WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Leather, Power Door Locks""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1KY38E53C048249"",""name"":""Used 2003 Toyota Matrix XRS"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/4426.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Matrix"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,698""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540051076"",""vehicleInteriorColor"":""Fb13"",""description"":""Location: Los Angeles, CA. This 2003 Toyota Matrix includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed M/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Pwr Outlet""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB29983S696109"",""name"":""Used 2003 Porsche 911 GT2 Coupe"",""image"":""https://images.autotrader.com/hn/c/e897c0d0f8894ae8b9076f0de43bfaf5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":105555,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,660""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541032198"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2003 Porsche 911 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Carbon And Leather Steering Wheel Trim, Carbon Interior Trim, Center Console, Clock, Front Airbags - Dual""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBJN321X3S347794"",""name"":""Used 2003 Toyota Tundra 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/94bbd0b867314766a0fdb175c0b60213.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,131""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520461906"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2003 Toyota Tundra includes Abs - 4-Wheel, Axle Ratio - 4.08, Clock, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bench, Front Wipers - Intermittent""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TESN92N03Z193603"",""name"":""Used 2003 Toyota Tacoma PreRunner"",""image"":""https://images.autotrader.com/images/2019/4/5/512/230/43645991297.512230901.IM1.MAIN.1000x750_A.1000x695.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512230901"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2003 Toyota Tacoma includes Cruise Control, Keyless Entry, Power Locks, Power Windows, Security System""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GHDX03E33D143133"",""name"":""Used 2003 Oldsmobile Silhouette GL"",""image"":""https://images.autotrader.com/images/2020/1/6/540/419/43666199993.540419992.IM1.MAIN.1600x1200_A.1600x778.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Oldsmobile"",""model"":""Silhouette"",""manufacturer"":""Oldsmobile"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,232""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540419992"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2003 Oldsmobile Silhouette is listed for $2600""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL18923B130696"",""name"":""Used 2003 Honda Odyssey EX"",""image"":""https://images.autotrader.com/images/2020/1/24/542/239/43667368447.542239623.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""194,500""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542239623"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2003 Honda Odyssey includes 3rd Row Seats, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR44E63PA52041"",""name"":""Used 2003 Ford Ranger 2WD SuperCab"",""image"":""https://images.autotrader.com/images/2020/1/5/540/367/43666128123.540367133.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540367133"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2003 Ford Ranger includes Bluetooth Hands-Free, CD Player, Cruise Control, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Steering Wheel Controls""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBR32E73Z019222"",""name"":""Used 2003 Toyota Corolla LE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""154,376""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542371441"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2003 Toyota Corolla is listed for $3695""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSBL93403JR19149"",""name"":""Used 2003 BMW M3 Coupe"",""image"":""https://images.autotrader.com/hn/c/7f6ce060c8a6454297354a1c9d848ddd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,001""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541086082"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2003 BMW M3 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Climate Control, Cruise, Driver Lumbar, Drivers Front Airbag, Dual Front Airbags""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBPJ74J53A036108"",""name"":""Used 2003 Mercedes-Benz CL 55 AMG"",""image"":""https://images.autotrader.com/hn/c/5fd85464c9dc45b7b98e0670d7443295.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CL 55 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""172,360""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539643267"",""vehicleInteriorColor"":""White"",""description"":""Location: Los Angeles, CA. This 2003 Mercedes-Benz CL 55 AMG includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Changer, CD Player, Cassette, Cell Phone, Cell Phone Hookup, Climate Control""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT8BD69S830177838"",""name"":""Used 2003 Lexus GS 300"",""image"":""https://images.autotrader.com/hn/c/5ca3f9861cac46a7bf737afe3bcfee93.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4590,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 300"",""manufacturer"":""Lexus"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,065""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538791290"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2003 Lexus GS 300 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Cassette, Cell Phone Hookup, Climate Control""}"
