,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR2B5052545"",""name"":""Used 2011 Toyota 4Runner SR5"",""image"":""https://images.autotrader.com/hn/c/ab877c4450614fce9049966e69824c36.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,184""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540983465"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2011 Toyota 4Runner includes 4.0 Liter, 4WD, 5-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBC1BA9B2423353"",""name"":""Used 2011 Lexus RX 450h AWD"",""image"":""https://images.autotrader.com/hn/c/ee10f92f6b5548cdb2f38e49c4d77d31.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 450h"",""manufacturer"":""Lexus"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,267""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541986355"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2011 Lexus RX 450h includes 3.5 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBALM5C5XBE380196"",""name"":""Used 2011 BMW Z4 sDrive30i"",""image"":""https://images.autotrader.com/hn/c/a67b093bd8a54c4b88243433a334f60a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""Z4"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,102""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540126930"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2011 BMW Z4 includes 3.0 Liter, 6-Cyl, 6-Spd w/Overdrive &amp; Sport Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFUM5F14BX024699"",""name"":""Used 2011 Toyota Tundra 4x4 Double Cab"",""image"":""https://images.autotrader.com/hn/c/ce015cbbd8654502a4291f1583bbbc81.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,693""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542228131"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2011 Toyota Tundra includes 4.6 Liter, 4WD, 5-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7RV1CT3BS519271"",""name"":""Used 2011 RAM 1500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/hn/c/59689a895f2340668acf4c0305c6a53b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,722""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538333329"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2011 RAM 1500 includes 4WD, 5-Spd w/Overdrive, 5.7 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA1CB2BLV16647"",""name"":""Used 2011 Jaguar XJ"",""image"":""https://images.autotrader.com/hn/c/0584bb4ffbbd4ad8a52d4493c5d116f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJ"",""manufacturer"":""Jaguar"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,456""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540130006"",""vehicleInteriorColor"":""Other"",""description"":""Location: Los Angeles, CA. This 2011 Jaguar XJ includes 5.0 Liter, 6-Spd w/Overdrive &amp; Sport Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMJJ2J56BEJ08645"",""name"":""Used 2011 Lincoln Navigator 4WD"",""image"":""https://images.autotrader.com/hn/c/b867712e1cc2472382e575fd287e7b9c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Navigator"",""manufacturer"":""Lincoln"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,792""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539552915"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2011 Lincoln Navigator includes 4WD, 5.4 Liter, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEX1CM6BFB75486"",""name"":""Used 2011 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/cf89b69835be465aba39e0df0525936f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,903""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542433038"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2011 Ford F150 includes 2WD, 3.7 Liter, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bed Liner""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6EK7BM215255"",""name"":""Used 2011 INFINITI G37 Coupe"",""image"":""https://images.autotrader.com/hn/c/8d03c8609aeb4adc88e987e1452b0fe7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,731""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539071279"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2011 INFINITI G37 includes 3.7 Liter, 7-Spd w/Overdrive &amp; Manual Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bi-HID Headlamps""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA9F58BA000901"",""name"":""Used 2011 Acura TL SH-AWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/ca14772d1629497ba0e03e0aa1d672c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,829""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537188619"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2011 Acura TL includes 3.5 Liter, 5-Spd w/Overdrive &amp; SportShift, ABS (4-Wheel), AM/FM Stereo, Acura/ELS Sound, Air Conditioning, Alloy Wheels, Anti-Theft System""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2ZK1BA3BC046424"",""name"":""Used 2011 Lexus RX 350 2WD"",""image"":""https://images.autotrader.com/hn/c/ea39a2314ee14b96915263d41bcd185c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,966""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535757356"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2011 Lexus RX 350 includes 3.5 Liter, 6-Spd w/Overdrive &amp; Sequential Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NC2PF3B0218410"",""name"":""Used 2011 MAZDA MX-5 Miata Grand Touring Hard Top"",""image"":""https://images.autotrader.com/hn/c/e6c6406693e84368b1477d592c58092f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata"",""manufacturer"":""MAZDA"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,889""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542432653"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2011 MAZDA MX-5 Miata includes 2.0 Liter, 4-Cyl, 6-Spd w/OD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Bose Premium Sound, CD/MP3 (Multi Disc)""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GR7E60BG832092"",""name"":""Used 2011 Subaru Impreza WRX Hatchback"",""image"":""https://images.autotrader.com/hn/c/f0766f0378c0491596af93ddc735d83c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza WRX"",""manufacturer"":""Subaru"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,113""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542091497"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2011 Subaru Impreza WRX includes 2.5 Liter, 4-Cyl, 5-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Black, Bluetooth Wireless""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS1MW9BM730900"",""name"":""Used 2011 INFINITI FX35 AWD"",""image"":""https://images.autotrader.com/hn/c/e9566b050fd247abaa903ed2d947784e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""FX35"",""manufacturer"":""INFINITI"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,413""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537844614"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2011 INFINITI FX35 includes 3.5 Liter, 7-Spd w/Overdrive &amp; Manual Mode, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWMM7AJ3BW175624"",""name"":""Used 2011 Volkswagen Golf TDI 2-Door"",""image"":""https://images.autotrader.com/hn/c/d5131ad155c44118b09a96b4e9f41882.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,589""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540720060"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2011 Volkswagen Golf includes 2.0 Liter, 4-Cyl, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Multi Disc)""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBB2FB9BA678178"",""name"":""Used 2011 Mercedes-Benz ML 350 BlueTEC 4MATIC"",""image"":""https://images.autotrader.com/hn/c/4588de6f3d4f41be972cddd2c307224b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,864""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538370871"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2011 Mercedes-Benz ML 350 includes 3.0L, 7-Spd Overdrive, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Black, Bluetooth Wireless""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAUN1C52BVH82453"",""name"":""Used 2011 BMW 128i Convertible"",""image"":""https://images.autotrader.com/hn/c/62927c2dbb4e4aaea8f998f4ce2853ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""128i"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,992""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541872463"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2011 BMW 128i includes 3.0 Liter, 6-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 6-Spd w/OD &amp; Stptrnc, Bluetooth Wireless""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NC2PF9B0215611"",""name"":""Used 2011 MAZDA MX-5 Miata Grand Touring Hard Top"",""image"":""https://images.autotrader.com/hn/c/429c7be2a3fe4c2b8e3f0bee7077dc6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata"",""manufacturer"":""MAZDA"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,241""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542349134"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2011 MAZDA MX-5 Miata includes 2.0 Liter, 4-Cyl, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Bose Premium Sound, CD/MP3 (Multi Disc), Cruise Control""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK3DB7BU408468"",""name"":""Used 2011 Toyota Avalon"",""image"":""https://images.autotrader.com/hn/c/58697dad31b04eb9b9b7f148315f2f78.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,265""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540979071"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2011 Toyota Avalon includes 3.5 Liter, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUPEAFM6BA099837"",""name"":""Used 2011 Audi A3 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/9d02a83db7564a409673c4d56792176b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,683""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541694503"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2011 Audi A3 includes 2.0 Liter, 4-Cyl, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Blue, Bluetooth Wireless""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBF5C23B5155213"",""name"":""Used 2011 Lexus IS 250"",""image"":""https://images.autotrader.com/hn/c/45883ee1fc7c4916b043c68dc4c682c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 250"",""manufacturer"":""Lexus"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,689""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541059033"",""vehicleInteriorColor"":""Lt. Gray"",""description"":""Location: Los Angeles, CA. This 2011 Lexus IS 250 includes 2.5 Liter, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHKD5BH5B2037418"",""name"":""Used 2011 Lexus CT 200h Premium"",""image"":""https://images.autotrader.com/hn/c/f7931f6ea4ec4d0fa7d2dce3c0c05fa3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""CT 200h"",""manufacturer"":""Lexus"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,695""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541548194"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Los Angeles, CA. This 2011 Lexus CT 200h includes 1.8 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc), CVT, Cruise Control""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4CW2H69BC000658"",""name"":""Used 2011 Acura TSX Sport Wagon"",""image"":""https://images.autotrader.com/hn/c/045531d12df64b1780e9ea729b9770c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TSX"",""manufacturer"":""Acura"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,859""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537030782"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2011 Acura TSX includes 2.4 Liter, 4-Cyl, 5-Spd w/Overdrive &amp; SportShift, ABS (4-Wheel), AM/FM Stereo, AcuraLink, Air Conditioning, Alloy Wheels, Anti-Theft System""}"
