,0
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTEC14H7PE533656"",""name"":""Used 1993 GMC Sierra 1500 2WD Regular Cab"",""image"":""https://images.autotrader.com/images/2019/11/18/535/430/43663293561.535430043.IM1.MAIN.1600x1200_A.1600x963.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,340""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535430043"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1993 GMC Sierra 1500 is listed for $5395""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT2EL45U8P0132295"",""name"":""Used 1993 Toyota Paseo"",""image"":""https://images.autotrader.com/hn/c/2136fa9912944d87a5e832190e3b09cd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Paseo"",""manufacturer"":""Toyota"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,123""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515964761"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1993 Toyota Paseo includes AM/FM, Cloth Seats, Drivers Front Airbag, Front Disc/Rear Drum Brakes, Gasoline Fuel, Power Mirrors, Power Steering, Rear Defroster, Stereo-""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT2SK12E0P0183114"",""name"":""Used 1993 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/f55a97be56a84330a14435389cb235bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,795""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527928647"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1993 Toyota Camry includes AC, AM/FM, Cassette, Child Safety Locks, Cloth Seats, Cruise, Drivers Front Airbag, Front Disc/Rear Drum Brakes, Gasoline Fuel, Power Locks""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1993 Porsche 928 GTS"",""image"":""https://images.autotrader.com/images/2020/1/13/541/121/43666643509.541121566.IM1.MAIN.1600x1200_A.1000x746.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""928"",""manufacturer"":""Porsche"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,899""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541121566"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1993 Porsche 928 includes CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Sunroof""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DW5279PR728979"",""name"":""Used 1993 Cadillac Fleetwood Sedan"",""image"":""https://images.autotrader.com/hn/c/36d8a61c2c954d819192d9f329838d65.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14371,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Fleetwood"",""manufacturer"":""Cadillac"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""224""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=486075473"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1993 Cadillac Fleetwood includes Abs - 4-Wheel, Antenna Type - Power, Anti-Theft System - Alarm, Cassette, Clock, Cruise Control, Digital Instrument Panel, Driver Seat Power Adjustments""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBGA76E8PA079542"",""name"":""Used 1993 Mercedes-Benz 600 SEC"",""image"":""https://images.autotrader.com/hn/c/d29cc936f35041248e1a361024fb7978.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""600 SEC"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,241""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540588805"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Los Angeles, CA. This 1993 Mercedes-Benz 600 SEC is listed for $15888""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT2EL43T6P0273425"",""name"":""Used 1993 Toyota Tercel DX Sedan"",""image"":""https://images.autotrader.com/hn/c/72aa7584442b4cce8d5a5e41b3b3a536.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tercel"",""manufacturer"":""Toyota"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,319""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541931503"",""vehicleInteriorColor"":""Dk. Gray"",""description"":""Location: Los Angeles, CA. This 1993 Toyota Tercel includes Airbags - Front - Driver Side, Exterior Mirrors Power, Power Brakes, Seats Cloth Upholstery, Seats Front Seat Type: Bucket, Windows Tinted""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1993 Nissan 300ZX"",""image"":""https://images.autotrader.com/images/2019/5/22/517/103/43649515734.517103364.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""300ZX"",""manufacturer"":""Nissan"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517103364"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1993 Nissan 300ZX includes Cruise Control, DVD Player, Leather Seats, Power Locks, Power Windows, Premium Wheels, Security System""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJNW4746PC186934"",""name"":""Used 1993 Jaguar XJS V6 Convertible"",""image"":""https://images.autotrader.com/hn/c/7a8c20c2ac4146019a765717649b8b22.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJS"",""manufacturer"":""Jaguar"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Turquoise"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539482525"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1993 Jaguar XJS includes Abs - 4-Wheel, Antenna Type - Power, Anti-Theft System - Alarm, Cassette, Clock, Cruise Control, Driver Seat - Heated, Driver Seat Power Adjustments""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""137XE8439PE134296"",""name"":""Used 1993 HUMMER H1 4-Door Wagon"",""image"":""https://images.autotrader.com/images/2018/9/25/484/530/43630262547.484530347.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H1"",""manufacturer"":""HUMMER"",""productionDate"":1993,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Purple"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,232""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=484530347"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1993 HUMMER H1 is listed for $49995""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FY29S8PP231775"",""name"":""Used 1993 Jeep Wrangler 4WD"",""image"":""https://images.autotrader.com/images/2019/12/13/538/152/43664843986.538152024.IM1.MAIN.1600x1200_A.1600x900.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":1993,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,600""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538152024"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1993 Jeep Wrangler includes CD Player, Lift Kit, Premium Audio, Security System""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT2JA81JXP0003627"",""name"":""Used 1993 Toyota Supra"",""image"":""https://images.autotrader.com/images/2020/1/21/541/930/43667202279.541930967.IM1.MAIN.1600x1200_A.1600x778.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Supra"",""manufacturer"":""Toyota"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,871""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541930967"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1993 Toyota Supra includes Bluetooth Hands-Free, CD Player, Cruise Control, Leather Seats, Portable Audio Connection, Power Locks, Power Windows, Premium Audio, Premium Wheels""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DW5276PR708382"",""name"":""Used 1993 Cadillac Fleetwood Sedan"",""image"":""https://images.autotrader.com/images/2020/1/2/540/060/43665935827.540060123.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Fleetwood"",""manufacturer"":""Cadillac"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,503""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540060123"",""vehicleInteriorColor"":""Burgundy"",""description"":""Location: Los Angeles, CA. This 1993 Cadillac Fleetwood is listed for $9800""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WV2MD0706PH009701"",""name"":""Used 1993 Volkswagen Eurovan MV"",""image"":""https://images.autotrader.com/images/2019/11/22/506/998/43663561027.506998171.IM1.MAIN.1600x1200_A.562x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Eurovan"",""manufacturer"":""Volkswagen"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506998171"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1993 Volkswagen Eurovan includes DVD Player, Power Locks, Power Windows, Premium Audio, Premium Wheels, Trailer Hitch""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1993 Porsche 911 RS America"",""image"":""https://images.autotrader.com/images/2019/12/24/456/635/43665461295.456635523.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":99900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,800""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=456635523"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1993 Porsche 911 is listed for $99900""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT3DJ81W6P0047418"",""name"":""Used 1993 Toyota Land Cruiser"",""image"":""https://images.autotrader.com/images/2019/12/17/538/273/43665088996.538273352.IM1.MAIN.1600x1200_A.1500x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Land Cruiser"",""manufacturer"":""Toyota"",""productionDate"":1993,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""246,625""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538273352"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1993 Toyota Land Cruiser includes 3rd Row Seats, CD Player, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Wheels""}"
