,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1KR32E74C230283"",""name"":""Used 2004 Toyota Matrix"",""image"":""https://images.autotrader.com/hn/c/56e58258c24e47e6aeb4e7262dc27d9c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4487,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Matrix"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,627""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540300192"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2004 Toyota Matrix includes Center Console, Clock, Daytime Running Lights, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HA18D84J138436"",""name"":""Used 2004 Dodge Ram 1500 Truck 2WD Quad Cab"",""image"":""https://images.autotrader.com/images/2019/8/12/525/157/43655893922.525157624.IM1.MAIN.1000x750_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,100""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525157624"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2004 Dodge Ram 1500 Truck includes CD Player, Cruise Control, Keyless Entry, Power Locks, Power Windows, Security System, Steering Wheel Controls, Trailer Hitch""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY22G445104834"",""name"":""Used 2004 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/148abf0b66fd4a9dac3fd5a17fd74cc7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,025""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534729330"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: Los Angeles, CA. This 2004 Chevrolet Corvette includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, CD Player, Cargo Area Cover, Cargo Net, Cruise Control, Daytime Running Lights, Driver Airbag""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBA30G945029184"",""name"":""Used 2004 Lexus ES 330 Premium"",""image"":""https://images.autotrader.com/images/2020/1/17/541/613/43666954128.541613687.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 330"",""manufacturer"":""Lexus"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,998""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541613687"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2004 Lexus ES 330 includes Anti-Lock Brakes, CD Player, Cruise Control, Heated Seats, Leather Seats, Moonroof, Navigation, Portable Audio Connection, Power Locks, Power Mirrors""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHFN48Y640054324"",""name"":""Used 2004 Lexus SC 430 Convertible"",""image"":""https://images.autotrader.com/hn/c/0b50bfe9c8b248009949b9456b6fd01c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""SC 430"",""manufacturer"":""Lexus"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,995""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538972801"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2004 Lexus SC 430 includes ABS: 4-Wheel, Antenna Type: Power, Anti-Theft System: Alarm, Axle Ratio: 3.27, Center Console, Clock, Convertible Roof: Power Retractable Hard Top""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHFN48Y940052356"",""name"":""Used 2004 Lexus SC 430 Convertible"",""image"":""https://images.autotrader.com/hn/c/52159f370c5d4429a136be52d657427e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""SC 430"",""manufacturer"":""Lexus"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,305""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532398161"",""vehicleInteriorColor"":""Saddle"",""description"":""Location: Los Angeles, CA. This 2004 Lexus SC 430 includes ABS: 4-wheel, Antenna type: power, Anti-theft system: alarm, Axle ratio: 3.27, Center console, Clock, Convertible roof: power retractable hard top""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GG29604G816237"",""name"":""Used 2004 Subaru Impreza WRX Wagon"",""image"":""https://images.autotrader.com/hn/c/3ac178b1c7ff4a818e0c83dea480cc8c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza WRX"",""manufacturer"":""Subaru"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,312""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536352738"",""vehicleInteriorColor"":""Dark Gray Knit"",""description"":""Location: Los Angeles, CA. This 2004 Subaru Impreza WRX includes ABS: 4-Wheel, Anti-Theft System: Alarm, Center Console, Clock, Cruise Control, Daytime Running Lights, Exterior Entry Lights, Front Air Conditioning""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBABW53464PL46874"",""name"":""Used 2004 BMW 330Ci Convertible"",""image"":""https://images.autotrader.com/hn/c/881d01c748ac486390e5da8a06667254.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330Ci"",""manufacturer"":""BMW"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,808""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535204613"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2004 BMW 330Ci includes 5-Speed Automatic Transmission, ABS: 4-Wheel, Auto-Dimming Rearview Mirror, Center Console, Convertible Roof: Power, Cruise Control, Daytime Running Lights""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2004 Jeep Wrangler Sport"",""image"":""https://images.autotrader.com/images/2019/3/11/509/839/43643918972.509839137.IM1.MAIN.1000x834_A.815x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509839137"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2004 Jeep Wrangler includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Lift Kit, Portable Audio Connection, Premium Audio""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBRN34184S445742"",""name"":""Used 2004 Toyota Tundra SR5"",""image"":""https://images.autotrader.com/hn/c/b80b6cc5881d4a83b0f152f4b6af918c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""249,394""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529662085"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2004 Toyota Tundra includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, CD Player, Cloth Seats, Conventional Spare Tire, Driver Air Bag, Fourth Passenger Door""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMEU68H44ZJ22653"",""name"":""Used 2004 Lincoln Aviator Luxury"",""image"":""https://images.autotrader.com/hn/c/a8f733e3d34648f888dff3d40e42c216.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Aviator"",""manufacturer"":""Lincoln"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,992""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540209351"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2004 Lincoln Aviator includes ABS: 4-wheel, Adjustable pedals: power, Anti-theft system: alarm, Axle ratio: 3.73, Cassette, Center console: front console with armrest and storage""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKET12S946226949"",""name"":""Used 2004 GMC Envoy XUV 4WD"",""image"":""https://images.autotrader.com/images/2019/12/15/537/961/43664964150.537961816.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Envoy XUV"",""manufacturer"":""GMC"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,786""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537961816"",""vehicleInteriorColor"":""Gry"",""description"":""Location: Los Angeles, CA. This 2004 GMC Envoy XUV is listed for $0""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKEC13V04R226796"",""name"":""Used 2004 GMC Yukon 2WD"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/360.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,705""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542056904"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2004 GMC Yukon is listed for $0""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSBR93444PK07126"",""name"":""Used 2004 BMW M3 Convertible"",""image"":""https://images.autotrader.com/images/2019/10/17/524/964/43661041818.524964073.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,380""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524964073"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2004 BMW M3 includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Steering Wheel Controls""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3AN69L44X013969"",""name"":""Used 2004 Chrysler Crossfire Coupe"",""image"":""https://images.autotrader.com/images/2019/12/14/538/291/43664923266.538291392.IM1.MAIN.1600x1200_A.1600x936.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Crossfire"",""manufacturer"":""Chrysler"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,500""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538291392"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2004 Chrysler Crossfire includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KD54Y34U181932"",""name"":""Used 2004 Cadillac De Ville DHS"",""image"":""https://images.autotrader.com/images/2020/1/4/540/230/43666041630.540230392.IM1.MAIN.1600x1200_A.675x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1420,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""De Ville"",""manufacturer"":""Cadillac"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540230392"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2004 Cadillac De Ville is listed for $1420""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2004 Cadillac De Ville"",""image"":""https://images.autotrader.com/images/2019/4/19/513/419/43647035062.513419387.IM1.MAIN.1000x750_A.750x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""De Ville"",""manufacturer"":""Cadillac"",""productionDate"":2004,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,800""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513419387"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Los Angeles, CA. This 2004 Cadillac De Ville includes CD Player, Cruise Control, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio, Premium Wheels, Steering Wheel Controls""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FAFP71W04X107404"",""name"":""Used 2004 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/eea7b060b83b43d588c310723083a537.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,840""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507052573"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2004 Ford Crown Victoria includes AM/FM Stereo, Air Bag, Air Conditioning, Anti-Lock Brakes, Anti-Skid Control, Passenger Air Bag, Power Door Locks, Power Steering, Power Windows""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FDPF17M34CA42359"",""name"":""Used 2004 Ford F150 2WD Regular Cab Heritage"",""image"":""https://images.autotrader.com/hn/c/1b0a304c3ee34addbb93f244c013ffad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,207""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517856177"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2004 Ford F150 is listed for $10900""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FDFP72974X145059"",""name"":""Used 2004 Ford Crown Victoria"",""image"":""https://images.autotrader.com/hn/c/a8e8a323654647a8ad05a36245dddcdc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,432""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523742848"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2004 Ford Crown Victoria is listed for $10900""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FDFP71904X182486"",""name"":""Used 2004 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/73ae7612856646df84df2bc56c192b16.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,090""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507052546"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2004 Ford Crown Victoria is listed for $10900""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FDFP73944X145065"",""name"":""Used 2004 Ford Crown Victoria"",""image"":""https://images.autotrader.com/hn/c/abe54636f2594c349474f764eda2b51a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,122""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507053863"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2004 Ford Crown Victoria is listed for $9980""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FDFP71914X182481"",""name"":""Used 2004 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/ebe769f300004969ab6407df592a7fe7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""173,607""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=488296816"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Los Angeles, CA. This 2004 Ford Crown Victoria includes Air Bag, Air Conditioning, Anti-Lock Brakes, Center Console, Cloth Upholstery, Front Bucket Seats, Passenger Air Bag, Power Door Locks, Power Mirrors""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1LNHM84W04Y657520"",""name"":""Used 2004 Lincoln Town Car Executive L"",""image"":""https://images.autotrader.com/hn/c/f91d6641fa104da691250826ce616c4f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Town Car"",""manufacturer"":""Lincoln"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""300,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502024355"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2004 Lincoln Town Car is listed for $9900""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FDFP71974X182484"",""name"":""Used 2004 Ford Crown Victoria w/ CNG Package"",""image"":""https://images.autotrader.com/hn/c/33f61e52cab144c9b1bf04a1ddce0232.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,704""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517855221"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2004 Ford Crown Victoria is listed for $9900""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FDFP71924X182487"",""name"":""Used 2004 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/be26276b78be46f6abc7c30e8ca37370.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,562""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507055760"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2004 Ford Crown Victoria is listed for $8980""}"
