,0
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBABS33411JY55124"",""name"":""Used 2001 BMW 325Ci Convertible"",""image"":""https://images.autotrader.com/hn/c/046486e4391a4d84a67df51c75a8093a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325Ci"",""manufacturer"":""BMW"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=398233177"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2001 BMW 325Ci is listed for $3989""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1ED28T61C577356"",""name"":""Used 2001 Nissan Xterra SE"",""image"":""https://images.autotrader.com/hn/c/df4a13684ff74a14937fd6532e61ede3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Xterra"",""manufacturer"":""Nissan"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502976076"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2001 Nissan Xterra is listed for $2999""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBABS534X1JU82483"",""name"":""Used 2001 BMW 330Ci Convertible"",""image"":""https://images.autotrader.com/images/2020/1/15/529/748/43666794329.529748082.IM1.MAIN.1280x960_A.1280x960.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330Ci"",""manufacturer"":""BMW"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,111""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529748082"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2001 BMW 330Ci includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Leather Seats, Multi-zone Climate Control, Power Locks, Power Mirrors, Power Seats""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBPJ75J31A011297"",""name"":""Used 2001 Mercedes-Benz CL 500"",""image"":""https://images.autotrader.com/hn/c/628ab5b7ef21437091618772e9bd0b37.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=494156844"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2001 Mercedes-Benz CL 500 is listed for $4999""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G4WB52K711130570"",""name"":""Used 2001 Buick Regal LS"",""image"":""https://images.autotrader.com/images/2019/12/13/538/172/43664862208.538172714.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Regal"",""manufacturer"":""Buick"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,222""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538172714"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2001 Buick Regal is listed for $2650""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZT38A41S004211"",""name"":""Used 2001 Toyota Sequoia Limited"",""image"":""https://images.autotrader.com/hn/c/29316ab75231456d8881dbd7ffdfd6d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""177,917""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537274490"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2001 Toyota Sequoia includes ABS: 4-wheel, Anti-theft system: alarm, Axle ratio: 4.10, Cassette, Center console, Clock, Cruise control, Driver seat power adjustments, Driver seat: heated""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCA31A01T018886"",""name"":""Used 2001 INFINITI I30"",""image"":""https://images.autotrader.com/hn/c/aa6b2c78e63841e28d9ac546f049a887.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""I30"",""manufacturer"":""INFINITI"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,223""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531950962"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2001 INFINITI I30 is listed for $3988""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCG16561A085098"",""name"":""Used 2001 Honda Accord EX V6 Sedan"",""image"":""https://images.autotrader.com/hn/c/c52d659ea98e486995fa3c4d0782f1e3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3488,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""242,047""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534890259"",""vehicleInteriorColor"":""Champagne"",""description"":""Location: Los Angeles, CA. This 2001 Honda Accord includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Clock, Cruise control, Driver seat power adjustments, Exterior entry lights""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJB723615051716"",""name"":""Used 2001 Kia Sportage EX"",""image"":""https://images.autotrader.com/hn/c/732f58fc46914cd8bf08d9e6face645c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3388,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sportage"",""manufacturer"":""Kia"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,968""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533815562"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2001 Kia Sportage includes Anti-theft system: alarm, Axle ratio: 4.77, Center console, Clock, Cruise control, Front air conditioning, Front airbags: dual, Front seat type: bucket""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBKK65F41F177621"",""name"":""Used 2001 Mercedes-Benz SLK 320"",""image"":""https://images.autotrader.com/hn/c/3cab15de1d5c4b58acbfc602b5189948.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SLK 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,082""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518160031"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2001 Mercedes-Benz SLK 320 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Clock, Convertible roof: power retractable hard top, Cruise control, Dimming rearview mirror: auto""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGES16211H550269"",""name"":""Used 2001 Honda Civic DX Sedan"",""image"":""https://images.autotrader.com/hn/c/9fc71eaa4aae4143859ea8fbf491d5da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2388,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""257,065""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538337643"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2001 Honda Civic includes Anti-theft system: alarm, Clock, Front airbags: dual, Front seat type: bucket, Front wipers: intermittent, Multi-function remote: trunk release""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUDH68D71A128992"",""name"":""Used 2001 Audi A4 2.8 quattro Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2001,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,046""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540365608"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2001 Audi A4 is listed for $0""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G3WS52H61F179230"",""name"":""Used 2001 Oldsmobile Intrigue GL"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Oldsmobile"",""model"":""Intrigue"",""manufacturer"":""Oldsmobile"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,622""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538776348"",""vehicleInteriorColor"":""Neutral"",""description"":""Location: Los Angeles, CA. This 2001 Oldsmobile Intrigue includes 3.5L Twin Cam Dohc Sfi 24-Valve V6 Engine, Bucket Seats, California Emissions, Etr Am/Fm Stereo W/Cassette/Compact Disc/Auto Tone Control, Front License Plate Bracket""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCF86661A091858"",""name"":""Used 2001 Honda Accord VP Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""240,461""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535807013"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2001 Honda Accord is listed for $0""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBABS53401JU80807"",""name"":""Used 2001 BMW 330Ci Convertible"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330Ci"",""manufacturer"":""BMW"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""183,373""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534934686"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2001 BMW 330Ci is listed for $0""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU67E31UC90577"",""name"":""Used 2001 Ford Explorer Sport Trac 2WD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer Sport Trac"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""232,054""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539732461"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2001 Ford Explorer Sport Trac includes 4.0L (245) Sohc Sefi V6 Engine""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA29921S620482"",""name"":""Used 2001 Porsche 911 Coupe"",""image"":""https://images.autotrader.com/hn/c/5b0e1389eb3d4d71bf6a69a61644a3c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,067""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523073576"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2001 Porsche 911 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Climate Control, Cruise, Drivers Front Airbag, Dual Front Airbags, Dual Power Seats""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZT34A01S042170"",""name"":""Used 2001 Toyota Sequoia 2WD SR5"",""image"":""https://images.autotrader.com/images/2020/1/22/542/028/43667275614.542028105.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542028105"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2001 Toyota Sequoia is listed for $5999""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBPJ78J21A015739"",""name"":""Used 2001 Mercedes-Benz CL 600"",""image"":""https://images.autotrader.com/hn/c/c9ef542b951e43889e99724602bb90d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CL 600"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,762""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535701038"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2001 Mercedes-Benz CL 600 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Clock, Cruise control: adaptive, Daytime running lights, Dimming rearview mirror: auto""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""99999999999999999"",""name"":""Used 2001 GMC Yukon XL SLT"",""image"":""https://images.autotrader.com/images/2019/9/27/529/980/43659473187.529980284.IM1.MAIN.1600x1200_A.480x270.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""173,140""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529980284"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2001 GMC Yukon XL includes 3rd Row Seats, CD Player, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Security System""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGES26761H562273"",""name"":""Used 2001 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/images/2018/9/5/494/221/43628492031.494221341.IM1.MAIN.1440x1080_A.1440x1080.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1586,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,286""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=494221341"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2001 Honda Civic includes Cruise Control, Power Locks, Power Mirrors, Power Windows, Sunroof""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2001 Mercedes-Benz S 500"",""image"":""https://images.autotrader.com/images/2019/3/27/511/314/43645283932.511314068.IM1.MAIN.750x1000_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,772""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511314068"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2001 Mercedes-Benz S 500 includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio, Security System""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA29951S653498"",""name"":""Used 2001 Porsche 911 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/f168b1e9362b44479f27df0c6c642dee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20790,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,226""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539039902"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2001 Porsche 911 includes 6-Cyl 3.4 Liter, ABS (4-Wheel), AM/FM Stereo, Aero Kit, Air Conditioning, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Dual Power Seats""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB29851U662890"",""name"":""Used 2001 Porsche Boxster S"",""image"":""https://images.autotrader.com/hn/c/8eaafbbab25942bcb3abc70bf6870434.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Boxster"",""manufacturer"":""Porsche"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,370""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542401371"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2001 Porsche Boxster includes 6-Cyl 3.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, CD/MP3 (Single Disc), Cassette, Dual Air Bags, Dual Power Seats, Leather, Manual 6-Spd""}"
50,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4DC44571S005111"",""name"":""Used 2001 Acura Integra LS Hatchback"",""image"":""https://images.autotrader.com/images/2020/1/23/542/139/43667319708.542139883.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""Integra"",""manufacturer"":""Acura"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""178,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542139883"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2001 Acura Integra includes Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Power Locks, Power Windows, Security System, Sunroof""}"
51,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TEHN72N21Z851529"",""name"":""Used 2001 Toyota Tacoma 4x4 Double Cab"",""image"":""https://images.autotrader.com/hn/c/a4d1cb02c9224f92a6ce747e8cf654d3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,300""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541148896"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2001 Toyota Tacoma includes Cassette, Center Console, Exterior Entry Lights, Front Seat Type - Bucket, Front Wipers - Intermittent, Skid Plate(S), Steering Wheel - Tilt""}"
