,0
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G11A5SLXFF291353"",""name"":""Used 2015 Chevrolet Malibu LS"",""image"":""https://images.autotrader.com/hn/c/ff1b17286a43483893a575d797b2ec47.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,180""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530994085"",""vehicleInteriorColor"":""Jet Black/Titanium"",""description"":""Location: Los Angeles, CA. This 2015 Chevrolet Malibu includes 6-Speed Automatic, Am/Fm Stereo With Cd Player And Mp3 Playback Capability, Audio System, California State Requirements, Carpeted Front And Rear""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPE24AF5FH128627"",""name"":""Used 2015 Hyundai Sonata SE"",""image"":""https://images.autotrader.com/hn/c/03cc1935b3c0419892b09fef48e991c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9655,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,129""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537495097"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2015 Hyundai Sonata includes Gray, Premium Cloth Seating Surfaces, Shale Gray Metallic""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AF5MR0FT508330"",""name"":""Used 2015 Nissan Juke SV"",""image"":""https://images.autotrader.com/hn/c/2c53023b4e564d67a2a25f7a1dc4c044.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9195,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Juke"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,779""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540301782"",""vehicleInteriorColor"":""Black/Red"",""description"":""Location: Los Angeles, CA. This 2015 Nissan Juke includes Black/Red, Bordeaux Black, Premium Cloth Seat Trim, [B92] Splash Guards, [C03] 50 State Emissions, [L92] Carpeted Floormats & Cargo Mat, [Z66] Activation Disclaimer""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJN2A2XF7207898"",""name"":""Used 2015 Kia Soul"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,333""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538291153"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Kia Soul includes Black, Cargo Net, Carpeted Floor Mats, Clear White, Cloth Seat Trim, Wheel Locks""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP8FC587795"",""name"":""Used 2015 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/ec9f4078e60244659375df5ba44542dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,683""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523522367"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2015 Nissan Altima includes Beige, Cloth Seat Trim, Saharan Stone, [B10] Splash Guards, [C03] 50 State Emissions, [L93] Floor Mats Plus Trunk Mat (5 Piece), [X01] Power Driver Seat Package""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP0FC230126"",""name"":""Used 2015 Nissan Altima 2.5 S"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,456""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541485470"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2015 Nissan Altima includes Charcoal, Cloth Seat Trim, Super Black, [B10] Splash Guards, [C01] California Emissions, [L92] Floor Mats W/O Trunk Mat (4 Piece), [X01] Power Driver Seat Package""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGM4A70FG447960"",""name"":""Used 2015 Kia Optima LX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,394""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542371995"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Kia Optima includes Black, Cargo Mat, Carpeted Floor Mats, Clean Tex Cloth Seat Trim, Lx Convenience Package, Titanium Silver""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGM4A77FG461872"",""name"":""Used 2015 Kia Optima LX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8095,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,097""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542371990"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Kia Optima includes Black, Carpeted Floor Mats, Clean Tex Cloth Seat Trim, Smokey Blue, Spare Tire, Tires: 17, Wheels: 17 Alloy""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1JC6SH9F4173396"",""name"":""Used 2015 Chevrolet Sonic LT Hatchback"",""image"":""https://images.autotrader.com/hn/c/eaa579ecd87e4473a54bd68ba54f625f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Sonic"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,665""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515566350"",""vehicleInteriorColor"":""Jet Black/Dark Titanium"",""description"":""Location: Los Angeles, CA. This 2015 Chevrolet Sonic includes 15 (38.1 Cm) Painted Aluminum, 1Sd Preferred Equipment Group, 3.47 Final Drive Ratio, 6-Speed Automatic, Am/Fm Stereo With Cd Player And Mp3 Playback/Wma""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP5FN406589"",""name"":""Used 2015 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/4f83a14a385d49379f8f966826efe3d8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,763""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540192725"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2015 Nissan Altima includes Charcoal, Cloth Seat Trim, Super Black, [C03] 50 State Emissions, [L92] Floor Mats W/O Trunk Mat (4 Piece)""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PC5SB1F7182690"",""name"":""Used 2015 Chevrolet Cruze LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,720""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536136857"",""vehicleInteriorColor"":""Brownstone"",""description"":""Location: Los Angeles, CA. This 2015 Chevrolet Cruze includes 6-Speed Automatic, Audio System, Brownstone, California State Requirements, Ecotec Turbo 1.4L Variable Valve Timing Dohc 4-Cylinder Sequential Mfi""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFBURHE6FP270656"",""name"":""Used 2015 Toyota Corolla L"",""image"":""https://images.autotrader.com/hn/c/127f25169eab4879a918692e940da1aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7195,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,674""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521283198"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2015 Toyota Corolla includes Classic Silver Metallic""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FADP3F25FL295827"",""name"":""Used 2015 Ford Focus SE Sedan"",""image"":""https://images.autotrader.com/hn/c/7595ba55fee84427a83e11582bb09127.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7095,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,703""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531106542"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Ford Focus includes Convenience: Back-Up Camera, Tuxedo Black""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP3FY324256"",""name"":""Used 2015 Nissan Sentra SV"",""image"":""https://images.autotrader.com/hn/c/a6606b9c952c42028bca5b7312d93056.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,572""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532517479"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2015 Nissan Sentra includes Charcoal, Premium Cloth Seat Trim, Super Black, [C03] 50 State Emissions, [L92] Carpeted Floor Mats W/Trunk Mat, [X01] Cold Weather Package""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FADP3F21FL295940"",""name"":""Used 2015 Ford Focus SE Sedan"",""image"":""https://images.autotrader.com/hn/c/5537a25b23424264a788f139264a3846.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,622""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540533203"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Ford Focus includes Oxford White""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1JC5SG5F4197910"",""name"":""Used 2015 Chevrolet Sonic LT Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Sonic"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,008""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540533207"",""vehicleInteriorColor"":""Jet Black/Dark Titanium"",""description"":""Location: Los Angeles, CA. This 2015 Chevrolet Sonic includes 15 (38.1 Cm) Painted Aluminum, 1Sd Preferred Equipment Group, 3.47 Final Drive Ratio, 6-Speed Automatic, Am/Fm Stereo With Cd Player And Mp3 Playback/Wma""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ML32A3HJ2FH013284"",""name"":""Used 2015 Mitsubishi Mirage DE"",""image"":""https://images.autotrader.com/hn/c/4c5b57809bc24ea7ae4ee0d271a89e10.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Mirage"",""manufacturer"":""Mitsubishi"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,413""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539095338"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Mitsubishi Mirage includes Infrared""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N6CM0KN3FK703892"",""name"":""Used 2015 Nissan NV200 S"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""NV200"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,400""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541079187"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2015 Nissan NV200 includes Cloth Seat Trim, Fresh Powder, Gray, [B92] Splash Guards (Set Of 4), [C03] 50 State Emissions, [H01] Bluetooth Hands Free Phone System, [L92] All Season Floor Mats""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVM5C53FVV93814"",""name"":""Used 2015 BMW X1 xDrive35i"",""image"":""https://images.autotrader.com/hn/c/051c7d1a73104029b637758e72d4430f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17690,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,674""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512135869"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2015 BMW X1 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Child Safety Locks, Climate Control, Cruise, Daytime Running Lights""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUBFGFF2F1081756"",""name"":""Used 2015 Audi A3 2.0T Premium quattro Sedan"",""image"":""https://images.autotrader.com/hn/c/0adf28639d024219bb1cd4d3748897cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,476""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537396138"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Audi A3 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Child Safety Locks, Climate Control, Cruise, Daytime Running Lights""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA1F5C5XFVW98195"",""name"":""Used 2015 BMW 228i Coupe"",""image"":""https://images.autotrader.com/hn/c/a9792d5249fd4919a5c489be1f2636b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""228i"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,031""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536527065"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 BMW 228i includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Climate Control, Cruise, Daytime Running Lights, Drivers Front Airbag""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVL1C51FVY27637"",""name"":""Used 2015 BMW X1 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/8cb18a3f68e14e9189c00f0251b49523.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,995""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531820349"",""vehicleInteriorColor"":""Red"",""description"":""Location: Los Angeles, CA. This 2015 BMW X1 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Child Safety Locks, Climate Control, Cruise, Daytime Running Lights""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWSS5C53FWN49816"",""name"":""Used 2015 MINI Cooper Paceman S"",""image"":""https://images.autotrader.com/hn/c/23b2e072dbaa40bbb9983fd7fadccc19.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10690,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Paceman"",""manufacturer"":""MINI"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,857""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512771169"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 MINI Cooper Paceman includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Climate Control, Cruise, Daytime Running Lights, Drivers Front Airbag""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWC17AU7FM506870"",""name"":""Used 2015 Volkswagen Golf SportWagen"",""image"":""https://images.autotrader.com/hn/c/39bce68644974f53b7a2fd400e1f37dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8290,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,422""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505560153"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Volkswagen Golf includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Child Safety Locks, Cruise, Daytime Running Lights, Driver Lumbar, Drivers Front Airbag""}"
50,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CD2A96FS178146"",""name"":""Used 2015 Porsche 911 Turbo S"",""image"":""https://images.autotrader.com/images/2019/11/17/535/040/43663209401.535040259.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":134500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,500""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535040259"",""vehicleInteriorColor"":""Red"",""description"":""Location: Los Angeles, CA. This 2015 Porsche 911 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
