,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3DFREV5DW063038"",""name"":""Used 2013 Toyota RAV4 AWD Limited"",""image"":""https://images.autotrader.com/hn/c/41fb722a70984c5badbd9df33e1779b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,793""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534603813"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Toyota RAV4 includes (11) JBL GreenEdge speakers w/subwoofer & amp, All Wheel Drive, BLACK, BLIND SPOT MONITOR -inc: -cross traffic alert, Bluetooth Connection, Bluetooth hands-free phone system""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK3GC4DBA36917"",""name"":""Used 2013 Ford Edge FWD SE"",""image"":""https://images.autotrader.com/hn/c/da277bb70a554b9d9e83776930ba2096.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11399,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,677""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538782943"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Los Angeles, CA. This 2013 Ford Edge includes 101A EQUIPMENT GROUP ORDER CODE -inc: -electrochromic rearview mirror, 3.5L TI-VCT V6 ENGINE (STD), 6-SPEED SELECTSHIFT AUTOMATIC TRANSMISSION -inc: -sport mode (STD)""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWZB3C53DWM31023"",""name"":""Used 2013 MINI Cooper Countryman"",""image"":""https://images.autotrader.com/hn/c/2f4bb4b34b9c41b68d648ba9a3a4ffba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9299,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Countryman"",""manufacturer"":""MINI"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,064""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527479734"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: Los Angeles, CA. This 2013 MINI Cooper Countryman includes BLAZING RED, Bluetooth Connection, CARBON BLACK, GRAVITY LEATHER SEAT TRIM (REQ: 481 Sport Seats), Leather Seats""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR2MM6DC609662"",""name"":""Used 2013 Nissan Pathfinder SL"",""image"":""https://images.autotrader.com/hn/c/4530c04eda2b4e289342df99f20f1450.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17463,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,429""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540931078"",""vehicleInteriorColor"":""Almond"",""description"":""Location: Los Angeles, CA. This 2013 Nissan Pathfinder includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, ALMOND  SEAT TRIM, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL2EP5DC242709"",""name"":""Used 2013 Nissan Altima 2.5 S Coupe"",""image"":""https://images.autotrader.com/hn/c/2ce8a1f00dca4352b5578ff15842ad80.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8887,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,853""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535330997"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2013 Nissan Altima includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Bucket Seats, CAYENNE RED METALLIC""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSLZ9C58DDZ78039"",""name"":""Used 2013 BMW M6 Convertible"",""image"":""https://images.autotrader.com/hn/c/e844be36d8d1459fafba70c2d3293487.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M6"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,090""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531648532"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2013 BMW M6 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Climate Control, Cruise, Daytime Running Lights""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALSF2D43DA774767"",""name"":""Used 2013 Land Rover Range Rover Sport HSE"",""image"":""https://images.autotrader.com/hn/c/363c6b3cbcfa49d6a318583e92df0202.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,958""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529467953"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Land Rover Range Rover Sport includes 4-Wheel Disc Brakes, 4-Wheel Drive, AC, AM/FM, Anti-Lock Brakes, CD Player, Child Safety Locks, Climate Control, Cruise, Drivers Front Airbag""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAXG5C53DD229945"",""name"":""Used 2013 BMW 528i Sedan"",""image"":""https://images.autotrader.com/hn/c/fe74b420bfaa473a82138a46dc0f5213.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528i"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,210""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519215820"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 BMW 528i includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Climate Control, Cruise, Driver Lumbar""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAUP7C54DVM55243"",""name"":""Used 2013 BMW 128i Coupe"",""image"":""https://images.autotrader.com/hn/c/710b318a01b14815bd6cc3c1bbe738b2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10590,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""128i"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,385""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538676064"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 BMW 128i includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Climate Control, Cruise, Daytime Running Lights, Driver Lumbar, Drivers Front Airbag""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWED7AJ7DW005659"",""name"":""Used 2013 Volkswagen GTI 2-Door"",""image"":""https://images.autotrader.com/hn/c/8b5ac39a4643498296ed910633a85433.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,252""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537784789"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Volkswagen GTI includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Climate Control, Cloth Seats""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWBP7AN2DE563244"",""name"":""Used 2013 Volkswagen CC Sport"",""image"":""https://images.autotrader.com/hn/c/a83e74c94269470384ec31c83cc82ab5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""CC"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,860""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538792104"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Volkswagen CC includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Child Safety Locks, Climate Control""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWHD7AJ6DW124977"",""name"":""Used 2013 Volkswagen GTI 4-Door"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,480""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539793036"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2013 Volkswagen GTI includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Child Safety Locks, Climate Control""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6NT9DS661353"",""name"":""Used 2013 RAM 1500 2WD Crew Cab Laramie"",""image"":""https://images.autotrader.com/hn/c/01da90a3ca01451c812400b481372666.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,479""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540217028"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 RAM 1500 includes 20\"" X 9\"" CHROME CLAD ALUMINUM WHEELS  (STD), 25H LARAMIE CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 5.7L V8 engine  6-speed auto trans, 3.55 AXLE RATIO""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBGR3ZA7DC081135"",""name"":""Used 2013 Bentley Continental GT Convertible"",""image"":""https://images.autotrader.com/hn/c/f8ddd7de162d4407a0a904eef7407c56.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":85000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,033""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533999807"",""vehicleInteriorColor"":""Dark Bourbon"",""description"":""Location: Los Angeles, CA. This 2013 Bentley Continental includes 20\"" 5-SPOKE CHROME WHEELS, ALPINE GREEN METALLIC, All Wheel Drive, Bluetooth Connection, Chrome Wheels, DARK BOURBON, EMBROIDERED BENTLEY EMBLEMS ON HEADRESTS""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAFR7C56DC823047"",""name"":""Used 2013 BMW 535i Sedan"",""image"":""https://images.autotrader.com/hn/c/08594ab0595945518ea6d75a73c26b1e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,250""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542042002"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 BMW 535i includes BLACK, Bluetooth Connection, DAKOTA LEATHER SEAT TRIM, Keyless Start, Leather Seats, Sun/Moonroof, TITANIUM SILVER METALLIC""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHKD5BH4D2125170"",""name"":""Used 2013 Lexus CT 200h"",""image"":""https://images.autotrader.com/hn/c/ac94cdc63b4b49349dafbcc141247b54.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""CT 200h"",""manufacturer"":""Lexus"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,720""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541614221"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Lexus CT 200h includes BLACK, Bluetooth Connection, F-SPORT LEATHER SEAT TRIM (REQ: FK F Sport Pkg), Keyless Start, Leather Seats, Rear Spoiler, Sun/Moonroof, ULTRA WHITE (REQ: FJ or FK F Sport Pkg)""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCGG0EB0DG112471"",""name"":""Used 2013 Mercedes-Benz GLK 250 BlueTEC 4MATIC"",""image"":""https://images.autotrader.com/hn/c/15da708a41394207b12c2f05326e8a2c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLK 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,258""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538412049"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Mercedes-Benz GLK 250 includes 115V pwr outlet in cargo, All Wheel Drive, BLACK, Bluetooth Connection, MB-TEX SEAT TRIM, PRE-WIRING FOR BECKER MAP PILOT, PREMIUM 1 PKG -inc: -garage door opener""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF5KB9DA683514"",""name"":""Used 2013 Mercedes-Benz E 350 Sedan"",""image"":""https://images.autotrader.com/hn/c/79f6e82d19bb48678f818c96a0678ab0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,366""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541714539"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Mercedes-Benz E 350 includes BLACK, BURL WALNUT WOOD INTERIOR TRIM, Bluetooth Connection, CHROME DOOR HANDLE INSERTS, LEATHER SEAT TRIM, Leather Seats, Navigation System""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBF5C22D5192224"",""name"":""Used 2013 Lexus IS 250"",""image"":""https://images.autotrader.com/hn/c/7642f495483e4cb28c0fe3817a02b39e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 250"",""manufacturer"":""Lexus"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,141""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539928409"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Lexus IS 250 includes BLACK, Bluetooth Connection, Cooled Front Seat(s), Keyless Start, LEATHER SEAT TRIM, Leather Seats, OBSIDIAN, PREMIUM PKG VALUE EDITION -inc: -perforated leather seat trim""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEC4AB0DH599155"",""name"":""Used 2013 Hyundai Sonata SE"",""image"":""https://images.autotrader.com/hn/c/546e8c34068149539b359201589801a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,972""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539690822"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Hyundai Sonata includes (7) Dimension premium speakers, 360-watt amp, BLACK, Bluetooth Connection, CARGO MAT (PIO), CARGO NET (PIO), CLOTH SEATS W/LEATHER BOLSTER, ELECTROCHROMIC REARVIEW MIRROR W/COMPASS & HOMELINK (PIO)""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYZT3LB6DG114372"",""name"":""Used 2013 Hyundai Santa Fe Sport"",""image"":""https://images.autotrader.com/hn/c/443f86e2c072465f8d32b1688312d6c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,813""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538664958"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2013 Hyundai Santa Fe includes AUTO-DIMMING MIRROR W/HOMELINK & COMPASS (PIO), Bluetooth Connection, CARGO COVER/SCREEN (PIO), CARGO NET (PIO), CARPETED CARGO MAT (PIO), FROST WHITE PEARL""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0PU9DR386539"",""name"":""Used 2013 Ford Fusion Energi SE"",""image"":""https://images.autotrader.com/hn/c/1981f772cb43468cbd2fe0e9151a63df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9952,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,725""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541499485"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2013 Ford Fusion includes 2.0L ATKINSON PLUG-IN HYBRID I4 ENGINE (STD), Bluetooth Connection, Leather Seats, OXFORD WHITE""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA5APXDC839447"",""name"":""Used 2013 Nissan Maxima 3.5 SV"",""image"":""https://images.autotrader.com/hn/c/b6387064877147a69a0e45afaa3262cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,789""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540438851"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2013 Nissan Maxima includes 18\"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1CT6DKD82372"",""name"":""Used 2013 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/5769ab241a3542fdaeb9b23c74bdb3ec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21605,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,899""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540005170"",""vehicleInteriorColor"":""Steel Gray"",""description"":""Location: Los Angeles, CA. This 2013 Ford F150 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection""}"
