,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEC19X37Z106757"",""name"":""Used 2007 Chevrolet Silverado 1500 W/T"",""image"":""https://images.autotrader.com/hn/c/d9b21494456241e1a9fbc3c95920d5f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,078""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528521308"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: Los Angeles, CA. This 2007 Chevrolet Silverado 1500 includes 17\"" x 7\"" 6-Lug Steel Painted Wheels, 3.23 Rear Axle Ratio, 4 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio, Air Conditioning, Bumpers: chrome""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSW20P97EB02281"",""name"":""Used 2007 Ford F250 XLT"",""image"":""https://images.autotrader.com/hn/c/12ba3c06fcf74195b3c69ac0f983ddb1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""193,025""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534682951"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2007 Ford F250 includes **Power Door Locks, **Power Seats, **Power Windows, **Tow Package, 17\"" Chromed Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 4.10 Axle Ratio""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GDGG31V471900244"",""name"":""Used 2007 GMC Savana 3500"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Savana 3500"",""manufacturer"":""GMC"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,693""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542445335"",""vehicleInteriorColor"":""Medium Pewter"",""description"":""Location: Los Angeles, CA. This 2007 GMC Savana 3500 includes 2 Speakers, 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, ABS brakes, AM/FM Stereo w/CD Player, Air Conditioning, Black Outside Manual Mirrors""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMYU02Z57KA26509"",""name"":""Used 2007 Ford Escape 2WD XLS"",""image"":""https://images.autotrader.com/hn/c/4849a2e4f4ac48a9b522700b71137244.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8788,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,378""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536092266"",""vehicleInteriorColor"":""Medium/Dk Flint"",""description"":""Location: Los Angeles, CA. This 2007 Ford Escape includes ***CERTIFIED***, ***CLEAN CARFAX***, ***ONE OWNER CARFAX***, 15\"" Styled Steel Wheels, 2.93 Axle Ratio, 4 Speakers, ABS Brakes, AM/FM Radio, AM/FM Single CD w/Clock/4-Speakers""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAHP07Z67R165571"",""name"":""Used 2007 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/7630ff5ab1bb4ac7864cb9098f7bed98.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,356""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525763543"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2007 Ford Fusion includes Clock, Cruise Control, Driver Seat Power Adjustments - 6, Front Air Conditioning, Front Airbags - Dual, Front Fog Lights, Front Seat Type - Bucket""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFC13J07R194571"",""name"":""Used 2007 Chevrolet Tahoe LT"",""image"":""https://images.autotrader.com/hn/c/1e8b3301ccce4684befcc184162f9080.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""182,875""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542439890"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2007 Chevrolet Tahoe includes AIR BAGS  HEAD CURTAIN SIDE-IMPACT  FIRST AND SECOND ROW OUTBOARD SEATING POSITIONS  with rollover sensor  includes third row seating positions with (AS3) 3-passenger third row 50/50 split-bench seat or (AW2) 2-passenger third row 50/50 split-bench seat""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNFC16097G260327"",""name"":""Used 2007 Chevrolet Suburban 2WD"",""image"":""https://images.autotrader.com/hn/c/b418e4f48b7e4ddc970fa984f0468584.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,556""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541366260"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Chevrolet Suburban includes Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, CD Changer, Cargo Area Cover, Cargo Area Tiedowns, Child Safety Door Locks""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFK13067J335572"",""name"":""Used 2007 Chevrolet Tahoe 4WD LTZ"",""image"":""https://images.autotrader.com/hn/c/904571255b1b4385b04746a7a9e1dc3a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,434""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514093810"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2007 Chevrolet Tahoe includes Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, CD Changer, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCDT14E978204358"",""name"":""Used 2007 Chevrolet Colorado 4x4 LS"",""image"":""https://images.autotrader.com/hn/c/500d16e913fd4119b7493716a9f6bdc4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Colorado"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515445489"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2007 Chevrolet Colorado includes Air Conditioning, Automatic Headlights, Cargo Area Tiedowns, Daytime Running Lights, Driver Airbag, Front Air Dam, Front Split Bench Seat, Interval Wipers""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2A4GP44R77R251800"",""name"":""Used 2007 Chrysler Town & Country LX"",""image"":""https://images.autotrader.com/hn/c/8c9f09a71f3c4195ab635ba8f6d7b68e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514220814"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2007 Chrysler Town & Country includes Air Conditioning, Automatic Headlights, Cargo Area Tiedowns, Child Safety Door Locks, Driver Airbag, Front Air Dam, Heated Exterior Mirror, Interval Wipers""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FAHP71W77X127260"",""name"":""Used 2007 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/5c61233c966a4988afc874e95eeaa8e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513969128"",""vehicleInteriorColor"":""Champagne"",""description"":""Location: Los Angeles, CA. This 2007 Ford Crown Victoria includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Electronic Brake Assistance""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2007 Chevrolet Suburban LTZ"",""image"":""https://images.autotrader.com/images/2019/1/29/506/338/43640474537.506338449.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""195,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506338449"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Chevrolet Suburban includes 3rd Row Seats, Backup Camera, Cruise Control, DVD Player, Heated Seats, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2GK31UX7C003432"",""name"":""Used 2007 Lexus RX 350 2WD"",""image"":""https://images.autotrader.com/images/2020/1/8/540/519/43666330041.540519411.IM1.MAIN.1600x1200_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,500""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540519411"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2007 Lexus RX 350 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVFT80NX75329276"",""name"":""Used 2007 Ford Mustang Coupe"",""image"":""https://images.autotrader.com/images/2020/1/16/541/484/43666865631.541484279.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,096""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541484279"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Ford Mustang includes CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DX67D970117808"",""name"":""Used 2007 Cadillac STS V"",""image"":""https://images.autotrader.com/hn/c/29052cabe6a54f1681f65c915fab3f5b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11760,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""STS"",""manufacturer"":""Cadillac"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,265""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541945209"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Cadillac STS includes **HEATED SEATS**, **MOONROOF**, **NAVIGATION**, **REAR BACK UP CAMERA**, **SIRIUS/XM SATELLITE**, 15 Speakers, 15-Speaker System, 18\"" x 8.5\"" Front & 19\"" x 9.5\"" Rear Aluminum Wheels""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCJK33D87F121400"",""name"":""Used 2007 Chevrolet Silverado 3500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/images/2020/1/25/542/396/43667482431.542396973.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""176,629""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542396973"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2007 Chevrolet Silverado 3500 includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Lift Kit, Multi-zone Climate Control, Power Locks""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TEJU62N57Z453965"",""name"":""Used 2007 Toyota Tacoma PreRunner"",""image"":""https://images.autotrader.com/hn/c/2d33e97c2885464ab625c5334af210f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15757,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,069""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540931875"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2007 Toyota Tacoma includes 16\"" x 7J+30 Style Steel Disc Wheels, 3.727 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD w/6 Speakers, Air Conditioning, Brake assist""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVHT89S475216425"",""name"":""Used 2007 Ford Mustang Shelby GT500"",""image"":""https://images.autotrader.com/images/2019/5/6/514/950/43648211377.514950587.IM1.MAIN.1000x562_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514950587"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2007 Ford Mustang includes Bluetooth Hands-Free, CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Wheels, Security System""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW12547FB58750"",""name"":""Used 2007 Ford F150 2WD SuperCrew"",""image"":""https://images.autotrader.com/hn/c/9075b2b9977846c680e3b275de771b00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13286,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,063""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542038451"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2007 Ford F150 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Bed Liner, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Oversize Off-Road Tires, Power Door Locks""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBRF52H37F903089"",""name"":""Used 2007 Mercedes-Benz C 230 Sedan"",""image"":""https://images.autotrader.com/hn/c/0da7de5e06ae4bb0a91fb9692183b1b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5285,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 230"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""187,307""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540197671"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2007 Mercedes-Benz C 230 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Integrated Phone, Leather""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM56847A000035"",""name"":""Used 2007 Honda Accord EX-L"",""image"":""https://images.autotrader.com/images/2020/1/9/540/764/43666385452.540764787.IM1.MAIN.1600x1200_A.1600x757.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540764787"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2007 Honda Accord is listed for $5800""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDV23W77D186144"",""name"":""Used 2007 Chevrolet Uplander LS Extended"",""image"":""https://images.autotrader.com/images/2020/1/2/540/060/43665937247.540060477.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Uplander"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,103""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540060477"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2007 Chevrolet Uplander includes 3rd Row Seats, CD Player, Cruise Control, Keyless Entry, Multi-zone Climate Control, Power Locks, Power Windows, Steering Wheel Controls""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHGL46F975009459"",""name"":""Used 2007 Lexus LS 460 L"",""image"":""https://images.autotrader.com/hn/c/73f261c609044bc7aeffdec6d14ccc27.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14881,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 460"",""manufacturer"":""Lexus"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,460""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538222340"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Lexus LS 460 includes 10 Speakers, 19\"" x 8.0J Aluminum Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/6-Disc CD/XM Satellite, AM/FM radio: XM, Adaptive Variable Suspension (AVS) and VGRS""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJGW31U072001533"",""name"":""Used 2007 Lexus RX 400h 2WD"",""image"":""https://images.autotrader.com/hn/c/4ae6e953fe6a412ab6387e91bb8048f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11875,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 400h"",""manufacturer"":""Lexus"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,764""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541215386"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Los Angeles, CA. This 2007 Lexus RX 400h includes 1-Owner, 17\"" x 6.5\"" Aluminum Alloy Wheels, 3.478 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adaptive Front Lighting System""}"
