,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SBM11AAAXCW000255"",""name"":""Used 2012 McLaren MP4-12C Coupe"",""image"":""https://images.autotrader.com/hn/c/71cbb17db0d045c29b59b773d1b9f166.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":94995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""McLaren"",""model"":""MP4-12C"",""manufacturer"":""McLaren"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,124""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511238389"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 McLaren MP4-12C is listed for $94995""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM45KLA8C0064726"",""name"":""Used 2012 Maserati GranTurismo S Coupe"",""image"":""https://images.autotrader.com/hn/c/ee1b9d9829eb4e5c812667a61d3319d6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""GranTurismo"",""manufacturer"":""Maserati"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,548""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502962037"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Maserati GranTurismo is listed for $42995""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSLZ9C53CC985498"",""name"":""Used 2012 BMW M6 Convertible"",""image"":""https://images.autotrader.com/hn/c/acf53aa0b08f4ee3bfe2f0e83cfa3963.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M6"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,353""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541708496"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 BMW M6 is listed for $37500""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFFY5F12CX120748"",""name"":""Used 2012 Toyota Tundra 2WD CrewMax Limited"",""image"":""https://images.autotrader.com/hn/c/52c083b7da0240c78dbee7f712cc39d6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,511""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500009589"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2012 Toyota Tundra is listed for $21995""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AF5MR6CT110616"",""name"":""Used 2012 Nissan Juke SL"",""image"":""https://images.autotrader.com/hn/c/280f62b5fe7f4fd7b993d4861e470299.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Juke"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,511""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530066975"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 Nissan Juke is listed for $9995""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""NM0KS9BN2CT082149"",""name"":""Used 2012 Ford Transit Connect XLT Wagon"",""image"":""https://images.autotrader.com/hn/c/80313222b2e643cd95cbc06b07bd1d87.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit Connect"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,622""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535596499"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 Ford Transit Connect is listed for $9995""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWZG3C5XCTY38466"",""name"":""Used 2012 MINI Cooper Clubman S"",""image"":""https://images.autotrader.com/hn/c/9907876319f545ae8e9b637f442c9e79.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Clubman"",""manufacturer"":""MINI"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,049""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535232147"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 MINI Cooper Clubman is listed for $9595""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""NM0LS7AN6CT117415"",""name"":""Used 2012 Ford Transit Connect XL"",""image"":""https://images.autotrader.com/hn/c/819e673b054d4cfcbc417e34bab57aad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit Connect"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,065""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535596496"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 Ford Transit Connect is listed for $0""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BL1L40C1528835"",""name"":""Used 2012 MAZDA MAZDASPEED3 Touring"",""image"":""https://images.autotrader.com/images/2019/9/9/528/059/43658121657.528059897.IM1.MAIN.1000x750_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDASPEED3"",""manufacturer"":""MAZDA"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,400""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528059897"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 MAZDA MAZDASPEED3 is listed for $19000""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM39JKA2C0065611"",""name"":""Used 2012 Maserati Quattroporte S"",""image"":""https://images.autotrader.com/images/2019/7/19/522/571/43654066131.522571785.IM1.MAIN.1600x1200_A.360x239.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17444,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Quattroporte"",""manufacturer"":""Maserati"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,283""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522571785"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 Maserati Quattroporte is listed for $17444""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXBG5CH264484"",""name"":""Used 2012 Dodge Charger SE"",""image"":""https://images.autotrader.com/images/2019/2/23/508/505/43642628218.508505477.IM1.MAIN.1000x744_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508505477"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Dodge Charger includes Cruise Control, Keyless Entry, Multi-zone Climate Control, Portable Audio Connection, Power Locks, Power Windows, Premium Audio, Security System""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWSY3C57CT144669"",""name"":""Used 2012 MINI Cooper Roadster S"",""image"":""https://images.autotrader.com/hn/c/7a80bbf80f40439c895e937191718df3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Roadster"",""manufacturer"":""MINI"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,698""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535531711"",""vehicleInteriorColor"":""Carbon Black/Beige"",""description"":""Location: Los Angeles, CA. This 2012 MINI Cooper Roadster includes Seats: Heated Front Seat(S)""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUKJAFM8CA093805"",""name"":""Used 2012 Audi A3 TDI Premium Plus"",""image"":""https://images.autotrader.com/hn/c/c9332c82af1f40819cf251e1d58fe9d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,770""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528794583"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Audi A3 includes Roof: Sun/Moonroof, Seats: Heated Front Seat(S)""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP2F3XCA157590"",""name"":""Used 2012 Honda Accord LX Sedan"",""image"":""https://images.autotrader.com/hn/c/6016682710bb454aa89cf7b08a8a7a44.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,479""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522756530"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Los Angeles, CA. This 2012 Honda Accord includes Audio: Auxiliary Audio Input, Audio: Cd Player, Convenience: Steering Wheel Audio Controls, Locks: Keyless Entry, Seats: Pass-Through Rear Seat""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHDH4AE9CU227708"",""name"":""Used 2012 Hyundai Elantra GLS"",""image"":""https://images.autotrader.com/hn/c/1300351870364b36b449d9a029b36bc1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,906""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539583517"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2012 Hyundai Elantra includes Beige, Blue Sky Metallic, Cargo Net, Cargo Tray, Carpeted Floor Mats, Cloth Seat Trim, Ipod Cable, Preferred Pkg 3, Rear Bumper Applique, Wheel Locks""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDZN3EU8C3144419"",""name"":""Used 2012 Toyota Prius V Three"",""image"":""https://images.autotrader.com/hn/c/a87730de4849476db9c2d07f5c80f636.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius V"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""168,075""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537778438"",""vehicleInteriorColor"":""Bisque"",""description"":""Location: Los Angeles, CA. This 2012 Toyota Prius V includes Convenience: Back-Up Camera, Convenience: Navigation System""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGAV7AX1CW002587"",""name"":""Used 2012 Volkswagen Tiguan S"",""image"":""https://images.autotrader.com/hn/c/5cd9a1d8b70046a78e122fef681bf193.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8195,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,832""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539738168"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Volkswagen Tiguan includes Roof: Sun/Moonroof""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHTC6AD6CU065677"",""name"":""Used 2012 Hyundai Veloster"",""image"":""https://images.autotrader.com/hn/c/c278044837eb499c93ed191215a73984.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Veloster"",""manufacturer"":""Hyundai"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,381""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540302172"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Hyundai Veloster includes Cargo Net, Cargo Tray, Carpeted Floor Mats, Mudguards, Standard Equipment, Vitamin C Pearl, Wheel Locks""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL2AP7CN549047"",""name"":""Used 2012 Nissan Altima 2.5 SL Sedan"",""image"":""https://images.autotrader.com/hn/c/b90d5889cf3042469718e391e6bffcd7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,053""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528116768"",""vehicleInteriorColor"":""Blonde"",""description"":""Location: Los Angeles, CA. This 2012 Nissan Altima includes Blonde, Leather Seat Trim, Tuscan Sun Metallic, [B10] Splash Guards, [C03] 50 State Emissions, [K01] Convenience Pkg, [K02] Convenience Plus Pkg""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWMP7AN8CE535424"",""name"":""Used 2012 Volkswagen CC Lux"",""image"":""https://images.autotrader.com/images/2019/12/7/537/492/43664455141.537492582.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""CC"",""manufacturer"":""Volkswagen"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537492582"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Volkswagen CC is listed for $7000""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DUXC5450142"",""name"":""Used 2012 Toyota Prius"",""image"":""https://images.autotrader.com/hn/c/f055155ab81d466fac28d4da037f4b78.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10099,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,702""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541292130"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2012 Toyota Prius includes 1.8L Dohc 16-Valve Vvt-I Atkinson-Cycle I4 Hybrid Engine, Air Conditioning: A/C, Air Conditioning: Climate Control, Audio: Am/Fm Stereo, Audio: Cd Player""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK3GC7CBA23092"",""name"":""Used 2012 Ford Edge FWD SE"",""image"":""https://images.autotrader.com/hn/c/5efe782e64d64e4380ac3b933fc9fbdd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,274""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538172627"",""vehicleInteriorColor"":""Gry"",""description"":""Location: Los Angeles, CA. This 2012 Ford Edge includes 3.5L Ti-Vct V6 Engine, 4.2 Color Lcd In Center Stack, Air Conditioning: A/C, Audio: Mp3 Player, Brakes: Abs, Convenience: Steering Wheel Audio Controls""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGAV7AX1CW515175"",""name"":""Used 2012 Volkswagen Tiguan FWD"",""image"":""https://images.autotrader.com/hn/c/beab9a269ad5478a87e816e495f19abc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,638""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540828192"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2012 Volkswagen Tiguan includes 2.0L Tsi Turbocharged I4 Engine -Inc: Intercooler, Air Conditioning: A/C, Audio: Auxiliary Audio Input, Audio: Mp3 Player, Big Roof Storage Console""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WG5E30C1105287"",""name"":""Used 2012 Chevrolet Impala LT"",""image"":""https://images.autotrader.com/hn/c/f1ed70b591894f208e0a273f3ada81e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8099,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,555""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533001729"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2012 Chevrolet Impala includes 262 Lb-Ft Of Torque [353.7 N-M] @ 5300 Rpm), 3.6L Sidi Dohc V6 Vvt, 3.6L Sidi Dohc V6 Vvt (300 Hp [223.7 Kw] @ 6500 Rpm, 6 Months Of Directions And Connections Plan""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS5MTXCW279236"",""name"":""Used 2012 Nissan Rogue FWD"",""image"":""https://images.autotrader.com/hn/c/2032bc5d76a04141b718da960dc9a37f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,620""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541689436"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Nissan Rogue includes 4-Way Manual Passenger Seat, Adjustable Active Head Restraints, Air Conditioning: A/C, Audio: Auxiliary Audio Input, Audio: Mp3 Player, Audio: Satellite Radio""}"
50,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMGE8G36CC000178"",""name"":""Used 2012 Honda Fit"",""image"":""https://images.autotrader.com/hn/c/a2d8c15583b74d71a4f5f05202fc0967.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7199,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,712""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533001750"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Honda Fit includes Air Conditioning: A/C, Audio: Mp3 Player, Brakes: Abs, Convenience: Adjustable Steering Wheel, Convenience: Security System, Displacement: 1.5L/91""}"
