,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN23U47H108996"",""name"":""Used 2007 HUMMER H2"",""image"":""https://images.autotrader.com/hn/c/f284a4a166854b2ca0588b3718ca2f6a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,062""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477593345"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 HUMMER H2 is listed for $23990""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN23U67H104741"",""name"":""Used 2007 HUMMER H2"",""image"":""https://images.autotrader.com/hn/c/1d5b591978f14591b6e984f57f0a8b78.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526018882"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 HUMMER H2 is listed for $19989""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GA59147L216679"",""name"":""Used 2007 Jeep Wrangler Sahara"",""image"":""https://images.autotrader.com/images/2018/1/27/475/956/43608549734.475956801.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=475956801"",""vehicleInteriorColor"":""Dk. Gray"",""description"":""Location: Los Angeles, CA. This 2007 Jeep Wrangler is listed for $18999""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GA69197L144027"",""name"":""Used 2007 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/a467d64e09e144a6913d155c53cf80ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=483884082"",""vehicleInteriorColor"":""Dk. Gray"",""description"":""Location: Los Angeles, CA. This 2007 Jeep Wrangler is listed for $18995""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GA39167L230296"",""name"":""Used 2007 Jeep Wrangler X"",""image"":""https://images.autotrader.com/hn/c/7d33d045b0154553a091f2da07a5309e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=483884085"",""vehicleInteriorColor"":""Dk. Gray"",""description"":""Location: Los Angeles, CA. This 2007 Jeep Wrangler is listed for $18989""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN22U87H111272"",""name"":""Used 2007 HUMMER H2 SUT"",""image"":""https://images.autotrader.com/hn/c/96d843266e9b4985a1f6e493054ba38d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533566915"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 HUMMER H2 is listed for $18989""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GB59187L160923"",""name"":""Used 2007 Jeep Wrangler Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/7187f21da4754a72add7b3c9d10ccd8f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493379455"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Jeep Wrangler is listed for $17997""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN23U77H105042"",""name"":""Used 2007 HUMMER H2"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531554851"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 HUMMER H2 is listed for $17989""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GA39167L101135"",""name"":""Used 2007 Jeep Wrangler X"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526778586"",""vehicleInteriorColor"":""Dk. Gray"",""description"":""Location: Los Angeles, CA. This 2007 Jeep Wrangler is listed for $17989""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GA59117L123507"",""name"":""Used 2007 Jeep Wrangler Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/22cbb94efc944557a8a454555f2430c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493379477"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Jeep Wrangler is listed for $17989""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GA59167L104787"",""name"":""Used 2007 Jeep Wrangler Sahara"",""image"":""https://images.autotrader.com/hn/c/1ea3d073c9104a368283ffd4b8dc6535.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530309968"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Jeep Wrangler is listed for $16989""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GA69177L154622"",""name"":""Used 2007 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/aa4f4b4b66a54cb6be9d9c552a01c8d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530307274"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2007 Jeep Wrangler is listed for $16989""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GB59107L118893"",""name"":""Used 2007 Jeep Wrangler Sahara"",""image"":""https://images.autotrader.com/hn/c/d4f9a965cdd14118ae1d8b7a83a1f35e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530310941"",""vehicleInteriorColor"":""Dk. Gray"",""description"":""Location: Los Angeles, CA. This 2007 Jeep Wrangler is listed for $16989""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU11F070065863"",""name"":""Used 2007 Toyota FJ Cruiser 4WD"",""image"":""https://images.autotrader.com/hn/c/91877fd3b3bc4dda9f140f2d78d75eae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""FJ Cruiser"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=473796892"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Toyota FJ Cruiser is listed for $16989""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8FA54167L179248"",""name"":""Used 2007 Jeep Wrangler Sahara"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530307043"",""vehicleInteriorColor"":""Dk. Gray"",""description"":""Location: Los Angeles, CA. This 2007 Jeep Wrangler is listed for $15989""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GA39157L221721"",""name"":""Used 2007 Jeep Wrangler X"",""image"":""https://images.autotrader.com/hn/c/17eaf497ca024597b2656321e248ff87.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507003927"",""vehicleInteriorColor"":""Dk. Gray"",""description"":""Location: Los Angeles, CA. This 2007 Jeep Wrangler is listed for $15989""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FA24167L108759"",""name"":""Used 2007 Jeep Wrangler X"",""image"":""https://images.autotrader.com/hn/c/2a2905a12d2e491fa928768e96777a5b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495875209"",""vehicleInteriorColor"":""Dk. Gray"",""description"":""Location: Los Angeles, CA. This 2007 Jeep Wrangler is listed for $14999""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU11F570022409"",""name"":""Used 2007 Toyota FJ Cruiser 4WD"",""image"":""https://images.autotrader.com/hn/c/4056296d35c64e06b4a209b0f6731cb5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""FJ Cruiser"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530309979"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Toyota FJ Cruiser is listed for $14989""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNFK12397G209235"",""name"":""Used 2007 Chevrolet Avalanche 4x4"",""image"":""https://images.autotrader.com/hn/c/23ac7b6b5b12478aa72f906a2cdd65b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Avalanche"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527462117"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2007 Chevrolet Avalanche is listed for $13999""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GA39117L228763"",""name"":""Used 2007 Jeep Wrangler X"",""image"":""https://images.autotrader.com/hn/c/ed81ac79dbae47ee94b72ad124618863.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541538587"",""vehicleInteriorColor"":""Dk. Gray"",""description"":""Location: Los Angeles, CA. This 2007 Jeep Wrangler is listed for $13989""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GA39147L102431"",""name"":""Used 2007 Jeep Wrangler X"",""image"":""https://images.autotrader.com/hn/c/0398bd8951614fb5b3c8cf2c3fd09c37.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530309961"",""vehicleInteriorColor"":""Dk. Gray"",""description"":""Location: Los Angeles, CA. This 2007 Jeep Wrangler is listed for $13989""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GA64107L183985"",""name"":""Used 2007 Jeep Wrangler 4WD Rubicon"",""image"":""https://images.autotrader.com/hn/c/e4fb8f34bd0049d990e0d3bcc2314727.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528316192"",""vehicleInteriorColor"":""Dk. Gray"",""description"":""Location: Los Angeles, CA. This 2007 Jeep Wrangler is listed for $13989""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEZU11F270002021"",""name"":""Used 2007 Toyota FJ Cruiser 2WD"",""image"":""https://images.autotrader.com/hn/c/370aed605d0a4a5d8dfe527fc2160581.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""FJ Cruiser"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=467706584"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2007 Toyota FJ Cruiser is listed for $12999""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEZU11F670018772"",""name"":""Used 2007 Toyota FJ Cruiser 2WD"",""image"":""https://images.autotrader.com/hn/c/81090877b7044e04af2134238f50051f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""FJ Cruiser"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507003942"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Toyota FJ Cruiser is listed for $12989""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU11F370002336"",""name"":""Used 2007 Toyota FJ Cruiser 4WD"",""image"":""https://images.autotrader.com/hn/c/10b34e7d97494e509a264575e8084515.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""FJ Cruiser"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530307262"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Toyota FJ Cruiser is listed for $12989""}"
50,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FA24197L185254"",""name"":""Used 2007 Jeep Wrangler X"",""image"":""https://images.autotrader.com/hn/c/02753ac0a08a4b01917f54b9ecc70ed4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12789,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507004670"",""vehicleInteriorColor"":""Dk. Gray"",""description"":""Location: Los Angeles, CA. This 2007 Jeep Wrangler is listed for $12789""}"
51,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GA39187L207568"",""name"":""Used 2007 Jeep Wrangler Unlimited X"",""image"":""https://images.autotrader.com/hn/c/117884288b614dc8803247ef8cfb9c3f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=471091945"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2007 Jeep Wrangler is listed for $11999""}"
52,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GB59117L111564"",""name"":""Used 2007 Jeep Wrangler Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/dc28d45d96e8408ca466c82ace0a90d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493379471"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2007 Jeep Wrangler is listed for $11989""}"
