,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC1CWE82FF129361"",""name"":""Used 2015 Chevrolet Silverado 2500 2WD Crew Cab LTZ"",""image"":""https://images.autotrader.com/hn/c/d79507ecbc05481da88dcb08054f2518.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,753""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534659852"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2015 Chevrolet Silverado 2500 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Auxiliary Audio Input""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS1HKC6FR191119"",""name"":""Used 2015 GMC Yukon XL 2WD SLT"",""image"":""https://images.autotrader.com/hn/c/01048461bcb3496095056c018ff06167.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,600""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531614911"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2015 GMC Yukon XL includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  8\"" DIAGONAL COLOR TOUCH SCREEN NAVIGATION WITH INTELLILINK  includes New text message alerts and Siri Eyes Free functionality through voice command  AM/FM/SiriusXM/HD with USB ports  auxiliary jack  SD card slot  Bluetooth streaming audio fo""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4SDHCT8FC891874"",""name"":""Used 2015 Dodge Durango 2WD R/T"",""image"":""https://images.autotrader.com/hn/c/3db9411a4262474dadb0d7c251bb4c9f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,754""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540173324"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Dodge Durango includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBJRBZ8F2026393"",""name"":""Used 2015 Lexus NX 300h AWD"",""image"":""https://images.autotrader.com/hn/c/07a64fde3a034edc9dc84da639f157c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28335,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""NX 300h"",""manufacturer"":""Lexus"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,322""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536243624"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Lexus NX 300h includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHHE5BC2F5003565"",""name"":""Used 2015 Lexus RC 350"",""image"":""https://images.autotrader.com/hn/c/cbd07966ac8348ec956f0ba862a13f72.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24996,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RC 350"",""manufacturer"":""Lexus"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,907""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536833198"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Lexus RC 350 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKKRFH2FS068911"",""name"":""Certified 2015 Toyota Highlander FWD XLE V6"",""image"":""https://images.autotrader.com/hn/c/59974aaeee5b4fe0afb8087e9ee0d690.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24991,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,435""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541465944"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Toyota Highlander includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBF1D29F5066629"",""name"":""Used 2015 Lexus IS 250"",""image"":""https://images.autotrader.com/hn/c/1718ad6efb4648f891ad9e1679b21b1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 250"",""manufacturer"":""Lexus"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,702""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540682559"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Lexus IS 250 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T3ZA3BB1FU094365"",""name"":""Used 2015 Toyota Venza XLE"",""image"":""https://images.autotrader.com/hn/c/158dbb48b1604221a6f85b17026d692a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17583,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Venza"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,265""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540173277"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Los Angeles, CA. This 2015 Toyota Venza includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRM3H74FH553938"",""name"":""Used 2015 Honda CR-V FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/7c97a2fb052b4adea9bca2bb0114ae5b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17235,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,427""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537725140"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMWFREV8FD067772"",""name"":""Certified 2015 Toyota RAV4 FWD XLE"",""image"":""https://images.autotrader.com/hn/c/6d05050a9ec248c5be69ea557022536a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17225,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,150""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537118416"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Los Angeles, CA. This 2015 Toyota RAV4 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBY1Z4C54FV503016"",""name"":""Used 2015 BMW i3 w/ Range Extender"",""image"":""https://images.autotrader.com/hn/c/cb99503dfc98457b8cdd82d2f76a8e67.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""i3"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,580""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542142264"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 BMW i3 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRM3H71FH506138"",""name"":""Used 2015 Honda CR-V FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/2e3e6f8b0c79447889dc2198f3499984.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16363,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,789""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539861761"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2015 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMCB4FW686436"",""name"":""Used 2015 Jeep Cherokee 4WD Latitude"",""image"":""https://images.autotrader.com/hn/c/9d9216391dcb4536935467b31d935b98.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,150""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538551309"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Jeep Cherokee includes 3.73 AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUACGFF0F1047433"",""name"":""Used 2015 Audi A3 1.8T Premium Sedan"",""image"":""https://images.autotrader.com/hn/c/160c79743a1245bb8bebfe2cc7735a54.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,849""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540884287"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Audi A3 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BD1FK6FU173434"",""name"":""Used 2015 Toyota Camry XLE"",""image"":""https://images.autotrader.com/hn/c/b55ea70eaf9f4ce9af16d5f418a6ce56.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,854""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541204608"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Toyota Camry includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F31FA065864"",""name"":""Used 2015 Honda Accord LX Sedan"",""image"":""https://images.autotrader.com/hn/c/c4ec84ff163f4fa1a8c392f4c79400d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,878""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540361167"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Honda Accord includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP0FN362145"",""name"":""Used 2015 Nissan Altima 2.5 SL Sedan"",""image"":""https://images.autotrader.com/hn/c/44d6bdedea904947aae15ff2b4c53afe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,566""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542236355"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2015 Nissan Altima includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU9F0476233"",""name"":""Used 2015 Toyota Prius One"",""image"":""https://images.autotrader.com/hn/c/414d762b482d425098fd0fcf78787373.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,078""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541658514"",""vehicleInteriorColor"":""Dark Gray"",""description"":""Location: Los Angeles, CA. This 2015 Toyota Prius includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGN4A77FG519878"",""name"":""Used 2015 Kia Optima EX"",""image"":""https://images.autotrader.com/hn/c/4e44f1bfe26e439aaae5eec5ed033eda.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10778,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,768""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542142259"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2015 Kia Optima includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWXM5C59F3A59630"",""name"":""Used 2015 MINI Cooper 2-Door Hardtop"",""image"":""https://images.autotrader.com/images/2019/6/1/518/109/43650248411.518109136.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518109136"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 MINI Cooper is listed for $9000""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF3H26FB003939"",""name"":""Used 2015 Honda Pilot FWD LX"",""image"":""https://images.autotrader.com/hn/c/05ad4d13e50e4a23a1c4e37cb558fb54.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,032""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521828695"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Honda Pilot includes AM/FM CD/MP3, Active Seatbelts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Head Airbags, Immobilizer, Keyless Entry""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR2MN5FC600186"",""name"":""Used 2015 Nissan Pathfinder S"",""image"":""https://images.autotrader.com/hn/c/8c50e6a31bd74de4ad26a3a54937c343.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,903""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521828602"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Nissan Pathfinder is listed for $17995""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GKALSEK9F6155653"",""name"":""Used 2015 GMC Terrain FWD SLT w/ SLT-1"",""image"":""https://images.autotrader.com/hn/c/c83d6026e89340cdaf0d88014ca30aef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Terrain"",""manufacturer"":""GMC"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,883""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521828714"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 GMC Terrain includes AM/FM CD/MP3, Active Seatbelts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Airbags Front Head and Side, Keyless Entry, Passenger Airbag Sensor""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FKXFU925047"",""name"":""Used 2015 Toyota Camry LE Sedan"",""image"":""https://images.autotrader.com/hn/c/8e9f544831264d9a9d65f0f1ab9412ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,014""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532551757"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Toyota Camry includes AM/FM CD/MP3, Active Seatbelts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Head Airbags, Immobilizer, Keyless Entry""}"
