,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG71X79A260804"",""name"":""Used 2009 Mercedes-Benz S 550"",""image"":""https://images.autotrader.com/hn/c/376c40afb7d049ffb816f75cbfed52ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,156""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541316680"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: Los Angeles, CA. This 2009 Mercedes-Benz S 550 includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration: active charcoal, Air suspension""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBF71E79A527966"",""name"":""Used 2009 Mercedes-Benz GL 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/1c8df2c1da374791bdbe5b301be1e4be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""168,025""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540316254"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2009 Mercedes-Benz GL 450 includes 2-stage unlocking doors, 3rd row moonroof / sunroof: fixed glass, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWMM33519TP92943"",""name"":""Used 2009 MINI Cooper Clubman S"",""image"":""https://images.autotrader.com/hn/c/f86ce9f0db8b49fd968530c687a5200d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5290,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Clubman"",""manufacturer"":""MINI"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,195""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537828183"",""vehicleInteriorColor"":""Hot Chocolate Leather/Cloth"",""description"":""Location: Los Angeles, CA. This 2009 MINI Cooper Clubman includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Ambient lighting: color-adjustable, Antenna type: mast""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RE48569L010943"",""name"":""Used 2009 Honda CR-V EX"",""image"":""https://images.autotrader.com/hn/c/44bfe9393ae84c0093840493023c1420.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,576""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540937273"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2009 Honda CR-V includes 4 Wheel Disc Brakes, 4 Wheel Drive, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBE96S290045850"",""name"":""Used 2009 Lexus GS 350"",""image"":""https://images.autotrader.com/hn/c/f564a95b85ec4aecbc3b605ce438d437.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 350"",""manufacturer"":""Lexus"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""154,644""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541660406"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 Lexus GS 350 includes *****LEATHER****, ***ALLOY WHEELS***, ***BACK UP CAMERA***, ***BLUETOOTH WIRELESS / HANDS FREE***, ***NAVIGATION / GPS***, ***POWER DRIVER SEAT***""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPET46C89H489222"",""name"":""Used 2009 Hyundai Sonata GLS"",""image"":""https://images.autotrader.com/hn/c/3cbd5f379c8644848a8fb2d85baff957.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,215""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536793545"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2009 Hyundai Sonata includes 16 x 6.5J Steel Wheels w/Wheel Cover, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: XM, AM/FM/CD/MP3 Audio System w/6 Speakers, Air Conditioning""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB299X9K755923"",""name"":""Used 2009 Porsche 911 Carrera S"",""image"":""https://images.autotrader.com/images/2019/2/1/498/225/43640781939.498225173.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498225173"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 Porsche 911 includes Bluetooth Hands-Free, CD Player, Cruise Control, Leather Seats, Portable Audio Connection, Power Locks, Power Windows, Premium Audio, Premium Wheels""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF54X09R047383"",""name"":""Used 2009 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/images/2019/10/6/526/610/43660149912.526610214.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526610214"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 Mercedes-Benz C 300 includes Bluetooth Hands-Free, CD Player, Cruise Control, Power Locks, Power Windows, Steering Wheel Controls, Sunroof""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FAHP71V09X101125"",""name"":""Used 2009 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/82d90570c6b34cb298948ae049768d72.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,240""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507052559"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2009 Ford Crown Victoria is listed for $11980""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FAHP71VX9X131328"",""name"":""Used 2009 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/1f6000b3626142da87b385a683665a21.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,356""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507052556"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2009 Ford Crown Victoria is listed for $10980""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FAHP71V89X111269"",""name"":""Used 2009 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/8ec858cc11314c0d9f134545597fef0e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,507""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507052564"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2009 Ford Crown Victoria is listed for $10900""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FAHP71V29X121618"",""name"":""Used 2009 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/642f25edac3e4a879f77fb0ffecc1da9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507055761"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2009 Ford Crown Victoria is listed for $9980""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FAHP71V79X136051"",""name"":""Used 2009 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/c4f78a83d27e4fd8a8e732f517cf8ed1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,439""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507052562"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2009 Ford Crown Victoria is listed for $9980""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FAHP71V09X111279"",""name"":""Used 2009 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/aa468536ea944899b17d17688ec459d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,021""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507052572"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2009 Ford Crown Victoria is listed for $9900""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FAHP71V49X104318"",""name"":""Used 2009 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/fa6326a4794a42df85624d7d50150da1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,988""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507052566"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2009 Ford Crown Victoria is listed for $9900""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY26W595107685"",""name"":""Used 2009 Chevrolet Corvette ZR1"",""image"":""https://images.autotrader.com/images/2019/6/29/516/284/43652511730.516284000.IM1.MAIN.1600x1200_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,079""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516284000"",""vehicleInteriorColor"":""Orange"",""description"":""Location: Los Angeles, CA. This 2009 Chevrolet Corvette includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMEK63C69BA09821"",""name"":""Used 2009 Ford Flex AWD Limited"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Flex"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,885""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542444469"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2009 Ford Flex includes 4-wheel anti-lock disc brakes, All-wheel drive, Chrome heated pwr mirrors -inc: memory  puddle lamps, Leather-wrapped shift knob, Pwr adjustable pedals w/memory""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK63K29F108322"",""name"":""Used 2009 Chevrolet Silverado 2500 4x4 Crew Cab LTZ"",""image"":""https://images.autotrader.com/images/2019/10/29/532/710/43661942827.532710365.IM1.MAIN.1080x525_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,800""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532710365"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 Chevrolet Silverado 2500 includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38409B043050"",""name"":""Used 2009 Honda Odyssey EX"",""image"":""https://images.autotrader.com/images/2019/10/10/531/320/43660406551.531320053.IM1.MAIN.1600x1200_A.1600x901.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531320053"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2009 Honda Odyssey includes 3rd Row Seats, CD Player, Cruise Control, Keyless Entry, Multi-zone Climate Control, Portable Audio Connection, Power Locks, Power Windows, Security System""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHDU46DX9U723671"",""name"":""Used 2009 Hyundai Elantra GLS"",""image"":""https://images.autotrader.com/hn/c/98eeedf1b20d4ad4917f7cb1a9f0e9ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,745""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540369624"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2009 Hyundai Elantra includes 15\"" Steel Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 60/40 Split Fold-Down Rear Seat, ABS brakes""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAKB83579CY58115"",""name"":""Used 2009 BMW 750Li"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""750Li"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,547""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541942403"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2009 BMW 750Li is listed for $0""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNE24L99DA75549"",""name"":""Used 2009 Ford E-250 and Econoline 250"",""image"":""https://images.autotrader.com/hn/c/59edb203b77e459ea871600934515e5e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-250 and Econoline 250"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,684""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530067129"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2009 Ford E-250 and Econoline 250 includes ABS (4-WHEEL), ADVANCETRAC, AIR CONDITIONING, AM/FM STEREO, CRUISE CONTROL, DUAL AIR BAGS, POWER DOOR LOCKS, POWER STEERING, POWER WINDOWS, STEEL WHEELS""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEC19C791132769"",""name"":""Used 2009 Chevrolet Silverado 1500 2WD Extended Cab"",""image"":""https://images.autotrader.com/hn/c/eba92d4c73164383b6247c235e2e8c9a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,407""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529852457"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 Chevrolet Silverado 1500 includes ABS (4-WHEEL), AIR CONDITIONING, AM/FM STEREO, ANTI-THEFT SYSTEM, CD/MP3 (SINGLE DISC), CRUISE CONTROL, DAYTIME RUNNING LIGHTS, DUAL AIR BAGS""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNE14W69DA91535"",""name"":""Used 2009 Ford E-150 and Econoline 150"",""image"":""https://images.autotrader.com/hn/c/0db6dfd1cd4546fbbb16110eeddcad92.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-150 and Econoline 150"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,585""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530538848"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2009 Ford E-150 and Econoline 150 includes ABS (4-WHEEL), AIR CONDITIONING, AM/FM STEREO, CRUISE CONTROL, DUAL AIR BAGS, POWER DOOR LOCKS, POWER STEERING, POWER WINDOWS, STEEL WHEELS""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAER23DX9J159364"",""name"":""Used 2009 Buick Enclave 2WD CXL"",""image"":""https://images.autotrader.com/hn/c/51310e44466844d496f66b1931468763.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,611""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530067127"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2009 Buick Enclave includes 7-PASSENGER SEATING, ABS (4-WHEEL), AIR CONDITIONING, AIR CONDITIONING REAR, ALLOY WHEELS, AM/FM STEREO, ANTI-THEFT SYSTEM, BACKUP CAMERA, BLUETOOTH WIRELESS""}"
