,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDYK3EH3DS104725"",""name"":""Used 2013 Toyota Highlander Limited"",""image"":""https://images.autotrader.com/hn/c/3ba895f46eb14422b3f8f073f02c8ad4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,725""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540441667"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Toyota Highlander includes 3.478 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19VDE1F33DE005483"",""name"":""Used 2013 Acura ILX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""ILX"",""manufacturer"":""Acura"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,997""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542184220"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Acura ILX includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Automatic temperature control""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBBR9ZA9DC080954"",""name"":""Used 2013 Bentley Continental Flying Spur"",""image"":""https://images.autotrader.com/images/2019/11/18/535/399/43663252257.535399397.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,250""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535399397"",""vehicleInteriorColor"":""White"",""description"":""Location: Los Angeles, CA. This 2013 Bentley Continental is listed for $62500""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS1KE02DR313115"",""name"":""Used 2013 GMC Yukon XL SLT"",""image"":""https://images.autotrader.com/images/2019/4/18/513/318/43646977209.513318402.IM1.MAIN.144x192_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,527""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513318402"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 GMC Yukon XL includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AF2A28DLA38206"",""name"":""Used 2013 Porsche Cayenne Diesel"",""image"":""https://images.autotrader.com/images/2020/1/20/541/801/43667098564.541801280.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,600""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541801280"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2013 Porsche Cayenne includes Backup Camera, Bluetooth Hands-Free, CD Player, Heated Seats, Keyless Entry, Leather Seats, Navigation, Portable Audio Connection, Power Locks""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZK3EHXDS090729"",""name"":""Used 2013 Toyota Highlander FWD"",""image"":""https://images.autotrader.com/images/2020/1/10/540/922/43666493602.540922869.IM1.MAIN.675x900_A.675x900.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,500""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540922869"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Toyota Highlander includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3WFREV7DW030633"",""name"":""Used 2013 Toyota RAV4 FWD XLE"",""image"":""https://images.autotrader.com/hn/c/ceca46df68e849748ba9f59684b02e2a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,007""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541724167"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Toyota RAV4 includes 3.815 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWBP7A38DC056677"",""name"":""Certified 2013 Volkswagen Passat 2.5 SE"",""image"":""https://images.autotrader.com/hn/c/d7c06fd2a9eb46228839987ab936a361.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11881,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,927""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539403297"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2013 Volkswagen Passat includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Brake assist""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWCN7A36DC105319"",""name"":""Used 2013 Volkswagen Passat TDI SEL Premium"",""image"":""https://images.autotrader.com/hn/c/f47d1e0af1754609ba66eba053a24dc4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,804""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539273901"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Los Angeles, CA. This 2013 Volkswagen Passat includes 18\"" Bristol Alloy Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA6A0C55DDF14066"",""name"":""Used 2013 BMW 640i Gran Coupe"",""image"":""https://images.autotrader.com/images/2019/12/11/537/868/43664707010.537868627.IM1.MAIN.1600x1200_A.469x352.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""640i Gran Coupe"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537868627"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 BMW 640i Gran Coupe includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Lift Kit""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWCN7A35DC134911"",""name"":""Used 2013 Volkswagen Passat TDI SEL Premium"",""image"":""https://images.autotrader.com/hn/c/6e610a6979054800a0dccb2b03b4fc5c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13284,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,264""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537434890"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2013 Volkswagen Passat includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWDM7AJ0DW020547"",""name"":""Used 2013 Volkswagen Golf TDI 4-Door"",""image"":""https://images.autotrader.com/hn/c/d2849dca584647ccbfae2b479adb7cf4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12694,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,997""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535067170"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Los Angeles, CA. This 2013 Volkswagen Golf includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWBN7A31DC136912"",""name"":""Used 2013 Volkswagen Passat TDI SE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11492,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,741""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540221217"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Los Angeles, CA. This 2013 Volkswagen Passat includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWCN7A37DC041677"",""name"":""Used 2013 Volkswagen Passat TDI SEL Premium"",""image"":""https://images.autotrader.com/hn/c/911c96487b004736a84b14828e76254c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,446""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533724022"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Los Angeles, CA. This 2013 Volkswagen Passat includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWDP7AJ9DM252276"",""name"":""Used 2013 Volkswagen Jetta SE w/ Convenience Package"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,440""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540807764"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Los Angeles, CA. This 2013 Volkswagen Jetta includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5 Cylinder Engine, 6-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PF1CC8D5756347"",""name"":""Used 2013 Mercedes-Benz Sprinter 3500"",""image"":""https://images.autotrader.com/images/2019/2/10/507/385/43641513611.507385756.IM1.MAIN.1000x750_A.1000x748.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,886""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507385756"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Los Angeles, CA. This 2013 Mercedes-Benz Sprinter includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Leather Seats, Navigation, Power Locks, Power Windows""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALAG2D42DA658324"",""name"":""Used 2013 Land Rover LR4 HSE"",""image"":""https://images.autotrader.com/images/2019/2/27/507/914/43642922125.507914472.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""LR4"",""manufacturer"":""Land Rover"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,700""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507914472"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Land Rover LR4 includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4NJPFB3DD255986"",""name"":""Used 2013 Jeep Patriot Latitude"",""image"":""https://images.autotrader.com/images/2019/1/29/506/359/43640502009.506359271.IM1.MAIN.814x1000_A.1000x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Patriot"",""manufacturer"":""Jeep"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,200""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506359271"",""vehicleInteriorColor"":""White"",""description"":""Location: Los Angeles, CA. This 2013 Jeep Patriot includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio, Security System""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHGC4DD2DU218994"",""name"":""Used 2013 Hyundai Genesis 3.8"",""image"":""https://images.autotrader.com/images/2020/1/10/540/829/43666431045.540829248.IM1.MAIN.1334x750_A.1334x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Genesis"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,500""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540829248"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Hyundai Genesis includes Bluetooth Hands-Free, CD Player, Heated Seats, Keyless Entry, Leather Seats, Portable Audio Connection, Power Locks, Power Windows, Premium Audio""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF3H57DB040392"",""name"":""Used 2013 Honda Pilot FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/23d9cd68587f419a89ff8ee63b6806c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,481""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540046621"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2013 Honda Pilot includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Auxiliary Pwr Outlet""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEB4AC1DH706290"",""name"":""Used 2013 Hyundai Sonata GLS"",""image"":""https://images.autotrader.com/hn/c/a0dc6e1f8a3e48af97ddeaed7a642ab3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,697""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541329596"",""vehicleInteriorColor"":""Camel"",""description"":""Location: Los Angeles, CA. This 2013 Hyundai Sonata includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Alarm, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ1MW6DW317271"",""name"":""Used 2013 Nissan Murano SV"",""image"":""https://images.autotrader.com/hn/c/49ca278d8ee346b19a1047aefb31e8b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,176""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525978664"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 Nissan Murano includes ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic CVT, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S3BMCL65D3044935"",""name"":""Used 2013 Subaru Legacy 2.5i Limited"",""image"":""https://images.autotrader.com/hn/c/fbb8fe2487e54cf68fb9944932e1d95f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Legacy"",""manufacturer"":""Subaru"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,615""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536758955"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2013 Subaru Legacy includes 4-Cyl 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, All Weather Pkg, Alloy Wheels, Anti-Theft System, Auto CVT Manual Mode""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYKTDA2XDG411042"",""name"":""Used 2013 Kia Sorento AWD LX V6"",""image"":""https://images.autotrader.com/hn/c/db257c111a624d7aa11719294e29b345.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,060""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527376340"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 Kia Sorento includes ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Automatic 6-Spd w/Overdrive &amp; Sportmatic, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
