,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2GTAMC1J8289605"",""name"":""New 2018 Subaru Crosstrek 2.0i Limited"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018SubCrstrek2.0iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32432,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Crosstrek"",""manufacturer"":""Subaru"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540774107"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Subaru Crosstrek includes 3.90 Axle Ratio, 4-Wheel Disc Brakes, 50th Anniversary Carpeted Floor Mats, 50th Anniversary Edition, 50th Badge on Vehicle Sides, 6 Speakers""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S3GKAU6XJ3612221"",""name"":""New 2018 Subaru Impreza 2.0i Limited Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29831,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza"",""manufacturer"":""Subaru"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540774101"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Subaru Impreza includes 17\"" Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SJAEC9JH562515"",""name"":""New 2018 Subaru Forester 2.5i Premium"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28023,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540774123"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2018 Subaru Forester includes 3.70 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Automatic temperature control""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SJABC0JH516821"",""name"":""New 2018 Subaru Forester 2.5i"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25480,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540774110"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Subaru Forester includes 3.70 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2GTABC9JH297535"",""name"":""New 2018 Subaru Crosstrek 2.0i Premium"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018SubCrstrek2.0iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25178,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Crosstrek"",""manufacturer"":""Subaru"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540774102"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Subaru Crosstrek includes 3.90 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S3BNAF6XJ3032577"",""name"":""New 2018 Subaru Legacy 2.5i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018SubLegacy2.5iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25155,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Legacy"",""manufacturer"":""Subaru"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540774127"",""vehicleInteriorColor"":""Warm Ivory"",""description"":""Location: New York, NY. This 2018 Subaru Legacy includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable head restraints: driver and passenger w/tilt""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SJABC3JH613706"",""name"":""New 2018 Subaru Forester 2.5i"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540759070"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Subaru Forester includes 3.70 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV2F93JA046810"",""name"":""New 2018 Honda Accord 2.0T Touring"",""image"":""https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/27774.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39395,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540831185"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: New York, NY. This 2018 Honda Accord includes 4-Wheel Disc Brakes, 99, A/C, ABS, AM/FM Stereo, Active Suspension, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZARFAEEN4J7579680"",""name"":""New 2018 Alfa Romeo Giulia Ti AWD"",""image"":""https://images.autotrader.com/hn/c/f17f278e94824213acc33c641ce3b9d6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53835,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Giulia"",""manufacturer"":""Alfa Romeo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512556199"",""vehicleInteriorColor"":""Black/Tan"",""description"":""Location: New York, NY. This 2018 Alfa Romeo Giulia includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZASFAKNN8J7B74048"",""name"":""New 2018 Alfa Romeo Stelvio AWD Ti Sport"",""image"":""https://images.autotrader.com/hn/c/7043695c039c47198f4e1d5a712ce906.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53290,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Stelvio"",""manufacturer"":""Alfa Romeo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512556210"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Alfa Romeo Stelvio includes 4-Wheel Disc Brakes, A/C, ABS, ALFA WHITE, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZASFAKNN1J7B77387"",""name"":""New 2018 Alfa Romeo Stelvio AWD Ti Sport"",""image"":""https://images.autotrader.com/hn/c/9c1109333ee44d63880b0f8f86eee324.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53240,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Stelvio"",""manufacturer"":""Alfa Romeo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512556261"",""vehicleInteriorColor"":""Red/Black"",""description"":""Location: New York, NY. This 2018 Alfa Romeo Stelvio includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZARFAEEN1J7580463"",""name"":""New 2018 Alfa Romeo Giulia Ti AWD"",""image"":""https://images.autotrader.com/hn/c/e6b51d0bcb68419ca620406731bdbbee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53090,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Giulia"",""manufacturer"":""Alfa Romeo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540183505"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Alfa Romeo Giulia includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZASFAKNN3J7C02547"",""name"":""New 2018 Alfa Romeo Stelvio AWD Ti Sport"",""image"":""https://images.autotrader.com/hn/c/459162b5887f4f68aefb53264d45d3f2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52890,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Stelvio"",""manufacturer"":""Alfa Romeo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512556270"",""vehicleInteriorColor"":""Red/Black"",""description"":""Location: New York, NY. This 2018 Alfa Romeo Stelvio includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZASFAKNN4J7C02444"",""name"":""New 2018 Alfa Romeo Stelvio AWD Ti Sport"",""image"":""https://images.autotrader.com/hn/c/ea35a25877484ae6b71423a8f9d60124.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52890,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Stelvio"",""manufacturer"":""Alfa Romeo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512556282"",""vehicleInteriorColor"":""Red/Black"",""description"":""Location: New York, NY. This 2018 Alfa Romeo Stelvio includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZASFAKNN2J7C03639"",""name"":""New 2018 Alfa Romeo Stelvio AWD Ti Sport"",""image"":""https://images.autotrader.com/hn/c/53d225dd0a9b4afbbec5035987d034fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52890,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Stelvio"",""manufacturer"":""Alfa Romeo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534102197"",""vehicleInteriorColor"":""Black/Chocolate"",""description"":""Location: New York, NY. This 2018 Alfa Romeo Stelvio includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZASFAKNN7J7B89057"",""name"":""New 2018 Alfa Romeo Stelvio AWD Ti Sport"",""image"":""https://images.autotrader.com/hn/c/cbed2c28a346425e9fa8e20d39dd0e6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52840,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Stelvio"",""manufacturer"":""Alfa Romeo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512556184"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Alfa Romeo Stelvio includes 4-Wheel Disc Brakes, A/C, ABS, ALFA WHITE, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZARFAEEN5J7579817"",""name"":""New 2018 Alfa Romeo Giulia Ti AWD"",""image"":""https://images.autotrader.com/hn/c/2af5202c9e544574a4da833e2f248f28.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52835,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Giulia"",""manufacturer"":""Alfa Romeo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512556223"",""vehicleInteriorColor"":""Black/Tan"",""description"":""Location: New York, NY. This 2018 Alfa Romeo Giulia includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZASFAKBN3J7B84233"",""name"":""New 2018 Alfa Romeo Stelvio AWD Ti"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018AlfaRomeoStelv.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52390,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Stelvio"",""manufacturer"":""Alfa Romeo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512556219"",""vehicleInteriorColor"":""Black/Chocolate"",""description"":""Location: New York, NY. This 2018 Alfa Romeo Stelvio includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZASFAKBN3J7C03086"",""name"":""New 2018 Alfa Romeo Stelvio AWD Ti"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018AlfaRomeoStelv.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52240,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Stelvio"",""manufacturer"":""Alfa Romeo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512556236"",""vehicleInteriorColor"":""Black/Chocolate"",""description"":""Location: New York, NY. This 2018 Alfa Romeo Stelvio includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZASFAKBN3J7C02228"",""name"":""New 2018 Alfa Romeo Stelvio AWD Ti"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018AlfaRomeoStelv.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52240,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Stelvio"",""manufacturer"":""Alfa Romeo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540183506"",""vehicleInteriorColor"":""Black/Chocolate"",""description"":""Location: New York, NY. This 2018 Alfa Romeo Stelvio includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZARFAEEN1J7580317"",""name"":""New 2018 Alfa Romeo Giulia Ti AWD"",""image"":""https://images.autotrader.com/hn/c/4b05a57fb2eb40eb974010c28321a1c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51990,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Giulia"",""manufacturer"":""Alfa Romeo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512551959"",""vehicleInteriorColor"":""Black/Tan"",""description"":""Location: New York, NY. This 2018 Alfa Romeo Giulia includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZASFAKBN0J7C03126"",""name"":""New 2018 Alfa Romeo Stelvio AWD Ti"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018AlfaRomeoStelv.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51640,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Stelvio"",""manufacturer"":""Alfa Romeo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512556204"",""vehicleInteriorColor"":""Black/Chocolate"",""description"":""Location: New York, NY. This 2018 Alfa Romeo Stelvio includes 4-Wheel Disc Brakes, A/C, ABS, ALFA WHITE, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZASFAKBN4J7C02612"",""name"":""New 2018 Alfa Romeo Stelvio AWD Ti"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018AlfaRomeoStelv.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51640,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Stelvio"",""manufacturer"":""Alfa Romeo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507790839"",""vehicleInteriorColor"":""Black/Chocolate"",""description"":""Location: New York, NY. This 2018 Alfa Romeo Stelvio includes 4-Wheel Disc Brakes, A/C, ABS, ALFA ROSSO, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZASFAKNN4J7B94961"",""name"":""New 2018 Alfa Romeo Stelvio AWD Ti Sport"",""image"":""https://images.autotrader.com/hn/c/6861a499bc3e44a7b62dae7f14ac89e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51490,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Stelvio"",""manufacturer"":""Alfa Romeo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512556275"",""vehicleInteriorColor"":""Red/Black"",""description"":""Location: New York, NY. This 2018 Alfa Romeo Stelvio includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
