,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF6H13KB097961"",""name"":""New 2019 Honda Pilot 4WD LX"",""image"":""https://images.autotrader.com/hn/c/19726c5c8afd442e9c333d9ac4805355.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34445,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522250212"",""vehicleInteriorColor"":""Gr/Gr"",""description"":""Location: New York, NY. This 2019 Honda Pilot includes 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF6H18KB039540"",""name"":""New 2019 Honda Pilot 4WD LX"",""image"":""https://images.autotrader.com/hn/c/c46e60c4bb294f35891ccc4e5c44f77d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499505661"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Honda Pilot includes 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF6H1XKB047462"",""name"":""New 2019 Honda Pilot 4WD LX"",""image"":""https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/28842.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540155766"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Honda Pilot includes 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H89KH673127"",""name"":""New 2019 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/0db10a4f7c73414589117d76558a79a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532928237"",""vehicleInteriorColor"":""Bk/Bl"",""description"":""Location: New York, NY. This 2019 Honda CR-V includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW2H89KE041067"",""name"":""New 2019 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/ef763d15974e4c6da30f21c3d2adead1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523143580"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2019 Honda CR-V includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW2H86KE041057"",""name"":""New 2019 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/5595db24653849c1bcedbab7160ac993.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523145239"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2019 Honda CR-V includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW2H82KL023206"",""name"":""New 2019 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/c4c35035739f41219123ec12df196864.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525851872"",""vehicleInteriorColor"":""Gr/Gr"",""description"":""Location: New York, NY. This 2019 Honda CR-V includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW2H86KL021555"",""name"":""New 2019 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/36c4f49160df4768a6f0da22607318d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524943912"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Honda CR-V includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW2H84KL022381"",""name"":""New 2019 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/f2deb7beee6d4be9ad01f30716a7117d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525502104"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Honda CR-V includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW2H85KE054687"",""name"":""New 2019 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/65455889d77c4bcd9cdd5c0becf3c14e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529276709"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Honda CR-V includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW2H83KE042778"",""name"":""New 2019 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/3c4d43c51c434ad58f68779ecba116bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523759269"",""vehicleInteriorColor"":""Gr/Gr"",""description"":""Location: New York, NY. This 2019 Honda CR-V includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW2H82KE054274"",""name"":""New 2019 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/5c80f769db79496eb030745d2ac75ac7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529053615"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2019 Honda CR-V includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW2H87KE054268"",""name"":""New 2019 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/426ac5ff9e884cd49f27710ad2181b7e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528712300"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2019 Honda CR-V includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW2H8XKL022479"",""name"":""New 2019 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/ad3b71b612f74f4b96efdae47c8ffdc4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525502105"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2019 Honda CR-V includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW2H80KE042933"",""name"":""New 2019 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/1922811311914e83bb2031141d8fa187.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524565119"",""vehicleInteriorColor"":""Nh-83"",""description"":""Location: New York, NY. This 2019 Honda CR-V includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H85KH677918"",""name"":""New 2019 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/95b8201e99d8458f9fe076ae320d7c61.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534252671"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2019 Honda CR-V includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H82KH672353"",""name"":""New 2019 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/eeba11cac0554e2fbbeb762b9f13eb32.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532927840"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2019 Honda CR-V includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H80KH674845"",""name"":""New 2019 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/3f5d2a20f6d54f808f8ac2b695abe24e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533537060"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Honda CR-V includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H80KH675123"",""name"":""New 2019 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/95b88cf7eacb485292d749548147ed5f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533537061"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Honda CR-V includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H82KH677679"",""name"":""New 2019 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/76d95dae292f4cc4b38db62828f0ba1e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534252669"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Honda CR-V includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H87KH667021"",""name"":""New 2019 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/5bef3a2e11364820ae6d8dbc38588d40.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536466964"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Honda CR-V includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW2H81KL022242"",""name"":""New 2019 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/602080381a774ede80c0c4d5b6eec805.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542023792"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2019 Honda CR-V includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW2H81KL029157"",""name"":""New 2019 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/efd81c54581c4b6c809cd717d9f6b1e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530008021"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2019 Honda CR-V includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW2H88KL025154"",""name"":""New 2019 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/3a2ce8aa0e11447093d5b6311c9ea4a4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527038639"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Honda CR-V includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive""}"
