,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBG2JC442442"",""name"":""New 2018 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018JES050001_01_640_PSC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45125,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=488150416"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Jeep Grand Cherokee includes 3.45 REAR AXLE RATIO  (STD), 4-Wheel Disc Brakes, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6URVHG1JE152469"",""name"":""New 2018 RAM ProMaster 3500 159\"" High Roof"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018RMV020001_01_640_PW7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40595,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""ProMaster"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499682553"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 RAM ProMaster includes 12V REAR AUXILIARY POWER OUTLET, 220 AMP ALTERNATOR, 4-Wheel Disc Brakes, A/C, ABS, ADDITIONAL KEY FOBS (2), AM/FM Stereo, AUXILIARY SWITCHES""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZAG1JH339627"",""name"":""New 2018 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/hn/c/6cc437b30cc3451b9283ed27673eabfb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33680,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498782944"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Dodge Challenger includes ABS, AM/FM Stereo, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input, BLACK  NAPPA LEATHER SPORT SEAT""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYZWDLA1JG571199"",""name"":""New 2018 Hyundai Santa Fe AWD Sport 2.0T"",""image"":""https://images.autotrader.com/hn/c/09129caa660c42a3b9f199c012246d99.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40320,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506299220"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2018 Hyundai Santa Fe includes ABS Brakes, Air Conditioned Seats, CD Player, Climate Control, Clock, Cruise Control, Digital Info Center, Dual Zone Climate Control, Dynamic Stability""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPE34AFXJH679741"",""name"":""New 2018 Hyundai Sonata"",""image"":""https://images.autotrader.com/hn/c/aa26fcfd21bc494585e5d92d33f04503.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24925,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=486949435"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2018 Hyundai Sonata includes ABS Brakes, Clock, Cruise Control, Digital Info Center, Dynamic Stability, Heated Seat, Intermittent Wipers, Keyless Entry, Leather Steering Wheel""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8K2CAA3JU147382"",""name"":""New 2018 Hyundai Kona AWD SEL"",""image"":""https://images.autotrader.com/hn/c/e459d4fe15be4ee49bf4ae2ee77fb223.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23430,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Kona"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505041646"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Hyundai Kona includes ABS Brakes, Clock, Cruise Control, Digital Info Center, Dynamic Stability, Heated Seat, Intermittent Wipers, Keyless Entry, Leather Steering Wheel""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPD74LF7JH398266"",""name"":""New 2018 Hyundai Elantra SE Sedan"",""image"":""https://images.autotrader.com/hn/c/caebcc4939814b948ee1bb257861fbaa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19410,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499917829"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Hyundai Elantra includes ABS Brakes, Clock, Cruise Control, Digital Info Center, Dynamic Stability, Intermittent Wipers, Keyless Entry, Passenger Airbag, Power Locks""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5LL3JG281998"",""name"":""New 2018 RAM 2500 4x4 Crew Cab Longhorn"",""image"":""https://images.autotrader.com/hn/c/52439e2e041b4e219d034b33fe5251c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":73770,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496093755"",""vehicleInteriorColor"":""Brown"",""description"":""Location: New York, NY. This 2018 RAM 2500 is listed for $73770""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXFN2JW243478"",""name"":""New 2018 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/307d6cb884464563be48625ded443bec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54550,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502754044"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Jeep Wrangler includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWEGXJL891438"",""name"":""New 2018 Jeep Wrangler JK 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/8d238ecc456540fe87e3f1a2f68c2132.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49590,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=485131011"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Jeep Wrangler includes BODY COLOR 3-PIECE HARD TOP, ENGINE: 3.6L V6 24V VVT (STD), MOPAR SLUSH MATS, REMOTE START SYSTEM, SUPPLEMENTAL FRONT SEAT SIDE AIR BAGS""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXENXJW279209"",""name"":""New 2018 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/594b28413ac54f54942e983f9766d0f6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48990,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498018650"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Jeep Wrangler includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWFG0JL852579"",""name"":""New 2018 Jeep Wrangler JK 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/e8f02599344944eb94938783e5035f59.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48300,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477628491"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Jeep Wrangler includes 4-Wheel Disc Brakes, 5-Speed A/T, 6-Speed M/T, A/C, A/T, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWFG8JL891601"",""name"":""New 2018 Jeep Wrangler JK 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/5d1b4346575b4e31b8c1a90f5fe8e79e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47460,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=485691669"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Jeep Wrangler includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXDG0JW250580"",""name"":""New 2018 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/4ede1df3db264eb6ae12b2385eff6bc2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45655,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518036714"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Jeep Wrangler includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection, Brake Assist""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXDN5JW207495"",""name"":""New 2018 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018JeepWrnUnlmSpNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43175,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518608136"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Jeep Wrangler includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection, Brake Assist""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFAG7JC203079"",""name"":""New 2018 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018JES050001_01_640_PSC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41280,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=470252498"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Jeep Grand Cherokee includes ENGINE: 3.6L V6 24V VVT UPG, POWER SUNROOF, TRANSMISSION: 8-SPEED AUTOMATIC (850RE) (STD)""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4GJXAN9JW284015"",""name"":""New 2018 Jeep Wrangler 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/e319c14731f545458dc5452d56aabfe2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38175,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502023435"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Jeep Wrangler is listed for $38175""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W04GU8SX3J1104712"",""name"":""New 2018 Buick Regal TourX Preferred"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BuickRegalTourXBase.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37100,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Regal"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=488365553"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2018 Buick Regal is listed for $37100""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W04GU8SX9J1173341"",""name"":""New 2018 Buick Regal TourX Preferred"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BuickRegalTourXBase.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37100,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Regal"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=490919571"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Buick Regal is listed for $37100""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJFSB1JB578183"",""name"":""New 2018 Buick Encore AWD Preferred"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018BUS040001_01_640_GAZ.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31185,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=479210122"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2018 Buick Encore is listed for $31185""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDWE3F66JDC38448"",""name"":""New 2018 Ford E-350 and Econoline 350 Super Duty"",""image"":""https://images.autotrader.com/hn/c/425659d3fbfc4f138d59c6abcfb80132.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38900,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-350 and Econoline 350"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511337417"",""vehicleInteriorColor"":""Med.Flint"",""description"":""Location: New York, NY. This 2018 Ford E-350 and Econoline 350 includes 2 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Driver door bin, Driver's Seat Mounted Armrest, Dual High Back Buckets""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMHK6DT2JBA06544"",""name"":""New 2018 Ford Flex AWD Limited"",""image"":""https://images.autotrader.com/hn/c/2821948a2ea14b02b976ae84a69b23c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38250,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Flex"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511337361"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: New York, NY. This 2018 Ford Flex includes 1-Touch PowerFold & Tumble 3rd Row Fold Flat Bench, 10-Way Power Heated Cooled Driver/Passenger Seat, 12 Speakers, 1st & 2nd Row All-Weather Floor Mats""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0HD7JR275806"",""name"":""New 2018 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/f0b03bf7cfdf4c4e81d5bd415e264ef6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21661,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521498618"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2018 Ford Fusion includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMDFREV2JJ240526"",""name"":""New 2018 Toyota RAV4 AWD Limited"",""image"":""https://images.autotrader.com/hn/c/887d891e4a78434b9d8d14c76e2cf796.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34665,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525034954"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Toyota RAV4 includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Auto Transmission w/Manual Mode""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3RFREV4JW837832"",""name"":""New 2018 Toyota RAV4 AWD XLE"",""image"":""https://images.autotrader.com/hn/c/26eadaa2696f4efe8db7e18a30c62d88.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31870,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525034973"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Toyota RAV4 includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels""}"
