,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMZC5F10JC006035"",""name"":""New 2018 Honda Clarity Plug-In Hybrid"",""image"":""https://images.autotrader.com/hn/c/6640651143694168af3f136583273e09.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Clarity"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496014488"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Honda Clarity includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NDAC71J0205420"",""name"":""New 2018 MAZDA MX-5 Miata Club"",""image"":""https://images.autotrader.com/hn/c/00ff64d5c67e441fbafd7cdcbe72e604.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26195,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata"",""manufacturer"":""MAZDA"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=485626901"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 MAZDA MX-5 Miata includes 2-stage Unlocking, ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDJZRFH7JS492049"",""name"":""New 2018 Toyota Highlander XLE"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyoHighlandLENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41898,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520914135"",""vehicleInteriorColor"":""Almond"",""description"":""Location: New York, NY. This 2018 Toyota Highlander includes 3.003 Axle Ratio, 3rd Row Seat, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3RFREV5JW808758"",""name"":""New 2018 Toyota RAV4 XLE"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaRAV4LENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30662,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520914082"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Toyota RAV4 includes 4-Wheel Disc Brakes, 4.071 Axle Ratio, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio, Adaptive Cruise Control, Adjustable Steering Wheel""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2LMPJ8LP0JBL29929"",""name"":""New 2018 Lincoln MKX AWD Reserve"",""image"":""https://images.autotrader.com/hn/c/97d5c21ae64443909b45b1306cfc9515.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59660,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKX"",""manufacturer"":""Lincoln"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527221749"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2018 Lincoln MKX includes 10 Speakers, 22-Way Adjustable Driver & Front Passenger Seat, 360 Degree Camera, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/Single CD, AM/FM radio: SiriusXM""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMCJ2D91JUL31655"",""name"":""New 2018 Lincoln MKC AWD Select"",""image"":""https://images.autotrader.com/hn/c/25f83a0934ac45ebbd7f35c0270f424e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39190,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKC"",""manufacturer"":""Lincoln"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527220065"",""vehicleInteriorColor"":""Cappuccino"",""description"":""Location: New York, NY. This 2018 Lincoln MKC includes 10 Speakers, 18' Premium Painted Aluminum Wheels, 3.51 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR2YM0JKB13030"",""name"":""New 2018 Ford Transit 250 148\"" Low Roof"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018FOV330001_01_640_YZ.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29985,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 250"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541931182"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Ford Transit 250 includes 000 lbs, 3.7 liter V6 DOHC engine, 3.73 Axle Ratio, 4 Front Speakers, 4-wheel ABS brakes, Air conditioning, Center Console - Partial with storage""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBZX2CM6JKB13085"",""name"":""New 2018 Ford Transit 350 XLT"",""image"":""https://images.autotrader.com/hn/c/6b783bd514d04cd6bcb08da6c3307dab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55985,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 350"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520039492"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2018 Ford Transit 350 includes 12V TO 110V POWER INVERTER, 2 ADDITIONAL KEYS (4 TOTAL)  -inc: key fobs, 3.73 LIMITED-SLIP AXLE RATIO, 3rd Row Seat, 4-Wheel Disc Brakes, A/C""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ6P1UL4JC237919"",""name"":""New 2018 Ford EcoSport 4WD SE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25495,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538675297"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Ford EcoSport includes 200A 99L 446 425 RO, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5GLXJG334111"",""name"":""New 2018 RAM 2500 4x4 Crew Cab Longhorn"",""image"":""https://images.autotrader.com/hn/c/3d8f141eddec40999d8c440c8e6adcf3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":68500,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535043108"",""vehicleInteriorColor"":""Indigo/Frost"",""description"":""Location: New York, NY. This 2018 RAM 2500 includes 50 State Emissions, 5th Wheel / Gooseneck Towing Prep Group, 6-Speed Automatic 68RFE Transmission, 6.7-Liter I6 Cummins Turbo Diesel Engine""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GB3GSCG3J1333239"",""name"":""New 2018 Chevrolet Express 3500"",""image"":""https://images.autotrader.com/hn/c/e55fb242e4874567b6a0080b0f4e846f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34198,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535047380"",""vehicleInteriorColor"":""Medium Pewter"",""description"":""Location: New York, NY. This 2018 Chevrolet Express 3500 includes 3500 VAN PREFERRED EQUIPMENT GROUP  Includes Standard Equipment, 4-Wheel Disc Brakes, A/C, ABS, AIR CONDITIONING  SINGLE-ZONE MANUAL  (STD)""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTW7BFGXJ1224166"",""name"":""New 2018 GMC Savana 2500 Extended"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62985,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Savana 2500"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520242233"",""vehicleInteriorColor"":""Medium Pewter"",""description"":""Location: New York, NY. This 2018 GMC Savana 2500 includes 2500 VAN PREFERRED EQUIPMENT GROUP  includes Standard Equipment, >, AIR CONDITIONING  REAR  (Includes (C36) rear heater and (KG4) 150 amp alternator.""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNALC4J1XJ5096742"",""name"":""New 2018 Kia Cadenza Technology"",""image"":""https://images.autotrader.com/hn/c/82d36a8aa4404c069a288de38fc2039b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30750,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Cadenza"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532019580"",""vehicleInteriorColor"":""Blk Lth"",""description"":""Location: New York, NY. This 2018 Kia Cadenza includes 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights, Auto tilt-away steering wheel""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDMB5C19J6381911"",""name"":""New 2018 Kia Sedona LX"",""image"":""https://images.autotrader.com/hn/c/30603e8793884915a05f8ef58912f670.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30157,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sedona"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532019560"",""vehicleInteriorColor"":""Blk Clth St Trm"",""description"":""Location: New York, NY. This 2018 Kia Sedona includes 2-Way Power Driver Lumbar Support, 3.041 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, 8-Way Power Driver Seat, ABS brakes""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNALC4J19J5127401"",""name"":""New 2018 Kia Cadenza Premium"",""image"":""https://images.autotrader.com/hn/c/8eba3880e6804f0687c1b439d121f177.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28335,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Cadenza"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532019570"",""vehicleInteriorColor"":""Blk Lth"",""description"":""Location: New York, NY. This 2018 Kia Cadenza includes 4-Wheel Disc Brakes, 7.5J x 18\"" Alloy Wheels, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto Dimming Rear View Mirror w/Homelink & Compass""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR8J5531647"",""name"":""New 2018 Toyota 4Runner Limited"",""image"":""https://images.autotrader.com/hn/c/093b28c09ea940658eceb62f7af9b838.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46723,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=479076424"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Toyota 4Runner includes ALL-WEATHER FLOOR LINERS & CARGO TRAY, DOOR EDGE GUARDS, EXHAUST TIP, KEEP IT WILD SAVINGS, LEATHER-TRIMMED 50/50 SPLIT FOLD-FLAT 3RD ROW  -inc: sliding 2nd row w/passenger-side 1-touch access to 3rd row and 3rd row curtain shield airbags  Trunk Carpet""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKARFP7J3088835"",""name"":""New 2018 Toyota Prius Prime Advanced"",""image"":""https://images.autotrader.com/hn/c/aa2db9d4a0604382a628ac9cc21c4ea1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36358,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius Prime"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530859624"",""vehicleInteriorColor"":""Moonstone"",""description"":""Location: New York, NY. This 2018 Toyota Prius Prime is listed for $36358""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTNB11HK7J3043375"",""name"":""New 2018 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/5eaf053cdedc41fcb28a69331da11e79.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26642,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=474841035"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Toyota Camry includes ALL WEATHER FLOOR LINERS & CARGO TRAY PACKAGE, BLIND SPOT MONITOR W/REAR CROSS TRAFFIC ALERT  -inc: Lane Change Assist, CONVENIENCE PACKAGE  -inc: Push Button Starting System""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7FT7JS328407"",""name"":""New 2018 RAM 1500 Express"",""image"":""https://images.autotrader.com/hn/c/1d4dac9df79e4077b089ab60128aa752.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44370,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=492074093"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: New York, NY. This 2018 RAM 1500 includes 3.21 REAR AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, ADD SPRAY IN BEDLINER, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXDN0JW207050"",""name"":""New 2018 Jeep Wrangler Sport S"",""image"":""https://images.autotrader.com/hn/c/f5ade02e78fb40d78a96cd5a4d9ac319.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44160,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499217453"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Jeep Wrangler includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, ANTI-SPIN DIFFERENTIAL REAR AXLE  -inc: Bridgestone Brand Tires  Tires: 245/75R17 All-Terrain, Adjustable Steering Wheel""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXDN4JW207052"",""name"":""New 2018 Jeep Wrangler Sport S"",""image"":""https://images.autotrader.com/hn/c/711dca7bf78848a3aed04febe6cca9eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44060,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=492640757"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Jeep Wrangler includes 21.5 GALLON FUEL TANK, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, ANTI-SPIN DIFFERENTIAL REAR AXLE  -inc: Bridgestone Brand Tires  Tires: 245/75R17 All-Terrain""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXDN2JW207048"",""name"":""New 2018 Jeep Wrangler Sport"",""image"":""https://images.autotrader.com/hn/c/1c3c14940f5b49afa09ea2e8bf3eeeed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37780,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=494678247"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Jeep Wrangler includes 21.5 GALLON FUEL TANK, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, ANTI-SPIN DIFFERENTIAL REAR AXLE  -inc: Bridgestone Brand Tires  Tires: 245/75R17 All-Terrain""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4GJXAG3JW167998"",""name"":""New 2018 Jeep Wrangler 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/474493504836404dbdf0e911e650a8af.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30035,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496355741"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Jeep Wrangler includes 4-Wheel Disc Brakes, ABS, AM/FM Stereo, ANTI-SPIN DIFFERENTIAL REAR AXLE  -inc: Bridgestone Brand Tires  Tires: 245/75R17 All-Terrain (TQL)""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMRFREV5JJ203847"",""name"":""New 2018 Toyota RAV4 AWD XLE"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaRAV4LENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29099,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542158202"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Toyota RAV4 includes 4-Wheel Disc Brakes, 4.071 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control""}"
