,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1K3G4FB9LW043347"",""name"":""New 2020 Mercedes-Benz A 220 4MATIC"",""image"":""https://images.autotrader.com/hn/c/dd93212b8a1f46baa968918613382317.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40375,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""A 220"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539683301"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz A 220 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Android Auto, Apple CarPlay, Automatic temperature control""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD3G4FB4LW040646"",""name"":""New 2020 Mercedes-Benz A 220 4MATIC"",""image"":""https://images.autotrader.com/hn/c/6f96cb6ce0144f18a9e3c033215cb383.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40375,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""A 220"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537091615"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz A 220 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Android Auto, Apple CarPlay, Automatic temperature control""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1K3G4FB8LW044876"",""name"":""New 2020 Mercedes-Benz A 220 4MATIC"",""image"":""https://images.autotrader.com/hn/c/6855c3cca14e4142ade9a679772085ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40090,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""A 220"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542393463"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz A 220 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Android Auto, Apple CarPlay, Automatic temperature control""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD3G4FB6LW042706"",""name"":""New 2020 Mercedes-Benz A 220 4MATIC"",""image"":""https://images.autotrader.com/hn/c/b186f84400f2406cb0b8f70ab4c957d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39880,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""A 220"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537091623"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz A 220 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Android Auto, Apple CarPlay, Automatic temperature control""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1K3G4FB0LW045763"",""name"":""New 2020 Mercedes-Benz A 220 4MATIC"",""image"":""https://images.autotrader.com/hn/c/711e077708df45fb8f1b01a4fa7fc9f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39645,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""A 220"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542393462"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz A 220 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Android Auto, Apple CarPlay, Automatic temperature control""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1K3G4FB8LW047258"",""name"":""New 2020 Mercedes-Benz A 220 4MATIC"",""image"":""https://images.autotrader.com/hn/c/f7f41c9e193e46f19ff01cb1fdceb586.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39445,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""A 220"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542393464"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz A 220 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Android Auto, Apple CarPlay, Automatic temperature control""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1K3G4FB9LW047804"",""name"":""New 2020 Mercedes-Benz A 220 4MATIC"",""image"":""https://images.autotrader.com/hn/c/513a243fa5204c8f8dd419226cd5a709.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39445,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""A 220"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542393466"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz A 220 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Android Auto, Apple CarPlay, Automatic temperature control""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD3G4FB5LW037092"",""name"":""New 2020 Mercedes-Benz A 220 4MATIC"",""image"":""https://images.autotrader.com/hn/c/7441e178e6d24ea1bcec2c07af65bc4c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38945,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""A 220"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535286480"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz A 220 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Android Auto, Apple CarPlay, Automatic temperature control""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PG3EA6L3682800"",""name"":""New 2020 Mercedes-Benz Metris"",""image"":""https://images.autotrader.com/hn/c/dad53787b171466a84cce8ca029f0931.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35904,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541762900"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz Metris includes 2-Passenger Seating, 4-Wheel Disc Brakes, 5 Front Audio System Speakers, 5 Speakers, ABS brakes, AM/FM radio, Adjustable Front Driver Seat, Adjustable Front Passenger Seat""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PG3EA3L3668272"",""name"":""New 2020 Mercedes-Benz Metris"",""image"":""https://images.autotrader.com/hn/c/157bead5166b4cce887bb9de845c7609.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35762,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539996504"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz Metris includes 2-Passenger Seating, 4-Wheel Disc Brakes, 5 Front Audio System Speakers, 5 Speakers, ABS brakes, AM/FM radio, Adjustable Front Driver Seat, Adjustable Front Passenger Seat""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PG3EA8L3668025"",""name"":""New 2020 Mercedes-Benz Metris"",""image"":""https://images.autotrader.com/hn/c/4acb14e9f6bf4dd6a5d89cfc711c7844.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35762,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538637291"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz Metris includes 2-Passenger Seating, 4-Wheel Disc Brakes, 5 Front Audio System Speakers, 5 Speakers, ABS brakes, AM/FM radio, Adjustable Front Driver Seat, Adjustable Front Passenger Seat""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PG3EA8L3666016"",""name"":""New 2020 Mercedes-Benz Metris"",""image"":""https://images.autotrader.com/hn/c/929eb5395bf845f9a2feafec28a369d3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35762,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537366557"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz Metris includes 2-Passenger Seating, 4-Wheel Disc Brakes, 5 Front Audio System Speakers, 5 Speakers, ABS brakes, AM/FM radio, Adjustable Front Driver Seat, Adjustable Front Passenger Seat""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PG2EA4L3665763"",""name"":""New 2020 Mercedes-Benz Metris"",""image"":""https://images.autotrader.com/hn/c/8e7799cc60b24e19951816ebec8e14e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35637,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537366532"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz Metris includes 2-Passenger Seating, 4-Wheel Disc Brakes, 5 Front Audio System Speakers, 5 Speakers, ABS brakes, AM/FM radio, Adjustable Front Driver Seat, Adjustable Front Passenger Seat""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PG3EA9L3641108"",""name"":""New 2020 Mercedes-Benz Metris"",""image"":""https://images.autotrader.com/hn/c/9a603a749cc24e66988ef77fcaa13bf0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35230,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534360763"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz Metris includes 2-Passenger Seating, 4-Wheel Disc Brakes, 5 Front Audio System Speakers, 5 Speakers, ABS brakes, AM/FM radio, Adjustable Front Driver Seat, Adjustable Front Passenger Seat""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PG3EA4L3664456"",""name"":""New 2020 Mercedes-Benz Metris"",""image"":""https://images.autotrader.com/hn/c/1b72712a22284b96bb01d28d53ee96e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35167,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538637289"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz Metris includes 2-Passenger Seating, 4-Wheel Disc Brakes, 5 Front Audio System Speakers, 5 Speakers, ABS brakes, AM/FM radio, Adjustable Front Driver Seat, Adjustable Front Passenger Seat""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PG2EA9L3651230"",""name"":""New 2020 Mercedes-Benz Metris"",""image"":""https://images.autotrader.com/hn/c/44fafd30c2bc41c0a102c4a6178ad2c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34810,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534360759"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz Metris includes 2-Passenger Seating, 4-Wheel Disc Brakes, 5 Front Audio System Speakers, 5 Speakers, ABS brakes, AM/FM radio, Adjustable Front Driver Seat, Adjustable Front Passenger Seat""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PG2EA1L3649035"",""name"":""New 2020 Mercedes-Benz Metris"",""image"":""https://images.autotrader.com/hn/c/54af304fe7db4033ad1c02e69344a209.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34710,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531518823"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz Metris includes 2-Passenger Seating, 4-Wheel Disc Brakes, 5 Front Audio System Speakers, 5 Speakers, ABS brakes, AM/FM radio, Adjustable Front Driver Seat, Adjustable Front Passenger Seat""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PG2EA3L3662546"",""name"":""New 2020 Mercedes-Benz Metris"",""image"":""https://images.autotrader.com/hn/c/a3f1a41f23ff4957b0f5610ecadbcf83.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34710,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538152072"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz Metris includes 2-Passenger Seating, 4-Wheel Disc Brakes, 5 Front Audio System Speakers, 5 Speakers, ABS brakes, AM/FM radio, Adjustable Front Driver Seat, Adjustable Front Passenger Seat""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PG3EA3L3664223"",""name"":""New 2020 Mercedes-Benz Metris"",""image"":""https://images.autotrader.com/hn/c/9ff249eeebbe43278ee66bc378d260e3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34702,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538152077"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz Metris includes 2-Passenger Seating, 4-Wheel Disc Brakes, 5 Front Audio System Speakers, 5 Speakers, ABS brakes, AM/FM radio, Adjustable Front Driver Seat, Adjustable Front Passenger Seat""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PG3EA2L3648451"",""name"":""New 2020 Mercedes-Benz Metris"",""image"":""https://images.autotrader.com/hn/c/fa02f95cae3845a3bd9c5ae43f239930.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34702,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535365096"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz Metris includes 2-Passenger Seating, 4-Wheel Disc Brakes, 5 Front Audio System Speakers, 5 Speakers, ABS brakes, AM/FM radio, Adjustable Front Driver Seat, Adjustable Front Passenger Seat""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PG3EA7L3656108"",""name"":""New 2020 Mercedes-Benz Metris"",""image"":""https://images.autotrader.com/hn/c/9bc9755f5e4b4c82a30db3a494065400.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34460,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535188349"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz Metris includes 2-Passenger Seating, 4-Wheel Disc Brakes, 5 Front Audio System Speakers, 5 Speakers, ABS brakes, AM/FM radio, Adjustable Front Driver Seat, Adjustable Front Passenger Seat""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PG2EA1L3666319"",""name"":""New 2020 Mercedes-Benz Metris"",""image"":""https://images.autotrader.com/hn/c/a863357a3ac44f4f8bc3a6a73c6da4f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34252,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539253891"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz Metris includes 2-Passenger Seating, 4-Wheel Disc Brakes, 5 Front Audio System Speakers, 5 Speakers, ABS brakes, AM/FM radio, Adjustable Front Driver Seat, Adjustable Front Passenger Seat""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PG2EA5L3655677"",""name"":""New 2020 Mercedes-Benz Metris"",""image"":""https://images.autotrader.com/hn/c/0c66bca7657e47d7b2dd188b6945ea03.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34182,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537366533"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz Metris includes 2-Passenger Seating, 4-Wheel Disc Brakes, 5 Front Audio System Speakers, 5 Speakers, ABS brakes, AM/FM radio, Adjustable Front Driver Seat, Adjustable Front Passenger Seat""}"
