,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU1MT1KEA66965"",""name"":""New 2019 Ford Expedition 4WD Platinum"",""image"":""https://images.autotrader.com/hn/c/c6e419a2c0d740378d44f11cee8af28c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":71294,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526833444"",""vehicleInteriorColor"":""Platinum Leather Bucket Ebony"",""description"":""Location: New York, NY. This 2019 Ford Expedition includes 3.31 Axle Ratio, 450 lbs, Engine: 3.5L EcoBoost V6, Equipment Group 600A, GVWR: 7, Heated & Cooled Perforated Leather Fr Bucket Seats, License Plate Bracket""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8JZ4K5552498"",""name"":""New 2019 Ford Mustang Shelby GT350 Coupe"",""image"":""https://images.autotrader.com/hn/c/23f98326f24641a98035347ef8e32f78.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521801011"",""vehicleInteriorColor"":""Leather Trimmed Sport Seats Eb"",""description"":""Location: New York, NY. This 2019 Ford Mustang includes (1 E) Black w/LT Magnetic Stripe, 50-State Emissions, BLIS, Driver 3-Memory Settings, Engine: 5.2L Ti-VCT V8, GT350 Equipment Group 900A, Handling Package""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1E18KFB56075"",""name"":""New 2019 Ford F150 Lariat"",""image"":""https://images.autotrader.com/hn/c/14d1a6426f5d49cd861d4a5f1fdc1288.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51623,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513807620"",""vehicleInteriorColor"":""Leather 40/20/40 Black"",""description"":""Location: New York, NY. This 2019 Ford F150 includes 050 lbs Payload Package, 3.31 Axle Ratio, 3.55 Axle Ratio, 600 lbs Payload Package, Auxiliary Transmission Oil Cooler, California Emissions System""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBAX2XM4KKA95792"",""name"":""New 2019 Ford Transit 350 148\"" High Roof Wagon"",""image"":""https://images.autotrader.com/hn/c/93b9665bf47443f78c9dc25af242dd9f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44717,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516042473"",""vehicleInteriorColor"":""Cloth Pewter"",""description"":""Location: New York, NY. This 2019 Ford Transit 350 includes 000 lbs, 15-Passenger Seats, 150 lbs, 2 Additional Keys, 4.10 Axle Ratio, 50-State Emissions System, Cloth Front Bucket Seats, Engine: 3.7L Ti-VCT V6""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8CF6K5195232"",""name"":""New 2019 Ford Mustang GT Coupe"",""image"":""https://images.autotrader.com/hn/c/af9dc249a5984dc589eedb7e72f0f39a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44428,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521800998"",""vehicleInteriorColor"":""Leather Trm Sts W/ 6-Way Pwr E"",""description"":""Location: New York, NY. This 2019 Ford Mustang includes 12' LCD Digital Instrument Cluster w/MyColor, 3.73 TORSEN Differential Ltd Slip Rear Axle Ratio, 50-State Emissions, Blind Spot Info System w/Cross-Traffic Alert""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8CF1K5190892"",""name"":""New 2019 Ford Mustang GT Coupe"",""image"":""https://images.autotrader.com/hn/c/30598edaf52849f6b02f17dbbf22ec0a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44349,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520601613"",""vehicleInteriorColor"":""Leather Trm Sts W/ 6-Way Pwr E"",""description"":""Location: New York, NY. This 2019 Ford Mustang includes 12' LCD Digital Instrument Cluster w/MyColor, 3.73 TORSEN Differential Ltd Slip Rear Axle Ratio, 50-State Emissions, Active Anti-Theft System""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8CF7K5196910"",""name"":""New 2019 Ford Mustang GT Coupe"",""image"":""https://images.autotrader.com/hn/c/2c1cd06c2dbc42398fa383438f3add0d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44349,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525722873"",""vehicleInteriorColor"":""Leather Trm Sts W/ 6-Way Pwr E"",""description"":""Location: New York, NY. This 2019 Ford Mustang includes 12' LCD Digital Instrument Cluster w/MyColor, 3.73 TORSEN Differential Ltd Slip Rear Axle Ratio, 50-State Emissions, Active Anti-Theft System""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFX1E54KKC64023"",""name"":""New 2019 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/356f6169ea214e60b64571afc0254c82.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42725,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507591729"",""vehicleInteriorColor"":""Sport Cloth 40/Console/40 Blac"",""description"":""Location: New York, NY. This 2019 Ford F150 includes 050 lbs Payload Package, 10-Way Power Driver & Passenger Seats, 110V/400W Outlet, 2-Bar Style Grille w/2 Minor Bars Painted Dark, 2-Bar Style Grille w/Chrome 2 Minor Bars""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EP9KFA48466"",""name"":""New 2019 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/7f0a80bf4a83402ebee1e6f80f33af2f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41843,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505972405"",""vehicleInteriorColor"":""Prem Cloth 40/20/40 Medium Ear"",""description"":""Location: New York, NY. This 2019 Ford F150 includes 10-Way Power Driver & Passenger Seats, 2-Bar Style Grille w/Chrome 2 Minor Bars, 3.55 Axle Ratio, 4.2' Productivity Screen in Instrument Cluster""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBAX2CMXKKA85810"",""name"":""New 2019 Ford Transit 350 148\"" Medium Roof Wagon"",""image"":""https://images.autotrader.com/hn/c/32cf3bff851b430aa78bcc7aef9ddeaf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36889,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540269646"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2019 Ford Transit 350 includes A1""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEX1EB3KFB64697"",""name"":""New 2019 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/c62e0af935c64c50a5be4797c6d0d644.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36664,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515179624"",""vehicleInteriorColor"":""Cloth 40/Console/40 Medium Ear"",""description"":""Location: New York, NY. This 2019 Ford F150 includes 3.73 Axle Ratio, 500 lbs Payload Package, California Emissions System, Class IV Trailer Hitch Receiver, Cloth 40/20/40 Front Seat, Cloth 40/Console/40 Front Seats""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR2CMXKKA73743"",""name"":""New 2019 Ford Transit 250 148\"" Medium Roof"",""image"":""https://images.autotrader.com/hn/c/8f0dcbfa9ae941109ef49b6a01ca96ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35705,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513924744"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Ford Transit 250 is listed for $35705""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR2CM6KKA81256"",""name"":""New 2019 Ford Transit 250 148\"" Medium Roof"",""image"":""https://images.autotrader.com/hn/c/43e1fd77eb244b6f8a71ca6a1a997c43.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35652,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516812182"",""vehicleInteriorColor"":""Cloth Charcoal"",""description"":""Location: New York, NY. This 2019 Ford Transit 250 includes 000 lbs, 2 Additional Keys, 3.73 Axle Ratio, 4 Front Speakers, 50-State Emissions System, Charcoal Black Cloth Dual Bucket Seats, Cloth Front Bucket Seats""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR1ZM8KKB29986"",""name"":""New 2019 Ford Transit 250 130\"" Low Roof"",""image"":""https://images.autotrader.com/hn/c/6ff6543a8b5e4bc4950c33dab8bd61ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33064,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525923396"",""vehicleInteriorColor"":""Vinyl Pewter"",""description"":""Location: New York, NY. This 2019 Ford Transit 250 includes 000 lbs, 3.73 Axle Ratio, 4 Front Speakers, 50-State Emissions System, Engine Block Heater, Engine: 3.7L Ti-VCT V6, Front & Rear Vinyl Floor Covering""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR1ZM0KKB23129"",""name"":""New 2019 Ford Transit 250 130\"" Low Roof"",""image"":""https://images.autotrader.com/hn/c/5bf04b3d22df40078e15cc4b82ab52ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33010,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525026712"",""vehicleInteriorColor"":""Vinyl Pewter"",""description"":""Location: New York, NY. This 2019 Ford Transit 250 includes 000 lbs, 3.73 Axle Ratio, 4 Front Speakers, 50-State Emissions System, Cruise Control w/Message Center, Engine Block Heater, Engine: 3.7L Ti-VCT V6""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR1ZM6KKB29985"",""name"":""New 2019 Ford Transit 250 130\"" Low Roof"",""image"":""https://images.autotrader.com/hn/c/b47010fb27d34661ad55bc6969bd6854.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32932,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525926649"",""vehicleInteriorColor"":""Vinyl Pewter"",""description"":""Location: New York, NY. This 2019 Ford Transit 250 includes 000 lbs, 3.73 Axle Ratio, 4 Front Speakers, 50-State Emissions System, Engine Block Heater, Engine: 3.7L Ti-VCT V6, Front & Rear Vinyl Floor Covering""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTMF1EB5KKD79097"",""name"":""New 2019 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/b3399e924e604239b84d11c96698dd8e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31201,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521207759"",""vehicleInteriorColor"":""Cloth 40/20/40 Front Seat Medi"",""description"":""Location: New York, NY. This 2019 Ford F150 includes 3.73 Axle Ratio, 4.2' Productivity Screen in Instrument Cluster, California Emissions System, Class IV Trailer Hitch Receiver, Cloth 40/20/40 Front Seat""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FATP8UH8K5156810"",""name"":""New 2019 Ford Mustang Convertible"",""image"":""https://images.autotrader.com/hn/c/476759dbe4ad454aa653c49835d1aa8d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30250,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514619643"",""vehicleInteriorColor"":""Cloth Seats Ebony"",""description"":""Location: New York, NY. This 2019 Ford Mustang includes 3.15 Limited Slip Rear Axle Ratio, 50-State Emissions, Cloth Bucket Seats, Engine: 2.3L EcoBoost, Equipment Group 100A, Front License Plate Bracket""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""NM0LS7F21K1401267"",""name"":""New 2019 Ford Transit Connect XLT"",""image"":""https://images.autotrader.com/hn/c/aee5c327fb3c4a05bd399e313b14a242.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29105,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit Connect"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502919409"",""vehicleInteriorColor"":""Cloth Seats Ebony"",""description"":""Location: New York, NY. This 2019 Ford Transit Connect includes 3.80 Axle Ratio, 4-Spoke Steering Wheel, 50-State Emissions System, Cloth Front Bucket Seats, Day/Night Rearview Mirror, Dual-Zone Automatic Temperature Control""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9HD6KUC43087"",""name"":""New 2019 Ford Escape 4WD SEL"",""image"":""https://images.autotrader.com/hn/c/9fb039651835463aaccc8f378c6c835e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27792,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526042206"",""vehicleInteriorColor"":""Activex Seating Material Charc"",""description"":""Location: New York, NY. This 2019 Ford Escape includes 3.51 Axle Ratio, Black Beltline Molding, Engine: 1.5L EcoBoost, Equipment Group 300A, FordPass Connect, Front & Rear Magnetic-Painted Skid Plates""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8TH1K5198783"",""name"":""New 2019 Ford Mustang Coupe"",""image"":""https://images.autotrader.com/hn/c/0ce5835b57c645d49eb7e9e98eff97e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27238,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525722876"",""vehicleInteriorColor"":""Cloth Seats Ebony"",""description"":""Location: New York, NY. This 2019 Ford Mustang includes 3.15 Limited Slip Rear Axle Ratio, 50-State Emissions, Cloth Bucket Seats, Engine: 2.3L EcoBoost, Equipment Group 100A, Front License Plate Bracket""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0LU1KR279312"",""name"":""New 2019 Ford Fusion SE Hybrid"",""image"":""https://images.autotrader.com/hn/c/8b42f1a295c449deb3aec4769bb90c48.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27135,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525722882"",""vehicleInteriorColor"":""Eco Cloth Seating Medium Light"",""description"":""Location: New York, NY. This 2019 Ford Fusion includes 50-State Emissions System, Cloth Front Bucket Seats, Engine: 2.0L iVCT Atkinson Cycle I-4 Hybrid, Equipment Group 550A, Front License Plate Bracket""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0LU5KR279314"",""name"":""New 2019 Ford Fusion SE Hybrid"",""image"":""https://images.autotrader.com/hn/c/1e7617b6099e4ee1b321b6185e2f9e12.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26552,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526363076"",""vehicleInteriorColor"":""Eco Cloth Seating Medium Light"",""description"":""Location: New York, NY. This 2019 Ford Fusion includes 50-State Emissions System, Cloth Front Bucket Seats, Engine: 2.0L iVCT Atkinson Cycle I-4 Hybrid, Equipment Group 550A, Front License Plate Bracket""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0LU6KR212267"",""name"":""New 2019 Ford Fusion SE Hybrid"",""image"":""https://images.autotrader.com/hn/c/f91e363120564621a6fe5340ab7fb906.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25866,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523114179"",""vehicleInteriorColor"":""Eco Cloth Seating Medium Light"",""description"":""Location: New York, NY. This 2019 Ford Fusion includes 50-State Emissions System, Cloth Front Bucket Seats, Engine: 2.0L iVCT Atkinson Cycle I-4 Hybrid, Equipment Group 550A, Front License Plate Bracket""}"
