,0
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA6AV9KC376511"",""name"":""New 2019 Nissan Maxima 3.5 SV"",""image"":""https://images.autotrader.com/hn/c/e7ea63ddcf4a44d59a9db4b4dd2cac35.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512718842"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Nissan Maxima includes 1st row LCD monitors:  2, 4 wheel disc brakes, ABS brakes, AM/FM radio:  SiriusXM, Air conditioning, Auto-dimming rearview mirror, Automatic temperature control""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AD0EVXKN702892"",""name"":""New 2019 Nissan Frontier PRO-4X"",""image"":""https://images.autotrader.com/hn/c/3085de3b3ecb4b45bb9b09a583cf22f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495823600"",""vehicleInteriorColor"":""Pro-4x"",""description"":""Location: New York, NY. This 2019 Nissan Frontier includes 1st row LCD monitors:  1, 4 wheel disc brakes, ABS brakes, AM/FM radio:  SiriusXM, Air conditioning, Anti-whiplash front head restraints, Auto-dimming rearview mirror""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NDAJ71K0400731"",""name"":""New 2019 MAZDA MX-5 Miata RF 30th Anniversary"",""image"":""https://images.autotrader.com/hn/c/73ca36e99d974fac8dc51019489dda9a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata RF"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534349439"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 MAZDA MX-5 Miata RF includes AE1, FOL, NV3, SA3""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CP5CU4KL563128"",""name"":""New 2019 Nissan Kicks SR"",""image"":""https://images.autotrader.com/hn/c/d47c6516ca8b495e963adbd6f92432e6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Kicks"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534108143"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2019 Nissan Kicks includes 1st row LCD monitors:  2, ABS brakes, AM/FM radio:  SiriusXM, Air conditioning, Automatic temperature control, Blind spot sensor:  Blind Spot Warning (BSW) warning""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KFBEY1K0566955"",""name"":""New 2019 MAZDA CX-5 AWD Signature"",""image"":""https://images.autotrader.com/hn/c/38aecbaa1a5d4327bd066bd228d998be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511741118"",""vehicleInteriorColor"":""Caturra Brown"",""description"":""Location: New York, NY. This 2019 MAZDA CX-5 includes Rear Bumper Guard, Snowflake White Pearl Mica Paint""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BF0LY8KN808950"",""name"":""New 2019 Nissan NV SV"",""image"":""https://images.autotrader.com/hn/c/bcb15e215345452aa1a03e329caa35e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""NV"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527235512"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2019 Nissan NV includes 1st row LCD monitors:  1, 4 wheel disc brakes, ABS brakes, AM/FM radio:  SiriusXM, Air conditioning, Brake assist, Display:  analog, Driver door bin""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK4J90KBC55967"",""name"":""New 2019 Ford Edge AWD SEL"",""image"":""https://images.autotrader.com/hn/c/42bbba0b61ab4ad8aa375678ae0e1a27.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527849568"",""vehicleInteriorColor"":""Activex Seating Material Ebony"",""description"":""Location: New York, NY. This 2019 Ford Edge includes 110V/150W AC Power Outlet, 2 Driver Configurable 4.2' Color LCD Displays, 50-State Emissions System, Active Transmission Warm-Up, ActiveX Seating Material Heated Bucket Seats""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KFBBM7K0673610"",""name"":""New 2019 MAZDA CX-5 AWD Sport"",""image"":""https://images.autotrader.com/hn/c/aa955e821bad4ef493ed322ae45019a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531142832"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 MAZDA CX-5 includes AE1, FOL""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3TCBBY3K0320099"",""name"":""New 2019 MAZDA CX-9 AWD Sport"",""image"":""https://images.autotrader.com/hn/c/25697a4305d1491d8ffa59ed461946d9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-9"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513154792"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 MAZDA CX-9 includes All-Weather Floor Mats""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1DR2MM6KC654336"",""name"":""New 2019 Nissan Pathfinder S"",""image"":""https://images.autotrader.com/hn/c/cba809bcf7134382aebec020d24b7306.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526992607"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2019 Nissan Pathfinder includes 1st row LCD monitors:  2, 3rd row bench seats, 4 wheel disc brakes, ABS brakes, AM/FM radio:  SiriusXM, Air conditioning, Automatic temperature control""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KFBEY1K0546799"",""name"":""New 2019 MAZDA CX-5 AWD Signature"",""image"":""https://images.autotrader.com/hn/c/f81dfec98ce940c1a57fc0113ff08008.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511741117"",""vehicleInteriorColor"":""Caturra Brown"",""description"":""Location: New York, NY. This 2019 MAZDA CX-5 includes Roof Rack Side Rails, Snowflake White Pearl Mica Paint""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA6AV3KC374933"",""name"":""New 2019 Nissan Maxima SR"",""image"":""https://images.autotrader.com/hn/c/dc66e07c5f7a401a972a1d7518854ddf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514303146"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2019 Nissan Maxima includes 1st row LCD monitors:  2, 4 wheel disc brakes, ABS brakes, AM/FM radio:  SiriusXM, Air conditioning, Auto high-beam headlights, Auto-dimming rearview mirror""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR1YM5KKB58962"",""name"":""New 2019 Ford Transit 250 130\"" Low Roof"",""image"":""https://images.autotrader.com/hn/c/b3097e3253dc4f3a96fc16fd60265b52.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527847104"",""vehicleInteriorColor"":""Vinyl Pewter"",""description"":""Location: New York, NY. This 2019 Ford Transit 250 includes 000 lbs, 2 Additional Keys, 3.73 Axle Ratio, 3.73 Limited-Slip Axle Ratio, 4 Front Speakers, 50-State Emissions System, Engine: 3.7L Ti-VCT V6""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDYR5ZM6KKA40629"",""name"":""New 2019 Ford Transit 250 138\"""",""image"":""https://images.autotrader.com/hn/c/ea58973987ae474bb1d46c6d861ec506.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508196611"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Ford Transit 250 is listed for $0""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTBW2CM1KKA50320"",""name"":""New 2019 Ford Transit 350 148\"" Medium Roof"",""image"":""https://images.autotrader.com/hn/c/fa302e6fc18c47818c9c3d7a10716fb1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539580048"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Ford Transit 350 is listed for $0""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDYR5ZM0KKB36367"",""name"":""New 2019 Ford Transit 250 138\"""",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539580054"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Ford Transit 250 is listed for $0""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDYR5ZM9KKB36366"",""name"":""New 2019 Ford Transit 250 138\"""",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539582295"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Ford Transit 250 is listed for $0""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""NM0LS7F21K1408669"",""name"":""New 2019 Ford Transit Connect XLT"",""image"":""https://images.autotrader.com/hn/c/07e8c6a14cc64f4393e05b4c2ea4e705.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit Connect"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507137484"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Ford Transit Connect is listed for $0""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK3G94KBC23735"",""name"":""New 2019 Ford Edge FWD SE"",""image"":""https://images.autotrader.com/hn/c/756bc2ec43cb4961ab1e5f8628ba0ac1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528946008"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Ford Edge is listed for $0""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDYR5ZM7KKB36365"",""name"":""New 2019 Ford Transit 250 138\"""",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539582294"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Ford Transit 250 is listed for $0""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDYR5ZM5KKB36364"",""name"":""New 2019 Ford Transit 250 138\"""",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539580059"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Ford Transit 250 is listed for $0""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR1YM3KKB63240"",""name"":""New 2019 Ford Transit 250 130\"" Low Roof"",""image"":""https://images.autotrader.com/hn/c/24ee34be42cf44789025a3ad13090968.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529756876"",""vehicleInteriorColor"":""Vinyl Pewter"",""description"":""Location: New York, NY. This 2019 Ford Transit 250 includes 000 lbs, 2 Additional Keys, 3.73 Axle Ratio, 3.73 Limited-Slip Axle Ratio, 4 Front Speakers, 50-State Emissions System, Cruise Control w/Message Center""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDYR5ZM4KKA40628"",""name"":""New 2019 Ford Transit 250 138\"""",""image"":""https://images.autotrader.com/hn/c/1abfbeafb5dd497fa69682abdc8fa6ef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508196610"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Ford Transit 250 is listed for $0""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK4G95KBB63194"",""name"":""New 2019 Ford Edge AWD SE"",""image"":""https://images.autotrader.com/hn/c/bbb668d1a565494cabb664b1cf271b7b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534108150"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Ford Edge is listed for $0""}"
50,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMTG34LE2KU034927"",""name"":""New 2019 Genesis G70 3.3T"",""image"":""https://images.autotrader.com/hn/c/e3cef92251ef4e9580eda32061bd95db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51145,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Genesis"",""model"":""G70"",""manufacturer"":""Genesis"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526310208"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Genesis G70 includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
51,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMTG34LE7KU023227"",""name"":""New 2019 Genesis G70 3.3T"",""image"":""https://images.autotrader.com/hn/c/28c5e4a68e03432787bd2a72f1f94547.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51120,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Genesis"",""model"":""G70"",""manufacturer"":""Genesis"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533093132"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2019 Genesis G70 includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
52,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMTG74LE8KU031759"",""name"":""New 2019 Genesis G70 3.3T Elite"",""image"":""https://images.autotrader.com/hn/c/a8872d21b5d442d7bfb6d8170d1d50d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48645,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Genesis"",""model"":""G70"",""manufacturer"":""Genesis"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524050452"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Genesis G70 includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
