,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL6H28LB024575"",""name"":""New 2020 Honda Odyssey LX"",""image"":""https://images.autotrader.com/hn/c/5dfe20a225b649239fe8d3e5fee884da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31785,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534344903"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2020 Honda Odyssey includes 1 Seatback Storage Pocket, 19.5 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 LCD Monitors In The Front, 3.61 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL6H28LB030747"",""name"":""New 2020 Honda Odyssey LX"",""image"":""https://images.autotrader.com/hn/c/fe2154296afe407daafbe57340f0af8e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31785,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536270617"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2020 Honda Odyssey includes 1 Seatback Storage Pocket, 19.5 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 LCD Monitors In The Front, 3.61 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL6H28LB037195"",""name"":""New 2020 Honda Odyssey LX"",""image"":""https://images.autotrader.com/hn/c/5bb2c711d86845cea92d6a614ba7e0b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31785,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538997051"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2020 Honda Odyssey includes 1 Seatback Storage Pocket, 19.5 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 LCD Monitors In The Front, 3.61 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL6H24LB014058"",""name"":""New 2020 Honda Odyssey LX"",""image"":""https://images.autotrader.com/hn/c/a47f85dd9d1c4aee9dc1526055e610bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31785,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530706925"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2020 Honda Odyssey includes 1 Seatback Storage Pocket, 19.5 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 LCD Monitors In The Front, 3.61 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H59LH616255"",""name"":""New 2020 Honda CR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/b8155b3d0adf493d9e5fb8aeae74ffe4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30180,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541569031"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2020 Honda CR-V includes 1 Seatback Storage Pocket, 14 Gal. Fuel Tank, 36-Amp/Hr 410CCA Maintenance-Free Battery, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H58LH615078"",""name"":""New 2020 Honda CR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/533d3526971d4874af98ae75f8654cda.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30180,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541251278"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda CR-V includes 1 Seatback Storage Pocket, 14 Gal. Fuel Tank, 36-Amp/Hr 410CCA Maintenance-Free Battery, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H51LH615990"",""name"":""New 2020 Honda CR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/1443f6a08781425b9afcc49b4659a030.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30180,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541444383"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2020 Honda CR-V includes 1 Seatback Storage Pocket, 14 Gal. Fuel Tank, 36-Amp/Hr 410CCA Maintenance-Free Battery, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW2H5XLE009686"",""name"":""New 2020 Honda CR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/1f4d58dc2ef14c488a687fd6251f56af.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30180,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542353140"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda CR-V includes 1 Seatback Storage Pocket, 14 Gal. Fuel Tank, 36-Amp/Hr 410CCA Maintenance-Free Battery, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H59LH617972"",""name"":""New 2020 Honda CR-V AWD EX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30180,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542353157"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2020 Honda CR-V includes 1 Seatback Storage Pocket, 14 Gal. Fuel Tank, 36-Amp/Hr 410CCA Maintenance-Free Battery, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H58LH618059"",""name"":""New 2020 Honda CR-V AWD EX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30180,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542353136"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2020 Honda CR-V includes 1 Seatback Storage Pocket, 14 Gal. Fuel Tank, 36-Amp/Hr 410CCA Maintenance-Free Battery, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H58LH600984"",""name"":""New 2020 Honda CR-V AWD EX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30155,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535013015"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2020 Honda CR-V includes 1 Seatback Storage Pocket, 14 Gal. Fuel Tank, 36-Amp/Hr 410CCA Maintenance-Free Battery, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H55LH601087"",""name"":""New 2020 Honda CR-V AWD EX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30155,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535013016"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda CR-V is listed for $30155""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H56LH600482"",""name"":""New 2020 Honda CR-V AWD EX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30155,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535142870"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda CR-V is listed for $30155""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H58LH601326"",""name"":""New 2020 Honda CR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/4e3cbe0ca5c74fc8aae310ac723c8ffd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30155,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535142864"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2020 Honda CR-V is listed for $30155""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H58LH602086"",""name"":""New 2020 Honda CR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/3d76b694a8424b4ba0ed6c39bbc4078a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30155,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536269084"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda CR-V includes 1 Seatback Storage Pocket, 14 Gal. Fuel Tank, 36-Amp/Hr 410CCA Maintenance-Free Battery, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW2H52LE000528"",""name"":""New 2020 Honda CR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/ef6dd209f6ce4bd7bbee04a491486d88.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30155,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535631535"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda CR-V is listed for $30155""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW2H5XLE004309"",""name"":""New 2020 Honda CR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/6e7f4e0c5caa424e9910783df64cd057.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30155,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537465547"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda CR-V includes 1 Seatback Storage Pocket, 14 Gal. Fuel Tank, 36-Amp/Hr 410CCA Maintenance-Free Battery, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW2H54LE005732"",""name"":""New 2020 Honda CR-V AWD EX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30155,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538997062"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2020 Honda CR-V includes 1 Seatback Storage Pocket, 14 Gal. Fuel Tank, 36-Amp/Hr 410CCA Maintenance-Free Battery, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW2H55LE004265"",""name"":""New 2020 Honda CR-V AWD EX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30155,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537209926"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: New York, NY. This 2020 Honda CR-V includes 1 Seatback Storage Pocket, 14 Gal. Fuel Tank, 36-Amp/Hr 410CCA Maintenance-Free Battery, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H52LH609521"",""name"":""New 2020 Honda CR-V AWD EX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30155,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538997046"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda CR-V includes 1 Seatback Storage Pocket, 14 Gal. Fuel Tank, 36-Amp/Hr 410CCA Maintenance-Free Battery, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H54LH608788"",""name"":""New 2020 Honda CR-V AWD EX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30155,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538255549"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda CR-V includes 1 Seatback Storage Pocket, 14 Gal. Fuel Tank, 36-Amp/Hr 410CCA Maintenance-Free Battery, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW2H59LE004172"",""name"":""New 2020 Honda CR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/f2c322d147e04799a82e03b93a402bfa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30155,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537465550"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2020 Honda CR-V includes 1 Seatback Storage Pocket, 14 Gal. Fuel Tank, 36-Amp/Hr 410CCA Maintenance-Free Battery, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H55LH610002"",""name"":""New 2020 Honda CR-V AWD EX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30155,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538610375"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2020 Honda CR-V includes 1 Seatback Storage Pocket, 14 Gal. Fuel Tank, 36-Amp/Hr 410CCA Maintenance-Free Battery, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK7H95LU405162"",""name"":""New 2020 Honda Civic Sport Touring Hatchback"",""image"":""https://images.autotrader.com/hn/c/1ea6f95f47fc41869ec68e50cb37e2ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29780,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532685583"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 Seatback Storage Pocket, 12.4 Gal. Fuel Tank, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK7H97LU401954"",""name"":""New 2020 Honda Civic Sport Touring Hatchback"",""image"":""https://images.autotrader.com/hn/c/bdd6cf1ec97d4f0287fc006a0b3b93c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29780,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527902270"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 Seatback Storage Pocket, 12.4 Gal. Fuel Tank, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
