,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1F11LA017877"",""name"":""New 2020 Honda Accord 1.5T LX"",""image"":""https://images.autotrader.com/hn/c/9fd3db1487df43efb93b7c0cb7d01c7a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24800,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532685616"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: New York, NY. This 2020 Honda Accord includes 1 LCD Monitor In The Front, 14.8 Gal. Fuel Tank, 2 12V DC Power Outlets, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1F19LA008120"",""name"":""New 2020 Honda Accord 1.5T LX"",""image"":""https://images.autotrader.com/hn/c/0c13cdf0fd214b92aafb750bd267c108.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24800,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531144587"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Accord includes 1 LCD Monitor In The Front, 14.8 Gal. Fuel Tank, 2 12V DC Power Outlets, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1F19LA006030"",""name"":""New 2020 Honda Accord 1.5T LX"",""image"":""https://images.autotrader.com/hn/c/ad2f7035318d4d9398ea99e1783709db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24800,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530820636"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Accord is listed for $24800""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1F13LA035944"",""name"":""New 2020 Honda Accord 1.5T LX"",""image"":""https://images.autotrader.com/hn/c/bd58f5b5cfff439fb421740c8fa15882.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24800,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536269085"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Accord includes 1 LCD Monitor In The Front, 14.8 Gal. Fuel Tank, 2 12V DC Power Outlets, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1F13LA044319"",""name"":""New 2020 Honda Accord 1.5T LX"",""image"":""https://images.autotrader.com/hn/c/105be778de374730a5685b84f11d3ee9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24800,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537465541"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Accord includes 1 LCD Monitor In The Front, 14.8 Gal. Fuel Tank, 2 12V DC Power Outlets, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1F1XLA041966"",""name"":""New 2020 Honda Accord 1.5T LX"",""image"":""https://images.autotrader.com/hn/c/9095080fab694ee883f129a760792c49.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24800,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537703938"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Accord includes 1 LCD Monitor In The Front, 14.8 Gal. Fuel Tank, 2 12V DC Power Outlets, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFC1F32LE202441"",""name"":""New 2020 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/hn/c/c0d5883416cc4850aa18d746f06dc2a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24755,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542353124"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 Seatback Storage Pocket, 12.4 Gal. Fuel Tank, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFC1F36LE204368"",""name"":""New 2020 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/hn/c/9e7cdef5ba664ee7958a6a6626d2fdfa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24755,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542353130"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 Seatback Storage Pocket, 12.4 Gal. Fuel Tank, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFC1F30LE201109"",""name"":""New 2020 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/hn/c/4eb05bdc76554a6b987e26efda31d43e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24630,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532922987"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 Seatback Storage Pocket, 12.4 Gal. Fuel Tank, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC1F39LH681995"",""name"":""New 2020 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/hn/c/6f501b3143164f268e0ff1b938548405.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24630,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538731507"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 Seatback Storage Pocket, 12.4 Gal. Fuel Tank, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK7H4XLU412080"",""name"":""New 2020 Honda Civic Sport Hatchback"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24605,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435454"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 LCD Monitor In The Front, 12.4 Gal. Fuel Tank, 4-Way Passenger Seat -inc: Manual Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK7H48LU411218"",""name"":""New 2020 Honda Civic Sport Hatchback"",""image"":""https://images.autotrader.com/hn/c/6fccdbf7895e44188ea5c76a495805ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24545,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541444380"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic is listed for $24545""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK7H4XLU405310"",""name"":""New 2020 Honda Civic Sport Hatchback"",""image"":""https://images.autotrader.com/hn/c/49f9a835088c4cf3afbc23c919106b3c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24480,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532685579"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 12.4 Gal. Fuel Tank, 4-Way Passenger Seat -inc: Manual Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK7H45LU405635"",""name"":""New 2020 Honda Civic Sport Hatchback"",""image"":""https://images.autotrader.com/hn/c/e9b9feb352e1448fafdb6f35c03faaac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24480,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533638903"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 12.4 Gal. Fuel Tank, 4-Way Passenger Seat -inc: Manual Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK7H43LU405617"",""name"":""New 2020 Honda Civic Sport Hatchback"",""image"":""https://images.autotrader.com/hn/c/e4bccecc56024700b750b9ed1a5377ef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24480,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533512397"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 12.4 Gal. Fuel Tank, 4-Way Passenger Seat -inc: Manual Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK7H49LU405895"",""name"":""New 2020 Honda Civic Sport Hatchback"",""image"":""https://images.autotrader.com/hn/c/9a2ca51330704acc9f1ef8cf3d6d3796.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24480,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535013020"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 12.4 Gal. Fuel Tank, 4-Way Passenger Seat -inc: Manual Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK7H45LU410026"",""name"":""New 2020 Honda Civic Sport Hatchback"",""image"":""https://images.autotrader.com/hn/c/581823d2ec6c4aa1bf2c1a84e7ea6abb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24480,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538997053"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 12.4 Gal. Fuel Tank, 4-Way Passenger Seat -inc: Manual Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK7H43LU410042"",""name"":""New 2020 Honda Civic Sport Hatchback"",""image"":""https://images.autotrader.com/hn/c/cc33da5e0c674c0abcbd8e1545afcc8e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24480,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538997066"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 12.4 Gal. Fuel Tank, 4-Way Passenger Seat -inc: Manual Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK7H49LU407923"",""name"":""New 2020 Honda Civic Sport Hatchback"",""image"":""https://images.autotrader.com/hn/c/3065b207104848d7ba427bac3366e8d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24480,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536560822"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 12.4 Gal. Fuel Tank, 4-Way Passenger Seat -inc: Manual Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H38LM714984"",""name"":""New 2020 Honda HR-V AWD LX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23440,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542353108"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2020 Honda HR-V includes 1 LCD Monitor In The Front, 1 Seatback Storage Pocket, 13.2 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H32LM714995"",""name"":""New 2020 Honda HR-V AWD LX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23440,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542353143"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2020 Honda HR-V includes 1 LCD Monitor In The Front, 1 Seatback Storage Pocket, 13.2 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H37LM714992"",""name"":""New 2020 Honda HR-V AWD LX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23440,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542353154"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2020 Honda HR-V includes 1 LCD Monitor In The Front, 1 Seatback Storage Pocket, 13.2 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H32LG702201"",""name"":""New 2020 Honda HR-V AWD LX"",""image"":""https://images.autotrader.com/hn/c/34da9e02bd784e9992a1a6287e059d1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23415,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536430967"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda HR-V is listed for $23415""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H32LG702019"",""name"":""New 2020 Honda HR-V AWD LX"",""image"":""https://images.autotrader.com/hn/c/d81dc6d59454435eb5182bfd56a82935.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23415,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536270625"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda HR-V is listed for $23415""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H3XLG701894"",""name"":""New 2020 Honda HR-V AWD LX"",""image"":""https://images.autotrader.com/hn/c/512fe1a155d5454387049118b275df95.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23415,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536270626"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda HR-V is listed for $23415""}"
