,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H84KM745139"",""name"":""New 2019 Honda Fit EX"",""image"":""https://images.autotrader.com/hn/c/6c2ab9eddde240fea1dcad8ff52d4ce4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19890,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525912736"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Honda Fit includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H88KM741935"",""name"":""New 2019 Honda Fit EX"",""image"":""https://images.autotrader.com/hn/c/e1ca13f4463d4de3b1946d52266aa1d3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19890,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521939082"",""vehicleInteriorColor"":""Bk/Bl"",""description"":""Location: New York, NY. This 2019 Honda Fit includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H85KM747711"",""name"":""New 2019 Honda Fit EX"",""image"":""https://images.autotrader.com/hn/c/7c67b12aa6404b92a02539f89a1363ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19890,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528549300"",""vehicleInteriorColor"":""Bk/Bl"",""description"":""Location: New York, NY. This 2019 Honda Fit includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Apple CarPlay, Auto-Off Headlights""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H83KM749392"",""name"":""New 2019 Honda Fit EX"",""image"":""https://images.autotrader.com/hn/c/ecfee0c62a904f7684726b7db5c7b94c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19890,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530140474"",""vehicleInteriorColor"":""Bk/Bl"",""description"":""Location: New York, NY. This 2019 Honda Fit includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Apple CarPlay, Auto-Off Headlights""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H87KM752201"",""name"":""New 2019 Honda Fit EX"",""image"":""https://images.autotrader.com/hn/c/be0bb9635b83437baebfcdcad295582c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19890,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534381423"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Honda Fit includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Apple CarPlay, Auto-Off Headlights""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H86KM752383"",""name"":""New 2019 Honda Fit EX"",""image"":""https://images.autotrader.com/hn/c/7d88e44807db44a9ac119f7713110276.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19890,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534481818"",""vehicleInteriorColor"":""Bk/Bl"",""description"":""Location: New York, NY. This 2019 Honda Fit includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Apple CarPlay, Auto-Off Headlights""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H4XKM744008"",""name"":""New 2019 Honda Fit LX"",""image"":""https://images.autotrader.com/hn/c/85390c9950ee45648d5fd8eef48c0600.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17920,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524565665"",""vehicleInteriorColor"":""Bk/Cr"",""description"":""Location: New York, NY. This 2019 Honda Fit includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Assist, Bucket Seats""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H43KM748191"",""name"":""New 2019 Honda Fit LX"",""image"":""https://images.autotrader.com/hn/c/042f17253ae94a83bd5260d2bf2e68fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17920,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529276701"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Honda Fit includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Assist, Bucket Seats""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H41KM742390"",""name"":""New 2019 Honda Fit LX"",""image"":""https://images.autotrader.com/hn/c/68a706b6050d4cb8a886878b15d327b2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17920,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525053042"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Honda Fit includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Assist, Bucket Seats""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6SRFKT2KN674303"",""name"":""New 2019 RAM 1500 Laramie Longhorn"",""image"":""https://images.autotrader.com/hn/c/64f968f23b324af1ac7925c4338ae747.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67190,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503836547"",""vehicleInteriorColor"":""Mountain Brown/Frost"",""description"":""Location: New York, NY. This 2019 RAM 1500 includes ABS Brakes (4-Wheel), Active Grille Shutters, Adjustable Pedals Power, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6SRFKT6KN674305"",""name"":""New 2019 RAM 1500 Laramie Longhorn"",""image"":""https://images.autotrader.com/hn/c/44700088abc24b71a119313be2733662.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67140,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510407623"",""vehicleInteriorColor"":""Mountain Brown/Frost"",""description"":""Location: New York, NY. This 2019 RAM 1500 includes ABS Brakes (4-Wheel), Active Grille Shutters, Adjustable Pedals Power, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6SRFKT4KN674304"",""name"":""New 2019 RAM 1500 Laramie Longhorn"",""image"":""https://images.autotrader.com/hn/c/13bb99daec7745879966e2281e726133.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":66395,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506595542"",""vehicleInteriorColor"":""Mountain Brown/Frost"",""description"":""Location: New York, NY. This 2019 RAM 1500 includes ABS Brakes (4-Wheel), Active Grille Shutters, Adjustable Pedals Power, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6SRFLT7KN914850"",""name"":""New 2019 RAM 1500 4x4 Crew Cab Rebel"",""image"":""https://images.autotrader.com/hn/c/45d6646212ae4379a18a027a04335803.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57795,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521422711"",""vehicleInteriorColor"":""Red/Black"",""description"":""Location: New York, NY. This 2019 RAM 1500 includes ABS Brakes (4-Wheel), Active Grille Shutters, Air Conditioning - Front, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6SRFLT4KN615333"",""name"":""New 2019 RAM 1500 4x4 Crew Cab Rebel"",""image"":""https://images.autotrader.com/hn/c/109ac7177f574db88b9d8d82f1dd71bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52591,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499959756"",""vehicleInteriorColor"":""Red/Black"",""description"":""Location: New York, NY. This 2019 RAM 1500 includes ABS Brakes (4-Wheel), Active Grille Shutters, Air Conditioning - Front, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6SRFET8KN733673"",""name"":""New 2019 RAM 1500 4x4 Quad Cab Rebel"",""image"":""https://images.autotrader.com/hn/c/d1710bb2485e4c1ea403965a0abfbb65.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49390,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507264139"",""vehicleInteriorColor"":""Red/Black"",""description"":""Location: New York, NY. This 2019 RAM 1500 includes ABS Brakes (4-Wheel), Active Grille Shutters, Air Conditioning - Front, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6SRFBTXKN835402"",""name"":""New 2019 RAM 1500 4x4 Quad Cab Big Horn"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49095,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518370669"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 RAM 1500 includes 2-stage Unlocking, ABS Brakes (4-Wheel), Active Grille Shutters, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXDGXKW683423"",""name"":""New 2019 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/173ce3ff2301470392f1585e33a5b735.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45710,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527379115"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Jeep Wrangler includes ABS Brakes (4-Wheel), Adjustable Rear Headrests Foldable, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C63R3AJ4KG642626"",""name"":""New 2019 RAM 3500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/ae31adc95af145fc893e2265eae93deb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44310,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527696835"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: New York, NY. This 2019 RAM 3500 includes ABS Brakes (4-Wheel), Active Grille Shutters, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7LT2KS557681"",""name"":""New 2019 RAM 1500 4x4 Crew Cab Classic SLT"",""image"":""https://images.autotrader.com/hn/c/f643f442335c4e15970c925db7dd174c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42991,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501304193"",""vehicleInteriorColor"":""Blk/Gray/Prem Cloth B/S"",""description"":""Location: New York, NY. This 2019 RAM 1500 includes 2-stage Unlocking, ABS Brakes (4-Wheel), Active Grille Shutters, Adjustable Rear Headrests, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7LT6KS599271"",""name"":""New 2019 RAM 1500 4x4 Crew Cab Classic SLT"",""image"":""https://images.autotrader.com/hn/c/ffcd821ebcf0472f8a4e4ad42cdec419.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42991,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503836563"",""vehicleInteriorColor"":""Blk/Gray/Prem Cloth B/S"",""description"":""Location: New York, NY. This 2019 RAM 1500 includes 2-stage Unlocking, ABS Brakes (4-Wheel), Active Grille Shutters, Adjustable Rear Headrests, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXDG8KW552359"",""name"":""New 2019 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/aa4ed3ef23dc4689bf30dee3e7ed7f2b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42170,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505431872"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Jeep Wrangler includes ABS Brakes (4-Wheel), Adjustable Rear Headrests Foldable, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6TRVDG0KE551036"",""name"":""New 2019 RAM ProMaster 2500 159\"" High Roof"",""image"":""https://images.autotrader.com/hn/c/222fa9870de84246939f7f9ecc421eda.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40435,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""ProMaster"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542298246"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 RAM ProMaster includes 2-stage Unlocking, ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7FT0KS507857"",""name"":""New 2019 RAM 1500 Express"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39991,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537576079"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: New York, NY. This 2019 RAM 1500 includes 2-stage Unlocking, ABS Brakes (4-Wheel), Active Grille Shutters, Adjustable Rear Headrests, Air Conditioning - Front, Air Conditioning - Front - Single Zone""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7FT1KS578873"",""name"":""New 2019 RAM 1500 Express"",""image"":""https://images.autotrader.com/hn/c/11a283ee62db4e1ca3677768830baa28.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39891,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502250853"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: New York, NY. This 2019 RAM 1500 includes 2-stage Unlocking, ABS Brakes (4-Wheel), Active Grille Shutters, Adjustable Rear Headrests, Air Conditioning - Front, Air Conditioning - Front - Single Zone""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXDG2KW652697"",""name"":""New 2019 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/6b588c867a964043b05803b9725dccb8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38525,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519984109"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Jeep Wrangler includes ABS Brakes (4-Wheel), Adjustable Rear Headrests Foldable, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual""}"
