,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV0B7AX0LM066503"",""name"":""New 2020 Volkswagen Tiguan 4Motion S"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018VWTiguanSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27535,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540159783"",""vehicleInteriorColor"":""Titan Black Cloth"",""description"":""Location: New York, NY. This 2020 Volkswagen Tiguan includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV0B7AX6LM077182"",""name"":""New 2020 Volkswagen Tiguan 4Motion S"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018VWTiguanSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27535,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540159793"",""vehicleInteriorColor"":""Titan Black Cloth"",""description"":""Location: New York, NY. This 2020 Volkswagen Tiguan includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV0B7AXXLM064998"",""name"":""New 2020 Volkswagen Tiguan 4Motion S"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018VWTiguanSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27535,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540159773"",""vehicleInteriorColor"":""Gray Cloth"",""description"":""Location: New York, NY. This 2020 Volkswagen Tiguan includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV0B7AX9LM069061"",""name"":""New 2020 Volkswagen Tiguan 4Motion S"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018VWTiguanSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27535,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540159775"",""vehicleInteriorColor"":""Titan Black Cloth"",""description"":""Location: New York, NY. This 2020 Volkswagen Tiguan includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV0B7AX9LM057654"",""name"":""New 2020 Volkswagen Tiguan 4Motion S"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018VWTiguanSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27535,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537065551"",""vehicleInteriorColor"":""Gray Cloth"",""description"":""Location: New York, NY. This 2020 Volkswagen Tiguan includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV0B7AX0LM070096"",""name"":""New 2020 Volkswagen Tiguan 4Motion S"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018VWTiguanSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27535,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541199751"",""vehicleInteriorColor"":""Titan Black Cloth"",""description"":""Location: New York, NY. This 2020 Volkswagen Tiguan includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV0B7AX8LM044586"",""name"":""New 2020 Volkswagen Tiguan 4Motion S"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018VWTiguanSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27535,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536715824"",""vehicleInteriorColor"":""Titan Black Cloth"",""description"":""Location: New York, NY. This 2020 Volkswagen Tiguan includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWAA7A34LC002014"",""name"":""New 2020 Volkswagen Passat 2.0T S"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24370,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539839951"",""vehicleInteriorColor"":""Titan Black Cloth"",""description"":""Location: New York, NY. This 2020 Volkswagen Passat includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Apple CarPlay""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF6H70LB027565"",""name"":""New 2020 Honda Pilot 4WD Black Edition"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50715,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534078802"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Pilot includes 1 Skid Plate, 19.5 Gal. Fuel Tank, 3 12V DC Power Outlets, 3 12V DC Power Outlets and 1 AC Power Outlet, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF6H08LB042396"",""name"":""New 2020 Honda Pilot 4WD Elite"",""image"":""https://images.autotrader.com/hn/c/faefe60be91645769b6572c9f0dec4df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49240,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541569032"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Pilot includes 1 Skid Plate, 19.5 Gal. Fuel Tank, 3 12V DC Power Outlets, 3 12V DC Power Outlets and 1 AC Power Outlet, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF6H03LB007751"",""name"":""New 2020 Honda Pilot 4WD Elite"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49215,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527902244"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2020 Honda Pilot includes 1 Skid Plate, 19.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3 12V DC Power Outlets and 1 AC Power Outlet, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF6H00LB033370"",""name"":""New 2020 Honda Pilot 4WD Elite"",""image"":""https://images.autotrader.com/hn/c/1a66d9730fbb4337905bd43b3be65678.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49215,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537337394"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Pilot includes 1 Skid Plate, 19.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3 12V DC Power Outlets and 1 AC Power Outlet, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF6H09LB036994"",""name"":""New 2020 Honda Pilot 4WD Elite"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49215,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537993985"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Pilot includes 1 Skid Plate, 19.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3 12V DC Power Outlets and 1 AC Power Outlet, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL6H95LB012221"",""name"":""New 2020 Honda Odyssey Elite"",""image"":""https://images.autotrader.com/hn/c/6a6a848f8e974cb5bea6df968342c1c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48415,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529971297"",""vehicleInteriorColor"":""Brown"",""description"":""Location: New York, NY. This 2020 Honda Odyssey includes 19.5 Gal. Fuel Tank, 3 12V DC Power Outlets, 3.61 Axle Ratio, 4 Seatback Storage Pockets, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL6H98LB005196"",""name"":""New 2020 Honda Odyssey Elite"",""image"":""https://images.autotrader.com/hn/c/b9a6e83b5b074cde831ad156fc4541a3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48415,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530820641"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2020 Honda Odyssey is listed for $48415""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL6H92LB002326"",""name"":""New 2020 Honda Odyssey Elite"",""image"":""https://images.autotrader.com/hn/c/7b063793d8f84d5d8f72172d1a87efd0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48415,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527262998"",""vehicleInteriorColor"":""Brown"",""description"":""Location: New York, NY. This 2020 Honda Odyssey is listed for $48415""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL6H91LB006187"",""name"":""New 2020 Honda Odyssey Elite"",""image"":""https://images.autotrader.com/hn/c/b0ae4f9653f642aba6a5958a77457fb4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48415,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528007186"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2020 Honda Odyssey includes 19.5 Gal. Fuel Tank, 3 12V DC Power Outlets, 3.61 Axle Ratio, 4 Seatback Storage Pockets, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL6H95LB019041"",""name"":""New 2020 Honda Odyssey Elite"",""image"":""https://images.autotrader.com/hn/c/58cbaf2d9f434c3a88e8c5dfa43ac2db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48415,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532799660"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2020 Honda Odyssey includes 19.5 Gal. Fuel Tank, 3 12V DC Power Outlets, 3 12V DC Power Outlets and 1 AC Power Outlet, 3.61 Axle Ratio, 4 Seatback Storage Pockets, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL6H90LB018735"",""name"":""New 2020 Honda Odyssey Elite"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48415,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532799664"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2020 Honda Odyssey includes 19.5 Gal. Fuel Tank, 3 12V DC Power Outlets, 3 12V DC Power Outlets and 1 AC Power Outlet, 3.61 Axle Ratio, 4 Seatback Storage Pockets, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL6H9XLB024428"",""name"":""New 2020 Honda Odyssey Elite"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48415,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534078758"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2020 Honda Odyssey includes 19.5 Gal. Fuel Tank, 3 12V DC Power Outlets, 3 12V DC Power Outlets and 1 AC Power Outlet, 3.61 Axle Ratio, 4 Seatback Storage Pockets, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL6H96LB029514"",""name"":""New 2020 Honda Odyssey Elite"",""image"":""https://images.autotrader.com/hn/c/c2eb5b42622d401eb54eef6a0d10edaf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48415,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535496668"",""vehicleInteriorColor"":""Brown"",""description"":""Location: New York, NY. This 2020 Honda Odyssey includes 19.5 Gal. Fuel Tank, 3 12V DC Power Outlets, 3 12V DC Power Outlets and 1 AC Power Outlet, 3.61 Axle Ratio, 4 Seatback Storage Pockets, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL6H87LB011918"",""name"":""New 2020 Honda Odyssey Touring"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46055,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529971289"",""vehicleInteriorColor"":""Brown"",""description"":""Location: New York, NY. This 2020 Honda Odyssey includes 19.5 Gal. Fuel Tank, 3 12V DC Power Outlets, 3.61 Axle Ratio, 4 Seatback Storage Pockets, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF6H93LB025827"",""name"":""New 2020 Honda Pilot 4WD Touring"",""image"":""https://images.autotrader.com/hn/c/e52fb184ca794a008988b7ef1b848651.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45740,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541444411"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Pilot includes 1 Skid Plate, 19.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3 12V DC Power Outlets and 1 AC Power Outlet, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF6H91LB022859"",""name"":""New 2020 Honda Pilot 4WD Touring"",""image"":""https://images.autotrader.com/hn/c/fb6e9d01f1154c05b4b49366400b68ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45715,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532685569"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Pilot includes 1 Skid Plate, 19.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3 12V DC Power Outlets and 1 AC Power Outlet, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
