,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5ST6JF104449"",""name"":""New 2018 Chevrolet Malibu LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/2f889a5eb7f1455fa6069501ef81f2cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27045,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":0,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=473929543"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Long Island City, NY. This 0 Chevrolet Malibu includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET MYLINK RADIO WITH 8\"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM STEREO  with seek-and-scan and digital clock  includes Bluetooth streaming audio for music and select phones; voice-activated technology for radio and phone; featuring Android""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5ST7JF100992"",""name"":""New 2018 Chevrolet Malibu LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/a53e3ad3265a4a7182c188c62c0a2c8a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25895,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":0,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512969436"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Long Island City, NY. This 0 Chevrolet Malibu includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET MYLINK RADIO WITH 8\"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM STEREO  with seek-and-scan and digital clock  includes Bluetooth streaming audio for music and select phones; voice-activated technology for radio and phone; featuring Android""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFBERFAB5J6L78766"",""name"":""New 2018 RAM ProMaster City Tradesman"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018RMV060001_01_640_PW7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20988,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""ProMaster City"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498421691"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2018 RAM ProMaster City includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, BLACK  CLOTH LOW-BACK BUCKET SEATS, BRIGHT WHITE, Back-Up Camera, Bluetooth Connection""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFBERFAB0J6L04025"",""name"":""New 2018 RAM ProMaster City Wagon"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018RMV060001_01_640_PW7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20988,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""ProMaster City"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=489656114"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2018 RAM ProMaster City includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, BLACK  CLOTH LOW-BACK BUCKET SEATS, BRIGHT WHITE, Back-Up Camera, Bluetooth Connection""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFBERFAB9J6L07246"",""name"":""New 2018 RAM ProMaster City Tradesman"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018RMV060001_01_640_PW7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20988,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""ProMaster City"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513646513"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2018 RAM ProMaster City includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, BLACK  CLOTH LOW-BACK BUCKET SEATS, BRIGHT WHITE, Back-Up Camera, Bluetooth Connection""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGT4L39JG270315"",""name"":""New 2018 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/183873eb3af540b7a1d2373e86685866.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23100,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=491684124"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Kia Optima includes 17\"" Alloy Wheels Package, 185 hp horsepower, 2.4 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, Air conditioning, Audio controls on steering wheel""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJN2A22J7555588"",""name"":""New 2018 Kia Soul"",""image"":""https://images.autotrader.com/hn/c/f88923384d344787a7494aa1607c0b32.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19499,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=485563450"",""vehicleInteriorColor"":""Black W/Cloth Seat Trim"",""description"":""Location: New York, NY. This 2018 Kia Soul includes 1.6 liter inline 4 cylinder DOHC engine, 130 hp horsepower, 4 Doors, 4-wheel ABS brakes, Air conditioning, Audio controls on steering wheel""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3KPFK4A78JE241224"",""name"":""New 2018 Kia Forte LX Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018KIC110001_01_640_4SS.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19215,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Forte"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506015720"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Kia Forte includes (0 P) Aurora Black, 147 hp horsepower, 2 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, Air conditioning, Audio controls on steering wheel""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3BT6JEB67509"",""name"":""New 2018 Ford F350 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/500eb9055ece47b0a7d6ade2a8a1b994.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69998,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493087285"",""vehicleInteriorColor"":""Java Leather"",""description"":""Location: New York, NY. This 2018 Ford F350 is listed for $69998""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFX1E52JKF43436"",""name"":""New 2018 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/0e50d38cbb584722892a59be9766b5d9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45790,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521689319"",""vehicleInteriorColor"":""Prem Cloth 40/20/40 Medium Ear"",""description"":""Location: New York, NY. This 2018 Ford F150 includes 050 lbs Payload Package, 2-Bar Style Grille w/Chrome 2 Minor Bars, 3.31 Axle Ratio, 4.2' Productivity Screen in Instrument Cluster, 8-Way Power Driver Seat""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR2YGXJKA18839"",""name"":""New 2018 Ford Transit 250 148\"" Low Roof"",""image"":""https://images.autotrader.com/hn/c/f2a5c15d7c6d41d699c5ab7b7e346340.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32988,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 250"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=472846028"",""vehicleInteriorColor"":""Vinyl Pewter"",""description"":""Location: New York, NY. This 2018 Ford Transit 250 includes 000 lbs, 2 Additional Keys, 3.31 Axle Ratio, 3.31 Limited-Slip Axle Ratio, 3.73 Axle Ratio, 4 Front Speakers, 50-State Emissions System, Back Up Alarm""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NDAC71J0205448"",""name"":""New 2018 MAZDA MX-5 Miata Club"",""image"":""https://images.autotrader.com/hn/c/9eb747620b284ec88cf379c45ce9a7c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32423,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata"",""manufacturer"":""MAZDA"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=489372803"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 MAZDA MX-5 Miata includes Aero Kit, Brembo Front Brakes w/Calipers & Rotors, Brembo/BBS Recaro Package, Door Sill Trim Plates, Leather-Trimmed Upholstery, Rear Bumper Skirt in Brilliant Black""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0LU4JR272188"",""name"":""New 2018 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/9b751c75db2e4502899cc2dd50f8fdee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=492715067"",""vehicleInteriorColor"":""Leather Seating Ebony"",""description"":""Location: New York, NY. This 2018 Ford Fusion includes (2) 4.2' Driver Configurable LCD Display, 110V/150W AC Power Outlet, 50-State Emissions System, All-Weather Front & Rear Floor Mats, Auto-Dimming Rear View Mirror""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT1JEC51792"",""name"":""New 2018 Ford F250 XL"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2017FordF250XLRegCab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51670,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=484773187"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: New York, NY. This 2018 Ford F250 includes 000 lb Payload Package, 17\"" Argent Painted Steel Wheels, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FATP8FF5J5153180"",""name"":""New 2018 Ford Mustang GT Convertible"",""image"":""https://images.autotrader.com/hn/c/5d2f68c822d949b49e2005457f2645b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49995,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=490136415"",""vehicleInteriorColor"":""Show Stopper Red"",""description"":""Location: New York, NY. This 2018 Ford Mustang includes 3.73 TORSEN Limited-Slip Rear Axle Ratio, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Stereo w/Single CD Player, AM/FM radio: SiriusXM""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EP6JFB00943"",""name"":""New 2018 Ford F150 XL"",""image"":""https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/26699.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40810,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516203469"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: New York, NY. This 2018 Ford F150 includes 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Black Platform Running Boards, Black Vinyl Flooring, Brake assist, Class IV Trailer Hitch Receiver""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDWE3F63JDC23356"",""name"":""New 2018 Ford E-350 and Econoline 350 Super Duty"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35000,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-350 and Econoline 350"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=486085500"",""vehicleInteriorColor"":""Medium Flint"",""description"":""Location: New York, NY. This 2018 Ford E-350 and Econoline 350 includes 2 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Auto-Dimming Inside Rear-View Mirror w/Microphone, B-Pillar Trim Kit""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF6H55JB055311"",""name"":""New 2018 Honda Pilot 4WD EX-L"",""image"":""https://images.autotrader.com/hn/c/f4ffb3e99484478792236884c9dc8663.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39655,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=487035719"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2018 Honda Pilot includes 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Off Headlights""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1F95JA117340"",""name"":""New 2018 Honda Accord 1.5T Touring"",""image"":""https://images.autotrader.com/hn/c/3355905e262c4a228261385fef14cd14.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34690,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=494496644"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: New York, NY. This 2018 Honda Accord includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Active Suspension System, Adjustable Steering Wheel, Aluminum Wheels""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H80JH605426"",""name"":""New 2018 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/b0f93e4c3cc444a5a47e3f2e88eb59ee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32790,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=471111779"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2018 Honda CR-V includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Off Headlights""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV2F33JA054109"",""name"":""New 2018 Honda Accord 2.0T Sport"",""image"":""https://images.autotrader.com/hn/c/c081732183d94fbd90b4bf336ed16a33.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31205,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525153628"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Honda Accord includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1F35JA253429"",""name"":""New 2018 Honda Accord 1.5T Sport"",""image"":""https://images.autotrader.com/hn/c/e176998c689c478bbc5c8a039446f1b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26675,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497105079"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Honda Accord includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1F31JA248311"",""name"":""New 2018 Honda Accord 1.5T Sport"",""image"":""https://images.autotrader.com/hn/c/8baf8a578a7643f39c4ff964cf0a3afb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26675,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537393406"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Honda Accord includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1E36JA252467"",""name"":""New 2018 Honda Accord 1.5T Sport"",""image"":""https://images.autotrader.com/hn/c/3d820869b39e452d83cc6188bbaedd05.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26675,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537393408"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Honda Accord includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed M/T, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels""}"
