,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA7T2C08LCD18349"",""name"":""New 2020 BMW 740i"",""image"":""https://images.autotrader.com/hn/c/76622b2afd3f44f799a93afe5bd3e436.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":92545,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""740i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533664505"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW 740i includes 1Cr, 23L, 453, Front Ventilated Seats, Premium Package  -Inc: Head-Up Display  Power Rear Sunshade & Rear Side Window Shades, Remote Engine Start""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCY8C07LLE40480"",""name"":""New 2020 BMW X6 M50i"",""image"":""https://images.autotrader.com/hn/c/cf7620c59deb4b76b6a284ff72828583.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":87595,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X6"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536059749"",""vehicleInteriorColor"":""Coffee"",""description"":""Location: San Francisco, CA. This 2020 BMW X6 includes Wheels: 21\"" M Y-Spoke Bi-Color (Style 741M)  -Inc: 21\"" X 9.5\"" Front And 21\"" X 10\"" Rear  Increased Top Speed Limiter  Tires: 275/40R21 Fr & 315/35R21 Rr Performance""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCW2C07L9A00677"",""name"":""New 2020 BMW X7 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/d5f5f99d74f545988b5e1ed98f8195fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":84695,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X7"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529391078"",""vehicleInteriorColor"":""Ivory White"",""description"":""Location: San Francisco, CA. This 2020 BMW X7 includes 328, 3Ac, Aluminum Running Boards, Cold Weather Package  -Inc: 5-Zone Automatic Climate Control  Front & Rear Heated Seats  Heated Front Seats Armrests & Steering Wheel""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCW2C07L9B42740"",""name"":""New 2020 BMW X7 xDrive40i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019BMWX7xDrive40iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":84545,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X7"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540761001"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW X7 includes 328, 3Ac, 4U5, Aluminum Running Boards, Cold Weather Package  -Inc: 5-Zone Automatic Climate Control  Front & Rear Heated Seats  Heated Front Seats Armrests & Steering Wheel""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YMTS0C05L9B50537"",""name"":""New 2020 BMW X3 M"",""image"":""https://images.autotrader.com/hn/c/de3bfa780b404c67ab457aa62a1c9cc4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":84395,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3 M"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536940477"",""vehicleInteriorColor"":""Black W/Beige Stitching"",""description"":""Location: San Francisco, CA. This 2020 BMW X3 M includes 4Fh, Driving Assistance Plus Package  -Inc: Acc Stop & Go + Active Driving Assistant  Extended Collision Mitigation, Executive Package  -Inc: Wifi Hotspot  Complimentary 3-Month Or 3Gb Trial  Head-Up Display  Heated Steering Wheel  Gesture Control  Rear Manual Side Window Shades  Front & Rear Heated Seats  Parking Assistant Plus  Wireless Charging""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YMTS0C02LLT11006"",""name"":""New 2020 BMW X3 M"",""image"":""https://images.autotrader.com/hn/c/ef847f85f7c341e29713e2441ea654c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":84045,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3 M"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532697609"",""vehicleInteriorColor"":""Tartufo"",""description"":""Location: San Francisco, CA. This 2020 BMW X3 M includes Driving Assistance Plus Package  -Inc: Acc Stop & Go + Active Driving Assistant  Extended Collision Mitigation, Executive Package  -Inc: Wifi Hotspot  Complimentary 3-Month Or 3Gb Trial  Head-Up Display  Heated Steering Wheel  Gesture Control  Rear Manual Side Window Shades  Front & Rear Heated Seats  Parking Assistant Plus  Wireless Charging""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YMUJ0C08L9B59580"",""name"":""New 2020 BMW X4 M"",""image"":""https://images.autotrader.com/hn/c/4e5a1efc13f7485a9c561451c18fe869.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":83895,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X4 M"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539856778"",""vehicleInteriorColor"":""Black W/Beige Stitching"",""description"":""Location: San Francisco, CA. This 2020 BMW X4 M includes Executive Package  -Inc: Wifi Hotspot  Complimentary 3-Month Or 3Gb Trial  Head-Up Display  Heated Steering Wheel  Gesture Control  Front & Rear Heated Seats  Parking Assistant Plus  Wireless Charging""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCW2C07L9B94613"",""name"":""New 2020 BMW X7 xDrive40i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019BMWX7xDrive40iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":83645,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X7"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541336344"",""vehicleInteriorColor"":""Ivory White"",""description"":""Location: San Francisco, CA. This 2020 BMW X7 includes 4Hb, 4U5, Heated Front Seats Armrests & Steering Wheel, Luxury Seating Package  -Inc: Front Ventilated Seats  Multi-Contour Seats  Front Massaging Seats""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBS4Y9C09LFH70589"",""name"":""New 2020 BMW M4 Coupe"",""image"":""https://images.autotrader.com/hn/c/8365d1f13e5e454b9789ecb078a8734d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":83235,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M4"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534360686"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW M4 includes 248, 2Mk, 415, 5Ag, Active Blind Spot Detection, Competition Package  -Inc: M Competition Package  New Settings For Suspension  Dsc And Active M Differential  Visit Pkod For Full Details  Extended Shadowline Trim  Competition Package (7Ma)  Engine: 3.0L 6-Cylinder Twinpower Turbo 444 Hp  Wheels: 20\"" X 9""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCW2C07L0E74519"",""name"":""New 2020 BMW X7 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/7089ed657ebb414cbb23a3b4d8efd688.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":82745,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X7"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527989286"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW X7 includes Cold Weather Package  -Inc: 5-Zone Automatic Climate Control  Front & Rear Heated Seats  Heated Front Seats Armrests & Steering Wheel, Luxury Seating Package  -Inc: Front Ventilated Seats  Multi-Contour Seats  Front Massaging Seats""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YMUJ0C05L9B40145"",""name"":""New 2020 BMW X4 M"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2020BMWX4MNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":82645,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X4 M"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539446736"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW X4 M includes 1Y4, 4Fh, 712, Driving Assistance Plus Package  -Inc: Acc Stop & Go + Active Driving Assistant  Extended Collision Mitigation, Executive Package  -Inc: Wifi Hotspot  Complimentary 3-Month Or 3Gb Trial  Head-Up Display  Heated Steering Wheel  Gesture Control  Front & Rear Heated Seats  Parking Assistant Plus  Wireless Charging""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YMTS0C0XL9B39761"",""name"":""New 2020 BMW X3 M"",""image"":""https://images.autotrader.com/hn/c/2f62f4abed4d46588fb3e22ee53c6e96.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":80195,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3 M"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539728591"",""vehicleInteriorColor"":""Adelaide Grey"",""description"":""Location: San Francisco, CA. This 2020 BMW X3 M includes 1Y4, 712, Driving Assistance Plus Package  -Inc: Acc Stop & Go + Active Driving Assistant  Extended Collision Mitigation, Executive Package  -Inc: Wifi Hotspot  Complimentary 3-Month Or 3Gb Trial  Head-Up Display  Heated Steering Wheel  Gesture Control  Rear Manual Side Window Shades  Front & Rear Heated Seats  Parking Assistant Plus  Wireless Charging""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBS4Y9C06LFH71540"",""name"":""New 2020 BMW M4 Coupe"",""image"":""https://images.autotrader.com/hn/c/ec24d86403fb43f2b0e96bd85fbd2595.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":79335,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M4"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535791976"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW M4 includes 248, 415, 5Ag, 610, Active Blind Spot Detection, Competition Package  -Inc: M Competition Package  New Settings For Suspension  Dsc And Active M Differential  Visit Pkod For Full Details  Extended Shadowline Trim  Competition Package (7Ma)  Engine: 3.0L 6-Cylinder Twinpower Turbo 444 Hp  Wheels: 20\"" X 9""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YMTS0C02L9B92020"",""name"":""New 2020 BMW X3 M"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2020BMWX3MNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":78495,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3 M"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541203981"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW X3 M includes 1Y4, 712, Executive Package  -Inc: Wifi Hotspot  Complimentary 3-Month Or 3Gb Trial  Head-Up Display  Heated Steering Wheel  Gesture Control  Rear Manual Side Window Shades  Front & Rear Heated Seats  Parking Assistant Plus  Wireless Charging""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YMTS0C08L9B39564"",""name"":""New 2020 BMW X3 M"",""image"":""https://images.autotrader.com/hn/c/39d108ac2346424ca0302faf092d9120.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":75945,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3 M"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539728593"",""vehicleInteriorColor"":""Sakhir Orange/Black"",""description"":""Location: San Francisco, CA. This 2020 BMW X3 M includes 1Y4, 402, 712, M Sport Seats, Panoramic Moonroof, Wheels: 21\"" X 9.5\"" Fr & 21\"" X 10.5\"" Rr Bi-Color  -Inc: V-Spoke  Orbit Grey  Style 765M  Tires: 255/40R21 Fr & 265/40R21 Rr Perf Non-Rft""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C09LLL65649"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/1360f7a14b5f4f7780278469f865838f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":73670,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531615565"",""vehicleInteriorColor"":""Ivory White"",""description"":""Location: San Francisco, CA. This 2020 BMW X5 includes 1Xd, 4Ha, 4Hb, 4M5, 688, Driving Assistance Professional Package  -Inc: Acc W/Stop And Go  Active Lane Keeping Assistant W/Side Collision Avoidance  Steering And Traffic Jam Assistant  Automatic Lane Change  Evasion Assistant And Cross-Traffic Alert Front  Active Driving Assistan""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YMTS0C09L9B39346"",""name"":""New 2020 BMW X3 M"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2020BMWX3MNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":72985,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3 M"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540760990"",""vehicleInteriorColor"":""Black W/Contrast Stiching"",""description"":""Location: San Francisco, CA. This 2020 BMW X3 M includes 248, 402, Heated Steering Wheel, Panoramic Moonroof""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C08LLL81678"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/14672b8c3fb649c5bd8a8bd6b4f10ed0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":72970,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534681887"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW X5 includes 1Cr, 417, 456, 4Ha, 4Hb, 688, Driving Assistance Professional Package  -Inc: Acc W/Stop And Go  Active Lane Keeping Assistant W/Side Collision Avoidance  Steering And Traffic Jam Assistant  Automatic Lane Change  Evasion Assistant And Cross-Traffic Alert Front  Active Driving Assistan""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCY4C02L9B58706"",""name"":""New 2020 BMW X6 sDrive40i"",""image"":""https://images.autotrader.com/hn/c/c29bba7dc5c8434b9fabc07611462aee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":72670,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X6"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539856788"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW X6 includes 456, 688, Harman/Kardon Surround Sound System, M Sport Package  -Inc: Wheels: 20\"" X 9\"" M Star-Spoke Bi-Color (Style 740M)  Shadowline Exterior Trim  Adaptive M Suspension  Aluminum Tetragon Trim  M Sport Exhaust System  M Steering Wheel  M Sport Pkg  Without Lines Designation Outside  Aerodynamic Kit""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C05L9B72821"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/52aff360f06a40549a64f6cd9135d2ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":72220,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539728588"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW X5 includes 3Rd Row Seat, 4Hb, 4Ub, 688, Driving Assistance Professional Package  -Inc: Acc W/Stop And Go  Active Lane Keeping Assistant W/Side Collision Avoidance  Steering And Traffic Jam Assistant  Automatic Lane Change  Evasion Assistant And Cross-Traffic Alert Front  Active Driving Assistan""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C02L9B10695"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/874c3ab3faf94d03a3406c8bb360374b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":71745,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533777590"",""vehicleInteriorColor"":""Coffee"",""description"":""Location: San Francisco, CA. This 2020 BMW X5 includes 3Rd Row Seat, 456, 4Ha, 4Hb, 4Ub, Driving Assistance Professional Package  -Inc: Acc W/Stop And Go  Active Lane Keeping Assistant W/Side Collision Avoidance  Steering And Traffic Jam Assistant  Automatic Lane Change  Evasion Assistant And Cross-Traffic Alert Front  Active Driving Assistan""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C04L9B54441"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/6f29f7f7d1c24bd8ae3841a107b175da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":70970,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538158758"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW X5 includes 1Sf, 3Ac, 4Ha, 4Hb, 688, Driving Assistance Professional Package  -Inc: Acc W/Stop And Go  Active Lane Keeping Assistant W/Side Collision Avoidance  Steering And Traffic Jam Assistant  Automatic Lane Change  Evasion Assistant And Cross-Traffic Alert Front  Active Driving Assistan""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C07L9B52148"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/c9176dc1e8d7490586e08fa19868c75c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":70670,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539254085"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW X5 includes 1Sf, 3Ac, 456, 4Hb, 688, Convenience Package  -Inc: 4-Zone Automatic Climate Control  Wifi Hotspot  Complimentary 3-Month Or 3Gb Trial  Siriusxm Satellite Radio W/1 Year All Access  Enhanced Usb & Bluetooth  Wireless Charging""}"
