,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDJDG6JC443374"",""name"":""New 2018 Dodge Durango AWD GT"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018DodgeDurangoNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35237,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523161444"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Dodge Durango includes 2ND ROW FOLD/TUMBLE CAPTAIN CHAIRS  -inc: 2nd Row Mini Console w/Cupholders  2nd Row Seat Mounted Inboard Armrests  6 Passenger Seating  3rd Row Floor Mat & Mini Console""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXDG5JW170353"",""name"":""New 2018 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/71d8fc9d3c9a458d92e17630918066fb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=483268959"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Jeep Wrangler includes 21.5 GALLON FUEL TANK, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, BLACK  CLOTH LOW-BACK BUCKET SEATS""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBG6JC433260"",""name"":""New 2018 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/80e2a103984342e09f335e0da598bc76.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33730,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523163093"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Jeep Grand Cherokee includes 3.45 REAR AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXDN8JW223495"",""name"":""New 2018 Jeep Wrangler Sport"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018JeepWrnUnlmSpNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30575,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536073365"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Jeep Wrangler includes 21.5 GALLON FUEL TANK, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, ANTI-SPIN DIFFERENTIAL REAR AXLE  -inc: Bridgestone Brand Tires  Tires: 245/75R17 All-Terrain""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBG6JC433933"",""name"":""New 2018 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/3b9be6f0dd9a42009ed0ee2814549294.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29052,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=490642970"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Jeep Grand Cherokee includes 3.27 REAR AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6FG7JS341672"",""name"":""New 2018 RAM 1500 Express"",""image"":""https://images.autotrader.com/hn/c/e01f4aa80bd847d68cb4f559f5f3e048.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28475,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535699342"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: San Francisco, CA. This 2018 RAM 1500 includes 3.55 REAR AXLE RATIO, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJDCBXJT493021"",""name"":""New 2018 Jeep Compass 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/02a3a2c78eee4bfdb9786d7bd8b29a8a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535699295"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Jeep Compass includes 4-Wheel Disc Brakes, A/C, ABS, ADVANCED SAFETY & LIGHTING GROUP  -inc: Auto High Beam Headlamp Control  LED Taillamps  Bi-Xenon HID Headlamps w/LED Signature  Full Speed FWD Collision Warn Plus  Lane Departure Warning Plus""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJDCBXJT493018"",""name"":""New 2018 Jeep Compass 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/fb01f68fb8b64a659c36020764b696a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535699289"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Jeep Compass includes 4-Wheel Disc Brakes, A/C, ABS, ADVANCED SAFETY & LIGHTING GROUP  -inc: Auto High Beam Headlamp Control  LED Taillamps  Bi-Xenon HID Headlamps w/LED Signature  Full Speed FWD Collision Warn Plus  Lane Departure Warning Plus""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJDCB1JT493019"",""name"":""New 2018 Jeep Compass 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/a130aa1b4e2941608fd45ecdf41cef4c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535699324"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Jeep Compass includes 4-Wheel Disc Brakes, A/C, ABS, ADVANCED SAFETY & LIGHTING GROUP  -inc: Auto High Beam Headlamp Control  LED Taillamps  Bi-Xenon HID Headlamps w/LED Signature  Full Speed FWD Collision Warn Plus  Lane Departure Warning Plus""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEAG9JC428789"",""name"":""New 2018 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/cf2047ecc92841c7ae2c2bcfc2dc5803.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27840,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534008129"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Jeep Grand Cherokee includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  CLOTH BUCKET SEATS""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFBERFAB5J6L27302"",""name"":""New 2018 RAM ProMaster City Wagon"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018RMV060001_01_640_PW7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27585,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""ProMaster City"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526288153"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 RAM ProMaster City includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, BLACK  CLOTH LOW-BACK BUCKET SEATS, BRIGHT WHITE, Back-Up Camera, Bluetooth Connection""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJDAB1JT234937"",""name"":""New 2018 Jeep Compass 4WD Sport"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018JeepCompassSptNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23935,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523155732"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Jeep Compass includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, BLACK  CLOTH LOW-BACK BUCKET SEATS, Back-Up Camera""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACCJBDB7JPH95609"",""name"":""New 2018 Jeep Renegade 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/f0173647ca0a49448f5d374cfc455842.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22327,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535699316"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Jeep Renegade includes 4-Wheel Disc Brakes, A/C, ABS, ADVANCED TECHNOLOGY GROUP  -inc: ParkSense Rear Park Assist System  Automatic High Beam Headlamp Control  Full Speed Forward Collision Warning Plus  Lane Departure Warning Plus""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACCJBDB5JPH95463"",""name"":""New 2018 Jeep Renegade 4WD Limited"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018JES170001_01_640_PDS.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22177,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535699343"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Jeep Renegade includes 4-Wheel Disc Brakes, A/C, ABS, ADVANCED TECHNOLOGY GROUP  -inc: ParkSense Rear Park Assist System  Automatic High Beam Headlamp Control  Full Speed Forward Collision Warning Plus  Lane Departure Warning Plus""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACCJBDB2JPH95534"",""name"":""New 2018 Jeep Renegade 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/f02e32680e8d4ef2912092754e51df09.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22177,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535699351"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Jeep Renegade includes 4-Wheel Disc Brakes, A/C, ABS, ADVANCED TECHNOLOGY GROUP  -inc: ParkSense Rear Park Assist System  Automatic High Beam Headlamp Control  Full Speed Forward Collision Warning Plus  Lane Departure Warning Plus""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACCJBDB5JPH95477"",""name"":""New 2018 Jeep Renegade 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/f64d5402435642f7a104620e6eb6642e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22177,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535699349"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Jeep Renegade includes 4-Wheel Disc Brakes, A/C, ABS, ADVANCED TECHNOLOGY GROUP  -inc: ParkSense Rear Park Assist System  Automatic High Beam Headlamp Control  Full Speed Forward Collision Warning Plus  Lane Departure Warning Plus""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCAB5JT534930"",""name"":""New 2018 Dodge Journey FWD SE"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018DOS040001_01_640_PX8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20585,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535699303"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Dodge Journey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, BLACK  PREMIUM CLOTH LOW-BACK BUCKET SEATS""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACCJABH8JPH97676"",""name"":""New 2018 Jeep Renegade FWD Latitude"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018JES170001_01_640_PDS.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17590,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535699347"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Jeep Renegade includes 4-Wheel Disc Brakes, 4.438 FINAL DRIVE RATIO  (STD), A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJDDB6JT163407"",""name"":""New 2018 Jeep Compass 4WD Trailhawk"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018JeepCompassSptNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523154912"",""vehicleInteriorColor"":""Ruby Red/Black"",""description"":""Location: San Francisco, CA. This 2018 Jeep Compass includes 4-Wheel Disc Brakes, A/C, ABS, ADVANCED SAFETY & LIGHTING GROUP  -inc: Auto High Beam Headlamp Control  Rear View Auto Dim Mirror  Bi-Xenon HID Headlamps  Full Speed FWD Collision Warn Plus  Lane Departure Warning Plus""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXFGXJW265472"",""name"":""New 2018 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018JeepWrnUnlmSpNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523161442"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Jeep Wrangler includes 21.5 GALLON FUEL TANK, 4-Wheel Disc Brakes, A/C, ABS, ALPINE PREMIUM AUDIO SYSTEM, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFBERFABXJ6L21771"",""name"":""New 2018 RAM ProMaster City Wagon"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018RMV060001_01_640_PW7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""ProMaster City"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523155743"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 RAM ProMaster City includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, BLACK  CLOTH LOW-BACK BUCKET SEATS, BLACK METALLIC, Back-Up Camera""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7VMXJS357099"",""name"":""New 2018 RAM 1500 Laramie"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018RMT110003_01_640_PX8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523163116"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 RAM 1500 includes 3.55 REAR AXLE RATIO  (STD), 4-Wheel Disc Brakes, 9 ALPINE SPEAKERS W/SUBWOOFER, A/C, ABS, AM/FM Stereo, ANTI-SPIN DIFFERENTIAL REAR AXLE, Adjustable Pedals""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJCAB9JT489717"",""name"":""New 2018 Jeep Compass Sport"",""image"":""https://images.autotrader.com/hn/c/880e2bcbd3b547adbaf3acb943073e44.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523163111"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Jeep Compass includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, BLACK  CLOTH LOW-BACK BUCKET SEATS, Back-Up Camera""}"
