,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTND4RBE1L3078482"",""name"":""New 2020 Toyota Corolla Hatchback"",""image"":""https://images.autotrader.com/hn/c/e649e3785be044298ca9e8b7bc25619a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24639,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532819170"",""vehicleInteriorColor"":""Blk Fabric"",""description"":""Location: San Francisco, CA. This 2020 Toyota Corolla includes 1-touch down, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTNKHMBX2L1071682"",""name"":""New 2020 Toyota C-HR XLE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24623,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""C-HR"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541339674"",""vehicleInteriorColor"":""Blk W/Blu Fabric Seat Mat"",""description"":""Location: San Francisco, CA. This 2020 Toyota C-HR includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liners & Cargo Tray (TMS), Alloy wheels""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTNKHMBX9L1068567"",""name"":""New 2020 Toyota C-HR XLE"",""image"":""https://images.autotrader.com/hn/c/9fe90d514da5405aba6f79e1f2630798.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24544,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""C-HR"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539999233"",""vehicleInteriorColor"":""Blk W/Blu Fabric Seat Mat"",""description"":""Location: San Francisco, CA. This 2020 Toyota C-HR includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liners & Cargo Tray (TMS), Alloy wheels""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1C11AK0LU899645"",""name"":""New 2020 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/01d7b05962754f91bd86c7eb2786970b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24340,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535582788"",""vehicleInteriorColor"":""Ash Fabric"",""description"":""Location: San Francisco, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, Alloy wheels, Auto High-beam Headlights""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1C11AK6LU896538"",""name"":""New 2020 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/fd8a1b2d370e4ab1bd9f0371a06307d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24340,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534925759"",""vehicleInteriorColor"":""Ash Fabric"",""description"":""Location: San Francisco, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, Alloy wheels, Auto High-beam Headlights""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1C11AK5LU864339"",""name"":""New 2020 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/51b96f039b1f4efd8ba8d7db5b29f634.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24339,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528972784"",""vehicleInteriorColor"":""Ash Fabric"",""description"":""Location: San Francisco, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, Alloy wheels, Auto High-beam Headlights""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFFPRAEXLP050175"",""name"":""New 2020 Toyota Corolla XLE Sedan"",""image"":""https://images.autotrader.com/hn/c/5996c71dc97e492cb3d374e68ad87204.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24124,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526067773"",""vehicleInteriorColor"":""Blk Lth"",""description"":""Location: San Francisco, CA. This 2020 Toyota Corolla includes 16\"" Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTNKHMBX4L1067679"",""name"":""New 2020 Toyota C-HR XLE"",""image"":""https://images.autotrader.com/hn/c/7d4d7aece42d4ce6a735b35eed3ea7d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23957,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""C-HR"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537374433"",""vehicleInteriorColor"":""Blk W/Blu Fabric Seat Mat"",""description"":""Location: San Francisco, CA. This 2020 Toyota C-HR includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liners & Cargo Tray (TMS), Alloy wheels""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTNKHMBX8L1066311"",""name"":""New 2020 Toyota C-HR XLE"",""image"":""https://images.autotrader.com/hn/c/4a0778bf75264d659ec9bbed228c8c1a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23957,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""C-HR"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537094943"",""vehicleInteriorColor"":""Blk W/Blu Fabric Seat Mat"",""description"":""Location: San Francisco, CA. This 2020 Toyota C-HR includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liners & Cargo Tray (TMS), Alloy wheels""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFFPRAE5LP050911"",""name"":""New 2020 Toyota Corolla XLE Sedan"",""image"":""https://images.autotrader.com/hn/c/5ed234ae356945c885bda8e36fbff81d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23833,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526275989"",""vehicleInteriorColor"":""Blk Lth"",""description"":""Location: San Francisco, CA. This 2020 Toyota Corolla includes 16\"" Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDFPRAE5LJ029593"",""name"":""New 2020 Toyota Corolla XLE Sedan"",""image"":""https://images.autotrader.com/hn/c/e32e8fd7251043d0972420643e965d09.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23738,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514523418"",""vehicleInteriorColor"":""Blk Lth"",""description"":""Location: San Francisco, CA. This 2020 Toyota Corolla includes 16\"" Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDFPRAE2LJ028188"",""name"":""New 2020 Toyota Corolla XLE Sedan"",""image"":""https://images.autotrader.com/hn/c/b5d21d6aa62c42c68015723b1dfa6ad3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23738,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513824799"",""vehicleInteriorColor"":""Blk Lth"",""description"":""Location: San Francisco, CA. This 2020 Toyota Corolla includes 16\"" Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDEBRBE0LJ018977"",""name"":""New 2020 Toyota Corolla LE Hybrid Sedan"",""image"":""https://images.autotrader.com/hn/c/0ba48441a5ab4c7a9746c64e1a31ddcd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23729,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529871151"",""vehicleInteriorColor"":""Lt Gry Premium Fabric"",""description"":""Location: San Francisco, CA. This 2020 Toyota Corolla includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners, Alloy wheels""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDEBRBE9LJ018573"",""name"":""New 2020 Toyota Corolla LE Hybrid Sedan"",""image"":""https://images.autotrader.com/hn/c/34bb4fc3d2de429fa30ab6ecacc817db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23729,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529869483"",""vehicleInteriorColor"":""Blk Premium Fabric"",""description"":""Location: San Francisco, CA. This 2020 Toyota Corolla includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners, Alloy wheels""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDEBRBE7LJ018250"",""name"":""New 2020 Toyota Corolla LE Hybrid Sedan"",""image"":""https://images.autotrader.com/hn/c/a3655ff89266463d93510cedf7d6f630.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23729,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529871153"",""vehicleInteriorColor"":""Blk Premium Fabric"",""description"":""Location: San Francisco, CA. This 2020 Toyota Corolla includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners, Alloy wheels""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDEBRBE8LJ018984"",""name"":""New 2020 Toyota Corolla LE Hybrid Sedan"",""image"":""https://images.autotrader.com/hn/c/822d93c932ef473dbda6f3e457bace6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23729,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529871133"",""vehicleInteriorColor"":""Blk Premium Fabric"",""description"":""Location: San Francisco, CA. This 2020 Toyota Corolla includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners, Alloy wheels""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDEBRBE1LJ018406"",""name"":""New 2020 Toyota Corolla LE Hybrid Sedan"",""image"":""https://images.autotrader.com/hn/c/a80aa68671c442cf8c907d0d3cca3517.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23729,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529871128"",""vehicleInteriorColor"":""Blk Premium Fabric"",""description"":""Location: San Francisco, CA. This 2020 Toyota Corolla includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners, Alloy wheels""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTNA4RBE8L3074867"",""name"":""New 2020 Toyota Corolla XSE Hatchback"",""image"":""https://images.autotrader.com/hn/c/57363c0be4a342ef977d54278a0ed5c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23694,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534900852"",""vehicleInteriorColor"":""Blk Combo Fabric / Leathe"",""description"":""Location: San Francisco, CA. This 2020 Toyota Corolla includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTND4RBE6L3074198"",""name"":""New 2020 Toyota Corolla SE"",""image"":""https://images.autotrader.com/hn/c/8c1efa24f8f74b879abdc4150737b651.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23694,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531395789"",""vehicleInteriorColor"":""Blk Fabric"",""description"":""Location: San Francisco, CA. This 2020 Toyota Corolla includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDEBRBE0LJ024777"",""name"":""New 2020 Toyota Corolla LE Hybrid Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2020TOC040048_01_640_1F7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23683,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541339633"",""vehicleInteriorColor"":""Blk Premium Fabric"",""description"":""Location: San Francisco, CA. This 2020 Toyota Corolla includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners, Alloy wheels""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDEBRBE3LJ024675"",""name"":""New 2020 Toyota Corolla LE Hybrid Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2020TOC040048_01_640_1F7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23683,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541339638"",""vehicleInteriorColor"":""Blk Premium Fabric"",""description"":""Location: San Francisco, CA. This 2020 Toyota Corolla includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners, Alloy wheels""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTNKHMBX8L1066504"",""name"":""New 2020 Toyota C-HR"",""image"":""https://images.autotrader.com/hn/c/331f8cfeeb9543b3a2df38e7c3722df0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23624,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""C-HR"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537094964"",""vehicleInteriorColor"":""Blk Fabric Seat Material"",""description"":""Location: San Francisco, CA. This 2020 Toyota C-HR includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liners & Cargo Tray (TMS), Auto High-beam Headlights""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTND4RBE3L3081643"",""name"":""New 2020 Toyota Corolla SE"",""image"":""https://images.autotrader.com/hn/c/4be3bc4b1e864e5889aa2ec3952664f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23619,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535686913"",""vehicleInteriorColor"":""Blk Fabric"",""description"":""Location: San Francisco, CA. This 2020 Toyota Corolla includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTNKHMBX3L1070220"",""name"":""New 2020 Toyota C-HR XLE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23619,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""C-HR"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540358143"",""vehicleInteriorColor"":""Blk W/Blu Fabric Seat Mat"",""description"":""Location: San Francisco, CA. This 2020 Toyota C-HR includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liners & Cargo Tray (TMS), Alloy wheels""}"
