,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8THXK5175745"",""name"":""New 2019 Ford Mustang Coupe"",""image"":""https://images.autotrader.com/hn/c/320bee6dd7dd4df98847fc5cc4f591dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26698,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514819843"",""vehicleInteriorColor"":""Ebony Cloth"",""description"":""Location: San Francisco, CA. This 2019 Ford Mustang includes 3.15 Limited Slip Rear Axle Ratio, 50-State Emissions, Cloth Bucket Seats, Ebony Stripe, Engine: 2.3L EcoBoost, Equipment Group 100A, Front License Plate Bracket""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8TH5K5178391"",""name"":""New 2019 Ford Mustang Coupe"",""image"":""https://images.autotrader.com/hn/c/abef3f494d424c8bb57a12815e7e8fd9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25970,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540431259"",""vehicleInteriorColor"":""Ebony Cloth"",""description"":""Location: San Francisco, CA. This 2019 Ford Mustang includes 3.15 Limited Slip Rear Axle Ratio, 50-State Emissions, Cloth Bucket Seats, Engine: 2.3L EcoBoost, Equipment Group 100A, Front License Plate Bracket""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER1EH6KLB22685"",""name"":""New 2019 Ford Ranger XL"",""image"":""https://images.autotrader.com/hn/c/1bfe0c4674574196a46aa7fe20e3fec0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25580,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534735974"",""vehicleInteriorColor"":""Ebony Cloth"",""description"":""Location: San Francisco, CA. This 2019 Ford Ranger includes 050 lbs, 6 Speakers, Cruise Control, Day/Night Rearview Mirror, Engine: 2.3L EcoBoost, Equipment Group 101A Mid, Front Cloth Bucket Seats, Front License Plate Bracket""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER1EH4KLB22684"",""name"":""New 2019 Ford Ranger XL"",""image"":""https://images.autotrader.com/hn/c/49708c7c67e145b9b206b7ac0f49d0b2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25580,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534933082"",""vehicleInteriorColor"":""Ebony Cloth"",""description"":""Location: San Francisco, CA. This 2019 Ford Ranger includes 050 lbs, 6 Speakers, Cruise Control, Day/Night Rearview Mirror, Engine: 2.3L EcoBoost, Equipment Group 101A Mid, Front Cloth Bucket Seats, Front License Plate Bracket""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER1EH2KLB22683"",""name"":""New 2019 Ford Ranger XL"",""image"":""https://images.autotrader.com/hn/c/df456e02810e4637a7d81e03321b1b90.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25580,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534735973"",""vehicleInteriorColor"":""Ebony Cloth"",""description"":""Location: San Francisco, CA. This 2019 Ford Ranger includes 050 lbs, 6 Speakers, Cruise Control, Day/Night Rearview Mirror, Engine: 2.3L EcoBoost, Equipment Group 101A Mid, Front Cloth Bucket Seats, Front License Plate Bracket""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1CP0KFA18260"",""name"":""New 2019 Ford F150 2WD SuperCrew"",""image"":""https://images.autotrader.com/hn/c/f88bf32f8600460ea20d85999b65f23c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534597908"",""vehicleInteriorColor"":""Gray Int"",""description"":""Location: San Francisco, CA. This 2019 Ford F150 is listed for $0""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWVA7AU1KW214119"",""name"":""New 2019 Volkswagen Golf R 4-Door"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018VWC260001_01_640_X3X3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43045,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf R"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526452051"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Golf R includes 1st row LCD monitors: 2, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWVA7AU1KW228487"",""name"":""New 2019 Volkswagen Golf R 4-Door"",""image"":""https://images.autotrader.com/hn/c/fb316498a4254d1e9a12c8dd51008d05.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43045,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf R"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526143140"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Golf R includes 1st row LCD monitors: 2, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWVA7AU1KW199461"",""name"":""New 2019 Volkswagen Golf R 4-Door"",""image"":""https://images.autotrader.com/hn/c/74d0fd45ff9d45e69c00d2f325e55ce4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43045,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf R"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522023850"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Golf R includes 1st row LCD monitors: 2, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWTR7AN0KE029445"",""name"":""New 2019 Volkswagen Arteon SEL Premium 4Motion w/ R-Line"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019VWArteonSENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42916,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Arteon"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535799490"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Arteon includes 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Auto-dimming Rear-View mirror""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWVA7AU9KW208861"",""name"":""New 2019 Volkswagen Golf R 4-Door"",""image"":""https://images.autotrader.com/hn/c/67665e5f31b940d2a0cdec8dcdf8f5a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42810,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf R"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524901271"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Golf R includes 1st row LCD monitors: 2, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWVA7AU0KW219103"",""name"":""New 2019 Volkswagen Golf R 4-Door"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018VWC260001_01_640_X3X3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42810,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf R"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524962863"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Golf R includes 1st row LCD monitors: 2, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWVA7AU7KW219406"",""name"":""New 2019 Volkswagen Golf R 4-Door"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018VWC260001_01_640_X3X3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42810,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf R"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524962864"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Golf R includes 1st row LCD monitors: 2, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWVA7AU2KW228806"",""name"":""New 2019 Volkswagen Golf R 4-Door"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018VWC260001_01_640_X3X3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42810,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf R"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531818580"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Golf R includes 1st row LCD monitors: 2, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWWA7AU1KW200984"",""name"":""New 2019 Volkswagen Golf R 4-Door"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018VWC260001_01_640_X3X3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41945,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf R"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522674031"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Golf R includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWWA7AU6KW189299"",""name"":""New 2019 Volkswagen Golf R 4-Door"",""image"":""https://images.autotrader.com/hn/c/5ba6f8daa3ed49cfa7843b32caaf3a56.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41945,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf R"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525465067"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Golf R includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWWA7AU9KW211229"",""name"":""New 2019 Volkswagen Golf R 4-Door"",""image"":""https://images.autotrader.com/hn/c/af5900a42ac74843a27d4dfd5979891c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41710,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf R"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525019829"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Golf R includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWWA7AU6KW228554"",""name"":""New 2019 Volkswagen Golf R 4-Door"",""image"":""https://images.autotrader.com/hn/c/6f0093bbabb0436fb5a6e303deaefa01.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41710,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf R"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528250309"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Golf R includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWWA7AU2KW141508"",""name"":""New 2019 Volkswagen Golf R 4-Door"",""image"":""https://images.autotrader.com/hn/c/c732617befe7472a8cfa17e605d915aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41710,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf R"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514736243"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Golf R includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWWA7AU3KW189647"",""name"":""New 2019 Volkswagen Golf R 4-Door"",""image"":""https://images.autotrader.com/hn/c/197e319e9ec34c15867287ed3e6b2aba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41710,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf R"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525715856"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Golf R includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2RR2CA2KC618529"",""name"":""New 2019 Volkswagen Atlas 4Motion SEL V6 w/R-Line"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018VWAtlasLaunchEd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41205,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538060294"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Atlas includes 000miles, 20\"" Twin 5-Spoke Alloy Wheels, 2nd-Row Dual Captain's Chairs, 3.60 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 8 Speakers""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWVA7AU7KW124361"",""name"":""New 2019 Volkswagen Golf R 4-Door"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018VWC260001_01_640_X3X3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41000,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf R"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519111439"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Golf R includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2SR2CA6KC537504"",""name"":""New 2019 Volkswagen Atlas SEL V6 w/R-Line"",""image"":""https://images.autotrader.com/hn/c/3d69e6b6591c4b02ac8b0794a13fb45d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39961,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508264458"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Atlas includes 000miles, 20\"" Twin 5-Spoke Alloy Wheels, 2nd-Row Dual Captain's Chairs, 3.60 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 8 Speakers""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2XR2CAXKC606488"",""name"":""New 2019 Volkswagen Atlas SE V6 w/ Technology and R-Line"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018VWAtlasLaunchEd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39430,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537196739"",""vehicleInteriorColor"":""Shetland"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Atlas includes 20\"" Twin 5-Spoke Alloy Wheels, 2nd-Row Dual Captain's Chairs, 3.60 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes""}"
