,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR2L5782246"",""name"":""New 2020 Toyota 4Runner 4WD TRD-Off Road Premium"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018Toyota4RunSR5NC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45647,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541071252"",""vehicleInteriorColor"":""Blk Graph Syntheti"",""description"":""Location: San Francisco, CA. This 2020 Toyota 4Runner includes 3.727 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liners/Cargo Tray Package""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR6L5785442"",""name"":""New 2020 Toyota 4Runner 4WD TRD-Off Road Premium"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018Toyota4RunSR5NC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45419,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541340204"",""vehicleInteriorColor"":""Blk Graph Syntheti"",""description"":""Location: San Francisco, CA. This 2020 Toyota 4Runner includes 3.727 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liners/Cargo Tray Package""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR9L5784320"",""name"":""New 2020 Toyota 4Runner 4WD TRD-Off Road Premium"",""image"":""https://images.autotrader.com/hn/c/4b3f8558a6164b4fa222e250a46e062a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45419,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540358178"",""vehicleInteriorColor"":""Blk Graph Syntheti"",""description"":""Location: San Francisco, CA. This 2020 Toyota 4Runner includes 3.727 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liners/Cargo Tray Package""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDDZ3DC8LS238936"",""name"":""New 2020 Toyota Sienna Limited"",""image"":""https://images.autotrader.com/hn/c/72eff7dee2e54669a83259f6a5f0f48c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45279,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528531609"",""vehicleInteriorColor"":""Ash Lth Seat Material"",""description"":""Location: San Francisco, CA. This 2020 Toyota Sienna includes 10 Speakers, 3rd row seats: split-bench, 4-Corner/Back Clearance & Back Sonar, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFCZ5AN8LX224462"",""name"":""New 2020 Toyota Tacoma TRD Pro"",""image"":""https://images.autotrader.com/hn/c/fcab4597b7954ab589aa8276c4b99425.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45080,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540287169"",""vehicleInteriorColor"":""Blk Trd Pro Lth Trm"",""description"":""Location: San Francisco, CA. This 2020 Toyota Tacoma includes 120V/400W Deck Mounted AC Power, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFCZ5AN6LX218174"",""name"":""New 2020 Toyota Tacoma TRD Pro"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018TOT090006_01_640_218.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45080,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540287166"",""vehicleInteriorColor"":""Blk Trd Pro Lth Trm"",""description"":""Location: San Francisco, CA. This 2020 Toyota Tacoma includes 120V/400W Deck Mounted AC Power, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR7L5777690"",""name"":""New 2020 Toyota 4Runner 4WD TRD-Off Road Premium"",""image"":""https://images.autotrader.com/hn/c/447296b0fb2c4d0cba40acf5afd00c21.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44934,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538067215"",""vehicleInteriorColor"":""Blk Graph Syntheti"",""description"":""Location: San Francisco, CA. This 2020 Toyota 4Runner includes 3.727 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liners/Cargo Tray Package""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMCZ5AN2LM319685"",""name"":""New 2020 Toyota Tacoma TRD Off-Road"",""image"":""https://images.autotrader.com/hn/c/01a8db2069f2487881d38e9d473b492a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44461,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539596047"",""vehicleInteriorColor"":""Blk/Gun Metal Lth"",""description"":""Location: San Francisco, CA. This 2020 Toyota Tacoma includes 120V/400W Deck Mounted AC Power, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Advanced Technology Package, Air Conditioning, All Weather Floor Liner & Door Sill Protector Pkg""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFDY5F18LX873109"",""name"":""New 2020 Toyota Tundra 4x4 CrewMax"",""image"":""https://images.autotrader.com/hn/c/76876a27c9dd4a2b867113a2bd8fcf68.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44228,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525485670"",""vehicleInteriorColor"":""Graph Fabric"",""description"":""Location: San Francisco, CA. This 2020 Toyota Tundra includes 18\"" Styled Steel Wheels, 3-Passenger Front Bench Seat, 38 Gallon Fuel Tank Capacity, 4-Wheel Disc Brakes, 4.30 Axle Ratio, 9 Speakers, ABS brakes""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFUY5F18LX876799"",""name"":""New 2020 Toyota Tundra SR5"",""image"":""https://images.autotrader.com/hn/c/2e7ba4c463f94a5db520a3f8141c4131.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44224,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526885688"",""vehicleInteriorColor"":""Graph Fabric W/Trd Off Ro"",""description"":""Location: San Francisco, CA. This 2020 Toyota Tundra includes 18\"" Styled Steel Wheels, 3-Passenger Front Bench Seat, 38 Gallon Fuel Tank Capacity, 4-Wheel Disc Brakes, 4.30 Axle Ratio, 6 Speakers, ABS brakes""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMCZ5AN2LM317502"",""name"":""New 2020 Toyota Tacoma TRD Off-Road"",""image"":""https://images.autotrader.com/hn/c/da7941d1cef04b81810f2e547d18f44c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44183,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539554347"",""vehicleInteriorColor"":""Blk/Gun Metal Lth"",""description"":""Location: San Francisco, CA. This 2020 Toyota Tacoma includes 120V/400W Deck Mounted AC Power, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Advanced Technology Package, Air Conditioning, All Weather Floor Liner & Door Sill Protector Pkg""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMCZ5AN8LM320193"",""name"":""New 2020 Toyota Tacoma TRD Off-Road"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018TOT090006_01_640_218.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44023,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540287153"",""vehicleInteriorColor"":""Blk/Gun Metal Lth"",""description"":""Location: San Francisco, CA. This 2020 Toyota Tacoma includes 120V/400W Deck Mounted AC Power, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Advanced Technology Package, Air Conditioning, All Weather Floor Liner & Door Sill Protector Pkg""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDHZRBH5LS501211"",""name"":""New 2020 Toyota Highlander AWD XLE V6"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43997,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541339959"",""vehicleInteriorColor"":""Blk"",""description"":""Location: San Francisco, CA. This 2020 Toyota Highlander includes 2nd Row Bench Seat, 3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1FZ1FB5LU045488"",""name"":""New 2020 Toyota Avalon TRD"",""image"":""https://images.autotrader.com/hn/c/8b5cf8be6c804cb490e64a3eb6e1a61f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43793,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537084725"",""vehicleInteriorColor"":""Blk/Red Ultra Suede Perfo"",""description"":""Location: San Francisco, CA. This 2020 Toyota Avalon includes 4-Wheel Disc Brakes, 8 Speakers, 8-way Adjustable Heated Front Seats, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR2L5786104"",""name"":""New 2020 Toyota 4Runner 4WD TRD-Off Road Premium"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018Toyota4RunSR5NC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43484,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541339659"",""vehicleInteriorColor"":""Blk Graph Syntheti"",""description"":""Location: San Francisco, CA. This 2020 Toyota 4Runner includes 3.727 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liners/Cargo Tray Package""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1HZ1FB4LU043014"",""name"":""New 2020 Toyota Avalon Touring"",""image"":""https://images.autotrader.com/hn/c/d7e4a22399824c838516ae7547890a03.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43364,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537094914"",""vehicleInteriorColor"":""Blk"",""description"":""Location: San Francisco, CA. This 2020 Toyota Avalon includes 14 Speakers, 4-Wheel Disc Brakes, 8-way Adjustable Heated/Ventilated Front Seats, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Advanced Safety Package""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR0L5783959"",""name"":""New 2020 Toyota 4Runner TRD Off-Road"",""image"":""https://images.autotrader.com/hn/c/4b753ae667b34239ac47f89a14d8df05.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43349,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540358173"",""vehicleInteriorColor"":""Blk/Graph Fabric"",""description"":""Location: San Francisco, CA. This 2020 Toyota 4Runner includes 3.727 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liners/Cargo Tray Package""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR0L5748418"",""name"":""New 2020 Toyota 4Runner 4WD TRD-Off Road Premium"",""image"":""https://images.autotrader.com/hn/c/499e2b8dc13f467286149fee96957a63.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43104,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529871125"",""vehicleInteriorColor"":""Blk Graph Syntheti"",""description"":""Location: San Francisco, CA. This 2020 Toyota 4Runner includes 3.727 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liners/Cargo Tray Package""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDEZ3DC2LS243263"",""name"":""New 2020 Toyota Sienna SE AWD"",""image"":""https://images.autotrader.com/hn/c/06e9d92b8fb44eb2a9e8b4cd0efccb61.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42644,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534925800"",""vehicleInteriorColor"":""Blk Lth Seat Material"",""description"":""Location: San Francisco, CA. This 2020 Toyota Sienna includes 000miles, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners & Door Sill Protectors""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR0L5770743"",""name"":""New 2020 Toyota 4Runner SR5 Premium"",""image"":""https://images.autotrader.com/hn/c/fcc858a0e21348bd8b020821ec885ffe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42544,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537094951"",""vehicleInteriorColor"":""Blk Graph Syntheti"",""description"":""Location: San Francisco, CA. This 2020 Toyota 4Runner includes 17\"" x 7.0\"" 6-Spoke Alloy Wheels, 3.727 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liners/Cargo Tray Package""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR9L5764374"",""name"":""New 2020 Toyota 4Runner SR5 Premium"",""image"":""https://images.autotrader.com/hn/c/03a76c66430e40b5b4b0eca010ca8a3e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42389,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534940890"",""vehicleInteriorColor"":""Blk Graph Syntheti"",""description"":""Location: San Francisco, CA. This 2020 Toyota 4Runner includes 17\"" x 7.0\"" 6-Spoke Alloy Wheels, 3.727 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liners/Cargo Tray Package""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR0L5755689"",""name"":""New 2020 Toyota 4Runner SR5 Premium"",""image"":""https://images.autotrader.com/hn/c/06fb35892f2645fbb5404d2da37ae0dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42139,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532819172"",""vehicleInteriorColor"":""Sand Bge Synth Lth"",""description"":""Location: San Francisco, CA. This 2020 Toyota 4Runner includes 17\"" x 7.0\"" 6-Spoke Alloy Wheels, 3.727 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liners/Cargo Tray Package""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR4L5763438"",""name"":""New 2020 Toyota 4Runner SR5 Premium"",""image"":""https://images.autotrader.com/hn/c/a0c2e91c53e642d4a486b9c2a90bc5a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42044,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534925787"",""vehicleInteriorColor"":""Sand Bge Synth Lth"",""description"":""Location: San Francisco, CA. This 2020 Toyota 4Runner includes 17\"" x 7.0\"" 6-Spoke Alloy Wheels, 3.727 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liners/Cargo Tray Package""}"
