,0
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY5C07L9B57993"",""name"":""New 2020 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/hn/c/fc84423d2dd14d748ed81a24aaf0ce3b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52395,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538158742"",""vehicleInteriorColor"":""Cognac W/Contrast Stitch"",""description"":""Location: San Francisco, CA. This 2020 BMW X3 includes Driving Assistance Package  -Inc: Lane Departure Warning  Active Blind Spot Detection  Active Driving Assistant  Rear Cross-Traffic Alert And Speed Limit Info""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R1J05L8B18441"",""name"":""New 2020 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/247fe120bb424465ac03f6d570a21ba7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52340,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537483113"",""vehicleInteriorColor"":""Oyster W/Contrast Stitch"",""description"":""Location: San Francisco, CA. This 2020 BMW 330i includes 4Ur, Ambient Lighting, M Sport Package  -Inc: Shadowline Exterior Trim  Aluminum Tetragon Trim  Led Fog Lights  M Steering Wheel  M Sport Package (337)  Variable Sport Steering  Without Lines Designation Outside  Sensatec Dashboard  M Sport Suspension  Aerodynamic Kit  Wheels:""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R1J02L8B18736"",""name"":""New 2020 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/981aafc196024b058cad4c548609a3ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52340,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539254182"",""vehicleInteriorColor"":""Black W/Contrast Stiching"",""description"":""Location: San Francisco, CA. This 2020 BMW 330i includes 4Ur, Ambient Lighting, M Sport Package  -Inc: Shadowline Exterior Trim  Aluminum Tetragon Trim  Led Fog Lights  M Steering Wheel  M Sport Package (337)  Variable Sport Steering  Without Lines Designation Outside  Sensatec Dashboard  M Sport Suspension  Aerodynamic Kit  Wheels:""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY3C00LLU72204"",""name"":""New 2020 BMW X3 sDrive30i"",""image"":""https://images.autotrader.com/hn/c/ad68ae77b8454d7f8566161b0c88757b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52020,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532944523"",""vehicleInteriorColor"":""Black W/Contrast Stiching"",""description"":""Location: San Francisco, CA. This 2020 BMW X3 includes 417, 4Fh, 688, Front Ventilated Seats, Harman/Kardon Surround Sound System, Luxury Package  -Inc: Ambient Lighting  Sensatec Dashboard  Luxury Line""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R1J01L8B18808"",""name"":""New 2020 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/b0de9fd5ad4f4fbab7f86b57ab0e4165.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51915,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539254169"",""vehicleInteriorColor"":""Black W/Contrast Stiching"",""description"":""Location: San Francisco, CA. This 2020 BMW 330i includes 494, 4Ur, 688, 6U3, Ambient Lighting, Harman/Kardon Surround Sound System, Heated Front Seats, Live Cockpit Pro W/Navi  -Inc: Connected Package Pro""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA2M7C02L7E65165"",""name"":""New 2020 BMW 230i Convertible"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019BMW230ixDriConNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51770,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""230i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529604992"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW 230i includes 674, Harman/Kardon Premium Sound System, M Sport Package  -Inc: Without Lines Designation Outside  Auto-Dimming Interior & Exterior Mirrors  Shadowline Exterior Trim  Auto-Dimming Rearview Mirror  Ambient Lighting  Comfort Access Keyless Entry  Lumbar Support  Siriusxm Satellite Radio  1 Year Al""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA2J5C06L7E39617"",""name"":""New 2020 BMW M240i Coupe"",""image"":""https://images.autotrader.com/hn/c/55d6a9f9ae494201ae3e40b6fdae3f03.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51735,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M240i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535520374"",""vehicleInteriorColor"":""Oyster/Black"",""description"":""Location: San Francisco, CA. This 2020 BMW M240i includes 674, 6Nw, Harman/Kardon Premium Sound System, Premium Package  -Inc: Universal Garage-Door Opener  Heated Steering Wheel  Heated Front Seats  Navigation System  Advanced Real-Time Traffic Information  Apple Carplay Compatibility W/1 Year Trial  Speed Limit Info  Remote Services""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5R1C00LFJ06931"",""name"":""New 2020 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/6bd9a7080a3a4d55830a7b80a56728a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51590,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539013259"",""vehicleInteriorColor"":""Black W/Contrast Stiching"",""description"":""Location: San Francisco, CA. This 2020 BMW 330i includes 494, 4Ur, 6U3, Ambient Lighting, Heated Front Seats, Live Cockpit Pro W/Navi  -Inc: Connected Package Pro, M Sport Package  -Inc: Shadowline Exterior Trim  Aluminum Tetragon Trim  Led Fog Lights  M Steering Wheel  M Sport Package (337)  Variable Sport Steering  Without Lines Designation Outside  Sensatec Dashboard  M Sport Suspension  Aerodynamic Kit  Wheels:""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R1J07L8B13502"",""name"":""New 2020 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/e65318dcabdd4bf0b57b85d833e7b854.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51585,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535151125"",""vehicleInteriorColor"":""Black W/Contrast Stiching"",""description"":""Location: San Francisco, CA. This 2020 BMW 330i includes 494, 4Ur, 688, 6Nw, 6U3, Ambient Lighting, Convenience Package  -Inc: Comfort Access Keyless Entry  Lumbar Support  Siriusxm Satellite Radio  1 Year All Access Subscription  Active Driving Assistant  Cross-Traffic Alert Rear  For Vehicles Equipped W/Navigation  Speed Limit Info Is Additionally Inc""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY5C08L9B18278"",""name"":""New 2020 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/hn/c/e352b2237b47408da4752105914957bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51485,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535652428"",""vehicleInteriorColor"":""Mocha W/Contrast Stitch"",""description"":""Location: San Francisco, CA. This 2020 BMW X3 includes 248, 494, 6U3, Convenience Package  -Inc: Comfort Access Keyless Entry  Lumbar Support  Panoramic Moonroof  Siriusxm Satellite Radio  1 Year All Access Subscription""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA2J5C02L7E45527"",""name"":""New 2020 BMW M240i Coupe"",""image"":""https://images.autotrader.com/hn/c/6f3837f610814507b92e9789e323fbb6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51450,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M240i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525249512"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW M240i includes 674, Harman/Kardon Premium Sound System, Premium Package  -Inc: Universal Garage-Door Opener  Heated Steering Wheel  Heated Front Seats  Navigation System  Advanced Real-Time Traffic Information  Apple Carplay Compatibility W/1 Year Trial  Speed Limit Info  Remote Services""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY5C04L9B62214"",""name"":""New 2020 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/hn/c/91181dd5e8ba46c3add3edfd82774b9c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50635,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538629261"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW X3 includes 1X8, 248, 494, 6U3, Convenience Package  -Inc: Comfort Access Keyless Entry  Lumbar Support  Panoramic Moonroof  Siriusxm Satellite Radio  1 Year All Access Subscription""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R1J09L8B19446"",""name"":""New 2020 BMW 330i Sedan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019BMW330iSedanNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50635,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541336331"",""vehicleInteriorColor"":""Oyster W/Contrast Stitch"",""description"":""Location: San Francisco, CA. This 2020 BMW 330i includes 4Ur, 688, 6Nw, Ambient Lighting, Harman/Kardon Surround Sound System, Premium Package  -Inc: Comfort Access Keyless Entry  Lumbar Support  Live Cockpit Pro W/Navi  Connected Package Pro  Head-Up Display  Heated Steering Wheel  Siriusxm Satellite Radio  1 Year All Access Subscription  Active Driving Assistant  Cross-Traffic""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY5C08L9B83857"",""name"":""New 2020 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/hn/c/8e923497d52b477086b96b47533978d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50435,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541203979"",""vehicleInteriorColor"":""Mocha W/Contrast Stitch"",""description"":""Location: San Francisco, CA. This 2020 BMW X3 includes 1X8, 248, 494, Convenience Package  -Inc: Comfort Access Keyless Entry  Lumbar Support  Panoramic Moonroof  Siriusxm Satellite Radio  1 Year All Access Subscription""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA2J5C05L7E68171"",""name"":""New 2020 BMW M240i Coupe"",""image"":""https://images.autotrader.com/hn/c/2cf47cad42074c5783101011b3d74df1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50275,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M240i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532944535"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW M240i includes 494, 609, Heated Front Seats, Navigation System  -Inc: Advanced Real-Time Traffic Information  Apple Carplay Compatibility W/1 Year Trial  Speed Limit Info  Remote Services""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R1J01L8B19764"",""name"":""New 2020 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/c3c5bfd9762141a18edc6ff1e2f51fe0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50135,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539254171"",""vehicleInteriorColor"":""Black W/Contrast Stiching"",""description"":""Location: San Francisco, CA. This 2020 BMW 330i includes 4Ur, 688, Ambient Lighting, Harman/Kardon Surround Sound System, Premium Package  -Inc: Comfort Access Keyless Entry  Lumbar Support  Live Cockpit Pro W/Navi  Connected Package Pro  Head-Up Display  Heated Steering Wheel  Siriusxm Satellite Radio  1 Year All Access Subscription  Active Driving Assistant  Cross-Traffic""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY5C04L9B80552"",""name"":""New 2020 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/hn/c/420eb81b050d473583cebe73ee2f2b62.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50085,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541203978"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW X3 includes 1X8, 248, 3Ac, 494, Convenience Package  -Inc: Comfort Access Keyless Entry  Lumbar Support  Panoramic Moonroof  Siriusxm Satellite Radio  1 Year All Access Subscription""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R1J04L8B20312"",""name"":""New 2020 BMW 330i Sedan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019BMW330iSedanNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49560,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541336342"",""vehicleInteriorColor"":""Black W/Black Stitch"",""description"":""Location: San Francisco, CA. This 2020 BMW 330i includes 1Cr, 4Ur, Ambient Lighting, Premium Package  -Inc: Comfort Access Keyless Entry  Lumbar Support  Live Cockpit Pro W/Navi  Connected Package Pro  Head-Up Display  Heated Steering Wheel  Siriusxm Satellite Radio  1 Year All Access Subscription  Active Driving Assistant  Cross-Traffic""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R1J01L8B20218"",""name"":""New 2020 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/6969343b7d784db2bee2a4cf13665860.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49470,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539446734"",""vehicleInteriorColor"":""Canberra Beige/Black"",""description"":""Location: San Francisco, CA. This 2020 BMW 330i includes 494, 4Ur, 688, 6Nw, 6U3, Ambient Lighting, Convenience Package  -Inc: Comfort Access Keyless Entry  Lumbar Support  Siriusxm Satellite Radio  1 Year All Access Subscription  Active Driving Assistant  Cross-Traffic Alert Rear  For Vehicles Equipped W/Navigation  Speed Limit Info Is Additionally Inc""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R1J09L8B18474"",""name"":""New 2020 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/27ab401629a14614a5ec841a91fcb2e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49260,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539254156"",""vehicleInteriorColor"":""Cognac W/Contrast Stitch"",""description"":""Location: San Francisco, CA. This 2020 BMW 330i includes 4Ur, Ambient Lighting, Premium Package  -Inc: Comfort Access Keyless Entry  Lumbar Support  Live Cockpit Pro W/Navi  Connected Package Pro  Head-Up Display  Heated Steering Wheel  Siriusxm Satellite Radio  1 Year All Access Subscription  Active Driving Assistant  Cross-Traffic""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R1J00L8B18699"",""name"":""New 2020 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/295f57ee79c7445aa70dae03bf5fc8f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49260,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539254165"",""vehicleInteriorColor"":""Black W/Black Stitch"",""description"":""Location: San Francisco, CA. This 2020 BMW 330i includes 4Ur, Ambient Lighting, Premium Package  -Inc: Comfort Access Keyless Entry  Lumbar Support  Live Cockpit Pro W/Navi  Connected Package Pro  Head-Up Display  Heated Steering Wheel  Siriusxm Satellite Radio  1 Year All Access Subscription  Active Driving Assistant  Cross-Traffic""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA4W3C04LFH47521"",""name"":""New 2020 BMW 430i Coupe"",""image"":""https://images.autotrader.com/hn/c/ae2859d8e3684decbe6c59ee32a264cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49045,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""430i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532944536"",""vehicleInteriorColor"":""Black/Dark Oyster"",""description"":""Location: San Francisco, CA. This 2020 BMW 430i includes Convenience Package  -Inc: Active Blind Spot Detection  Lumbar Support  Heated Front Seats, Zcv""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY5C00L9B78975"",""name"":""New 2020 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BMWX3sDrive30iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48985,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541203977"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW X3 includes 1X8, 248, 494, Convenience Package  -Inc: Comfort Access Keyless Entry  Lumbar Support  Panoramic Moonroof  Siriusxm Satellite Radio  1 Year All Access Subscription""}"
