,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""NM0LS7F78H1319640"",""name"":""New 2017 Ford Transit Connect XLT"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2017FOV320001_01_640_Z2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27555,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit Connect"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526186092"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: San Francisco, CA. This 2017 Ford Transit Connect includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Brake Assist, Bucket Seats, CD Player, Cloth Seats""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FADP3L94HL214904"",""name"":""New 2017 Ford Focus ST Hatchback"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25650,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526186093"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2017 Ford Focus includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0H79HR408392"",""name"":""New 2017 Ford Fusion SE"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2017FordFusionS.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24720,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526186102"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2017 Ford Fusion includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0F79HUE97507"",""name"":""New 2017 Ford Escape FWD S"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2017FOS130002_01_640_G1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24645,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526157724"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2017 Ford Escape includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FADP4GX7HM150709"",""name"":""New 2017 Ford Fiesta ST Hatchback"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22390,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fiesta"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526186059"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2017 Ford Fiesta includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FADP4GX9HM164580"",""name"":""New 2017 Ford Fiesta ST Hatchback"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22390,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fiesta"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526186061"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2017 Ford Fiesta includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FADP4BJ6HM168458"",""name"":""New 2017 Ford Fiesta SE Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2017FOC220001_01_640_UX.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17255,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fiesta"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526157788"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2017 Ford Fiesta includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection, Bucket Seats""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FADP4BJ9HM172116"",""name"":""New 2017 Ford Fiesta SE Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2017FOC220001_01_640_UX.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16860,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fiesta"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526157690"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2017 Ford Fiesta includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection, Bucket Seats""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FADP4AJ6HM153458"",""name"":""New 2017 Ford Fiesta S Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2017FOC220001_01_640_UX.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15630,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fiesta"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526157756"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2017 Ford Fiesta includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Bluetooth Connection, Bucket Seats, CD Player, Child Safety Locks""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FADP4EJXHM158298"",""name"":""New 2017 Ford Fiesta SE Hatchback"",""image"":""https://images.autotrader.com/hn/c/dbd22c5a85a2451eb991cf6fb1709618.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fiesta"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526186086"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: San Francisco, CA. This 2017 Ford Fiesta includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection, Bucket Seats""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0H71HR350925"",""name"":""New 2017 Ford Fusion SE"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2017FordFusionS.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526186082"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2017 Ford Fusion includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNTLS2HZ299110"",""name"":""New 2017 GMC Acadia AWD All Terrain"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44295,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522223116"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2017 GMC Acadia includes 170 Amp Alternator, 3.16 Axle Ratio, 3.87 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 5-Passenger (2-3 Seating Configuration)""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNTLS7HZ282626"",""name"":""New 2017 GMC Acadia AWD All Terrain"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42795,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522223134"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2017 GMC Acadia includes 170 Amp Alternator, 3.16 Axle Ratio, 3.87 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 5-Passenger (2-3 Seating Configuration)""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LRBFXBSA5HD145237"",""name"":""New 2017 Buick Envision FWD Essence"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40535,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Envision"",""manufacturer"":""Buick"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522223119"",""vehicleInteriorColor"":""Light Neutral"",""description"":""Location: San Francisco, CA. This 2017 Buick Envision includes 000miles, 18\"" 10-Spoke Polished Aluminum Wheels, 3.50 Final Drive Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS2CKJ1HR393917"",""name"":""New 2017 GMC Yukon 4WD Denali"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2017GMS030002_01_640_GBA.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522223184"",""vehicleInteriorColor"":""Cocoa/Shale"",""description"":""Location: San Francisco, CA. This 2017 GMC Yukon includes 10 Speakers, 17\"" Disc/Disc VAC Power Brakes, 2-Speed Electronic Autotrac Active Transfer Case, 3.23 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc & 4-Wheel VAC Power Antilock Brakes""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PF4CC0HP518780"",""name"":""New 2017 Mercedes-Benz Sprinter 3500 170\"""",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2017MBSprint144Cargo.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54027,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512588047"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz Sprinter includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, ARCTIC WHITE, ASSIST HANDLE W/PARTITION, AXLE RATIO 4.18  (STD), Adjustable Steering Wheel, Auxiliary Audio Input""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4PG2EE2H3271202"",""name"":""New 2017 Mercedes-Benz Metris Passenger"",""image"":""https://images.autotrader.com/hn/c/4ec580d36d0c4ef3b55284d65adfb9c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41240,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=476756540"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz Metris includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, ADDITIONAL BATTERY PACKAGE  -inc: Cutoff Relay For Additional Battery  Additional Battery For Retrofit""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF6EE1HA911141"",""name"":""New 2017 Mercedes-Benz GLS 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/91ac2ae328964d22a4b0e5088d53d358.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540711255"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz GLS 450 includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Air Suspension, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCYC7DF2HX270832"",""name"":""New 2017 Mercedes-Benz G 63 AMG 4MATIC"",""image"":""https://images.autotrader.com/hn/c/8ff626ad791f45cbad67de10dd76ca69.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":113994,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""G 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533831971"",""vehicleInteriorColor"":""Designo Black Nappa Leather"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz G 63 AMG includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1A22ML0H1001468"",""name"":""New 2017 Volvo S90 T6 Inscription AWD"",""image"":""https://images.autotrader.com/hn/c/d1cb59bd24494694b1fcf444ad368df6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":66105,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S90"",""manufacturer"":""Volvo"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=436831963"",""vehicleInteriorColor"":""Blond Nappa W B"",""description"":""Location: San Francisco, CA. This 2017 Volvo S90 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV449MRUXH2032200"",""name"":""New 2017 Volvo XC60 AWD T6 Inscription"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46727,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC60"",""manufacturer"":""Volvo"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=437181532"",""vehicleInteriorColor"":""Soft Beige"",""description"":""Location: San Francisco, CA. This 2017 Volvo XC60 includes 4-Wheel Disc Brakes, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1ZNAA17H8709260"",""name"":""New 2017 Toyota 86"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30149,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""86"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534860701"",""vehicleInteriorColor"":""Am20/Black"",""description"":""Location: San Francisco, CA. This 2017 Toyota 86 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, Delay-off headlights""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BSACCXH3378413"",""name"":""New 2017 Subaru Outback 2.5i"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514942038"",""vehicleInteriorColor"":""Warm Ivory"",""description"":""Location: San Francisco, CA. This 2017 Subaru Outback includes 4-Wheel Disc Brakes, 4.111 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Mats, Alloy wheels""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""NM0GE9F76H1311931"",""name"":""New 2017 Ford Transit Connect XLT"",""image"":""https://images.autotrader.com/hn/c/7381fc1902f240f6b03027a742d14643.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25995,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit Connect"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=469356341"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: San Francisco, CA. This 2017 Ford Transit Connect includes 3.21 Axle Ratio, 3rd row seats: bucket, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDJZRFH0HS396189"",""name"":""New 2017 Toyota Highlander XLE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28988,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537003862"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Toyota Highlander includes 3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Active Cruise Control, Air Conditioning""}"
