,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H49KM745389"",""name"":""New 2019 Honda Fit LX"",""image"":""https://images.autotrader.com/hn/c/8c6221b600094749887599847d747b17.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17920,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531450596"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Honda Fit includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection, Brake Assist""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H45KM732400"",""name"":""New 2019 Honda Fit LX"",""image"":""https://images.autotrader.com/hn/c/4719c9ce86c5439291880e776216b8e6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17910,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517844268"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Honda Fit includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection, Brake Assist""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHHP5AY5KA007196"",""name"":""New 2019 Lexus LC 500"",""image"":""https://images.autotrader.com/hn/c/a604fb85714a443299b4474b473adcf7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":107491,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LC 500"",""manufacturer"":""Lexus"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536636017"",""vehicleInteriorColor"":""F Sport Black"",""description"":""Location: San Francisco, CA. This 2019 Lexus LC 500 includes 4-Wheel Disc Brakes, A/C, ABS, ACCESSORY PACKAGE  -inc: Carpet Trunk Mat  Key Gloves  Alloy Wheel Locks  Cargo Net, ALL WEATHER PACKAGE  -inc: Heated Leather-Trimmed Steering Wheel  Windshield Wiper De-Icer  Electronic Heater""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBY1FFXK5005973"",""name"":""New 2019 Lexus LS 500h"",""image"":""https://images.autotrader.com/hn/c/34b75072cfad495e9db5ef429b88bb55.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":90884,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 500h"",""manufacturer"":""Lexus"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517316759"",""vehicleInteriorColor"":""Black W/Hadori Aluminum"",""description"":""Location: San Francisco, CA. This 2019 Lexus LS 500h includes 24\"" HEADS-UP DISPLAY (HUD), 4-Wheel Disc Brakes, A/C, ABS, ACCESSORY PACKAGE (Z2)  -inc: Carpet Trunk Mat  Rear Bumper Applique  Key Gloves  Alloy Wheel Locks  Cargo Net""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJHY7AX3K4287682"",""name"":""New 2019 Lexus LX 570 4WD"",""image"":""https://images.autotrader.com/hn/c/9eca0fc501854311b10293cb9059e92b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":86883,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LX 570"",""manufacturer"":""Lexus"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498443031"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: San Francisco, CA. This 2019 Lexus LX 570 includes 4-Wheel Disc Brakes, A/C, ABS, ALL-WEATHER FLOOR LINERS W/CARGO MAT  -inc: model name on floor liners, AM/FM Stereo, Active Suspension, Adaptive Cruise Control""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHB51FF9K5009747"",""name"":""New 2019 Lexus LS 500"",""image"":""https://images.autotrader.com/hn/c/3a31a1bf216b4bc0b9876773cca06d0f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":83883,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 500"",""manufacturer"":""Lexus"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522905832"",""vehicleInteriorColor"":""Rioja Red"",""description"":""Location: San Francisco, CA. This 2019 Lexus LS 500 includes 24\"" HEADS-UP DISPLAY (HUD) (GF), 4-Wheel Disc Brakes, A/C, ABS, ACCESSORY PACKAGE (Z2)  -inc: Carpet Trunk Mat  Rear Bumper Applique  Key Gloves  Alloy Wheel Locks  Cargo Net""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHB51FF9K5007450"",""name"":""New 2019 Lexus LS 500"",""image"":""https://images.autotrader.com/hn/c/6d31fab08cc54dc78f0a58b67b9a804b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":75882,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 500"",""manufacturer"":""Lexus"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499172823"",""vehicleInteriorColor"":""Chateau"",""description"":""Location: San Francisco, CA. This 2019 Lexus LS 500 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJDZKCA5K2020756"",""name"":""New 2019 Lexus RX 350L Luxury"",""image"":""https://images.autotrader.com/hn/c/e4329cda00814dea94aa2c9710bc4736.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63882,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350L"",""manufacturer"":""Lexus"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526904503"",""vehicleInteriorColor"":""Stratus Gray"",""description"":""Location: San Francisco, CA. This 2019 Lexus RX 350L includes 12.3\"" NAVIGATION SYSTEM W/MARK LEVINSON AUDIO  -inc: 15 speakers w/subwoofer premium surround sound system  advanced voice command casual-language voice recognition system  remote touch navigation controller  HD Radio w/iTunes tagging  SiriusXM NavTraffic""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BZMCA5KC211354"",""name"":""New 2019 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/8ff7268f64bb496fad98cf5269afaf0d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62682,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528866229"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: San Francisco, CA. This 2019 Lexus RX 350 includes 3500 LBS TOW PREP PACKAGE  -inc: Heavy Duty Radiator  Engine Cooler  Transmission Cooler, 4-Wheel Disc Brakes, ABS, ACCESSORY PACKAGE  -inc: Key Gloves  Alloy Wheel Locks  Carpet Cargo Mat  Cargo Net""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BZMCA5KC211127"",""name"":""New 2019 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/fe1cd63230e84c0fbeac178750b9209a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62682,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528866224"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: San Francisco, CA. This 2019 Lexus RX 350 includes 3500 LBS TOW PREP PACKAGE  -inc: Heavy Duty Radiator  Engine Cooler  Transmission Cooler, 4-Wheel Disc Brakes, ABS, ACCESSORY PACKAGE  -inc: Key Gloves  Alloy Wheel Locks  Carpet Cargo Mat  Cargo Net""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BZMCA4KC211166"",""name"":""New 2019 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/ae961cc7fe084ba2903baeb40b10eefd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62682,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528866219"",""vehicleInteriorColor"":""Black W/Striated Black Trim"",""description"":""Location: San Francisco, CA. This 2019 Lexus RX 350 includes 3500 LBS TOW PREP PACKAGE  -inc: Heavy Duty Radiator  Engine Cooler  Transmission Cooler, 4-Wheel Disc Brakes, ABS, ACCESSORY PACKAGE  -inc: Key Gloves  Alloy Wheel Locks  Carpet Cargo Mat  Cargo Net""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BZMCA0KC210127"",""name"":""New 2019 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/eeabe5b7524748dabff3cba0dc4f2817.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61882,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527735259"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: San Francisco, CA. This 2019 Lexus RX 350 includes 3500 LBS TOW PREP PACKAGE  -inc: Heavy Duty Radiator  Engine Cooler  Transmission Cooler, 4-Wheel Disc Brakes, ABS, ACCESSORY PACKAGE  -inc: Key Gloves  Alloy Wheel Locks  Carpet Cargo Mat  Cargo Net""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BZMCA9KC210403"",""name"":""New 2019 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/edceb08241bf4e70b1d0bf7a4ae9ee31.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61881,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534945752"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: San Francisco, CA. This 2019 Lexus RX 350 includes 3500 LBS TOW PREP PACKAGE  -inc: Heavy Duty Radiator  Engine Cooler  Transmission Cooler, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BZMCA2KC210873"",""name"":""New 2019 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/3aee09828ccd46a1b49b122e5ae2cfb7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61282,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528866217"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: San Francisco, CA. This 2019 Lexus RX 350 includes 3500 LBS TOW PREP PACKAGE  -inc: Heavy Duty Radiator  Engine Cooler  Transmission Cooler, 4-Wheel Disc Brakes, A/C, ABS, ACCESSORY PACKAGE  -inc: Key Gloves  Alloy Wheel Locks  Carpet Cargo Mat  Cargo Net""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BZMCA2KC209397"",""name"":""New 2019 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/265cce37a1b64ebc8ee23a923ab9639d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":60982,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526904507"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: San Francisco, CA. This 2019 Lexus RX 350 includes 3500 LBS TOW PREP PACKAGE  -inc: Heavy Duty Radiator  Engine Cooler  Transmission Cooler, 4-Wheel Disc Brakes, A/C, ABS, ACCESSORY PACKAGE  -inc: Key Gloves  Alloy Wheel Locks  Carpet Cargo Mat  Cargo Net""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BZMCA9KC208859"",""name"":""New 2019 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/51509c4c5cdd4271bbbe2b986b6bfd46.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":60982,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526904511"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: San Francisco, CA. This 2019 Lexus RX 350 includes 3500 LBS TOW PREP PACKAGE  -inc: Heavy Duty Radiator  Engine Cooler  Transmission Cooler, 4-Wheel Disc Brakes, A/C, ABS, ACCESSORY PACKAGE  -inc: Key Gloves  Alloy Wheel Locks  Carpet Cargo Mat  Cargo Net""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BZMCA1KC210637"",""name"":""New 2019 Lexus RX 350 F Sport"",""image"":""https://images.autotrader.com/hn/c/1657eca09f584813b119af1f189b031f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":60320,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528866212"",""vehicleInteriorColor"":""Circuit Red W/Hadori Aluminum"",""description"":""Location: San Francisco, CA. This 2019 Lexus RX 350 includes 3500 LBS TOW PREP PACKAGE  -inc: Heavy Duty Radiator  Engine Cooler  Transmission Cooler, 4-Wheel Disc Brakes, A/C, ABS, ACCESSORY PACKAGE  -inc: Key Gloves  Alloy Wheel Locks  Carpet Cargo Mat  Cargo Net""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BZMCA8KC211753"",""name"":""New 2019 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/3cdc5257b6f04b0c897e9393d7b86b93.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":60282,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529500717"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: San Francisco, CA. This 2019 Lexus RX 350 includes 3500 LBS TOW PREP PACKAGE  -inc: Heavy Duty Radiator  Engine Cooler  Transmission Cooler, 4-Wheel Disc Brakes, A/C, ABS, ACCESSORY PACKAGE  -inc: Key Gloves  Alloy Wheel Locks  Carpet Cargo Mat  Cargo Net""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BZMCA2KC210548"",""name"":""New 2019 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/287d0a9d24544811987f6be7f445a5d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59882,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527845503"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Lexus RX 350 includes 3500 LBS TOW PREP PACKAGE  -inc: Heavy Duty Radiator  Engine Cooler  Transmission Cooler, 4-Wheel Disc Brakes, A/C, ABS, ACCESSORY PACKAGE  -inc: Key Gloves  Alloy Wheel Locks  Carpet Cargo Mat  Cargo Net""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJGZKCA5K2013349"",""name"":""New 2019 Lexus RX 350L Luxury"",""image"":""https://images.autotrader.com/hn/c/dcec48ac9ba045329d5841947bef2055.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58883,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350L"",""manufacturer"":""Lexus"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523264706"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Lexus RX 350L includes 12.3\"" NAVIGATION SYSTEM W/MARK LEVINSON AUDIO  -inc: 15 speakers w/subwoofer premium surround sound system  advanced voice command casual-language voice recognition system  remote touch navigation controller  HD Radio w/iTunes tagging  SiriusXM NavTraffic""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BZMCA7KC210030"",""name"":""New 2019 Lexus RX 350 F Sport"",""image"":""https://images.autotrader.com/hn/c/815bb6a73ee241c5a714f47f4f066ed2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57882,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527735213"",""vehicleInteriorColor"":""Rioja Red"",""description"":""Location: San Francisco, CA. This 2019 Lexus RX 350 includes 3500 LBS TOW PREP PACKAGE  -inc: Heavy Duty Radiator  Engine Cooler  Transmission Cooler, 4-Wheel Disc Brakes, A/C, ABS, ACCESSORY PACKAGE  -inc: Key Gloves  Alloy Wheel Locks  Carpet Cargo Mat  Cargo Net""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHHZ5BCXK5021567"",""name"":""New 2019 Lexus RC 350 F Sport"",""image"":""https://images.autotrader.com/hn/c/fabcf50a41cc4c12a499500f70d7a711.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55881,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RC 350"",""manufacturer"":""Lexus"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532573081"",""vehicleInteriorColor"":""Black W/Hadori Aluminum"",""description"":""Location: San Francisco, CA. This 2019 Lexus RC 350 includes 4-Wheel Disc Brakes, A/C, ABS, ACCESSORY PACKAGE  -inc: Carpet Trunk Mat  Key Gloves  Alloy Wheel Locks  Cargo Net, AM/FM Stereo, Active Suspension""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BGMCA7KC037826"",""name"":""New 2019 Lexus RX 450h AWD"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018LexusRX350NC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55830,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 450h"",""manufacturer"":""Lexus"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514820318"",""vehicleInteriorColor"":""Black Walnut"",""description"":""Location: San Francisco, CA. This 2019 Lexus RX 450h includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
