,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
263,http://schema.org/,Car,New,"San Francisco, CA",2ND ROW FOLD/TUMBLE CAPTAIN CHAIRS  -inc: 2nd Row Mini Console w/Cupholders  2nd Row Seat Mounted Inboard Armrests  6 Passenger Seating  3rd Row Floor Mat & Mini Console,Sport Utility,Dodge,Red,"Location: San Francisco, CA. This 2018 Dodge Durango includes 2ND ROW FOLD/TUMBLE CAPTAIN CHAIRS  -inc: 2nd Row Mini Console w/Cupholders  2nd Row Seat Mounted Inboard Armrests  6 Passenger Seating  3rd Row Floor Mat & Mini Console",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2018DodgeDurangoNC.jpg,Dodge,QuantitativeValue,,Durango,New 2018 Dodge Durango AWD GT,Offer,http://schema.org/InStock,http://schema.org/NewCondition,35237,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523161444,6-Cylinder,1C4RDJDG6JC443374,Black,Automatic
264,http://schema.org/,Car,New,"San Francisco, CA","21.5 GALLON FUEL TANK, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, BLACK  CLOTH LOW-BACK BUCKET SEATS",Convertible,Jeep,White,"Location: San Francisco, CA. This 2018 Jeep Wrangler includes 21.5 GALLON FUEL TANK, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, BLACK  CLOTH LOW-BACK BUCKET SEATS",4 wheel drive,https://images.autotrader.com/hn/c/71d8fc9d3c9a458d92e17630918066fb.jpg,Jeep,QuantitativeValue,,Wrangler,New 2018 Jeep Wrangler 4WD Unlimited Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,33999,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=483268959,6-Cylinder,1C4HJXDG5JW170353,Black,Automatic
265,http://schema.org/,Car,New,"San Francisco, CA","3.45 REAR AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",Sport Utility,Jeep,Red,"Location: San Francisco, CA. This 2018 Jeep Grand Cherokee includes 3.45 REAR AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",4 wheel drive,https://images.autotrader.com/hn/c/80e2a103984342e09f335e0da598bc76.jpg,Jeep,QuantitativeValue,,Grand Cherokee,New 2018 Jeep Grand Cherokee 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/NewCondition,33730,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523163093,6-Cylinder,1C4RJFBG6JC433260,Black,Automatic
266,http://schema.org/,Car,New,"San Francisco, CA","21.5 GALLON FUEL TANK, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, ANTI-SPIN DIFFERENTIAL REAR AXLE  -inc: Bridgestone Brand Tires  Tires: 245/75R17 All-Terrain",Convertible,Jeep,Red,"Location: San Francisco, CA. This 2018 Jeep Wrangler includes 21.5 GALLON FUEL TANK, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, ANTI-SPIN DIFFERENTIAL REAR AXLE  -inc: Bridgestone Brand Tires  Tires: 245/75R17 All-Terrain",4 wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2018JeepWrnUnlmSpNC.jpg,Jeep,QuantitativeValue,,Wrangler,New 2018 Jeep Wrangler Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30575,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536073365,4-Cylinder Turbo,1C4HJXDN8JW223495,Black,Automatic
267,http://schema.org/,Car,New,"San Francisco, CA","3.27 REAR AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",Sport Utility,Jeep,Black,"Location: San Francisco, CA. This 2018 Jeep Grand Cherokee includes 3.27 REAR AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",2 wheel drive - rear,https://images.autotrader.com/hn/c/3b9be6f0dd9a42009ed0ee2814549294.jpg,Jeep,QuantitativeValue,,Grand Cherokee,New 2018 Jeep Grand Cherokee Limited,Offer,http://schema.org/InStock,http://schema.org/NewCondition,29052,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=490642970,6-Cylinder,1C4RJEBG6JC433933,Black,Automatic
268,http://schema.org/,Car,New,"San Francisco, CA","3.55 REAR AXLE RATIO, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",Truck,RAM,White,"Location: San Francisco, CA. This 2018 RAM 1500 includes 3.55 REAR AXLE RATIO, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",2 wheel drive - rear,https://images.autotrader.com/hn/c/e01f4aa80bd847d68cb4f559f5f3e048.jpg,RAM,QuantitativeValue,,1500,New 2018 RAM 1500 Express,Offer,http://schema.org/InStock,http://schema.org/NewCondition,28475,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535699342,6-Cylinder,1C6RR6FG7JS341672,Diesel Gray/Black,Automatic
269,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, ADVANCED SAFETY & LIGHTING GROUP  -inc: Auto High Beam Headlamp Control  LED Taillamps  Bi-Xenon HID Headlamps w/LED Signature  Full Speed FWD Collision Warn Plus  Lane Departure Warning Plus",Sport Utility,Jeep,Gray,"Location: San Francisco, CA. This 2018 Jeep Compass includes 4-Wheel Disc Brakes, A/C, ABS, ADVANCED SAFETY & LIGHTING GROUP  -inc: Auto High Beam Headlamp Control  LED Taillamps  Bi-Xenon HID Headlamps w/LED Signature  Full Speed FWD Collision Warn Plus  Lane Departure Warning Plus",4 wheel drive,https://images.autotrader.com/hn/c/02a3a2c78eee4bfdb9786d7bd8b29a8a.jpg,Jeep,QuantitativeValue,,Compass,New 2018 Jeep Compass 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/NewCondition,27999,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535699295,4-Cylinder,3C4NJDCBXJT493021,Black,Automatic
270,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, ADVANCED SAFETY & LIGHTING GROUP  -inc: Auto High Beam Headlamp Control  LED Taillamps  Bi-Xenon HID Headlamps w/LED Signature  Full Speed FWD Collision Warn Plus  Lane Departure Warning Plus",Sport Utility,Jeep,Red,"Location: San Francisco, CA. This 2018 Jeep Compass includes 4-Wheel Disc Brakes, A/C, ABS, ADVANCED SAFETY & LIGHTING GROUP  -inc: Auto High Beam Headlamp Control  LED Taillamps  Bi-Xenon HID Headlamps w/LED Signature  Full Speed FWD Collision Warn Plus  Lane Departure Warning Plus",4 wheel drive,https://images.autotrader.com/hn/c/fb01f68fb8b64a659c36020764b696a7.jpg,Jeep,QuantitativeValue,,Compass,New 2018 Jeep Compass 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/NewCondition,27999,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535699289,4-Cylinder,3C4NJDCBXJT493018,Black,Automatic
271,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, ADVANCED SAFETY & LIGHTING GROUP  -inc: Auto High Beam Headlamp Control  LED Taillamps  Bi-Xenon HID Headlamps w/LED Signature  Full Speed FWD Collision Warn Plus  Lane Departure Warning Plus",Sport Utility,Jeep,Red,"Location: San Francisco, CA. This 2018 Jeep Compass includes 4-Wheel Disc Brakes, A/C, ABS, ADVANCED SAFETY & LIGHTING GROUP  -inc: Auto High Beam Headlamp Control  LED Taillamps  Bi-Xenon HID Headlamps w/LED Signature  Full Speed FWD Collision Warn Plus  Lane Departure Warning Plus",4 wheel drive,https://images.autotrader.com/hn/c/a130aa1b4e2941608fd45ecdf41cef4c.jpg,Jeep,QuantitativeValue,,Compass,New 2018 Jeep Compass 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/NewCondition,27999,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535699324,4-Cylinder,3C4NJDCB1JT493019,Black,Automatic
272,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  CLOTH BUCKET SEATS",Sport Utility,Jeep,White,"Location: San Francisco, CA. This 2018 Jeep Grand Cherokee includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  CLOTH BUCKET SEATS",2 wheel drive - rear,https://images.autotrader.com/hn/c/cf2047ecc92841c7ae2c2bcfc2dc5803.jpg,Jeep,QuantitativeValue,,Grand Cherokee,New 2018 Jeep Grand Cherokee Laredo,Offer,http://schema.org/InStock,http://schema.org/NewCondition,27840,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534008129,6-Cylinder,1C4RJEAG9JC428789,Black,Automatic
273,http://schema.org/,Car,New,"San Francisco, CA","A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, BLACK  CLOTH LOW-BACK BUCKET SEATS, BRIGHT WHITE, Back-Up Camera, Bluetooth Connection",Van,RAM,White,"Location: San Francisco, CA. This 2018 RAM ProMaster City includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, BLACK  CLOTH LOW-BACK BUCKET SEATS, BRIGHT WHITE, Back-Up Camera, Bluetooth Connection",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018RMV060001_01_640_PW7.jpg,RAM,QuantitativeValue,,ProMaster City,New 2018 RAM ProMaster City Wagon,Offer,http://schema.org/InStock,http://schema.org/NewCondition,27585,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526288153,4-Cylinder,ZFBERFAB5J6L27302,Black,Automatic
274,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, BLACK  CLOTH LOW-BACK BUCKET SEATS, Back-Up Camera",Sport Utility,Jeep,Red,"Location: San Francisco, CA. This 2018 Jeep Compass includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, BLACK  CLOTH LOW-BACK BUCKET SEATS, Back-Up Camera",4 wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2018JeepCompassSptNC.jpg,Jeep,QuantitativeValue,,Compass,New 2018 Jeep Compass 4WD Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,23935,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523155732,4-Cylinder,3C4NJDAB1JT234937,Black,Manual
275,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, ADVANCED TECHNOLOGY GROUP  -inc: ParkSense Rear Park Assist System  Automatic High Beam Headlamp Control  Full Speed Forward Collision Warning Plus  Lane Departure Warning Plus",Sport Utility,Jeep,Black,"Location: San Francisco, CA. This 2018 Jeep Renegade includes 4-Wheel Disc Brakes, A/C, ABS, ADVANCED TECHNOLOGY GROUP  -inc: ParkSense Rear Park Assist System  Automatic High Beam Headlamp Control  Full Speed Forward Collision Warning Plus  Lane Departure Warning Plus",4 wheel drive,https://images.autotrader.com/hn/c/f0173647ca0a49448f5d374cfc455842.jpg,Jeep,QuantitativeValue,,Renegade,New 2018 Jeep Renegade 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/NewCondition,22327,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535699316,4-Cylinder,ZACCJBDB7JPH95609,Black,Automatic
276,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, ADVANCED TECHNOLOGY GROUP  -inc: ParkSense Rear Park Assist System  Automatic High Beam Headlamp Control  Full Speed Forward Collision Warning Plus  Lane Departure Warning Plus",Sport Utility,Jeep,Black,"Location: San Francisco, CA. This 2018 Jeep Renegade includes 4-Wheel Disc Brakes, A/C, ABS, ADVANCED TECHNOLOGY GROUP  -inc: ParkSense Rear Park Assist System  Automatic High Beam Headlamp Control  Full Speed Forward Collision Warning Plus  Lane Departure Warning Plus",4 wheel drive,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018JES170001_01_640_PDS.jpg,Jeep,QuantitativeValue,,Renegade,New 2018 Jeep Renegade 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/NewCondition,22177,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535699343,4-Cylinder,ZACCJBDB5JPH95463,Black,Automatic
277,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, ADVANCED TECHNOLOGY GROUP  -inc: ParkSense Rear Park Assist System  Automatic High Beam Headlamp Control  Full Speed Forward Collision Warning Plus  Lane Departure Warning Plus",Sport Utility,Jeep,Black,"Location: San Francisco, CA. This 2018 Jeep Renegade includes 4-Wheel Disc Brakes, A/C, ABS, ADVANCED TECHNOLOGY GROUP  -inc: ParkSense Rear Park Assist System  Automatic High Beam Headlamp Control  Full Speed Forward Collision Warning Plus  Lane Departure Warning Plus",4 wheel drive,https://images.autotrader.com/hn/c/f02e32680e8d4ef2912092754e51df09.jpg,Jeep,QuantitativeValue,,Renegade,New 2018 Jeep Renegade 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/NewCondition,22177,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535699351,4-Cylinder,ZACCJBDB2JPH95534,Black,Automatic
278,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, ADVANCED TECHNOLOGY GROUP  -inc: ParkSense Rear Park Assist System  Automatic High Beam Headlamp Control  Full Speed Forward Collision Warning Plus  Lane Departure Warning Plus",Sport Utility,Jeep,White,"Location: San Francisco, CA. This 2018 Jeep Renegade includes 4-Wheel Disc Brakes, A/C, ABS, ADVANCED TECHNOLOGY GROUP  -inc: ParkSense Rear Park Assist System  Automatic High Beam Headlamp Control  Full Speed Forward Collision Warning Plus  Lane Departure Warning Plus",4 wheel drive,https://images.autotrader.com/hn/c/f64d5402435642f7a104620e6eb6642e.jpg,Jeep,QuantitativeValue,,Renegade,New 2018 Jeep Renegade 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/NewCondition,22177,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535699349,4-Cylinder,ZACCJBDB5JPH95477,Black,Automatic
279,http://schema.org/,Car,New,"San Francisco, CA","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, BLACK  PREMIUM CLOTH LOW-BACK BUCKET SEATS",Sport Utility,Dodge,Red,"Location: San Francisco, CA. This 2018 Dodge Journey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, BLACK  PREMIUM CLOTH LOW-BACK BUCKET SEATS",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018DOS040001_01_640_PX8.jpg,Dodge,QuantitativeValue,,Journey,New 2018 Dodge Journey FWD SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,20585,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535699303,4-Cylinder,3C4PDCAB5JT534930,Black,Automatic
280,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, 4.438 FINAL DRIVE RATIO  (STD), A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights",Sport Utility,Jeep,White,"Location: San Francisco, CA. This 2018 Jeep Renegade includes 4-Wheel Disc Brakes, 4.438 FINAL DRIVE RATIO  (STD), A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018JES170001_01_640_PDS.jpg,Jeep,QuantitativeValue,,Renegade,New 2018 Jeep Renegade FWD Latitude,Offer,http://schema.org/InStock,http://schema.org/NewCondition,17590,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535699347,4-Cylinder Turbo,ZACCJABH8JPH97676,Black,Manual
281,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, ADVANCED SAFETY & LIGHTING GROUP  -inc: Auto High Beam Headlamp Control  Rear View Auto Dim Mirror  Bi-Xenon HID Headlamps  Full Speed FWD Collision Warn Plus  Lane Departure Warning Plus",Sport Utility,Jeep,Orange,"Location: San Francisco, CA. This 2018 Jeep Compass includes 4-Wheel Disc Brakes, A/C, ABS, ADVANCED SAFETY & LIGHTING GROUP  -inc: Auto High Beam Headlamp Control  Rear View Auto Dim Mirror  Bi-Xenon HID Headlamps  Full Speed FWD Collision Warn Plus  Lane Departure Warning Plus",4 wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2018JeepCompassSptNC.jpg,Jeep,QuantitativeValue,,Compass,New 2018 Jeep Compass 4WD Trailhawk,Offer,http://schema.org/InStock,http://schema.org/NewCondition,0,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523154912,4-Cylinder,3C4NJDDB6JT163407,Ruby Red/Black,Automatic
282,http://schema.org/,Car,New,"San Francisco, CA","21.5 GALLON FUEL TANK, 4-Wheel Disc Brakes, A/C, ABS, ALPINE PREMIUM AUDIO SYSTEM, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels",Sport Utility,Jeep,Gray,"Location: San Francisco, CA. This 2018 Jeep Wrangler includes 21.5 GALLON FUEL TANK, 4-Wheel Disc Brakes, A/C, ABS, ALPINE PREMIUM AUDIO SYSTEM, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels",4 wheel drive - rear wheel default,https://images.autotrader.com/pictures/atc_upload/565x421_2018JeepWrnUnlmSpNC.jpg,Jeep,QuantitativeValue,,Wrangler,New 2018 Jeep Wrangler 4WD Unlimited Rubicon,Offer,http://schema.org/InStock,http://schema.org/NewCondition,0,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523161442,6-Cylinder,1C4HJXFGXJW265472,Black,Automatic
283,http://schema.org/,Car,New,"San Francisco, CA","A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, BLACK  CLOTH LOW-BACK BUCKET SEATS, BLACK METALLIC, Back-Up Camera",Van,RAM,Black,"Location: San Francisco, CA. This 2018 RAM ProMaster City includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, BLACK  CLOTH LOW-BACK BUCKET SEATS, BLACK METALLIC, Back-Up Camera",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018RMV060001_01_640_PW7.jpg,RAM,QuantitativeValue,,ProMaster City,New 2018 RAM ProMaster City Wagon,Offer,http://schema.org/InStock,http://schema.org/NewCondition,0,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523155743,4-Cylinder,ZFBERFABXJ6L21771,Black,Automatic
284,http://schema.org/,Car,New,"San Francisco, CA","3.55 REAR AXLE RATIO  (STD), 4-Wheel Disc Brakes, 9 ALPINE SPEAKERS W/SUBWOOFER, A/C, ABS, AM/FM Stereo, ANTI-SPIN DIFFERENTIAL REAR AXLE, Adjustable Pedals",Truck,RAM,White,"Location: San Francisco, CA. This 2018 RAM 1500 includes 3.55 REAR AXLE RATIO  (STD), 4-Wheel Disc Brakes, 9 ALPINE SPEAKERS W/SUBWOOFER, A/C, ABS, AM/FM Stereo, ANTI-SPIN DIFFERENTIAL REAR AXLE, Adjustable Pedals",4 wheel drive - rear wheel default,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018RMT110003_01_640_PX8.jpg,RAM,QuantitativeValue,,1500,New 2018 RAM 1500 Laramie,Offer,http://schema.org/InStock,http://schema.org/NewCondition,0,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523163116,6-Cylinder Turbo,1C6RR7VMXJS357099,Black,Automatic
285,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, BLACK  CLOTH LOW-BACK BUCKET SEATS, Back-Up Camera",Sport Utility,Jeep,Blue,"Location: San Francisco, CA. This 2018 Jeep Compass includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, BLACK  CLOTH LOW-BACK BUCKET SEATS, Back-Up Camera",2 wheel drive - front,https://images.autotrader.com/hn/c/880e2bcbd3b547adbaf3acb943073e44.jpg,Jeep,QuantitativeValue,,Compass,New 2018 Jeep Compass Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,0,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523163111,4-Cylinder,3C4NJCAB9JT489717,Black,Automatic
286,http://schema.org/,Car,New,"San Francisco, CA","3.09 REAR AXLE RATIO, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels, Auto-Dimming Rearview Mirror",Sport Utility,Jeep,White,"Location: San Francisco, CA. This 2018 Jeep Grand Cherokee includes 3.09 REAR AXLE RATIO, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels, Auto-Dimming Rearview Mirror",4 wheel drive - rear wheel default,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018JES050001_01_640_PSC.jpg,Jeep,QuantitativeValue,,Grand Cherokee,New 2018 Jeep Grand Cherokee 4WD Trailhawk,Offer,http://schema.org/InStock,http://schema.org/NewCondition,0,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536473024,8-Cylinder,1C4RJFLT5JC273528,Ruby Red/Black,Automatic
287,http://schema.org/,Car,New,"San Francisco, CA","180 AMP ALTERNATOR, 3.42 AXLE RATIO, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights",Truck,RAM,Red,"Location: San Francisco, CA. This 2018 RAM 2500 includes 180 AMP ALTERNATOR, 3.42 AXLE RATIO, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights",4 wheel drive - rear wheel default,,RAM,QuantitativeValue,,2500,New 2018 RAM 2500 Big Horn,Offer,http://schema.org/InStock,http://schema.org/NewCondition,0,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523154921,6-Cylinder Turbo,3C6UR5DL4JG211330,Lt Frost Beige/Brown,Automatic
288,http://schema.org/,Car,New,"San Francisco, CA","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, BLACK  PREMIUM CLOTH LOW-BACK BUCKET SEATS",Sport Utility,Dodge,Black,"Location: San Francisco, CA. This 2018 Dodge Journey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, BLACK  PREMIUM CLOTH LOW-BACK BUCKET SEATS",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018DOS040001_01_640_PX8.jpg,Dodge,QuantitativeValue,,Journey,New 2018 Dodge Journey FWD SXT,Offer,http://schema.org/InStock,http://schema.org/NewCondition,0,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523163104,4-Cylinder,3C4PDCBB2JT141255,Black,Automatic
289,http://schema.org/,Car,New,"San Francisco, CA","110V inverter, 3.227 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adjustable Steering Wheel",Sport Utility,Kia,Red,"Location: San Francisco, CA. This 2018 Kia Niro includes 110V inverter, 3.227 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adjustable Steering Wheel",2 wheel drive - front,https://images.autotrader.com/hn/c/677cf5f872fd4c05a60b311d53dd6169.jpg,Kia,QuantitativeValue,,Niro,New 2018 Kia Niro EX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,33095,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526861325,4-Cylinder,KNDCE3LC2J5143915,Gray,Automatic
290,http://schema.org/,Car,New,"San Francisco, CA","10-way power adjustable passenger seat, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adjustable Steering Wheel",Sedan,Kia,Black,"Location: San Francisco, CA. This 2018 Kia Optima includes 10-way power adjustable passenger seat, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adjustable Steering Wheel",2 wheel drive - front,https://images.autotrader.com/hn/c/92e60881709f423a895687e70ad99106.jpg,Kia,QuantitativeValue,,Optima,New 2018 Kia Optima EX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,29055,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508018175,4-Cylinder,5XXGU4L35JG246574,Beige,Automatic
291,http://schema.org/,Car,New,"San Francisco, CA","15 x 5.5J Steel Wheels, 4 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, AURORA BLACK, Adjustable Steering Wheel, Air Conditioning",Sedan,Kia,Black,"Location: San Francisco, CA. This 2018 Kia Rio includes 15 x 5.5J Steel Wheels, 4 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, AURORA BLACK, Adjustable Steering Wheel, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/b932336a949c4f1a806f4d8469ff850a.jpg,Kia,QuantitativeValue,,Rio,New 2018 Kia Rio LX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,15170,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526852573,4-Cylinder,3KPA24AB6JE059665,Black,Manual
