,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
274,http://schema.org/,Car,Used,"New York, NY","Anti-Theft System - Alarm, Center Console - Front Console With Storage, Clock, Daytime Running Lights, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control",Sedan,Chevrolet,Blue,"Location: New York, NY. This 2005 Chevrolet Aveo includes Anti-Theft System - Alarm, Center Console - Front Console With Storage, Clock, Daytime Running Lights, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control",2 wheel drive - front,https://images.autotrader.com/hn/c/e90fdd6156af48b2a5c33d7f8e2be9d7.jpg,Chevrolet,QuantitativeValue,107677,Aveo,Used 2005 Chevrolet Aveo LS Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2695,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541710602,4-Cylinder,KL1TD52655B420484,Gray,Automatic
275,http://schema.org/,Car,Used,"New York, NY","16"" x 6.5"" Cast Aluminum Wheels, 2.70 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto-Dimming Inside Rear-View Mirror w/1SD",Sport Utility,Chevrolet,Silver,"Location: New York, NY. This 2005 Chevrolet Equinox includes 16"" x 6.5"" Cast Aluminum Wheels, 2.70 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto-Dimming Inside Rear-View Mirror w/1SD",All wheel drive,,Chevrolet,QuantitativeValue,141132,Equinox,Used 2005 Chevrolet Equinox AWD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541640399,6-Cylinder,2CNDL73F656000502,Light Gray,Automatic
276,http://schema.org/,Car,Used,"New York, NY","3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, AM/FM Compact Disc w/Changer Control, AM/FM radio, Air Conditioning, Alloy wheels, CD player",Convertible,Jeep,,"Location: New York, NY. This 2005 Jeep Wrangler includes 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, AM/FM Compact Disc w/Changer Control, AM/FM radio, Air Conditioning, Alloy wheels, CD player",4 wheel drive,https://images.autotrader.com/hn/c/c50c07c58be24b2288f3dbce2fbc6f7a.jpg,Jeep,QuantitativeValue,121500,Wrangler,Used 2005 Jeep Wrangler Unlimited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542009477,6-Cylinder,1J4FA44S25P302781,Dark Slate Gray,Automatic
277,http://schema.org/,Car,Used,"New York, NY","(B94) PAINTED SPLASH GUARDS, (P03) PREMIUM PKG C  -inc: pwr sliding/tilt glass sunroof w/one-touch open/close & safety reverse  Bose stereo w/radio data system & (7) speakers  auto on/off headlamps  driver seat & steering wheel memory  manually reclining rear seatbacks w/adjustable o",Sedan,INFINITI,Silver,"Location: New York, NY. This 2005 INFINITI G35 includes (B94) PAINTED SPLASH GUARDS, (P03) PREMIUM PKG C  -inc: pwr sliding/tilt glass sunroof w/one-touch open/close & safety reverse  Bose stereo w/radio data system & (7) speakers  auto on/off headlamps  driver seat & steering wheel memory  manually reclining rear seatbacks w/adjustable o",All wheel drive,https://images.autotrader.com/hn/c/3d27ef1831fd4830a1181b3dc0056e0c.jpg,INFINITI,QuantitativeValue,103341,G35,Used 2005 INFINITI G35 x Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6895,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539250550,6-Cylinder,JNKCV51F75M305797,Stone,Automatic
278,http://schema.org/,Car,Used,"New York, NY","4wd Type - Part Time, Abs - 4-Wheel, Axle Ratio - 3.55, Clock, Cruise Control, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control",Truck,Ford,Red,"Location: New York, NY. This 2005 Ford F150 includes 4wd Type - Part Time, Abs - 4-Wheel, Axle Ratio - 3.55, Clock, Cruise Control, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control",4 wheel drive,https://images.autotrader.com/hn/c/60a8b5f6490141a7ab85c7153f310902.jpg,Ford,QuantitativeValue,57221,F150,Used 2005 Ford F150 4x4 Regular Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11495,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540805681,8-Cylinder,1FTRF045X5KC59991,Black,Automatic
279,http://schema.org/,Car,Used,"New York, NY",,Sedan,Lincoln,Silver,"Location: New York, NY. This 2005 Lincoln Town Car is listed for $4250",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/23/541/482/43667312872.541482682.IM1.MAIN.640x480_A.1565x1200.jpg,Lincoln,QuantitativeValue,83000,Town Car,Used 2005 Lincoln Town Car Executive,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4250,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541482682,8-Cylinder,1LNHM81W45Y622467,,
280,http://schema.org/,Car,Used,"New York, NY","ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Single Zone",Truck,Toyota,Blue,"Location: New York, NY. This 2005 Toyota Tundra includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Single Zone",4 wheel drive,,Toyota,QuantitativeValue,166561,Tundra,Used 2005 Toyota Tundra Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541911906,8-Cylinder,5TBDT48165S493550,,Automatic
281,http://schema.org/,Car,Used,"New York, NY","A/C, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, Driver Air Bag, Emergency Trunk Release",Sedan,Toyota,Red,"Location: New York, NY. This 2005 Toyota Corolla includes A/C, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, Driver Air Bag, Emergency Trunk Release",2 wheel drive - front,https://images.autotrader.com/hn/c/9c786475d5b8467faced092a6e93d44d.jpg,Toyota,QuantitativeValue,125520,Corolla,Used 2005 Toyota Corolla LE,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,4446,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539491750,4-Cylinder,2T1BR30E45C451246,Pebble Beige,
282,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Brake Assist, Bucket Seats, CD Changer",Sedan,INFINITI,,"Location: New York, NY. This 2005 INFINITI G35 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Brake Assist, Bucket Seats, CD Changer",All wheel drive,https://images.autotrader.com/hn/c/86559b25dba748bf958676db0415457d.jpg,INFINITI,QuantitativeValue,,G35,Used 2005 INFINITI G35 x Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542446975,6-Cylinder,JNKCV51F25M304167,,Automatic
283,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Changer",Sport Utility,Subaru,Gray,"Location: New York, NY. This 2005 Subaru Forester includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Changer",All wheel drive,,Subaru,QuantitativeValue,185513,Forester,Used 2005 Subaru Forester 2.5XS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542327518,4-Cylinder,JF1SG65605H721132,,Automatic
284,http://schema.org/,Car,Used,"New York, NY","4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Auxiliary Pwr Outlet",Sport Utility,Toyota,Green,"Location: New York, NY. This 2005 Toyota Highlander includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Auxiliary Pwr Outlet",2 wheel drive - front,https://images.autotrader.com/hn/c/8e1daad0e9504bf5a657da8acd5155de.jpg,Toyota,QuantitativeValue,76099,Highlander,Used 2005 Toyota Highlander 2WD V6 w/ 3rd Row,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541833754,6-Cylinder,JTEDP21AX50078014,Graphite,Automatic
285,http://schema.org/,Car,Used,"New York, NY","4 Cylinder Engine, 4-Speed A/T, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, Cloth Seats, Compact Spare Tire, Driver Air Bag",Sedan,Scion,Silver,"Location: New York, NY. This 2005 Scion xA includes 4 Cylinder Engine, 4-Speed A/T, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, Cloth Seats, Compact Spare Tire, Driver Air Bag",2 wheel drive - front,https://images.autotrader.com/hn/c/ac178e8af68442479d97bda71d96979a.jpg,Scion,QuantitativeValue,80668,xA,Used 2005 Scion xA,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4395,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540402916,4-Cylinder,JTKKT624550093360,Graphite,Manual
286,http://schema.org/,Car,Used,"New York, NY","4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Auxiliary Pwr Outlet",Sedan,Toyota,Green,"Location: New York, NY. This 2005 Toyota Camry includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Auxiliary Pwr Outlet",2 wheel drive - front,https://images.autotrader.com/hn/c/223cc2c749574a3782fd8b2c813adb4a.jpg,Toyota,QuantitativeValue,118738,Camry,Used 2005 Toyota Camry LE V6 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3950,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540402912,6-Cylinder,4T1BF32K55U106138,Fb45,Automatic
287,http://schema.org/,Car,Used,"New York, NY","CD Player, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio, Premium Wheels",Sport Utility,BMW,Gray,"Location: New York, NY. This 2005 BMW X5 includes CD Player, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio, Premium Wheels",All wheel drive,https://images.autotrader.com/images/2020/1/26/542/441/43667504263.542441852.IM1.MAIN.1600x1200_A.1600x1200.jpg,BMW,QuantitativeValue,149000,X5,Used 2005 BMW X5 3.0i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4900,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542441852,6-Cylinder,5UXFA13525LY02512,Black,Automatic
288,http://schema.org/,Car,Used,"New York, NY",,Convertible,Mercedes-Benz,,"Location: New York, NY. This 2005 Mercedes-Benz CLK 320 is listed for $6500",2 wheel drive - rear,https://images.autotrader.com/images/2019/12/6/537/384/43664397346.537384395.IM1.MAIN.1600x1200_A.1600x1200.jpg,Mercedes-Benz,QuantitativeValue,126248,CLK 320,Used 2005 Mercedes-Benz CLK 320 Cabriolet,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6500,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537384395,6-Cylinder,WDBTK65J55F135540,,Automatic
289,http://schema.org/,Car,Used,"New York, NY","Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Tiedowns, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat",Sport Utility,Ford,Silver,"Location: New York, NY. This 2005 Ford Escape includes Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Tiedowns, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat",4 wheel drive,https://images.autotrader.com/hn/c/2d3c3b20b30746ab8ad08d73e3af0501.jpg,Ford,QuantitativeValue,68809,Escape,Used 2005 Ford Escape 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540913301,6-Cylinder,1FMYU94145KA51619,Beige,Automatic
290,http://schema.org/,Car,Used,"New York, NY","Am/Fm Radio, Cassette, Center Console - Front Console With Storage, Clock, Cruise Control, Fog Lights, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control",Sport Utility,Toyota,Tan,"Location: New York, NY. This 2005 Toyota Highlander includes Am/Fm Radio, Cassette, Center Console - Front Console With Storage, Clock, Cruise Control, Fog Lights, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control",4 wheel drive - front wheel default,https://images.autotrader.com/hn/c/9b6a62a409c14435b4443b52e35753ef.jpg,Toyota,QuantitativeValue,174839,Highlander,Used 2005 Toyota Highlander 4WD V6 w/ 3rd Row,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6500,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536101645,6-Cylinder,JTEEP21A150097359,Champagne,Automatic
291,http://schema.org/,Car,Used,"New York, NY","A/C, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Child Safety Locks, Cruise Control, Driver Air Bag, Driver Vanity Mirror",Sedan,Honda,Green,"Location: New York, NY. This 2005 Honda Civic includes A/C, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Child Safety Locks, Cruise Control, Driver Air Bag, Driver Vanity Mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/a4fff99bec1141daa32869b69d9f0d3e.jpg,Honda,QuantitativeValue,95389,Civic,Used 2005 Honda Civic LX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4760,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541016629,4-Cylinder,2HGES16515H598581,Gray,Automatic
292,http://schema.org/,Car,Used,"New York, NY","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Dual Power Seats",Sedan,Jaguar,Black,"Location: New York, NY. This 2005 Jaguar XJ8 L includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Dual Power Seats",2 wheel drive - rear,https://images.autotrader.com/hn/c/4ee9c1d0ea8b4ace9674d5edaeb3e52c.jpg,Jaguar,QuantitativeValue,118231,XJ8 L,Used 2005 Jaguar XJ8 L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6495,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533805369,8-Cylinder,SAJWA79C65SG47984,Black,Automatic
293,http://schema.org/,Car,Used,"New York, NY","4-Cyl VTEC 1.7 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags",Coupe,Honda,Red,"Location: New York, NY. This 2005 Honda Civic includes 4-Cyl VTEC 1.7 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags",2 wheel drive - front,https://images.autotrader.com/hn/c/86a3652ae6664705a11655ad938f642b.jpg,Honda,QuantitativeValue,113728,Civic,Used 2005 Honda Civic EX Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537160972,4-Cylinder,1HGEM22925L019450,Black,Automatic
294,http://schema.org/,Car,Used,"New York, NY","4-Cyl 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control",Wagon,Subaru,Blue,"Location: New York, NY. This 2005 Subaru Outback includes 4-Cyl 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control",All wheel drive,https://images.autotrader.com/hn/c/674b62b725d24172b37c015ec1dccc08.jpg,Subaru,QuantitativeValue,178096,Outback,Used 2005 Subaru Outback 2.5i Wagon,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3795,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539385077,4-Cylinder,4S4BP61C857337767,Grey,Automatic
295,http://schema.org/,Car,Used,"New York, NY","4-Cyl HO Turbo 2.4L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags",Convertible,Chrysler,Black,"Location: New York, NY. This 2005 Chrysler PT Cruiser includes 4-Cyl HO Turbo 2.4L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags",2 wheel drive - front,https://images.autotrader.com/hn/c/c9a7b186b7b449479a7a1469149ae93b.jpg,Chrysler,QuantitativeValue,128398,PT Cruiser,Used 2005 Chrysler PT Cruiser GT Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2995,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512790376,4-Cylinder Turbo,3C3AY75S75T524177,Black,Manual
296,http://schema.org/,Car,Used,"New York, NY","3.55 Axle Ratio, 4-Wheel Disc Brakes, 420 lbs Payload Package, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Audiophile AM/FM Stereo w/In-Dash 6 CD Chgr",Sport Utility,Ford,Black,"Location: New York, NY. This 2005 Ford Explorer includes 3.55 Axle Ratio, 4-Wheel Disc Brakes, 420 lbs Payload Package, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Audiophile AM/FM Stereo w/In-Dash 6 CD Chgr",4 wheel drive,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/5200.jpg,Ford,QuantitativeValue,130640,Explorer,Used 2005 Ford Explorer Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541949677,6-Cylinder,1FMZU75E85UA21991,Midnight Gray,Automatic
297,http://schema.org/,Car,Used,"New York, NY","(1) dash-mounted & (2) rear door ashtrays, (8) speakers, 110 amp alternator, 17"" x 7.5"" 8-spoke titanium finish aluminum-alloy wheels, 2-way center rear seat adjustable head restraint",Sedan,INFINITI,Silver,"Location: New York, NY. This 2005 INFINITI Q45 includes (1) dash-mounted & (2) rear door ashtrays, (8) speakers, 110 amp alternator, 17"" x 7.5"" 8-spoke titanium finish aluminum-alloy wheels, 2-way center rear seat adjustable head restraint",2 wheel drive - rear,https://images.autotrader.com/hn/c/3674070ac8b148018e0f3ea4bfd193f1.jpg,INFINITI,QuantitativeValue,69565,Q45,Used 2005 INFINITI Q45,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7266,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525646797,8-Cylinder,JNKBF01A35M101840,Graphite,Automatic
298,http://schema.org/,Car,Used,"New York, NY",,Sport Utility,HUMMER,Yellow,"Location: New York, NY. This 2005 HUMMER H2 is listed for $16495",4 wheel drive,https://images.autotrader.com/hn/c/d019f26345d64427beadaa1cb5030088.jpg,HUMMER,QuantitativeValue,80084,H2,Used 2005 HUMMER H2 Adventure,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16495,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539040455,8-Cylinder,5GRGN23U35H132316,Black (Ebony),Automatic
299,http://schema.org/,Car,Used,"New York, NY",,Sport Utility,GMC,Black,"Location: New York, NY. This 2005 GMC Envoy is listed for $3495",4 wheel drive,https://images.autotrader.com/hn/c/b4b90555483741adac5562452cfa64ff.jpg,GMC,QuantitativeValue,132791,Envoy,Used 2005 GMC Envoy 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3495,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528314136,6-Cylinder,1GKDT13S052113524,Black (Ebony),Automatic
300,http://schema.org/,Car,Used,"New York, NY","AM/FM CD Player, AM/FM Stereo, Active Suspension System, Air Conditioning, Alarm System, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer",Coupe,Chevrolet,Blue,"Location: New York, NY. This 2005 Chevrolet Corvette includes AM/FM CD Player, AM/FM Stereo, Active Suspension System, Air Conditioning, Alarm System, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer",2 wheel drive - rear,https://images.autotrader.com/hn/c/7c0820cbde284c99b96ea78dc53a05f9.jpg,Chevrolet,QuantitativeValue,122403,Corvette,Used 2005 Chevrolet Corvette Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12990,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542257476,8-Cylinder,1G1YY24U455111805,Beige,Manual
301,http://schema.org/,Car,Used,"New York, NY","AM/FM CD Player, AM/FM Stereo, Active Suspension System, Air Conditioning, Air Conditioning, Front and Rear, Anti Theft Device, Auto. Stabilizer",Sport Utility,Lexus,White,"Location: New York, NY. This 2005 Lexus GX 470 includes AM/FM CD Player, AM/FM Stereo, Active Suspension System, Air Conditioning, Air Conditioning, Front and Rear, Anti Theft Device, Auto. Stabilizer",4 wheel drive,https://images.autotrader.com/hn/c/7da6243b4d6b445691e61959e035abae.jpg,Lexus,QuantitativeValue,97622,GX 470,Used 2005 Lexus GX 470,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10495,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538608527,8-Cylinder,JTJBT20X050091395,Black,Automatic
302,http://schema.org/,Car,Used,"New York, NY","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Anti Theft Device, Audio-MP3 Capable, Auxiliary Power Outlet(s), Bucket Seats",Coupe,Ford,Silver,"Location: New York, NY. This 2005 Ford Mustang includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Anti Theft Device, Audio-MP3 Capable, Auxiliary Power Outlet(s), Bucket Seats",2 wheel drive - rear,https://images.autotrader.com/hn/c/d9e177c87cad4bf9ab7998a4623d0801.jpg,Ford,QuantitativeValue,78101,Mustang,Used 2005 Ford Mustang GT Deluxe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7480,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534896030,8-Cylinder,1ZVFT82H655110027,Red,Manual
303,http://schema.org/,Car,Used,"New York, NY","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Audio-MP3 Capable, Bucket Seats, CD Player, Climate Control, Cruise Control, Driver Side Front Airbag",Coupe,Hyundai,Blue,"Location: New York, NY. This 2005 Hyundai Tiburon includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Audio-MP3 Capable, Bucket Seats, CD Player, Climate Control, Cruise Control, Driver Side Front Airbag",2 wheel drive - front,https://images.autotrader.com/hn/c/d15a1edd7fa94f7da07269fcdd1a86a6.jpg,Hyundai,QuantitativeValue,87142,Tiburon,Used 2005 Hyundai Tiburon GT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5990,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538159652,6-Cylinder,KMHHN65F35U169736,Black,Manual
304,http://schema.org/,Car,Used,"New York, NY","4wd Selector - Electronic, 4wd Type - Part Time W/ On Demand Setting, Abs - 4-Wheel, Adjustable Pedals - Power, Anti-Theft System - Alarm, Axle Ratio - 2.94",Sport Utility,Nissan,White,"Location: New York, NY. This 2005 Nissan Armada includes 4wd Selector - Electronic, 4wd Type - Part Time W/ On Demand Setting, Abs - 4-Wheel, Adjustable Pedals - Power, Anti-Theft System - Alarm, Axle Ratio - 2.94",4 wheel drive,https://images.autotrader.com/hn/c/9f2f2837d77f487daa29f89d63e84588.jpg,Nissan,QuantitativeValue,113370,Armada,Used 2005 Nissan Armada 4WD SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4495,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539372357,8-Cylinder,5N1AA08B05N721075,Tan,Automatic
305,http://schema.org/,Car,Used,"New York, NY","4wd Type - On Demand, Abs - 4-Wheel, Cassette, Center Console - Front Console With Storage, Center Differential - Mechanical, Clock, Cruise Control",Sport Utility,Honda,Black,"Location: New York, NY. This 2005 Honda CR-V includes 4wd Type - On Demand, Abs - 4-Wheel, Cassette, Center Console - Front Console With Storage, Center Differential - Mechanical, Clock, Cruise Control",4 wheel drive,https://images.autotrader.com/hn/c/ff2b27721b03481697212d974d636cc8.jpg,Honda,QuantitativeValue,185255,CR-V,Used 2005 Honda CR-V 4WD EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3995,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539370392,4-Cylinder,SHSRD78825U313972,Black,Automatic
306,http://schema.org/,Car,Used,"New York, NY","Abs - 4-Wheel, Center Console - Front Console With Storage, Center Console Trim - Wood, Cruise Control, Daytime Running Lights, Door Trim - Wood",Sport Utility,BMW,Gray,"Location: New York, NY. This 2005 BMW X3 includes Abs - 4-Wheel, Center Console - Front Console With Storage, Center Console Trim - Wood, Cruise Control, Daytime Running Lights, Door Trim - Wood",All wheel drive,https://images.autotrader.com/hn/c/63e069405e3d4cf68b5f2064c34a345d.jpg,BMW,QuantitativeValue,122390,X3,Used 2005 BMW X3 3.0i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3995,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539370426,6-Cylinder,WBXPA93405WD17530,Black,Automatic
