,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
112,http://schema.org/,Car,Used,"San Francisco, CA",,,Mercedes-Benz,Gray,"Location: San Francisco, CA. This 2011 Mercedes-Benz E 350 is listed for $11991",2 wheel drive - rear,https://images.autotrader.com/hn/c/31eb718b581a46368bd25eb4fb848552.jpg,Mercedes-Benz,QuantitativeValue,96695,E 350,Used 2011 Mercedes-Benz E 350 Sedan,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,11991,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539458494,6-Cylinder,WDDHF5GB4BA326795,,
113,http://schema.org/,Car,Used,"San Francisco, CA",,,Jeep,White,"Location: San Francisco, CA. This 2011 Jeep Patriot is listed for $9700",2 wheel drive - front,https://images.autotrader.com/hn/c/61fa3b7b0bcb4531808a05d77fc821c9.jpg,Jeep,QuantitativeValue,74744,Patriot,Used 2011 Jeep Patriot 2WD,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,9700,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540134470,4-Cylinder,1J4NT1GA1BD124480,,
114,http://schema.org/,Car,Used,"San Francisco, CA","16"" x 7.0"" Aluminum Alloy Wheels, 3.133 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM CD Player w/6 Speakers, AM/FM radio, Air Conditioning",Sport Utility,Nissan,Silver,"Location: San Francisco, CA. This 2011 Nissan Xterra includes 16"" x 7.0"" Aluminum Alloy Wheels, 3.133 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM CD Player w/6 Speakers, AM/FM radio, Air Conditioning",4 wheel drive,https://images.autotrader.com/hn/c/0e8e000cd9c844cab1ab469fea73a77d.jpg,Nissan,QuantitativeValue,109266,Xterra,Used 2011 Nissan Xterra S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539201280,6-Cylinder,5N1AN0NW5BC511199,Gray,Automatic
115,http://schema.org/,Car,Used,"San Francisco, CA","15"" Steel Wheels w/Full Covers, 4 Speakers, ABS brakes, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin, Driver vanity mirror",Sedan,Volkswagen,Gray,"Location: San Francisco, CA. This 2011 Volkswagen Jetta includes 15"" Steel Wheels w/Full Covers, 4 Speakers, ABS brakes, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin, Driver vanity mirror",2 wheel drive - front,,Volkswagen,QuantitativeValue,47270,Jetta,Used 2011 Volkswagen Jetta Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538619748,4-Cylinder,3VW2K7AJ0BM340684,Titan Black,Automatic
116,http://schema.org/,Car,Used,"San Francisco, CA","20"" CHROME-CLAD ALUMINUM WHEELS  -inc: P245/50R20 all-season black side wall tires, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel",Sedan,Ford,Black,"Location: San Francisco, CA. This 2011 Ford Edge includes 20"" CHROME-CLAD ALUMINUM WHEELS  -inc: P245/50R20 all-season black side wall tires, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel",2 wheel drive - front,https://images.autotrader.com/hn/c/b34b94d7258c4bc9a2de9aa18e0870e1.jpg,Ford,QuantitativeValue,80365,Edge,Used 2011 Ford Edge 2WD SEL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9981,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541110910,6-Cylinder,2FMDK3JC7BBB55213,Charcoal Black,Automatic
117,http://schema.org/,Car,Used,"San Francisco, CA","A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Bucket Seats, CD Player, Child Safety Locks, Cruise Control, Daytime Running Lights",Hatchback,Honda,White,"Location: San Francisco, CA. This 2011 Honda Fit includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Bucket Seats, CD Player, Child Safety Locks, Cruise Control, Daytime Running Lights",2 wheel drive - front,https://images.autotrader.com/hn/c/535533cd118e4684b4f40175448a1cd2.jpg,Honda,QuantitativeValue,80177,Fit,Used 2011 Honda Fit,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7481,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540524585,4-Cylinder,JHMGE8H36BS004198,Gray,Automatic
118,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Brake Assist, Bucket Seats, CD Player, Climate Control, Cloth Seats",Van,Mercedes-Benz,,"Location: San Francisco, CA. This 2011 Mercedes-Benz Sprinter includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Brake Assist, Bucket Seats, CD Player, Climate Control, Cloth Seats",2 wheel drive - rear,https://images.autotrader.com/hn/c/5a82251aceb641ceab132835e3b3261d.jpg,Mercedes-Benz,QuantitativeValue,42965,Sprinter,"Used 2011 Mercedes-Benz Sprinter 3500 170""",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,54500,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537524974,6-Cylinder Turbo,WD3PF4CC2B5561195,,Automatic
119,http://schema.org/,Car,Used,"San Francisco, CA",,,BMW,Beige,"Location: San Francisco, CA. This 2011 BMW Z4 is listed for $20900",2 wheel drive - rear,https://images.autotrader.com/hn/c/240b80e9d7664eb98b7ccf439ac27a77.jpg,BMW,QuantitativeValue,46456,Z4,Used 2011 BMW Z4 sDrive30i,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,20900,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537454191,6-Cylinder,WBALM5C51BE379745,,
120,http://schema.org/,Car,Used,"San Francisco, CA","2-WAY POWER GLASS MOONROOF  with ""one-touch"" operation and sliding interior sunshade, 4-Wheel Disc Brakes, 6-SPEED STEPTRONIC AUTOMATIC TRANSMISSION  -inc: normal  sport & manual shift modes",Coupe,BMW,Red,"Location: San Francisco, CA. This 2011 BMW 328i xDrive includes 2-WAY POWER GLASS MOONROOF  with ""one-touch"" operation and sliding interior sunshade, 4-Wheel Disc Brakes, 6-SPEED STEPTRONIC AUTOMATIC TRANSMISSION  -inc: normal  sport & manual shift modes",All wheel drive,https://images.autotrader.com/hn/c/14004f10eb7445b59684c6293cae4468.jpg,BMW,QuantitativeValue,41667,328i xDrive,Used 2011 BMW 328i xDrive Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12950,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540093168,6-Cylinder,WBAKF3C57BE567227,Black,Automatic
121,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, ALL-WEATHER PKG  -inc: heated front seats  heated body color exterior mirrors  front windshield wiper de-icer",Sport Utility,Subaru,Red,"Location: San Francisco, CA. This 2011 Subaru Forester includes 4-Wheel Disc Brakes, A/C, ABS, ALL-WEATHER PKG  -inc: heated front seats  heated body color exterior mirrors  front windshield wiper de-icer",All wheel drive,https://images.autotrader.com/hn/c/e9a4d35d5f164d009f0eaaac34e7781c.jpg,Subaru,QuantitativeValue,113134,Forester,Used 2011 Subaru Forester 2.5X Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9500,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540677298,4-Cylinder,JF2SHADC6BH734255,Platinum,Automatic
122,http://schema.org/,Car,Used,"San Francisco, CA","3.727 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sport Utility,Toyota,Black,"Location: San Francisco, CA. This 2011 Toyota 4Runner includes 3.727 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/fcfd54d9691346e88b56e84eb7c2ee76.jpg,Toyota,QuantitativeValue,118468,4Runner,Used 2011 Toyota 4Runner SR5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19300,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540185581,6-Cylinder,JTEBU5JR3B5033583,Black/Graphite,Automatic
123,http://schema.org/,Car,Used,"San Francisco, CA","100.00 Accy Pkg: Cargo Net, 4-Wheel Disc Brakes, 445.00 Premium Audio Pkg Incls: 10-spkr Lexus Premium Audio System, 6 Speakers, 6-speakers",Hatchback,Lexus,Red,"Location: San Francisco, CA. This 2011 Lexus CT 200h includes 100.00 Accy Pkg: Cargo Net, 4-Wheel Disc Brakes, 445.00 Premium Audio Pkg Incls: 10-spkr Lexus Premium Audio System, 6 Speakers, 6-speakers",2 wheel drive - front,https://images.autotrader.com/hn/c/29c47bdcd15e41edbe17d9a430529850.jpg,Lexus,QuantitativeValue,82722,CT 200h,Used 2011 Lexus CT 200h,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13500,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540906295,Hybrid,JTHKD5BH9B2045134,Caramel,Automatic
124,http://schema.org/,Car,Used,"San Francisco, CA","3.53 Rear Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM Stereo w/CD Player, AM/FM radio: XM, Air Conditioning, Alloy wheels",Sport Utility,GMC,Black,"Location: San Francisco, CA. This 2011 GMC Terrain includes 3.53 Rear Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM Stereo w/CD Player, AM/FM radio: XM, Air Conditioning, Alloy wheels",All wheel drive,,GMC,QuantitativeValue,76728,Terrain,Used 2011 GMC Terrain AWD SLT w/ SLT-1,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13000,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541352596,6-Cylinder,2CTFLVE58B6364197,Light Titanium,Automatic
125,http://schema.org/,Car,Used,"San Francisco, CA","3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.878 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System, Air Conditioning",Van,Nissan,Gray,"Location: San Francisco, CA. This 2011 Nissan Quest includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.878 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/0b7dfdd3b399468596266a3f295a7212.jpg,Nissan,QuantitativeValue,87483,Quest,Used 2011 Nissan Quest SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8900,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540587220,6-Cylinder,JN8AE2KP4B9012716,Gray,Automatic
126,http://schema.org/,Car,Used,"San Francisco, CA","16"" Wheels w/Full Covers, 160-Watt AM/FM/CD Audio System, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",Sedan,Honda,Silver,"Location: San Francisco, CA. This 2011 Honda Civic includes 16"" Wheels w/Full Covers, 160-Watt AM/FM/CD Audio System, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - front,,Honda,QuantitativeValue,113710,Civic,Used 2011 Honda Civic LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8500,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541451846,4-Cylinder,2HGFA1F58BH532449,Gray,Automatic
127,http://schema.org/,Car,Used,"San Francisco, CA","3.19 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, 7.0"" x 18"" Alloy Wheels, ABS brakes, AM/FM radio: SIRIUS, AM/FM/CD/MP3 Radio",Sport Utility,Kia,Silver,"Location: San Francisco, CA. This 2011 Kia Sorento includes 3.19 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, 7.0"" x 18"" Alloy Wheels, ABS brakes, AM/FM radio: SIRIUS, AM/FM/CD/MP3 Radio",All wheel drive,https://images.autotrader.com/hn/c/7d110ab4b87846ea9457b8fb3bf041fc.jpg,Kia,QuantitativeValue,129152,Sorento,Used 2011 Kia Sorento AWD EX V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8000,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538936081,6-Cylinder,5XYKUDA25BG176916,Gray,Automatic
128,http://schema.org/,Car,Used,"San Francisco, CA","4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear",Hatchback,Porsche,Blue,"Location: San Francisco, CA. This 2011 Porsche Panamera includes 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear",,https://images.autotrader.com/hn/c/479180098bf54c4cb630383c45e88446.jpg,Porsche,QuantitativeValue,64810,Panamera,Used 2011 Porsche Panamera 4S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,31988,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535215997,8-Cylinder,WP0AB2A71BL060635,Platinum Grey,Automatic
129,http://schema.org/,Car,Used,"San Francisco, CA","Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection",Sedan,BMW,White,"Location: San Francisco, CA. This 2011 BMW M3 includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection",2 wheel drive - rear,https://images.autotrader.com/images/2019/8/5/524/272/43655309509.524272472.IM1.MAIN.640x480_A.1600x1200.jpg,BMW,QuantitativeValue,50527,M3,Used 2011 BMW M3 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,35000,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524272472,8-Cylinder,WBSPM9C59BE202445,Black,
130,http://schema.org/,Car,Used,"San Francisco, CA",,Coupe,BMW,White,"Location: San Francisco, CA. This 2011 BMW M3 is listed for $30000",2 wheel drive - rear,https://images.autotrader.com/hn/c/ba70f316cd44498fbd9076eac0f6ce1f.jpg,BMW,QuantitativeValue,82609,M3,Used 2011 BMW M3 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30000,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539388227,8-Cylinder,WBSKG9C56BE368729,Beige,Manual
131,http://schema.org/,Car,Used,"San Francisco, CA","Engine, Vortec 6.2L V8 Sfi (E85)",Sport Utility,Cadillac,White,"Location: San Francisco, CA. This 2011 Cadillac Escalade includes Engine, Vortec 6.2L V8 Sfi (E85)",All wheel drive,https://images.autotrader.com/hn/c/3a80cf8d039241bfa701364e9ed3e070.jpg,Cadillac,QuantitativeValue,80228,Escalade,Used 2011 Cadillac Escalade AWD Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23000,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540209173,8-Cylinder,1GYS4CEF2BR316987,Cashmere/Cocoa,Automatic
132,http://schema.org/,Car,Used,"San Francisco, CA",,Convertible,Mercedes-Benz,Black,"Location: San Francisco, CA. This 2011 Mercedes-Benz SL 550 is listed for $23000",2 wheel drive - rear,https://images.autotrader.com/hn/c/89055042652f4beb89c72913135fc704.jpg,Mercedes-Benz,QuantitativeValue,93341,SL 550,Used 2011 Mercedes-Benz SL 550,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23000,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521525176,8-Cylinder,WDBSK7BA7BF162496,Black,Automatic
133,http://schema.org/,Car,Used,"San Francisco, CA","Active Fuel Management, Engine, Vortec 6.2L Variable Valve Timing V8 Sfi",Sport Utility,GMC,Black,"Location: San Francisco, CA. This 2011 GMC Yukon includes Active Fuel Management, Engine, Vortec 6.2L Variable Valve Timing V8 Sfi",2 wheel drive - rear,https://images.autotrader.com/hn/c/3d29d5eac1754a82942aaca76e3411a1.jpg,GMC,QuantitativeValue,78681,Yukon,Used 2011 GMC Yukon 2WD Denali,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21000,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540952620,8-Cylinder,1GKS1EEF9BR248671,Ebony,Automatic
134,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Porsche,Gray,"Location: San Francisco, CA. This 2011 Porsche Cayenne is listed for $19000",All wheel drive,https://images.autotrader.com/hn/c/56e75aa7b10b490d882cf548cd05c0f6.jpg,Porsche,QuantitativeValue,95278,Cayenne,Used 2011 Porsche Cayenne,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19000,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532841226,6-Cylinder,WP1AA2A20BLA08886,Black,Automatic
135,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Audi,Blue,"Location: San Francisco, CA. This 2011 Audi Q7 is listed for $16000",All wheel drive,https://images.autotrader.com/hn/c/4f319d75876a4e0ea6ed0a748642dabb.jpg,Audi,QuantitativeValue,80845,Q7,Used 2011 Audi Q7 TDI Premium Plus,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16000,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530495563,6-Cylinder Turbo,WA1LMAFE8BD002398,,Automatic
136,http://schema.org/,Car,Used,"San Francisco, CA","3rd Row Seats, CD Player, Cruise Control, Multi-zone Climate Control, Power Locks, Power Windows",Van,Ford,White,"Location: San Francisco, CA. This 2011 Ford E-350 and Econoline 350 includes 3rd Row Seats, CD Player, Cruise Control, Multi-zone Climate Control, Power Locks, Power Windows",2 wheel drive - rear,https://images.autotrader.com/images/2019/6/7/491/253/43650715543.491253397.IM1.MAIN.1509x905_A.1000x750.jpg,Ford,QuantitativeValue,119130,E-350 and Econoline 350,Used 2011 Ford E-350 and Econoline 350 XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7795,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=491253397,8-Cylinder,1FBNE3BL6BDA68111,Gray,Automatic
137,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 6-Speed A/T, 8 Cylinder Engine, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Air Suspension",Sport Utility,Toyota,Gray,"Location: San Francisco, CA. This 2011 Toyota Sequoia includes 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 6-Speed A/T, 8 Cylinder Engine, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Air Suspension",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/27895d67f0e148aea92c4b68c5b54a52.jpg,Toyota,QuantitativeValue,85804,Sequoia,Used 2011 Toyota Sequoia 4WD Platinum,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24990,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537292903,8-Cylinder,5TDDY5G1XBS052175,Graphite,Automatic
138,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Auxiliary Pwr Outlet",Van,Honda,Black,"Location: San Francisco, CA. This 2011 Honda Odyssey includes 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Auxiliary Pwr Outlet",2 wheel drive - front,,Honda,QuantitativeValue,141132,Odyssey,Used 2011 Honda Odyssey Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11990,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541329845,6-Cylinder,5FNRL5H97BB073689,Truffle,Automatic
139,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights",Van,Dodge,White,"Location: San Francisco, CA. This 2011 Dodge Grand Caravan includes 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/538941801c2843a1a30b0dd9c815c1eb.jpg,Dodge,QuantitativeValue,158620,Grand Caravan,Used 2011 Dodge Grand Caravan Crew,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4990,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536130418,6-Cylinder,2D4RN5DG9BR657520,,Automatic
140,http://schema.org/,Car,Used,"San Francisco, CA","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Air Suspension, All Wheel Drive, Aluminum Wheels, Automatic Headlights",Sport Utility,Mercedes-Benz,Gray,"Location: San Francisco, CA. This 2011 Mercedes-Benz GL 450 includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Air Suspension, All Wheel Drive, Aluminum Wheels, Automatic Headlights",All wheel drive,https://images.autotrader.com/hn/c/58e4cfc367b7462ba8f72d43665a6989.jpg,Mercedes-Benz,QuantitativeValue,81437,GL 450,Used 2011 Mercedes-Benz GL 450 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16881,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540757630,8-Cylinder,4JGBF7BE8BA715058,Black,Automatic
141,http://schema.org/,Car,Used,"San Francisco, CA","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",Sedan,Lincoln,White,"Location: San Francisco, CA. This 2011 Lincoln MKT includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",All wheel drive,,Lincoln,QuantitativeValue,48088,MKT,Used 2011 Lincoln MKT AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13981,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541073295,6-Cylinder Turbo,2LMHJ5ATXBBJ54593,Light Stone,Automatic
142,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,Lincoln,Black,"Location: San Francisco, CA. This 2011 Lincoln MKX includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",All wheel drive,https://images.autotrader.com/hn/c/231fc1f39dd64e02a57737e87781a843.jpg,Lincoln,QuantitativeValue,74266,MKX,Used 2011 Lincoln MKX AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11885,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533092408,6-Cylinder,2LMDJ8JK2BBJ15665,Charcoal Black,Automatic
143,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,Ford,Silver,"Location: San Francisco, CA. This 2011 Ford Fusion includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/f015553413274fa79b61bdf5eb903943.jpg,Ford,QuantitativeValue,37220,Fusion,Used 2011 Ford Fusion Hybrid,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10481,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540289347,4-Cylinder,3FADP0L33BR135520,Medium Light Stone,Automatic
144,http://schema.org/,Car,Used,"San Francisco, CA","4WD type: full time, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Alternator: 190 amps, Antenna type: diversity",Sedan,Audi,Silver,"Location: San Francisco, CA. This 2011 Audi S6 includes 4WD type: full time, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Alternator: 190 amps, Antenna type: diversity",All wheel drive,https://images.autotrader.com/hn/c/8c82b83fba2949a7bdc50ed07b92676c.jpg,Audi,QuantitativeValue,94089,S6,Used 2011 Audi S6 Prestige,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520004492,10-Cylinder,WAUBNBFB4BN035514,Black,Automatic
145,http://schema.org/,Car,Used,"San Francisco, CA","2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger",Sport Utility,BMW,Black,"Location: San Francisco, CA. This 2011 BMW X3 includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger",All wheel drive,https://images.autotrader.com/hn/c/fe80e69b62ba45579988163f64652aa6.jpg,BMW,QuantitativeValue,84264,X3,Used 2011 BMW X3 xDrive28i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536139647,6-Cylinder,5UXWX5C58BL700391,Black Leatherette,Automatic
146,http://schema.org/,Car,Used,"San Francisco, CA","2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: diversity",Hatchback,Volkswagen,Gray,"Location: San Francisco, CA. This 2011 Volkswagen GTI includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: diversity",2 wheel drive - front,https://images.autotrader.com/hn/c/3ad8cd46da114786a120869c9effebd8.jpg,Volkswagen,QuantitativeValue,96975,GTI,Used 2011 Volkswagen GTI 4-Door,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536139644,4-Cylinder Turbo,WVWHD7AJ8BW126470,Black,Automatic
