,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
281,http://schema.org/,Car,Used,"San Francisco, CA",,Sedan,Toyota,White,"Location: San Francisco, CA. This 2010 Toyota Camry is listed for $7595",2 wheel drive - front,,Toyota,QuantitativeValue,143601,Camry,Used 2010 Toyota Camry CE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7595,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540792995,4-Cylinder,4T1BF3EK4AU555901,Bisque,Automatic
282,http://schema.org/,Car,Used,"San Francisco, CA","Frost, Interior Trim, Winter Frost Pearl, [L93] 5-Piece Carpeted Floor Mat/Trunk Mat Set, [N10] Aluminum Kick Plates",Sedan,Nissan,White,"Location: San Francisco, CA. This 2010 Nissan Altima includes Frost, Interior Trim, Winter Frost Pearl, [L93] 5-Piece Carpeted Floor Mat/Trunk Mat Set, [N10] Aluminum Kick Plates",2 wheel drive - front,,Nissan,QuantitativeValue,93211,Altima,Used 2010 Nissan Altima 2.5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540804533,4-Cylinder,1N4AL2AP6AC128509,Gray,Automatic
283,http://schema.org/,Car,Used,"San Francisco, CA","16 X 7.0 Lux Styled Steel Wheels, 24C Customer Preferred Order Selection Pkg, 3.73 Axle Ratio, 3.8L Ohv 12-Valve Smpi V6 Engine, 4-Speed Automatic Transmission",Convertible,Jeep,White,"Location: San Francisco, CA. This 2010 Jeep Wrangler includes 16 X 7.0 Lux Styled Steel Wheels, 24C Customer Preferred Order Selection Pkg, 3.73 Axle Ratio, 3.8L Ohv 12-Valve Smpi V6 Engine, 4-Speed Automatic Transmission",4 wheel drive,https://images.autotrader.com/hn/c/6aeeab106bcd4801afb8394de6c7b33c.jpg,Jeep,QuantitativeValue,139159,Wrangler,Used 2010 Jeep Wrangler Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16999,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530040392,6-Cylinder,1J4BA3H14AL151874,Dark Slate Gray/Medium Slate G,Automatic
284,http://schema.org/,Car,Used,"San Francisco, CA","Audio: Auxiliary Audio Input, Convenience: Back-Up Camera, Convenience: Hid Headlights, Convenience: Navigation System, Convenience: Power Liftgate",Sport Utility,Acura,Silver,"Location: San Francisco, CA. This 2010 Acura MDX includes Audio: Auxiliary Audio Input, Convenience: Back-Up Camera, Convenience: Hid Headlights, Convenience: Navigation System, Convenience: Power Liftgate",All wheel drive,https://images.autotrader.com/hn/c/6420768759674b458d3b1816e8157658.jpg,Acura,QuantitativeValue,102291,MDX,Used 2010 Acura MDX w/ Technology Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13528,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520685935,6-Cylinder,2HNYD2H64AH516929,Ebony,Automatic
285,http://schema.org/,Car,Used,"San Francisco, CA",,Hatchback,Toyota,Red,"Location: San Francisco, CA. This 2010 Toyota Prius is listed for $9999",2 wheel drive - front,https://images.autotrader.com/hn/c/fc977d05253941219e676736c50cb678.jpg,Toyota,QuantitativeValue,92182,Prius,Used 2010 Toyota Prius Three,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9999,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535820199,Hybrid,JTDKN3DUXA0061964,Bisque,Automatic
286,http://schema.org/,Car,Used,"San Francisco, CA","A/C Climate Control, A/C Front, A/C Multi-Zone, ABS Brakes, AM/FM Stereo, AUX Input, Adjustable Driver Lumbar Support, Adjustable Passenger Lumbar Support",Sport Utility,Lexus,Blue,"Location: San Francisco, CA. This 2010 Lexus RX 350 includes A/C Climate Control, A/C Front, A/C Multi-Zone, ABS Brakes, AM/FM Stereo, AUX Input, Adjustable Driver Lumbar Support, Adjustable Passenger Lumbar Support",All wheel drive,https://images.autotrader.com/hn/c/87997267ca134a9d9f258580799c5ade.jpg,Lexus,QuantitativeValue,113952,RX 350,Used 2010 Lexus RX 350 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14995,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540466856,6-Cylinder,JTJBK1BA8A2413544,Tan,Automatic
287,http://schema.org/,Car,Used,"San Francisco, CA","A/C Climate Control, A/C Front, A/C Multi-Zone, ABS Brakes, AM/FM Stereo, AUX Input, Adjustable Driver Lumbar Support, Adjustable Steering Wheel",Coupe,INFINITI,Black,"Location: San Francisco, CA. This 2010 INFINITI G37 includes A/C Climate Control, A/C Front, A/C Multi-Zone, ABS Brakes, AM/FM Stereo, AUX Input, Adjustable Driver Lumbar Support, Adjustable Steering Wheel",2 wheel drive - rear,https://images.autotrader.com/hn/c/899bf6857a9146a896dcb4b536540e68.jpg,INFINITI,QuantitativeValue,51884,G37,Used 2010 INFINITI G37 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14995,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540594055,6-Cylinder,JN1CV6EK2AM103607,Black,Automatic
288,http://schema.org/,Car,Used,"San Francisco, CA","A/C Climate Control, A/C Front, ABS Brakes, AM/FM Stereo, AUX Input, Adjustable Driver Lumbar Support, Adjustable Steering Wheel, Air Bag - Driver",Sport Utility,Subaru,Silver,"Location: San Francisco, CA. This 2010 Subaru Forester includes A/C Climate Control, A/C Front, ABS Brakes, AM/FM Stereo, AUX Input, Adjustable Driver Lumbar Support, Adjustable Steering Wheel, Air Bag - Driver",All wheel drive,https://images.autotrader.com/hn/c/2b2a60e945274b6dbc5a75799d6e94f3.jpg,Subaru,QuantitativeValue,104630,Forester,Used 2010 Subaru Forester 2.5XT Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11995,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541174410,4-Cylinder Turbo,JF2SH6FCXAH729035,Gray,Automatic
289,http://schema.org/,Car,Used,"San Francisco, CA","A/C Climate Control, A/C Front, ABS Brakes, AM/FM Stereo, AUX Input, Adjustable Driver Lumbar Support, Adjustable Steering Wheel, Air Bag - Driver",Sport Utility,Subaru,Blue,"Location: San Francisco, CA. This 2010 Subaru Forester includes A/C Climate Control, A/C Front, ABS Brakes, AM/FM Stereo, AUX Input, Adjustable Driver Lumbar Support, Adjustable Steering Wheel, Air Bag - Driver",All wheel drive,https://images.autotrader.com/hn/c/965b90a52b604775baaea2a25ef02594.jpg,Subaru,QuantitativeValue,114989,Forester,Used 2010 Subaru Forester 2.5X Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9495,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538970978,4-Cylinder,JF2SH6DC6AH735272,Gray,Automatic
290,http://schema.org/,Car,Used,"San Francisco, CA","A/C Front, ABS Brakes, AM/FM Stereo, AUX Input, Adjustable Driver Lumbar Support, Adjustable Steering Wheel, Air Bag - Driver, Air Bag - Front Side Body",Sport Utility,Ford,White,"Location: San Francisco, CA. This 2010 Ford Explorer includes A/C Front, ABS Brakes, AM/FM Stereo, AUX Input, Adjustable Driver Lumbar Support, Adjustable Steering Wheel, Air Bag - Driver, Air Bag - Front Side Body",4 wheel drive,https://images.autotrader.com/hn/c/65da5cbba7ee4c45b6cbcff54e63dfeb.jpg,Ford,QuantitativeValue,126330,Explorer,Used 2010 Ford Explorer 4WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538709025,8-Cylinder,1FMEU7D87AUA09836,Gray,Automatic
291,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Backup Camera, Bed Liner, CD/MP3 (Multi Disc), Cruise Control, Daytime Running Lights, Dual Air Bags",Truck,Toyota,White,"Location: San Francisco, CA. This 2010 Toyota Tacoma includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Backup Camera, Bed Liner, CD/MP3 (Multi Disc), Cruise Control, Daytime Running Lights, Dual Air Bags",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/1738f0f8e783470c9b0d5226b6ad53ff.jpg,Toyota,QuantitativeValue,79799,Tacoma,Used 2010 Toyota Tacoma 4x4 Double Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24991,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540990822,6-Cylinder,3TMLU4EN1AM047355,Black,Automatic
292,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, CD/MP3 (Multi Disc), Color: White, Cruise Control, Dual Air Bags, Fog Lights, Grille Guard",Convertible,Jeep,White,"Location: San Francisco, CA. This 2010 Jeep Wrangler includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, CD/MP3 (Multi Disc), Color: White, Cruise Control, Dual Air Bags, Fog Lights, Grille Guard",4 wheel drive,https://images.autotrader.com/hn/c/b25cec2307dd48e28aa46126cd82a52d.jpg,Jeep,QuantitativeValue,129628,Wrangler,Used 2010 Jeep Wrangler 4WD Unlimited Rubicon,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23991,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536855560,6-Cylinder,1J4BA6H14AL191437,Black,Automatic
293,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Backup Camera, Bed Liner, Bluetooth Wireless, CD/MP3 (Multi Disc), Cold Weather Pkg",Truck,Toyota,Gray,"Location: San Francisco, CA. This 2010 Toyota Tundra includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Backup Camera, Bed Liner, Bluetooth Wireless, CD/MP3 (Multi Disc), Cold Weather Pkg",4 wheel drive,https://images.autotrader.com/hn/c/dda095ef142c420bb44b55349dcac80c.jpg,Toyota,QuantitativeValue,173793,Tundra,Used 2010 Toyota Tundra 4x4 CrewMax,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20991,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529806962,8-Cylinder,5TFDY5F1XAX113048,Gray,Automatic
294,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Bluetooth Wireless, CD/MP3 (Single Disc), Cassette, Cruise Control, DVD System, Daytime Running Lights",Sport Utility,Toyota,Black,"Location: San Francisco, CA. This 2010 Toyota FJ Cruiser includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Bluetooth Wireless, CD/MP3 (Single Disc), Cassette, Cruise Control, DVD System, Daytime Running Lights",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/562e60271d6e47b1af7eb17cf61e99ae.jpg,Toyota,QuantitativeValue,189018,FJ Cruiser,Used 2010 Toyota FJ Cruiser 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18991,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541321610,6-Cylinder,JTEBU4BF6AK087720,Black,Automatic
295,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Bed Liner, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Fog Lights, Head Curtain Air Bags",Truck,Ford,White,"Location: San Francisco, CA. This 2010 Ford F150 includes ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Bed Liner, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Fog Lights, Head Curtain Air Bags",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/57a4a133f5f94f8797d83d5d988158d5.jpg,Ford,QuantitativeValue,135735,F150,Used 2010 Ford F150 XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14991,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540826137,8-Cylinder,1FTFW1EV4AFB96364,Gray,Automatic
296,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Backup Camera, Bi-HID Headlamps, Bluetooth Wireless, CD/MP3 (Multi Disc)",Sport Utility,Lexus,Black,"Location: San Francisco, CA. This 2010 Lexus RX 350 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Backup Camera, Bi-HID Headlamps, Bluetooth Wireless, CD/MP3 (Multi Disc)",2 wheel drive - front,https://images.autotrader.com/hn/c/2b5b3a683a53411fb767e0358cd5b7ed.jpg,Lexus,QuantitativeValue,116775,RX 350,Used 2010 Lexus RX 350 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12991,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536567191,6-Cylinder,JTJZK1BA2A2002395,Gray,Automatic
297,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Backup Camera, Bluetooth Wireless, Bose Premium Sound, CD/MP3 (Single Disc)",Sport Utility,Cadillac,Black,"Location: San Francisco, CA. This 2010 Cadillac SRX includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Backup Camera, Bluetooth Wireless, Bose Premium Sound, CD/MP3 (Single Disc)",2 wheel drive - front,https://images.autotrader.com/hn/c/446af95fface41af88272acb84314efb.jpg,Cadillac,QuantitativeValue,183027,SRX,Used 2010 Cadillac SRX 2WD Performance,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9991,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528282513,6-Cylinder,3GYFNBEY7AS543047,Black,Automatic
298,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Multi Disc), Cruise Control, Daytime Running Lights, Dual Air Bags, F&amp;R Head Curtain Air Bags",Sport Utility,Honda,Black,"Location: San Francisco, CA. This 2010 Honda CR-V includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Multi Disc), Cruise Control, Daytime Running Lights, Dual Air Bags, F&amp;R Head Curtain Air Bags",2 wheel drive - front,https://images.autotrader.com/hn/c/536d9b22afbd472381fce709d76b96ae.jpg,Honda,QuantitativeValue,98613,CR-V,Used 2010 Honda CR-V LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8749,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531805547,4-Cylinder,5J6RE3H35AL014317,Gray,Automatic
299,http://schema.org/,Car,Used,"San Francisco, CA","2-Stage Unlocking Doors, 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger",Truck,Nissan,Silver,"Location: San Francisco, CA. This 2010 Nissan Titan includes 2-Stage Unlocking Doors, 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger",4 wheel drive,https://images.autotrader.com/hn/c/0df54c82b6684b77a75b7acd9ddf8690.jpg,Nissan,QuantitativeValue,133661,Titan,Used 2010 Nissan Titan 4x4 Crew Cab SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13995,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538939248,8-Cylinder,1N6AA0EJ3AN317002,Black,Automatic
300,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection",Coupe,Porsche,Black,"Location: San Francisco, CA. This 2012 Porsche 911 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection",2 wheel drive - rear,https://images.autotrader.com/hn/c/926c3e282549484696fe2e6b4697cf70.jpg,Porsche,QuantitativeValue,20984,911,Used 2012 Porsche 911 Black Edition Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,49981,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540397313,6-Cylinder,WP0AA2A90CS788071,Black,Automatic
301,http://schema.org/,Car,Used,"San Francisco, CA",,,Volkswagen,Gray,"Location: San Francisco, CA. This 2012 Volkswagen Passat is listed for $9999",2 wheel drive - front,https://images.autotrader.com/hn/c/1b92fc9a532747bd8d9f6dac674965e6.jpg,Volkswagen,QuantitativeValue,79598,Passat,Used 2012 Volkswagen Passat TDI SE,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,9999,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536750013,4-Cylinder Turbo,1VWBN7A30CC071632,,
302,http://schema.org/,Car,Used,"San Francisco, CA",,,BMW,Black,"Location: San Francisco, CA. This 2012 BMW M3 is listed for $38300",2 wheel drive - rear,https://images.autotrader.com/hn/c/d1937db7832c48d4ad4c5d3ffe5cb22c.jpg,BMW,QuantitativeValue,37630,M3,Used 2012 BMW M3 Coupe,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,38300,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540481656,8-Cylinder,WBSKG9C51CE798329,,
303,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",Sport Utility,Honda,Black,"Location: San Francisco, CA. This 2012 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",All wheel drive,https://images.autotrader.com/hn/c/95036b221ce8423e9a4ef3b619d6bb89.jpg,Honda,QuantitativeValue,61698,CR-V,Used 2012 Honda CR-V EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14981,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541011949,4-Cylinder,2HKRM4H7XCH610516,Black,Automatic
304,http://schema.org/,Car,Used,"San Francisco, CA","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",Sport Utility,Acura,Black,"Location: San Francisco, CA. This 2012 Acura MDX includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",All wheel drive,https://images.autotrader.com/hn/c/50c96d6202cb4b12a7246ed8ec89c469.jpg,Acura,QuantitativeValue,111014,MDX,Used 2012 Acura MDX w/ Technology Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12781,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540003376,6-Cylinder,2HNYD2H36CH510154,Black,Automatic
305,http://schema.org/,Car,Used,"San Francisco, CA","A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection, Brake Assist",Sedan,Honda,Silver,"Location: San Francisco, CA. This 2012 Honda Civic includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection, Brake Assist",2 wheel drive - front,https://images.autotrader.com/hn/c/df2eed56f6e246bba2d1d50667d738bc.jpg,Honda,QuantitativeValue,83936,Civic,Used 2012 Honda Civic Natural Gas Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7792,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538645148,4-Cylinder,19XFB5F51CE002663,Silver,Automatic
306,http://schema.org/,Car,Used,"San Francisco, CA","2.4L DOHC 16V I4 DUAL-VVT ENGINE (STD), 26A CUSTOMER PREFERRED ORDER SELECTION PKG -inc: -2.4L I4 engine, CONTINUOUSLY VARIABLE TRANSAXLE II -inc: -Autostick auto trans",Sport Utility,Jeep,Gray,"Location: San Francisco, CA. This 2012 Jeep Compass includes 2.4L DOHC 16V I4 DUAL-VVT ENGINE (STD), 26A CUSTOMER PREFERRED ORDER SELECTION PKG -inc: -2.4L I4 engine, CONTINUOUSLY VARIABLE TRANSAXLE II -inc: -Autostick auto trans",4 wheel drive,https://images.autotrader.com/hn/c/fd7deda7d25e47ecb78b0b7a09f7ebbc.jpg,Jeep,QuantitativeValue,113403,Compass,Used 2012 Jeep Compass Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7383,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524509010,4-Cylinder,1C4NJDBB1CD635377,Dark Slate Gray,Automatic
307,http://schema.org/,Car,Used,"San Francisco, CA","CHARCOAL, DARK SLATE, Keyless Start, VELOUR SEAT TRIM -inc: -metallic-tone accents, [L92] 5-PIECE CARPETED FLOOR MAT/TRUNK MAT SET (PIO)",Sedan,Nissan,Gray,"Location: San Francisco, CA. This 2012 Nissan Altima includes CHARCOAL, DARK SLATE, Keyless Start, VELOUR SEAT TRIM -inc: -metallic-tone accents, [L92] 5-PIECE CARPETED FLOOR MAT/TRUNK MAT SET (PIO)",2 wheel drive - front,https://images.autotrader.com/hn/c/f145ce1e66c442f78b9629ef24cf0bf0.jpg,Nissan,QuantitativeValue,221952,Altima,Used 2012 Nissan Altima 2.5 S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3493,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518823325,4-Cylinder,1N4AL2AP8CN531611,Charcoal,Automatic
308,http://schema.org/,Car,Used,"San Francisco, CA",,,BMW,Black,"Location: San Francisco, CA. This 2012 BMW Z4 is listed for $19900",2 wheel drive - rear,https://images.autotrader.com/hn/c/ed5be26af3924bce83dede54cbe2a64c.jpg,BMW,QuantitativeValue,78477,Z4,Used 2012 BMW Z4 sDrive35i,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,19900,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536130525,6-Cylinder Turbo,WBALM7C56CE384520,,
309,http://schema.org/,Car,Used,"San Francisco, CA","16"" x 6.5J Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD/MP3 Compatible Audio System, Air Conditioning, Anti-whiplash front head restraints",Sedan,MAZDA,Black,"Location: San Francisco, CA. This 2012 MAZDA MAZDA3 includes 16"" x 6.5J Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD/MP3 Compatible Audio System, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/108d35e3d278431cacfbe19d10740c66.jpg,MAZDA,QuantitativeValue,92024,MAZDA3,Used 2012 MAZDA MAZDA3 i Touring Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8677,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540461815,4-Cylinder,JM1BL1V8XC1698085,Black,Manual
310,http://schema.org/,Car,Certified,"San Francisco, CA","12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Bluetooth, CD Player, Center Console, Child Proof Door Locks, Climate Control",Coupe,Porsche,Black,"Location: San Francisco, CA. This 2012 Porsche 911 includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Bluetooth, CD Player, Center Console, Child Proof Door Locks, Climate Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/919ef97ec49f46b2997e1be12d2e60aa.jpg,Porsche,QuantitativeValue,54911,911,Certified 2012 Porsche 911 Carrera S Coupe,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,58980,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539092668,6-Cylinder,WP0AB2A97CS121317,Other,Automatic
311,http://schema.org/,Car,Used,"San Francisco, CA",,Sedan,Chrysler,White,"Location: San Francisco, CA. This 2012 Chrysler 300 is listed for $0",2 wheel drive - rear,,Chrysler,QuantitativeValue,18899,300,Used 2012 Chrysler 300 C,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=424717291,8-Cylinder,2C3CCAET6CH288821,,Automatic
312,http://schema.org/,Car,Used,"San Francisco, CA","Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Power Locks, Power Windows, Steering Wheel Controls",Hatchback,MINI,Blue,"Location: San Francisco, CA. This 2012 MINI Cooper Countryman includes Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Power Locks, Power Windows, Steering Wheel Controls",2 wheel drive - front,https://images.autotrader.com/images/2019/12/12/538/002/43664768226.538002702.IM1.MAIN.1338x768_A.1600x900.jpg,MINI,QuantitativeValue,64500,Cooper Countryman,Used 2012 MINI Cooper Countryman S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9300,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538002702,4-Cylinder Turbo,WMWZC3C50CWL87560,Black,Automatic
313,http://schema.org/,Car,Used,"San Francisco, CA","4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo/Clock/Single CD, AM/FM radio: SIRIUS, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror",Truck,Ford,Black,"Location: San Francisco, CA. This 2012 Ford F150 includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo/Clock/Single CD, AM/FM radio: SIRIUS, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror",4 wheel drive - rear wheel default,,Ford,QuantitativeValue,58061,F150,Used 2012 Ford F150 4x4 SuperCrew,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540959873,8-Cylinder,1FTFW1EFXCFD09620,,Automatic
314,http://schema.org/,Car,Used,"San Francisco, CA","4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Tiedowns, Cruise Control, Deep Tinted Glass",Truck,Ford,Black,"Location: San Francisco, CA. This 2012 Ford F150 includes 4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Tiedowns, Cruise Control, Deep Tinted Glass",4 wheel drive,https://images.autotrader.com/hn/c/672c1c5b27c84b8ca965f9aab31f3aaa.jpg,Ford,QuantitativeValue,77000,F150,Used 2012 Ford F150 4x4 Crew Cab SVT Raptor,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,33950,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540311703,8-Cylinder,1FTFW1R62CFA44556,Black/Blue Leather I,Automatic
