,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
177,http://schema.org/,Car,Used,"Los Angeles, CA","2-Stage Unlocking Doors, ABS: 4-Wheel, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger, Antenna Type: Element, Anti-Theft System: Alarm",Sedan,Honda,Silver,"Location: Los Angeles, CA. This 2007 Honda Civic includes 2-Stage Unlocking Doors, ABS: 4-Wheel, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger, Antenna Type: Element, Anti-Theft System: Alarm",2 wheel drive - front,https://images.autotrader.com/hn/c/67e397da927e4852ab0fe32668673c77.jpg,Honda,QuantitativeValue,153301,Civic,Used 2007 Honda Civic LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4385,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534097737,4-Cylinder,JHMFA16527S009506,Gray,Automatic
178,http://schema.org/,Car,Used,"Los Angeles, CA",,,Lexus,White,"Location: Los Angeles, CA. This 2007 Lexus GX 470 is listed for $12999",4 wheel drive,https://images.autotrader.com/hn/c/5d3313d4c8ea4f0e82cc175b4451712f.jpg,Lexus,QuantitativeValue,171155,GX 470,Used 2007 Lexus GX 470,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,12999,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533434337,8-Cylinder,JTJBT20X570130128,,
179,http://schema.org/,Car,Used,"Los Angeles, CA",,,Ford,Burgundy,"Location: Los Angeles, CA. This 2007 Ford E-350 and Econoline 350 is listed for $14995",2 wheel drive - rear,https://images.autotrader.com/hn/c/45c944557362433bb095b68aafb14c2e.jpg,Ford,QuantitativeValue,67532,E-350 and Econoline 350,Used 2007 Ford E-350 and Econoline 350 Extended Wagon Super Duty,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,14995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507884715,8-Cylinder,1FBSS31L07DB25326,,
180,http://schema.org/,Car,Used,"Los Angeles, CA","2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger",Sedan,Audi,Blue,"Location: Los Angeles, CA. This 2007 Audi RS 4 includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger",All wheel drive,https://images.autotrader.com/hn/c/f0293c9aaba84968a22b5d91091cc680.jpg,Audi,QuantitativeValue,131499,RS 4,Used 2007 Audi RS 4 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15900,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541823682,8-Cylinder,WUARU78E77N903461,Black,Manual
181,http://schema.org/,Car,Used,"Los Angeles, CA","2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: element, Anti-theft system: alarm",Sedan,Honda,Gold,"Location: Los Angeles, CA. This 2007 Honda Civic includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: element, Anti-theft system: alarm",2 wheel drive - front,https://images.autotrader.com/hn/c/c7f7208dd8ec431f9c88fbbd214b3ac0.jpg,Honda,QuantitativeValue,127469,Civic,Used 2007 Honda Civic Si,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6500,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541823774,4-Cylinder,2HGFA55567H712903,Gray,Manual
182,http://schema.org/,Car,Used,"Los Angeles, CA","18 In. Alloy Wheels, 2-Stage Unlocking Doors, 4WD Selector: Electronic Hi-Lo, 4WD Type: Part Time, ABS: 4-Wheel, Antenna Type: Mast, Anti-Theft System: Engine Immobilizer",Truck,Toyota,Silver,"Location: Los Angeles, CA. This 2007 Toyota Tundra includes 18 In. Alloy Wheels, 2-Stage Unlocking Doors, 4WD Selector: Electronic Hi-Lo, 4WD Type: Part Time, ABS: 4-Wheel, Antenna Type: Mast, Anti-Theft System: Engine Immobilizer",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/4eb558fb4a7c430e92cf5456c8b5fe68.jpg,Toyota,QuantitativeValue,156294,Tundra,Used 2007 Toyota Tundra 4x4 Double Cab SR5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13900,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524172011,8-Cylinder,5TFBT541X7X009628,Graphite,Automatic
183,http://schema.org/,Car,Used,"Los Angeles, CA","2-Stage Unlocking Doors, 4WD Selector: Electronic Hi-Lo, 4WD Type: Part Time W/ On Demand Setting, ABS: 4-Wheel, Airbag Deactivation: Occupant Sensing Passenger",Truck,GMC,Silver,"Location: Los Angeles, CA. This 2007 GMC Sierra 1500 includes 2-Stage Unlocking Doors, 4WD Selector: Electronic Hi-Lo, 4WD Type: Part Time W/ On Demand Setting, ABS: 4-Wheel, Airbag Deactivation: Occupant Sensing Passenger",4 wheel drive,https://images.autotrader.com/hn/c/7c50f8ef9a774019ba72799a1ba608ff.jpg,GMC,QuantitativeValue,141132,Sierra 1500,Used 2007 GMC Sierra 1500 4x4 Crew Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13900,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533710519,8-Cylinder,2GTEK13M271684827,Dark Titanium/Light Titanium,Automatic
184,http://schema.org/,Car,Used,"Los Angeles, CA","4WD selector: manual hi-lo, 4WD type: part time, ABS: 4-wheel, Antenna type: mast, Anti-theft system: engine immobilizer, Armrests: rear center folding with storage",Truck,Chevrolet,White,"Location: Los Angeles, CA. This 2007 Chevrolet Silverado 2500 includes 4WD selector: manual hi-lo, 4WD type: part time, ABS: 4-wheel, Antenna type: mast, Anti-theft system: engine immobilizer, Armrests: rear center folding with storage",4 wheel drive,https://images.autotrader.com/hn/c/9b23a9f21c5f425e9036219b45189e27.jpg,Chevrolet,QuantitativeValue,119991,Silverado 2500,Used 2007 Chevrolet Silverado 2500 4x4 Crew Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12900,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517749248,8-Cylinder,1GCHK23U27F180516,Dark Charcoal,Automatic
185,http://schema.org/,Car,Used,"Los Angeles, CA",,,Toyota,Blue,"Location: Los Angeles, CA. This 2007 Toyota Solara is listed for $4000",2 wheel drive - front,https://images.autotrader.com/images/2020/1/25/531/272/43667459065.531272994.IM1.MAIN.749x562_A.749x562.jpg,Toyota,QuantitativeValue,125000,Solara,Used 2007 Toyota Solara SLE,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,4000,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531272994,4-Cylinder,4T1CE30P87U753352,,
186,http://schema.org/,Car,Used,"Los Angeles, CA","ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, CD Player, Cargo Area Cover, Cargo Area Tiedowns",Truck,Chevrolet,Burgundy,"Location: Los Angeles, CA. This 2007 Chevrolet Avalanche includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, CD Player, Cargo Area Cover, Cargo Area Tiedowns",2 wheel drive - rear,https://images.autotrader.com/hn/c/9725f065d1864cbe9f3bef04a71845d7.jpg,Chevrolet,QuantitativeValue,100021,Avalanche,Used 2007 Chevrolet Avalanche 2WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11900,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525264599,8-Cylinder,3GNEC12J37G237491,Gray,Automatic
187,http://schema.org/,Car,Used,"Los Angeles, CA","18&Quot; Diamond Cut Finish Wheel, 2-Stage Unlocking Doors, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger",Sedan,INFINITI,Silver,"Location: Los Angeles, CA. This 2007 INFINITI M35 includes 18&Quot; Diamond Cut Finish Wheel, 2-Stage Unlocking Doors, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger",2 wheel drive - rear,https://images.autotrader.com/hn/c/4ac46f8904a848cebefc8070c858042b.jpg,INFINITI,QuantitativeValue,117363,M35,Used 2007 INFINITI M35,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8900,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540673381,6-Cylinder,JNKAY01E27M310241,Black,Automatic
188,http://schema.org/,Car,Used,"Los Angeles, CA",Air bags : dual-stage frontal / driver and right-front passenger with Automatic Occupant Sensing System (Always use safety belts and the correct child restraints for your childs age and size. Even in vehicles equipped with air bags and the Automatic Occup,Sport Utility,Cadillac,Gold,"Location: Los Angeles, CA. This 2007 Cadillac Escalade includes Air bags : dual-stage frontal / driver and right-front passenger with Automatic Occupant Sensing System (Always use safety belts and the correct child restraints for your childs age and size. Even in vehicles equipped with air bags and the Automatic Occup",All wheel drive,https://images.autotrader.com/hn/c/46e364ef51224344b11ad62a5037cc64.jpg,Cadillac,QuantitativeValue,78298,Escalade,Used 2007 Cadillac Escalade AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17981,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538912161,8-Cylinder,1GYFK63857R292866,Cocoa/Cashmere,Automatic
189,http://schema.org/,Car,Used,"Los Angeles, CA",,Convertible,Chevrolet,Black,"Location: Los Angeles, CA. This 2007 Chevrolet Corvette is listed for $17995",2 wheel drive - rear,https://images.autotrader.com/images/2019/12/23/539/131/43665405202.539131992.IM1.MAIN.1600x1200_A.1600x1060.jpg,Chevrolet,QuantitativeValue,82241,Corvette,Used 2007 Chevrolet Corvette Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539131992,8-Cylinder,1G1YY36U975115547,Black,
190,http://schema.org/,Car,Used,"Los Angeles, CA",,Sport Utility,Audi,Silver,"Location: Los Angeles, CA. This 2007 Audi Q7 is listed for $7995",All wheel drive,https://images.autotrader.com/images/2019/11/1/532/465/43662132313.532465514.IM1.MAIN.400x220_A.400x220.jpg,Audi,QuantitativeValue,118541,Q7,Used 2007 Audi Q7 4.2 Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532465514,8-Cylinder,WA1BV94L57D018901,Black,Automatic
191,http://schema.org/,Car,Used,"Los Angeles, CA",,Hatchback,MINI,Black,"Location: Los Angeles, CA. This 2007 MINI Cooper is listed for $6995",2 wheel drive - front,https://images.autotrader.com/images/2019/12/7/535/058/43664457921.535058482.IM1.MAIN.1600x1200_A.1600x1200.jpg,MINI,QuantitativeValue,67813,Cooper,Used 2007 MINI Cooper S Hardtop,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535058482,4-Cylinder Turbo,WMWMF735X7TL84844,Red,Manual
192,http://schema.org/,Car,Used,"Los Angeles, CA","Air Conditioning(Air filtration, Airbags(Airbag deactivation occupant sensing passenger, Audio System(Antenna type power, Brakes(ABS 4-wheel",Coupe,Jaguar,Silver,"Location: Los Angeles, CA. This 2007 Jaguar XK includes Air Conditioning(Air filtration, Airbags(Airbag deactivation occupant sensing passenger, Audio System(Antenna type power, Brakes(ABS 4-wheel",2 wheel drive - rear,https://images.autotrader.com/hn/c/8a2f8c9bd4c04be88d1bbc06160a66ce.jpg,Jaguar,QuantitativeValue,69148,XK,Used 2007 Jaguar XK Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15998,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536474319,8-Cylinder,SAJDA43B275B00802,Black,Automatic
193,http://schema.org/,Car,Used,"Los Angeles, CA","2-Stage Unlocking Doors, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Engine Immobilizer, Armrests - Rear Center Folding With Storage",Wagon,Dodge,Blue,"Location: Los Angeles, CA. This 2007 Dodge Magnum includes 2-Stage Unlocking Doors, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Engine Immobilizer, Armrests - Rear Center Folding With Storage",2 wheel drive - rear,https://images.autotrader.com/hn/c/bb37e6df67d143908c0327c83ba2c756.jpg,Dodge,QuantitativeValue,48811,Magnum,Used 2007 Dodge Magnum SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9511,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542027783,6-Cylinder,2D4FV47T57H681249,Black,Automatic
194,http://schema.org/,Car,Used,"Los Angeles, CA","), Air Conditioning(Air filtration active charcoal, Airbags(Airbag deactivation occupant sensing passenger, Audio System(Antenna type diversity",Sedan,BMW,Black,"Location: Los Angeles, CA. This 2007 BMW 328i includes ), Air Conditioning(Air filtration active charcoal, Airbags(Airbag deactivation occupant sensing passenger, Audio System(Antenna type diversity",2 wheel drive - rear,https://images.autotrader.com/hn/c/273b629c744d4a0a9da0d9f7e4b0b105.jpg,BMW,QuantitativeValue,97048,328i,Used 2007 BMW 328i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6495,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536474324,6-Cylinder,WBAVC53527FZ70843,Black,Automatic
195,http://schema.org/,Car,Used,"Los Angeles, CA","Abs - 4-Wheel, Active Body Control (Abc), Active Head Restraints - Dual Front, Active Suspension, Air Filtration - Active Charcoal, Air Suspension",Sedan,Mercedes-Benz,Black,"Location: Los Angeles, CA. This 2007 Mercedes-Benz S 550 includes Abs - 4-Wheel, Active Body Control (Abc), Active Head Restraints - Dual Front, Active Suspension, Air Filtration - Active Charcoal, Air Suspension",2 wheel drive - rear,https://images.autotrader.com/hn/c/674521a99f214533b294e0473c4ff968.jpg,Mercedes-Benz,QuantitativeValue,68111,S 550,Used 2007 Mercedes-Benz S 550,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498406482,8-Cylinder,WDDNG71X37A095296,Black,Automatic
196,http://schema.org/,Car,Used,"Los Angeles, CA","2-Stage Unlocking Doors, 3rd Row Seat, 4wd Type - Full Time, Abs - 4-Wheel, Active Steering, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger",Sport Utility,BMW,Gray,"Location: Los Angeles, CA. This 2007 BMW X5 includes 2-Stage Unlocking Doors, 3rd Row Seat, 4wd Type - Full Time, Abs - 4-Wheel, Active Steering, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger",All wheel drive,https://images.autotrader.com/hn/c/ae3b9861976b4123a9351f0636707c8b.jpg,BMW,QuantitativeValue,79676,X5,Used 2007 BMW X5 4.8i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498406440,8-Cylinder,5UXFE83597LZ45313,Gray,Automatic
197,http://schema.org/,Car,Used,"Los Angeles, CA","2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger",Sport Utility,BMW,Black,"Location: Los Angeles, CA. This 2007 BMW X5 includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger",All wheel drive,https://images.autotrader.com/hn/c/d707d26b361241d883b6d8deed241ff9.jpg,BMW,QuantitativeValue,54488,X5,Used 2007 BMW X5 4.8i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542309547,8-Cylinder,5UXFE83537LZ38146,Beige,Automatic
198,http://schema.org/,Car,Used,"Los Angeles, CA","2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Anti-Theft System - Alarm With Remote",Sport Utility,Lexus,Silver,"Location: Los Angeles, CA. This 2007 Lexus RX 350 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Anti-Theft System - Alarm With Remote",2 wheel drive - front,https://images.autotrader.com/hn/c/621beab8992846e98dcfb57e55874444.jpg,Lexus,QuantitativeValue,99228,RX 350,Used 2007 Lexus RX 350 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9500,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540216236,6-Cylinder,JTJGK31UX70004270,Gray,Automatic
199,http://schema.org/,Car,Used,"Los Angeles, CA","2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Active Suspension, Airbag Deactivation - Occupant Sensing Passenger",Sedan,Mercedes-Benz,Black,"Location: Los Angeles, CA. This 2007 Mercedes-Benz CLS 550 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Active Suspension, Airbag Deactivation - Occupant Sensing Passenger",2 wheel drive - rear,https://images.autotrader.com/hn/c/a7fe584f8ea249c7ac8d3500fa7c9ef9.jpg,Mercedes-Benz,QuantitativeValue,75629,CLS 550,Used 2007 Mercedes-Benz CLS 550,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536089448,8-Cylinder,WDDDJ72X97A085870,Black,Automatic
200,http://schema.org/,Car,Used,"Los Angeles, CA","2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity",Sedan,Lexus,Silver,"Location: Los Angeles, CA. This 2007 Lexus LS 460 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity",2 wheel drive - rear,https://images.autotrader.com/hn/c/9ca2c1c420a14b5f93db8bd1b913f206.jpg,Lexus,QuantitativeValue,155514,LS 460,Used 2007 Lexus LS 460,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8500,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538609449,8-Cylinder,JTHBL46F075005536,Black,Automatic
201,http://schema.org/,Car,Used,"Los Angeles, CA","Armrests - Rear Center Folding With Pass-Thru, Cargo Area Light, Center Console Trim - Wood, Dash Trim - Wood, Door Trim - Wood, Floor Mat Material - Carpet",Sport Utility,Audi,Tan,"Location: Los Angeles, CA. This 2007 Audi Q7 includes Armrests - Rear Center Folding With Pass-Thru, Cargo Area Light, Center Console Trim - Wood, Dash Trim - Wood, Door Trim - Wood, Floor Mat Material - Carpet",All wheel drive,https://images.autotrader.com/hn/c/763dec00526d49368411aaf559b20488.jpg,Audi,QuantitativeValue,123658,Q7,Used 2007 Audi Q7 3.6 Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508837051,6-Cylinder,WA1BY74L77D035498,Beige,Automatic
202,http://schema.org/,Car,Used,"Los Angeles, CA","2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity",Sedan,BMW,Black,"Location: Los Angeles, CA. This 2007 BMW 328i includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity",2 wheel drive - rear,https://images.autotrader.com/hn/c/39bb71deba304901bdd50f12527cb87b.jpg,BMW,QuantitativeValue,73544,328i,Used 2007 BMW 328i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536752671,6-Cylinder,WBAVA33517KX82297,Beige,Automatic
203,http://schema.org/,Car,Used,"Los Angeles, CA","2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger",Sport Utility,BMW,Red,"Location: Los Angeles, CA. This 2007 BMW X3 includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger",All wheel drive,https://images.autotrader.com/hn/c/16766f2b06b449bfb92516c3e2818ba7.jpg,BMW,QuantitativeValue,117785,X3,Used 2007 BMW X3 3.0si,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508557310,6-Cylinder,WBXPC93467WF02484,Beige,Automatic
204,http://schema.org/,Car,Used,"Los Angeles, CA","2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",Sedan,Saab,Gray,"Location: Los Angeles, CA. This 2007 Saab 9-5 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",2 wheel drive - front,https://images.autotrader.com/hn/c/58705af8bca84239970bb53a3e9fe021.jpg,Saab,QuantitativeValue,115465,9-5,Used 2007 Saab 9-5 2.3T Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515827358,4-Cylinder Turbo,YS3ED49G973501682,Beige,Automatic
205,http://schema.org/,Car,Used,"Los Angeles, CA","4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, CD Player, Cargo Area Tiedowns, Driver Airbag, Electronic Brake Assistance, Full Size Spare Tire",Sport Utility,Toyota,Black,"Location: Los Angeles, CA. This 2007 Toyota FJ Cruiser includes 4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, CD Player, Cargo Area Tiedowns, Driver Airbag, Electronic Brake Assistance, Full Size Spare Tire",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/3c040de52bbd4d3e903b97aabb5c1ed8.jpg,Toyota,QuantitativeValue,208908,FJ Cruiser,Used 2007 Toyota FJ Cruiser 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12888,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529920337,6-Cylinder,JTEBU11F770003456,Black,Automatic
206,http://schema.org/,Car,Used,"Los Angeles, CA","ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Tiedowns, Child Safety Door Locks, Cruise Control",Truck,Ford,Black,"Location: Los Angeles, CA. This 2007 Ford Explorer Sport Trac includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Tiedowns, Child Safety Door Locks, Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/762d064080c04e8bbb5a4eeaa265177d.jpg,Ford,QuantitativeValue,123976,Explorer Sport Trac,Used 2007 Ford Explorer Sport Trac 2WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10888,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533703378,6-Cylinder,1FMEU33K27UA14621,Black,Automatic
207,http://schema.org/,Car,Used,"Los Angeles, CA",,Sedan,BMW,Black,"Location: Los Angeles, CA. This 2007 BMW 750Li is listed for $9500",2 wheel drive - rear,https://images.autotrader.com/images/2019/11/25/536/183/43663741035.536183574.IM1.MAIN.1600x1200_A.1600x1200.jpg,BMW,QuantitativeValue,58000,750Li,Used 2007 BMW 750Li,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9500,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536183574,8-Cylinder,WBAHN835X7DT70219,Black,Automatic
208,http://schema.org/,Car,Used,"Los Angeles, CA","3rd Row Seats, Backup Camera, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control",Sport Utility,Mercedes-Benz,Black,"Location: Los Angeles, CA. This 2007 Mercedes-Benz GL 450 includes 3rd Row Seats, Backup Camera, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control",2 wheel drive - front,https://images.autotrader.com/images/2019/3/27/511/314/43645283906.511314065.IM1.MAIN.750x1000_A.1000x750.jpg,Mercedes-Benz,QuantitativeValue,179000,GL 450,Used 2007 Mercedes-Benz GL 450,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8000,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511314065,8-Cylinder,4JGBF71E37A269104,Black,Automatic
209,http://schema.org/,Car,Used,"Los Angeles, CA","CD Player, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio, Premium Wheels",Sport Utility,Mercedes-Benz,Silver,"Location: Los Angeles, CA. This 2007 Mercedes-Benz C 230 includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio, Premium Wheels",2 wheel drive - rear,https://images.autotrader.com/images/2019/2/25/508/582/43642722480.508582419.IM1.MAIN.750x1000_A.1000x750.jpg,Mercedes-Benz,QuantitativeValue,114575,C 230,Used 2007 Mercedes-Benz C 230,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6499,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508582419,6-Cylinder,WDBRF52H27F913533,Black,Automatic
210,http://schema.org/,Car,Used,"Los Angeles, CA","Cruise Control, Keyless Entry, Multi-zone Climate Control, Power Locks, Power Windows, Steering Wheel Controls",Van,Dodge,,"Location: Los Angeles, CA. This 2007 Dodge Sprinter includes Cruise Control, Keyless Entry, Multi-zone Climate Control, Power Locks, Power Windows, Steering Wheel Controls",2 wheel drive - rear,https://images.autotrader.com/images/2019/6/9/518/821/43650975253.518821764.IM1.MAIN.1600x1200_A.1600x1200.jpg,Dodge,QuantitativeValue,321000,Sprinter,"Used 2007 Dodge Sprinter 2500 144""",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12000,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518821764,6-Cylinder Turbo,WD0PE745975219493,,Automatic
211,http://schema.org/,Car,Used,"Los Angeles, CA",,Sport Utility,Honda,Blue,"Location: Los Angeles, CA. This 2007 Honda CR-V is listed for $9495",2 wheel drive - front,https://images.autotrader.com/hn/c/461b08e9c3e844c2b40a73a765b8316a.jpg,Honda,QuantitativeValue,95241,CR-V,Used 2007 Honda CR-V EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9495,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533417509,4-Cylinder,JHLRE38737C015499,Gray,Automatic
