,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
275,http://schema.org/,Car,Used,"Los Angeles, CA","16'' x 7J+30 Style Steel Disc Wheels, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Auto High-beam Headlights",Truck,Toyota,Gray,"Location: Los Angeles, CA. This 2018 Toyota Tacoma includes 16'' x 7J+30 Style Steel Disc Wheels, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Auto High-beam Headlights",2 wheel drive - rear,https://images.autotrader.com/hn/c/d43d971d6063439ca7feec9b514b0bf4.jpg,Toyota,QuantitativeValue,26329,Tacoma,Used 2018 Toyota Tacoma SR,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542316350,4-Cylinder,5TFRX5GN6JX118306,,Automatic
276,http://schema.org/,Car,Used,"Los Angeles, CA","3.33 Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights",Sport Utility,Volkswagen,White,"Location: Los Angeles, CA. This 2018 Volkswagen Tiguan includes 3.33 Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/f551678b793b424795812b97b6a0fdbb.jpg,Volkswagen,QuantitativeValue,4115,Tiguan,Used 2018 Volkswagen Tiguan SEL Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,32998,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538694821,4-Cylinder Turbo,3VV5B7AX5JM176434,Titan Black,Automatic
277,http://schema.org/,Car,Certified,"Los Angeles, CA","4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Back up Camera, Bluetooth, Brake assist, Bumpers: body-color, CD player",Sedan,Volkswagen,White,"Location: Los Angeles, CA. This 2018 Volkswagen Jetta includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Back up Camera, Bluetooth, Brake assist, Bumpers: body-color, CD player",2 wheel drive - front,https://images.autotrader.com/hn/c/3af6d54b25434053ad95792defbd1fbb.jpg,Volkswagen,QuantitativeValue,21076,Jetta,Certified 2018 Volkswagen Jetta S Sedan,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,14998,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540441424,4-Cylinder Turbo,3VW2B7AJ1JM226515,Palladium Gray & Black,Automatic
278,http://schema.org/,Car,Certified,"Los Angeles, CA","16"" Steel Wheels w/Full Covers, 3.45 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, AM/FM w/CD Player, Air Conditioning",Sport Utility,Volkswagen,Silver,"Location: Los Angeles, CA. This 2018 Volkswagen Tiguan includes 16"" Steel Wheels w/Full Covers, 3.45 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, AM/FM w/CD Player, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/e8ff7e750b4a4c4ea933b212da4cb366.jpg,Volkswagen,QuantitativeValue,43940,Tiguan,Certified 2018 Volkswagen Tiguan Limited,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,13778,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533851163,4-Cylinder Turbo,WVGAV7AX6JK002783,Charcoal Black,Automatic
279,http://schema.org/,Car,Certified,"Los Angeles, CA","12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Alcantara Head Liner, All Weather Package",Coupe,Lexus,Silver,"Location: Los Angeles, CA. This 2018 Lexus LC 500h includes 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Alcantara Head Liner, All Weather Package",2 wheel drive - rear,https://images.autotrader.com/hn/c/b0c2ec1f5b3e4dd5be9c142afde7d0a2.jpg,Lexus,QuantitativeValue,4549,LC 500h,Certified 2018 Lexus LC 500h,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,69988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540125271,6-Cylinder,JTHHY5AY4JA000154,Black,Automatic
280,http://schema.org/,Car,Used,"Los Angeles, CA","3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels",Van,Honda,Black,"Location: Los Angeles, CA. This 2018 Honda Odyssey includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/d20154d1bb3b4f3baecb8f7cae57c19b.jpg,Honda,QuantitativeValue,30005,Odyssey,Used 2018 Honda Odyssey EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542084671,6-Cylinder,5FNRL6H58JB033364,Beige,Automatic
281,http://schema.org/,Car,Certified,"Los Angeles, CA",,Sedan,Honda,Black,"Location: Los Angeles, CA. This 2018 Honda Civic is listed for $17584",2 wheel drive - front,https://images.autotrader.com/hn/c/e4359f3cf47948f7a99aa3b68e749761.jpg,Honda,QuantitativeValue,10782,Civic,Certified 2018 Honda Civic LX Sedan,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,17584,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536977029,4-Cylinder,2HGFC2F54JH606268,Black,Automatic
282,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: chrome, CD player, Compass, Delay-off headlights",Truck,Ford,Black,"Location: Los Angeles, CA. This 2018 Ford F150 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: chrome, CD player, Compass, Delay-off headlights",4 wheel drive,https://images.autotrader.com/hn/c/52f316f4302e454b84da060066ccd569.jpg,Ford,QuantitativeValue,34627,F150,Used 2018 Ford F150 XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30500,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535015814,6-Cylinder Turbo,1FTEW1EG7JKE52694,Medium Earth Gray,Automatic
283,http://schema.org/,Car,Used,"Los Angeles, CA","3.55 TORSEN Limited Slip Rear Axle, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Stereo w/Single CD Player, AM/FM radio: SiriusXM, Air Conditioning",Convertible,Ford,White,"Location: Los Angeles, CA. This 2018 Ford Mustang includes 3.55 TORSEN Limited Slip Rear Axle, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Stereo w/Single CD Player, AM/FM radio: SiriusXM, Air Conditioning",2 wheel drive - rear,https://images.autotrader.com/hn/c/a4a627fa8feb4007824181f663eac10c.jpg,Ford,QuantitativeValue,41745,Mustang,Used 2018 Ford Mustang Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18900,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534419480,4-Cylinder Turbo,1FATP8UH4J5143129,Ebony,
284,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Stereo w/Single CD Player, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror",Convertible,Ford,Silver,"Location: Los Angeles, CA. This 2018 Ford Mustang includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Stereo w/Single CD Player, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror",2 wheel drive - rear,https://images.autotrader.com/hn/c/38ad2654843b49938da4cae5b78b7830.jpg,Ford,QuantitativeValue,41606,Mustang,Used 2018 Ford Mustang Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18500,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534394402,4-Cylinder Turbo,1FATP8UH7J5132674,Ebony,
285,http://schema.org/,Car,Used,"Los Angeles, CA","6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Back Up Camera, Brake assist, Bumpers: body-color, Cloth Front Bucket Seats",Hatchback,Ford,Silver,"Location: Los Angeles, CA. This 2018 Ford Focus includes 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Back Up Camera, Brake assist, Bumpers: body-color, Cloth Front Bucket Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/60bd19c5c3434abbb8bf9d92ad4785bd.jpg,Ford,QuantitativeValue,42454,Focus,Used 2018 Ford Focus SE Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11500,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534619448,4-Cylinder,1FADP3K24JL206943,Charcoal Black,Automatic
286,http://schema.org/,Car,Used,"Los Angeles, CA",,Sedan,INFINITI,Silver,"Location: Los Angeles, CA. This 2018 INFINITI Q50 is listed for $21100",2 wheel drive - rear,,INFINITI,QuantitativeValue,21275,Q50,Used 2018 INFINITI Q50 3.0t,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21100,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541581838,6-Cylinder Turbo,JN1EV7APXJM591589,Graphite,Automatic
287,http://schema.org/,Car,Used,"Los Angeles, CA",,Sedan,Nissan,,"Location: Los Angeles, CA. This 2018 Nissan Maxima is listed for $19000",2 wheel drive - front,,Nissan,QuantitativeValue,32497,Maxima,Used 2018 Nissan Maxima 3.5 SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19000,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539241128,6-Cylinder,1N4AA6AP6JC387255,Charcoal,Automatic
288,http://schema.org/,Car,Used,"Los Angeles, CA",,Sedan,Chevrolet,Black,"Location: Los Angeles, CA. This 2018 Chevrolet Malibu is listed for $14000",2 wheel drive - front,,Chevrolet,QuantitativeValue,44379,Malibu,Used 2018 Chevrolet Malibu LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14000,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531870881,4-Cylinder Turbo,1G1ZD5ST7JF248995,Jet Black,Automatic
289,http://schema.org/,Car,Used,"Los Angeles, CA",,Sedan,Chevrolet,White,"Location: Los Angeles, CA. This 2018 Chevrolet Sonic is listed for $10900",2 wheel drive - front,,Chevrolet,QuantitativeValue,30073,Sonic,Used 2018 Chevrolet Sonic Premier Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10900,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542123385,4-Cylinder Turbo,1G1JF5SB9J4131395,Jet Black/Dark Titanium,Automatic
290,http://schema.org/,Car,Used,"Los Angeles, CA",,Sport Utility,Buick,Blue,"Location: Los Angeles, CA. This 2018 Buick Encore is listed for $15200",2 wheel drive - front,,Buick,QuantitativeValue,36728,Encore,Used 2018 Buick Encore FWD Essence,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15200,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536179053,4-Cylinder Turbo,KL4CJCSB7JB645321,Ebony,Automatic
291,http://schema.org/,Car,Used,"Los Angeles, CA",,Sedan,Toyota,White,"Location: Los Angeles, CA. This 2018 Toyota Corolla is listed for $13500",2 wheel drive - front,,Toyota,QuantitativeValue,36837,Corolla,Used 2018 Toyota Corolla LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13500,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538385035,4-Cylinder,5YFBURHE6JP833794,,Automatic
292,http://schema.org/,Car,Used,"Los Angeles, CA",,Sedan,Chevrolet,Silver,"Location: Los Angeles, CA. This 2018 Chevrolet Sonic is listed for $10900",2 wheel drive - front,,Chevrolet,QuantitativeValue,38653,Sonic,Used 2018 Chevrolet Sonic Premier Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10900,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540746413,4-Cylinder Turbo,1G1JF5SBXJ4132202,Jet Black/Dark Titanium,Automatic
293,http://schema.org/,Car,Used,"Los Angeles, CA","2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests Integrated Headrests, Air Conditioning - Front - Automatic Climate Control",Coupe,BMW,Black,"Location: Los Angeles, CA. This 2018 BMW M4 includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests Integrated Headrests, Air Conditioning - Front - Automatic Climate Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/a3d05ab0fe154d46bcf7f82c2852d42a.jpg,BMW,QuantitativeValue,13066,M4,Used 2018 BMW M4 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,54999,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541354273,6-Cylinder Turbo,WBS4Y9C52JAA85761,Sakhir Orange/Black,
294,http://schema.org/,Car,Used,"Los Angeles, CA","Alloy Wheels, Anti-Lock Brakes, Cruise Control, Fold-Flat Seats, Power Locks, Power Mirrors, Power Windows, Premium Wheels, Rear Window Defroster",Sport Utility,Jeep,White,"Location: Los Angeles, CA. This 1996 Jeep Cherokee includes Alloy Wheels, Anti-Lock Brakes, Cruise Control, Fold-Flat Seats, Power Locks, Power Mirrors, Power Windows, Premium Wheels, Rear Window Defroster",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2019/10/11/531/539/43660571058.531539069.IM1.MAIN.1600x1200_A.1600x1200.jpg,Jeep,QuantitativeValue,34000,Cherokee,Used 1996 Jeep Cherokee 4WD 4-Door,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24995,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531539069,6-Cylinder,1J4FJ68S2TL248344,Gray,Automatic
295,http://schema.org/,Car,Used,"Los Angeles, CA",,Truck,Dodge,White,"Location: Los Angeles, CA. This 1996 Dodge Ram 2500 Truck is listed for $4250",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/23/541/576/43667350645.541576228.IM1.MAIN.640x480_A.640x480.jpg,Dodge,QuantitativeValue,92962,Ram 2500 Truck,Used 1996 Dodge Ram 2500 Truck 2WD Regular Cab,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,4250,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541576228,8-Cylinder,1B7KC26Z0TJ176143,Gray,Automatic
296,http://schema.org/,Car,Used,"Los Angeles, CA","Alloy Wheels, Anti-Lock Brakes, Cruise Control, Fold-Flat Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Mirrors",Coupe,Porsche,Silver,"Location: Los Angeles, CA. This 1996 Porsche 911 includes Alloy Wheels, Anti-Lock Brakes, Cruise Control, Fold-Flat Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Mirrors",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/8/540/619/43666298475.540619859.IM1.MAIN.1600x1200_A.1600x1112.jpg,Porsche,QuantitativeValue,49800,911,Used 1996 Porsche 911 Carrera Coupe,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,47990,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540619859,6-Cylinder,WP0AA2999TS322644,Gray,Automatic
297,http://schema.org/,Car,Used,"Los Angeles, CA","Alloy Wheels, Anti-Lock Brakes, Cruise Control, Leather Seats, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster, Steering Wheel Control",Sedan,Chevrolet,Black,"Location: Los Angeles, CA. This 1996 Chevrolet Impala includes Alloy Wheels, Anti-Lock Brakes, Cruise Control, Leather Seats, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster, Steering Wheel Control",2 wheel drive - rear,https://images.autotrader.com/images/2019/11/14/534/918/43663002986.534918470.IM1.MAIN.1600x1200_A.1600x1200.jpg,Chevrolet,QuantitativeValue,154000,Impala,Used 1996 Chevrolet Impala SS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9495,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534918470,8-Cylinder,1G1BL52PXTR194021,Gray,Automatic
298,http://schema.org/,Car,Used,"Los Angeles, CA","Alloy Wheels, Cruise Control, Fold-Flat Seats, Power Locks, Power Windows, Premium Wheels, Rear Window Defroster, Steering Wheel Control",Sport Utility,Jeep,Blue,"Location: Los Angeles, CA. This 1996 Jeep Cherokee includes Alloy Wheels, Cruise Control, Fold-Flat Seats, Power Locks, Power Windows, Premium Wheels, Rear Window Defroster, Steering Wheel Control",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2019/5/4/514/896/43648161792.514896401.IM1.MAIN.1600x1200_A.1600x1200.jpg,Jeep,QuantitativeValue,143000,Cherokee,Used 1996 Jeep Cherokee 4WD Country 4-Door,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514896401,6-Cylinder,1J4FJ78S5TL194866,Tan,Automatic
299,http://schema.org/,Car,Used,"Los Angeles, CA","Anti-Lock Brakes, CD Player, Cruise Control, Fold-Flat Seats, Power Locks, Power Seats, Power Windows, Rear Window Defroster, Steering Wheel Control",Sport Utility,Jeep,Black,"Location: Los Angeles, CA. This 1996 Jeep Cherokee includes Anti-Lock Brakes, CD Player, Cruise Control, Fold-Flat Seats, Power Locks, Power Seats, Power Windows, Rear Window Defroster, Steering Wheel Control",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2019/9/30/530/279/43659699367.530279522.IM1.MAIN.1600x1200_A.1600x1200.jpg,Jeep,QuantitativeValue,143000,Cherokee,Used 1996 Jeep Cherokee 4WD 4-Door,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7495,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530279522,6-Cylinder,1J4FJ68SXTL247586,Gray,Automatic
300,http://schema.org/,Car,Used,"Los Angeles, CA","Alloy Wheels, Anti-Lock Brakes, Cruise Control, Leather Seats, Moonroof, Power Locks, Power Mirrors, Power Seats, Power Windows, Rear Window Defroster",Sedan,Lexus,White,"Location: Los Angeles, CA. This 1996 Lexus GS 300 includes Alloy Wheels, Anti-Lock Brakes, Cruise Control, Leather Seats, Moonroof, Power Locks, Power Mirrors, Power Seats, Power Windows, Rear Window Defroster",2 wheel drive - rear,https://images.autotrader.com/images/2019/10/20/532/435/43661244797.532435353.IM1.MAIN.1600x1200_A.1600x1200.jpg,Lexus,QuantitativeValue,101585,GS 300,Used 1996 Lexus GS 300,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532435353,6-Cylinder,JT8BD42S6T0126773,Beige,Automatic
301,http://schema.org/,Car,Used,"Los Angeles, CA",,Truck,Isuzu,,"Location: Los Angeles, CA. This 1996 Isuzu Hombre is listed for $3995",2 wheel drive - rear,,Isuzu,QuantitativeValue,145290,Hombre,Used 1996 Isuzu Hombre 2WD Regular Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3995,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541922908,4-Cylinder,1GGCS1448T8704512,,Manual
302,http://schema.org/,Car,Used,"Los Angeles, CA","ABS brakes, Bodyside moldings, Bumpers: chrome, Front reading lights, Power steering, Roadside assistance coverage: 36 months, Tachometer, Variably intermittent wipers",Sport Utility,Chevrolet,Brown,"Location: Los Angeles, CA. This 1996 Chevrolet Tahoe includes ABS brakes, Bodyside moldings, Bumpers: chrome, Front reading lights, Power steering, Roadside assistance coverage: 36 months, Tachometer, Variably intermittent wipers",2 wheel drive - rear,https://images.autotrader.com/hn/c/4a60bd119647443a97dbff28aea96836.jpg,Chevrolet,QuantitativeValue,229311,Tahoe,Used 1996 Chevrolet Tahoe 2WD,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,0,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541998849,8-Cylinder,1GNEC13R3TJ359779,,Automatic
303,http://schema.org/,Car,Used,"Los Angeles, CA","ABS Brakes, AM/FM, Air Conditioning, Body Side Moldings, Carpeted Floor Mats, Clock, Cruise Control, Cup Holders, Heated Mirrors, Intermittent Wipers",Sedan,Chevrolet,Green,"Location: Los Angeles, CA. This 1996 Chevrolet Impala includes ABS Brakes, AM/FM, Air Conditioning, Body Side Moldings, Carpeted Floor Mats, Clock, Cruise Control, Cup Holders, Heated Mirrors, Intermittent Wipers",2 wheel drive - rear,https://images.autotrader.com/hn/c/58a9137c9ab54e9f95f14ecb5d614c7a.jpg,Chevrolet,QuantitativeValue,,Impala,Used 1996 Chevrolet Impala Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530065922,8-Cylinder,1G1BL52P2TR193283,Gray,Automatic
304,http://schema.org/,Car,Used,"Los Angeles, CA","CD Player, Cruise Control, Lift Kit, Portable Audio Connection, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Steering Wheel Controls",Sport Utility,Ford,Orange,"Location: Los Angeles, CA. This 1996 Ford Bronco includes CD Player, Cruise Control, Lift Kit, Portable Audio Connection, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Steering Wheel Controls",4 wheel drive,https://images.autotrader.com/images/2019/2/3/506/833/43640910104.506833827.IM1.MAIN.1000x750_A.1000x750.jpg,Ford,QuantitativeValue,151502,Bronco,Used 1996 Ford Bronco Eddie Bauer,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17500,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506833827,8-Cylinder,1FMEU15H8TLB59071,Black,Automatic
305,http://schema.org/,Car,Used,"Los Angeles, CA",,Hatchback,Nissan,Black,"Location: Los Angeles, CA. This 1996 Nissan 300ZX is listed for $11500",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/25/542/396/43667481984.542396185.IM1.MAIN.1600x1200_A.1600x1200.jpg,Nissan,QuantitativeValue,129060,300ZX,Used 1996 Nissan 300ZX Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11500,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542396185,6-Cylinder,JN1RZ24D4TX600329,Black,Manual
306,http://schema.org/,Car,Used,"Los Angeles, CA",5.2L (318) Mpi V8 Engine,Truck,Dodge,Green,"Location: Los Angeles, CA. This 1996 Dodge Ram 1500 Truck includes 5.2L (318) Mpi V8 Engine",2 wheel drive - rear,,Dodge,QuantitativeValue,,Ram 1500 Truck,Used 1996 Dodge Ram 1500 Truck 2WD Club Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4099,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541832368,8-Cylinder,3B7HC13Y0TG129213,,
307,http://schema.org/,Car,Used,"Los Angeles, CA","AM/FM, Active Belts, Air Conditioning, All Wheel ABS, Dual Front Air Bag, Power Steering, Tilt Wheel",Sedan,Honda,,"Location: Los Angeles, CA. This 1996 Honda Civic includes AM/FM, Active Belts, Air Conditioning, All Wheel ABS, Dual Front Air Bag, Power Steering, Tilt Wheel",2 wheel drive - front,,Honda,QuantitativeValue,221000,Civic,Used 1996 Honda Civic DX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541319440,4-Cylinder,2HGEJ6627TH554040,,Automatic
308,http://schema.org/,Car,Used,"Los Angeles, CA",,Convertible,Porsche,Red,"Location: Los Angeles, CA. This 1996 Porsche 911 is listed for $37980",,https://images.autotrader.com/hn/c/194cfefa4cfc4b4eb713e43f5905ed71.jpg,Porsche,QuantitativeValue,82397,911,Used 1996 Porsche 911 Cabriolet,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,37980,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532613279,6-Cylinder,WP0CA2991TS340628,Black,Automatic
309,http://schema.org/,Car,Used,"Los Angeles, CA","Cruise Control, Leather Seats, Power Locks, Power Windows, Steering Wheel Controls",Coupe,Pontiac,Black,"Location: Los Angeles, CA. This 1996 Pontiac Firebird includes Cruise Control, Leather Seats, Power Locks, Power Windows, Steering Wheel Controls",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/25/542/367/43667461637.542367946.IM1.MAIN.1600x1200_A.1600x975.jpg,Pontiac,QuantitativeValue,74282,Firebird,Used 1996 Pontiac Firebird Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2750,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542367946,6-Cylinder,2G2FS22K8T2209704,Black,Automatic
310,http://schema.org/,Car,Used,"Los Angeles, CA","ABS: rear, Bumper detail: rear step, Clock, Daytime running lights, Front airbags: driver side, Front seat type: split-bench, Front wipers: intermittent",Truck,Chevrolet,White,"Location: Los Angeles, CA. This 1996 Chevrolet S10 Pickup includes ABS: rear, Bumper detail: rear step, Clock, Daytime running lights, Front airbags: driver side, Front seat type: split-bench, Front wipers: intermittent",2 wheel drive - rear,https://images.autotrader.com/hn/c/ee50055209ad487a853fc0645ca7d19b.jpg,Chevrolet,QuantitativeValue,212424,S10 Pickup,Used 1996 Chevrolet S10 Pickup LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3688,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535435793,4-Cylinder,1GCCS1948T8178764,Black,Automatic
311,http://schema.org/,Car,Used,"Los Angeles, CA",,Van,Honda,Beige,"Location: Los Angeles, CA. This 1996 Honda Odyssey is listed for $0",2 wheel drive - front,https://images.autotrader.com/hn/c/718ec55c436b451892062dc904640a1c.jpg,Honda,QuantitativeValue,264222,Odyssey,Used 1996 Honda Odyssey LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525739164,4-Cylinder,JHMRA1847TC000483,,Automatic
