,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
116,http://schema.org/,Car,Used,"New York, NY","1 12V DC Power Outlet, 1 Seatback Storage Pocket, 4 Cylinder Engine, 4-Way Passenger Seat -inc: Manual Fore/Aft Movement, 4-Wheel Disc Brakes",Hatchback,MAZDA,Gray,"Location: New York, NY. This 2014 MAZDA MAZDA3 includes 1 12V DC Power Outlet, 1 Seatback Storage Pocket, 4 Cylinder Engine, 4-Way Passenger Seat -inc: Manual Fore/Aft Movement, 4-Wheel Disc Brakes",2 wheel drive - front,https://images.autotrader.com/hn/c/1a4be9dfdd9c457a860d24e64bc07fb3.jpg,MAZDA,QuantitativeValue,55799,MAZDA3,Used 2014 MAZDA MAZDA3 s Grand Touring Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13750,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108382,4-Cylinder,JM1BM1M37E1146274,Black,Automatic
117,http://schema.org/,Car,Used,"New York, NY","2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3 12V DC Power Outlets and 1 AC Power Outlet, 4-Wheel Disc Brakes, 4-way power passenger seat and heated front seats w/3 settings",Sport Utility,Kia,Silver,"Location: New York, NY. This 2014 Kia Sorento includes 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3 12V DC Power Outlets and 1 AC Power Outlet, 4-Wheel Disc Brakes, 4-way power passenger seat and heated front seats w/3 settings",All wheel drive,https://images.autotrader.com/hn/c/e2b4661899004f80b977d1b6b3254343.jpg,Kia,QuantitativeValue,105273,Sorento,Used 2014 Kia Sorento AWD SX V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11777,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540311744,6-Cylinder,5XYKWDA74EG445952,,Automatic
118,http://schema.org/,Car,Used,"New York, NY","2 Seatback Storage Pockets, 3rd Row Seat, 4 12V DC Power Outlets, 4-Wheel Disc Brakes, 6-Speed A/T, 60-40 Folding Split-Bench Front Facing Manual Reclining Tumble Forward Premium Cloth Rear Seat",Sport Utility,Ford,White,"Location: New York, NY. This 2014 Ford Explorer includes 2 Seatback Storage Pockets, 3rd Row Seat, 4 12V DC Power Outlets, 4-Wheel Disc Brakes, 6-Speed A/T, 60-40 Folding Split-Bench Front Facing Manual Reclining Tumble Forward Premium Cloth Rear Seat",4 wheel drive - front wheel default,https://images.autotrader.com/hn/c/0af5883c5c7d4338ac980723dd761d04.jpg,Ford,QuantitativeValue,119859,Explorer,Used 2014 Ford Explorer 4WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10997,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108481,6-Cylinder,1FM5K8D82EGA46566,Medium Light Stone,Automatic
119,http://schema.org/,Car,Used,"New York, NY","1 Seatback Storage Pocket, 15.9 Gal. Fuel Tank, 2 12V DC Power Outlets, 3.70 Axle Ratio, 343 lbs, 4 Cylinder Engine, 4-Wheel Disc Brakes, 4-Wheel Disc Brakes w/4-Wheel ABS",Sport Utility,Subaru,White,"Location: New York, NY. This 2014 Subaru XV Crosstrek includes 1 Seatback Storage Pocket, 15.9 Gal. Fuel Tank, 2 12V DC Power Outlets, 3.70 Axle Ratio, 343 lbs, 4 Cylinder Engine, 4-Wheel Disc Brakes, 4-Wheel Disc Brakes w/4-Wheel ABS",All wheel drive,https://images.autotrader.com/hn/c/a0a521878eea4f1aa61908146b14c9cd.jpg,Subaru,QuantitativeValue,118293,XV Crosstrek,Used 2014 Subaru XV Crosstrek 2.0i Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10997,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108443,4-Cylinder,JF2GPAKC4E8258197,Ivory,Automatic
120,http://schema.org/,Car,Used,"New York, NY","1 12V DC Power Outlet, 11.8 Gal. Fuel Tank, 110 Amp Alternator, 167 lbs, 4 Cylinder Engine, 4-Wheel Disc Brakes, 4-Wheel Disc Brakes w/4-Wheel ABS",Sport Utility,Nissan,Gray,"Location: New York, NY. This 2014 Nissan Juke includes 1 12V DC Power Outlet, 11.8 Gal. Fuel Tank, 110 Amp Alternator, 167 lbs, 4 Cylinder Engine, 4-Wheel Disc Brakes, 4-Wheel Disc Brakes w/4-Wheel ABS",All wheel drive,https://images.autotrader.com/hn/c/99a2c0cddfe344fd96d76eaa1d83e072.jpg,Nissan,QuantitativeValue,94658,Juke,Used 2014 Nissan Juke AWD SL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10777,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108310,4-Cylinder Turbo,JN8AF5MV1ET357428,Black,Automatic
121,http://schema.org/,Car,Used,"New York, NY","1 12V DC Power Outlet, 1 Seatback Storage Pocket, 13.2 Gal. Fuel Tank, 3.94 Axle Ratio, 4 Cylinder Engine, 4-Way Passenger Seat -inc: Manual Fore/Aft Movement",Sedan,Honda,Blue,"Location: New York, NY. This 2014 Honda Civic includes 1 12V DC Power Outlet, 1 Seatback Storage Pocket, 13.2 Gal. Fuel Tank, 3.94 Axle Ratio, 4 Cylinder Engine, 4-Way Passenger Seat -inc: Manual Fore/Aft Movement",2 wheel drive - front,https://images.autotrader.com/hn/c/67c3425b947b4c02b5f66f9b35b64d38.jpg,Honda,QuantitativeValue,94963,Civic,Used 2014 Honda Civic EX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10677,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108448,4-Cylinder,19XFB2F83EE241613,Gray,Automatic
122,http://schema.org/,Car,Used,"New York, NY","1 12V DC Power Outlet, 1 Seatback Storage Pocket, 4 Cylinder Engine, 4-Way Passenger Seat, 4-way adjustable front passenger seat, 4-way manual front passenger seat",Sedan,Toyota,Gray,"Location: New York, NY. This 2014 Toyota Corolla includes 1 12V DC Power Outlet, 1 Seatback Storage Pocket, 4 Cylinder Engine, 4-Way Passenger Seat, 4-way adjustable front passenger seat, 4-way manual front passenger seat",2 wheel drive - front,https://images.autotrader.com/hn/c/4749c307c31b4b71992f58408ec312cb.jpg,Toyota,QuantitativeValue,112993,Corolla,Used 2014 Toyota Corolla S Plus,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9777,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108541,4-Cylinder,2T1BURHE7EC094876,Amber/Black,Automatic
123,http://schema.org/,Car,Used,"New York, NY","1 12V DC Power Outlet, 1 Seatback Storage Pocket, 100 Amp Alternator, 13.2 Gal. Fuel Tank, 3.591 Axle Ratio, 4 Cylinder Engine, 4-Way Passenger Seat -inc: Manual Fore/Aft Movement",Sedan,MAZDA,Red,"Location: New York, NY. This 2014 MAZDA MAZDA3 includes 1 12V DC Power Outlet, 1 Seatback Storage Pocket, 100 Amp Alternator, 13.2 Gal. Fuel Tank, 3.591 Axle Ratio, 4 Cylinder Engine, 4-Way Passenger Seat -inc: Manual Fore/Aft Movement",2 wheel drive - front,https://images.autotrader.com/hn/c/53eed3ac8790453b9f984e81a2ae8b5d.jpg,MAZDA,QuantitativeValue,87485,MAZDA3,Used 2014 MAZDA MAZDA3 i Touring Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9477,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108385,4-Cylinder,JM1BM1V77E1174349,,Automatic
124,http://schema.org/,Car,Used,"New York, NY","2 Seatback Storage Pockets, 4 12V DC Power Outlets, 4 Cylinder Engine, 4 Door Curb/Courtesy and Illuminated Entry, 4-Wheel Disc Brakes, 40-20-40 Folding Bench Front Facing Fold Forward Seatback Rear Seat",Sedan,BMW,Gray,"Location: New York, NY. This 2014 BMW 328i xDrive includes 2 Seatback Storage Pockets, 4 12V DC Power Outlets, 4 Cylinder Engine, 4 Door Curb/Courtesy and Illuminated Entry, 4-Wheel Disc Brakes, 40-20-40 Folding Bench Front Facing Fold Forward Seatback Rear Seat",All wheel drive,https://images.autotrader.com/hn/c/132a1854feea4889a704ff65910048c4.jpg,BMW,QuantitativeValue,132028,328i xDrive,Used 2014 BMW 328i xDrive Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541289965,4-Cylinder Turbo,WBA3B5G58ENS08088,Black,Automatic
125,http://schema.org/,Car,Used,"New York, NY","ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",Sedan,Chevrolet,Black,"Location: New York, NY. This 2014 Chevrolet Impala includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",2 wheel drive - front,https://images.autotrader.com/hn/c/1878a4bd91694cb49aa57f27bc1d9f53.jpg,Chevrolet,QuantitativeValue,64420,Impala,Used 2014 Chevrolet Impala LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11331,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539830591,4-Cylinder,1G11Y5SL0EU101436,Gray,Automatic
126,http://schema.org/,Car,Used,"New York, NY","Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation, Power Locks, Power Windows, Premium Audio",Convertible,Maserati,Red,"Location: New York, NY. This 2014 Maserati GranTurismo includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation, Power Locks, Power Windows, Premium Audio",2 wheel drive - rear,https://images.autotrader.com/images/2019/2/13/507/588/43641730553.507588283.IM1.MAIN.1000x750_A.1000x750.jpg,Maserati,QuantitativeValue,10900,GranTurismo,Used 2014 Maserati GranTurismo Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,65000,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507588283,8-Cylinder,ZAM45VMA9E0109448,White,Automatic
127,http://schema.org/,Car,Used,"New York, NY","Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Portable Audio Connection",Sedan,Audi,Black,"Location: New York, NY. This 2014 Audi A4 includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Portable Audio Connection",All wheel drive,https://images.autotrader.com/images/2020/1/22/541/991/43667229132.541991849.IM1.MAIN.1600x1200_A.1600x1200.jpg,Audi,QuantitativeValue,54446,A4,Used 2014 Audi A4 2.0T Premium Plus quattro Sdn,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19500,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541991849,4-Cylinder Turbo,WAUHFAFLXEN034589,Black,Manual
128,http://schema.org/,Car,Used,"New York, NY","AM/FM, Adaptive headlights, Anti-Theft, Aux. Audio Input, Bluetooth, CD Player, Carpeted Floor Mats, Center Arm Rest, Child Proof Door Locks",Sedan,BMW,White,"Location: New York, NY. This 2014 BMW 528i xDrive includes AM/FM, Adaptive headlights, Anti-Theft, Aux. Audio Input, Bluetooth, CD Player, Carpeted Floor Mats, Center Arm Rest, Child Proof Door Locks",All wheel drive,https://images.autotrader.com/hn/c/30f916905d4b4aa9a4fbb9b1ed1d4802.jpg,BMW,QuantitativeValue,99078,528i xDrive,Used 2014 BMW 528i xDrive Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11900,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541994184,4-Cylinder Turbo,WBA5A7C58ED617047,Venetian Beige,Automatic
129,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Ambient Lighting",Sedan,Nissan,Off White,"Location: New York, NY. This 2014 Nissan Maxima includes 2-Stage Unlocking Doors, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Ambient Lighting",2 wheel drive - front,https://images.autotrader.com/hn/c/6937799dd14f4ac1a5d0fbdff600837c.jpg,Nissan,QuantitativeValue,87406,Maxima,Used 2014 Nissan Maxima 3.5 SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533803095,6-Cylinder,1N4AA5AP0EC912066,Black,Automatic
130,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 120 Amps, Ambient Lighting",Sport Utility,Chevrolet,Gray,"Location: New York, NY. This 2014 Chevrolet Equinox includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 120 Amps, Ambient Lighting",All wheel drive,https://images.autotrader.com/hn/c/fdd2602c562045deacb00042b54f4899.jpg,Chevrolet,QuantitativeValue,93654,Equinox,Used 2014 Chevrolet Equinox AWD LT w/ 2LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530499673,4-Cylinder,2GNFLGEK1E6205577,Gray,Automatic
131,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Alarm",Sport Utility,Ford,Silver,"Location: New York, NY. This 2014 Ford Escape includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Alarm",2 wheel drive - front,https://images.autotrader.com/hn/c/70111dab01364cc3a73b116f4d1ae2d4.jpg,Ford,QuantitativeValue,64587,Escape,Used 2014 Ford Escape FWD S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538169701,4-Cylinder,1FMCU0F73EUA56807,Gray,Automatic
132,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast",Sport Utility,Jeep,Gray,"Location: New York, NY. This 2014 Jeep Compass includes 2-Stage Unlocking Doors, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast",2 wheel drive - front,https://images.autotrader.com/hn/c/66c94d93c4cc433e94801423aad4b601.jpg,Jeep,QuantitativeValue,82136,Compass,Used 2014 Jeep Compass FWD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535584696,4-Cylinder,1C4NJCBB4ED764923,Gray,Automatic
133,http://schema.org/,Car,Used,"New York, NY","1 Skid Plate, 1415# Maximum Payload, 170 Amp Alternator, 2 Seatback Storage Pockets, 26.4 Gal. Fuel Tank, 3 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs and Brake Assist",Truck,Toyota,Black,"Location: New York, NY. This 2014 Toyota Tundra includes 1 Skid Plate, 1415# Maximum Payload, 170 Amp Alternator, 2 Seatback Storage Pockets, 26.4 Gal. Fuel Tank, 3 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs and Brake Assist",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/16585cfb50494475bc2f523410aad90b.jpg,Toyota,QuantitativeValue,52916,Tundra,Used 2014 Toyota Tundra 1794 Edition,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30895,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538539931,8-Cylinder,5TFAY5F17EX387428,Black/Brown,Automatic
134,http://schema.org/,Car,Used,"New York, NY","1 Skid Plate, 27.7 Gal. Fuel Tank, 4-Corner Auto-Leveling Suspension, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control and Electric Parking Brake",Sport Utility,Land Rover,Blue,"Location: New York, NY. This 2014 Land Rover Range Rover Sport includes 1 Skid Plate, 27.7 Gal. Fuel Tank, 4-Corner Auto-Leveling Suspension, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control and Electric Parking Brake",4 wheel drive,https://images.autotrader.com/hn/c/f618f89587a140b6a01271abab5174e0.jpg,Land Rover,QuantitativeValue,91660,Range Rover Sport,Used 2014 Land Rover Range Rover Sport Supercharged,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536596083,8-Cylinder Supercharged,SALWR2TF0EA364294,Espresso/Almond,Automatic
135,http://schema.org/,Car,Used,"New York, NY","1709lbs. Maximum Payload, 2 Seatback Storage Pockets, 26.4 Gal. Fuel Tank, 3.09 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake",Sport Utility,Porsche,Gray,"Location: New York, NY. This 2014 Porsche Cayenne includes 1709lbs. Maximum Payload, 2 Seatback Storage Pockets, 26.4 Gal. Fuel Tank, 3.09 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake",All wheel drive,https://images.autotrader.com/hn/c/a3ff92999c2c4e91a3258d7fdbefea33.jpg,Porsche,QuantitativeValue,53121,Cayenne,Used 2014 Porsche Cayenne S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27895,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534003790,8-Cylinder,WP1AB2A28ELA56685,Luxor Beige/Black,Automatic
136,http://schema.org/,Car,Used,"New York, NY","14-Way Adaptive Sport Seats w/Comfort/Memory Pkg -inc: 3-stage heating w/separate controls for left and right and 4-way lumbar, 1565lbs. Maximum Payload",Sport Utility,Porsche,Black,"Location: New York, NY. This 2014 Porsche Cayenne includes 14-Way Adaptive Sport Seats w/Comfort/Memory Pkg -inc: 3-stage heating w/separate controls for left and right and 4-way lumbar, 1565lbs. Maximum Payload",All wheel drive,https://images.autotrader.com/hn/c/3065a460684f4888b580f00082dd0a12.jpg,Porsche,QuantitativeValue,112106,Cayenne,Used 2014 Porsche Cayenne Turbo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27895,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529339473,8-Cylinder Turbo,WP1AC2A29ELA80152,Luxor Beige,Automatic
137,http://schema.org/,Car,Used,"New York, NY","1709lbs. Maximum Payload, 2 Seatback Storage Pockets, 26.4 Gal. Fuel Tank, 3.09 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake",Sport Utility,Porsche,Silver,"Location: New York, NY. This 2014 Porsche Cayenne includes 1709lbs. Maximum Payload, 2 Seatback Storage Pockets, 26.4 Gal. Fuel Tank, 3.09 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake",All wheel drive,https://images.autotrader.com/hn/c/99d44b8b961844d39445db4736ea8ea2.jpg,Porsche,QuantitativeValue,77161,Cayenne,Used 2014 Porsche Cayenne S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24895,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533434447,8-Cylinder,WP1AB2A28ELA56668,Black,Automatic
138,http://schema.org/,Car,Used,"New York, NY","1698# Maximum Payload, 2 Seatback Storage Pockets, 26.4 Gal. Fuel Tank, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake",Sport Utility,Porsche,Black,"Location: New York, NY. This 2014 Porsche Cayenne includes 1698# Maximum Payload, 2 Seatback Storage Pockets, 26.4 Gal. Fuel Tank, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake",All wheel drive,https://images.autotrader.com/hn/c/9d85fc8795384ea18c31d2615bd08bcc.jpg,Porsche,QuantitativeValue,81629,Cayenne,Used 2014 Porsche Cayenne Platinum Edition,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22895,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538923238,6-Cylinder,WP1AA2A28ELA93691,Luxor Beige,Automatic
139,http://schema.org/,Car,Used,"New York, NY","1698# Maximum Payload, 180 Amp Alternator, 2 Seatback Storage Pockets, 26.4 Gal. Fuel Tank, 3 12V DC Power Outlets, 3 12V DC Power Outlets and 1 AC Power Outlet",Sport Utility,Mercedes-Benz,Gray,"Location: New York, NY. This 2014 Mercedes-Benz GL 350 includes 1698# Maximum Payload, 180 Amp Alternator, 2 Seatback Storage Pockets, 26.4 Gal. Fuel Tank, 3 12V DC Power Outlets, 3 12V DC Power Outlets and 1 AC Power Outlet",All wheel drive,https://images.autotrader.com/hn/c/a660294a903f4b0f8c698d98fd431cb8.jpg,Mercedes-Benz,QuantitativeValue,89068,GL 350,Used 2014 Mercedes-Benz GL 350 BlueTEC 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534399704,6-Cylinder Turbo,4JGDF2EE5EA354755,Black,Automatic
140,http://schema.org/,Car,Used,"New York, NY","Alternator 150 amps, Assist handle front passenger on A-pillar, Battery heavy-duty 720 cold-cranking amps/80 Amp-hr maintenance-free with rundown protection and retained accessory power",Truck,GMC,Red,"Location: New York, NY. This 2014 GMC Sierra 1500 includes Alternator 150 amps, Assist handle front passenger on A-pillar, Battery heavy-duty 720 cold-cranking amps/80 Amp-hr maintenance-free with rundown protection and retained accessory power",4 wheel drive,https://images.autotrader.com/hn/c/c6c7688a291145d4828c13da5c3fd970.jpg,GMC,QuantitativeValue,105790,Sierra 1500,Used 2014 GMC Sierra 1500 SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19895,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529904391,8-Cylinder,3GTU2VEC9EG526061,Cocoa/Dune,Automatic
141,http://schema.org/,Car,Used,"New York, NY","4-wheel drive, Air conditioning rear auxiliary, Air conditioning tri-zone automatic climate control with individual climate settings for driver and right front passenger",Sport Utility,Chevrolet,Brown,"Location: New York, NY. This 2014 Chevrolet Suburban includes 4-wheel drive, Air conditioning rear auxiliary, Air conditioning tri-zone automatic climate control with individual climate settings for driver and right front passenger",4 wheel drive,https://images.autotrader.com/hn/c/20760277985e4a44a4d848feeca9f938.jpg,Chevrolet,QuantitativeValue,79239,Suburban,Used 2014 Chevrolet Suburban 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537917800,8-Cylinder,1GNSKJE71ER232647,Ebony,Automatic
142,http://schema.org/,Car,Used,"New York, NY","150 Amp Alternator, 19.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs and Brake Assist",Sport Utility,INFINITI,Red,"Location: New York, NY. This 2014 INFINITI QX60 includes 150 Amp Alternator, 19.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs and Brake Assist",All wheel drive,https://images.autotrader.com/hn/c/853f46d5299944459b9aa62b0e2e269f.jpg,INFINITI,QuantitativeValue,53890,QX60,Used 2014 INFINITI QX60 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16895,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538923226,6-Cylinder,5N1AL0MM4EC553177,Wheat,Automatic
143,http://schema.org/,Car,Used,"New York, NY","150 Amp Alternator, 19.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs and Brake Assist",Sport Utility,INFINITI,Red,"Location: New York, NY. This 2014 INFINITI QX60 includes 150 Amp Alternator, 19.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs and Brake Assist",All wheel drive,https://images.autotrader.com/hn/c/0d436203bdca4a038981dad834921e2f.jpg,INFINITI,QuantitativeValue,75173,QX60,Used 2014 INFINITI QX60 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540429440,6-Cylinder,5N1AL0MMXEC538215,Java,Automatic
144,http://schema.org/,Car,Used,"New York, NY","150 Amp Alternator, 19.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs and Brake Assist",Sport Utility,INFINITI,Red,"Location: New York, NY. This 2014 INFINITI QX60 includes 150 Amp Alternator, 19.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs and Brake Assist",All wheel drive,https://images.autotrader.com/hn/c/ec137265294c4fe9a4751c15b66ab936.jpg,INFINITI,QuantitativeValue,71240,QX60,Used 2014 INFINITI QX60 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540460213,6-Cylinder,5N1AL0MM1EC510707,Graphite,Automatic
145,http://schema.org/,Car,Used,"New York, NY","Air conditioning rear manual, Air conditioning tri-zone automatic climate control with individual climate settings for driver and right-front passenger and second/third row controls for second and third row passengers",Sport Utility,GMC,Black,"Location: New York, NY. This 2014 GMC Acadia includes Air conditioning rear manual, Air conditioning tri-zone automatic climate control with individual climate settings for driver and right-front passenger and second/third row controls for second and third row passengers",All wheel drive,https://images.autotrader.com/hn/c/b9f50344beff4b9d9d52e56b985f16fd.jpg,GMC,QuantitativeValue,85183,Acadia,Used 2014 GMC Acadia AWD Denali,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15895,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535596867,6-Cylinder,1GKKVTKD5EJ289619,Ebony,Automatic
