,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
194,http://schema.org/,Car,Used,"San Francisco, CA","3rd Row Seat, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Player, Cassette, Child Safety Locks",Van,Toyota,Gray,"Location: San Francisco, CA. This 2004 Toyota Sienna includes 3rd Row Seat, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Player, Cassette, Child Safety Locks",2 wheel drive - front,https://images.autotrader.com/hn/c/22fb6c59dabf494d9982240e2ac10579.jpg,Toyota,QuantitativeValue,163974,Sienna,Used 2004 Toyota Sienna XLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4999,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526166795,6-Cylinder,5TDZA22C44S203791,Fawn,Automatic
195,http://schema.org/,Car,Used,"San Francisco, CA","ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, CD Player, Cassette Player, Child Safety Door Locks",Sedan,Lincoln,Tan,"Location: San Francisco, CA. This 2004 Lincoln Town Car includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, CD Player, Cassette Player, Child Safety Door Locks",2 wheel drive - rear,https://images.autotrader.com/hn/c/ac2d938914344dc99c3744f9e41459ab.jpg,Lincoln,QuantitativeValue,52780,Town Car,Used 2004 Lincoln Town Car Signature,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8863,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533933818,8-Cylinder,1LNHM81W74Y609405,Beige,Automatic
196,http://schema.org/,Car,Used,"San Francisco, CA","13.2 gallon fuel tank *14.0 gallons in the states of CA MA NY VT & ME*, 14 steel wheels w/bolt-on appearance wheel covers, 2.0L (121) SOHC SPI I4 ENGINE (STD) 4 Cylinder Engine Gasoline Fuel",Sedan,Ford,White,"Location: San Francisco, CA. This 2004 Ford Focus includes 13.2 gallon fuel tank *14.0 gallons in the states of CA MA NY VT & ME*, 14 steel wheels w/bolt-on appearance wheel covers, 2.0L (121) SOHC SPI I4 ENGINE (STD) 4 Cylinder Engine Gasoline Fuel",2 wheel drive - front,https://images.autotrader.com/hn/c/c9769587897b442a87f52698da9915f2.jpg,Ford,QuantitativeValue,72849,Focus,Used 2004 Ford Focus LX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5500,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531427396,4-Cylinder,1FAFP33Z04W160549,Medium Graphite,Manual
197,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,Lexus,Gray,"Location: San Francisco, CA. This 2004 Lexus LS 430 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - rear,,Lexus,QuantitativeValue,176481,LS 430,Used 2004 Lexus LS 430,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6981,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541351671,8-Cylinder,JTHBN36F240153300,Gray,Automatic
198,http://schema.org/,Car,Used,"San Francisco, CA","Bluetooth Hands-Free, CD Player, Cruise Control, Power Windows, Premium Audio, Premium Wheels, Security System, Trailer Hitch",Truck,Ford,Silver,"Location: San Francisco, CA. This 2004 Ford F150 includes Bluetooth Hands-Free, CD Player, Cruise Control, Power Windows, Premium Audio, Premium Wheels, Security System, Trailer Hitch",2 wheel drive - rear,https://images.autotrader.com/images/2019/4/22/513/601/43647173823.513601663.IM1.MAIN.1000x750_A.1000x750.jpg,Ford,QuantitativeValue,149000,F150,Used 2004 Ford F150 XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4950,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513601663,8-Cylinder,1FTRX12WX4NC21673,Gray,Automatic
199,http://schema.org/,Car,Used,"San Francisco, CA","13"" x 5"" Steel Wheels, 4 Speakers, AM/FM ETR Stereo w/Cassette, AM/FM radio, Bodyside moldings, Bumpers: body-color, Carpeted Floor Mats, Cassette",Coupe,Hyundai,Silver,"Location: San Francisco, CA. This 2004 Hyundai Accent includes 13"" x 5"" Steel Wheels, 4 Speakers, AM/FM ETR Stereo w/Cassette, AM/FM radio, Bodyside moldings, Bumpers: body-color, Carpeted Floor Mats, Cassette",2 wheel drive - front,https://images.autotrader.com/hn/c/2d9d7a431c3940c094412d20b1c33b13.jpg,Hyundai,QuantitativeValue,198513,Accent,Used 2004 Hyundai Accent Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2995,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540317878,4-Cylinder,KMHCF35C34U311898,Gray,Manual
200,http://schema.org/,Car,Used,"San Francisco, CA",,Truck,Chevrolet,Red,"Location: San Francisco, CA. This 2004 Chevrolet Silverado 1500 is listed for $9888",2 wheel drive - rear,https://images.autotrader.com/hn/c/47cf948f0f7743ea81c28ad2e50e3933.jpg,Chevrolet,QuantitativeValue,147250,Silverado 1500,Used 2004 Chevrolet Silverado 1500 2WD Extended Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9888,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535753712,8-Cylinder,2GCEC19T041188271,Tan,Automatic
201,http://schema.org/,Car,Used,"San Francisco, CA",,Sedan,Honda,Black,"Location: San Francisco, CA. This 2004 Honda Accord is listed for $7888",2 wheel drive - front,https://images.autotrader.com/hn/c/a577ae1b28f04d95a9be505d6cac32f8.jpg,Honda,QuantitativeValue,67411,Accord,Used 2004 Honda Accord EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7888,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537993292,4-Cylinder,1HGCM56844A058397,Tan,Automatic
202,http://schema.org/,Car,Used,"San Francisco, CA",,Sedan,Lincoln,White,"Location: San Francisco, CA. This 2004 Lincoln Town Car is listed for $6888",2 wheel drive - rear,https://images.autotrader.com/hn/c/8712c79bf23e414d89664550862d8f31.jpg,Lincoln,QuantitativeValue,86968,Town Car,Used 2004 Lincoln Town Car,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6888,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537264683,8-Cylinder,1LNHM81W14Y685072,Tan,Automatic
203,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Chevrolet,,"Location: San Francisco, CA. This 2004 Chevrolet Tahoe is listed for $6888",2 wheel drive - rear,https://images.autotrader.com/hn/c/7b3c668ab5704c6781c076ff00650cfc.jpg,Chevrolet,QuantitativeValue,123495,Tahoe,Used 2004 Chevrolet Tahoe LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6888,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536344914,8-Cylinder,1GNEC13V64J197337,,Automatic
204,http://schema.org/,Car,Used,"San Francisco, CA",,Sedan,BMW,Black,"Location: San Francisco, CA. This 2004 BMW 325i is listed for $3888",2 wheel drive - rear,https://images.autotrader.com/hn/c/5337de230d14416fa1467d41cf6c43a4.jpg,BMW,QuantitativeValue,161566,325i,Used 2004 BMW 325i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3888,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540397097,6-Cylinder,WBAET37464NJ45332,Tan,Automatic
205,http://schema.org/,Car,Used,"San Francisco, CA","ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, CD Player, Driver Airbag, Driver Multi-Adjustable Power Seat, Electrochromic Interior Rearview Mirror",Convertible,Nissan,Gray,"Location: San Francisco, CA. This 2004 Nissan 350Z includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, CD Player, Driver Airbag, Driver Multi-Adjustable Power Seat, Electrochromic Interior Rearview Mirror",2 wheel drive - rear,https://images.autotrader.com/hn/c/ee303cb5d8a243eba94d1cf635e808da.jpg,Nissan,QuantitativeValue,78348,350Z,Used 2004 Nissan 350Z Roadster,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8500,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532381361,6-Cylinder,JN1AZ36A24T005588,Yellow,Manual
206,http://schema.org/,Car,Used,"San Francisco, CA",,Sedan,Volvo,Gray,"Location: San Francisco, CA. This 2004 Volvo S60 is listed for $3000",All wheel drive,https://images.autotrader.com/images/2020/1/1/540/008/43665892605.540008116.IM1.MAIN.1600x1200_A.900x1200.jpg,Volvo,QuantitativeValue,157831,S60,Used 2004 Volvo S60 2.5T AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3000,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540008116,5-Cylinder Turbo,YV1RH59H342373561,Beige,
207,http://schema.org/,Car,Used,"San Francisco, CA","ANTI-LOCK BRAKE SYSTEM, STANDARD PAINT",Sedan,Toyota,,"Location: San Francisco, CA. This 2004 Toyota Camry includes ANTI-LOCK BRAKE SYSTEM, STANDARD PAINT",2 wheel drive - front,https://images.autotrader.com/hn/c/0fe7e818576b41c6857e684cd5a403fa.jpg,Toyota,QuantitativeValue,101164,Camry,Used 2004 Toyota Camry LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4955,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540289539,4-Cylinder,4T1BE32K34U363381,Stone,Automatic
208,http://schema.org/,Car,Used,"San Francisco, CA","2.3L (140) DOHC MPI 16-VALVE I4 ENGINE (REQ: Regional Base Price Adjustment) **REQUIRED IN THE STATES OF CA, CT, MA, NH, NJ, NV, NY, OR, PA & RI**",Sedan,Ford,Red,"Location: San Francisco, CA. This 2004 Ford Focus includes 2.3L (140) DOHC MPI 16-VALVE I4 ENGINE (REQ: Regional Base Price Adjustment) **REQUIRED IN THE STATES OF CA, CT, MA, NH, NJ, NV, NY, OR, PA & RI**",2 wheel drive - front,https://images.autotrader.com/hn/c/535a63fa3ae84fb9bc959fd549fa55eb.jpg,Ford,QuantitativeValue,150489,Focus,Used 2004 Ford Focus SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2955,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540423815,4-Cylinder,1FAFP34Z04W140123,Gray,Manual
209,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels, Auto-Dimming Rearview Mirror",Convertible,Mercedes-Benz,White,"Location: San Francisco, CA. This 2004 Mercedes-Benz SL 500 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels, Auto-Dimming Rearview Mirror",2 wheel drive - rear,https://images.autotrader.com/hn/c/01dd08a2d88f4a9baf87df56be737567.jpg,Mercedes-Benz,QuantitativeValue,47179,SL 500,Used 2004 Mercedes-Benz SL 500,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13981,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541229692,8-Cylinder,WDBSK75F94F085835,Beige,Automatic
210,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels, Auto-Dimming Rearview Mirror",Convertible,Mercedes-Benz,Red,"Location: San Francisco, CA. This 2004 Mercedes-Benz SL 500 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels, Auto-Dimming Rearview Mirror",2 wheel drive - rear,https://images.autotrader.com/hn/c/34f36ec6ba4f423e96649da51291f654.jpg,Mercedes-Benz,QuantitativeValue,47002,SL 500,Used 2004 Mercedes-Benz SL 500,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13981,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540895642,8-Cylinder,WDBSK75F14F062842,Beige,Automatic
211,http://schema.org/,Car,Used,"San Francisco, CA","CD Player, Cruise Control, Heated Seats, Leather Seats",Sport Utility,Mercedes-Benz,Silver,"Location: San Francisco, CA. This 2004 Mercedes-Benz SL 500 includes CD Player, Cruise Control, Heated Seats, Leather Seats",2 wheel drive - rear,https://images.autotrader.com/images/2019/2/21/508/314/43642465658.508314071.IM1.MAIN.544x408_A.544x408.jpg,Mercedes-Benz,QuantitativeValue,105400,SL 500,Used 2004 Mercedes-Benz SL 500,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11400,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508314071,8-Cylinder,WDBSK75F34F076841,Silver,Automatic
212,http://schema.org/,Car,Used,"San Francisco, CA","2 Doors, 380 hp horsepower, 4-wheel ABS brakes, 5.4 liter V8 SOHC engine, 6-way power adjustable drivers seat, Air conditioning, Automatic Transmission",Truck,Ford,Black,"Location: San Francisco, CA. This 2004 Ford F150 includes 2 Doors, 380 hp horsepower, 4-wheel ABS brakes, 5.4 liter V8 SOHC engine, 6-way power adjustable drivers seat, Air conditioning, Automatic Transmission",2 wheel drive - rear,https://images.autotrader.com/hn/c/f2e7affd68334e5c801faba5a4393957.jpg,Ford,QuantitativeValue,85314,F150,Used 2004 Ford F150 2WD Regular Cab Lightning,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21900,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532486154,8-Cylinder Supercharged,2FTRF07324CA34736,Gray,Automatic
213,http://schema.org/,Car,Used,"San Francisco, CA","2 Doors, 4-wheel ABS brakes, 405 hp horsepower, 5.7 liter V8 engine, 6-way power adjustable drivers seat, Air conditioning with dual zone climate control",Coupe,Chevrolet,Blue,"Location: San Francisco, CA. This 2004 Chevrolet Corvette includes 2 Doors, 4-wheel ABS brakes, 405 hp horsepower, 5.7 liter V8 engine, 6-way power adjustable drivers seat, Air conditioning with dual zone climate control",2 wheel drive - rear,https://images.autotrader.com/hn/c/16469d855ec14b3a9f1f78cedfa2e0b9.jpg,Chevrolet,QuantitativeValue,51118,Corvette,Used 2004 Chevrolet Corvette Z06 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21900,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531778261,8-Cylinder,1G1YY12SX45114962,,Manual
214,http://schema.org/,Car,Used,"San Francisco, CA","1-Piece Removable Translucent Roof Panel, 2 Doors, 350 hp horsepower, 4-wheel ABS brakes, 5.7 liter V8 engine, 8-way power adjustable drivers seat",Coupe,Chevrolet,Blue,"Location: San Francisco, CA. This 2004 Chevrolet Corvette includes 1-Piece Removable Translucent Roof Panel, 2 Doors, 350 hp horsepower, 4-wheel ABS brakes, 5.7 liter V8 engine, 8-way power adjustable drivers seat",2 wheel drive - rear,https://images.autotrader.com/hn/c/40540f15003a47bc840739cbae98e5c3.jpg,Chevrolet,QuantitativeValue,78520,Corvette,Used 2004 Chevrolet Corvette Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12900,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526295597,8-Cylinder,1G1YY22G545103286,Shale Commemorative,Automatic
215,http://schema.org/,Car,Used,"San Francisco, CA",,Truck,GMC,White,"Location: San Francisco, CA. This 2004 GMC Sierra 2500 is listed for $9999",2 wheel drive - rear,https://images.autotrader.com/hn/c/6ae852c570c74b858825e6fe0388369f.jpg,GMC,QuantitativeValue,118698,Sierra 2500,Used 2004 GMC Sierra 2500 2WD Extended Cab HD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9999,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534570357,8-Cylinder,1GDHC29U54E389010,Black,Automatic
216,http://schema.org/,Car,Used,"San Francisco, CA","Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Traction Control",Convertible,Volvo,White,"Location: San Francisco, CA. This 2004 Volvo C70 includes Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Traction Control",2 wheel drive - front,https://images.autotrader.com/hn/c/29d2cc14f5364637bb4a4914633103a3.jpg,Volvo,QuantitativeValue,117479,C70,Used 2004 Volvo C70 HT Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4795,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534570505,5-Cylinder Turbo,YV1NC62D14J062114,Beige,Automatic
217,http://schema.org/,Car,Used,"San Francisco, CA","Cruise Control, Electric Locks, Electronic Power Steering, Power Windows",Convertible,Chrysler,Silver,"Location: San Francisco, CA. This 2004 Chrysler Sebring includes Cruise Control, Electric Locks, Electronic Power Steering, Power Windows",2 wheel drive - front,https://images.autotrader.com/hn/c/019509cd598342008598c9b1e7b0cec1.jpg,Chrysler,QuantitativeValue,105468,Sebring,Used 2004 Chrysler Sebring Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3999,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534570350,6-Cylinder,1C3EL55R34N239315,Dark Slate Gray,Automatic
218,http://schema.org/,Car,Used,"San Francisco, CA","CD Player, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels",Coupe,Nissan,Blue,"Location: San Francisco, CA. This 2004 Nissan 350Z includes CD Player, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels",2 wheel drive - rear,https://images.autotrader.com/images/2019/12/26/539/377/43665549430.539377386.IM1.MAIN.1580x1053_A.600x450.jpg,Nissan,QuantitativeValue,120000,350Z,Used 2004 Nissan 350Z Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6500,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539377386,6-Cylinder,JN1AZ34E54T061773,Beige,Manual
219,http://schema.org/,Car,Used,"San Francisco, CA",,Van,Toyota,White,"Location: San Francisco, CA. This 2004 Toyota Sienna is listed for $4900",All wheel drive,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/5567.jpg,Toyota,QuantitativeValue,206449,Sienna,Used 2004 Toyota Sienna XLE Limited AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4900,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541336278,6-Cylinder,5TDBA22C54S001270,Tan,Automatic
220,http://schema.org/,Car,Used,"San Francisco, CA","(4) polished stainless steel exhaust tips, 3.2L (195) DOHC 24-valve I6 engine w/variable valve timing, 4-function on-board computer, 4-wheel ventilated disc brakes w/BMW M vacuum assist",Coupe,BMW,Black,"Location: San Francisco, CA. This 2004 BMW M3 includes (4) polished stainless steel exhaust tips, 3.2L (195) DOHC 24-valve I6 engine w/variable valve timing, 4-function on-board computer, 4-wheel ventilated disc brakes w/BMW M vacuum assist",2 wheel drive - rear,https://images.autotrader.com/hn/c/3167b8974e7b491da7fc01df60c52206.jpg,BMW,QuantitativeValue,53175,M3,Used 2004 BMW M3 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29500,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512486519,6-Cylinder,WBSBL93474PN59893,Black,Manual
221,http://schema.org/,Car,Used,"San Francisco, CA","4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Conditioning, Brakes-ABS-4 Wheel, Bucket Seats",Convertible,Porsche,Gray,"Location: San Francisco, CA. This 2004 Porsche Boxster includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Conditioning, Brakes-ABS-4 Wheel, Bucket Seats",2 wheel drive - rear,,Porsche,QuantitativeValue,70390,Boxster,Used 2004 Porsche Boxster S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13988,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541398897,6-Cylinder,WP0CB29854S660525,Black Leather,
222,http://schema.org/,Car,Used,"San Francisco, CA",,Coupe,Ford,Blue,"Location: San Francisco, CA. This 2004 Ford Mustang is listed for $0",2 wheel drive - rear,,Ford,QuantitativeValue,,Mustang,Used 2004 Ford Mustang Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541450813,6-Cylinder,1FAFP40604F198802,Gray,
223,http://schema.org/,Car,Used,"San Francisco, CA","3rd Row Seats, CD Player, Cruise Control, DVD Player, Heated Seats, Leather Seats, Power Locks, Power Windows, Premium Audio, Steering Wheel Controls",Sport Utility,Chevrolet,Silver,"Location: San Francisco, CA. This 2004 Chevrolet Suburban includes 3rd Row Seats, CD Player, Cruise Control, DVD Player, Heated Seats, Leather Seats, Power Locks, Power Windows, Premium Audio, Steering Wheel Controls",All wheel drive,https://images.autotrader.com/images/2018/2/17/478/136/43610537076.478136115.IM1.MAIN.1000x750_A.1000x600.jpg,Chevrolet,QuantitativeValue,154875,Suburban,Used 2004 Chevrolet Suburban LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=478136115,8-Cylinder,,Gray,
224,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AXLE  3.42 RATIO  LIMITED SLIP  (Included and only available with (MN6) Transmission  6-speed manual.)",Coupe,Chevrolet,Black,"Location: San Francisco, CA. This 2004 Chevrolet Corvette includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AXLE  3.42 RATIO  LIMITED SLIP  (Included and only available with (MN6) Transmission  6-speed manual.)",2 wheel drive - rear,https://images.autotrader.com/hn/c/c2b5e9057d3e4bbf90c386be803997cb.jpg,Chevrolet,QuantitativeValue,61033,Corvette,Used 2004 Chevrolet Corvette Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15990,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541173527,8-Cylinder,1G1YY22G045133750,Black,Manual
225,http://schema.org/,Car,Used,"San Francisco, CA",,Convertible,Mercedes-Benz,Silver,"Location: San Francisco, CA. This 2004 Mercedes-Benz SL 500 is listed for $12998",2 wheel drive - rear,,Mercedes-Benz,QuantitativeValue,79127,SL 500,Used 2004 Mercedes-Benz SL 500,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12998,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538085946,8-Cylinder,WDBSK75FX4F070258,Black,Automatic
226,http://schema.org/,Car,Used,"San Francisco, CA",Premium Sound System,Convertible,Porsche,Silver,"Location: San Francisco, CA. This 2004 Porsche Boxster includes Premium Sound System",2 wheel drive - rear,https://images.autotrader.com/hn/c/4f45928e2d1c437e85661299fa9d5724.jpg,Porsche,QuantitativeValue,2260,Boxster,Used 2004 Porsche Boxster S Special Edition,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29900,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537136231,6-Cylinder,WP0CB29894U661116,Brown,Automatic
227,http://schema.org/,Car,Used,"San Francisco, CA","Air Conditioning, Power Steering",Convertible,Mercedes-Benz,Silver,"Location: San Francisco, CA. This 2004 Mercedes-Benz SL 500 includes Air Conditioning, Power Steering",2 wheel drive - rear,https://images.autotrader.com/hn/c/34f11789e29646d4be9f3c89755aa69b.jpg,Mercedes-Benz,QuantitativeValue,81720,SL 500,Used 2004 Mercedes-Benz SL 500,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11988,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534298092,8-Cylinder,WDBSK75F14F063621,Gray,Automatic
228,http://schema.org/,Car,Used,"San Francisco, CA","Air Conditioning, Power Steering",Sport Utility,Cadillac,Off White,"Location: San Francisco, CA. This 2004 Cadillac Escalade includes Air Conditioning, Power Steering",All wheel drive,https://images.autotrader.com/hn/c/cdea0bb0c555477b89471895bbe33729.jpg,Cadillac,QuantitativeValue,160686,Escalade,Used 2004 Cadillac Escalade AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540428675,8-Cylinder,1GYEK63N24R219368,Beige,Automatic
229,http://schema.org/,Car,Used,"San Francisco, CA","Air Conditioning, Power Steering",Sport Utility,Honda,Black,"Location: San Francisco, CA. This 2004 Honda CR-V includes Air Conditioning, Power Steering",4 wheel drive,https://images.autotrader.com/hn/c/778447b1d786428dbbe85990f8400f01.jpg,Honda,QuantitativeValue,105636,CR-V,Used 2004 Honda CR-V 4WD EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540828485,4-Cylinder,JHLRD78844C052334,Gray,Automatic
230,http://schema.org/,Car,Used,"San Francisco, CA","ABS: 4-wheel, Cassette, Center console, Clock, Cruise control, Daytime running lights, Exterior entry lights, Front air conditioning, Front air conditioning zones: dual",Coupe,Chevrolet,Black,"Location: San Francisco, CA. This 2004 Chevrolet Monte Carlo includes ABS: 4-wheel, Cassette, Center console, Clock, Cruise control, Daytime running lights, Exterior entry lights, Front air conditioning, Front air conditioning zones: dual",2 wheel drive - front,https://images.autotrader.com/hn/c/534d4435dd3c4f3084d43a45fd888252.jpg,Chevrolet,QuantitativeValue,129105,Monte Carlo,Used 2004 Chevrolet Monte Carlo SS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3200,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535700839,6-Cylinder,2G1WX12KX49196043,Ebony,Automatic
231,http://schema.org/,Car,Used,"San Francisco, CA","4WD type: on demand, Axle ratio: 3.78, Center console, Clock, Cruise control, Exterior entry lights, Front air conditioning, Front airbags: dual",Sport Utility,MAZDA,Green,"Location: San Francisco, CA. This 2004 MAZDA Tribute includes 4WD type: on demand, Axle ratio: 3.78, Center console, Clock, Cruise control, Exterior entry lights, Front air conditioning, Front airbags: dual",4 wheel drive,https://images.autotrader.com/hn/c/724333f862b245b2abc45ef0feb282d1.jpg,MAZDA,QuantitativeValue,193017,Tribute,Used 2004 MAZDA Tribute 4WD LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3099,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535700847,6-Cylinder,4F2CZ94124KM34036,Dark Flint Gray,Automatic
