,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
259,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM RADIO, Air Conditioning, Alloy Wheels, Anti-whiplash front head restraints, Auto High-beam Headlights",Sedan,Kia,Burgundy,"Location: Los Angeles, CA. This 2019 Kia Optima includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM RADIO, Air Conditioning, Alloy Wheels, Anti-whiplash front head restraints, Auto High-beam Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/a97039747a4c44d5bbc43d638313020c.jpg,Kia,QuantitativeValue,31424,Optima,Used 2019 Kia Optima,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16995,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539385715,4-Cylinder,5XXGT4L38KG280321,Black,Automatic
260,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto High-beam Headlights",Sedan,Kia,Gray,"Location: Los Angeles, CA. This 2019 Kia Optima includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto High-beam Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/6efd659b2adc4f94af7aa4f3b99ba6b1.jpg,Kia,QuantitativeValue,39317,Optima,Used 2019 Kia Optima,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15995,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541773115,4-Cylinder,5XXGT4L33KG288178,,Automatic
261,http://schema.org/,Car,Used,"Los Angeles, CA","6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist, Bumpers: body-color",Sedan,Toyota,Silver,"Location: Los Angeles, CA. This 2019 Toyota Corolla includes 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/hn/c/7d0bef50036b4381a0638fe14edc422d.jpg,Toyota,QuantitativeValue,41571,Corolla,Used 2019 Toyota Corolla Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15995,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541773117,4-Cylinder,5YFBURHE8KP870573,,Automatic
262,http://schema.org/,Car,Used,"Los Angeles, CA","4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, Cloth Seat Trim",Sedan,Volkswagen,White,"Location: Los Angeles, CA. This 2019 Volkswagen Jetta includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, Cloth Seat Trim",2 wheel drive - front,https://images.autotrader.com/hn/c/552ea690cf0c44e09395cc9979d19f18.jpg,Volkswagen,QuantitativeValue,31883,Jetta,Used 2019 Volkswagen Jetta,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15995,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541501478,4-Cylinder Turbo,3VWC57BU1KM088724,,Automatic
263,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, 6-Way Power Front Passenger Seat Adjuster, 8-Way Power Driver Seat Adjuster, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM",Coupe,Chevrolet,Orange,"Location: Los Angeles, CA. This 2019 Chevrolet Camaro includes 4-Wheel Disc Brakes, 6-Way Power Front Passenger Seat Adjuster, 8-Way Power Driver Seat Adjuster, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM",2 wheel drive - rear,https://images.autotrader.com/hn/c/d7899b3981314369a9b14460e87c0c5a.jpg,Chevrolet,QuantitativeValue,30930,Camaro,Used 2019 Chevrolet Camaro SS Coupe w/ 2SS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542299701,8-Cylinder,1G1FH1R70K0107084,,Automatic
264,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, 6-Way Manual Front Passenger Seat Adjuster, 8-Way Power Driver Seat Adjuster",Sedan,Chevrolet,Silver,"Location: Los Angeles, CA. This 2019 Chevrolet Malibu includes 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, 6-Way Manual Front Passenger Seat Adjuster, 8-Way Power Driver Seat Adjuster",2 wheel drive - front,https://images.autotrader.com/hn/c/abe9ad0b4aa746f699aef14f0614febb.jpg,Chevrolet,QuantitativeValue,35407,Malibu,Used 2019 Chevrolet Malibu LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542299702,4-Cylinder Turbo,1G1ZD5ST2KF139149,,Automatic
265,http://schema.org/,Car,Used,"Los Angeles, CA","4-WHEEL DISC BRAKES, A/C, ABS, ACTIVE SUSPENSION, ADJUSTABLE STEERING WHEEL, AIR SUSPENSION, ALUMINUM WHEELS, AM/FM STEREO, AUTO-DIMMING REARVIEW MIRROR",Sedan,BMW,White,"Location: Los Angeles, CA. This 2019 BMW 740i includes 4-WHEEL DISC BRAKES, A/C, ABS, ACTIVE SUSPENSION, ADJUSTABLE STEERING WHEEL, AIR SUSPENSION, ALUMINUM WHEELS, AM/FM STEREO, AUTO-DIMMING REARVIEW MIRROR",2 wheel drive - rear,https://images.autotrader.com/hn/c/f147e549673a44e194ef2c8d0781a10a.jpg,BMW,QuantitativeValue,9347,740i,Used 2019 BMW 740i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,53981,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540989133,6-Cylinder Turbo,WBA7E2C56KB218175,,Automatic
266,http://schema.org/,Car,Certified,"Los Angeles, CA","180 AMP, 1ST ROW EXPRESS OPEN/CLOSE SLIDING AND TILTING GLASS SUNROOF, 2.0L I-4 DOHC GASOLINE DIRECT INJECTION INTERCOOLED TURBO 16, 3 12V DC POWER OUTLET(S); FRONT LIGHTER ELEMENT(S) LOCATION;",Sedan,Mercedes-Benz,White,"Location: Los Angeles, CA. This 2019 Mercedes-Benz E 300 includes 180 AMP, 1ST ROW EXPRESS OPEN/CLOSE SLIDING AND TILTING GLASS SUNROOF, 2.0L I-4 DOHC GASOLINE DIRECT INJECTION INTERCOOLED TURBO 16, 3 12V DC POWER OUTLET(S); FRONT LIGHTER ELEMENT(S) LOCATION;",2 wheel drive - rear,https://images.autotrader.com/hn/c/3771f2d61a7d437184dfdeb4a4472203.jpg,Mercedes-Benz,QuantitativeValue,1479,E 300,Certified 2019 Mercedes-Benz E 300,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,44755,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537574367,4-Cylinder Turbo,WDDZF4JB2KA620977,Macchiato Beige/Black,Automatic
267,http://schema.org/,Car,Used,"Los Angeles, CA","AERO CROSSBAR SET, ALL-WEATHER FLOOR LINERS, AUTO-DIMMING EXTERIOR MIRROR W/APPROACH LIGHT, CARGO TRAY, POPULAR PACKAGE #3, REAR BUMPER COVER",Sport Utility,Subaru,Black,"Location: Los Angeles, CA. This 2019 Subaru Ascent includes AERO CROSSBAR SET, ALL-WEATHER FLOOR LINERS, AUTO-DIMMING EXTERIOR MIRROR W/APPROACH LIGHT, CARGO TRAY, POPULAR PACKAGE #3, REAR BUMPER COVER",All wheel drive,https://images.autotrader.com/hn/c/2a1e122167184d8eb96b99ef111926a1.jpg,Subaru,QuantitativeValue,2599,Ascent,Used 2019 Subaru Ascent Limited 7-Passenger,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,37721,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540352427,4-Cylinder Turbo,4S4WMAMD5K3487503,Warm Ivory,Automatic
268,http://schema.org/,Car,Certified,"Los Angeles, CA","150 AMP, 2 SEAT BACK STORAGE POCKETS; DRIVER AND PASSENGER DOOR BINS;, 2.0L I-4 DOHC GASOLINE DIRECT INJECTION INTERCOOLED TURBO 16, 3 12V DC POWER OUTLET(S); FRONT LIGHTER ELEMENT(S) LOCATION;",Sport Utility,Mercedes-Benz,Blue,"Location: Los Angeles, CA. This 2019 Mercedes-Benz GLC 300 includes 150 AMP, 2 SEAT BACK STORAGE POCKETS; DRIVER AND PASSENGER DOOR BINS;, 2.0L I-4 DOHC GASOLINE DIRECT INJECTION INTERCOOLED TURBO 16, 3 12V DC POWER OUTLET(S); FRONT LIGHTER ELEMENT(S) LOCATION;",2 wheel drive - rear,https://images.autotrader.com/hn/c/e5aa37927c064ae8bbf87ce563d11bbe.jpg,Mercedes-Benz,QuantitativeValue,8267,GLC 300,Certified 2019 Mercedes-Benz GLC 300,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,36981,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540989123,4-Cylinder Turbo,WDC0G4JB8KV138033,Silk Beige/Black,Automatic
269,http://schema.org/,Car,Certified,"Los Angeles, CA","150 AMP, 2 SEAT BACK STORAGE POCKETS; DRIVER AND PASSENGER DOOR BINS;, 2.0L I-4 DOHC GASOLINE DIRECT INJECTION INTERCOOLED TURBO 16, 3 12V DC POWER OUTLET(S); FRONT LIGHTER ELEMENT(S) LOCATION;",Sport Utility,Mercedes-Benz,Silver,"Location: Los Angeles, CA. This 2019 Mercedes-Benz GLC 300 includes 150 AMP, 2 SEAT BACK STORAGE POCKETS; DRIVER AND PASSENGER DOOR BINS;, 2.0L I-4 DOHC GASOLINE DIRECT INJECTION INTERCOOLED TURBO 16, 3 12V DC POWER OUTLET(S); FRONT LIGHTER ELEMENT(S) LOCATION;",2 wheel drive - rear,https://images.autotrader.com/hn/c/570b74e061b546088703a7f464027330.jpg,Mercedes-Benz,QuantitativeValue,6823,GLC 300,Certified 2019 Mercedes-Benz GLC 300,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,35541,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540989116,4-Cylinder Turbo,WDC0G4JB6KV133302,Black,Automatic
270,http://schema.org/,Car,Used,"Los Angeles, CA","4-WHEEL DISC BRAKES, A/C, ABS, ADJUSTABLE STEERING WHEEL, ALUMINUM WHEELS, AM/FM STEREO, AUTOMATIC HEADLIGHTS, AUXILIARY AUDIO INPUT, BACK-UP CAMERA",Sport Utility,Mercedes-Benz,White,"Location: Los Angeles, CA. This 2019 Mercedes-Benz GLA 250 includes 4-WHEEL DISC BRAKES, A/C, ABS, ADJUSTABLE STEERING WHEEL, ALUMINUM WHEELS, AM/FM STEREO, AUTOMATIC HEADLIGHTS, AUXILIARY AUDIO INPUT, BACK-UP CAMERA",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/26524.jpg,Mercedes-Benz,QuantitativeValue,3253,GLA 250,Used 2019 Mercedes-Benz GLA 250,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,34822,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542438125,4-Cylinder Turbo,WDCTG4EB0KU017932,Black,Automatic
271,http://schema.org/,Car,Used,"Los Angeles, CA","115 AMP, 2 SEAT BACK STORAGE POCKETS; GLOVEBOX REFRIGERATED/COOLED BOX;, 2.0L I-4 DOHC GASOLINE DIRECT INJECTION INTERCOOLED TURBO 16, 3 12V DC POWER OUTLET(S); TRUNK/HATCH AUTO-LATCH; DRIVER FOOT",Sport Utility,Mercedes-Benz,White,"Location: Los Angeles, CA. This 2019 Mercedes-Benz GLA 250 includes 115 AMP, 2 SEAT BACK STORAGE POCKETS; GLOVEBOX REFRIGERATED/COOLED BOX;, 2.0L I-4 DOHC GASOLINE DIRECT INJECTION INTERCOOLED TURBO 16, 3 12V DC POWER OUTLET(S); TRUNK/HATCH AUTO-LATCH; DRIVER FOOT",2 wheel drive - front,https://images.autotrader.com/hn/c/bf83c6ee410b451c901195114f4a761a.jpg,Mercedes-Benz,QuantitativeValue,3288,GLA 250,Used 2019 Mercedes-Benz GLA 250,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,33981,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541933719,4-Cylinder Turbo,WDCTG4EB0KU013654,Sahara Beige,Automatic
272,http://schema.org/,Car,Used,"Los Angeles, CA","1 12V DC POWER OUTLET(S); DRIVER FOOT REST; RETAINED ACCESSORY, 115 AMP, 1ST AND 2NDROW EXPRESS OPEN/CLOSE SLIDING AND TILTING GLASS, 2 SEAT BACK STORAGE POCKETS; DRIVER AND PASSENGER DOOR BINS;",Sedan,Mercedes-Benz,Black,"Location: Los Angeles, CA. This 2019 Mercedes-Benz A 220 includes 1 12V DC POWER OUTLET(S); DRIVER FOOT REST; RETAINED ACCESSORY, 115 AMP, 1ST AND 2NDROW EXPRESS OPEN/CLOSE SLIDING AND TILTING GLASS, 2 SEAT BACK STORAGE POCKETS; DRIVER AND PASSENGER DOOR BINS;",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2019MBA220NC.jpg,Mercedes-Benz,QuantitativeValue,5327,A 220,Used 2019 Mercedes-Benz A 220,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,31861,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541759547,4-Cylinder Turbo,WDD3G4EB6KW022519,Grey Blk,Automatic
273,http://schema.org/,Car,Used,"Los Angeles, CA","115 AMP, 2 SEAT BACK STORAGE POCKETS; GLOVEBOX REFRIGERATED/COOLED BOX;, 2.0L I-4 DOHC GASOLINE DIRECT INJECTION INTERCOOLED TURBO 16, 3 12V DC POWER OUTLET(S); TRUNK/HATCH AUTO-LATCH; DRIVER FOOT",Sport Utility,Mercedes-Benz,Black,"Location: Los Angeles, CA. This 2019 Mercedes-Benz GLA 250 includes 115 AMP, 2 SEAT BACK STORAGE POCKETS; GLOVEBOX REFRIGERATED/COOLED BOX;, 2.0L I-4 DOHC GASOLINE DIRECT INJECTION INTERCOOLED TURBO 16, 3 12V DC POWER OUTLET(S); TRUNK/HATCH AUTO-LATCH; DRIVER FOOT",2 wheel drive - front,https://images.autotrader.com/hn/c/41d6462611e441ccba817f97ce14fb05.jpg,Mercedes-Benz,QuantitativeValue,2703,GLA 250,Used 2019 Mercedes-Benz GLA 250,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,31431,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541759535,4-Cylinder Turbo,WDCTG4EBXKU014438,Black,Automatic
274,http://schema.org/,Car,Used,"Los Angeles, CA","115 AMP, 2 SEAT BACK STORAGE POCKETS; GLOVEBOX REFRIGERATED/COOLED BOX;, 2.0L I-4 DOHC GASOLINE DIRECT INJECTION INTERCOOLED TURBO 16, 3 12V DC POWER OUTLET(S); TRUNK/HATCH AUTO-LATCH; DRIVER FOOT",Sport Utility,Mercedes-Benz,White,"Location: Los Angeles, CA. This 2019 Mercedes-Benz GLA 250 includes 115 AMP, 2 SEAT BACK STORAGE POCKETS; GLOVEBOX REFRIGERATED/COOLED BOX;, 2.0L I-4 DOHC GASOLINE DIRECT INJECTION INTERCOOLED TURBO 16, 3 12V DC POWER OUTLET(S); TRUNK/HATCH AUTO-LATCH; DRIVER FOOT",2 wheel drive - front,https://images.autotrader.com/hn/c/5795cc76482c42609deac39761e1b151.jpg,Mercedes-Benz,QuantitativeValue,2369,GLA 250,Used 2019 Mercedes-Benz GLA 250,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30981,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541759540,4-Cylinder Turbo,WDCTG4EB2KU020492,Beige,Automatic
275,http://schema.org/,Car,Used,"Los Angeles, CA","1 12V DC POWER OUTLET(S); DRIVER FOOT REST; RETAINED ACCESSORY, 115 AMP, 1ST AND 2NDROW EXPRESS OPEN/CLOSE SLIDING AND TILTING GLASS, 2 SEAT BACK STORAGE POCKETS; DRIVER AND PASSENGER DOOR BINS;",Sedan,Mercedes-Benz,White,"Location: Los Angeles, CA. This 2019 Mercedes-Benz A 220 includes 1 12V DC POWER OUTLET(S); DRIVER FOOT REST; RETAINED ACCESSORY, 115 AMP, 1ST AND 2NDROW EXPRESS OPEN/CLOSE SLIDING AND TILTING GLASS, 2 SEAT BACK STORAGE POCKETS; DRIVER AND PASSENGER DOOR BINS;",2 wheel drive - front,https://images.autotrader.com/hn/c/c938ebe5ade94a9ab0511e517db9ff6f.jpg,Mercedes-Benz,QuantitativeValue,4505,A 220,Used 2019 Mercedes-Benz A 220,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30781,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541759541,4-Cylinder Turbo,WDD3G4EB8KW019430,Black,Automatic
276,http://schema.org/,Car,Used,"Los Angeles, CA","1 12V DC POWER OUTLET(S); DRIVER FOOT REST; RETAINED ACCESSORY, 115 AMP, 1ST AND 2NDROW EXPRESS OPEN/CLOSE SLIDING AND TILTING GLASS, 2 SEAT BACK STORAGE POCKETS; DRIVER AND PASSENGER DOOR BINS;",Sedan,Mercedes-Benz,White,"Location: Los Angeles, CA. This 2019 Mercedes-Benz A 220 includes 1 12V DC POWER OUTLET(S); DRIVER FOOT REST; RETAINED ACCESSORY, 115 AMP, 1ST AND 2NDROW EXPRESS OPEN/CLOSE SLIDING AND TILTING GLASS, 2 SEAT BACK STORAGE POCKETS; DRIVER AND PASSENGER DOOR BINS;",2 wheel drive - front,https://images.autotrader.com/hn/c/a0e2056308264e018554bc952a19528a.jpg,Mercedes-Benz,QuantitativeValue,4752,A 220,Used 2019 Mercedes-Benz A 220,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29981,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541759542,4-Cylinder Turbo,WDD3G4EB0KW021673,Beige,Automatic
277,http://schema.org/,Car,Used,"Los Angeles, CA","1 12V DC POWER OUTLET(S); DRIVER FOOT REST; RETAINED ACCESSORY, 115 AMP, 1ST AND 2NDROW EXPRESS OPEN/CLOSE SLIDING AND TILTING GLASS, 2 SEAT BACK STORAGE POCKETS; DRIVER AND PASSENGER DOOR BINS;",Sedan,Mercedes-Benz,Blue,"Location: Los Angeles, CA. This 2019 Mercedes-Benz A 220 includes 1 12V DC POWER OUTLET(S); DRIVER FOOT REST; RETAINED ACCESSORY, 115 AMP, 1ST AND 2NDROW EXPRESS OPEN/CLOSE SLIDING AND TILTING GLASS, 2 SEAT BACK STORAGE POCKETS; DRIVER AND PASSENGER DOOR BINS;",2 wheel drive - front,https://images.autotrader.com/hn/c/0c132d101fad4ba3b668c565b3057a4d.jpg,Mercedes-Benz,QuantitativeValue,4789,A 220,Used 2019 Mercedes-Benz A 220,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29981,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541759537,4-Cylinder Turbo,WDD3G4EB7KW027440,Black,Automatic
278,http://schema.org/,Car,Used,"Los Angeles, CA","1 12V DC POWER OUTLET(S); DRIVER FOOT REST; RETAINED ACCESSORY, 115 AMP, 1ST AND 2NDROW EXPRESS OPEN/CLOSE SLIDING AND TILTING GLASS, 2 SEAT BACK STORAGE POCKETS; DRIVER AND PASSENGER DOOR BINS;",Sedan,Mercedes-Benz,White,"Location: Los Angeles, CA. This 2019 Mercedes-Benz A 220 includes 1 12V DC POWER OUTLET(S); DRIVER FOOT REST; RETAINED ACCESSORY, 115 AMP, 1ST AND 2NDROW EXPRESS OPEN/CLOSE SLIDING AND TILTING GLASS, 2 SEAT BACK STORAGE POCKETS; DRIVER AND PASSENGER DOOR BINS;",2 wheel drive - front,https://images.autotrader.com/hn/c/0fe4b42b1dec4ae387fb39cfa83a7baf.jpg,Mercedes-Benz,QuantitativeValue,4963,A 220,Used 2019 Mercedes-Benz A 220,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28881,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541759550,4-Cylinder Turbo,WDD3G4EB7KW023565,Black,Automatic
279,http://schema.org/,Car,Used,"Los Angeles, CA","BODY COLORED SPLASH GUARDS, BODY SIDE MOLDINGS, CARPETED FLOOR MATS W/TRUNK MAT, EXTERIOR PACKAGE, REAR BUMPER PROTECTOR",Sedan,Nissan,Black,"Location: Los Angeles, CA. This 2019 Nissan Sentra includes BODY COLORED SPLASH GUARDS, BODY SIDE MOLDINGS, CARPETED FLOOR MATS W/TRUNK MAT, EXTERIOR PACKAGE, REAR BUMPER PROTECTOR",2 wheel drive - front,https://images.autotrader.com/hn/c/f7d340d325d1467c878d079add01c649.jpg,Nissan,QuantitativeValue,17744,Sentra,Used 2019 Nissan Sentra SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13981,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540186512,4-Cylinder,3N1AB7AP3KY225527,Charcoal,Automatic
280,http://schema.org/,Car,Used,"Los Angeles, CA","10 Speakers, 1st & 2nd Row Color-Keyed Carpeted Floor Mats, 3.08 Rear Axle Ratio, 3rd Row 60/40 Power Fold Split-Bench, 3rd row seats: split-bench",Sport Utility,Chevrolet,Black,"Location: Los Angeles, CA. This 2019 Chevrolet Tahoe includes 10 Speakers, 1st & 2nd Row Color-Keyed Carpeted Floor Mats, 3.08 Rear Axle Ratio, 3rd Row 60/40 Power Fold Split-Bench, 3rd row seats: split-bench",4 wheel drive,https://images.autotrader.com/hn/c/b33b32d8b012456aa7124a61c7781fc3.jpg,Chevrolet,QuantitativeValue,27736,Tahoe,Used 2019 Chevrolet Tahoe 4WD Premier,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,43850,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535564390,8-Cylinder,1GNSKCKC0KR200636,Jet Black,Automatic
281,http://schema.org/,Car,Used,"Los Angeles, CA","3.727 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sport Utility,Toyota,Black,"Location: Los Angeles, CA. This 2019 Toyota 4Runner includes 3.727 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",4 wheel drive,https://images.autotrader.com/hn/c/1bc8aaf154cc48868a38beb2c2a9430a.jpg,Toyota,QuantitativeValue,22787,4Runner,Used 2019 Toyota 4Runner SR5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29825,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542039439,6-Cylinder,JTEBU5JRXK5633288,Black Graphite,Automatic
282,http://schema.org/,Car,Used,"Los Angeles, CA","3.727 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sport Utility,Toyota,White,"Location: Los Angeles, CA. This 2019 Toyota 4Runner includes 3.727 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",4 wheel drive,https://images.autotrader.com/hn/c/79859c6406654ed59f7f8e74d89efa09.jpg,Toyota,QuantitativeValue,25900,4Runner,Used 2019 Toyota 4Runner SR5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29450,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541354725,6-Cylinder,JTEBU5JR4K5634078,Blk/Black,Automatic
283,http://schema.org/,Car,Used,"Los Angeles, CA","3.49 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, 7-Passenger Seating, ABS brakes",Sport Utility,Buick,,"Location: Los Angeles, CA. This 2019 Buick Enclave includes 3.49 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, 7-Passenger Seating, ABS brakes",2 wheel drive - front,https://images.autotrader.com/hn/c/69d6f45cc2a94b0ca1aec1e8e5747d97.jpg,Buick,QuantitativeValue,42016,Enclave,Used 2019 Buick Enclave FWD Essence,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25425,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542039434,6-Cylinder,5GAERBKW8KJ187463,Dark Galvanized,Automatic
284,http://schema.org/,Car,Used,"Los Angeles, CA","3rd row seats: bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Aha Internet Radio, Air Conditioning, Apple/Google Car Play",Sport Utility,MAZDA,Silver,"Location: Los Angeles, CA. This 2019 MAZDA CX-9 includes 3rd row seats: bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Aha Internet Radio, Air Conditioning, Apple/Google Car Play",2 wheel drive - front,https://images.autotrader.com/hn/c/db15b5ea024a4bde814c0f28da785adf.jpg,MAZDA,QuantitativeValue,22267,CX-9,Used 2019 MAZDA CX-9 FWD Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24550,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538707656,4-Cylinder Turbo,JM3TCACY4K0306835,Black,Automatic
285,http://schema.org/,Car,Used,"Los Angeles, CA","3rd row seats: bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Aha Internet Radio, Air Conditioning, Apple/Google Car Play",Sport Utility,MAZDA,White,"Location: Los Angeles, CA. This 2019 MAZDA CX-9 includes 3rd row seats: bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Aha Internet Radio, Air Conditioning, Apple/Google Car Play",2 wheel drive - front,,MAZDA,QuantitativeValue,26795,CX-9,Used 2019 MAZDA CX-9 FWD Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24350,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542253129,4-Cylinder Turbo,JM3TCACY1K0307568,Sand,Automatic
