,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
316,http://schema.org/,Car,Used,"Houston, TX","2.0 Liter, 4-Cyl, 6-Spd DSG w/Tiptronic &amp; Sport Mode, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto",Sedan,Volkswagen,Gray,"Location: Houston, TX. This 2017 Volkswagen CC includes 2.0 Liter, 4-Cyl, 6-Spd DSG w/Tiptronic &amp; Sport Mode, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto",2 wheel drive - front,https://images.autotrader.com/hn/c/a3dcdf74dc6341a3b3523f33bde468e9.jpg,Volkswagen,QuantitativeValue,31632,CC,Used 2017 Volkswagen CC Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17800,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542424558,4-Cylinder Turbo,WVWKP7AN1HE503882,Beige,Automatic
317,http://schema.org/,Car,Used,"Houston, TX","2.4 Liter, 4-Cyl, 4WD, 6-Spd AutoStick, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Black, Bluetooth Wireless",Sport Utility,Jeep,Black,"Location: Houston, TX. This 2017 Jeep Compass includes 2.4 Liter, 4-Cyl, 4WD, 6-Spd AutoStick, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Black, Bluetooth Wireless",4 wheel drive,https://images.autotrader.com/hn/c/265b352ca5ea49c99e7d81c6e6ad277d.jpg,Jeep,QuantitativeValue,11592,Compass,Used 2017 Jeep Compass 4WD Latitude,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17800,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542424128,4-Cylinder,1C4NJDEBXHD165496,Gray,Automatic
318,http://schema.org/,Car,Used,"Houston, TX","2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Auto, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)",Sport Utility,Nissan,Silver,"Location: Houston, TX. This 2017 Nissan Rogue includes 2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Auto, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - front,https://images.autotrader.com/hn/c/c6c376c6cb9443c9925d32f8ed8d9231.jpg,Nissan,QuantitativeValue,29357,Rogue,Used 2017 Nissan Rogue S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17800,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541560387,4-Cylinder,KNMAT2MT7HP528746,Black,Automatic
319,http://schema.org/,Car,Used,"Houston, TX","2.4 Liter, 4-Cyl, 4WD, 6-Spd AutoStick, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Black, Bluetooth Wireless",Sport Utility,Jeep,Black,"Location: Houston, TX. This 2017 Jeep Compass includes 2.4 Liter, 4-Cyl, 4WD, 6-Spd AutoStick, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Black, Bluetooth Wireless",4 wheel drive,https://images.autotrader.com/hn/c/5bbcdf8dae3d445fb823b4a80f151401.jpg,Jeep,QuantitativeValue,13680,Compass,Used 2017 Jeep Compass 4WD Latitude,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17800,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542423548,4-Cylinder,1C4NJDEB0HD126741,Dk. Gray,Automatic
320,http://schema.org/,Car,Used,"Houston, TX","ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Single Zone",Sport Utility,Nissan,Blue,"Location: Houston, TX. This 2005 Nissan Pathfinder includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Single Zone",2 wheel drive - rear,https://images.autotrader.com/hn/c/22d1917b3a934f55ad5873e2b49ec425.jpg,Nissan,QuantitativeValue,158633,Pathfinder,Used 2005 Nissan Pathfinder SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8950,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500846256,6-Cylinder,5N1AR18U05C778064,Desert,Automatic
321,http://schema.org/,Car,Used,"Houston, TX",,,GMC,Blue,"Location: Houston, TX. This 2005 GMC Yukon XL is listed for $5491",2 wheel drive - rear,https://images.autotrader.com/hn/c/a7d58c37ad7b4bb88503f4f778db9b25.jpg,GMC,QuantitativeValue,155963,Yukon XL,Used 2005 GMC Yukon XL SLT,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,5491,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541246303,8-Cylinder,3GKEC16Z25G117336,,
322,http://schema.org/,Car,Used,"Houston, TX",,,Ford,Burgundy,"Location: Houston, TX. This 2005 Ford F150 is listed for $4999",2 wheel drive - rear,https://images.autotrader.com/hn/c/a5895b7d20c94625990b71dba29bb45c.jpg,Ford,QuantitativeValue,74700,F150,Used 2005 Ford F150 XL,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,4999,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514795278,6-Cylinder,1FTRF12245NB83830,,
323,http://schema.org/,Car,Used,"Houston, TX","4 Speakers, 4-Wheel Disc Brakes, 4.10 Axle Ratio, 600 lb Payload Package, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Bumpers: chrome",Truck,Ford,Blue,"Location: Houston, TX. This 2005 Ford F350 includes 4 Speakers, 4-Wheel Disc Brakes, 4.10 Axle Ratio, 600 lb Payload Package, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Bumpers: chrome",4 wheel drive,,Ford,QuantitativeValue,165737,F350,Used 2005 Ford F350 Lariat,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542411941,8-Cylinder Turbo,1FTWW33P85EB52122,,
324,http://schema.org/,Car,Used,"Houston, TX","15"" Steel Wheels w/Full Wheel Covers, 4 Speakers, AM/FM Stereo w/CD, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color, CD player",Sedan,Toyota,Silver,"Location: Houston, TX. This 2005 Toyota Corolla includes 15"" Steel Wheels w/Full Wheel Covers, 4 Speakers, AM/FM Stereo w/CD, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color, CD player",2 wheel drive - front,https://images.autotrader.com/hn/c/c1433bb55c804c04b6aef996b3cd59b0.jpg,Toyota,QuantitativeValue,67728,Corolla,Used 2005 Toyota Corolla CE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5988,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541120472,4-Cylinder,1NXBR32E45Z520660,Light Gray,Automatic
325,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,GMC,Silver,"Location: Houston, TX. This 2005 GMC Yukon is listed for $16000",All wheel drive,,GMC,QuantitativeValue,120224,Yukon,Used 2005 GMC Yukon AWD Denali,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16000,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520584949,8-Cylinder,1GKEK63U75J131563,,Automatic
326,http://schema.org/,Car,Used,"Houston, TX","17"" Chrome Clad Steel Wheels, 3.55 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 800 lbs Payload Package, ABS brakes, AM/FM Stereo/Clock/Single CD",Truck,Ford,,"Location: Houston, TX. This 2005 Ford F150 includes 17"" Chrome Clad Steel Wheels, 3.55 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 800 lbs Payload Package, ABS brakes, AM/FM Stereo/Clock/Single CD",2 wheel drive - rear,,Ford,QuantitativeValue,160639,F150,Used 2005 Ford F150 XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542256058,8-Cylinder,1FTPW12565FB41803,,Automatic
327,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Ford,Gold,"Location: Houston, TX. This 2005 Ford Escape is listed for $6950",2 wheel drive - front,https://images.autotrader.com/images/2019/4/4/506/356/43645884073.506356672.IM1.MAIN.640x360_A.640x360.jpg,Ford,QuantitativeValue,53000,Escape,Used 2005 Ford Escape 2WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6950,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506356672,6-Cylinder,1FMYU04115KA64078,Tan,Automatic
328,http://schema.org/,Car,Used,"Houston, TX",,,Chevrolet,Black,"Location: Houston, TX. This 2005 Chevrolet SSR is listed for $27988",2 wheel drive - rear,https://images.autotrader.com/hn/c/cfe310dacd984823b30066ba7cdfa21e.jpg,Chevrolet,QuantitativeValue,31132,SSR,Used 2005 Chevrolet SSR,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,27988,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524999196,8-Cylinder,1GCES14HX5B115447,,
329,http://schema.org/,Car,Used,"Houston, TX","Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Mirrors, Power Seats, Power Windows",Coupe,Chevrolet,Red,"Location: Houston, TX. This 2005 Chevrolet Monte Carlo includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Mirrors, Power Seats, Power Windows",2 wheel drive - front,https://images.autotrader.com/images/2019/4/25/513/327/43647461341.513327972.IM1.MAIN.512x512_A.512x512.jpg,Chevrolet,QuantitativeValue,72000,Monte Carlo,Used 2005 Chevrolet Monte Carlo LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4950,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513327972,6-Cylinder,2G1WX12K659150789,Tan,Automatic
330,http://schema.org/,Car,Used,"Houston, TX","4 Doors, 4-wheel ABS brakes, 4WD Type - Part-time, Automatic Transmission, Bed Length - 66.0 ', Clock - In-radio display, Compass, Cruise control",Truck,Ford,Black,"Location: Houston, TX. This 2005 Ford F150 includes 4 Doors, 4-wheel ABS brakes, 4WD Type - Part-time, Automatic Transmission, Bed Length - 66.0 ', Clock - In-radio display, Compass, Cruise control",4 wheel drive,,Ford,QuantitativeValue,170000,F150,Used 2005 Ford F150 FX4,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10781,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541877700,8-Cylinder,1FTPW14535KD58732,,Automatic
331,http://schema.org/,Car,Used,"Houston, TX","17"" x  7.5"" JJ Aluminum Wheels, 3.727 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror",Sport Utility,Toyota,White,"Location: Houston, TX. This 2005 Toyota 4Runner includes 17"" x  7.5"" JJ Aluminum Wheels, 3.727 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror",4 wheel drive,https://images.autotrader.com/hn/c/d87e25654f964e8482bc578e7b16683a.jpg,Toyota,QuantitativeValue,153850,4Runner,Used 2005 Toyota 4Runner Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11499,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537893866,8-Cylinder,JTEBT17R750046034,,Automatic
332,http://schema.org/,Car,Used,"Houston, TX","4-Speed A/T, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Auto-Off Headlights, Auxiliary Pwr Outlet, Bucket Seats, CD Player, Cassette, Child Safety Locks",Sport Utility,Buick,Red,"Location: Houston, TX. This 2005 Buick Rendezvous includes 4-Speed A/T, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Auto-Off Headlights, Auxiliary Pwr Outlet, Bucket Seats, CD Player, Cassette, Child Safety Locks",2 wheel drive - front,https://images.autotrader.com/hn/c/7ee7c2060f1142679d6d29d564128a59.jpg,Buick,QuantitativeValue,140500,Rendezvous,Used 2005 Buick Rendezvous 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541916168,6-Cylinder,3G5DA03E95S553128,Int Trim Light Neutral,Automatic
333,http://schema.org/,Car,Used,"Houston, TX","ABS Brakes (4-Wheel), Airbags - Front - Dual, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments, Exterior Mirrors Heated",Sport Utility,Chevrolet,Black,"Location: Houston, TX. This 2005 Chevrolet Tahoe includes ABS Brakes (4-Wheel), Airbags - Front - Dual, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments, Exterior Mirrors Heated",2 wheel drive - rear,,Chevrolet,QuantitativeValue,78238,Tahoe,Used 2005 Chevrolet Tahoe 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541688129,8-Cylinder,1GNEC13T95R211202,,Automatic
334,http://schema.org/,Car,Used,"Houston, TX","Adjustable Pedals - Power, Axle Ratio - 4.56, Center Console - Front Console With Storage, Clock, Cruise Control, Driver Seat Power Adjustments",Truck,Dodge,Black,"Location: Houston, TX. This 2005 Dodge Ram SRT-10 includes Adjustable Pedals - Power, Axle Ratio - 4.56, Center Console - Front Console With Storage, Clock, Cruise Control, Driver Seat Power Adjustments",2 wheel drive - rear,https://images.autotrader.com/hn/c/e5468f35e11b4653bc419ea88ffb9d61.jpg,Dodge,QuantitativeValue,105033,Ram SRT-10,Used 2005 Dodge Ram SRT-10 2WD Regular Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18500,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540065272,10-Cylinder,3D3HA16H45G732984,Black,Manual
335,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Axle Ratio - 3.91, Center Console - Front Console With Storage, Clock, Cruise Control, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control",Truck,Toyota,Red,"Location: Houston, TX. This 2005 Toyota Tundra includes Abs - 4-Wheel, Axle Ratio - 3.91, Center Console - Front Console With Storage, Clock, Cruise Control, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/d3cd2186da89474593e40a46ea12b837.jpg,Toyota,QuantitativeValue,131993,Tundra,Used 2005 Toyota Tundra 4x4 Access Cab SR5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12298,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533642990,8-Cylinder,5TBBT44125S463281,Gray,Automatic
336,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Center Console - Front Console With Storage, Center Console Trim - Wood, Clock, Convertible Roof - Soft Top, Cruise Control, Dash Trim - Wood",Convertible,BMW,Gray,"Location: Houston, TX. This 2005 BMW 325Ci includes Abs - 4-Wheel, Center Console - Front Console With Storage, Center Console Trim - Wood, Clock, Convertible Roof - Soft Top, Cruise Control, Dash Trim - Wood",2 wheel drive - rear,https://images.autotrader.com/hn/c/bd73fb3c86984eefbb5191550e1f2081.jpg,BMW,QuantitativeValue,93331,325Ci,Used 2005 BMW 325Ci Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8297,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533024388,6-Cylinder,WBABW33415PL36209,Black,Automatic
337,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Clock, Cruise Control, Daytime Running Lights, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control, Front Air Conditioning Zones - Dual",Truck,Chevrolet,Tan,"Location: Houston, TX. This 2005 Chevrolet Silverado 1500 includes Abs - 4-Wheel, Clock, Cruise Control, Daytime Running Lights, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control, Front Air Conditioning Zones - Dual",2 wheel drive - rear,https://images.autotrader.com/hn/c/93851496832f42049b4f72408e8c7ed2.jpg,Chevrolet,QuantitativeValue,177896,Silverado 1500,Used 2005 Chevrolet Silverado 1500 2WD Extended Cab LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7795,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533642999,8-Cylinder,2GCEC19V151260064,Charcoal,Automatic
338,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Kia,White,"Location: Houston, TX. This 2005 Kia Spectra is listed for $5000",2 wheel drive - front,https://images.autotrader.com/hn/c/6d2cd69741b6439a8902104b4b0f5d4a.jpg,Kia,QuantitativeValue,122045,Spectra,Used 2005 Kia Spectra,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5000,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537748251,4-Cylinder,KNAFE121355177575,Beige,Automatic
339,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Anti-Theft System - Alarm, Clock, Cruise Control, Driver Seat - Heated, Front Air Conditioning - Automatic Climate Control, Front Air Conditioning Zones - Single",Van,Nissan,White,"Location: Houston, TX. This 2005 Nissan Quest includes Abs - 4-Wheel, Anti-Theft System - Alarm, Clock, Cruise Control, Driver Seat - Heated, Front Air Conditioning - Automatic Climate Control, Front Air Conditioning Zones - Single",2 wheel drive - front,https://images.autotrader.com/hn/c/10708c8df6d040ff8ca5ae8c47ba7d55.jpg,Nissan,QuantitativeValue,179247,Quest,Used 2005 Nissan Quest S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4400,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533642989,6-Cylinder,5N1BV28UX5N100402,Gray,Automatic
340,http://schema.org/,Car,Used,"Houston, TX","Center Console - Front Console With Storage, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent, Power Steering, Rear Seat Type - Bench",Sedan,Nissan,Gray,"Location: Houston, TX. This 2005 Nissan Sentra includes Center Console - Front Console With Storage, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent, Power Steering, Rear Seat Type - Bench",2 wheel drive - front,https://images.autotrader.com/hn/c/06abe3c7b2b54c8aa66cff2bb4d30527.jpg,Nissan,QuantitativeValue,123756,Sentra,Used 2005 Nissan Sentra 1.8,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4000,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540903238,4-Cylinder,3N1CB51DX5L576374,Gray,Automatic
341,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Axle Ratio - 3.42, Battery Saver, Clock, Daytime Running Lights, Front Airbags - Dual, Front Wipers - Intermittent, Gauge - Tachometer",Sport Utility,Chevrolet,Black,"Location: Houston, TX. This 2005 Chevrolet Suburban includes Abs - 4-Wheel, Axle Ratio - 3.42, Battery Saver, Clock, Daytime Running Lights, Front Airbags - Dual, Front Wipers - Intermittent, Gauge - Tachometer",2 wheel drive - rear,https://images.autotrader.com/hn/c/b5aa72bb731946baba36bfb17c606012.jpg,Chevrolet,QuantitativeValue,212198,Suburban,Used 2005 Chevrolet Suburban 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541737971,8-Cylinder,3GNEC16Z15G263973,Tan,Automatic
342,http://schema.org/,Car,Used,"Houston, TX","**LEATHER SEATS**, 17"" Unique 9-Spoke Chrome Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Adjustable pedals, Air Conditioning",Sedan,Lincoln,White,"Location: Houston, TX. This 2005 Lincoln Town Car includes **LEATHER SEATS**, 17"" Unique 9-Spoke Chrome Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Adjustable pedals, Air Conditioning",2 wheel drive - rear,https://images.autotrader.com/hn/c/bc08ed6efe8f4cabac63cd13ec519cc0.jpg,Lincoln,QuantitativeValue,104080,Town Car,Used 2005 Lincoln Town Car Signature,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5691,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541837623,8-Cylinder,1LNHM82W45Y651319,Medium Light Stone,Automatic
343,http://schema.org/,Car,Used,"Houston, TX",">, ABS, AIR CLEANER  HIGH-CAPACITY, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, COOLING  EXTERNAL TRANSMISSION OIL COOLER  AUXILIARY  HEAVY-DUTY AIR-TO-OIL",Truck,GMC,Red,"Location: Houston, TX. This 2005 GMC Sierra 1500 includes >, ABS, AIR CLEANER  HIGH-CAPACITY, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, COOLING  EXTERNAL TRANSMISSION OIL COOLER  AUXILIARY  HEAVY-DUTY AIR-TO-OIL",4 wheel drive,,GMC,QuantitativeValue,213272,Sierra 1500,Used 2005 GMC Sierra 1500 SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9900,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541617605,8-Cylinder,2GTEK13T251175714,Pewter,Automatic
344,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat - Heated, Driver Seat Power Adjustments",Coupe,Mercedes-Benz,Black,"Location: Houston, TX. This 2003 Mercedes-Benz CL 500 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat - Heated, Driver Seat Power Adjustments",2 wheel drive - rear,https://images.autotrader.com/hn/c/1f8b607393344896abad49f88f3e0ffe.jpg,Mercedes-Benz,QuantitativeValue,58668,CL 500,Used 2003 Mercedes-Benz CL 500,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7720,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542273325,8-Cylinder,WDBPJ75J93A036515,Black,Automatic
345,http://schema.org/,Car,Used,"Houston, TX","CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Steering Wheel Controls, Sunroof",Coupe,BMW,Black,"Location: Houston, TX. This 2003 BMW M3 includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Steering Wheel Controls, Sunroof",2 wheel drive - rear,https://images.autotrader.com/images/2019/12/30/539/728/43665787438.539728146.IM1.MAIN.1600x1200_A.1600x1200.jpg,BMW,QuantitativeValue,132386,M3,Used 2003 BMW M3,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,20000,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539728146,6-Cylinder,WBSBL93443JR19249,Black,Automatic
346,http://schema.org/,Car,Used,"Houston, TX","12-volt accessory pwr outlet, 14.5 gallon fuel tank, 15 x 5.5 steel wheels w/deluxe wheel covers, 2.0L (120.5) DOHC MFI 16-valve 4-cyl inline engine",Sedan,Hyundai,Black,"Location: Houston, TX. This 2003 Hyundai Elantra includes 12-volt accessory pwr outlet, 14.5 gallon fuel tank, 15 x 5.5 steel wheels w/deluxe wheel covers, 2.0L (120.5) DOHC MFI 16-valve 4-cyl inline engine",2 wheel drive - front,https://images.autotrader.com/hn/c/e7e277f838ab42b5bc956c8ff46487c7.jpg,Hyundai,QuantitativeValue,221694,Elantra,Used 2003 Hyundai Elantra GLS,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,3900,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535822249,4-Cylinder,KMHDN45D73U699190,,Automatic
347,http://schema.org/,Car,Used,"Houston, TX","(2) pwr points, 150 MPH speedometer, 3-point active restraint safety belts, 4-wheel anti-lock braking system, 6-way pwr driver seat, Air conditioning",Coupe,Ford,Blue,"Location: Houston, TX. This 2003 Ford Mustang includes (2) pwr points, 150 MPH speedometer, 3-point active restraint safety belts, 4-wheel anti-lock braking system, 6-way pwr driver seat, Air conditioning",2 wheel drive - rear,https://images.autotrader.com/hn/c/778b6d6386954b18b5683cb0f3196bda.jpg,Ford,QuantitativeValue,82881,Mustang,Used 2003 Ford Mustang GT Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7788,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541819884,8-Cylinder,1FAFP42X83F352435,Dark Charcoal,Manual
348,http://schema.org/,Car,Used,"Houston, TX","(4) speakers, 2nd row 40/20/40 split bench seat w/fold & tumble design, 3rd row 2-passenger folding bench seat, 6-way pwr driver seat, Black 5 x 7 pwr mirrors",Sport Utility,Dodge,Red,"Location: Houston, TX. This 2003 Dodge Durango includes (4) speakers, 2nd row 40/20/40 split bench seat w/fold & tumble design, 3rd row 2-passenger folding bench seat, 6-way pwr driver seat, Black 5 x 7 pwr mirrors",2 wheel drive - rear,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/1776.jpg,Dodge,QuantitativeValue,125764,Durango,Used 2003 Dodge Durango SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3988,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542403522,8-Cylinder,1D4HR48N33F602413,Dark Slate Gray,Automatic
349,http://schema.org/,Car,Used,"Houston, TX","ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, CD Player, Cassette, Center Arm Rest, Center Console, Climate Control, Clock, Cruise Control",Sport Utility,Lexus,Gray,"Location: Houston, TX. This 2003 Lexus RX 300 includes ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, CD Player, Cassette, Center Arm Rest, Center Console, Climate Control, Clock, Cruise Control",2 wheel drive - front,https://images.autotrader.com/hn/c/c4ff90c2bd044de59ea038b993d804aa.jpg,Lexus,QuantitativeValue,170127,RX 300,Used 2003 Lexus RX 300 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5900,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536757937,6-Cylinder,JTJGF10U030155896,Ivory,Automatic
