,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
270,http://schema.org/,Car,Used,"San Francisco, CA","2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Ambient Lighting, Antenna Type - Mast",Sedan,Ford,Blue,"Location: San Francisco, CA. This 2011 Ford Fusion includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Ambient Lighting, Antenna Type - Mast",2 wheel drive - front,https://images.autotrader.com/hn/c/dbbf61b02e684aa2adf2469e06cac979.jpg,Ford,QuantitativeValue,74820,Fusion,Used 2011 Ford Fusion Hybrid,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541197918,4-Cylinder,3FADP0L31BR270463,Tan,Automatic
271,http://schema.org/,Car,Used,"San Francisco, CA","4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic 6-Spd Allison w/Overdrive, Bed Liner, CD/MP3 (Multi Disc), Cruise Control",Truck,Chevrolet,White,"Location: San Francisco, CA. This 2011 Chevrolet Silverado 3500 includes 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic 6-Spd Allison w/Overdrive, Bed Liner, CD/MP3 (Multi Disc), Cruise Control",4 wheel drive,https://images.autotrader.com/hn/c/9c146b4b44ee46c5b9e82cc1bd68b1fa.jpg,Chevrolet,QuantitativeValue,90776,Silverado 3500,Used 2011 Chevrolet Silverado 3500 LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,33995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530979679,8-Cylinder Turbo,1GC4K0C87BF264412,Black,Automatic
272,http://schema.org/,Car,Used,"San Francisco, CA","4WD, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic 6-Spd w/Overdrive, CD/MP3 (Single Disc)",Truck,Ford,White,"Location: San Francisco, CA. This 2011 Ford F150 includes 4WD, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic 6-Spd w/Overdrive, CD/MP3 (Single Disc)",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/4f0edd68e5ba4c46bc52766b727c72b0.jpg,Ford,QuantitativeValue,98883,F150,Used 2011 Ford F150 XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18495,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535329268,6-Cylinder Turbo,1FTFW1ETXBFC49178,,Automatic
273,http://schema.org/,Car,Used,"San Francisco, CA","4WD, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Anti-Theft System, Automatic 6-Spd w/Overdrive, Backup Camera, Bed Liner, CD/MP3 (Single Disc)",Truck,Ford,Silver,"Location: San Francisco, CA. This 2011 Ford F150 includes 4WD, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Anti-Theft System, Automatic 6-Spd w/Overdrive, Backup Camera, Bed Liner, CD/MP3 (Single Disc)",4 wheel drive,https://images.autotrader.com/hn/c/b2fd3a4f9eae4c0ab672ed12df499b3e.jpg,Ford,QuantitativeValue,157255,F150,Used 2011 Ford F150 Platinum,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537794363,8-Cylinder,1FTFW1EF3BFD31876,Gray,Automatic
274,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Fog Lights, Keyless Entry",Coupe,Ford,White,"Location: San Francisco, CA. This 2011 Ford Mustang includes ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Fog Lights, Keyless Entry",2 wheel drive - rear,https://images.autotrader.com/hn/c/3c4c10a6cac14446a9deec3f720402f1.jpg,Ford,QuantitativeValue,62087,Mustang,Used 2011 Ford Mustang GT Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521462427,8-Cylinder,1ZVBP8CF4B5163370,Black,
275,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Auto 6-Spd w/OD &amp; TAPshft, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)",Sport Utility,Cadillac,Gray,"Location: San Francisco, CA. This 2011 Cadillac SRX includes ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Auto 6-Spd w/OD &amp; TAPshft, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)",All wheel drive,https://images.autotrader.com/hn/c/0c4c12b5741944daad30e8cebd213795.jpg,Cadillac,QuantitativeValue,113482,SRX,Used 2011 Cadillac SRX AWD Performance,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10295,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529463073,6-Cylinder,3GYFNEEY7BS640266,Silver,Automatic
276,http://schema.org/,Car,Used,"San Francisco, CA","4-Cyl 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic 6-Spd w/Overdrive, Bluetooth Wireless, CD/MP3 (Single Disc)",Sedan,Toyota,Silver,"Location: San Francisco, CA. This 2011 Toyota Camry includes 4-Cyl 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic 6-Spd w/Overdrive, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - front,https://images.autotrader.com/hn/c/bbcb110b14be4546bee6188f0bcffd42.jpg,Toyota,QuantitativeValue,114434,Camry,Used 2011 Toyota Camry LE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7650,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518569519,4-Cylinder,4T4BF3EK5BR111627,Silver,
277,http://schema.org/,Car,Used,"San Francisco, CA","5-Cyl PZEV 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic 6-Spd w/Overdrive &amp; Tiptronic",Sedan,Volkswagen,White,"Location: San Francisco, CA. This 2011 Volkswagen Jetta includes 5-Cyl PZEV 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic 6-Spd w/Overdrive &amp; Tiptronic",2 wheel drive - front,https://images.autotrader.com/hn/c/8ef7f2ca0fc34fad8470a267ed651338.jpg,Volkswagen,QuantitativeValue,135657,Jetta,Used 2011 Volkswagen Jetta SE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537430257,5-Cylinder,3VWDZ7AJ6BM323389,Tan,Automatic
278,http://schema.org/,Car,Used,"San Francisco, CA","**4WD**, 000 Limited Warranty !, 3.73 Rear Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers, ABS brakes, AM/FM radio: SIRIUS",Truck,RAM,Silver,"Location: San Francisco, CA. This 2011 RAM 2500 includes **4WD**, 000 Limited Warranty !, 3.73 Rear Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers, ABS brakes, AM/FM radio: SIRIUS",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/ca01be3fec714e00817b7c064270e211.jpg,RAM,QuantitativeValue,139295,2500,Used 2011 RAM 2500 Big Horn,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28980,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527627358,6-Cylinder Turbo,3D7UT2CL2BG553862,Dark Slate Medium Graystone,Automatic
279,http://schema.org/,Car,Used,"San Francisco, CA","000 Limited Warranty !, 115V/400W Deck Mounted Powerpoint, 16"" x 7J+30 Aluminum Disc Wheels, 3.727 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio",Truck,Toyota,Silver,"Location: San Francisco, CA. This 2011 Toyota Tacoma includes 000 Limited Warranty !, 115V/400W Deck Mounted Powerpoint, 16"" x 7J+30 Aluminum Disc Wheels, 3.727 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/5aea3dabf48e41afa007c73878d8fe3d.jpg,Toyota,QuantitativeValue,93038,Tacoma,Used 2011 Toyota Tacoma 4x4 Double Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23385,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539040696,6-Cylinder,3TMLU4ENXBM058159,Graphite,Automatic
280,http://schema.org/,Car,Used,"San Francisco, CA","000 Limited Warranty !, 3.727 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD w/6 Speakers, Air Conditioning, Anti-whiplash front head restraints",Truck,Toyota,Gray,"Location: San Francisco, CA. This 2011 Toyota Tacoma includes 000 Limited Warranty !, 3.727 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD w/6 Speakers, Air Conditioning, Anti-whiplash front head restraints",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/ccb40cd2066642b88a6d55609f68e422.jpg,Toyota,QuantitativeValue,83824,Tacoma,Used 2011 Toyota Tacoma 4x4 Double Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22978,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529307487,6-Cylinder,5TFMU4FNXBX002428,Graphite,Automatic
281,http://schema.org/,Car,Used,"San Francisco, CA","000 Limited Warranty !, 17"" x 7.5"" 5-Spoke Aluminum Wheels, 20"" x 8.5"" Polished Aluminum Wheels, 3.08 Rear Axle Ratio, 4-Wheel Disc Brakes, 6-Way Power Driver Seat Adjuster",Truck,Chevrolet,Blue,"Location: San Francisco, CA. This 2011 Chevrolet Avalanche includes 000 Limited Warranty !, 17"" x 7.5"" 5-Spoke Aluminum Wheels, 20"" x 8.5"" Polished Aluminum Wheels, 3.08 Rear Axle Ratio, 4-Wheel Disc Brakes, 6-Way Power Driver Seat Adjuster",4 wheel drive,https://images.autotrader.com/hn/c/7f83e17e4c944fd6bf479c2c5f9d0b44.jpg,Chevrolet,QuantitativeValue,103600,Avalanche,Used 2011 Chevrolet Avalanche LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18685,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539478258,8-Cylinder,3GNTKFE37BG381266,Ebony,Automatic
282,http://schema.org/,Car,Used,"San Francisco, CA","000 Limited Warranty !, 18"" Alloy Wheels, 3.133 Axle Ratio, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Anti-whiplash front head restraints",Truck,Nissan,Red,"Location: San Francisco, CA. This 2011 Nissan Frontier includes 000 Limited Warranty !, 18"" Alloy Wheels, 3.133 Axle Ratio, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - rear,https://images.autotrader.com/hn/c/b336cbbae21f4ece87744e5d2b892e6a.jpg,Nissan,QuantitativeValue,52637,Frontier,Used 2011 Nissan Frontier SL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17985,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525538160,6-Cylinder,1N6AD0ER1BC431252,Beige,Automatic
283,http://schema.org/,Car,Used,"San Francisco, CA","000 Limited Warranty !, 120 Volt AC Power Point, 15 Speakers, 3.727 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: XM, Air Conditioning",Sport Utility,Toyota,Silver,"Location: San Francisco, CA. This 2011 Toyota 4Runner includes 000 Limited Warranty !, 120 Volt AC Power Point, 15 Speakers, 3.727 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: XM, Air Conditioning",2 wheel drive - rear,https://images.autotrader.com/hn/c/5471222de5c642dab4a399b496ddfae8.jpg,Toyota,QuantitativeValue,137339,4Runner,Used 2011 Toyota 4Runner Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17785,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515001651,6-Cylinder,JTEZU5JR3B5021318,Gray,Automatic
284,http://schema.org/,Car,Used,"San Francisco, CA","**Rear View Camera**, 000 Limited Warranty !, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/4 Speakers, Air Conditioning",Coupe,Nissan,White,"Location: San Francisco, CA. This 2011 Nissan 370Z includes **Rear View Camera**, 000 Limited Warranty !, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/4 Speakers, Air Conditioning",2 wheel drive - rear,https://images.autotrader.com/hn/c/961609f885884dbc85d1208fcd6b73a8.jpg,Nissan,QuantitativeValue,81630,370Z,Used 2011 Nissan 370Z Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15885,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535702334,6-Cylinder,JN1AZ4EH8BM554112,Black,Automatic
285,http://schema.org/,Car,Used,"San Francisco, CA","**Rear View Camera**, 000 Limited Warranty !, 10 Speakers, 2-Position Memory For Driver's Seat Adjuster, 3.16 Axle Ratio, 3rd row seats: split-bench",Sport Utility,GMC,White,"Location: San Francisco, CA. This 2011 GMC Acadia includes **Rear View Camera**, 000 Limited Warranty !, 10 Speakers, 2-Position Memory For Driver's Seat Adjuster, 3.16 Axle Ratio, 3rd row seats: split-bench",2 wheel drive - front,https://images.autotrader.com/hn/c/052298e3496d43749b323d3c1a15e73d.jpg,GMC,QuantitativeValue,96221,Acadia,Used 2011 GMC Acadia 2WD Denali,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14885,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522817118,6-Cylinder,1GKKRTED1BJ388921,Cashmere,Automatic
286,http://schema.org/,Car,Used,"San Francisco, CA","000 Limited Warranty !, 000 lb Payload Package, 17"" Argent Painted Steel Wheels, 2 Speakers, 3.73 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes",Truck,Ford,White,"Location: San Francisco, CA. This 2011 Ford F350 includes 000 Limited Warranty !, 000 lb Payload Package, 17"" Argent Painted Steel Wheels, 2 Speakers, 3.73 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes",2 wheel drive - rear,https://images.autotrader.com/hn/c/e9e47ec60f17404abc6ded679b86900b.jpg,Ford,QuantitativeValue,119091,F350,Used 2011 Ford F350 XL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14585,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510509585,8-Cylinder,1FTBF3A60BEA31444,Steel,Automatic
287,http://schema.org/,Car,Used,"San Francisco, CA","**THIRD ROW SEATING**, 000 Limited Warranty !, 17"" x 7.5J 6-Spoke Aluminum Alloy Wheels, 3.48 Axle Ratio, 3.5"" Multi-Information Display w/Backup Camera",Sport Utility,Toyota,Tan,"Location: San Francisco, CA. This 2011 Toyota Highlander includes **THIRD ROW SEATING**, 000 Limited Warranty !, 17"" x 7.5J 6-Spoke Aluminum Alloy Wheels, 3.48 Axle Ratio, 3.5"" Multi-Information Display w/Backup Camera",4 wheel drive - front wheel default,https://images.autotrader.com/hn/c/c85db26a7edc4924880bc9b7315e11f7.jpg,Toyota,QuantitativeValue,117475,Highlander,Used 2011 Toyota Highlander SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13485,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530635030,6-Cylinder,5TDBK3EH0BS048617,Ash,Automatic
288,http://schema.org/,Car,Used,"San Francisco, CA","000 Limited Warranty !, 10 Speakers, 19"" x 8.0 Fr. & 19"" x 8.5J Rr. Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, ABS w/Electronic Brake Force Distribution (EBD)",Coupe,Hyundai,Silver,"Location: San Francisco, CA. This 2011 Hyundai Genesis Coupe includes 000 Limited Warranty !, 10 Speakers, 19"" x 8.0 Fr. & 19"" x 8.5J Rr. Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, ABS w/Electronic Brake Force Distribution (EBD)",2 wheel drive - rear,https://images.autotrader.com/hn/c/bdca89c8112d41bdb03ee615ead7ff66.jpg,Hyundai,QuantitativeValue,69205,Genesis Coupe,Used 2011 Hyundai Genesis Coupe 3.8 Track,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13117,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540084012,6-Cylinder,KMHHU6KH6BU047442,Black,Manual
289,http://schema.org/,Car,Used,"San Francisco, CA","**DVD**, **Rear View Camera**, 000 Limited Warranty !, 12 Speakers, 18"" x 8"" 5-Spoke Aluminum Alloy Wheels, 2.937 Axle Ratio, 3rd row seats: split-bench",Sport Utility,Nissan,Blue,"Location: San Francisco, CA. This 2011 Nissan Armada includes **DVD**, **Rear View Camera**, 000 Limited Warranty !, 12 Speakers, 18"" x 8"" 5-Spoke Aluminum Alloy Wheels, 2.937 Axle Ratio, 3rd row seats: split-bench",4 wheel drive,https://images.autotrader.com/hn/c/d31df16936784f7b92cd68283c0a785d.jpg,Nissan,QuantitativeValue,135001,Armada,Used 2011 Nissan Armada SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11985,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519188787,8-Cylinder,5N1AA0NC6BN600513,Almond,Automatic
290,http://schema.org/,Car,Used,"San Francisco, CA","000 Limited Warranty !, 17"" Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.312 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio",Sport Utility,Honda,White,"Location: San Francisco, CA. This 2011 Honda Pilot includes 000 Limited Warranty !, 17"" Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.312 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio",4 wheel drive,https://images.autotrader.com/hn/c/ec46e1d33c9a4d6c8f1bb3c826ebefe4.jpg,Honda,QuantitativeValue,147142,Pilot,Used 2011 Honda Pilot EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11446,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527062638,6-Cylinder,5FNYF4H50BB050054,Gray,Automatic
291,http://schema.org/,Car,Used,"San Francisco, CA","000 Limited Warranty !, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.312 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, AM/FM/6-Disc In-Dash Audio System",Sport Utility,Honda,Gray,"Location: San Francisco, CA. This 2011 Honda Pilot includes 000 Limited Warranty !, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.312 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, AM/FM/6-Disc In-Dash Audio System",2 wheel drive - front,https://images.autotrader.com/hn/c/b47222d595cb41d1be8e67ec3018622a.jpg,Honda,QuantitativeValue,140661,Pilot,Used 2011 Honda Pilot EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11185,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521731721,6-Cylinder,5FNYF3H45BB003281,Gray,Automatic
292,http://schema.org/,Car,Used,"San Francisco, CA","**MOONROOF / SUNROOF**, **Rear View Camera**, 000 Limited Warranty !, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning",Sedan,Toyota,Black,"Location: San Francisco, CA. This 2011 Toyota Camry includes **MOONROOF / SUNROOF**, **Rear View Camera**, 000 Limited Warranty !, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/aea63d92d5ed4e8f975dfbcf08e8c4b9.jpg,Toyota,QuantitativeValue,81478,Camry,Used 2011 Toyota Camry XLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10885,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540211582,6-Cylinder,4T1BK3EK0BU121679,Bisque,Automatic
293,http://schema.org/,Car,Used,"San Francisco, CA","000 Limited Warranty !, 4-Wheel Disc Brakes, 4.356 Axle Ratio, 6 Speakers, ABS brakes, AM/FM CD Player, AM/FM radio, Air Conditioning, Alloy wheels",Sport Utility,Toyota,White,"Location: San Francisco, CA. This 2011 Toyota Venza includes 000 Limited Warranty !, 4-Wheel Disc Brakes, 4.356 Axle Ratio, 6 Speakers, ABS brakes, AM/FM CD Player, AM/FM radio, Air Conditioning, Alloy wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/38c25faa191141a6981710bd80efe734.jpg,Toyota,QuantitativeValue,103954,Venza,Used 2011 Toyota Venza,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10825,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534153818,4-Cylinder,4T3ZA3BB3BU046263,Ivory,Automatic
294,http://schema.org/,Car,Used,"San Francisco, CA","000 Limited Warranty !, 17"" x 8"" Painted Aluminum Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Anti-whiplash front head restraints",Sedan,Cadillac,White,"Location: San Francisco, CA. This 2011 Cadillac CTS includes 000 Limited Warranty !, 17"" x 8"" Painted Aluminum Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - rear,https://images.autotrader.com/hn/c/a90bd0cb42114dc7886b210d1bbe389a.jpg,Cadillac,QuantitativeValue,127081,CTS,Used 2011 Cadillac CTS Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8427,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541141544,6-Cylinder,1G6DA5EYXB0111221,Ebony Ebony,Automatic
295,http://schema.org/,Car,Used,"San Francisco, CA","000 Limited Warranty !, 17"" 15-Spoke Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/CDx6/MP3 Capable, AM/FM radio: SIRIUS",Sedan,Ford,Blue,"Location: San Francisco, CA. This 2011 Ford Fusion includes 000 Limited Warranty !, 17"" 15-Spoke Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/CDx6/MP3 Capable, AM/FM radio: SIRIUS",2 wheel drive - front,https://images.autotrader.com/hn/c/dd418e400cbe4f9a89d17218797375f5.jpg,Ford,QuantitativeValue,74596,Fusion,Used 2011 Ford Fusion Hybrid,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8280,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529657221,4-Cylinder,3FADP0L31BR299915,Medium Light Stone,Automatic
296,http://schema.org/,Car,Used,"San Francisco, CA","17"" 5-Spoke Forged Painted Aluminum Wheels, 17"" 5-Spoke Forged Polished Aluminum Wheels, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: XM",Hatchback,Chevrolet,Green,"Location: San Francisco, CA. This 2011 Chevrolet Volt includes 17"" 5-Spoke Forged Painted Aluminum Wheels, 17"" 5-Spoke Forged Polished Aluminum Wheels, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: XM",2 wheel drive - front,https://images.autotrader.com/hn/c/4ba1be28258b4cdfa78b31973aa38f11.jpg,Chevrolet,QuantitativeValue,125270,Volt,Used 2011 Chevrolet Volt Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7980,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533439715,4-Cylinder,1G1RD6E4XBU100685,Jet Black,Automatic
297,http://schema.org/,Car,Used,"San Francisco, CA","*RS Package*, 2 Front Cup Holders, 20"" x 8"" Front & 20"" x 9"" Rear Aluminum Wheels, 4-Wheel Antilock 4-Wheel Disc Brakes, 4-Wheel Disc Brakes",Convertible,Chevrolet,Orange,"Location: San Francisco, CA. This 2011 Chevrolet Camaro includes *RS Package*, 2 Front Cup Holders, 20"" x 8"" Front & 20"" x 9"" Rear Aluminum Wheels, 4-Wheel Antilock 4-Wheel Disc Brakes, 4-Wheel Disc Brakes",2 wheel drive - rear,https://images.autotrader.com/hn/c/73cf6e6642e94f3db3e5eee70f69bc5e.jpg,Chevrolet,QuantitativeValue,63689,Camaro,Used 2011 Chevrolet Camaro LT Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13591,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539803453,6-Cylinder,2G1FB3DD3B9213349,Black,Automatic
298,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel)-, AM/FM Stereo-, Air Conditioning-, Cruise Control-, Daytime Running Lights-, Dual Air Bags-, Power Door Locks-, Power Steering-",Van,Chevrolet,White,"Location: San Francisco, CA. This 2011 Chevrolet Express 2500 includes ABS (4-Wheel)-, AM/FM Stereo-, Air Conditioning-, Cruise Control-, Daytime Running Lights-, Dual Air Bags-, Power Door Locks-, Power Steering-",2 wheel drive - rear,https://images.autotrader.com/hn/c/80e35d61469442f2a74d4ecd757cf0ca.jpg,Chevrolet,QuantitativeValue,171728,Express 2500,Used 2011 Chevrolet Express 2500,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537933021,8-Cylinder,1GCWGFCA2B1101678,,Automatic
299,http://schema.org/,Car,Used,"San Francisco, CA","2-Stage Unlocking Doors, 20 X 9 Inch Aluminum Wheels, 392 Edition Group, Abs - 4-Wheel, Additional Hawaii Destination Charge, Airbag Deactivation - Occupant Sensing Passenger",Coupe,Dodge,Blue,"Location: San Francisco, CA. This 2011 Dodge Challenger includes 2-Stage Unlocking Doors, 20 X 9 Inch Aluminum Wheels, 392 Edition Group, Abs - 4-Wheel, Additional Hawaii Destination Charge, Airbag Deactivation - Occupant Sensing Passenger",2 wheel drive - rear,https://images.autotrader.com/hn/c/88cab4e4b8bd472c961874ac58476e62.jpg,Dodge,QuantitativeValue,74000,Challenger,Used 2011 Dodge Challenger SRT8,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20999,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539575222,8-Cylinder,2B3CJ7DJ1BH500335,White,Manual
