,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
175,http://schema.org/,Car,Used,"Chicago, IL","3.48 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sport Utility,Toyota,Gray,"Location: Chicago, IL. This 2011 Toyota Highlander includes 3.48 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",4 wheel drive,https://images.autotrader.com/hn/c/10da3413b86f4eb58186ea5d5b28e8b9.jpg,Toyota,QuantitativeValue,100239,Highlander,Used 2011 Toyota Highlander 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13000,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539184371,6-Cylinder,5TDBK3EH7BS081002,Black,Automatic
176,http://schema.org/,Car,Used,"Chicago, IL","*JUST REDUCED*, 4-Wheel Disc Brakes, 5.798 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System, AWD / 4WD / 4x4, Air Conditioning",Sport Utility,Nissan,Black,"Location: Chicago, IL. This 2011 Nissan Rogue includes *JUST REDUCED*, 4-Wheel Disc Brakes, 5.798 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System, AWD / 4WD / 4x4, Air Conditioning",All wheel drive,https://images.autotrader.com/hn/c/41a0a86529b74b789a41935d8eb2fa78.jpg,Nissan,QuantitativeValue,72826,Rogue,Used 2011 Nissan Rogue SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9500,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541271481,4-Cylinder,JN8AS5MV6BW671484,Black,Automatic
177,http://schema.org/,Car,Used,"Chicago, IL","*JUST REDUCED*, 18"" x 7"" Euroflange Aluminum Alloy Wheels, 3.195 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Disc Brakes w/ABS, 5-Passenger Seating",Sport Utility,Hyundai,White,"Location: Chicago, IL. This 2011 Hyundai Santa Fe includes *JUST REDUCED*, 18"" x 7"" Euroflange Aluminum Alloy Wheels, 3.195 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Disc Brakes w/ABS, 5-Passenger Seating",2 wheel drive - front,https://images.autotrader.com/hn/c/160ba06efe2c4161a4c507bb98f2dcd0.jpg,Hyundai,QuantitativeValue,92845,Santa Fe,Used 2011 Hyundai Santa Fe SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8000,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538431344,6-Cylinder,5XYZH4AG6BG058680,Gray,Automatic
178,http://schema.org/,Car,Used,"Chicago, IL","Convenience: Navigation System, Seats: Heated Front Seat(S)",Coupe,Audi,Silver,"Location: Chicago, IL. This 2011 Audi TT includes Convenience: Navigation System, Seats: Heated Front Seat(S)",All wheel drive,https://images.autotrader.com/hn/c/69c2db193232424fb1e9f562ba20a9fa.jpg,Audi,QuantitativeValue,51069,TT,Used 2011 Audi TT 2.0T Prestige,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17555,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537371495,4-Cylinder Turbo,TRUKFAFK8B1012065,,Automatic
179,http://schema.org/,Car,Used,"Chicago, IL","20 Bright Polished Aluminum Wheels, 25R Overland Summit Customer Preferred Order Selection Pkg, 3.45 Axle Ratio, 5-Speed Automatic Transmission",Sport Utility,Jeep,Black,"Location: Chicago, IL. This 2011 Jeep Grand Cherokee includes 20 Bright Polished Aluminum Wheels, 25R Overland Summit Customer Preferred Order Selection Pkg, 3.45 Axle Ratio, 5-Speed Automatic Transmission",4 wheel drive,https://images.autotrader.com/hn/c/96a258e213a04b4c8a298a639f88ee58.jpg,Jeep,QuantitativeValue,125682,Grand Cherokee,Used 2011 Jeep Grand Cherokee Overland Summit,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11888,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542145343,8-Cylinder,1J4RR6GT3BC621681,Black/New Saddle,Automatic
180,http://schema.org/,Car,Used,"Chicago, IL","Convenience: Back-Up Camera, Rear Side-Impact Airbags, Roof: Sun/Moonroof, Seats: Cooled Front Seat(S), Seats: Heated Front Seat(S)",Coupe,Mercedes-Benz,Gray,"Location: Chicago, IL. This 2011 Mercedes-Benz E 350 includes Convenience: Back-Up Camera, Rear Side-Impact Airbags, Roof: Sun/Moonroof, Seats: Cooled Front Seat(S), Seats: Heated Front Seat(S)",2 wheel drive - rear,https://images.autotrader.com/hn/c/ae28ea41dfa84ae0b9db2ff372743c02.jpg,Mercedes-Benz,QuantitativeValue,73435,E 350,Used 2011 Mercedes-Benz E 350 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11555,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539863858,6-Cylinder,WDDKJ5GB4BF078135,,Automatic
181,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, 4.356 Axle Ratio, 6 Speakers, ABS brakes, AM/FM CD Player, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sport Utility,Toyota,White,"Location: Chicago, IL. This 2011 Toyota Venza includes 4-Wheel Disc Brakes, 4.356 Axle Ratio, 6 Speakers, ABS brakes, AM/FM CD Player, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/c2cd4e6171ef4fdeba476c3a34a935fc.jpg,Toyota,QuantitativeValue,59238,Venza,Used 2011 Toyota Venza,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12900,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540705786,4-Cylinder,4T3ZA3BB9BU044453,Ivory,Automatic
182,http://schema.org/,Car,Used,"Chicago, IL","18"" x 7"" Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.25 Axle Ratio, 7 Speakers, A/V remote, ABS brakes, AM/FM radio: XM",Van,Honda,White,"Location: Chicago, IL. This 2011 Honda Odyssey includes 18"" x 7"" Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.25 Axle Ratio, 7 Speakers, A/V remote, ABS brakes, AM/FM radio: XM",2 wheel drive - front,https://images.autotrader.com/hn/c/e9a4dfffbee34bfba0b7b2ab17c6af1d.jpg,Honda,QuantitativeValue,151872,Odyssey,Used 2011 Honda Odyssey Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10493,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539174909,6-Cylinder,5FNRL5H93BB054394,Truffle,Automatic
183,http://schema.org/,Car,Used,"Chicago, IL","10 Speakers, 17"" Alloy Wheels, 3rd Row Seat, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.312 Axle Ratio, 4X4, A/V remote, ABS brakes",Sport Utility,Honda,Blue,"Location: Chicago, IL. This 2011 Honda Pilot includes 10 Speakers, 17"" Alloy Wheels, 3rd Row Seat, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.312 Axle Ratio, 4X4, A/V remote, ABS brakes",4 wheel drive,https://images.autotrader.com/hn/c/e6c00f4b8d544a0da9099375ddd6f7a4.jpg,Honda,QuantitativeValue,147540,Pilot,Used 2011 Honda Pilot EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10000,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537472519,6-Cylinder,5FNYF4H6XBB100046,Gray,Automatic
184,http://schema.org/,Car,Used,"Chicago, IL","16"" x 6.5JJ Aluminum Alloy Wheels, 16"" x 6.5JJ Steel Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, 4.44 Axle Ratio, ABS brakes, AM/FM Stereo w/Single Disc CD Player",Sport Utility,Subaru,Blue,"Location: Chicago, IL. This 2011 Subaru Forester includes 16"" x 6.5JJ Aluminum Alloy Wheels, 16"" x 6.5JJ Steel Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, 4.44 Axle Ratio, ABS brakes, AM/FM Stereo w/Single Disc CD Player",All wheel drive,https://images.autotrader.com/hn/c/30cfcd9f2c644439a05cad207345a884.jpg,Subaru,QuantitativeValue,122327,Forester,Used 2011 Subaru Forester 2.5X,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9300,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541323346,4-Cylinder,JF2SHBBC4BH774598,Platinum,Automatic
185,http://schema.org/,Car,Used,"Chicago, IL","16"" Steel Wheels w/Full Covers, 160-Watt AM/FM/CD Audio System, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",Sedan,Honda,Gray,"Location: Chicago, IL. This 2011 Honda Accord includes 16"" Steel Wheels w/Full Covers, 160-Watt AM/FM/CD Audio System, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/51386d90571f4dc8aa8d89596e79ec91.jpg,Honda,QuantitativeValue,87055,Accord,Used 2011 Honda Accord LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9200,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537007330,4-Cylinder,1HGCP2F31BA136576,Black,Automatic
186,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Automatic temperature control",Hatchback,Toyota,Silver,"Location: Chicago, IL. This 2011 Toyota Prius includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/hn/c/49257f03a026466c950dc03861fce7b4.jpg,Toyota,QuantitativeValue,82722,Prius,Used 2011 Toyota Prius Two,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9000,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536657067,4-Cylinder,JTDKN3DU0B0249104,Misty Gray,Automatic
187,http://schema.org/,Car,Used,"Chicago, IL","16"" Alloy Wheels, 160-Watt AM/FM/CD Audio System, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",Sedan,Honda,Silver,"Location: Chicago, IL. This 2011 Honda Accord includes 16"" Alloy Wheels, 160-Watt AM/FM/CD Audio System, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/31fce02a6e8549a9879c50e3d765a97d.jpg,Honda,QuantitativeValue,175780,Accord,Used 2011 Honda Accord LX-P Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4400,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534816340,4-Cylinder,1HGCP2F42BA003270,Black,Automatic
188,http://schema.org/,Car,Used,"Chicago, IL","20 X 8 (50.8 Cm X 20.3 Cm) Chrome Tech Aluminum, 3.0L Vvt Dohc V6 Sidi, 4-Wheel Antilock, 4-Wheel Vented Disc, 40Gb Hard Drive Device, 6-Speed Automatic",Sport Utility,Cadillac,Gold,"Location: Chicago, IL. This 2011 Cadillac SRX includes 20 X 8 (50.8 Cm X 20.3 Cm) Chrome Tech Aluminum, 3.0L Vvt Dohc V6 Sidi, 4-Wheel Antilock, 4-Wheel Vented Disc, 40Gb Hard Drive Device, 6-Speed Automatic",All wheel drive,,Cadillac,QuantitativeValue,78930,SRX,Used 2011 Cadillac SRX AWD Performance,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11900,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539169028,6-Cylinder,3GYFNEEY8BS557493,Shale W/Brownstone Accents,Automatic
189,http://schema.org/,Car,Used,"Chicago, IL","Audio: Premium Sound System, Audio: Satellite Radio, Chrome Window Trim, Convenience: Engine Immobilizer, Convenience: Security System, Convenience: Steering Wheel Audio Controls",Coupe,Audi,Black,"Location: Chicago, IL. This 2011 Audi A5 includes Audio: Premium Sound System, Audio: Satellite Radio, Chrome Window Trim, Convenience: Engine Immobilizer, Convenience: Security System, Convenience: Steering Wheel Audio Controls",All wheel drive,https://images.autotrader.com/hn/c/00049a45df194602bf4e636dc00e5318.jpg,Audi,QuantitativeValue,60075,A5,Used 2011 Audi A5 2.0T Premium Plus quattro Cpe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10900,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541501979,4-Cylinder Turbo,WAURFAFR6BA085468,Black,Manual
190,http://schema.org/,Car,Used,"Chicago, IL","17"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: XM, AM/FM/CD Player w/MP3/WMA Capability, Air Conditioning",Sedan,INFINITI,Silver,"Location: Chicago, IL. This 2011 INFINITI G37 includes 17"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: XM, AM/FM/CD Player w/MP3/WMA Capability, Air Conditioning",All wheel drive,https://images.autotrader.com/hn/c/f1984e6647c345cbb79c813c3e72aa0c.jpg,INFINITI,QuantitativeValue,115467,G37,Used 2011 INFINITI G37 x,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10695,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539919634,6-Cylinder,JN1CV6AR8BM406086,Graphite,Automatic
191,http://schema.org/,Car,Used,"Chicago, IL","11 Speakers, 20"" Titanium Finish Alloy Wheels, 4-Wheel Disc Brakes, 5.173 Axle Ratio, ABS brakes, AM/FM radio: XM, AWD, Air Conditioning, Anti-whiplash front head restraints",Sport Utility,Nissan,Off White,"Location: Chicago, IL. This 2011 Nissan Murano includes 11 Speakers, 20"" Titanium Finish Alloy Wheels, 4-Wheel Disc Brakes, 5.173 Axle Ratio, ABS brakes, AM/FM radio: XM, AWD, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/2d4752711e2c49c489c9320f8c6b8101.jpg,Nissan,QuantitativeValue,108118,Murano,Used 2011 Nissan Murano LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531924648,6-Cylinder,JN8AZ1MW1BW179765,Beige,Automatic
192,http://schema.org/,Car,Certified,"Chicago, IL",,Sport Utility,GMC,Silver,"Location: Chicago, IL. This 2017 GMC Acadia is listed for $33995",All wheel drive,https://images.autotrader.com/hn/c/4d069f42eeff4380b988c0453cc55c20.jpg,GMC,QuantitativeValue,29041,Acadia,Certified 2017 GMC Acadia Limited AWD SLT,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,33995,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538920376,6-Cylinder,1GKKVSKD4HJ172225,,Automatic
193,http://schema.org/,Car,Certified,"Chicago, IL",,,Audi,Gray,"Location: Chicago, IL. This 2017 Audi Q3 is listed for $24987",All wheel drive,https://images.autotrader.com/hn/c/1c7fb0a81cf5479e8aa68037c1e965e8.jpg,Audi,QuantitativeValue,27034,Q3,Certified 2017 Audi Q3 quattro 2.0T Premium,Offer,http://schema.org/InStock,http://schema.org/CERTIFIEDCondition,24987,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541116050,4-Cylinder Turbo,WA1ECCFS2HR002597,,
194,http://schema.org/,Car,Certified,"Chicago, IL",,,Buick,Black,"Location: Chicago, IL. This 2017 Buick Encore is listed for $16993",2 wheel drive - front,https://images.autotrader.com/hn/c/073ed0f3b6834ee0b96b374050d9b038.jpg,Buick,QuantitativeValue,16178,Encore,Certified 2017 Buick Encore FWD Preferred,Offer,http://schema.org/InStock,http://schema.org/CERTIFIEDCondition,16993,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539485687,4-Cylinder Turbo,KL4CJASB8HB069947,,
195,http://schema.org/,Car,Certified,"Chicago, IL",,Sport Utility,GMC,White,"Location: Chicago, IL. This 2017 GMC Acadia is listed for $25000",2 wheel drive - front,https://images.autotrader.com/hn/c/cc3a7100a8f24c7d9a11eaa758e88b99.jpg,GMC,QuantitativeValue,29929,Acadia,Certified 2017 GMC Acadia Limited FWD SLT,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,25000,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538920377,6-Cylinder,1GKKRSKD0HJ164966,Ebony,Automatic
196,http://schema.org/,Car,Certified,"Chicago, IL",,Sport Utility,GMC,White,"Location: Chicago, IL. This 2017 GMC Acadia is listed for $24500",2 wheel drive - front,https://images.autotrader.com/hn/c/129ec255f08a4b2c86e1d3551d38fd66.jpg,GMC,QuantitativeValue,38790,Acadia,Certified 2017 GMC Acadia FWD SLT w/ SLT-1,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,24500,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530490700,6-Cylinder,1GKKNMLSXHZ246368,,Automatic
197,http://schema.org/,Car,Certified,"Chicago, IL",,Sedan,Buick,Silver,"Location: Chicago, IL. This 2017 Buick LaCrosse is listed for $23900",2 wheel drive - front,https://images.autotrader.com/hn/c/b34723f6df254f46bbaf28da1b9ca1aa.jpg,Buick,QuantitativeValue,28122,LaCrosse,Certified 2017 Buick LaCrosse Preferred,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,23900,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538920379,6-Cylinder,1G4ZN5SS8HU129737,,Automatic
198,http://schema.org/,Car,Certified,"Chicago, IL",,Sedan,Chevrolet,Silver,"Location: Chicago, IL. This 2017 Chevrolet Impala is listed for $23500",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018CHC130001_01_640_G1M.jpg,Chevrolet,QuantitativeValue,29796,Impala,Certified 2017 Chevrolet Impala Premier w/ 2LZ,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,23500,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541705629,6-Cylinder,2G1145S33H9122598,,Automatic
199,http://schema.org/,Car,Certified,"Chicago, IL",,Sport Utility,Buick,Blue,"Location: Chicago, IL. This 2017 Buick Envision is listed for $21999",All wheel drive,https://images.autotrader.com/hn/c/7eb615bfaaa641a0bc33e1f24d32fc24.jpg,Buick,QuantitativeValue,51006,Envision,Certified 2017 Buick Envision AWD Essence,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,21999,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538920369,4-Cylinder,LRBFXDSA3HD050879,Ebony,Automatic
200,http://schema.org/,Car,Used,"Chicago, IL",,,Audi,Black,"Location: Chicago, IL. This 2017 Audi Q5 is listed for $27695",All wheel drive,https://images.autotrader.com/hn/c/1007ba45a400416a821e4004277ce463.jpg,Audi,QuantitativeValue,26857,Q5,Used 2017 Audi Q5 2.0T Premium Plus,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,27695,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535116553,4-Cylinder Turbo,WA1L2AFP5HA029771,,
201,http://schema.org/,Car,Certified,"Chicago, IL",,Sport Utility,GMC,White,"Location: Chicago, IL. This 2017 GMC Acadia is listed for $20500",2 wheel drive - front,https://images.autotrader.com/hn/c/437033bfe50a46b59b1118494740f90d.jpg,GMC,QuantitativeValue,44790,Acadia,Certified 2017 GMC Acadia FWD SLE w/ SLE-2,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,20500,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518629123,6-Cylinder,1GKKNLLS8HZ202735,,Automatic
202,http://schema.org/,Car,Certified,"Chicago, IL",,Sport Utility,Chevrolet,Silver,"Location: Chicago, IL. This 2017 Chevrolet Traverse is listed for $20000",2 wheel drive - front,https://images.autotrader.com/hn/c/e43a2c3664234ecdbefc2ceaeaefc819.jpg,Chevrolet,QuantitativeValue,46509,Traverse,Certified 2017 Chevrolet Traverse FWD LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,20000,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538920368,6-Cylinder,1GNKRGKD8HJ203691,Ebony,Automatic
203,http://schema.org/,Car,Certified,"Chicago, IL",,Sport Utility,Chevrolet,Blue,"Location: Chicago, IL. This 2017 Chevrolet Traverse is listed for $20000",2 wheel drive - front,https://images.autotrader.com/hn/c/c274065b2d9c4768a056f7edaf3d8115.jpg,Chevrolet,QuantitativeValue,34426,Traverse,Certified 2017 Chevrolet Traverse FWD LS,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,20000,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538920374,6-Cylinder,1GNKRFED8HJ183402,,Automatic
204,http://schema.org/,Car,Certified,"Chicago, IL",,Sport Utility,Chevrolet,Black,"Location: Chicago, IL. This 2017 Chevrolet Traverse is listed for $19700",2 wheel drive - front,https://images.autotrader.com/hn/c/501cd621f6464d1ea59f8e93f7d825ea.jpg,Chevrolet,QuantitativeValue,53311,Traverse,Certified 2017 Chevrolet Traverse FWD LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,19700,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539037799,6-Cylinder,1GNKRGKD1HJ341086,,Automatic
205,http://schema.org/,Car,Certified,"Chicago, IL",2.4L POPULAR EQUIPMENT PACKAGE 02  -inc: Option Group 02  Roof Side Rails  Dual Zone Automatic Temperature Control  CleanAir ionizer  Fog Lights  Power Driver Seat w/Lumbar Support  Radio: AM/FM/SiriusXM/CD/HD/MP3 Display Audio  6 speakers  7-inch high re,Sport Utility,Hyundai,Gray,"Location: Chicago, IL. This 2017 Hyundai Santa Fe includes 2.4L POPULAR EQUIPMENT PACKAGE 02  -inc: Option Group 02  Roof Side Rails  Dual Zone Automatic Temperature Control  CleanAir ionizer  Fog Lights  Power Driver Seat w/Lumbar Support  Radio: AM/FM/SiriusXM/CD/HD/MP3 Display Audio  6 speakers  7-inch high re",All wheel drive,https://images.autotrader.com/hn/c/59e23cdf03224cbc97f05a136ec26a36.jpg,Hyundai,QuantitativeValue,32852,Santa Fe,Certified 2017 Hyundai Santa Fe AWD Sport,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,19000,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538473280,4-Cylinder,5NMZUDLB7HH021262,Gray,Automatic
206,http://schema.org/,Car,Certified,"Chicago, IL",,Sport Utility,Chevrolet,White,"Location: Chicago, IL. This 2017 Chevrolet Equinox is listed for $18500",All wheel drive,https://images.autotrader.com/hn/c/f84bf925d022462da2069114288410c6.jpg,Chevrolet,QuantitativeValue,12553,Equinox,Certified 2017 Chevrolet Equinox AWD LT,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,18500,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539000188,4-Cylinder,2GNFLFEK9H6218916,,Automatic
207,http://schema.org/,Car,Certified,"Chicago, IL",,Sedan,Chevrolet,Black,"Location: Chicago, IL. This 2017 Chevrolet Malibu is listed for $16200",2 wheel drive - front,https://images.autotrader.com/hn/c/c6124da6eb6641349d704034bb696b07.jpg,Chevrolet,QuantitativeValue,33199,Malibu,Certified 2017 Chevrolet Malibu LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,16200,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539037924,4-Cylinder Turbo,1G1ZE5ST5HF190327,,Automatic
208,http://schema.org/,Car,Certified,"Chicago, IL",,Sedan,Chevrolet,Blue,"Location: Chicago, IL. This 2017 Chevrolet Impala is listed for $15500",2 wheel drive - front,https://images.autotrader.com/hn/c/9db387627bd64bc3b0d3c02678cddd4a.jpg,Chevrolet,QuantitativeValue,31758,Impala,Certified 2017 Chevrolet Impala LS w/ 1LS,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,15500,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538920380,4-Cylinder,2G11Z5SA8H9109703,,Automatic
209,http://schema.org/,Car,Certified,"Chicago, IL",,Sedan,Chevrolet,Gray,"Location: Chicago, IL. This 2017 Chevrolet Malibu is listed for $15500",2 wheel drive - front,https://images.autotrader.com/hn/c/606c782fc01247d79a2da53a42c02f0d.jpg,Chevrolet,QuantitativeValue,24250,Malibu,Certified 2017 Chevrolet Malibu LS w/ 1LS,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,15500,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538920363,4-Cylinder Turbo,1G1ZB5ST6HF107450,,Automatic
210,http://schema.org/,Car,Certified,"Chicago, IL",,Sedan,Chevrolet,Gray,"Location: Chicago, IL. This 2017 Chevrolet Malibu is listed for $15000",2 wheel drive - front,https://images.autotrader.com/hn/c/445b400b228b43cc863f80cbe8e7741d.jpg,Chevrolet,QuantitativeValue,40293,Malibu,Certified 2017 Chevrolet Malibu LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,15000,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539037798,4-Cylinder Turbo,1G1ZE5ST1HF104897,,Automatic
211,http://schema.org/,Car,Certified,"Chicago, IL",,Sedan,Chevrolet,Silver,"Location: Chicago, IL. This 2017 Chevrolet Malibu is listed for $14500",2 wheel drive - front,https://images.autotrader.com/hn/c/3e4d4bf746064a83a2bc583996e97daa.jpg,Chevrolet,QuantitativeValue,14211,Malibu,Certified 2017 Chevrolet Malibu LS w/ 1LS,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,14500,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538920362,4-Cylinder Turbo,1G1ZB5ST8HF283223,,Automatic
212,http://schema.org/,Car,Certified,"Chicago, IL",,Sedan,Chevrolet,Blue,"Location: Chicago, IL. This 2017 Chevrolet Malibu is listed for $14000",2 wheel drive - front,https://images.autotrader.com/hn/c/050f0bfc744c4fe0b98f70de7d33549d.jpg,Chevrolet,QuantitativeValue,42105,Malibu,Certified 2017 Chevrolet Malibu LS w/ 1LS,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,14000,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525362178,4-Cylinder Turbo,1G1ZB5ST8HF289958,,Automatic
