,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
246,http://schema.org/,Car,Used,"Los Angeles, CA","2.0L, 4-Cyl, 6-Spd SelShft, ABS (4-Wheel), AM/FM Stereo, AWD, AdvanceTrac, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera",Sport Utility,Ford,Black,"Location: Los Angeles, CA. This 2017 Ford Edge includes 2.0L, 4-Cyl, 6-Spd SelShft, ABS (4-Wheel), AM/FM Stereo, AWD, AdvanceTrac, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera",All wheel drive,https://images.autotrader.com/hn/c/447b48a656654383b740f36ab2245605.jpg,Ford,QuantitativeValue,29698,Edge,Used 2017 Ford Edge AWD SEL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20900,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541872778,4-Cylinder Turbo,2FMPK4J94HBB03036,Black,Automatic
247,http://schema.org/,Car,Used,"Los Angeles, CA","2.5L, 4-Cyl, 6-Spd SKYACTIV-Drv, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blind-Spot Monitor",Hatchback,MAZDA,White,"Location: Los Angeles, CA. This 2017 MAZDA MAZDA3 includes 2.5L, 4-Cyl, 6-Spd SKYACTIV-Drv, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blind-Spot Monitor",2 wheel drive - front,https://images.autotrader.com/hn/c/92975e34f7324869bc51da3a62597ae0.jpg,MAZDA,QuantitativeValue,7927,MAZDA3,Used 2017 MAZDA MAZDA3 Grand Touring Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20800,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541872809,4-Cylinder,3MZBN1M31HM157188,Black,Manual
248,http://schema.org/,Car,Used,"Los Angeles, CA","2.0L, 4-Cyl, 6-Spd SelShft, ABS (4-Wheel), AM/FM Stereo, AWD, AdvanceTrac, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Blue, Bluetooth Wireless",Sport Utility,Ford,Blue,"Location: Los Angeles, CA. This 2017 Ford Edge includes 2.0L, 4-Cyl, 6-Spd SelShft, ABS (4-Wheel), AM/FM Stereo, AWD, AdvanceTrac, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Blue, Bluetooth Wireless",All wheel drive,https://images.autotrader.com/hn/c/084ebd8790fc446caa4c9917857f1ef4.jpg,Ford,QuantitativeValue,40989,Edge,Used 2017 Ford Edge AWD SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20800,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542432945,4-Cylinder Turbo,2FMPK4G90HBB45971,Black,Automatic
249,http://schema.org/,Car,Used,"Los Angeles, CA","1.4T, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Black, Bluetooth Wireless, CD/MP3 (Single Disc)",Convertible,FIAT,Black,"Location: Los Angeles, CA. This 2017 FIAT 124 Spider includes 1.4T, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Black, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - rear,https://images.autotrader.com/hn/c/8c44160936404bed9804f6e24e0bc721.jpg,FIAT,QuantitativeValue,12009,124 Spider,Used 2017 FIAT 124 Spider,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20700,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535768294,4-Cylinder Turbo,JC1NFAEK8H0109061,Black,Automatic
250,http://schema.org/,Car,Used,"Los Angeles, CA","2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM/HD Radio w/SYNC, AdvanceTrac, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Black, CD/MP3 (Single Disc)",Sedan,Ford,Black,"Location: Los Angeles, CA. This 2017 Ford Fusion includes 2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM/HD Radio w/SYNC, AdvanceTrac, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Black, CD/MP3 (Single Disc)",2 wheel drive - front,https://images.autotrader.com/hn/c/ee823e333d9d4efab050ad33955199b3.jpg,Ford,QuantitativeValue,26550,Fusion,Used 2017 Ford Fusion Energi,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20700,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541549357,4-Cylinder,3FA6P0SU4HR255452,Other,Automatic
251,http://schema.org/,Car,Used,"Los Angeles, CA","2WD, 5.7 Liter, 8-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Automatic, Bed Liner, Cruise Control, Dual Air Bags, Electronic Stability Control",Truck,RAM,White,"Location: Los Angeles, CA. This 2017 RAM 1500 includes 2WD, 5.7 Liter, 8-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Automatic, Bed Liner, Cruise Control, Dual Air Bags, Electronic Stability Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/53d98ce0656e484fa15f8448551b7e57.jpg,RAM,QuantitativeValue,21068,1500,Used 2017 RAM 1500 Tradesman,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20500,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541058939,8-Cylinder,3C6JR6DT5HG728266,Gray,Automatic
252,http://schema.org/,Car,Used,"Los Angeles, CA","1.4T, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Black, Blind-Spot Alert",Convertible,FIAT,Black,"Location: Los Angeles, CA. This 2017 FIAT 124 Spider includes 1.4T, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Black, Blind-Spot Alert",2 wheel drive - rear,https://images.autotrader.com/hn/c/ac84362bbf9e428fae6f85c75e0e3fe1.jpg,FIAT,QuantitativeValue,16447,124 Spider,Used 2017 FIAT 124 Spider,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20400,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537677382,4-Cylinder Turbo,JC1NFAEK3H0105046,Tan,Automatic
253,http://schema.org/,Car,Used,"Los Angeles, CA","2.5L, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Backup Camera, Black, Blind-Spot Monitor, Bluetooth Wireless",Hatchback,MAZDA,Black,"Location: Los Angeles, CA. This 2017 MAZDA MAZDA3 includes 2.5L, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Backup Camera, Black, Blind-Spot Monitor, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/5eb3f8aea9db4d7d8a299a1d8a21f01e.jpg,MAZDA,QuantitativeValue,19936,MAZDA3,Used 2017 MAZDA MAZDA3 Grand Touring Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20300,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541753506,4-Cylinder,JM1BN1M36H1144646,Black,Manual
254,http://schema.org/,Car,Used,"Los Angeles, CA","2.0 Liter, 4-Cyl, 7-Spd Dual-Clutch, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black",Sport Utility,INFINITI,Black,"Location: Los Angeles, CA. This 2017 INFINITI QX30 includes 2.0 Liter, 4-Cyl, 7-Spd Dual-Clutch, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black",2 wheel drive - front,https://images.autotrader.com/hn/c/824e5b7850934acc87546e43863e3d1c.jpg,INFINITI,QuantitativeValue,16792,QX30,Used 2017 INFINITI QX30,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20300,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542429273,4-Cylinder Turbo,SJKCH5CP7HA015965,Beige,Automatic
255,http://schema.org/,Car,Used,"Los Angeles, CA","4-Cyl 1.5L Range Extender, ABS (4-Wheel), AM/FM Radio w/MyLink, Air Conditioning, Alarm System, Alloy Wheels, Backup Camera, Black, Blind Zone Alert",Hatchback,Chevrolet,Black,"Location: Los Angeles, CA. This 2017 Chevrolet Volt includes 4-Cyl 1.5L Range Extender, ABS (4-Wheel), AM/FM Radio w/MyLink, Air Conditioning, Alarm System, Alloy Wheels, Backup Camera, Black, Blind Zone Alert",2 wheel drive - front,https://images.autotrader.com/hn/c/31dfc33310a74854b8082eba97027634.jpg,Chevrolet,QuantitativeValue,54722,Volt,Used 2017 Chevrolet Volt Premier,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20100,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542431252,4-Cylinder,1G1RB6S58HU103306,Black,Automatic
256,http://schema.org/,Car,Used,"Los Angeles, CA","2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM/HD Stereo, Air Conditioning, Alloy Wheels, Backup Camera, Bi-Xenon Headlamps, Bluetooth Wireless",Hatchback,Volkswagen,White,"Location: Los Angeles, CA. This 2017 Volkswagen GTI includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM/HD Stereo, Air Conditioning, Alloy Wheels, Backup Camera, Bi-Xenon Headlamps, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/a09ee6339d544fdbb25f8ce020d5d7d4.jpg,Volkswagen,QuantitativeValue,34794,GTI,Used 2017 Volkswagen GTI 4-Door,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20000,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541985492,4-Cylinder Turbo,3VW547AU9HM005580,Black,Manual
257,http://schema.org/,Car,Used,"Los Angeles, CA","1.8 Liter, 4-Cyl, 6-Spd DSG w/Tiptronic, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera",Wagon,Volkswagen,Silver,"Location: Los Angeles, CA. This 2017 Volkswagen Golf includes 1.8 Liter, 4-Cyl, 6-Spd DSG w/Tiptronic, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera",All wheel drive,https://images.autotrader.com/hn/c/346f1e1ec691408bb26a39f7086a40ad.jpg,Volkswagen,QuantitativeValue,46092,Golf,Used 2017 Volkswagen Golf SportWagen S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20000,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542431925,4-Cylinder Turbo,3VWH17AU5HM503801,Black,Automatic
258,http://schema.org/,Car,Used,"Los Angeles, CA","4-Cyl, ABS (4-Wheel), AM/FM Stereo, Adaptive Cruise Control, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)",Sedan,Honda,Silver,"Location: Los Angeles, CA. This 2017 Honda Accord includes 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Adaptive Cruise Control, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - front,https://images.autotrader.com/hn/c/da11b210269a47a693b5877ab09b650b.jpg,Honda,QuantitativeValue,24634,Accord,Used 2017 Honda Accord Hybrid Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19900,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542345335,4-Cylinder,JHMCR6F38HC011294,Beige,Automatic
259,http://schema.org/,Car,Used,"Los Angeles, CA","3.5 Liter, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black, Bluetooth Wireless, CD/MP3 (Multi Disc)",Sedan,Nissan,Black,"Location: Los Angeles, CA. This 2017 Nissan Maxima includes 3.5 Liter, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black, Bluetooth Wireless, CD/MP3 (Multi Disc)",2 wheel drive - front,https://images.autotrader.com/hn/c/f449c84a3e07440c8654cd9aeda7dbab.jpg,Nissan,QuantitativeValue,29612,Maxima,Used 2017 Nissan Maxima S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19800,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542431226,6-Cylinder,1N4AA6AP8HC403207,Black,Automatic
260,http://schema.org/,Car,Used,"Los Angeles, CA","1.6 Liter, 4-Cyl, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM Radio w/Intellilink, Air Conditioning, Alarm System, Automatic, Backup Camera, Black",Convertible,Buick,Black,"Location: Los Angeles, CA. This 2017 Buick Cascada includes 1.6 Liter, 4-Cyl, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM Radio w/Intellilink, Air Conditioning, Alarm System, Automatic, Backup Camera, Black",2 wheel drive - front,https://images.autotrader.com/hn/c/7119acece008416aaee66d18dd818ef4.jpg,Buick,QuantitativeValue,27918,Cascada,Used 2017 Buick Cascada Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19800,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541873052,4-Cylinder Turbo,W04WH3N58HG099169,Black,Automatic
261,http://schema.org/,Car,Used,"Los Angeles, CA","2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM/HD Radio w/SYNC, AdvanceTrac, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, CD/MP3 (Single Disc)",Sedan,Ford,Gray,"Location: Los Angeles, CA. This 2017 Ford Fusion includes 2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM/HD Radio w/SYNC, AdvanceTrac, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, CD/MP3 (Single Disc)",2 wheel drive - front,https://images.autotrader.com/hn/c/d0fd93cbebd6428d81f262a0d076ec57.jpg,Ford,QuantitativeValue,29465,Fusion,Used 2017 Ford Fusion Energi,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19700,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540609966,4-Cylinder,3FA6P0SU2HR209764,Black,Automatic
262,http://schema.org/,Car,Used,"Los Angeles, CA","2.4 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Adaptive Cruise Control, Air Conditioning, Alarm System, Auto, Black, Bluetooth Wireless, CD/MP3 (Single Disc)",Sedan,Honda,Black,"Location: Los Angeles, CA. This 2017 Honda Accord includes 2.4 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Adaptive Cruise Control, Air Conditioning, Alarm System, Auto, Black, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - front,https://images.autotrader.com/hn/c/452aedf34e6e45da895eb7042a59c2c3.jpg,Honda,QuantitativeValue,42436,Accord,Used 2017 Honda Accord Sport Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19500,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542431915,4-Cylinder,1HGCR2F67HA116779,Black,Automatic
263,http://schema.org/,Car,Used,"Los Angeles, CA","2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM/HD Radio w/SYNC, AdvanceTrac, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, CD/MP3 (Single Disc)",Sedan,Ford,White,"Location: Los Angeles, CA. This 2017 Ford Fusion includes 2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM/HD Radio w/SYNC, AdvanceTrac, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, CD/MP3 (Single Disc)",2 wheel drive - front,https://images.autotrader.com/hn/c/e197230647604d9dba624fb4fa6378fd.jpg,Ford,QuantitativeValue,43963,Fusion,Used 2017 Ford Fusion Energi,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19400,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539556341,4-Cylinder,3FA6P0SU9HR148705,Lt. Gray,Automatic
264,http://schema.org/,Car,Used,"Los Angeles, CA","1.4T, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)",Convertible,FIAT,Gray,"Location: Los Angeles, CA. This 2017 FIAT 124 Spider includes 1.4T, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - rear,https://images.autotrader.com/hn/c/6527db2efbf541c58730374befb8cdb3.jpg,FIAT,QuantitativeValue,12152,124 Spider,Used 2017 FIAT 124 Spider,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19200,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536423408,4-Cylinder Turbo,JC1NFAEK4H0102298,Black,Automatic
265,http://schema.org/,Car,Used,"Los Angeles, CA","1.5T, 4-Cyl, 4WD, 6-Spd w/SelShft, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Auto, Backup Camera, CD/MP3 (Single Disc)",Sport Utility,Ford,Orange,"Location: Los Angeles, CA. This 2017 Ford Escape includes 1.5T, 4-Cyl, 4WD, 6-Spd w/SelShft, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Auto, Backup Camera, CD/MP3 (Single Disc)",4 wheel drive,https://images.autotrader.com/hn/c/7231d7fe9b854111bc1fcde9fba6a1f4.jpg,Ford,QuantitativeValue,3359,Escape,Used 2017 Ford Escape 4WD SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19200,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542431532,4-Cylinder Turbo,1FMCU9GD4HUC92489,Black,Automatic
266,http://schema.org/,Car,Used,"Los Angeles, CA","2.5L, 4-Cyl, 6-Spd SKYACTIV-Drv, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blind-Spot Monitor",Hatchback,MAZDA,Gray,"Location: Los Angeles, CA. This 2017 MAZDA MAZDA3 includes 2.5L, 4-Cyl, 6-Spd SKYACTIV-Drv, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blind-Spot Monitor",2 wheel drive - front,https://images.autotrader.com/hn/c/d7ac525f71d949e98a400f8e1edfd2a2.jpg,MAZDA,QuantitativeValue,30275,MAZDA3,Used 2017 MAZDA MAZDA3 Grand Touring Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19000,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542432667,4-Cylinder,3MZBN1M39HM129350,Black,Automatic
267,http://schema.org/,Car,Used,"Los Angeles, CA","3.6 Liter, 6-Spd, 8-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)",Sport Utility,Chevrolet,Silver,"Location: Los Angeles, CA. This 2017 Chevrolet Traverse includes 3.6 Liter, 6-Spd, 8-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - front,https://images.autotrader.com/hn/c/b6f103d08f984c29ad7044770e7d3c39.jpg,Chevrolet,QuantitativeValue,45512,Traverse,Used 2017 Chevrolet Traverse FWD LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18700,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542431910,6-Cylinder,1GNKRFKDXHJ315452,Dk. Gray,Automatic
268,http://schema.org/,Car,Used,"Los Angeles, CA","3.6 Liter, 6-Spd, 8-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)",Sport Utility,Chevrolet,Gray,"Location: Los Angeles, CA. This 2017 Chevrolet Traverse includes 3.6 Liter, 6-Spd, 8-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - front,https://images.autotrader.com/hn/c/faa5d50f4f4c4434a0963a72698bb5b5.jpg,Chevrolet,QuantitativeValue,38731,Traverse,Used 2017 Chevrolet Traverse FWD LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18600,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542431956,6-Cylinder,1GNKRFED8HJ219380,Gray,Automatic
269,http://schema.org/,Car,Used,"Los Angeles, CA","2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Alloy Wheels, Automatic, Backup Camera, CD/MP3 (Single Disc), Cruise Control, Daytime Running Lights",Hatchback,Ford,Red,"Location: Los Angeles, CA. This 2017 Ford C-MAX includes 2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Alloy Wheels, Automatic, Backup Camera, CD/MP3 (Single Disc), Cruise Control, Daytime Running Lights",2 wheel drive - front,https://images.autotrader.com/hn/c/1de6c2ba8b12477999369f7b01e5511b.jpg,Ford,QuantitativeValue,18408,C-MAX,Used 2017 Ford C-MAX Energi Titanium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18400,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541549944,4-Cylinder,1FADP5FU8HL101405,Black,Automatic
270,http://schema.org/,Car,Used,"Los Angeles, CA","2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo w/IntelliLink, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Black",Sedan,Buick,Black,"Location: Los Angeles, CA. This 2017 Buick Regal includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo w/IntelliLink, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Black",2 wheel drive - front,https://images.autotrader.com/hn/c/8929750675214b439ea40878ded9af61.jpg,Buick,QuantitativeValue,16761,Regal,Used 2017 Buick Regal Sport Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18400,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541313222,4-Cylinder Turbo,2G4GL5EX8H9146104,Black,Automatic
271,http://schema.org/,Car,Used,"Los Angeles, CA","1.6 Liter, 4-Cyl, 6-Spd EcoShift, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Black, Bluetooth Wireless",Hatchback,Hyundai,Black,"Location: Los Angeles, CA. This 2017 Hyundai Ioniq includes 1.6 Liter, 4-Cyl, 6-Spd EcoShift, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Black, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/c1c520d643894753b057c613de45d8c5.jpg,Hyundai,QuantitativeValue,26729,Ioniq,Used 2017 Hyundai Ioniq Hybrid Blue,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18300,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538860116,4-Cylinder,KMHC65LCXHU036034,Black,Automatic
272,http://schema.org/,Car,Used,"Los Angeles, CA","2.4 Liter, 4-Cyl, 6-Spd OD Sptmatc, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blind-Spot Detection",Sport Utility,Kia,Blue,"Location: Los Angeles, CA. This 2017 Kia Sportage includes 2.4 Liter, 4-Cyl, 6-Spd OD Sptmatc, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blind-Spot Detection",2 wheel drive - front,https://images.autotrader.com/hn/c/511596f5359f461b86ce7114f698eb6f.jpg,Kia,QuantitativeValue,31349,Sportage,Used 2017 Kia Sportage FWD EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18300,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542432673,4-Cylinder,KNDPN3AC1H7294781,Gray,Automatic
273,http://schema.org/,Car,Used,"Los Angeles, CA","2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM/HD Radio w/SYNC, AdvanceTrac, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Blue, CD/MP3 (Single Disc)",Sedan,Ford,Blue,"Location: Los Angeles, CA. This 2017 Ford Fusion includes 2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM/HD Radio w/SYNC, AdvanceTrac, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Blue, CD/MP3 (Single Disc)",2 wheel drive - front,https://images.autotrader.com/hn/c/6d8a76751b954f71a5f7300d61d1eb7d.jpg,Ford,QuantitativeValue,48260,Fusion,Used 2017 Ford Fusion Energi,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18300,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542349353,4-Cylinder,3FA6P0SU2HR354285,Black,Automatic
274,http://schema.org/,Car,Used,"Los Angeles, CA","3.3 Liter, 8-Spd w/Overdrive &amp; Sportmatic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera",Sedan,Kia,White,"Location: Los Angeles, CA. This 2017 Kia Cadenza includes 3.3 Liter, 8-Spd w/Overdrive &amp; Sportmatic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera",2 wheel drive - front,https://images.autotrader.com/hn/c/380e161e6b054386aafb8c9bb0d2b937.jpg,Kia,QuantitativeValue,35895,Cadenza,Used 2017 Kia Cadenza Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18200,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540858090,6-Cylinder,KNALB4J12H5086221,Black,Automatic
