,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
167,http://schema.org/,Car,Used,"Long Island City, NY","17"" x 7.0"" Aluminum Wheels, 3.25 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, 8-Passenger Seating, ABS brakes, AM/FM radio",Van,Chrysler,Silver,"Location: Long Island City, NY. This 2017 Chrysler Pacifica includes 17"" x 7.0"" Aluminum Wheels, 3.25 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, 8-Passenger Seating, ABS brakes, AM/FM radio",2 wheel drive - front,https://images.autotrader.com/hn/c/b74d1940548a47ecaebe65f64c7d63a7.jpg,Chrysler,QuantitativeValue,31737,Pacifica,Used 2017 Chrysler Pacifica LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17495,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538684993,6-Cylinder,2C4RC1CG6HR552150,Alloy/Black,Automatic
168,http://schema.org/,Car,Used,"Long Island City, NY","4-Wheel Disc Brakes, 4.071 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Brake assist, Bumpers: body-color",Sport Utility,Toyota,Black,"Location: Long Island City, NY. This 2017 Toyota RAV4 includes 4-Wheel Disc Brakes, 4.071 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Brake assist, Bumpers: body-color",All wheel drive,,Toyota,QuantitativeValue,35720,RAV4,Used 2017 Toyota RAV4 AWD LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17495,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532060606,4-Cylinder,2T3BFREV0HW605496,Black,Automatic
169,http://schema.org/,Car,Used,"Long Island City, NY","4-Wheel Disc Brakes, 5.436 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System (180 Watts), Air Conditioning, Automatic temperature control",Sport Utility,Honda,Silver,"Location: Long Island City, NY. This 2017 Honda HR-V includes 4-Wheel Disc Brakes, 5.436 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System (180 Watts), Air Conditioning, Automatic temperature control",All wheel drive,https://images.autotrader.com/hn/c/566c5a9673e44ddba55a02965106c989.jpg,Honda,QuantitativeValue,34407,HR-V,Used 2017 Honda HR-V AWD EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17495,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520959018,4-Cylinder,3CZRU6H53HM710527,Gray,Automatic
170,http://schema.org/,Car,Used,"Long Island City, NY","17"" Machine-Finished Alloy Wheels, 3.70 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy Wheel Package",Sport Utility,Subaru,Green,"Location: Long Island City, NY. This 2017 Subaru Forester includes 17"" Machine-Finished Alloy Wheels, 3.70 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy Wheel Package",All wheel drive,https://images.autotrader.com/hn/c/2d647ae3834348aa8889a7ba95f1eca2.jpg,Subaru,QuantitativeValue,30588,Forester,Used 2017 Subaru Forester 2.5i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17495,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538938091,4-Cylinder,JF2SJABC5HH463009,Gray,Automatic
171,http://schema.org/,Car,Used,"Long Island City, NY","3.45 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror",Sport Utility,Volkswagen,Black,"Location: Long Island City, NY. This 2017 Volkswagen Tiguan includes 3.45 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror",All wheel drive,https://images.autotrader.com/hn/c/758215f86c634962922cba0d3472d759.jpg,Volkswagen,QuantitativeValue,38806,Tiguan,Used 2017 Volkswagen Tiguan Wolfsburg Edition,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17495,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538554172,4-Cylinder Turbo,WVGSV7AX1HW500784,Charcoal Black,Automatic
172,http://schema.org/,Car,Used,"Long Island City, NY","12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control, Aha, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sedan,Subaru,Gray,"Location: Long Island City, NY. This 2017 Subaru Legacy includes 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control, Aha, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/ae54f2348cb944aeb70cffeda5494c05.jpg,Subaru,QuantitativeValue,40071,Legacy,Used 2017 Subaru Legacy 2.5i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17495,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533144217,4-Cylinder,4S3BNAN62H3026073,Slate Black,Automatic
173,http://schema.org/,Car,Used,"Long Island City, NY","4-Wheel Disc Brakes, 5.694 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sport Utility,Nissan,Black,"Location: Long Island City, NY. This 2017 Nissan Rogue includes 4-Wheel Disc Brakes, 5.694 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/1bbd18b373cc42908a28f94c6897c9bf.jpg,Nissan,QuantitativeValue,39093,Rogue,Used 2017 Nissan Rogue SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17495,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531433293,4-Cylinder,5N1AT2MVXHC743221,Charcoal,Automatic
174,http://schema.org/,Car,Used,"Long Island City, NY","4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist, Bumpers: body-color",Sedan,Honda,Blue,"Location: Long Island City, NY. This 2017 Honda Accord includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/hn/c/0582d07992cf4dee830f1ed08cd81970.jpg,Honda,QuantitativeValue,22016,Accord,Used 2017 Honda Accord Sport Special Edition Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17495,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536367779,4-Cylinder,1HGCR2F19HA220971,Black,Automatic
175,http://schema.org/,Car,Used,"Long Island City, NY","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Front & Rear Floor Mats, Auto-Dimming Rear-View Mirror",Sedan,Ford,Black,"Location: Long Island City, NY. This 2017 Ford Fusion includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Front & Rear Floor Mats, Auto-Dimming Rear-View Mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/38686ca13587429a82e4d23782162018.jpg,Ford,QuantitativeValue,8893,Fusion,Used 2017 Ford Fusion SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17495,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526316973,4-Cylinder Turbo,3FA6P0HD0HR118239,Ebony,Automatic
176,http://schema.org/,Car,Used,"Long Island City, NY","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/Single CD Player, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror",Convertible,Ford,Gray,"Location: Long Island City, NY. This 2017 Ford Mustang includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/Single CD Player, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror",2 wheel drive - rear,https://images.autotrader.com/hn/c/8e5efb73acd14aad85c54a5966ae9e0a.jpg,Ford,QuantitativeValue,49645,Mustang,Used 2017 Ford Mustang Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17495,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530614695,6-Cylinder,1FATP8EM0H5207723,Ebony,Automatic
177,http://schema.org/,Car,Used,"Long Island City, NY","3rd Row Seating, 4 Speakers, 4-Wheel Disc Brakes, 5.694 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",Sport Utility,Nissan,Gray,"Location: Long Island City, NY. This 2017 Nissan Rogue includes 3rd Row Seating, 4 Speakers, 4-Wheel Disc Brakes, 5.694 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/4c2d2aa73ae446709ecf8bf749918861.jpg,Nissan,QuantitativeValue,29916,Rogue,Used 2017 Nissan Rogue S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17295,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538684983,4-Cylinder,5N1AT2MM1HC742417,Charcoal,Automatic
178,http://schema.org/,Car,Used,"Long Island City, NY","4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist, Bumpers: body-color",Sedan,Honda,Gray,"Location: Long Island City, NY. This 2017 Honda Accord includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/hn/c/c140c68da7e9436baae17527965a5ebb.jpg,Honda,QuantitativeValue,25457,Accord,Used 2017 Honda Accord Sport Special Edition Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17250,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538429529,4-Cylinder,1HGCR2F11HA269565,Black,Automatic
179,http://schema.org/,Car,Used,"Long Island City, NY","4 Speakers, 4-Wheel Disc Brakes, 5.436 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color",Sport Utility,Honda,Black,"Location: Long Island City, NY. This 2017 Honda HR-V includes 4 Speakers, 4-Wheel Disc Brakes, 5.436 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color",All wheel drive,https://images.autotrader.com/hn/c/87b3d07c1409497da335aecb03d9e346.jpg,Honda,QuantitativeValue,22003,HR-V,Used 2017 Honda HR-V AWD LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17250,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538809896,4-Cylinder,3CZRU6H30HM704814,Black,Automatic
180,http://schema.org/,Car,Used,"Long Island City, NY","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Brake assist, Bumpers: body-color",Sedan,Acura,White,"Location: Long Island City, NY. This 2017 Acura ILX includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Brake assist, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/hn/c/6eec3d6b73b6466590dac8c9122f37f4.jpg,Acura,QuantitativeValue,28810,ILX,Used 2017 Acura ILX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17200,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521204353,4-Cylinder,19UDE2F32HA002338,Ebony,Automatic
181,http://schema.org/,Car,Used,"Long Island City, NY","4 Speakers, 4-Wheel Disc Brakes, 5.694 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",Sport Utility,Nissan,Gray,"Location: Long Island City, NY. This 2017 Nissan Rogue includes 4 Speakers, 4-Wheel Disc Brakes, 5.694 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/38fa8e6824234746abb5b92511b23cd6.jpg,Nissan,QuantitativeValue,19402,Rogue,Used 2017 Nissan Rogue S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16995,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537409901,4-Cylinder,JN8AT2MV9HW262058,Charcoal,Automatic
182,http://schema.org/,Car,Used,"Long Island City, NY","4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist, Bumpers: body-color",Sedan,Honda,Gray,"Location: Long Island City, NY. This 2017 Honda Accord includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/hn/c/be8db3c5ec6d49208c9e31373fd34345.jpg,Honda,QuantitativeValue,11396,Accord,Used 2017 Honda Accord LX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16995,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528408007,4-Cylinder,1HGCR2F32HA021021,Black,Automatic
183,http://schema.org/,Car,Used,"Long Island City, NY","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-Dimming Rear-View Mirror, Brake assist, Bumpers: body-color",Sedan,Ford,,"Location: Long Island City, NY. This 2017 Ford Fusion includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-Dimming Rear-View Mirror, Brake assist, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/hn/c/88ab163562d942838629ea6f904e9e03.jpg,Ford,QuantitativeValue,16973,Fusion,Used 2017 Ford Fusion SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16888,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532956205,4-Cylinder Turbo,3FA6P0HD7HR153814,Ebony,Automatic
184,http://schema.org/,Car,Used,"Long Island City, NY","4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints, Blind spot sensor: Blind Spot Warning (BSW) warning",Sport Utility,Nissan,Green,"Location: Long Island City, NY. This 2017 Nissan Rogue includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints, Blind spot sensor: Blind Spot Warning (BSW) warning",All wheel drive,https://images.autotrader.com/hn/c/c309716690d4414b905a2a30c08ad77d.jpg,Nissan,QuantitativeValue,20095,Rogue,Used 2017 Nissan Rogue S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16888,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526930130,4-Cylinder,JN8AT2MV1HW275077,Charcoal,Automatic
185,http://schema.org/,Car,Used,"Long Island City, NY","120-Volt Power Outlet, 18"" Aluminum Wheels, 3-Spoke Leather-Wrapped Steering Wheel, 4-Wheel Disc Brakes, 6 Speakers, 8-Way Power Driver Seat Adjuster",Sedan,Chevrolet,Gray,"Location: Long Island City, NY. This 2017 Chevrolet Malibu includes 120-Volt Power Outlet, 18"" Aluminum Wheels, 3-Spoke Leather-Wrapped Steering Wheel, 4-Wheel Disc Brakes, 6 Speakers, 8-Way Power Driver Seat Adjuster",2 wheel drive - front,https://images.autotrader.com/hn/c/c3d2201aa3614da89d0f0ccf1cfa11e4.jpg,Chevrolet,QuantitativeValue,7566,Malibu,Used 2017 Chevrolet Malibu LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16888,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539056582,4-Cylinder Turbo,1G1ZE5ST4HF127283,Jet Black,Automatic
186,http://schema.org/,Car,Used,"Long Island City, NY","4-Wheel Disc Brakes, 4.677 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Audio System, Air Conditioning, Alloy wheels",Sport Utility,Nissan,Gray,"Location: Long Island City, NY. This 2017 Nissan Murano includes 4-Wheel Disc Brakes, 4.677 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Audio System, Air Conditioning, Alloy wheels",All wheel drive,https://images.autotrader.com/hn/c/26b1b14e24484ffb8119f9cc9f8e3e27.jpg,Nissan,QuantitativeValue,49872,Murano,Used 2017 Nissan Murano S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16888,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496987091,6-Cylinder,5N1AZ2MH5HN153702,Graphite,Automatic
187,http://schema.org/,Car,Used,"Long Island City, NY","16"" x 6.5"" Steel Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist, Bumpers: body-color",Sport Utility,Nissan,Silver,"Location: Long Island City, NY. This 2017 Nissan Rogue Sport includes 16"" x 6.5"" Steel Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist, Bumpers: body-color",All wheel drive,https://images.autotrader.com/hn/c/48ff496d8619481aa8d2dfab602e5d9f.jpg,Nissan,QuantitativeValue,9064,Rogue Sport,Used 2017 Nissan Rogue Sport S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16888,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534290102,4-Cylinder,JN1BJ1CR1HW106104,Charcoal,Automatic
188,http://schema.org/,Car,Used,"Long Island City, NY","10 Speakers, 17"" Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control, Brake assist",Coupe,Honda,Black,"Location: Long Island City, NY. This 2017 Honda Civic includes 10 Speakers, 17"" Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control, Brake assist",2 wheel drive - front,https://images.autotrader.com/hn/c/67996cc87c8a4021aa69a06333575ee3.jpg,Honda,QuantitativeValue,26657,Civic,Used 2017 Honda Civic EX-T Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16888,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526106615,4-Cylinder Turbo,2HGFC3B31HH355438,,Automatic
189,http://schema.org/,Car,Used,"Long Island City, NY","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Cloth/Vinyl Bolster Seats",Sedan,Ford,Black,"Location: Long Island City, NY. This 2017 Ford Fusion includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Cloth/Vinyl Bolster Seats",All wheel drive,https://images.autotrader.com/hn/c/ab6c8572e6774140ad609bc517f24f61.jpg,Ford,QuantitativeValue,21197,Fusion,Used 2017 Ford Fusion SE AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16800,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535093605,4-Cylinder Turbo,3FA6P0T98HR202988,Medium Soft Ceramic,Automatic
190,http://schema.org/,Car,Used,"Long Island City, NY","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, Delay-off headlights",Wagon,MINI,Off White,"Location: Long Island City, NY. This 2017 MINI Cooper Clubman includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, Delay-off headlights",All wheel drive,https://images.autotrader.com/hn/c/6fd9bc5bae05464d9eab779436147816.jpg,MINI,QuantitativeValue,33217,Cooper Clubman,Used 2017 MINI Cooper Clubman ALL4,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16795,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515251796,3-Cylinder Turbo,WMWLU1C57H2C41763,Black Pearl,Automatic
191,http://schema.org/,Car,Used,"Long Island City, NY","3.39 Non-Limited-Slip Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels",Sport Utility,Ford,Black,"Location: Long Island City, NY. This 2017 Ford Explorer includes 3.39 Non-Limited-Slip Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/a1da1d9c3179475f9e42155da7214180.jpg,Ford,QuantitativeValue,39775,Explorer,Used 2017 Ford Explorer FWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16590,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533450312,4-Cylinder Turbo,1FM5K7BH4HGC02317,Medium Light Camel,Automatic
192,http://schema.org/,Car,Used,"Long Island City, NY","18"" Painted Aluminum Wheels, 3.65 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning",Sport Utility,Ford,Blue,"Location: Long Island City, NY. This 2017 Ford Explorer includes 18"" Painted Aluminum Wheels, 3.65 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning",4 wheel drive,https://images.autotrader.com/hn/c/b56618f215ec41e08885d973d4a76459.jpg,Ford,QuantitativeValue,27803,Explorer,Used 2017 Ford Explorer 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16588,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507198195,6-Cylinder,1FM5K8B85HGB26130,Medium Light Camel,Automatic
193,http://schema.org/,Car,Used,"Long Island City, NY","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-Dimming Rear-View Mirror, Brake assist, Bumpers: body-color",Sedan,Ford,Burgundy,"Location: Long Island City, NY. This 2017 Ford Fusion includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-Dimming Rear-View Mirror, Brake assist, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/hn/c/f10e4c079ff546608dede50f1c81be55.jpg,Ford,QuantitativeValue,15536,Fusion,Used 2017 Ford Fusion SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16495,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526316974,4-Cylinder Turbo,3FA6P0HD4HR128157,Medium Light Stone,Automatic
194,http://schema.org/,Car,Used,"Long Island City, NY","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-Dimming Rear-View Mirror, Brake assist, Bumpers: body-color",Sedan,Ford,White,"Location: Long Island City, NY. This 2017 Ford Fusion includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-Dimming Rear-View Mirror, Brake assist, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/hn/c/49de7bee33b34981aaaa2eb8bde6d50e.jpg,Ford,QuantitativeValue,27454,Fusion,Used 2017 Ford Fusion SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16495,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529513945,4-Cylinder Turbo,3FA6P0HD3HR188611,Ebony,Automatic
195,http://schema.org/,Car,Used,"Long Island City, NY","17"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",Sport Utility,Nissan,Black,"Location: Long Island City, NY. This 2017 Nissan Rogue includes 17"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/ada923d93d2b42c1b9478c5c43b4ae9c.jpg,Nissan,QuantitativeValue,46979,Rogue,Used 2017 Nissan Rogue SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16495,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537409883,4-Cylinder,KNMAT2MV8HP619316,Charcoal,Automatic
196,http://schema.org/,Car,Used,"Long Island City, NY","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Around View Monitor w/Moving Object Detection, Automatic temperature control",Sport Utility,Nissan,Gray,"Location: Long Island City, NY. This 2017 Nissan Rogue Sport includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Around View Monitor w/Moving Object Detection, Automatic temperature control",All wheel drive,https://images.autotrader.com/hn/c/485a07dcff334c4a9e5b760a6b5fa9ea.jpg,Nissan,QuantitativeValue,26084,Rogue Sport,Used 2017 Nissan Rogue Sport SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16495,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531432242,4-Cylinder,JN1BJ1CR5HW112813,Light Gray,Automatic
197,http://schema.org/,Car,Used,"Long Island City, NY","17"" x 7"" Alloy Wheels, 2.4L Popular Equipment Package 02, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",Sport Utility,Hyundai,Black,"Location: Long Island City, NY. This 2017 Hyundai Santa Fe includes 17"" x 7"" Alloy Wheels, 2.4L Popular Equipment Package 02, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",All wheel drive,https://images.autotrader.com/hn/c/931c6df00299474da031463bb73441ed.jpg,Hyundai,QuantitativeValue,42761,Santa Fe,Used 2017 Hyundai Santa Fe AWD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16495,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535725442,4-Cylinder,5XYZUDLB3HG409471,Beige,Automatic
