,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
125,http://schema.org/,Car,Used,"Houston, TX","ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side Curtain",Truck,RAM,White,"Location: Houston, TX. This 2012 RAM 2500 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side Curtain",2 wheel drive - rear,https://images.autotrader.com/hn/c/34b8c75339fe4f12af39c3580194b10a.jpg,RAM,QuantitativeValue,72138,2500,Used 2012 RAM 2500 ST,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16888,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531423638,8-Cylinder,3C6TD4CT6CG259212,Dark Slate/Medium Graystone,Automatic
126,http://schema.org/,Car,Used,"Houston, TX","ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain",Truck,Chevrolet,Black,"Location: Houston, TX. This 2012 Chevrolet Silverado 1500 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain",2 wheel drive - rear,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/13708.jpg,Chevrolet,QuantitativeValue,54678,Silverado 1500,Used 2012 Chevrolet Silverado 1500 W/T,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15688,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529635459,6-Cylinder,1GCNCPEX6CZ307443,,Automatic
127,http://schema.org/,Car,Used,"Houston, TX","2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone",Sedan,Kia,Black,"Location: Houston, TX. This 2012 Kia Optima includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone",2 wheel drive - front,https://images.autotrader.com/hn/c/03e0869e55fa47c1a4e8f969b8ad74f3.jpg,Kia,QuantitativeValue,59406,Optima,Used 2012 Kia Optima LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12888,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529770111,4-Cylinder,KNAGM4A7XC5271769,Gray,Automatic
128,http://schema.org/,Car,Used,"Houston, TX","10 Speakers, 18"" Premium Painted Aluminum Wheels, 3.16 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Auto-dimming Rear-View mirror",Sedan,Lincoln,Silver,"Location: Houston, TX. This 2012 Lincoln MKX includes 10 Speakers, 18"" Premium Painted Aluminum Wheels, 3.16 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Auto-dimming Rear-View mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/18e1e36169f649a48b4eb86b07acea25.jpg,Lincoln,QuantitativeValue,74910,MKX,Used 2012 Lincoln MKX FWD,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,11588,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538263574,6-Cylinder,2LMDJ6JK3CBL17517,Medium Light Stone,Automatic
129,http://schema.org/,Car,Used,"Houston, TX","2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Pedals Power, Adjustable Rear Headrests, Air Conditioning - Front - Automatic Climate Control",Sport Utility,Nissan,,"Location: Houston, TX. This 2012 Nissan Armada includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Pedals Power, Adjustable Rear Headrests, Air Conditioning - Front - Automatic Climate Control",2 wheel drive - rear,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/13329.jpg,Nissan,QuantitativeValue,,Armada,Used 2012 Nissan Armada SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12888,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535694692,8-Cylinder,5N1BA0ND0CN607875,,Automatic
130,http://schema.org/,Car,Used,"Houston, TX","2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Dual Zones",Van,Dodge,Blue,"Location: Houston, TX. This 2012 Dodge Grand Caravan includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Dual Zones",2 wheel drive - front,https://images.autotrader.com/hn/c/58ba4d9e67204f509a7bc4e24253c053.jpg,Dodge,QuantitativeValue,33715,Grand Caravan,Used 2012 Dodge Grand Caravan SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12688,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517466846,6-Cylinder,2C4RDGBG5CR341824,Black/Light Graystone,Automatic
131,http://schema.org/,Car,Used,"Houston, TX","2-stage Unlocking, ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",Sport Utility,Dodge,Black,"Location: Houston, TX. This 2012 Dodge Durango includes 2-stage Unlocking, ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",All wheel drive,,Dodge,QuantitativeValue,,Durango,Used 2012 Dodge Durango AWD SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11988,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535956312,6-Cylinder,1C4RDJAG4CC318087,,Automatic
132,http://schema.org/,Car,Used,"Houston, TX","2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests Integrated Headrests, Air Conditioning - Air Filtration, Airbags - Front - Dual",Sport Utility,Jeep,Gray,"Location: Houston, TX. This 2012 Jeep Grand Cherokee includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests Integrated Headrests, Air Conditioning - Air Filtration, Airbags - Front - Dual",2 wheel drive - rear,,Jeep,QuantitativeValue,,Grand Cherokee,Used 2012 Jeep Grand Cherokee 2WD Laredo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11888,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538536845,6-Cylinder,1C4RJEAG4CC137636,,Automatic
133,http://schema.org/,Car,Used,"Houston, TX","2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Dual Zones",Van,Dodge,Blue,"Location: Houston, TX. This 2012 Dodge Grand Caravan includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Dual Zones",2 wheel drive - front,https://images.autotrader.com/hn/c/ecf0813e4a064704959f37dc27e2f39f.jpg,Dodge,QuantitativeValue,69244,Grand Caravan,Used 2012 Dodge Grand Caravan SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9788,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517466847,6-Cylinder,2C4RDGBG4CR418408,Black/Light Graystone,Automatic
134,http://schema.org/,Car,Used,"Houston, TX","12v Power Outlet, 3rd Row Seating, ABS Brakes, AM/FM, Aux. Audio Input, CD Player, Carpeted Floor Mats, Center Arm Rest, Child Proof Door Locks",Sport Utility,INFINITI,White,"Location: Houston, TX. This 2012 INFINITI QX56 includes 12v Power Outlet, 3rd Row Seating, ABS Brakes, AM/FM, Aux. Audio Input, CD Player, Carpeted Floor Mats, Center Arm Rest, Child Proof Door Locks",2 wheel drive - rear,https://images.autotrader.com/hn/c/978105f5ceb74ccc8d16d500a28c4562.jpg,INFINITI,QuantitativeValue,88013,QX56,Used 2012 INFINITI QX56 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20950,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541733615,8-Cylinder,JN8AZ2NF1C9515693,Graphite,Automatic
135,http://schema.org/,Car,Used,"Houston, TX","12v Power Outlet, 3rd Row Seating, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Bluetooth, CD Changer, CD Player, Center Console, Child Proof Door Locks",Sport Utility,Mercedes-Benz,Off White,"Location: Houston, TX. This 2012 Mercedes-Benz GL 450 includes 12v Power Outlet, 3rd Row Seating, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Bluetooth, CD Changer, CD Player, Center Console, Child Proof Door Locks",All wheel drive,https://images.autotrader.com/hn/c/9a629d3a2e1a4ae49575038edd516c6e.jpg,Mercedes-Benz,QuantitativeValue,76237,GL 450,Used 2012 Mercedes-Benz GL 450 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18441,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534430589,8-Cylinder,4JGBF7BE4CA800643,Cashmere,Automatic
136,http://schema.org/,Car,Used,"Houston, TX","ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Bluetooth, CD Changer, CD Player, Center Console, Child Proof Door Locks, Climate Control",Sport Utility,Mercedes-Benz,White,"Location: Houston, TX. This 2012 Mercedes-Benz ML 350 includes ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Bluetooth, CD Changer, CD Player, Center Console, Child Proof Door Locks, Climate Control",All wheel drive,https://images.autotrader.com/hn/c/272cf1a5bc154ddcab83e9864b489a73.jpg,Mercedes-Benz,QuantitativeValue,76374,ML 350,Used 2012 Mercedes-Benz ML 350 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17441,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533938448,6-Cylinder,4JGDA5HB9CA068132,Black,Automatic
137,http://schema.org/,Car,Used,"Houston, TX","12v Power Outlet, ABS Brakes, Air Conditioning, Bluetooth, Center Console, Child Proof Door Locks, Climate Control, Cloth Interior Surface, Driver Airbag",Hatchback,Toyota,White,"Location: Houston, TX. This 2012 Toyota Prius includes 12v Power Outlet, ABS Brakes, Air Conditioning, Bluetooth, Center Console, Child Proof Door Locks, Climate Control, Cloth Interior Surface, Driver Airbag",2 wheel drive - front,https://images.autotrader.com/hn/c/bb081187862144d99d3eaf3a8c52aca3.jpg,Toyota,QuantitativeValue,25078,Prius,Used 2012 Toyota Prius Three,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13941,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536144296,4-Cylinder,JTDKN3DU4C5441498,Misty Gray,Automatic
138,http://schema.org/,Car,Used,"Houston, TX","3.73 Rear Axle Ratio, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM Stereo w/CD Player/MP3 Playback, AM/FM radio: SiriusXM, Air Conditioning",Truck,Chevrolet,Red,"Location: Houston, TX. This 2012 Chevrolet Silverado 3500 includes 3.73 Rear Axle Ratio, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM Stereo w/CD Player/MP3 Playback, AM/FM radio: SiriusXM, Air Conditioning",4 wheel drive,https://images.autotrader.com/hn/c/0353071486044b3e95cc0d21669ad6f6.jpg,Chevrolet,QuantitativeValue,149942,Silverado 3500,Used 2012 Chevrolet Silverado 3500 4x4 Crew Cab LTZ,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26443,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538531438,8-Cylinder Turbo,1GC4K1C84CF180829,Dark Titanium,Automatic
139,http://schema.org/,Car,Used,"Houston, TX","10 Speakers, 4-Wheel Disc Brakes, 6-Step Heated Front Seats, 8.5J x 19"" 5-Parallel Spoke Star-Design Wheels, ABS brakes, AM/FM radio: SIRIUS",Coupe,Audi,Gray,"Location: Houston, TX. This 2012 Audi S5 includes 10 Speakers, 4-Wheel Disc Brakes, 6-Step Heated Front Seats, 8.5J x 19"" 5-Parallel Spoke Star-Design Wheels, ABS brakes, AM/FM radio: SIRIUS",All wheel drive,https://images.autotrader.com/hn/c/42e0d4e4c65b461283742239e5db5eea.jpg,Audi,QuantitativeValue,65294,S5,Used 2012 Audi S5 4.2 Prestige Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20220,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539151024,8-Cylinder,WAUVVAFR7CA036458,Tuscan Brown,Automatic
140,http://schema.org/,Car,Used,"Houston, TX","3.133 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: XM, AM/FM/CD w/6 Speakers, Advanced Climate Control System, Air Conditioning",Sport Utility,INFINITI,Black,"Location: Houston, TX. This 2012 INFINITI EX35 includes 3.133 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: XM, AM/FM/CD w/6 Speakers, Advanced Climate Control System, Air Conditioning",All wheel drive,https://images.autotrader.com/hn/c/238ee4757db84f289397d002367c7605.jpg,INFINITI,QuantitativeValue,43172,EX35,Used 2012 INFINITI EX35 Journey,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16220,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541808321,6-Cylinder,JN1AJ0HR9CM453098,Graphite,Automatic
141,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/Single-Disc CD Player, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Brake assist",Wagon,Subaru,Black,"Location: Houston, TX. This 2012 Subaru Outback includes 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/Single-Disc CD Player, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Brake assist",All wheel drive,https://images.autotrader.com/hn/c/8a48869d995f4f01aa52601b0735d23e.jpg,Subaru,QuantitativeValue,54315,Outback,Used 2012 Subaru Outback 2.5i Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13695,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534017564,4-Cylinder,4S4BRBCC0C3238929,Warm Ivory,Automatic
142,http://schema.org/,Car,Used,"Houston, TX","17"" x 6.5"" Alloy Wheels, 4-Wheel Disc Brakes, 4.44 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/6 Speakers, Air Conditioning",Sport Utility,Honda,Gray,"Location: Houston, TX. This 2012 Honda CR-V includes 17"" x 6.5"" Alloy Wheels, 4-Wheel Disc Brakes, 4.44 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/6 Speakers, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/5e67529649b24c5cbb31310268a82535.jpg,Honda,QuantitativeValue,99352,CR-V,Used 2012 Honda CR-V FWD EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10773,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539150967,4-Cylinder,5J6RM3H51CL004259,Black,Automatic
143,http://schema.org/,Car,Used,"Houston, TX","18"" Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Radio, Air Conditioning, Anti-whiplash front head restraints",Coupe,Nissan,Black,"Location: Houston, TX. This 2012 Nissan Altima includes 18"" Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Radio, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/d099139d566f4e1aa4e046ee044aed07.jpg,Nissan,QuantitativeValue,97703,Altima,Used 2012 Nissan Altima 3.5 SR,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9992,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541121721,6-Cylinder,1N4BL2EP0CC244063,Charcoal,Automatic
144,http://schema.org/,Car,Used,"Houston, TX","4 Speakers, 6.0"" X 15"" Steel Disc Wheels, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Brake assist, Bumpers: body-color",Sedan,Toyota,Silver,"Location: Houston, TX. This 2012 Toyota Corolla includes 4 Speakers, 6.0"" X 15"" Steel Disc Wheels, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Brake assist, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/hn/c/5cc6aa408516476ca19bd4bb32b5257f.jpg,Toyota,QuantitativeValue,59791,Corolla,Used 2012 Toyota Corolla L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9113,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537638796,4-Cylinder,2T1BU4EE8CC872817,Dark Charcoal,Automatic
145,http://schema.org/,Car,Used,"Houston, TX","16"" x 6.5"" Steel Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, 5.798 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System, Air Conditioning",Sport Utility,Nissan,Gray,"Location: Houston, TX. This 2012 Nissan Rogue includes 16"" x 6.5"" Steel Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, 5.798 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/3447bbad32804cbb9b062f7cd5b58ebd.jpg,Nissan,QuantitativeValue,122465,Rogue,Used 2012 Nissan Rogue S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7441,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541121718,4-Cylinder,JN8AS5MT7CW279632,Black,Automatic
146,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Convertible,Lexus,Silver,"Location: Houston, TX. This 2012 Lexus IS 250C includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - rear,https://images.autotrader.com/hn/c/9a587d173dc840c1954d2297c2b67a4b.jpg,Lexus,QuantitativeValue,48453,IS 250C,Used 2012 Lexus IS 250C,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19865,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540088120,6-Cylinder,JTHFF2C22C2522203,Light Gray,
147,http://schema.org/,Car,Used,"Houston, TX","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH CD PLAYER AND MP3 PLAYBACK  seek-and-scan  digital clock  auto-tone control  Radio Data System (RDS)  speed compensated volume  TheftLock  auxiliary input jack  and USB port (STD)",Sport Utility,Chevrolet,Red,"Location: Houston, TX. This 2012 Chevrolet Tahoe includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH CD PLAYER AND MP3 PLAYBACK  seek-and-scan  digital clock  auto-tone control  Radio Data System (RDS)  speed compensated volume  TheftLock  auxiliary input jack  and USB port (STD)",2 wheel drive - rear,https://images.autotrader.com/hn/c/e06a2b00850c47c294ac33321b5c28c9.jpg,Chevrolet,QuantitativeValue,108272,Tahoe,Used 2012 Chevrolet Tahoe 2WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12750,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536355937,8-Cylinder,1GNSCBE04CR238462,Ebony,Automatic
148,http://schema.org/,Car,Used,"Houston, TX","3rd Row Seat, Anti-Lock Brakes, Backup Camera, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control",Sport Utility,GMC,Gold,"Location: Houston, TX. This 2012 GMC Acadia includes 3rd Row Seat, Anti-Lock Brakes, Backup Camera, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control",2 wheel drive - front,https://images.autotrader.com/images/2019/11/27/536/441/43663842505.536441295.IM1.MAIN.1600x1200_A.1600x1200.jpg,GMC,QuantitativeValue,134299,Acadia,Used 2012 GMC Acadia FWD SLT w/ SLT-2,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9900,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536441295,6-Cylinder,1GKKRSED6CJ212488,,Automatic
149,http://schema.org/,Car,Used,"Houston, TX","Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Portable Audio Connection, Power Locks, Power Mirrors",Coupe,Honda,Red,"Location: Houston, TX. This 2012 Honda Civic includes Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Portable Audio Connection, Power Locks, Power Mirrors",2 wheel drive - front,https://images.autotrader.com/images/2019/10/23/532/701/43661475656.532701962.IM1.MAIN.1600x1200_A.1600x1200.jpg,Honda,QuantitativeValue,114124,Civic,Used 2012 Honda Civic EX-L Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7500,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532701962,4-Cylinder,2HGFG3B13CH520837,,Automatic
150,http://schema.org/,Car,Used,"Houston, TX","3 liter V6 DOHC engine, 310 hp horsepower, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control",Hatchback,Audi,Black,"Location: Houston, TX. This 2012 Audi A7 includes 3 liter V6 DOHC engine, 310 hp horsepower, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control",All wheel drive,https://images.autotrader.com/hn/c/605d71b1931f47adb2183fc68099a1a0.jpg,Audi,QuantitativeValue,68752,A7,Used 2012 Audi A7 3.0T Prestige,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21844,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536828717,6-Cylinder Supercharged,WAU2GAFCXCN164159,Black W/Partial Leather Seatin,Automatic
151,http://schema.org/,Car,Used,"Houston, TX","156 hp horsepower, 2.5 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control",Sedan,Lincoln,Gray,"Location: Houston, TX. This 2012 Lincoln MKZ includes 156 hp horsepower, 2.5 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control",2 wheel drive - front,https://images.autotrader.com/hn/c/31c07f2cec254163bb39b379855f614e.jpg,Lincoln,QuantitativeValue,91062,MKZ,Used 2012 Lincoln MKZ Hybrid,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7844,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538509076,4-Cylinder,3LNDL2L31CR804382,Light Camel W/Perforated Premi,Automatic
152,http://schema.org/,Car,Used,"Houston, TX","2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Ambient Lighting",Hatchback,Chevrolet,Silver,"Location: Houston, TX. This 2012 Chevrolet Volt includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Ambient Lighting",2 wheel drive - front,https://images.autotrader.com/hn/c/0c8e336c9f524c918b85b98a2f5328fb.jpg,Chevrolet,QuantitativeValue,82240,Volt,Used 2012 Chevrolet Volt,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9900,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518911698,4-Cylinder,1G1RA6E41CU123637,Black,Automatic
153,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Ambient Lighting, Antenna Type - Element",Sedan,Honda,Silver,"Location: Houston, TX. This 2012 Honda Accord includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Ambient Lighting, Antenna Type - Element",2 wheel drive - front,https://images.autotrader.com/hn/c/0156d579457744c393ab3a501cc4ce58.jpg,Honda,QuantitativeValue,,Accord,Used 2012 Honda Accord EX-L V6 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533092543,6-Cylinder,1HGCP3F85CA041781,Black,Automatic
154,http://schema.org/,Car,Used,"Houston, TX","2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Alarm",Sedan,Chevrolet,Brown,"Location: Houston, TX. This 2012 Chevrolet Malibu includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Alarm",2 wheel drive - front,https://images.autotrader.com/hn/c/2a6e6ecfad8e4242ab6b82f71859d6b5.jpg,Chevrolet,QuantitativeValue,133154,Malibu,Used 2012 Chevrolet Malibu LTZ V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6900,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532041065,6-Cylinder,1G1ZG5E7XCF218009,Brown,Automatic
155,http://schema.org/,Car,Used,"Houston, TX","2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 110 Amps, Antenna Type - Diversity",Sedan,Nissan,Burgundy,"Location: Houston, TX. This 2012 Nissan Altima includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 110 Amps, Antenna Type - Diversity",2 wheel drive - front,https://images.autotrader.com/hn/c/f4cf527b199f4499a616951b078a4b21.jpg,Nissan,QuantitativeValue,153688,Altima,Used 2012 Nissan Altima 2.5 S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5900,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538650541,4-Cylinder,1N4AL2APXCC155070,Black,Automatic
