,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
157,http://schema.org/,Car,New,"Los Angeles, CA","4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",Truck,Nissan,Gray,"Location: Los Angeles, CA. This 2019 Nissan Frontier includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",2 wheel drive - rear,https://images.autotrader.com/hn/c/3a20b925c99f4c03ad685674080d6948.jpg,Nissan,QuantitativeValue,,Frontier,New 2019 Nissan Frontier 2WD Crew Cab,Offer,http://schema.org/InStock,http://schema.org/NewCondition,27905,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540087028,6-Cylinder,1N6AD0ERXKN880868,Steel,Automatic
158,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels",Sedan,Nissan,White,"Location: Los Angeles, CA. This 2019 Nissan Altima includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/b1b3ac9c6c9b434fba38a400dd2ffc34.jpg,Nissan,QuantitativeValue,,Altima,New 2019 Nissan Altima 2.5 SL,Offer,http://schema.org/InStock,http://schema.org/NewCondition,27888,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502254101,4-Cylinder,1N4BL4EV1KC140917,Light Gray,Automatic
159,http://schema.org/,Car,New,"Los Angeles, CA","4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",Truck,Nissan,White,"Location: Los Angeles, CA. This 2019 Nissan Frontier includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",2 wheel drive - rear,https://images.autotrader.com/hn/c/6a9fa3531ba445d9868283b90bf6b34c.jpg,Nissan,QuantitativeValue,,Frontier,New 2019 Nissan Frontier 2WD Crew Cab,Offer,http://schema.org/InStock,http://schema.org/NewCondition,27762,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537155194,6-Cylinder,1N6AD0ER3KN877407,Steel,Automatic
160,http://schema.org/,Car,New,"Los Angeles, CA","4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",Truck,Nissan,Gray,"Location: Los Angeles, CA. This 2019 Nissan Frontier includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",2 wheel drive - rear,https://images.autotrader.com/hn/c/21454085ec1940d69d6c457d068b236f.jpg,Nissan,QuantitativeValue,,Frontier,New 2019 Nissan Frontier 2WD Crew Cab,Offer,http://schema.org/InStock,http://schema.org/NewCondition,27231,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535475091,6-Cylinder,1N6AD0ER7KN875174,Steel,Automatic
161,http://schema.org/,Car,New,"Los Angeles, CA","4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",Truck,Nissan,Gray,"Location: Los Angeles, CA. This 2019 Nissan Frontier includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",2 wheel drive - rear,https://images.autotrader.com/hn/c/74ce222797034c529436974ca280456d.jpg,Nissan,QuantitativeValue,,Frontier,New 2019 Nissan Frontier 2WD Crew Cab,Offer,http://schema.org/InStock,http://schema.org/NewCondition,27231,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535475090,6-Cylinder,1N6AD0ER1KN875400,Steel,Automatic
162,http://schema.org/,Car,New,"Los Angeles, CA","4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",Truck,Nissan,White,"Location: Los Angeles, CA. This 2019 Nissan Frontier includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",2 wheel drive - rear,https://images.autotrader.com/hn/c/b651f18ed0184e429b910b5d8d50ff68.jpg,Nissan,QuantitativeValue,,Frontier,New 2019 Nissan Frontier 2WD Crew Cab,Offer,http://schema.org/InStock,http://schema.org/NewCondition,27231,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535105680,6-Cylinder,1N6AD0ER0KN875985,Steel,Automatic
163,http://schema.org/,Car,New,"Los Angeles, CA","4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",Truck,Nissan,Silver,"Location: Los Angeles, CA. This 2019 Nissan Frontier includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",2 wheel drive - rear,https://images.autotrader.com/hn/c/91075db8861b412e87f9a97b9b384b37.jpg,Nissan,QuantitativeValue,,Frontier,New 2019 Nissan Frontier 2WD Crew Cab,Offer,http://schema.org/InStock,http://schema.org/NewCondition,26937,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533916179,6-Cylinder,1N6AD0ER0KN872617,Steel,Automatic
164,http://schema.org/,Car,New,"Los Angeles, CA","4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",Truck,Nissan,White,"Location: Los Angeles, CA. This 2019 Nissan Frontier includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",2 wheel drive - rear,https://images.autotrader.com/hn/c/07a35775f8224c55a3ac2eefce0d2d20.jpg,Nissan,QuantitativeValue,,Frontier,New 2019 Nissan Frontier 2WD Crew Cab,Offer,http://schema.org/InStock,http://schema.org/NewCondition,26937,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528678932,6-Cylinder,1N6AD0ER9KN765274,Steel,Automatic
165,http://schema.org/,Car,New,"Los Angeles, CA","4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",Truck,Nissan,White,"Location: Los Angeles, CA. This 2019 Nissan Frontier includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",2 wheel drive - rear,https://images.autotrader.com/hn/c/6f84faa124bc4d758cddba0db664e802.jpg,Nissan,QuantitativeValue,,Frontier,New 2019 Nissan Frontier 2WD Crew Cab,Offer,http://schema.org/InStock,http://schema.org/NewCondition,26937,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534042795,6-Cylinder,1N6AD0ER7KN870976,Steel,Automatic
166,http://schema.org/,Car,New,"Los Angeles, CA","4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",Truck,Nissan,Black,"Location: Los Angeles, CA. This 2019 Nissan Frontier includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",2 wheel drive - rear,https://images.autotrader.com/hn/c/dbe544188b474da5a67785cbf3f95eda.jpg,Nissan,QuantitativeValue,,Frontier,New 2019 Nissan Frontier 2WD Crew Cab,Offer,http://schema.org/InStock,http://schema.org/NewCondition,26937,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534278860,6-Cylinder,1N6AD0ER2KN873641,Steel,Automatic
167,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels",Sedan,Nissan,Red,"Location: Los Angeles, CA. This 2019 Nissan Altima includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/42e3f82fe8834563a88355ae7c2e64c7.jpg,Nissan,QuantitativeValue,,Altima,New 2019 Nissan Altima 2.5 SV,Offer,http://schema.org/InStock,http://schema.org/NewCondition,26888,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499904767,4-Cylinder,1N4BL4DV8KC120617,Light Gray,Automatic
168,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels",Sedan,Nissan,Black,"Location: Los Angeles, CA. This 2019 Nissan Altima includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/d1e0bf22dc814c649a11a5b07d7adb4b.jpg,Nissan,QuantitativeValue,,Altima,New 2019 Nissan Altima 2.5 SV,Offer,http://schema.org/InStock,http://schema.org/NewCondition,26888,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499651950,4-Cylinder,1N4BL4DV1KC120796,Light Gray,Automatic
169,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera",Sedan,Nissan,Orange,"Location: Los Angeles, CA. This 2019 Nissan Altima includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera",2 wheel drive - front,https://images.autotrader.com/hn/c/636e5790c8fc48aa9a58a6a65521223d.jpg,Nissan,QuantitativeValue,,Altima,New 2019 Nissan Altima 2.5 SR,Offer,http://schema.org/InStock,http://schema.org/NewCondition,26355,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521971162,4-Cylinder,1N4BL4CV7KC119105,Sport,Automatic
170,http://schema.org/,Car,New,"Los Angeles, CA","4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",Truck,Nissan,White,"Location: Los Angeles, CA. This 2019 Nissan Frontier includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",2 wheel drive - rear,https://images.autotrader.com/hn/c/7f16ba844a8f42929bc9be95bb07680a.jpg,Nissan,QuantitativeValue,,Frontier,New 2019 Nissan Frontier 2WD Crew Cab,Offer,http://schema.org/InStock,http://schema.org/NewCondition,25979,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536240586,6-Cylinder,1N6AD0ER4KN876525,Steel,Automatic
171,http://schema.org/,Car,New,"Los Angeles, CA","4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",Truck,Nissan,Gray,"Location: Los Angeles, CA. This 2019 Nissan Frontier includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",2 wheel drive - rear,https://images.autotrader.com/hn/c/47ed3fc089e24ba59374ed93c3719aa9.jpg,Nissan,QuantitativeValue,,Frontier,New 2019 Nissan Frontier 2WD Crew Cab,Offer,http://schema.org/InStock,http://schema.org/NewCondition,25697,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534042793,6-Cylinder,1N6AD0ER4KN870479,Steel,Automatic
172,http://schema.org/,Car,New,"Los Angeles, CA","4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",Truck,Nissan,Silver,"Location: Los Angeles, CA. This 2019 Nissan Frontier includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",2 wheel drive - rear,https://images.autotrader.com/hn/c/133929ae50e7408cad7b797d98134734.jpg,Nissan,QuantitativeValue,,Frontier,New 2019 Nissan Frontier 2WD Crew Cab,Offer,http://schema.org/InStock,http://schema.org/NewCondition,25697,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533576127,6-Cylinder,1N6AD0ER0KN871564,Steel,Automatic
173,http://schema.org/,Car,New,"Los Angeles, CA","4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",Truck,Nissan,Black,"Location: Los Angeles, CA. This 2019 Nissan Frontier includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",2 wheel drive - rear,https://images.autotrader.com/hn/c/299e00553df64c75bef60b4e6bea8190.jpg,Nissan,QuantitativeValue,,Frontier,New 2019 Nissan Frontier 2WD Crew Cab,Offer,http://schema.org/InStock,http://schema.org/NewCondition,25697,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533916180,6-Cylinder,1N6AD0ER2KN870996,Steel,Automatic
174,http://schema.org/,Car,New,"Los Angeles, CA","4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",Truck,Nissan,Gray,"Location: Los Angeles, CA. This 2019 Nissan Frontier includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",2 wheel drive - rear,https://images.autotrader.com/hn/c/dd77edefb51b4258941ffadbb895a8bf.jpg,Nissan,QuantitativeValue,,Frontier,New 2019 Nissan Frontier 2WD Crew Cab,Offer,http://schema.org/InStock,http://schema.org/NewCondition,25697,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533268413,6-Cylinder,1N6AD0ER2KN870495,Steel,Automatic
175,http://schema.org/,Car,New,"Los Angeles, CA","4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",Truck,Nissan,Black,"Location: Los Angeles, CA. This 2019 Nissan Frontier includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",2 wheel drive - rear,https://images.autotrader.com/hn/c/22a2a1fc525e4b56a2353597c4a67cb3.jpg,Nissan,QuantitativeValue,,Frontier,New 2019 Nissan Frontier 2WD Crew Cab,Offer,http://schema.org/InStock,http://schema.org/NewCondition,25697,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534623720,6-Cylinder,1N6AD0ER4KN873737,Steel,Automatic
176,http://schema.org/,Car,New,"Los Angeles, CA","4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",Truck,Nissan,Silver,"Location: Los Angeles, CA. This 2019 Nissan Frontier includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",2 wheel drive - rear,https://images.autotrader.com/hn/c/f64d67d4e990499c95130594bfbcb45b.jpg,Nissan,QuantitativeValue,,Frontier,New 2019 Nissan Frontier 2WD Crew Cab,Offer,http://schema.org/InStock,http://schema.org/NewCondition,25525,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530634755,6-Cylinder,1N6AD0ER2KN787908,Steel,Automatic
177,http://schema.org/,Car,New,"Los Angeles, CA","4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",Truck,Nissan,White,"Location: Los Angeles, CA. This 2019 Nissan Frontier includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",2 wheel drive - rear,https://images.autotrader.com/hn/c/cc388266220f4047bbcb117917daa724.jpg,Nissan,QuantitativeValue,,Frontier,New 2019 Nissan Frontier 2WD Crew Cab,Offer,http://schema.org/InStock,http://schema.org/NewCondition,25525,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531340045,6-Cylinder,1N6AD0ER3KN796729,Steel,Automatic
178,http://schema.org/,Car,New,"Los Angeles, CA","4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",Truck,Nissan,Silver,"Location: Los Angeles, CA. This 2019 Nissan Frontier includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",2 wheel drive - rear,https://images.autotrader.com/hn/c/83418bf8110d400287d11bde36da741b.jpg,Nissan,QuantitativeValue,,Frontier,New 2019 Nissan Frontier 2WD Crew Cab,Offer,http://schema.org/InStock,http://schema.org/NewCondition,25525,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531562874,6-Cylinder,1N6AD0ER4KN796691,Steel,Automatic
179,http://schema.org/,Car,New,"Los Angeles, CA","4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",Truck,Nissan,Gray,"Location: Los Angeles, CA. This 2019 Nissan Frontier includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",2 wheel drive - rear,https://images.autotrader.com/hn/c/05abfa68082b4a4fa850ef1476a34587.jpg,Nissan,QuantitativeValue,,Frontier,New 2019 Nissan Frontier 2WD Crew Cab,Offer,http://schema.org/InStock,http://schema.org/NewCondition,25525,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530634753,6-Cylinder,1N6AD0ER1KN785552,Steel,Automatic
180,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera",Sedan,Nissan,Black,"Location: Los Angeles, CA. This 2019 Nissan Altima includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera",2 wheel drive - front,https://images.autotrader.com/hn/c/822fb8cb8531405c92d3cbae6d0404f8.jpg,Nissan,QuantitativeValue,,Altima,New 2019 Nissan Altima 2.5 SR,Offer,http://schema.org/InStock,http://schema.org/NewCondition,24988,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513909271,4-Cylinder,1N4BL4CVXKN314085,Sport,Automatic
181,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels",Sport Utility,Nissan,White,"Location: Los Angeles, CA. This 2019 Nissan Rogue Sport includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/54e6f8bf3a1944f98c4cf04ddc8a7ab3.jpg,Nissan,QuantitativeValue,,Rogue Sport,New 2019 Nissan Rogue Sport FWD SV,Offer,http://schema.org/InStock,http://schema.org/NewCondition,24939,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529690402,4-Cylinder,JN1BJ1CPXKW240521,Light Gray,Automatic
182,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels",Sport Utility,Nissan,White,"Location: Los Angeles, CA. This 2019 Nissan Rogue Sport includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2018NissRogueSptSNC.jpg,Nissan,QuantitativeValue,,Rogue Sport,New 2019 Nissan Rogue Sport FWD SV,Offer,http://schema.org/InStock,http://schema.org/NewCondition,24939,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540050508,4-Cylinder,JN1BJ1CP5KW529838,Light Gray,Automatic
183,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Auto-Off Headlights",Sport Utility,Nissan,White,"Location: Los Angeles, CA. This 2019 Nissan Rogue includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Auto-Off Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/124f1d86cc2e4bc598cd71187c65ccdf.jpg,Nissan,QuantitativeValue,,Rogue,New 2019 Nissan Rogue 2WD SV,Offer,http://schema.org/InStock,http://schema.org/NewCondition,24888,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509143571,4-Cylinder,JN8AT2MT9KW258064,Charcoal,Automatic
184,http://schema.org/,Car,New,"Los Angeles, CA","4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",Truck,Nissan,Gray,"Location: Los Angeles, CA. This 2019 Nissan Frontier includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",2 wheel drive - rear,https://images.autotrader.com/hn/c/1771be1ae8f94d3fbb78196fc8329b84.jpg,Nissan,QuantitativeValue,,Frontier,New 2019 Nissan Frontier 2WD Crew Cab,Offer,http://schema.org/InStock,http://schema.org/NewCondition,24888,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529690432,6-Cylinder,1N6AD0ERXKN789678,Steel,Automatic
185,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels",Sport Utility,Nissan,Gray,"Location: Los Angeles, CA. This 2019 Nissan Rogue Sport includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/a69a244c0a5b4efba1e85f8baac66818.jpg,Nissan,QuantitativeValue,,Rogue Sport,New 2019 Nissan Rogue Sport FWD SL,Offer,http://schema.org/InStock,http://schema.org/NewCondition,24888,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533573621,4-Cylinder,JN1BJ1CP9KW227811,Charcoal,Automatic
186,http://schema.org/,Car,New,"Los Angeles, CA","4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",Truck,Nissan,White,"Location: Los Angeles, CA. This 2019 Nissan Frontier includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",2 wheel drive - rear,https://images.autotrader.com/hn/c/336a6633ce4f4753946c6fe4245cd86f.jpg,Nissan,QuantitativeValue,,Frontier,New 2019 Nissan Frontier 2WD Crew Cab,Offer,http://schema.org/InStock,http://schema.org/NewCondition,24888,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529690424,6-Cylinder,1N6AD0ER7KN785992,Steel,Automatic
