,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
228,http://schema.org/,Car,New,"Houston, TX","12 Speakers, 22"" Polished Aluminum Wheels, 2nd Row Bucket Seats, 3.31 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes",Sport Utility,Ford,Black,"Location: Houston, TX. This 2019 Ford Expedition Max includes 12 Speakers, 22"" Polished Aluminum Wheels, 2nd Row Bucket Seats, 3.31 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes",4 wheel drive,https://images.autotrader.com/hn/c/884b22fd7c3d4ee087930d5584af6d53.jpg,Ford,QuantitativeValue,,Expedition Max,New 2019 Ford Expedition Max 4WD Platinum,Offer,http://schema.org/InStock,http://schema.org/NewCondition,67335,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523689916,6-Cylinder Turbo,1FMJK1MT7KEA69441,Ebony,Automatic
229,http://schema.org/,Car,New,"Houston, TX","050 lbs Payload Package, 10-Way Power Driver & Passenger Seats, 17"" Cast Aluminum Wheels, 360 Degree Camera, 4-Wheel Disc Brakes, 4.10 Front Axle w/Torsen Differential",Truck,Ford,Blue,"Location: Houston, TX. This 2019 Ford F150 includes 050 lbs Payload Package, 10-Way Power Driver & Passenger Seats, 17"" Cast Aluminum Wheels, 360 Degree Camera, 4-Wheel Disc Brakes, 4.10 Front Axle w/Torsen Differential",4 wheel drive,https://images.autotrader.com/hn/c/c1f2dc4e42dc42c5b48a0ab3adec4a44.jpg,Ford,QuantitativeValue,,F150,New 2019 Ford F150 4x4 Crew Cab Raptor,Offer,http://schema.org/InStock,http://schema.org/NewCondition,65865,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528899078,6-Cylinder Turbo,1FTFW1RG6KFD33205,Black,Automatic
230,http://schema.org/,Car,New,"Houston, TX","4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Auto High-beam Headlights, Brake assist, Compass, Delay-off headlights, Driver door bin, Dual front impact airbags",Truck,Ford,White,"Location: Houston, TX. This 2019 Ford F150 includes 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Auto High-beam Headlights, Brake assist, Compass, Delay-off headlights, Driver door bin, Dual front impact airbags",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/967008facd884031af20d17cf8fe4b76.jpg,Ford,QuantitativeValue,,F150,New 2019 Ford F150 SuperCrew Platinum,Offer,http://schema.org/InStock,http://schema.org/NewCondition,64589,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517065533,6-Cylinder Turbo,1FTEW1E4XKFC25838,Black,Automatic
231,http://schema.org/,Car,New,"Houston, TX","12 Speakers, 1st & 2nd Row Floor Liners, 22"" Polished Aluminum Wheels, 2nd Row Leather Bucket Seats, 3.15 Axle Ratio, 360-Degree Camera w/Split View",Sport Utility,Ford,Blue,"Location: Houston, TX. This 2019 Ford Expedition includes 12 Speakers, 1st & 2nd Row Floor Liners, 22"" Polished Aluminum Wheels, 2nd Row Leather Bucket Seats, 3.15 Axle Ratio, 360-Degree Camera w/Split View",2 wheel drive - rear,https://images.autotrader.com/hn/c/7d369359c69a4566ac0679038cc06ee4.jpg,Ford,QuantitativeValue,,Expedition,New 2019 Ford Expedition 2WD Limited,Offer,http://schema.org/InStock,http://schema.org/NewCondition,63975,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500873316,6-Cylinder Turbo,1FMJU1KT6KEA10359,Ebony,Automatic
232,http://schema.org/,Car,New,"Houston, TX","110V/400W Outlet, 18"" Machined-Aluminum Wheels, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals, Air Conditioning",Truck,Ford,Gray,"Location: Houston, TX. This 2019 Ford F150 includes 110V/400W Outlet, 18"" Machined-Aluminum Wheels, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals, Air Conditioning",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/b6595872383a4609b0f8fd4e6366717a.jpg,Ford,QuantitativeValue,,F150,New 2019 Ford F150 Lariat,Offer,http://schema.org/InStock,http://schema.org/NewCondition,63749,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511338539,6-Cylinder Turbo,1FTEW1E4XKFB81274,Black,Automatic
233,http://schema.org/,Car,New,"Houston, TX","000 lb Payload Package, 10 Speakers, 110V/400W Outlet, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 6"" Angular Chrome Step Bar, ABS brakes, AM/FM radio: SiriusXM",Truck,Ford,Black,"Location: Houston, TX. This 2019 Ford F250 includes 000 lb Payload Package, 10 Speakers, 110V/400W Outlet, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 6"" Angular Chrome Step Bar, ABS brakes, AM/FM radio: SiriusXM",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/76c3f02e74ea4d1082f280674c0827b3.jpg,Ford,QuantitativeValue,,F250,New 2019 Ford F250 Lariat,Offer,http://schema.org/InStock,http://schema.org/NewCondition,63326,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507426008,8-Cylinder Turbo,1FT7W2BT8KED63295,Black / Dark Marsala,Automatic
234,http://schema.org/,Car,New,"Houston, TX","000 lb Payload Package, 10 Speakers, 110V/400W Outlet, 3.73 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals",Truck,Ford,White,"Location: Houston, TX. This 2019 Ford F250 includes 000 lb Payload Package, 10 Speakers, 110V/400W Outlet, 3.73 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/e091917e4ac64627a7d2d970dbc4099f.jpg,Ford,QuantitativeValue,,F250,New 2019 Ford F250 Lariat,Offer,http://schema.org/InStock,http://schema.org/NewCondition,60994,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520481762,8-Cylinder Turbo,1FT7W2BT5KEF77337,Black / Dark Marsala,Automatic
235,http://schema.org/,Car,New,"Houston, TX","12 Speakers, 2nd Row Leather Bucket Seats, 3.31 Axle Ratio, 360-Degree Camera w/Split View, 3rd row seats: split-bench, 4-Wheel Disc Brakes",Sport Utility,Ford,,"Location: Houston, TX. This 2019 Ford Expedition Max includes 12 Speakers, 2nd Row Leather Bucket Seats, 3.31 Axle Ratio, 360-Degree Camera w/Split View, 3rd row seats: split-bench, 4-Wheel Disc Brakes",2 wheel drive - rear,https://images.autotrader.com/hn/c/7db34ad983c34869a541b4f153db5d47.jpg,Ford,QuantitativeValue,,Expedition Max,New 2019 Ford Expedition Max 2WD Limited,Offer,http://schema.org/InStock,http://schema.org/NewCondition,60215,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526693857,6-Cylinder Turbo,1FMJK1KT0KEA76928,Ebony,Automatic
236,http://schema.org/,Car,New,"Houston, TX","11 ft Gooseneck Body, 2"" HD Receiver Hitch, 4 Speakers, 4-Wheel Disc Brakes, 4.88 Axle Ratio, 500 lb Payload Package, ABS brakes, AM/FM Stereo",Truck,Ford,White,"Location: Houston, TX. This 2019 Ford F450 includes 11 ft Gooseneck Body, 2"" HD Receiver Hitch, 4 Speakers, 4-Wheel Disc Brakes, 4.88 Axle Ratio, 500 lb Payload Package, ABS brakes, AM/FM Stereo",2 wheel drive - rear,https://images.autotrader.com/hn/c/523f6b5be37e4706807da46930949538.jpg,Ford,QuantitativeValue,,F450,New 2019 Ford F450 XL,Offer,http://schema.org/InStock,http://schema.org/NewCondition,60185,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527626387,8-Cylinder Turbo,1FD0W4GT4KEG17764,Medium Earth Gray,Automatic
237,http://schema.org/,Car,New,"Houston, TX","2"" HD Receiver Hitch, 4 Speakers, 4-Wheel Disc Brakes, 4.88 Axle Ratio, 500 lb Payload Package, 9 ft. Gooseneck Body, ABS brakes, AM/FM Stereo",Truck,Ford,White,"Location: Houston, TX. This 2019 Ford F450 includes 2"" HD Receiver Hitch, 4 Speakers, 4-Wheel Disc Brakes, 4.88 Axle Ratio, 500 lb Payload Package, 9 ft. Gooseneck Body, ABS brakes, AM/FM Stereo",2 wheel drive - rear,,Ford,QuantitativeValue,,F450,New 2019 Ford F450 XL,Offer,http://schema.org/InStock,http://schema.org/NewCondition,59867,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528353323,8-Cylinder Turbo,1FD0W4GT2KEG17777,Medium Earth Gray,Automatic
238,http://schema.org/,Car,New,"Houston, TX","10 Speakers, 18"" Machined-Aluminum Wheels, 3.31 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control",Truck,Ford,Brown,"Location: Houston, TX. This 2019 Ford F150 includes 10 Speakers, 18"" Machined-Aluminum Wheels, 3.31 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/0b6a4f1f52c24fd8a4abec6bcf005040.jpg,Ford,QuantitativeValue,,F150,New 2019 Ford F150 King Ranch,Offer,http://schema.org/InStock,http://schema.org/NewCondition,59749,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524890069,6-Cylinder Turbo,1FTEW1E47KFD00687,Java,Automatic
239,http://schema.org/,Car,New,"Houston, TX","000 lb Payload Package, 10 Speakers, 110V/400W Outlet, 3.73 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals",Truck,Ford,Black,"Location: Houston, TX. This 2019 Ford F250 includes 000 lb Payload Package, 10 Speakers, 110V/400W Outlet, 3.73 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/f28ede60fd7c434c9b61cfa1c3df98d5.jpg,Ford,QuantitativeValue,,F250,New 2019 Ford F250 Lariat,Offer,http://schema.org/InStock,http://schema.org/NewCondition,59668,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529923951,8-Cylinder Turbo,1FT7W2BT7KEG73230,Black / Dark Marsala,Automatic
240,http://schema.org/,Car,New,"Houston, TX","10 Speakers, 18"" Machined-Aluminum Wheels, 3.31 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control",Truck,Ford,Black,"Location: Houston, TX. This 2019 Ford F150 includes 10 Speakers, 18"" Machined-Aluminum Wheels, 3.31 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/64e8f091cd7b4fd4904fb0fe40922d40.jpg,Ford,QuantitativeValue,,F150,New 2019 Ford F150 King Ranch,Offer,http://schema.org/InStock,http://schema.org/NewCondition,59516,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512400232,6-Cylinder Turbo,1FTEW1E48KFB81273,Java,Automatic
241,http://schema.org/,Car,New,"Houston, TX","11 ft Gooseneck Body, 30"" Toolbox, 4 Speakers, 4-Wheel Disc Brakes, 4.2"" Center-Stack Screen, 4.88 Axle Ratio, 4X4, 500 lb Payload Package, 6-Ton Hydraulic Jack",Truck,Ford,White,"Location: Houston, TX. This 2019 Ford F450 includes 11 ft Gooseneck Body, 30"" Toolbox, 4 Speakers, 4-Wheel Disc Brakes, 4.2"" Center-Stack Screen, 4.88 Axle Ratio, 4X4, 500 lb Payload Package, 6-Ton Hydraulic Jack",2 wheel drive - rear,https://images.autotrader.com/hn/c/70bfc33d3a3f4895b0827f248b67cd62.jpg,Ford,QuantitativeValue,,F450,New 2019 Ford F450 XL,Offer,http://schema.org/InStock,http://schema.org/NewCondition,59400,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511128209,8-Cylinder Turbo,1FD0W4GT7KEE28932,Medium Earth Gray,Automatic
242,http://schema.org/,Car,New,"Houston, TX","10 Speakers, 18"" Machined-Aluminum Wheels, 20"" Machined-Aluminum Wheels, 3.31 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM",Truck,Ford,Brown,"Location: Houston, TX. This 2019 Ford F150 includes 10 Speakers, 18"" Machined-Aluminum Wheels, 20"" Machined-Aluminum Wheels, 3.31 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/5be341d896e54f9cb37f3d794796e25b.jpg,Ford,QuantitativeValue,,F150,New 2019 Ford F150 King Ranch,Offer,http://schema.org/InStock,http://schema.org/NewCondition,59116,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500554993,8-Cylinder,1FTEW1E5XKFA35451,Java,Automatic
243,http://schema.org/,Car,New,"Houston, TX","000 lb Payload Package, 17"" Argent Painted Steel Wheels, 2"" HD Receiver Hitch, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 9 ft. Gooseneck Body",Truck,Ford,White,"Location: Houston, TX. This 2019 Ford F350 includes 000 lb Payload Package, 17"" Argent Painted Steel Wheels, 2"" HD Receiver Hitch, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 9 ft. Gooseneck Body",4 wheel drive,,Ford,QuantitativeValue,,F350,New 2019 Ford F350 XL,Offer,http://schema.org/InStock,http://schema.org/NewCondition,58614,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530587775,8-Cylinder Turbo,1FD8X3HTXKEG58506,Medium Earth Gray,Automatic
244,http://schema.org/,Car,New,"Houston, TX","10 Speakers, 20"" Polished Aluminum Wheels, 3.31 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Park Assist, Adaptive Cruise Control",Truck,Ford,Red,"Location: Houston, TX. This 2019 Ford F150 includes 10 Speakers, 20"" Polished Aluminum Wheels, 3.31 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Park Assist, Adaptive Cruise Control",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/217caf75ba874188b19d8fc0f0f7057b.jpg,Ford,QuantitativeValue,,F150,New 2019 Ford F150 SuperCrew Platinum,Offer,http://schema.org/InStock,http://schema.org/NewCondition,58136,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528087697,6-Cylinder Turbo,1FTEW1E45KFD33204,Black,Automatic
245,http://schema.org/,Car,New,"Houston, TX","10 Speakers, 20"" Polished Aluminum Wheels, 3.31 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Park Assist, Adaptive Cruise Control",Truck,Ford,Silver,"Location: Houston, TX. This 2019 Ford F150 includes 10 Speakers, 20"" Polished Aluminum Wheels, 3.31 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Park Assist, Adaptive Cruise Control",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/42bc2ae7b8dc4ea2968bcccf0e230d3d.jpg,Ford,QuantitativeValue,,F150,New 2019 Ford F150 SuperCrew Platinum,Offer,http://schema.org/InStock,http://schema.org/NewCondition,57879,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514445037,6-Cylinder Turbo,1FTEW1E40KFB95734,Black,Automatic
246,http://schema.org/,Car,New,"Houston, TX","10 Speakers, 20"" Polished Aluminum Wheels, 3.31 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Park Assist, Adaptive Cruise Control",Truck,Ford,,"Location: Houston, TX. This 2019 Ford F150 includes 10 Speakers, 20"" Polished Aluminum Wheels, 3.31 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Park Assist, Adaptive Cruise Control",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/47dc6d3ade1443e7bfbd1b809ec68337.jpg,Ford,QuantitativeValue,,F150,New 2019 Ford F150 SuperCrew Platinum,Offer,http://schema.org/InStock,http://schema.org/NewCondition,57879,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517357615,6-Cylinder Turbo,1FTEW1E48KFC25837,Black,Automatic
247,http://schema.org/,Car,New,"Houston, TX","110V/400W Outlet, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 5th Wheel/Gooseneck Hitch Prep Package, 6"" Angular Chrome Step Bar, 7 Speakers, 8-Way Power Driver's Seat",Truck,Ford,White,"Location: Houston, TX. This 2019 Ford F350 includes 110V/400W Outlet, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 5th Wheel/Gooseneck Hitch Prep Package, 6"" Angular Chrome Step Bar, 7 Speakers, 8-Way Power Driver's Seat",4 wheel drive,https://images.autotrader.com/hn/c/69ae30a839ce47b5bbc81c8872eec525.jpg,Ford,QuantitativeValue,,F350,New 2019 Ford F350 XLT,Offer,http://schema.org/InStock,http://schema.org/NewCondition,57130,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523956168,8-Cylinder Turbo,1FT8W3BT3KEG03590,Medium Earth Gray,Automatic
248,http://schema.org/,Car,New,"Houston, TX","11 ft Flatbed Gooseneck Body, 2"" HD Receiver Hitch w/ 7-way plugs, 4 Speakers, 4-Wheel Disc Brakes, 4.88 Axle Ratio, 500 lb Payload Package",Truck,Ford,White,"Location: Houston, TX. This 2019 Ford F450 includes 11 ft Flatbed Gooseneck Body, 2"" HD Receiver Hitch w/ 7-way plugs, 4 Speakers, 4-Wheel Disc Brakes, 4.88 Axle Ratio, 500 lb Payload Package",2 wheel drive - rear,https://images.autotrader.com/hn/c/daa2025dd45c481bb352262c4b48c2bb.jpg,Ford,QuantitativeValue,,F450,New 2019 Ford F450 XL,Offer,http://schema.org/InStock,http://schema.org/NewCondition,56994,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532777848,8-Cylinder Turbo,1FDUF4GT1KDA27352,Medium Earth Gray,Automatic
249,http://schema.org/,Car,New,"Houston, TX","110V/400W Outlet, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable pedals, Air Conditioning",Truck,Ford,White,"Location: Houston, TX. This 2019 Ford F150 includes 110V/400W Outlet, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable pedals, Air Conditioning",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/3a1e3330c1214d449473288304ef85e3.jpg,Ford,QuantitativeValue,,F150,New 2019 Ford F150 Lariat,Offer,http://schema.org/InStock,http://schema.org/NewCondition,56889,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513094333,6-Cylinder Turbo,1FTEW1E48KFB90474,Black,Automatic
250,http://schema.org/,Car,New,"Houston, TX","000 lb Payload Package, 11' Gooseneck Body, 17"" Argent Painted Steel Wheels, 2"" Receiver Hitch, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes",Truck,Ford,White,"Location: Houston, TX. This 2019 Ford F350 includes 000 lb Payload Package, 11' Gooseneck Body, 17"" Argent Painted Steel Wheels, 2"" Receiver Hitch, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/9e296d552da64a85811a4ba9af22004e.jpg,Ford,QuantitativeValue,,F350,New 2019 Ford F350 XL,Offer,http://schema.org/InStock,http://schema.org/NewCondition,56818,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527626437,8-Cylinder Turbo,1FDRF3HT9KDA25086,Medium Earth Gray,Automatic
251,http://schema.org/,Car,New,"Houston, TX","000 lb Payload Package, 11 ft Gooseneck Body, 17"" Argent Painted Steel Wheels, 2"" HD Recvr Hitch, 3.73 Axle Ratio, 4 Speakers, 4-Ton Hydraulic Jack",Truck,Ford,White,"Location: Houston, TX. This 2019 Ford F350 includes 000 lb Payload Package, 11 ft Gooseneck Body, 17"" Argent Painted Steel Wheels, 2"" HD Recvr Hitch, 3.73 Axle Ratio, 4 Speakers, 4-Ton Hydraulic Jack",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/19decc4f7dc144e792e6373da02b1d2d.jpg,Ford,QuantitativeValue,,F350,New 2019 Ford F350 XL,Offer,http://schema.org/InStock,http://schema.org/NewCondition,56517,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527512410,8-Cylinder Turbo,1FDRF3HT4KDA24928,Medium Earth Gray,Automatic
252,http://schema.org/,Car,New,"Houston, TX","000 lb Payload Package, 11 ft. Gooseneck Body, 17"" Argent Painted Steel Wheels, 3.73 Axle Ratio, 4 Speakers, 4-Ton Hydraulic Jack, 4-Wheel Disc Brakes",Truck,Ford,White,"Location: Houston, TX. This 2019 Ford F350 includes 000 lb Payload Package, 11 ft. Gooseneck Body, 17"" Argent Painted Steel Wheels, 3.73 Axle Ratio, 4 Speakers, 4-Ton Hydraulic Jack, 4-Wheel Disc Brakes",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/d00c2c7046d847e293f24dd69dbaa339.jpg,Ford,QuantitativeValue,,F350,New 2019 Ford F350 XL,Offer,http://schema.org/InStock,http://schema.org/NewCondition,56517,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527512413,8-Cylinder Turbo,1FDRF3HT9KDA23306,Medium Earth Gray,Automatic
253,http://schema.org/,Car,New,"Houston, TX","110V/400W Outlet, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals, Air Conditioning, Alloy wheels, Auto High-beam Headlights",Truck,Ford,,"Location: Houston, TX. This 2019 Ford F150 includes 110V/400W Outlet, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals, Air Conditioning, Alloy wheels, Auto High-beam Headlights",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/e71996245e22493f8662f698adf54fb8.jpg,Ford,QuantitativeValue,,F150,New 2019 Ford F150 Lariat,Offer,http://schema.org/InStock,http://schema.org/NewCondition,55583,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505450781,6-Cylinder Turbo,1FTEW1E45KKC68281,Black,Automatic
254,http://schema.org/,Car,New,"Houston, TX","4-Wheel Disc Brakes, 500 lb Payload Package, ABS brakes, Air Conditioning, Brake assist, Clean AutoCheck, Delay-off headlights, Dual front impact airbags",Truck,Ford,White,"Location: Houston, TX. This 2019 Ford F450 includes 4-Wheel Disc Brakes, 500 lb Payload Package, ABS brakes, Air Conditioning, Brake assist, Clean AutoCheck, Delay-off headlights, Dual front impact airbags",2 wheel drive - rear,https://images.autotrader.com/hn/c/e32c99d60a9f46e4830b765b9d3a37ba.jpg,Ford,QuantitativeValue,,F450,New 2019 Ford F450 XL,Offer,http://schema.org/InStock,http://schema.org/NewCondition,54920,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531989987,8-Cylinder Turbo,1FD0W4GT4KEG73235,Medium Earth Gray,Automatic
255,http://schema.org/,Car,New,"Houston, TX","4-Wheel Disc Brakes, 500 lb Payload Package, ABS brakes, Air Conditioning, Brake assist, Clean AutoCheck, Delay-off headlights, Dual front impact airbags",Truck,Ford,White,"Location: Houston, TX. This 2019 Ford F450 includes 4-Wheel Disc Brakes, 500 lb Payload Package, ABS brakes, Air Conditioning, Brake assist, Clean AutoCheck, Delay-off headlights, Dual front impact airbags",2 wheel drive - rear,https://images.autotrader.com/hn/c/82a040973a2341aa8ba76cff7748cf22.jpg,Ford,QuantitativeValue,,F450,New 2019 Ford F450 XL,Offer,http://schema.org/InStock,http://schema.org/NewCondition,54293,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528353322,8-Cylinder Turbo,1FD0X4GT9KEG41507,Medium Earth Gray,Automatic
256,http://schema.org/,Car,New,"Houston, TX","110V/400W Outlet, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals, Air Conditioning, Alloy wheels, Auto High-beam Headlights",Truck,Ford,Red,"Location: Houston, TX. This 2019 Ford F150 includes 110V/400W Outlet, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals, Air Conditioning, Alloy wheels, Auto High-beam Headlights",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/b86f6a94e7de48b2bd9532050315d630.jpg,Ford,QuantitativeValue,,F150,New 2019 Ford F150 Lariat,Offer,http://schema.org/InStock,http://schema.org/NewCondition,54085,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526693851,6-Cylinder Turbo,1FTEW1E47KKE62052,Black,Automatic
257,http://schema.org/,Car,New,"Houston, TX","000 lb Payload Package, 3.73 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Brake assist, Clean AutoCheck, Delay-off headlights",Truck,Ford,White,"Location: Houston, TX. This 2019 Ford F350 includes 000 lb Payload Package, 3.73 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Brake assist, Clean AutoCheck, Delay-off headlights",4 wheel drive,https://images.autotrader.com/hn/c/1f1ac9afbfcc4876a154799616a6c297.jpg,Ford,QuantitativeValue,,F350,New 2019 Ford F350 XL,Offer,http://schema.org/InStock,http://schema.org/NewCondition,54043,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528899071,8-Cylinder Turbo,1FD8X3HT9KEG41504,Medium Earth Gray,Automatic
258,http://schema.org/,Car,New,"Houston, TX","000 lb Payload Package, 3.73 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Brake assist, Clean AutoCheck, Delay-off headlights",Truck,Ford,White,"Location: Houston, TX. This 2019 Ford F350 includes 000 lb Payload Package, 3.73 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Brake assist, Clean AutoCheck, Delay-off headlights",4 wheel drive,https://images.autotrader.com/hn/c/a94cd326b53b4cc2a8a2b9867f28f8e8.jpg,Ford,QuantitativeValue,,F350,New 2019 Ford F350 XL,Offer,http://schema.org/InStock,http://schema.org/NewCondition,54043,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528353326,8-Cylinder Turbo,1FD8X3HT0KEG41505,Medium Earth Gray,Automatic
