,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
92,http://schema.org/,Car,Used,"Los Angeles, CA","ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Bluetooth, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks, Climate Control",Sedan,BMW,White,"Location: Los Angeles, CA. This 2018 BMW 328d includes ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Bluetooth, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks, Climate Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/4638dcb538414e0f94ae55301e84d3ea.jpg,BMW,QuantitativeValue,19521,328d,Used 2018 BMW 328d Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30999,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540456903,4-Cylinder Turbo,WBA8E5C57JA507558,Black/Dark Oyster,Automatic
93,http://schema.org/,Car,Used,"Los Angeles, CA","AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Blind Spot Monitor, Bluetooth, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks",Sedan,INFINITI,Blue,"Location: Los Angeles, CA. This 2018 INFINITI Q50 includes AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Blind Spot Monitor, Bluetooth, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks",2 wheel drive - rear,https://images.autotrader.com/hn/c/abf67d97da3d440a997ce0eea8b2e32a.jpg,INFINITI,QuantitativeValue,16209,Q50,Used 2018 INFINITI Q50 Red Sport 400,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30900,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540825689,6-Cylinder Turbo,JN1FV7AP6JM461510,Quilted Graphite,Automatic
94,http://schema.org/,Car,Used,"Los Angeles, CA","ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Blind Spot Monitor, Bluetooth, CD Player, Center Arm Rest, Center Console",Sedan,INFINITI,Black,"Location: Los Angeles, CA. This 2018 INFINITI Q50 includes ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Blind Spot Monitor, Bluetooth, CD Player, Center Arm Rest, Center Console",2 wheel drive - rear,https://images.autotrader.com/hn/c/c5c6ffc4a74941e5b8d88b4ca541252a.jpg,INFINITI,QuantitativeValue,22303,Q50,Used 2018 INFINITI Q50 Red Sport 400,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30500,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535850536,6-Cylinder Turbo,JN1FV7AP9JM461338,Quilted Graphite,Automatic
95,http://schema.org/,Car,Used,"Los Angeles, CA","ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Blind Spot Monitor, Bluetooth, CD Player, Center Arm Rest, Center Console",Coupe,Mercedes-Benz,White,"Location: Los Angeles, CA. This 2018 Mercedes-Benz C 300 includes ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Blind Spot Monitor, Bluetooth, CD Player, Center Arm Rest, Center Console",2 wheel drive - rear,https://images.autotrader.com/hn/c/153e66b8281546f783282452ff0cd08a.jpg,Mercedes-Benz,QuantitativeValue,32752,C 300,Used 2018 Mercedes-Benz C 300 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28500,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542411007,4-Cylinder Turbo,WDDWJ4JB2JF662701,Saddle Brown/Black,Automatic
96,http://schema.org/,Car,Used,"Los Angeles, CA","ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Bluetooth, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks, Climate Control",Sport Utility,BMW,White,"Location: Los Angeles, CA. This 2018 BMW X3 includes ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Bluetooth, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks, Climate Control",All wheel drive,https://images.autotrader.com/hn/c/138a45d3c46f40f7b51851d345214b14.jpg,BMW,QuantitativeValue,16250,X3,Used 2018 BMW X3 xDrive30i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28250,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539793882,4-Cylinder Turbo,5UXTR9C5XJLC80641,Black,Automatic
97,http://schema.org/,Car,Used,"Los Angeles, CA","ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Bedliner, Bluetooth, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks",Truck,Toyota,Black,"Location: Los Angeles, CA. This 2018 Toyota Tundra includes ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Bedliner, Bluetooth, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks",2 wheel drive - rear,https://images.autotrader.com/hn/c/90737168a26a4eb69d3241310203bffd.jpg,Toyota,QuantitativeValue,32367,Tundra,Used 2018 Toyota Tundra 2WD CrewMax SR5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27999,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534671089,8-Cylinder,5TFEM5F19JX123621,Black,Automatic
98,http://schema.org/,Car,Used,"Los Angeles, CA","ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Blind Spot Monitor, Bluetooth, Center Arm Rest, Center Console, Child Proof Door Locks, Climate Control",Sedan,Mercedes-Benz,Blue,"Location: Los Angeles, CA. This 2018 Mercedes-Benz C 350e includes ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Blind Spot Monitor, Bluetooth, Center Arm Rest, Center Console, Child Proof Door Locks, Climate Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/fb48243aea6542dab08e6dc8da038307.jpg,Mercedes-Benz,QuantitativeValue,5659,C 350e,Used 2018 Mercedes-Benz C 350e Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27900,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541964600,4-Cylinder Turbo,55SWF4HB7JU241738,Crystal Grey/Black,Automatic
99,http://schema.org/,Car,Used,"Los Angeles, CA","ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Blind Spot Monitor, Bluetooth, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks",Sport Utility,Mercedes-Benz,Black,"Location: Los Angeles, CA. This 2018 Mercedes-Benz GLC 300 includes ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Blind Spot Monitor, Bluetooth, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks",2 wheel drive - rear,https://images.autotrader.com/hn/c/0128a0a4ffc34be1a944fd0c516a5d06.jpg,Mercedes-Benz,QuantitativeValue,26768,GLC 300,Used 2018 Mercedes-Benz GLC 300,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27500,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534671178,4-Cylinder Turbo,WDC0G4JB8JV019994,Black,Automatic
100,http://schema.org/,Car,Used,"Los Angeles, CA","ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks",Coupe,INFINITI,Gray,"Location: Los Angeles, CA. This 2018 INFINITI Q60 includes ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks",2 wheel drive - rear,https://images.autotrader.com/hn/c/d97921653cc84a67a2b8468619f5c13b.jpg,INFINITI,QuantitativeValue,11575,Q60,Used 2018 INFINITI Q60 3.0t Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26500,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535850564,6-Cylinder Turbo,JN1EV7EK8JM342075,Graphite,Automatic
101,http://schema.org/,Car,Used,"Los Angeles, CA","3rd Row Seating, AM/FM, Air Conditioning, Anti-Theft, Bluetooth, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks, Climate Control",Sport Utility,Nissan,Brown,"Location: Los Angeles, CA. This 2018 Nissan Armada includes 3rd Row Seating, AM/FM, Air Conditioning, Anti-Theft, Bluetooth, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks, Climate Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/88b1bed94ce94f5da3c4d956365ef8e9.jpg,Nissan,QuantitativeValue,18084,Armada,Used 2018 Nissan Armada 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26250,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537291862,8-Cylinder,JN8AY2ND1J9053831,Charcoal,Automatic
102,http://schema.org/,Car,Used,"Los Angeles, CA","ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Blind Spot Monitor, Bluetooth, CD Player, Center Arm Rest, Center Console",Truck,Nissan,Gray,"Location: Los Angeles, CA. This 2018 Nissan Titan includes ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Blind Spot Monitor, Bluetooth, CD Player, Center Arm Rest, Center Console",2 wheel drive - rear,https://images.autotrader.com/hn/c/2aaa66b00cc5407fa9dc39e2f5061b3b.jpg,Nissan,QuantitativeValue,12432,Titan,Used 2018 Nissan Titan XD 2WD Crew Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26250,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540950557,8-Cylinder,1N6AA1E66JN547537,Black,Automatic
103,http://schema.org/,Car,Used,"Los Angeles, CA","ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Blind Spot Monitor, Bluetooth, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks",Sport Utility,Mercedes-Benz,Gray,"Location: Los Angeles, CA. This 2018 Mercedes-Benz GLC 300 includes ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Blind Spot Monitor, Bluetooth, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks",2 wheel drive - rear,https://images.autotrader.com/hn/c/1af97d63d78343c2a1c739059dca18a5.jpg,Mercedes-Benz,QuantitativeValue,16353,GLC 300,Used 2018 Mercedes-Benz GLC 300,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25900,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541964604,4-Cylinder Turbo,WDC0G4JB6JV072094,Black,Automatic
104,http://schema.org/,Car,Used,"Los Angeles, CA","ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Bedliner, Bluetooth, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks",Truck,Nissan,Gray,"Location: Los Angeles, CA. This 2018 Nissan Titan includes ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Bedliner, Bluetooth, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks",2 wheel drive - rear,https://images.autotrader.com/hn/c/c0c3ff8d011f4cd1aeba871539f570e7.jpg,Nissan,QuantitativeValue,9496,Titan,Used 2018 Nissan Titan XD 2WD Crew Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25250,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537951305,8-Cylinder,1N6AA1EK1JN503586,Black,Automatic
105,http://schema.org/,Car,Used,"Los Angeles, CA","18 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control",Sport Utility,INFINITI,Silver,"Location: Los Angeles, CA. This 2019 INFINITI QX30 includes 18 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control",2 wheel drive - front,https://images.autotrader.com/hn/c/78aa545b5c204066a0cb53f8f13f8435.jpg,INFINITI,QuantitativeValue,14967,QX30,Used 2019 INFINITI QX30,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22340,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537920798,4-Cylinder Turbo,SJKCH5CP5KA008858,Graphite,Automatic
106,http://schema.org/,Car,Used,"Los Angeles, CA",,,Mercedes-Benz,Silver,"Location: Los Angeles, CA. This 2019 Mercedes-Benz E 300 is listed for $56220",2 wheel drive - rear,https://images.autotrader.com/hn/c/c5d836f66f664641acd7ccab76167a03.jpg,Mercedes-Benz,QuantitativeValue,7049,E 300,Used 2019 Mercedes-Benz E 300,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,56220,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532101202,4-Cylinder Turbo,WDDZF4JB3KA523173,,
107,http://schema.org/,Car,Used,"Los Angeles, CA",,,RAM,Black,"Location: Los Angeles, CA. This 2019 RAM 1500 is listed for $23985",2 wheel drive - rear,https://images.autotrader.com/hn/c/42eb742da2274b4d9c915aae9b6b10cc.jpg,RAM,QuantitativeValue,13152,1500,Used 2019 RAM 1500 Tradesman,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,23985,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537604169,6-Cylinder,1C6RR6KG2KS545805,,
108,http://schema.org/,Car,Used,"Los Angeles, CA","17 Inch Wheels, 5.7L V8 HEMI Engine, 6-Passenger Seating, Air Conditioning, Bed Liner, Bluetooth Connectivity, Cloth Seats, Cruise Control, Front Split Bench Seat",Truck,RAM,Silver,"Location: Los Angeles, CA. This 2019 RAM 1500 includes 17 Inch Wheels, 5.7L V8 HEMI Engine, 6-Passenger Seating, Air Conditioning, Bed Liner, Bluetooth Connectivity, Cloth Seats, Cruise Control, Front Split Bench Seat",2 wheel drive - rear,https://images.autotrader.com/hn/c/9a5545fdc0fa4821bf1964a8e73fd486.jpg,RAM,QuantitativeValue,32568,1500,Used 2019 RAM 1500 SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22280,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539021393,8-Cylinder,1C6RR6TT7KS514447,Diesel Gray/Black,Automatic
109,http://schema.org/,Car,Used,"Los Angeles, CA","1.6L Turbocharged I4 Engine, 18 Inch Alloy Wheels, 6 Speed Manual Transmission, Android Auto & Apple CarPlay, Automatic Climate Control, Blind Spot Monitoring w/Rear Cross-Traffic Collision Warning",Hatchback,Hyundai,White,"Location: Los Angeles, CA. This 2019 Hyundai Veloster includes 1.6L Turbocharged I4 Engine, 18 Inch Alloy Wheels, 6 Speed Manual Transmission, Android Auto & Apple CarPlay, Automatic Climate Control, Blind Spot Monitoring w/Rear Cross-Traffic Collision Warning",2 wheel drive - front,https://images.autotrader.com/hn/c/5566b463400f4732a44dd0596e732a27.jpg,Hyundai,QuantitativeValue,5582,Veloster,Used 2019 Hyundai Veloster,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22280,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538407207,4-Cylinder Turbo,KMHTH6AB9KU012647,Black/Sand Storm Gray,Manual
110,http://schema.org/,Car,Used,"Los Angeles, CA","17 Inch Wheels, 3.6L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Controls, Cruise Control, Heated Front Seats",Van,Chrysler,White,"Location: Los Angeles, CA. This 2019 Chrysler Pacifica includes 17 Inch Wheels, 3.6L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Controls, Cruise Control, Heated Front Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/1f3e44ce9a3e4c1692b0c2ec70001aa1.jpg,Chrysler,QuantitativeValue,48160,Pacifica,Used 2019 Chrysler Pacifica Touring-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21970,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540892119,6-Cylinder,2C4RC1BG1KR539752,Black/Alloy,Automatic
111,http://schema.org/,Car,Used,"Los Angeles, CA","19 Inch Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring, Bluetooth Connectivity, Cruise Control, EcoBoost 2.0L Turbocharged I4 Engine",Sport Utility,Ford,White,"Location: Los Angeles, CA. This 2019 Ford Escape includes 19 Inch Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring, Bluetooth Connectivity, Cruise Control, EcoBoost 2.0L Turbocharged I4 Engine",2 wheel drive - front,https://images.autotrader.com/hn/c/4c654ec4be9347eab304ef113137f2ad.jpg,Ford,QuantitativeValue,21288,Escape,Used 2019 Ford Escape FWD Titanium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21900,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537928380,4-Cylinder Turbo,1FMCU0J9XKUB07692,Black,Automatic
112,http://schema.org/,Car,Used,"Los Angeles, CA","4.0L V6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Bedliner, CD Player, Cruise Control, Leather Seats, Leather Steering Wheel Trim",Truck,Nissan,Black,"Location: Los Angeles, CA. This 2019 Nissan Frontier includes 4.0L V6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Bedliner, CD Player, Cruise Control, Leather Seats, Leather Steering Wheel Trim",2 wheel drive - rear,https://images.autotrader.com/hn/c/18877262d6b74e57ba92b676bc4c8970.jpg,Nissan,QuantitativeValue,15773,Frontier,Used 2019 Nissan Frontier SL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21890,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537928333,6-Cylinder,1N6AD0ER4KN746387,Steel,Automatic
113,http://schema.org/,Car,Certified,"Los Angeles, CA",,,Porsche,Blue,"Location: Los Angeles, CA. This 2019 Porsche Macan is listed for $53587",All wheel drive,https://images.autotrader.com/hn/c/d370616c8f5a45baa1bab5bb202133d6.jpg,Porsche,QuantitativeValue,4313,Macan,Certified 2019 Porsche Macan,Offer,http://schema.org/InStock,http://schema.org/CERTIFIEDCondition,53587,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537211826,4-Cylinder Turbo,WP1AA2A57KLB01785,,
114,http://schema.org/,Car,Used,"Los Angeles, CA","18 Inch Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Cloth Seats, Cruise Control",Coupe,Chevrolet,Red,"Location: Los Angeles, CA. This 2019 Chevrolet Camaro includes 18 Inch Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Cloth Seats, Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/72087ddf03c646b286bd7e98d27f4aeb.jpg,Chevrolet,QuantitativeValue,6446,Camaro,Used 2019 Chevrolet Camaro Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21840,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538350125,4-Cylinder Turbo,1G1FB1RX1K0132089,Jet Black,Automatic
115,http://schema.org/,Car,Used,"Los Angeles, CA","7-Passenger Seating, AM/FM, Alloy Wheels, Auto Climate Control, Cruise Control, Handsfree/Bluetooth Integration, Leather Seats, Leather Steering Wheel",Van,Chrysler,Silver,"Location: Los Angeles, CA. This 2019 Chrysler Pacifica includes 7-Passenger Seating, AM/FM, Alloy Wheels, Auto Climate Control, Cruise Control, Handsfree/Bluetooth Integration, Leather Seats, Leather Steering Wheel",2 wheel drive - front,https://images.autotrader.com/hn/c/27c22f66389543058a79e37dc7747ec2.jpg,Chrysler,QuantitativeValue,48552,Pacifica,Used 2019 Chrysler Pacifica Touring-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21800,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542038250,6-Cylinder,2C4RC1BG7KR537679,Black/Alloy,Automatic
116,http://schema.org/,Car,Used,"Los Angeles, CA","7-Passenger Seating, AM/FM, Alloy Wheels, Auto Climate Control, Cloth Seats, Cruise Control, Handsfree/Bluetooth Integration, Power Locks, Power Mirrors",Sport Utility,Kia,White,"Location: Los Angeles, CA. This 2019 Kia Sorento includes 7-Passenger Seating, AM/FM, Alloy Wheels, Auto Climate Control, Cloth Seats, Cruise Control, Handsfree/Bluetooth Integration, Power Locks, Power Mirrors",All wheel drive,https://images.autotrader.com/hn/c/ab9fcad353cb4c9086b49d427d97ee65.jpg,Kia,QuantitativeValue,19085,Sorento,Used 2019 Kia Sorento AWD LX V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21610,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542015637,6-Cylinder,5XYPGDA52KG448412,Satin Black,Automatic
117,http://schema.org/,Car,Used,"Los Angeles, CA","3.6L V6 Engine, Alloy Wheels, Android Auto, Apple CarPlay, Audio Steering Wheel Controls, Automatic Climate Control, Automatic Transmission",Coupe,Dodge,Gray,"Location: Los Angeles, CA. This 2019 Dodge Challenger includes 3.6L V6 Engine, Alloy Wheels, Android Auto, Apple CarPlay, Audio Steering Wheel Controls, Automatic Climate Control, Automatic Transmission",2 wheel drive - rear,https://images.autotrader.com/hn/c/6fd520ea42024cd2a9cc90a0f6f20dca.jpg,Dodge,QuantitativeValue,10978,Challenger,Used 2019 Dodge Challenger SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21360,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537934599,6-Cylinder,2C3CDZAG1KH687686,Black,Automatic
118,http://schema.org/,Car,Used,"Los Angeles, CA","115V Power Outlet, 12V Power Outlet, Android Auto, Apple Carplay, Auto Climate Control, Automatic Headlights, Aux Audio Adapter, Cruise Control",Sport Utility,Jeep,Black,"Location: Los Angeles, CA. This 2019 Jeep Compass includes 115V Power Outlet, 12V Power Outlet, Android Auto, Apple Carplay, Auto Climate Control, Automatic Headlights, Aux Audio Adapter, Cruise Control",4 wheel drive,https://images.autotrader.com/hn/c/e50fe7b92a7d435d8b4847cc7ccafd01.jpg,Jeep,QuantitativeValue,18247,Compass,Used 2019 Jeep Compass Latitude,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21090,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542448822,4-Cylinder,3C4NJDBB3KT650486,Black,Automatic
119,http://schema.org/,Car,Used,"Los Angeles, CA","3.6L V6 Engine, Android Auto, Apple CarPlay, Automatic Climate Control, Bluetooth Connectivity, Cloth Seats, Cruise Control, Keyless Ignition",Coupe,Dodge,Gray,"Location: Los Angeles, CA. This 2019 Dodge Challenger includes 3.6L V6 Engine, Android Auto, Apple CarPlay, Automatic Climate Control, Bluetooth Connectivity, Cloth Seats, Cruise Control, Keyless Ignition",2 wheel drive - rear,https://images.autotrader.com/hn/c/9a7cfda1b69947aab636a1cbbcaf0c14.jpg,Dodge,QuantitativeValue,12630,Challenger,Used 2019 Dodge Challenger SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20900,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538916060,6-Cylinder,2C3CDZAG7KH606738,Black,Automatic
120,http://schema.org/,Car,Used,"Los Angeles, CA","17 Inch Wheels, 3.6L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Bluetooth Connectivity, Cruise Control, Fog Lights, Heated Front Seats",Van,Chrysler,Silver,"Location: Los Angeles, CA. This 2019 Chrysler Pacifica includes 17 Inch Wheels, 3.6L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Bluetooth Connectivity, Cruise Control, Fog Lights, Heated Front Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/3b8632b219a34120af11cd330decd8e6.jpg,Chrysler,QuantitativeValue,50016,Pacifica,Used 2019 Chrysler Pacifica Touring-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20900,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538639921,6-Cylinder,2C4RC1BG2KR537475,Black/Alloy,Automatic
121,http://schema.org/,Car,Used,"Los Angeles, CA","AM/FM, Alloy Wheels, Cruise Control, Dual-Pane Panoramic Sunroof, Fog Lights, Heated Seats, Leather Steering Wheel, Leatherette Seats, Power Locks",Sport Utility,MINI,Gray,"Location: Los Angeles, CA. This 2019 MINI Cooper Countryman includes AM/FM, Alloy Wheels, Cruise Control, Dual-Pane Panoramic Sunroof, Fog Lights, Heated Seats, Leather Steering Wheel, Leatherette Seats, Power Locks",2 wheel drive - front,https://images.autotrader.com/hn/c/2f8d5de7d82142cfaae89aacf0f9d190.jpg,MINI,QuantitativeValue,20806,Cooper Countryman,Used 2019 MINI Cooper Countryman,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20770,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541596963,3-Cylinder Turbo,WMZYS7C53K3F45174,Black,Automatic
122,http://schema.org/,Car,Used,"Los Angeles, CA","18 Inch Wheels, 2.4L I4 Engine, Apple CarPlay, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Fog lights, Google Android Auto",Sport Utility,Jeep,Gray,"Location: Los Angeles, CA. This 2019 Jeep Compass includes 18 Inch Wheels, 2.4L I4 Engine, Apple CarPlay, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Fog lights, Google Android Auto",4 wheel drive,https://images.autotrader.com/hn/c/f3926491496d4db681ffeec84bc31ec5.jpg,Jeep,QuantitativeValue,27336,Compass,Used 2019 Jeep Compass Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20760,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541138754,4-Cylinder,3C4NJDCB4KT620847,Black,Automatic
123,http://schema.org/,Car,Used,"Los Angeles, CA","17 Inch Wheels, Air Conditioning, Android Auto, Apple Carplay, Aux Audio Adapter, Cruise Control, Fog Lights, Handsfree/Bluetooth Integration",Sport Utility,Jeep,Gray,"Location: Los Angeles, CA. This 2019 Jeep Cherokee includes 17 Inch Wheels, Air Conditioning, Android Auto, Apple Carplay, Aux Audio Adapter, Cruise Control, Fog Lights, Handsfree/Bluetooth Integration",4 wheel drive,https://images.autotrader.com/hn/c/d9593537d1c34933914a3a5cb8fd378a.jpg,Jeep,QuantitativeValue,33149,Cherokee,Used 2019 Jeep Cherokee 4WD Latitude Plus,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20580,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541811617,4-Cylinder,1C4PJMLB6KD273696,Black,Automatic
