,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
175,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",Sport Utility,Mercedes-Benz,Black,"Location: San Francisco, CA. This 2013 Mercedes-Benz GLK 350 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",All wheel drive,https://images.autotrader.com/hn/c/99f6313ed81f4a27aac89eda6cde3625.jpg,Mercedes-Benz,QuantitativeValue,63972,GLK 350,Used 2013 Mercedes-Benz GLK 350 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15488,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527533115,6-Cylinder,WDCGG8JB8DG050614,,Automatic
176,http://schema.org/,Car,Used,"San Francisco, CA","18"" X 8"" ALUMINUM WHEELS  (STD), 26A SXT CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 3.6L V6 engine  5-speed auto trans, 3.6L 24-VALVE V6 VVT FLEX FUEL ENGINE  -inc: oil cooler (STD)",Sport Utility,Dodge,Silver,"Location: San Francisco, CA. This 2013 Dodge Durango includes 18"" X 8"" ALUMINUM WHEELS  (STD), 26A SXT CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 3.6L V6 engine  5-speed auto trans, 3.6L 24-VALVE V6 VVT FLEX FUEL ENGINE  -inc: oil cooler (STD)",2 wheel drive - rear,https://images.autotrader.com/hn/c/0574bc1a7e524ee68dfd6f84973faa62.jpg,Dodge,QuantitativeValue,79396,Durango,Used 2013 Dodge Durango 2WD SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14888,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534300171,6-Cylinder,1C4RDHAG5DC694470,Black,Automatic
177,http://schema.org/,Car,Used,"San Francisco, CA","23R CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 3.6L V6 engine  6-speed manual trans, 3.6L SMPI 24V VVT V6 ENGINE  (STD), 4-Wheel Disc Brakes",Convertible,Jeep,Red,"Location: San Francisco, CA. This 2013 Jeep Wrangler includes 23R CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 3.6L V6 engine  6-speed manual trans, 3.6L SMPI 24V VVT V6 ENGINE  (STD), 4-Wheel Disc Brakes",4 wheel drive,https://images.autotrader.com/hn/c/e57ddac3356c4cf8a9b4309bab9b366b.jpg,Jeep,QuantitativeValue,38798,Wrangler,Used 2013 Jeep Wrangler 4WD Unlimited Rubicon,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,33999,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533371451,6-Cylinder,1C4BJWFG1DL575550,Black/Dark Saddle,Manual
178,http://schema.org/,Car,Used,"San Francisco, CA","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sport Utility,Toyota,,"Location: San Francisco, CA. This 2013 Toyota Highlander includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",4 wheel drive - front wheel default,https://images.autotrader.com/hn/c/24089234bd744f17a746df94915edf8b.jpg,Toyota,QuantitativeValue,36998,Highlander,Used 2013 Toyota Highlander Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22999,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541294972,6-Cylinder,5TDDK3EH5DS252535,,Automatic
179,http://schema.org/,Car,Used,"San Francisco, CA","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",Sport Utility,Toyota,,"Location: San Francisco, CA. This 2013 Toyota Highlander includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",4 wheel drive - front wheel default,https://images.autotrader.com/hn/c/e5475a7c0b47460cb513b59f23453f4f.jpg,Toyota,QuantitativeValue,66741,Highlander,Used 2013 Toyota Highlander 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18999,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541294971,6-Cylinder,5TDBK3EH3DS275285,,Automatic
180,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUTO DIMMING MIRROR W/COMPASS & HOMELINK, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels",Wagon,Subaru,Burgundy,"Location: San Francisco, CA. This 2013 Subaru Impreza includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUTO DIMMING MIRROR W/COMPASS & HOMELINK, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels",All wheel drive,https://images.autotrader.com/hn/c/e16acf46ba474e26a66a29b5ed804de5.jpg,Subaru,QuantitativeValue,37341,Impreza,Used 2013 Subaru Impreza 2.0i Sport Limited Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16999,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537311388,4-Cylinder,JF1GPAS63D2818209,Ivory,Automatic
181,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auxiliary Audio Input, Back-Up Camera",Sport Utility,Toyota,,"Location: San Francisco, CA. This 2013 Toyota RAV4 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auxiliary Audio Input, Back-Up Camera",All wheel drive,https://images.autotrader.com/hn/c/7a2f448969264e1f824d66bfa185d70c.jpg,Toyota,QuantitativeValue,102133,RAV4,Used 2013 Toyota RAV4 AWD XLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540710964,4-Cylinder,2T3RFREV8DW012641,,Automatic
182,http://schema.org/,Car,Used,"San Francisco, CA","Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation",Sedan,Lexus,Black,"Location: San Francisco, CA. This 2013 Lexus GS 350 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation",All wheel drive,https://images.autotrader.com/images/2019/12/15/538/352/43664960766.538352164.IM1.MAIN.1600x1200_A.1600x1200.jpg,Lexus,QuantitativeValue,80500,GS 350,Used 2013 Lexus GS 350 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18499,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538352164,6-Cylinder,JTHCE1BL0D5014676,Tan,Automatic
183,http://schema.org/,Car,Used,"San Francisco, CA","Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Portable Audio Connection, Power Locks, Power Windows, Premium Audio",Hatchback,Chevrolet,Red,"Location: San Francisco, CA. This 2013 Chevrolet Sonic includes Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Portable Audio Connection, Power Locks, Power Windows, Premium Audio",2 wheel drive - front,https://images.autotrader.com/images/2020/1/12/541/036/43666567499.541036495.IM1.MAIN.980x551_A.980x551.jpg,Chevrolet,QuantitativeValue,37000,Sonic,Used 2013 Chevrolet Sonic RS Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8000,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541036495,4-Cylinder Turbo,1G1JG6SB4D4191639,Black,Automatic
184,http://schema.org/,Car,Used,"San Francisco, CA","18"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",Hatchback,Volkswagen,Black,"Location: San Francisco, CA. This 2013 Volkswagen Golf R includes 18"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/d5e81c00d3b94b28857a6188ab2c871f.jpg,Volkswagen,QuantitativeValue,58630,Golf R,Used 2013 Volkswagen Golf R 4-Door,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21799,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536825256,4-Cylinder Turbo,WVWPF7AJ7DW075939,Titan Black,Manual
185,http://schema.org/,Car,Used,"San Francisco, CA","18 x 8.0 Lt Alloy Double-Spoke Style 397 Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anthracite Headliner",Sedan,BMW,Black,"Location: San Francisco, CA. This 2013 BMW 328i includes 18 x 8.0 Lt Alloy Double-Spoke Style 397 Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anthracite Headliner",2 wheel drive - rear,https://images.autotrader.com/hn/c/2e0589d57ba04ea3a57ccc6cc92f1d19.jpg,BMW,QuantitativeValue,31625,328i,Used 2013 BMW 328i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14500,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540931660,4-Cylinder Turbo,WBA3C1C55DF437297,Black,Automatic
186,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Active Air Suspension, Air Conditioning, Alarm System, Backup Camera, Bluetooth Wireless, Cruise Control",Sedan,Tesla,Gray,"Location: San Francisco, CA. This 2013 Tesla Model S includes ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Active Air Suspension, Air Conditioning, Alarm System, Backup Camera, Bluetooth Wireless, Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/6a965ddfa5484a45934823e2931b5af3.jpg,Tesla,QuantitativeValue,53984,Model S,Used 2013 Tesla Model S Performance,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,37950,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537920908,Electric,5YJSA1DP2DFP08597,Black,Single-Speed
187,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Automatic 4-Spd w/Overdrive, CD/MP3 (Single Disc), Cruise Control",Van,Ford,White,"Location: San Francisco, CA. This 2013 Ford E-150 and Econoline 150 includes ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Automatic 4-Spd w/Overdrive, CD/MP3 (Single Disc), Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/f06dd5f1e7814e94aafc2117e2f9e34e.jpg,Ford,QuantitativeValue,141415,E-150 and Econoline 150,Used 2013 Ford E-150 and Econoline 150,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9950,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538311778,8-Cylinder,1FTNE1EW0DDB17635,Gray Vinyl,Automatic
188,http://schema.org/,Car,Used,"San Francisco, CA","17"" 10-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 4.44 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/6 Speakers, Air Conditioning",Sport Utility,Honda,Brown,"Location: San Francisco, CA. This 2013 Honda CR-V includes 17"" 10-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 4.44 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/6 Speakers, Air Conditioning",2 wheel drive - front,,Honda,QuantitativeValue,30619,CR-V,Used 2013 Honda CR-V FWD EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16718,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538511366,4-Cylinder,5J6RM3H51DL002562,,Automatic
189,http://schema.org/,Car,Used,"San Francisco, CA","16"" Alloy Wheels, 160-Watt AM/FM/CD Audio System, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control",Sedan,Honda,Black,"Location: San Francisco, CA. This 2013 Honda Civic includes 16"" Alloy Wheels, 160-Watt AM/FM/CD Audio System, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/hn/c/cc883ee596364bbb9cd1489e9d8849b0.jpg,Honda,QuantitativeValue,83915,Civic,Used 2013 Honda Civic EX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10968,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539188018,4-Cylinder,2HGFB2F89DH532041,,Automatic
190,http://schema.org/,Car,Used,"San Francisco, CA","10 Speakers, 18"" x 8.5"" Star Spoke Alloy (Style 210) Wheels, 3.154 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning",Sport Utility,BMW,Gray,"Location: San Francisco, CA. This 2013 BMW X5 includes 10 Speakers, 18"" x 8.5"" Star Spoke Alloy (Style 210) Wheels, 3.154 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning",All wheel drive,,BMW,QuantitativeValue,78441,X5,Used 2013 BMW X5 xDrive50i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540289097,8-Cylinder Turbo,5UXZV8C52DL898831,,Automatic
191,http://schema.org/,Car,Used,"San Francisco, CA","2.928 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sport Utility,Toyota,Burgundy,"Location: San Francisco, CA. This 2013 Toyota Highlander includes 2.928 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",4 wheel drive - front wheel default,https://images.autotrader.com/hn/c/b43dab73cbb74f60a4244aa7b0d90548.jpg,Toyota,QuantitativeValue,100611,Highlander,Used 2013 Toyota Highlander 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16998,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537869065,6-Cylinder,5TDBK3EH4DS208548,Black,Automatic
192,http://schema.org/,Car,Used,"San Francisco, CA","12 Speakers, 3.385 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-Theft AM/FM Stereo/CD/MP3 Audio System",Sport Utility,BMW,White,"Location: San Francisco, CA. This 2013 BMW X3 includes 12 Speakers, 3.385 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-Theft AM/FM Stereo/CD/MP3 Audio System",All wheel drive,,BMW,QuantitativeValue,91547,X3,Used 2013 BMW X3 xDrive28i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11998,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540990251,4-Cylinder Turbo,5UXWX9C50D0A31094,Black,Automatic
193,http://schema.org/,Car,Used,"San Francisco, CA","4 Speakers, 5J x 15"" Steel Disc Wheels, ABS brakes, AM/FM radio, AM/FM/CD Player w/MP3/WMA Capability, Air Conditioning, Automatic temperature control",Hatchback,Toyota,White,"Location: San Francisco, CA. This 2013 Toyota Prius C includes 4 Speakers, 5J x 15"" Steel Disc Wheels, ABS brakes, AM/FM radio, AM/FM/CD Player w/MP3/WMA Capability, Air Conditioning, Automatic temperature control",2 wheel drive - front,,Toyota,QuantitativeValue,90034,Prius C,Used 2013 Toyota Prius C One,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10998,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539834520,Hybrid,JTDKDTB31D1549860,Black,Automatic
194,http://schema.org/,Car,Used,"San Francisco, CA","1-touch up, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Player w/MP3/WMA Capability, Air Conditioning, Alloy wheels",Hatchback,Toyota,Silver,"Location: San Francisco, CA. This 2013 Toyota Prius includes 1-touch up, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Player w/MP3/WMA Capability, Air Conditioning, Alloy wheels",2 wheel drive - front,,Toyota,QuantitativeValue,68997,Prius,Used 2013 Toyota Prius Five,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540680362,Hybrid,JTDKN3DU4D5658518,,Automatic
195,http://schema.org/,Car,Used,"San Francisco, CA","4-Cyl Turbo 2.0 Liter, ABS (4-Wheel), AM/FM Stereo, Active Cruise Control, Air Conditioning, Anti-Theft System, Auto 8-Spd Steptronic, Backup Camera",Sedan,BMW,Blue,"Location: San Francisco, CA. This 2013 BMW 328i includes 4-Cyl Turbo 2.0 Liter, ABS (4-Wheel), AM/FM Stereo, Active Cruise Control, Air Conditioning, Anti-Theft System, Auto 8-Spd Steptronic, Backup Camera",2 wheel drive - rear,https://images.autotrader.com/hn/c/bbaa3cbd95ae48de9a39998336f55453.jpg,BMW,QuantitativeValue,88340,328i,Used 2013 BMW 328i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9999,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524838759,4-Cylinder Turbo,WBA3A5C58DJ461233,Beige,
196,http://schema.org/,Car,Used,"San Francisco, CA","4-Cyl 1.8 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic 4-Spd, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control",Sedan,Toyota,Blue,"Location: San Francisco, CA. This 2013 Toyota Corolla includes 4-Cyl 1.8 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic 4-Spd, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control",2 wheel drive - front,https://images.autotrader.com/hn/c/8d3c495eb8ac4500b8aa41538a2a3a29.jpg,Toyota,QuantitativeValue,145106,Corolla,Used 2013 Toyota Corolla LE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6990,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539624309,4-Cylinder,5YFBU4EE8DP209443,Gray,Automatic
197,http://schema.org/,Car,Used,"San Francisco, CA","Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation, Power Locks, Power Windows, Premium Audio",Coupe,Aston Martin,,"Location: San Francisco, CA. This 2013 Aston Martin DB9 includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation, Power Locks, Power Windows, Premium Audio",2 wheel drive - rear,https://images.autotrader.com/images/2019/5/24/517/318/43649653586.517318813.IM1.MAIN.480x640_A.1600x1200.jpg,Aston Martin,QuantitativeValue,37548,DB9,Used 2013 Aston Martin DB9 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,99995,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517318813,12-Cylinder,SCFFDAAM1DGA14366,,Automatic
198,http://schema.org/,Car,Used,"San Francisco, CA","2.0L Turbocharged I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Cruise Control, Driver Memory Seat",Sport Utility,Cadillac,Black,"Location: San Francisco, CA. This 2019 Cadillac XT4 includes 2.0L Turbocharged I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Cruise Control, Driver Memory Seat",2 wheel drive - front,https://images.autotrader.com/hn/c/df635aabf5ae453f802355cdf8961769.jpg,Cadillac,QuantitativeValue,10604,XT4,Used 2019 Cadillac XT4 FWD Premium Luxury,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,34960,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537108214,4-Cylinder Turbo,1GYFZCR42KF135529,Sedona/Jet Black,Automatic
199,http://schema.org/,Car,Used,"San Francisco, CA",,,Toyota,Silver,"Location: San Francisco, CA. This 2019 Toyota Highlander is listed for $30900",All wheel drive,https://images.autotrader.com/hn/c/a8424dcf9c5e4512acf525f70f1b995b.jpg,Toyota,QuantitativeValue,30150,Highlander,Used 2019 Toyota Highlander XLE,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,30900,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534748431,6-Cylinder,5TDJZRFH6KS563730,,
200,http://schema.org/,Car,Certified,"San Francisco, CA",,,BMW,Red,"Location: San Francisco, CA. This 2019 BMW 330i is listed for $36956",2 wheel drive - rear,https://images.autotrader.com/hn/c/f084e7d15b3d46aea0dbc6d8195811c0.jpg,BMW,QuantitativeValue,11490,330i,Certified 2019 BMW 330i Sedan,Offer,http://schema.org/InStock,http://schema.org/CERTIFIEDCondition,36956,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530437788,4-Cylinder Turbo,WBA5R1C55KAE81501,,
201,http://schema.org/,Car,Used,"San Francisco, CA","20 Inch Wheels, 6.4L HEMI V8 Engine, Alpine Sound System, Android Auto, Apple CarPlay, Audio Steering Wheel Controls, Automatic Climate Control",Sedan,Dodge,White,"Location: San Francisco, CA. This 2019 Dodge Charger includes 20 Inch Wheels, 6.4L HEMI V8 Engine, Alpine Sound System, Android Auto, Apple CarPlay, Audio Steering Wheel Controls, Automatic Climate Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/b07af6c4b16247839bb5be5e4f4df761.jpg,Dodge,QuantitativeValue,8862,Charger,Used 2019 Dodge Charger Scat Pack,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,34900,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536642824,8-Cylinder,2C3CDXGJ8KH598429,Black,Automatic
202,http://schema.org/,Car,Used,"San Francisco, CA","18 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Apple CarPlay & Amazon Alexa Device Compatibility, Automatic Climate Control, Bluetooth, Cold Weather Package",Sport Utility,Lexus,Black,"Location: San Francisco, CA. This 2019 Lexus NX 300 includes 18 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Apple CarPlay & Amazon Alexa Device Compatibility, Automatic Climate Control, Bluetooth, Cold Weather Package",2 wheel drive - front,https://images.autotrader.com/hn/c/1fd7e6698b3945c6ae0347c9cf192801.jpg,Lexus,QuantitativeValue,6373,NX 300,Used 2019 Lexus NX 300 FWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,34880,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538162490,4-Cylinder Turbo,JTJYARBZXK2146068,Black,Automatic
203,http://schema.org/,Car,Used,"San Francisco, CA","18 Inch Wheels, 3.5L V6 Engine, 8-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring System",Sport Utility,Toyota,Silver,"Location: San Francisco, CA. This 2019 Toyota Highlander includes 18 Inch Wheels, 3.5L V6 Engine, 8-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring System",2 wheel drive - front,https://images.autotrader.com/hn/c/c2a99dde0aa34be7be149b766f9c3fbc.jpg,Toyota,QuantitativeValue,3456,Highlander,Used 2019 Toyota Highlander XLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,34850,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537772786,6-Cylinder,5TDKZRFH0KS556390,Gray,Automatic
204,http://schema.org/,Car,Used,"San Francisco, CA","19 Inch Alloy Wheels, 3.0L V6 DI Engine, 360 Degree Camera Parking System, Automatic Emergency Braking, Automatic LED Headlights, Automatic Transmission w/Steering Wheel Mounted Paddle Shifters",Sedan,INFINITI,Blue,"Location: San Francisco, CA. This 2019 INFINITI Q50 includes 19 Inch Alloy Wheels, 3.0L V6 DI Engine, 360 Degree Camera Parking System, Automatic Emergency Braking, Automatic LED Headlights, Automatic Transmission w/Steering Wheel Mounted Paddle Shifters",All wheel drive,https://images.autotrader.com/hn/c/46bdcce6a68e40ff922b33afd087197b.jpg,INFINITI,QuantitativeValue,13973,Q50,Used 2019 INFINITI Q50 3.0t AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,34660,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534135282,6-Cylinder Turbo,JN1EV7AR0KM553968,Graphite,Automatic
205,http://schema.org/,Car,Used,"San Francisco, CA","18 Inch Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bi-LED Headlights, Bluetooth Connectivity",Sport Utility,Lexus,Silver,"Location: San Francisco, CA. This 2019 Lexus NX 300 includes 18 Inch Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bi-LED Headlights, Bluetooth Connectivity",2 wheel drive - front,https://images.autotrader.com/hn/c/f9382f0c2fc3462daa9b3c2166746506.jpg,Lexus,QuantitativeValue,9494,NX 300,Used 2019 Lexus NX 300 FWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,34520,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540553951,4-Cylinder Turbo,JTJYARBZ3K2135994,Red,Automatic
206,http://schema.org/,Car,Certified,"San Francisco, CA",,,Honda,Blue,"Location: San Francisco, CA. This 2019 Honda CR-V is listed for $23955",All wheel drive,https://images.autotrader.com/hn/c/67b0e82111fd477884ef9d66dd50a674.jpg,Honda,QuantitativeValue,4697,CR-V,Certified 2019 Honda CR-V AWD LX,Offer,http://schema.org/InStock,http://schema.org/CERTIFIEDCondition,23955,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532844319,4-Cylinder,5J6RW6H30KL003337,,
