,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
118,http://schema.org/,Car,Used,"Houston, TX","2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",Sport Utility,Nissan,White,"Location: Houston, TX. This 2012 Nissan Juke includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",2 wheel drive - front,https://images.autotrader.com/hn/c/33f11b948e2a4de58be7ae33a13e7a6a.jpg,Nissan,QuantitativeValue,98217,Juke,Used 2012 Nissan Juke S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541833540,4-Cylinder Turbo,JN8AF5MR1CT104996,Black,Automatic
119,http://schema.org/,Car,Used,"Houston, TX","Backup Camera, Bluetooth Hands-Free, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection",Coupe,Mercedes-Benz,Silver,"Location: Houston, TX. This 2012 Mercedes-Benz SLS AMG includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection",2 wheel drive,https://images.autotrader.com/images/2019/4/23/513/727/43647316306.513727608.IM1.MAIN.1000x750_A.1000x750.jpg,Mercedes-Benz,QuantitativeValue,6396,SLS AMG,Used 2012 Mercedes-Benz SLS AMG,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,169500,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513727608,8-Cylinder,,Red,Automatic
120,http://schema.org/,Car,Used,"Houston, TX","10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Acura/ELS Surround Premium AM/FM Tuner, Air Conditioning, Alloy wheels",Sedan,Acura,Black,"Location: Houston, TX. This 2012 Acura TL includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Acura/ELS Surround Premium AM/FM Tuner, Air Conditioning, Alloy wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/128d0987cb6044a9871a5cfda3ab3ba4.jpg,Acura,QuantitativeValue,142555,TL,Used 2012 Acura TL w/ Advance Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8997,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541851241,6-Cylinder,19UUA8F79CA030051,,Automatic
121,http://schema.org/,Car,Used,"Houston, TX","4WD/AWD, ABS Brakes, AM/FM Radio, Adjustable Foot Pedals, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, CD Player, Cargo Area Tiedowns",Truck,Ford,Silver,"Location: Houston, TX. This 2012 Ford F150 includes 4WD/AWD, ABS Brakes, AM/FM Radio, Adjustable Foot Pedals, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, CD Player, Cargo Area Tiedowns",4 wheel drive,https://images.autotrader.com/hn/c/ca01310350684efe8821649dd9964077.jpg,Ford,QuantitativeValue,138358,F150,Used 2012 Ford F150 4x4 SuperCrew XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14900,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538295550,8-Cylinder,1FTFW1EF9CFB91110,Gray,Automatic
122,http://schema.org/,Car,Used,"Houston, TX","ABS Brakes, AM/FM Radio, Air Conditioning, CD Player, Cruise Control, Driver Airbag, Front Air Dam, Full Size Spare Tire, Interval Wipers, Passenger Airbag",Van,Ford,White,"Location: Houston, TX. This 2012 Ford E-350 and Econoline 350 includes ABS Brakes, AM/FM Radio, Air Conditioning, CD Player, Cruise Control, Driver Airbag, Front Air Dam, Full Size Spare Tire, Interval Wipers, Passenger Airbag",2 wheel drive - rear,https://images.autotrader.com/hn/c/0170e741383f49ea9a95bac71174a923.jpg,Ford,QuantitativeValue,108980,E-350 and Econoline 350,Used 2012 Ford E-350 and Econoline 350 Extended Wagon Super Duty,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11900,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536196600,8-Cylinder,1FBSS3BL7CDB09939,Gray,Automatic
123,http://schema.org/,Car,Used,"Houston, TX","ABS Brakes, AM/FM Radio, Adjustable Foot Pedals, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, CD Player, Cargo Area Tiedowns",Truck,Ford,Black,"Location: Houston, TX. This 2012 Ford F150 includes ABS Brakes, AM/FM Radio, Adjustable Foot Pedals, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, CD Player, Cargo Area Tiedowns",2 wheel drive - rear,https://images.autotrader.com/hn/c/ced951aa44f04d3588594a54c4ef7560.jpg,Ford,QuantitativeValue,167868,F150,Used 2012 Ford F150 2WD SuperCrew XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11900,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531770100,8-Cylinder,1FTFW1CF3CKD22509,Gray,Automatic
124,http://schema.org/,Car,Used,"Houston, TX","ABS Brakes, AM/FM Radio, Adjustable Foot Pedals, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, CD Player, Cargo Area Tiedowns",Sport Utility,Nissan,Gray,"Location: Houston, TX. This 2012 Nissan Pathfinder includes ABS Brakes, AM/FM Radio, Adjustable Foot Pedals, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, CD Player, Cargo Area Tiedowns",2 wheel drive - rear,https://images.autotrader.com/hn/c/e600f6f0a5a249d8a0cdc7ca2b588312.jpg,Nissan,QuantitativeValue,128788,Pathfinder,Used 2012 Nissan Pathfinder 2WD Silver Edition,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8950,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519417494,6-Cylinder,5N1AR1NN0CC614453,Gray,Automatic
125,http://schema.org/,Car,Used,"Houston, TX","ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, CD Player, Cargo Area Tiedowns, Child Safety Door Locks, Cruise Control, Deep Tinted Glass",Sport Utility,Nissan,Burgundy,"Location: Houston, TX. This 2012 Nissan Rogue includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, CD Player, Cargo Area Tiedowns, Child Safety Door Locks, Cruise Control, Deep Tinted Glass",2 wheel drive - front,https://images.autotrader.com/hn/c/6b3fd1a391c54139b56e113c5d97032c.jpg,Nissan,QuantitativeValue,90340,Rogue,Used 2012 Nissan Rogue 2WD SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7500,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537392952,4-Cylinder,JN8AS5MTXCW276398,Black,Automatic
126,http://schema.org/,Car,Used,"Houston, TX","ABS Brakes, AM/FM Radio, Air Conditioning, Automatic Headlights, CD Player, Child Safety Door Locks, Cruise Control, Driver Airbag, Driver Multi-Adjustable Power Seat",Sedan,Ford,Red,"Location: Houston, TX. This 2012 Ford Fusion includes ABS Brakes, AM/FM Radio, Air Conditioning, Automatic Headlights, CD Player, Child Safety Door Locks, Cruise Control, Driver Airbag, Driver Multi-Adjustable Power Seat",2 wheel drive - front,https://images.autotrader.com/hn/c/30b4429273894c4f9edc581879ce22e6.jpg,Ford,QuantitativeValue,124617,Fusion,Used 2012 Ford Fusion SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5200,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537519403,4-Cylinder,3FAHP0HA6CR206526,Gray,Automatic
127,http://schema.org/,Car,Used,"Houston, TX","Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control",Sedan,Aston Martin,White,"Location: Houston, TX. This 2012 Aston Martin Rapide includes Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control",2 wheel drive - rear,https://images.autotrader.com/images/2019/10/4/530/713/43660042401.530713611.IM1.MAIN.1311x983_A.1300x869.jpg,Aston Martin,QuantitativeValue,12181,Rapide,Used 2012 Aston Martin Rapide Luxe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,64995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530713611,12-Cylinder,SCFHDDAJ1CAF02671,Beige,Automatic
128,http://schema.org/,Car,Used,"Houston, TX","Alloy Wheels, Anti-Lock Brakes, Backup Camera, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control",Sport Utility,Land Rover,Black,"Location: Houston, TX. This 2012 Land Rover Range Rover Sport includes Alloy Wheels, Anti-Lock Brakes, Backup Camera, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control",4 wheel drive,https://images.autotrader.com/images/2019/9/11/527/922/43658300653.527922661.IM1.MAIN.1300x869_A.1300x869.jpg,Land Rover,QuantitativeValue,117737,Range Rover Sport,Used 2012 Land Rover Range Rover Sport Supercharged,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15900,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527922661,8-Cylinder Supercharged,SALSH2E49CA726097,Beige,Automatic
129,http://schema.org/,Car,Used,"Houston, TX","Anti-Lock Brakes, Bedliner, Bluetooth, CD Player, Cruise Control, DVD Player, Keyless Entry, Multi-zone Climate Control, Portable Audio Connection",Truck,Chevrolet,White,"Location: Houston, TX. This 2012 Chevrolet Silverado 1500 includes Anti-Lock Brakes, Bedliner, Bluetooth, CD Player, Cruise Control, DVD Player, Keyless Entry, Multi-zone Climate Control, Portable Audio Connection",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/10/539/273/43666489574.539273329.IM1.MAIN.1300x869_A.1300x869.jpg,Chevrolet,QuantitativeValue,108182,Silverado 1500,Used 2012 Chevrolet Silverado 1500 2WD Crew Cab LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539273329,8-Cylinder,3GCPCSE08CG159181,Beige,Automatic
130,http://schema.org/,Car,Used,"Houston, TX","Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation",Sedan,Audi,Blue,"Location: Houston, TX. This 2012 Audi A6 includes Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation",All wheel drive,https://images.autotrader.com/images/2019/10/3/529/144/43659912856.529144958.IM1.MAIN.1311x983_A.1300x869.jpg,Audi,QuantitativeValue,93093,A6,Used 2012 Audi A6 3.0T Premium Plus quattro,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529144958,6-Cylinder Supercharged,WAUGGAFC3CN066323,Beige,Automatic
131,http://schema.org/,Car,Used,"Houston, TX","Alloy Wheels, Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, Keyless Entry, Portable Audio Connection, Power Locks, Power Mirrors, Power Seats",Truck,Ford,Black,"Location: Houston, TX. This 2012 Ford F150 includes Alloy Wheels, Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, Keyless Entry, Portable Audio Connection, Power Locks, Power Mirrors, Power Seats",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/11/533/410/43666536684.533410488.IM1.MAIN.1600x1200_A.1600x1200.jpg,Ford,QuantitativeValue,56680,F150,Used 2012 Ford F150 2WD SuperCrew XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12500,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533410488,6-Cylinder,1FTEW1CM1CFC76052,Gray,Automatic
132,http://schema.org/,Car,Used,"Houston, TX","3rd Row Seat, Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats",Van,Nissan,White,"Location: Houston, TX. This 2012 Nissan Quest includes 3rd Row Seat, Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats",2 wheel drive - front,https://images.autotrader.com/images/2019/10/24/532/026/43661571118.532026047.IM1.MAIN.1600x1200_A.1600x1200.jpg,Nissan,QuantitativeValue,103898,Quest,Used 2012 Nissan Quest LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532026047,6-Cylinder,JN8AE2KPXC9051893,Beige,Automatic
133,http://schema.org/,Car,Used,"Houston, TX","18"" Machined-Aluminum Wheels, 350 lbs Payload Package, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo/Clock/Single CD, AM/FM radio: SIRIUS",Truck,Ford,Silver,"Location: Houston, TX. This 2012 Ford F150 includes 18"" Machined-Aluminum Wheels, 350 lbs Payload Package, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo/Clock/Single CD, AM/FM radio: SIRIUS",4 wheel drive,https://images.autotrader.com/hn/c/73be8941798f454482e08c548d4fdb31.jpg,Ford,QuantitativeValue,127687,F150,Used 2012 Ford F150 FX4,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17899,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540429483,6-Cylinder Turbo,1FTFW1ET0CKD04973,Black,Automatic
134,http://schema.org/,Car,Used,"Houston, TX","18"" Machined-Aluminum Wheels, 3.31 Axle Ratio, 300 lbs Payload Package, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes",Sport Utility,Ford,White,"Location: Houston, TX. This 2012 Ford Expedition includes 18"" Machined-Aluminum Wheels, 3.31 Axle Ratio, 300 lbs Payload Package, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes",2 wheel drive - rear,https://images.autotrader.com/hn/c/16cca2de29bc4f728fa3e0cf307289d1.jpg,Ford,QuantitativeValue,134140,Expedition,Used 2012 Ford Expedition 2WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11899,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540936962,8-Cylinder,1FMJU1K56CEF41144,Charcoal Black,Automatic
135,http://schema.org/,Car,Used,"Houston, TX","18"" x 7.5"" Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",Coupe,Dodge,Black,"Location: Houston, TX. This 2012 Dodge Challenger includes 18"" x 7.5"" Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - rear,,Dodge,QuantitativeValue,109589,Challenger,Used 2012 Dodge Challenger SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10976,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541838179,6-Cylinder,2C3CDYAG9CH285930,Dark Slate Gray,Automatic
136,http://schema.org/,Car,Used,"Houston, TX","18"" Machined-Aluminum Wheels, 3.31 Axle Ratio, 300 lbs Payload Package, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes",Sport Utility,Ford,Gray,"Location: Houston, TX. This 2012 Ford Expedition includes 18"" Machined-Aluminum Wheels, 3.31 Axle Ratio, 300 lbs Payload Package, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes",2 wheel drive - rear,https://images.autotrader.com/hn/c/bb7d2b2c6f5e4add85c2721cdcc826b6.jpg,Ford,QuantitativeValue,205694,Expedition,Used 2012 Ford Expedition 2WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8698,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535193783,8-Cylinder,1FMJU1K59CEF16545,Charcoal Black,Automatic
137,http://schema.org/,Car,Used,"Houston, TX","Audio : Auxiliary Audio Input, Audio : Cd Player, Audio : Mp3 Player, Chrome Accents, Convenience : Adjustable Steering Wheel, Convenience : Cruise Control",Sedan,Volkswagen,Blue,"Location: Houston, TX. This 2012 Volkswagen Jetta includes Audio : Auxiliary Audio Input, Audio : Cd Player, Audio : Mp3 Player, Chrome Accents, Convenience : Adjustable Steering Wheel, Convenience : Cruise Control",2 wheel drive - front,https://images.autotrader.com/hn/c/6fd92cd305a247b89ea1bfe80a66ee9a.jpg,Volkswagen,QuantitativeValue,84407,Jetta,Used 2012 Volkswagen Jetta SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6999,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528406597,5-Cylinder,3VWDP7AJ3CM332896,Cornsilk Beige,Automatic
138,http://schema.org/,Car,Used,"Houston, TX","Air Conditioning, Electronic Power Steering, Keyless Entry, Power Windows, Tilt Wheel",Sport Utility,GMC,Black,"Location: Houston, TX. This 2012 GMC Yukon XL includes Air Conditioning, Electronic Power Steering, Keyless Entry, Power Windows, Tilt Wheel",2 wheel drive - rear,https://images.autotrader.com/hn/c/03f89b40d93e44da8c2a02486c88fc59.jpg,GMC,QuantitativeValue,139315,Yukon XL,Used 2012 GMC Yukon XL 2WD SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540395629,8-Cylinder,1GKS1KE02CR246997,Gray,Automatic
139,http://schema.org/,Car,Used,"Houston, TX","Air Conditioning, Alarm System, Electronic Power Steering, Keyless Entry, Power Windows, Tilt Wheel",Sedan,Mercedes-Benz,White,"Location: Houston, TX. This 2012 Mercedes-Benz E 350 includes Air Conditioning, Alarm System, Electronic Power Steering, Keyless Entry, Power Windows, Tilt Wheel",2 wheel drive - rear,https://images.autotrader.com/hn/c/76574381bc2441039669fcad2d887899.jpg,Mercedes-Benz,QuantitativeValue,134880,E 350,Used 2012 Mercedes-Benz E 350 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533381579,6-Cylinder,WDDHF5KBXCA577958,Beige,Automatic
140,http://schema.org/,Car,Used,"Houston, TX","Air Conditioning, Electronic Power Steering, Keyless Entry, Power Windows, Tilt Wheel",Coupe,BMW,Black,"Location: Houston, TX. This 2012 BMW 328i includes Air Conditioning, Electronic Power Steering, Keyless Entry, Power Windows, Tilt Wheel",2 wheel drive - rear,,BMW,QuantitativeValue,103190,328i,Used 2012 BMW 328i Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541876946,6-Cylinder,WBAKE5C53CE755839,Black,Automatic
141,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Honda,Blue,"Location: Houston, TX. This 2012 Honda Pilot is listed for $8495",4 wheel drive,https://images.autotrader.com/hn/c/b04a349122cd4c958f7507cf7264bb82.jpg,Honda,QuantitativeValue,165472,Pilot,Used 2012 Honda Pilot 4WD EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8495,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537269257,6-Cylinder,5FNYF4H4XCB003557,Gray,Automatic
142,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Honda,White,"Location: Houston, TX. This 2012 Honda Pilot is listed for $7999",2 wheel drive - front,https://images.autotrader.com/hn/c/d5a2756cc8d1472cba6f71c8e8ceb56c.jpg,Honda,QuantitativeValue,174318,Pilot,Used 2012 Honda Pilot FWD EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7999,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541007432,6-Cylinder,5FNYF3H54CB009597,Black,Automatic
143,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Jeep,Silver,"Location: Houston, TX. This 2012 Jeep Liberty is listed for $7499",2 wheel drive - rear,https://images.autotrader.com/hn/c/5fc843fd001f4cb38c4b04911c4268bc.jpg,Jeep,QuantitativeValue,103132,Liberty,Used 2012 Jeep Liberty 2WD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7499,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541007429,6-Cylinder,1C4PJLAK7CW127360,,Automatic
144,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Toyota,Silver,"Location: Houston, TX. This 2012 Toyota Camry is listed for $6999",2 wheel drive - front,https://images.autotrader.com/hn/c/486ad50602774a84a0532eb93b17c6da.jpg,Toyota,QuantitativeValue,153000,Camry,Used 2012 Toyota Camry LE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6999,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539019541,4-Cylinder,4T1BF1FK1CU066913,,Automatic
145,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Hyundai,Green,"Location: Houston, TX. This 2012 Hyundai Tucson is listed for $6999",2 wheel drive - front,https://images.autotrader.com/hn/c/856e337078454a3f86e76863efcae7ef.jpg,Hyundai,QuantitativeValue,116137,Tucson,Used 2012 Hyundai Tucson 2WD GLS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6999,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534138010,4-Cylinder,KM8JU3AC6CU393157,Tan,Automatic
146,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Nissan,Silver,"Location: Houston, TX. This 2012 Nissan Altima is listed for $4999",2 wheel drive - front,https://images.autotrader.com/hn/c/61e9d225f6d648558e2e8e223125631e.jpg,Nissan,QuantitativeValue,165024,Altima,Used 2012 Nissan Altima 2.5 S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4999,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535691498,4-Cylinder,1N4AL2APXCC126412,Black,Automatic
147,http://schema.org/,Car,Used,"Houston, TX",,Truck,RAM,White,"Location: Houston, TX. This 2012 RAM 3500 is listed for $28995",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/08c7e7fe2b7446f8b7cc7a7f9e81f82f.jpg,RAM,QuantitativeValue,126919,3500,Used 2012 RAM 3500 4x4 Crew Cab ST,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531424066,6-Cylinder Turbo,3C63DRGL3CG342748,Gray,Automatic
148,http://schema.org/,Car,Used,"Houston, TX",,Truck,Ford,White,"Location: Houston, TX. This 2012 Ford F250 is listed for $27995",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/efb6cbcf62cf464abb8b3fa62e16704f.jpg,Ford,QuantitativeValue,139238,F250,Used 2012 Ford F250 4x4 Crew Cab Super Duty,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537262702,8-Cylinder Turbo,1FT7W2BT5CEB00246,Tan,Automatic
149,http://schema.org/,Car,Used,"Houston, TX",,Truck,Ford,Blue,"Location: Houston, TX. This 2012 Ford F250 is listed for $24995",4 wheel drive,https://images.autotrader.com/hn/c/2f308d11c50e4bad92156d4e041d3afb.jpg,Ford,QuantitativeValue,154623,F250,Used 2012 Ford F250 4x4 Crew Cab Super Duty,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540397326,8-Cylinder Turbo,1FT7W2BT2CEA15025,Black,Automatic
150,http://schema.org/,Car,Used,"Houston, TX",,Truck,Ford,Brown,"Location: Houston, TX. This 2012 Ford F350 is listed for $23995",4 wheel drive,https://images.autotrader.com/hn/c/ea7862aff1d94f799bc4ad19f1286017.jpg,Ford,QuantitativeValue,171919,F350,Used 2012 Ford F350 4x4 Crew Cab Super Duty,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540397327,8-Cylinder Turbo,1FT8W3BT0CEA38524,Black,Automatic
151,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Land Rover,Gray,"Location: Houston, TX. This 2012 Land Rover Range Rover is listed for $18995",4 wheel drive,https://images.autotrader.com/hn/c/a4a1ba0c03c64782b7aae76d7ac33c45.jpg,Land Rover,QuantitativeValue,74794,Range Rover,Used 2012 Land Rover Range Rover HSE LUX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538898317,8-Cylinder,SALMF1D40CA387532,Black,Automatic
152,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Land Rover,Brown,"Location: Houston, TX. This 2012 Land Rover Range Rover is listed for $16995",4 wheel drive,https://images.autotrader.com/hn/c/e792db241618474d99a1b29d6e813039.jpg,Land Rover,QuantitativeValue,95129,Range Rover,Used 2012 Land Rover Range Rover HSE LUX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541374818,8-Cylinder,SALMF1D42CA379352,White,Automatic
153,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,BMW,Black,"Location: Houston, TX. This 2012 BMW X6 is listed for $16995",All wheel drive,https://images.autotrader.com/hn/c/73a9e6280263442a97b4dcf2a4b23ed5.jpg,BMW,QuantitativeValue,108503,X6,Used 2012 BMW X6 xDrive35i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527617891,6-Cylinder Turbo,5UXFG2C58CL779576,Black,Automatic
154,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Jaguar,Blue,"Location: Houston, TX. This 2012 Jaguar XJ is listed for $16995",2 wheel drive - rear,https://images.autotrader.com/hn/c/2940d1100c974e1fb5195cff2ed94959.jpg,Jaguar,QuantitativeValue,90586,XJ,Used 2012 Jaguar XJ L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532982362,8-Cylinder,SAJWA2GB5CLV33976,Gray,Automatic
155,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Mercedes-Benz,Black,"Location: Houston, TX. This 2012 Mercedes-Benz ML 350 is listed for $16495",All wheel drive,https://images.autotrader.com/hn/c/9a3464ab73c449a0b93987979795797c.jpg,Mercedes-Benz,QuantitativeValue,78823,ML 350,Used 2012 Mercedes-Benz ML 350 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16495,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537390158,6-Cylinder,4JGDA5HB6CA056259,Tan,Automatic
