,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
159,http://schema.org/,Car,Used,"Chicago, IL","*BACK UP CAMERA, *BLUETOOTH, *HEATED SEATS, *MP3 AUX AUDIO INPUT, *PUSH BUTTON START, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System",Sedan,Nissan,Black,"Location: Chicago, IL. This 2019 Nissan Sentra includes *BACK UP CAMERA, *BLUETOOTH, *HEATED SEATS, *MP3 AUX AUDIO INPUT, *PUSH BUTTON START, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System",2 wheel drive - front,https://images.autotrader.com/hn/c/63c60235c944451fb632eef092f67ceb.jpg,Nissan,QuantitativeValue,3091,Sentra,Used 2019 Nissan Sentra SR,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17999,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532931365,4-Cylinder,3N1AB7AP5KY348083,Charcoal,Automatic
160,http://schema.org/,Car,Used,"Chicago, IL","*AWD, *BACK UP CAMERA, *BLUETOOTH, *MP3 AUX AUDIO INPUT, *REMAINING FACTORY WARRANTY, 4 Speakers, 4-Wheel Disc Brakes, 6.386 Axle Ratio, ABS brakes",Sport Utility,Nissan,White,"Location: Chicago, IL. This 2019 Nissan Rogue includes *AWD, *BACK UP CAMERA, *BLUETOOTH, *MP3 AUX AUDIO INPUT, *REMAINING FACTORY WARRANTY, 4 Speakers, 4-Wheel Disc Brakes, 6.386 Axle Ratio, ABS brakes",All wheel drive,https://images.autotrader.com/hn/c/c807876423c4417596d525536a7c019d.jpg,Nissan,QuantitativeValue,36674,Rogue,Used 2019 Nissan Rogue S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17599,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531159681,4-Cylinder,KNMAT2MV0KP528323,Charcoal,Automatic
161,http://schema.org/,Car,Certified,"Chicago, IL","1 USB port, 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 823 lbs., 909 lbs., ABS and Driveline Traction Control, AM/FM stereo",Sedan,Nissan,Gray,"Location: Chicago, IL. This 2019 Nissan Sentra includes 1 USB port, 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 823 lbs., 909 lbs., ABS and Driveline Traction Control, AM/FM stereo",2 wheel drive - front,https://images.autotrader.com/hn/c/0ab10d7dd1ad41c581321c840e9780d1.jpg,Nissan,QuantitativeValue,2335,Sentra,Certified 2019 Nissan Sentra S,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,17000,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530722709,4-Cylinder,3N1AB7AP6KY290551,Charcoal,Automatic
162,http://schema.org/,Car,Certified,"Chicago, IL","1st and 2nd row curtain head airbags, 3 USB ports, 4 Door, 4-wheel ABS Brakes, 876 lbs., 880 lbs., ABS and Driveline Traction Control, Anti-theft alarm system",Sedan,Nissan,Black,"Location: Chicago, IL. This 2019 Nissan Sentra includes 1st and 2nd row curtain head airbags, 3 USB ports, 4 Door, 4-wheel ABS Brakes, 876 lbs., 880 lbs., ABS and Driveline Traction Control, Anti-theft alarm system",2 wheel drive - front,https://images.autotrader.com/hn/c/b65aac5e2e5e4af0a2d133db011e3549.jpg,Nissan,QuantitativeValue,2939,Sentra,Certified 2019 Nissan Sentra SV,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,17000,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541457449,4-Cylinder,3N1AB7AP0KY401904,Charcoal,Automatic
163,http://schema.org/,Car,Used,"Chicago, IL","*FWD, 16"" Alloy Wheels, 3.510 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color",Sport Utility,Hyundai,Silver,"Location: Chicago, IL. This 2019 Hyundai Kona includes *FWD, 16"" Alloy Wheels, 3.510 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/hn/c/ed491e301b79427b9ab642051a6da0f3.jpg,Hyundai,QuantitativeValue,16951,Kona,Used 2019 Hyundai Kona FWD SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16997,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519546474,4-Cylinder,KM8K12AA6KU228438,Black,Automatic
164,http://schema.org/,Car,Certified,"Chicago, IL","1 USB port, 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 823 lbs., 909 lbs., ABS and Driveline Traction Control, AM/FM stereo",Sedan,Nissan,White,"Location: Chicago, IL. This 2019 Nissan Sentra includes 1 USB port, 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 823 lbs., 909 lbs., ABS and Driveline Traction Control, AM/FM stereo",2 wheel drive - front,https://images.autotrader.com/hn/c/7f3ce1b811bd4b16a22ff23ee05f11d4.jpg,Nissan,QuantitativeValue,2859,Sentra,Certified 2019 Nissan Sentra S,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,16192,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527708135,4-Cylinder,3N1AB7AP3KY346039,Charcoal,Automatic
165,http://schema.org/,Car,Certified,"Chicago, IL","1 USB port, 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 823 lbs., 909 lbs., ABS and Driveline Traction Control, AM/FM stereo",Sedan,Nissan,White,"Location: Chicago, IL. This 2019 Nissan Sentra includes 1 USB port, 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 823 lbs., 909 lbs., ABS and Driveline Traction Control, AM/FM stereo",2 wheel drive - front,https://images.autotrader.com/hn/c/fe4b25bb3c2d4c97a7b9a7d59d2b28ac.jpg,Nissan,QuantitativeValue,3582,Sentra,Certified 2019 Nissan Sentra S,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,16000,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541457455,4-Cylinder,3N1AB7AP4KY394617,Charcoal,Automatic
166,http://schema.org/,Car,Certified,"Chicago, IL","1 USB port, 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 823 lbs., 909 lbs., ABS and Driveline Traction Control, AM/FM stereo",Sedan,Nissan,White,"Location: Chicago, IL. This 2019 Nissan Sentra includes 1 USB port, 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 823 lbs., 909 lbs., ABS and Driveline Traction Control, AM/FM stereo",2 wheel drive - front,https://images.autotrader.com/hn/c/d0e4bfd5cc4c440ebf9e19b775be7426.jpg,Nissan,QuantitativeValue,2628,Sentra,Certified 2019 Nissan Sentra S,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,16000,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530605174,4-Cylinder,3N1AB7AP5KY223424,,Automatic
167,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Delay-off headlights",Sedan,Nissan,Blue,"Location: Chicago, IL. This 2019 Nissan Altima includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Delay-off headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/87ee1b7b9c004c8dbeb0bb143403ba2b.jpg,Nissan,QuantitativeValue,24120,Altima,Used 2019 Nissan Altima 2.5 S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15999,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522169209,4-Cylinder,1N4BL4BV7KC107585,Charcoal,Automatic
168,http://schema.org/,Car,Used,"Chicago, IL","*BACK UP CAMERA, *BLUETOOTH, *MP3 AUX AUDIO INPUT, *REMAINING FACTORY WARRANTY, 16"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat",Sedan,Nissan,Black,"Location: Chicago, IL. This 2019 Nissan Sentra includes *BACK UP CAMERA, *BLUETOOTH, *MP3 AUX AUDIO INPUT, *REMAINING FACTORY WARRANTY, 16"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat",2 wheel drive - front,https://images.autotrader.com/hn/c/810978df05bf48efb7b97bc8ac5e71ac.jpg,Nissan,QuantitativeValue,2158,Sentra,Used 2019 Nissan Sentra S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15999,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541580031,4-Cylinder,3N1AB7AP8KY402766,Charcoal,Automatic
169,http://schema.org/,Car,Used,"Chicago, IL","*BACK UP CAMERA, *BLUETOOTH, *MP3 AUX AUDIO INPUT, 4 Speakers, 4-Wheel Disc Brakes, 6.386 Axle Ratio, 7"" COLOR DISPLAY, ABS brakes, AM/FM radio: SiriusXM",Sport Utility,Nissan,White,"Location: Chicago, IL. This 2019 Nissan Rogue includes *BACK UP CAMERA, *BLUETOOTH, *MP3 AUX AUDIO INPUT, 4 Speakers, 4-Wheel Disc Brakes, 6.386 Axle Ratio, 7"" COLOR DISPLAY, ABS brakes, AM/FM radio: SiriusXM",2 wheel drive - front,https://images.autotrader.com/hn/c/31a60f0b575546548912969dd049561b.jpg,Nissan,QuantitativeValue,5319,Rogue,Used 2019 Nissan Rogue S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15999,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540876811,4-Cylinder,5N1AT2MT9KC790357,Charcoal,Automatic
170,http://schema.org/,Car,Certified,"Chicago, IL","1 USB port, 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 823 lbs., 909 lbs., ABS and Driveline Traction Control, AM/FM stereo",Sedan,Nissan,Silver,"Location: Chicago, IL. This 2019 Nissan Sentra includes 1 USB port, 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 823 lbs., 909 lbs., ABS and Driveline Traction Control, AM/FM stereo",2 wheel drive - front,https://images.autotrader.com/hn/c/dece10c1b03c481c99982b6308b6a57e.jpg,Nissan,QuantitativeValue,3643,Sentra,Certified 2019 Nissan Sentra S,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,15999,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528219824,4-Cylinder,3N1AB7AP0KY346144,Charcoal,Automatic
171,http://schema.org/,Car,Used,"Chicago, IL","*BACK UP CAMERA, *BLUETOOTH, *HEATED SEATS, *MP3 AUX AUDIO INPUT, *PUSH BUTTON START, *REMAINING FACTORY WARRANTY, 4-Wheel Disc Brakes, 6 Speakers",Sedan,Nissan,Gray,"Location: Chicago, IL. This 2019 Nissan Sentra includes *BACK UP CAMERA, *BLUETOOTH, *HEATED SEATS, *MP3 AUX AUDIO INPUT, *PUSH BUTTON START, *REMAINING FACTORY WARRANTY, 4-Wheel Disc Brakes, 6 Speakers",2 wheel drive - front,https://images.autotrader.com/hn/c/22423dc51eb24d6e8aca7c00a3f63826.jpg,Nissan,QuantitativeValue,1657,Sentra,Used 2019 Nissan Sentra SR,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15997,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542252875,4-Cylinder,3N1AB7AP8KY348501,Charcoal,Automatic
172,http://schema.org/,Car,Certified,"Chicago, IL","1 USB port, 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 823 lbs., 909 lbs., ABS and Driveline Traction Control, AM/FM stereo",Sedan,Nissan,White,"Location: Chicago, IL. This 2019 Nissan Sentra includes 1 USB port, 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 823 lbs., 909 lbs., ABS and Driveline Traction Control, AM/FM stereo",2 wheel drive - front,https://images.autotrader.com/hn/c/5be12249bcab477585011ed674a2a591.jpg,Nissan,QuantitativeValue,3243,Sentra,Certified 2019 Nissan Sentra S,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,15944,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542001271,4-Cylinder,3N1AB7AP9KY393530,Charcoal,Automatic
173,http://schema.org/,Car,Certified,"Chicago, IL","1 USB port, 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 823 lbs., 909 lbs., ABS and Driveline Traction Control, AM/FM stereo",Sedan,Nissan,Gray,"Location: Chicago, IL. This 2019 Nissan Sentra includes 1 USB port, 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 823 lbs., 909 lbs., ABS and Driveline Traction Control, AM/FM stereo",2 wheel drive - front,https://images.autotrader.com/hn/c/8ed15071d4b64ec3ba1e74a7cb2e9a6f.jpg,Nissan,QuantitativeValue,2275,Sentra,Certified 2019 Nissan Sentra S,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,15894,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528219809,4-Cylinder,3N1AB7AP4KY346048,Charcoal,Automatic
174,http://schema.org/,Car,Certified,"Chicago, IL","1 USB port, 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 823 lbs., 909 lbs., ABS and Driveline Traction Control, AM/FM stereo",Sedan,Nissan,Black,"Location: Chicago, IL. This 2019 Nissan Sentra includes 1 USB port, 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 823 lbs., 909 lbs., ABS and Driveline Traction Control, AM/FM stereo",2 wheel drive - front,https://images.autotrader.com/hn/c/cec2c994f850418da7047e32f0b71d2b.jpg,Nissan,QuantitativeValue,3543,Sentra,Certified 2019 Nissan Sentra S,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,15894,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541457450,4-Cylinder,3N1AB7AP8KY402637,Charcoal,Automatic
175,http://schema.org/,Car,Used,"Chicago, IL","*BACK UP CAMERA, *BLUETOOTH, *MP3 AUX AUDIO INPUT, *REMAINING FACTORY WARRANTY, 16"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat",Sedan,Nissan,Black,"Location: Chicago, IL. This 2019 Nissan Sentra includes *BACK UP CAMERA, *BLUETOOTH, *MP3 AUX AUDIO INPUT, *REMAINING FACTORY WARRANTY, 16"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat",2 wheel drive - front,https://images.autotrader.com/hn/c/df99ea76973449a19ef63ff007818bd6.jpg,Nissan,QuantitativeValue,2259,Sentra,Used 2019 Nissan Sentra S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15416,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542252841,4-Cylinder,3N1AB7AP6KY399589,Charcoal,Automatic
176,http://schema.org/,Car,Used,"Chicago, IL","*BACK UP CAMERA, *BLUETOOTH, *MP3 AUX AUDIO INPUT, *PUSH BUTTON START, *REMAINING FACTORY WARRANTY, 16"" Aluminum Alloy Wheels, 6 Speakers, 6-Speaker Audio System",Sedan,Nissan,Black,"Location: Chicago, IL. This 2019 Nissan Sentra includes *BACK UP CAMERA, *BLUETOOTH, *MP3 AUX AUDIO INPUT, *PUSH BUTTON START, *REMAINING FACTORY WARRANTY, 16"" Aluminum Alloy Wheels, 6 Speakers, 6-Speaker Audio System",2 wheel drive - front,https://images.autotrader.com/hn/c/744bef25ff164261a324c7f01a1f6e76.jpg,Nissan,QuantitativeValue,14006,Sentra,Used 2019 Nissan Sentra SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14598,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541899832,4-Cylinder,3N1AB7AP8KL605850,Charcoal,Automatic
177,http://schema.org/,Car,Used,"Chicago, IL","*7"" TOUCH SCREEN, *BACK UP CAMERA, *BLUETOOTH, *ECO MODE, *HANDS FREE TEXT ASSISTANT, *MP3 AUX AUDIO INPUT, *REMOTE KEYLESS ENTRY, *SIRI EYES FREE",Sedan,Nissan,Silver,"Location: Chicago, IL. This 2019 Nissan Sentra includes *7"" TOUCH SCREEN, *BACK UP CAMERA, *BLUETOOTH, *ECO MODE, *HANDS FREE TEXT ASSISTANT, *MP3 AUX AUDIO INPUT, *REMOTE KEYLESS ENTRY, *SIRI EYES FREE",2 wheel drive - front,https://images.autotrader.com/hn/c/dbe0f106b2374328a6aae3e8fa1eee22.jpg,Nissan,QuantitativeValue,5489,Sentra,Used 2019 Nissan Sentra S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10998,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506002360,4-Cylinder,3N1AB7AP1KY215921,Charcoal,Automatic
178,http://schema.org/,Car,Used,"Chicago, IL","**3RD ROW SEATING, **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **HEATED SEATS**, **KEYLESS ENTRY**, **LEATHER**, **NAVIGATION**",Sport Utility,Lincoln,Black,"Location: Chicago, IL. This 2019 Lincoln Navigator includes **3RD ROW SEATING, **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **HEATED SEATS**, **KEYLESS ENTRY**, **LEATHER**, **NAVIGATION**",4 wheel drive,https://images.autotrader.com/hn/c/c804973502844c729eeb400515219b19.jpg,Lincoln,QuantitativeValue,16666,Navigator,Used 2019 Lincoln Navigator 4WD Select,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,63949,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524625883,6-Cylinder Turbo,5LMJJ2JT3KEL08669,Ebony,Automatic
179,http://schema.org/,Car,Used,"Chicago, IL","**3RD ROW SEATING, **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **KEYLESS ENTRY**, **LEATHER**, **NAVIGATION**, **NEW BRAKES**",Sport Utility,GMC,Black,"Location: Chicago, IL. This 2019 GMC Yukon XL includes **3RD ROW SEATING, **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **KEYLESS ENTRY**, **LEATHER**, **NAVIGATION**, **NEW BRAKES**",4 wheel drive,https://images.autotrader.com/hn/c/3aad8c89cffd4e139495a0fc1766ee74.jpg,GMC,QuantitativeValue,41305,Yukon XL,Used 2019 GMC Yukon XL 4WD Denali,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,51995,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541146349,8-Cylinder,1GKS2HKJ7KR378343,Jet Black,Automatic
180,http://schema.org/,Car,Used,"Chicago, IL","**ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **HEATED SEATS**, **KEYLESS ENTRY**, **LEATHER**, **NAVIGATION**, **NON-SMOKER**",Truck,GMC,Black,"Location: Chicago, IL. This 2019 GMC Sierra 1500 includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **HEATED SEATS**, **KEYLESS ENTRY**, **LEATHER**, **NAVIGATION**, **NON-SMOKER**",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/97861f522db549a381c4f74ff3925037.jpg,GMC,QuantitativeValue,11724,Sierra 1500,Used 2019 GMC Sierra 1500 Denali,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,50516,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538491625,8-Cylinder,1GTU9FEL4KZ289279,Jet Black,Automatic
181,http://schema.org/,Car,Used,"Chicago, IL","**ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **NON-SMOKER**, **ONE OWNER**, **REMAINDER OF FACTORY WARRANTY**, **SPRAY IN BEDLINER**",Truck,RAM,White,"Location: Chicago, IL. This 2019 RAM 3500 includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **NON-SMOKER**, **ONE OWNER**, **REMAINDER OF FACTORY WARRANTY**, **SPRAY IN BEDLINER**",4 wheel drive,https://images.autotrader.com/hn/c/fa8c2390668d47ed8bcc605f3ead1497.jpg,RAM,QuantitativeValue,8978,3500,Used 2019 RAM 3500 Big Horn,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,47608,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537434705,6-Cylinder Turbo,3C63RRHL4KG547414,Black,Automatic
182,http://schema.org/,Car,Used,"Chicago, IL","**ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **KEYLESS ENTRY**, **LEATHER**, **NAVIGATION**, **NON-SMOKER**, **ONE OWNER**",Sport Utility,Land Rover,Black,"Location: Chicago, IL. This 2019 Land Rover Range Rover Velar includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **KEYLESS ENTRY**, **LEATHER**, **NAVIGATION**, **NON-SMOKER**, **ONE OWNER**",4 wheel drive,https://images.autotrader.com/hn/c/217966b4435247028099ede38e44cfc3.jpg,Land Rover,QuantitativeValue,10044,Range Rover Velar,Used 2019 Land Rover Range Rover Velar S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,47261,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524674032,4-Cylinder Turbo,SALYB2EX3KA793377,Ebony,Automatic
183,http://schema.org/,Car,Used,"Chicago, IL","**ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **HEATED SEATS**, **KEYLESS ENTRY**, **LEATHER**, **NAVIGATION**, **NON-SMOKER**",Truck,Ford,Blue,"Location: Chicago, IL. This 2019 Ford F150 includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **HEATED SEATS**, **KEYLESS ENTRY**, **LEATHER**, **NAVIGATION**, **NON-SMOKER**",4 wheel drive,https://images.autotrader.com/hn/c/ab0ca5f0af084881b69bae2097b3bd86.jpg,Ford,QuantitativeValue,17340,F150,Used 2019 Ford F150 King Ranch,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,42836,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535210359,6-Cylinder Turbo,1FTEW1E41KFC09964,Mesa,Automatic
184,http://schema.org/,Car,Used,"Chicago, IL","**ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BEDLINER**, **BLUETOOTH**, **NON-SMOKER**, **ONE OWNER**, 000 lb Payload Package, 3.73 Axle Ratio",Truck,Ford,Gray,"Location: Chicago, IL. This 2019 Ford F250 includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BEDLINER**, **BLUETOOTH**, **NON-SMOKER**, **ONE OWNER**, 000 lb Payload Package, 3.73 Axle Ratio",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/16e46e8c28ff4ded84b62bddb4b7110f.jpg,Ford,QuantitativeValue,13553,F250,Used 2019 Ford F250 4x4 Crew Cab Super Duty,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36994,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534276301,8-Cylinder,1FT7W2B68KEE35686,Medium Earth Gray,Automatic
185,http://schema.org/,Car,Used,"Chicago, IL","**ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **LEATHER**, **NAVIGATION**, **NON-SMOKER**, **ONE OWNER**, **POWER SEATS**",Truck,Ford,Gray,"Location: Chicago, IL. This 2019 Ford F150 includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **LEATHER**, **NAVIGATION**, **NON-SMOKER**, **ONE OWNER**, **POWER SEATS**",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/3837c66c5c584d0c8f15f78bb46008b9.jpg,Ford,QuantitativeValue,20133,F150,Used 2019 Ford F150 Lariat,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,35397,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527120120,8-Cylinder,1FTEW1E52KKC37983,Black,Automatic
186,http://schema.org/,Car,Used,"Chicago, IL","**3RD ROW SEATING, **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **HEATED SEATS**, **KEYLESS ENTRY**, **LEATHER**, **NON-SMOKER**",Sport Utility,Dodge,Red,"Location: Chicago, IL. This 2019 Dodge Durango includes **3RD ROW SEATING, **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **HEATED SEATS**, **KEYLESS ENTRY**, **LEATHER**, **NON-SMOKER**",All wheel drive,https://images.autotrader.com/hn/c/a07baae101794d3d86e221ffd6ea2147.jpg,Dodge,QuantitativeValue,17713,Durango,Used 2019 Dodge Durango R/T,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,34651,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538934114,8-Cylinder,1C4SDJCTXKC734123,Black,Automatic
187,http://schema.org/,Car,Used,"Chicago, IL","**3RD ROW SEATING, **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **HEATED SEATS**, **KEYLESS ENTRY**, **LEATHER**, **NAVIGATION**",Sport Utility,Chevrolet,Black,"Location: Chicago, IL. This 2019 Chevrolet Suburban includes **3RD ROW SEATING, **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **HEATED SEATS**, **KEYLESS ENTRY**, **LEATHER**, **NAVIGATION**",2 wheel drive - rear,https://images.autotrader.com/hn/c/f98d6a11c2fd4f4d958c7e1f488068df.jpg,Chevrolet,QuantitativeValue,58865,Suburban,Used 2019 Chevrolet Suburban 2WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,33994,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541539400,8-Cylinder,1GNSCHKC9KR120617,Jet Black,Automatic
188,http://schema.org/,Car,Used,"Chicago, IL","**ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BEDLINER**, **BLUETOOTH**, **KEYLESS ENTRY**, **NON-SMOKER**, **ONE OWNER**, **POWER SEATS**",Truck,RAM,Black,"Location: Chicago, IL. This 2019 RAM 2500 includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BEDLINER**, **BLUETOOTH**, **KEYLESS ENTRY**, **NON-SMOKER**, **ONE OWNER**, **POWER SEATS**",4 wheel drive,https://images.autotrader.com/hn/c/330df3b4053b4c6a9073edf212be6a8c.jpg,RAM,QuantitativeValue,15190,2500,Used 2019 RAM 2500 Big Horn,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,33887,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533446727,8-Cylinder,3C6UR5DJ3KG520030,Black,Automatic
