,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
123,http://schema.org/,Car,Used,"New York, NY","(4) cupholders in flow through console, (4) full-size doors, 110-volt inverter, 17"" machined aluminum wheels w/painted accents, 18"" 7-spoke aluminum wheels w/painted accents & unique King Ranch logo wheel ornaments",Truck,Ford,Blue,"Location: New York, NY. This 2011 Ford F150 includes (4) cupholders in flow through console, (4) full-size doors, 110-volt inverter, 17"" machined aluminum wheels w/painted accents, 18"" 7-spoke aluminum wheels w/painted accents & unique King Ranch logo wheel ornaments",4 wheel drive,https://images.autotrader.com/hn/c/ef963a7663014f43a9a894e820c3749c.jpg,Ford,QuantitativeValue,103085,F150,Used 2011 Ford F150 4x4 SuperCrew XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13777,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540614005,6-Cylinder Turbo,1FTFW1ET5BFC68818,Black,Automatic
124,http://schema.org/,Car,Used,"New York, NY","(10) cup holders, (2) 12 volt pwr outlets, 17"" x 4"" steel spare wheel w/T165/80D17 tire, 18"" x 8"" 5-spoke alloy wheels, 2nd row reclining 60/40 split folding seat w/fold-down armrests",Sport Utility,Acura,Gray,"Location: New York, NY. This 2011 Acura MDX includes (10) cup holders, (2) 12 volt pwr outlets, 17"" x 4"" steel spare wheel w/T165/80D17 tire, 18"" x 8"" 5-spoke alloy wheels, 2nd row reclining 60/40 split folding seat w/fold-down armrests",All wheel drive,https://images.autotrader.com/hn/c/47a3f0ba4e854314b682a00eb922e323.jpg,Acura,QuantitativeValue,74956,MDX,Used 2011 Acura MDX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13777,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108573,6-Cylinder,2HNYD2H20BH525884,,Automatic
125,http://schema.org/,Car,Used,"New York, NY","(2) front cupholders, (2) retractable cupholders in second row fold-down rear center armrest, (4) 12V pwr outlets: front ashtray, (4) assist handles in headliner above each door w/slow retraction feature",Sport Utility,Audi,Blue,"Location: New York, NY. This 2011 Audi Q5 includes (2) front cupholders, (2) retractable cupholders in second row fold-down rear center armrest, (4) 12V pwr outlets: front ashtray, (4) assist handles in headliner above each door w/slow retraction feature",All wheel drive,https://images.autotrader.com/hn/c/82aacbdfcde1499bafb18297a9fa3538.jpg,Audi,QuantitativeValue,71865,Q5,Used 2011 Audi Q5 3.2 Premium Plus,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12997,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108398,6-Cylinder,WA1DKAFP8BA040999,Cinnamon,Automatic
126,http://schema.org/,Car,Used,"New York, NY","(2) cargo area lights, (2) digital trip meters, (3) 12V pwr outlets, (4) cargo area tie-down anchors, 18"" alloy wheels, 2nd row lower anchors & tethers for children (LATCH) -inc: outboard lower anc",Hatchback,Honda,White,"Location: New York, NY. This 2011 Honda Accord Crosstour includes (2) cargo area lights, (2) digital trip meters, (3) 12V pwr outlets, (4) cargo area tie-down anchors, 18"" alloy wheels, 2nd row lower anchors & tethers for children (LATCH) -inc: outboard lower anc",2 wheel drive - front,https://images.autotrader.com/hn/c/6605ba94fccf44958b87daa842345240.jpg,Honda,QuantitativeValue,75668,Accord Crosstour,Used 2011 Honda Accord Crosstour EX-L w/ Navigation,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12997,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108320,6-Cylinder,5J6TF1H5XBL000276,Ivory,Automatic
127,http://schema.org/,Car,Used,"New York, NY","(N87) 4 - 18"" x 8"" (45.7 cm x 20.3 cm) aluminum wheels or (S83) 4 - 20"" x 8.5"" (50.8 cm x 21.6 cm) chrome clad alu, 12-volt, 17"" (43.2 cm) steel spare (spare wheel will not cosmetically match the other 4 wheels)",Truck,Chevrolet,Silver,"Location: New York, NY. This 2011 Chevrolet Silverado 1500 includes (N87) 4 - 18"" x 8"" (45.7 cm x 20.3 cm) aluminum wheels or (S83) 4 - 20"" x 8.5"" (50.8 cm x 21.6 cm) chrome clad alu, 12-volt, 17"" (43.2 cm) steel spare (spare wheel will not cosmetically match the other 4 wheels)",4 wheel drive,https://images.autotrader.com/hn/c/5da136e11cd14bc39d8c1b36dd834d25.jpg,Chevrolet,QuantitativeValue,113021,Silverado 1500,Used 2011 Chevrolet Silverado 1500 4x4 Extended Cab LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12577,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108533,8-Cylinder,1GCRKSE32BZ435276,Ebony,Automatic
128,http://schema.org/,Car,Used,"New York, NY","24-valve inline 240-horsepower 6-cylinder engine with composite magnesium/aluminum engine block, 3-spoke leather-wrapped multi-function sport steering wheel with controls for audio system",Sport Utility,BMW,Black,"Location: New York, NY. This 2011 BMW X3 includes 24-valve inline 240-horsepower 6-cylinder engine with composite magnesium/aluminum engine block, 3-spoke leather-wrapped multi-function sport steering wheel with controls for audio system",All wheel drive,https://images.autotrader.com/hn/c/a529af344f9b4da4a414dad1c38d55c1.jpg,BMW,QuantitativeValue,87516,X3,Used 2011 BMW X3 xDrive28i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11777,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108510,6-Cylinder,5UXWX5C57BL700124,Sand Beige,Automatic
129,http://schema.org/,Car,Used,"New York, NY","17"" 5-spoke aluminum wheels -inc: 17"" x 7.5"" front, 17"" x 7.5"" 5-dual-spoke aluminum wheels, 17"" x 8.5"" rear, 3-point driver & front passenger shoulder belts -inc: height adjustment",Sedan,Mercedes-Benz,Black,"Location: New York, NY. This 2011 Mercedes-Benz C 300 includes 17"" 5-spoke aluminum wheels -inc: 17"" x 7.5"" front, 17"" x 7.5"" 5-dual-spoke aluminum wheels, 17"" x 8.5"" rear, 3-point driver & front passenger shoulder belts -inc: height adjustment",All wheel drive,https://images.autotrader.com/hn/c/18c0ba9254394ffda1b22d39e4191e4c.jpg,Mercedes-Benz,QuantitativeValue,75674,C 300,Used 2011 Mercedes-Benz C 300 Sport 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10677,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108396,6-Cylinder,WDDGF8BB9BR147612,Black,Automatic
130,http://schema.org/,Car,Used,"New York, NY","(2) digital trip meters, (4) cargo area tie-down anchors, (8) front & rear cup holders, 12V pwr outlets -inc: front, 17"" alloy wheels, 2.4L DOHC MPFI 16-valve i-VTEC I4 engine",Sport Utility,Honda,Silver,"Location: New York, NY. This 2011 Honda CR-V includes (2) digital trip meters, (4) cargo area tie-down anchors, (8) front & rear cup holders, 12V pwr outlets -inc: front, 17"" alloy wheels, 2.4L DOHC MPFI 16-valve i-VTEC I4 engine",4 wheel drive - front wheel default,https://images.autotrader.com/hn/c/7d00473d1a4344f9a473dbc07799d438.jpg,Honda,QuantitativeValue,114462,CR-V,Used 2011 Honda CR-V EX-L w/ Navigation,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10477,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108543,4-Cylinder,5J6RE4H75BL111205,Black,Automatic
131,http://schema.org/,Car,Used,"New York, NY","12-volt pwr outlet, 12-volt rear pwr outlet, 140-mph speedometer, 160-amp alternator, 17"" aluminum wheels (REQ: 26E CPOS Pkg or AGW 18"" Off-Road Wheel & Tire Delete)",Sport Utility,Jeep,Gray,"Location: New York, NY. This 2011 Jeep Grand Cherokee includes 12-volt pwr outlet, 12-volt rear pwr outlet, 140-mph speedometer, 160-amp alternator, 17"" aluminum wheels (REQ: 26E CPOS Pkg or AGW 18"" Off-Road Wheel & Tire Delete)",4 wheel drive,https://images.autotrader.com/hn/c/53a899c33ada4ad8beed48e885c7bf84.jpg,Jeep,QuantitativeValue,91753,Grand Cherokee,Used 2011 Jeep Grand Cherokee 4WD Laredo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9877,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108330,6-Cylinder,1J4RR4GG5BC693991,Black,Automatic
132,http://schema.org/,Car,Used,"New York, NY","(2) 12V pwr outlets, 18"" x 7.5"" alloy wheels, 2.3L DOHC PGM-FI 16-valve i-VTEC turbocharged I4 engine, 4 Cylinder Engine, 4-Wheel Disc Brakes",Sport Utility,Acura,White,"Location: New York, NY. This 2011 Acura RDX includes (2) 12V pwr outlets, 18"" x 7.5"" alloy wheels, 2.3L DOHC PGM-FI 16-valve i-VTEC turbocharged I4 engine, 4 Cylinder Engine, 4-Wheel Disc Brakes",All wheel drive,https://images.autotrader.com/hn/c/ad7edf7ec7c44481b97e433d5f438677.jpg,Acura,QuantitativeValue,94752,RDX,Used 2011 Acura RDX AWD w/ Technology Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9877,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108331,4-Cylinder Turbo,5J8TB1H50BA002861,Ebony,Automatic
133,http://schema.org/,Car,Used,"New York, NY","(1) cargo area, (10) cup & bottle holders, (3) 12V auxiliary pwr outlets -inc: (2) front, 1-touch fold-flat lever, 18"" 5-spoke alloy wheels",Sport Utility,Toyota,Red,"Location: New York, NY. This 2011 Toyota RAV4 includes (1) cargo area, (10) cup & bottle holders, (3) 12V auxiliary pwr outlets -inc: (2) front, 1-touch fold-flat lever, 18"" 5-spoke alloy wheels",4 wheel drive,https://images.autotrader.com/hn/c/0a9e192967e74c3e9c660cb25ebadfa7.jpg,Toyota,QuantitativeValue,108351,RAV4,Used 2011 Toyota RAV4 4WD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9777,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108337,6-Cylinder,JTMRK4DV8B5098599,Dark Charcoal,Automatic
134,http://schema.org/,Car,Used,"New York, NY","18"" x 8"" (45.7 cm x 20.3 cm) bright machined finish aluminum, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, A/T, ABS, AM/FM Stereo, Adaptive Remote Start",Sport Utility,Cadillac,Brown,"Location: New York, NY. This 2011 Cadillac SRX includes 18"" x 8"" (45.7 cm x 20.3 cm) bright machined finish aluminum, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, A/T, ABS, AM/FM Stereo, Adaptive Remote Start",2 wheel drive - front,https://images.autotrader.com/hn/c/7f50101144de4f2288b1bac05534465e.jpg,Cadillac,QuantitativeValue,105620,SRX,Used 2011 Cadillac SRX 2WD Luxury,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108507,6-Cylinder,3GYFNAEY5BS636497,Shale W/Brownstone A,Automatic
135,http://schema.org/,Car,Used,"New York, NY","24-valve inline 230-horsepower 6-cylinder engine with composite magnesium/aluminum engine block, 3-spoke leather-wrapped multi-function sport steering wheel with audio and hands-free phone controls",Coupe,BMW,Black,"Location: New York, NY. This 2011 BMW 328i xDrive includes 24-valve inline 230-horsepower 6-cylinder engine with composite magnesium/aluminum engine block, 3-spoke leather-wrapped multi-function sport steering wheel with audio and hands-free phone controls",All wheel drive,https://images.autotrader.com/hn/c/4a56a342e01f455695f0b5d68ad89925.jpg,BMW,QuantitativeValue,116958,328i xDrive,Used 2011 BMW 328i xDrive Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7777,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108544,6-Cylinder,WBAKF5C58BE655036,Saddle Brown,Automatic
136,http://schema.org/,Car,Used,"New York, NY","ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",Coupe,Jaguar,Gray,"Location: New York, NY. This 2011 Jaguar XK includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",2 wheel drive - rear,https://images.autotrader.com/hn/c/8f73686497c0405e9bd852d8420ba7f6.jpg,Jaguar,QuantitativeValue,21046,XK,Used 2011 Jaguar XK R Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28000,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538179453,8-Cylinder Supercharged,SAJWA4DC8BMB40266,Warm Charcoal,Automatic
137,http://schema.org/,Car,Used,"New York, NY","ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Single Zone",Sedan,Mitsubishi,Black,"Location: New York, NY. This 2011 Mitsubishi Lancer Evolution includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Single Zone",All wheel drive,https://images.autotrader.com/hn/c/cab8e714ffc540f48c0666d37e44d1c1.jpg,Mitsubishi,QuantitativeValue,100763,Lancer Evolution,Used 2011 Mitsubishi Lancer Evolution GSR,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16999,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539976908,4-Cylinder Turbo,JA32W8FV8BU045836,Black,Manual
138,http://schema.org/,Car,Used,"New York, NY","3rd Row Seats, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Power Locks, Power Windows, Steering Wheel Controls",Sport Utility,MAZDA,,"Location: New York, NY. This 2011 MAZDA CX-9 includes 3rd Row Seats, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Power Locks, Power Windows, Steering Wheel Controls",All wheel drive,https://images.autotrader.com/images/2020/1/6/540/417/43666198854.540417843.IM1.MAIN.1600x1200_A.480x640.jpg,MAZDA,QuantitativeValue,109937,CX-9,Used 2011 MAZDA CX-9 AWD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6450,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540417843,6-Cylinder,JM3TB3BV0B0303047,,Automatic
139,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",Sport Utility,Nissan,Gray,"Location: New York, NY. This 2011 Nissan Rogue includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",All wheel drive,https://images.autotrader.com/hn/c/05c14f8248e341b2861716898465565f.jpg,Nissan,QuantitativeValue,66336,Rogue,Used 2011 Nissan Rogue AWD SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532376891,4-Cylinder,JN8AS5MV9BW297081,Gray,Automatic
140,http://schema.org/,Car,Used,"New York, NY","Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Audio Security System, Anti-Theft System - Engine Immobilizer",Sedan,Honda,White,"Location: New York, NY. This 2011 Honda Civic includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Audio Security System, Anti-Theft System - Engine Immobilizer",2 wheel drive - front,https://images.autotrader.com/hn/c/a272c78f9aee4b04a23b82b956be60c4.jpg,Honda,QuantitativeValue,59985,Civic,Used 2011 Honda Civic EX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542274614,4-Cylinder,2HGFA1F83BH527170,Gray,Automatic
141,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",Sport Utility,Hyundai,Black,"Location: New York, NY. This 2011 Hyundai Santa Fe includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",2 wheel drive - front,https://images.autotrader.com/hn/c/06dfc20b5f6c46198db7be3f66c4d29e.jpg,Hyundai,QuantitativeValue,88711,Santa Fe,Used 2011 Hyundai Santa Fe 2WD GLS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530727477,4-Cylinder,5XYZG3AB3BG050165,Beige,Automatic
142,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",Sedan,Hyundai,Gray,"Location: New York, NY. This 2011 Hyundai Sonata includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",2 wheel drive - front,https://images.autotrader.com/hn/c/8b711ba2381d4f91975773a8cc44546e.jpg,Hyundai,QuantitativeValue,84792,Sonata,Used 2011 Hyundai Sonata GLS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528335451,4-Cylinder,5NPEB4AC1BH181843,Gray,Automatic
143,http://schema.org/,Car,Used,"New York, NY","(2) front/(2) rear cupholders, (4) chrome cargo area tie-down hooks, (5) 12V pwr outlets, 18 Cayenne wheel, 18 collapsible spare tire, 2-speed wiper system -inc: rain-sensing wiper delay control heated washer nozzles",Sport Utility,Porsche,Blue,"Location: New York, NY. This 2011 Porsche Cayenne includes (2) front/(2) rear cupholders, (4) chrome cargo area tie-down hooks, (5) 12V pwr outlets, 18 Cayenne wheel, 18 collapsible spare tire, 2-speed wiper system -inc: rain-sensing wiper delay control heated washer nozzles",All wheel drive,https://images.autotrader.com/hn/c/bc599b2517b44316aed973ce64b7ff54.jpg,Porsche,QuantitativeValue,90726,Cayenne,Used 2011 Porsche Cayenne,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16495,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506012448,6-Cylinder,WP1AA2A21BLA09108,Espresso,Automatic
144,http://schema.org/,Car,Used,"New York, NY","(2) front (2) rear cupholders, (3) aux pwr outlets, 1-touch tilt/slide pwr glass moonroof, 10-way pwr front heated bucket seats w/2-position driver memory",Sedan,Jaguar,White,"Location: New York, NY. This 2011 Jaguar XF includes (2) front (2) rear cupholders, (3) aux pwr outlets, 1-touch tilt/slide pwr glass moonroof, 10-way pwr front heated bucket seats w/2-position driver memory",2 wheel drive - rear,https://images.autotrader.com/hn/c/4316674cc5104702a45df25dcc0cac44.jpg,Jaguar,QuantitativeValue,59976,XF,Used 2011 Jaguar XF,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12795,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538279695,8-Cylinder,SAJWA0FB6BLR69174,Dove/Warm Charcoal,Automatic
145,http://schema.org/,Car,Used,"New York, NY","(2) front cupholders, (2) retractable cupholders in second row fold-down rear center armrest, (4) 12V pwr outlets: front ashtray front center console storage bin rear of front center console in cargo area",Sport Utility,Audi,,"Location: New York, NY. This 2011 Audi Q5 includes (2) front cupholders, (2) retractable cupholders in second row fold-down rear center armrest, (4) 12V pwr outlets: front ashtray front center console storage bin rear of front center console in cargo area",All wheel drive,https://images.autotrader.com/hn/c/5c02dfe9d7a64a24b401d35e1e1ce49c.jpg,Audi,QuantitativeValue,109418,Q5,Used 2011 Audi Q5 2.0T Premium Plus,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541820992,4-Cylinder,WA1LFAFP3BA010809,,Automatic
146,http://schema.org/,Car,Used,"New York, NY",,Van,Toyota,,"Location: New York, NY. This 2011 Toyota Sienna is listed for $10350",2 wheel drive - front,https://images.autotrader.com/hn/c/ee21f643dcca4c96bcc3c740dfb90245.jpg,Toyota,QuantitativeValue,135199,Sienna,Used 2011 Toyota Sienna LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10350,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541500989,6-Cylinder,5TDKK3DC2BS169302,,Automatic
147,http://schema.org/,Car,Used,"New York, NY","ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",Sedan,Honda,Black,"Location: New York, NY. This 2011 Honda Accord includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",2 wheel drive - front,https://images.autotrader.com/hn/c/fcc1be42e44647b287d52a448c74067b.jpg,Honda,QuantitativeValue,101271,Accord,Used 2011 Honda Accord LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9997,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541500979,4-Cylinder,1HGCP2F38BA001191,Black,Automatic
148,http://schema.org/,Car,Used,"New York, NY","**Verify Options Prior To Purchase*, ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone",Sedan,Toyota,Gray,"Location: New York, NY. This 2011 Toyota Camry includes **Verify Options Prior To Purchase*, ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone",2 wheel drive - front,https://images.autotrader.com/hn/c/ace4f247fc3c4889b1e5213254105f7f.jpg,Toyota,QuantitativeValue,136546,Camry,Used 2011 Toyota Camry SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542167890,4-Cylinder,4T1BF3EK6BU141004,Dark Charcoal,
149,http://schema.org/,Car,Used,"New York, NY","**Verify Options Prior To Purchase*, ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone",Sedan,Chevrolet,Blue,"Location: New York, NY. This 2011 Chevrolet Cruze includes **Verify Options Prior To Purchase*, ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone",2 wheel drive - front,https://images.autotrader.com/hn/c/9a0ecd41d0de48cda7514ee6fa46175b.jpg,Chevrolet,QuantitativeValue,104877,Cruze,Used 2011 Chevrolet Cruze LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5464,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536597836,4-Cylinder,1G1PC5SH2B7144786,Jet Black,Automatic
150,http://schema.org/,Car,Used,"New York, NY",,Convertible,Maserati,Gray,"Location: New York, NY. This 2011 Maserati GranTurismo is listed for $38485",2 wheel drive - rear,https://images.autotrader.com/hn/c/dbc7397670224aa1bc68e8c06fb3f007.jpg,Maserati,QuantitativeValue,24263,GranTurismo,Used 2011 Maserati GranTurismo Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,38485,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528439518,8-Cylinder,ZAM45KMA7B0054802,Cuoio (Tan),Automatic
151,http://schema.org/,Car,Used,"New York, NY",,Sport Utility,BMW,Red,"Location: New York, NY. This 2011 BMW X6 M is listed for $25895",All wheel drive,https://images.autotrader.com/hn/c/f385d5feabb147ec9117ee12267dd3a9.jpg,BMW,QuantitativeValue,95314,X6 M,Used 2011 BMW X6 M,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25895,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539386892,8-Cylinder Turbo,5YMGZ0C5XBLK13803,Bamboo Beige,Automatic
152,http://schema.org/,Car,Used,"New York, NY",,Coupe,Dodge,White,"Location: New York, NY. This 2011 Dodge Challenger is listed for $16985",2 wheel drive - rear,https://images.autotrader.com/hn/c/758f7b4f938748ae9304d3d056552b9f.jpg,Dodge,QuantitativeValue,75896,Challenger,Used 2011 Dodge Challenger R/T Classic,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16985,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531068819,8-Cylinder,2B3CJ5DT5BH596847,Dark Slate Gray Inte,Automatic
153,http://schema.org/,Car,Used,"New York, NY",,Sedan,BMW,Gray,"Location: New York, NY. This 2011 BMW 750Li xDrive is listed for $15495",All wheel drive,https://images.autotrader.com/hn/c/ed2cc71dffed4b1eaf5fb3ef388b3c65.jpg,BMW,QuantitativeValue,71418,750Li xDrive,Used 2011 BMW 750Li xDrive,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15495,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542019953,8-Cylinder Turbo,WBAKC8C54BC433387,Black,Automatic
154,http://schema.org/,Car,Used,"New York, NY",,Sport Utility,Audi,Blue,"Location: New York, NY. This 2011 Audi Q7 is listed for $13895",All wheel drive,https://images.autotrader.com/hn/c/7518ad043dbd4c139e49159ebf69a174.jpg,Audi,QuantitativeValue,114917,Q7,Used 2011 Audi Q7 3.0T S line Prestige,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13895,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540670206,6-Cylinder Supercharged,WA1DGAFE3BD002417,Cardamom,Automatic
155,http://schema.org/,Car,Used,"New York, NY",,Sport Utility,Lexus,Red,"Location: New York, NY. This 2011 Lexus RX 350 is listed for $13495",All wheel drive,https://images.autotrader.com/hn/c/db267370548547ce99bd5f713d980759.jpg,Lexus,QuantitativeValue,99021,RX 350,Used 2011 Lexus RX 350 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13495,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535529201,6-Cylinder,2T2BK1BA6BC110098,Black,Automatic
156,http://schema.org/,Car,Used,"New York, NY",,Sedan,Lexus,White,"Location: New York, NY. This 2011 Lexus GS 350 is listed for $13489",All wheel drive,https://images.autotrader.com/hn/c/09baa422c4db43d6a9a75f69e6f65c19.jpg,Lexus,QuantitativeValue,92805,GS 350,Used 2011 Lexus GS 350 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13489,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535661479,6-Cylinder,JTHCE1KS3B0028721,Black,Automatic
157,http://schema.org/,Car,Used,"New York, NY",,Coupe,Dodge,Orange,"Location: New York, NY. This 2011 Dodge Challenger is listed for $12985",2 wheel drive - rear,https://images.autotrader.com/hn/c/bf2cad0c63264b0f9dd3d02a9e0687b0.jpg,Dodge,QuantitativeValue,120428,Challenger,Used 2011 Dodge Challenger,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12985,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540647320,6-Cylinder,2B3CJ4DG9BH605059,Black,Automatic
