,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
133,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Acura,Gray,"Location: Chicago, IL. This 2010 Acura RDX is listed for $0",All wheel drive,https://images.autotrader.com/hn/c/1445e40e4ce84986ac0b665afdf8964a.jpg,Acura,QuantitativeValue,98061,RDX,Used 2010 Acura RDX SH-AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539826081,4-Cylinder Turbo,5J8TB1H22AA006219,,Automatic
134,http://schema.org/,Car,Used,"Chicago, IL","11 Speakers, 18-Way Adaptive Sport Seats w/Memory Package, 265, 4-Wheel Disc Brakes, 4-Zone Automatic Air Conditioning System, 9.5J x 20"" Fr & 11J x 20"" Rr RS Spyder Wheels",Hatchback,Porsche,Black,"Location: Chicago, IL. This 2010 Porsche Panamera includes 11 Speakers, 18-Way Adaptive Sport Seats w/Memory Package, 265, 4-Wheel Disc Brakes, 4-Zone Automatic Air Conditioning System, 9.5J x 20"" Fr & 11J x 20"" Rr RS Spyder Wheels",All wheel drive,https://images.autotrader.com/hn/c/40869a8f54b142558ec9c707608055db.jpg,Porsche,QuantitativeValue,39022,Panamera,Used 2010 Porsche Panamera 4S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,33000,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535074899,8-Cylinder,WP0AB2A75AL064962,Black,Automatic
135,http://schema.org/,Car,Used,"Chicago, IL","14 Speakers, 170, 20 inch Wheels, 20"" 911 Turbo II Wheels, 4-Wheel Disc Brakes, 9"" x 19"" Fr & 10"" x 19"" Rr Panamera Turbo Wheels, ABS brakes",Hatchback,Porsche,Black,"Location: Chicago, IL. This 2010 Porsche Panamera includes 14 Speakers, 170, 20 inch Wheels, 20"" 911 Turbo II Wheels, 4-Wheel Disc Brakes, 9"" x 19"" Fr & 10"" x 19"" Rr Panamera Turbo Wheels, ABS brakes",All wheel drive,https://images.autotrader.com/hn/c/3c3df945267f4b66aaf55282b845751a.jpg,Porsche,QuantitativeValue,77949,Panamera,Used 2010 Porsche Panamera Turbo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,31560,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541151873,8-Cylinder Turbo,WP0AC2A76AL090614,Black,Automatic
136,http://schema.org/,Car,Used,"Chicago, IL","1 Touch Open/Close Power Moonroof, 10-Way Power Adjustable Driver & Passenger Seat, 4 Speakers, 4-Wheel Disc Brakes, 6-Way Power Adjustable Driver's Seat",Truck,Ford,Black,"Location: Chicago, IL. This 2010 Ford F150 includes 1 Touch Open/Close Power Moonroof, 10-Way Power Adjustable Driver & Passenger Seat, 4 Speakers, 4-Wheel Disc Brakes, 6-Way Power Adjustable Driver's Seat",4 wheel drive,https://images.autotrader.com/hn/c/bf7b013c862c43c6adfc95424cbcaff4.jpg,Ford,QuantitativeValue,83882,F150,Used 2010 Ford F150 4x4 SVT Raptor,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25495,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541253723,8-Cylinder,1FTEX1E64AFD40951,Black,Automatic
137,http://schema.org/,Car,Used,"Chicago, IL","10 Speakers, 17"" Steel Interim Wheels, 1st & 2nd Row All-Weather Floor Mats, 22"" Chrome 8-Spoke Wheels, 3.42 Rear Axle Ratio, 3rd Row All-Weather Floor Mats",Sport Utility,Cadillac,Black,"Location: Chicago, IL. This 2010 Cadillac Escalade includes 10 Speakers, 17"" Steel Interim Wheels, 1st & 2nd Row All-Weather Floor Mats, 22"" Chrome 8-Spoke Wheels, 3.42 Rear Axle Ratio, 3rd Row All-Weather Floor Mats",All wheel drive,https://images.autotrader.com/hn/c/8d0e254e91e049c189d5d22d2d798f58.jpg,Cadillac,QuantitativeValue,98922,Escalade,Used 2010 Cadillac Escalade Luxury,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18000,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541770796,8-Cylinder,1GYUKBEF4AR254287,Cashmere,Automatic
138,http://schema.org/,Car,Used,"Chicago, IL","13 SRT High Performance Kicker Audio Speakers, 20"" x 9"" SRT Design Aluminum Wheels, 200 Watt Kicker SRT Subwoofer, 322 Watt Kicker SRT Amplifier",Sedan,Dodge,Silver,"Location: Chicago, IL. This 2010 Dodge Charger includes 13 SRT High Performance Kicker Audio Speakers, 20"" x 9"" SRT Design Aluminum Wheels, 200 Watt Kicker SRT Subwoofer, 322 Watt Kicker SRT Amplifier",2 wheel drive - rear,https://images.autotrader.com/hn/c/06d47810009041f384f7b3d2d8630701.jpg,Dodge,QuantitativeValue,110649,Charger,Used 2010 Dodge Charger SRT8,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12000,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529659680,8-Cylinder,2B3CA7CW0AH223723,Dark Slate,Automatic
139,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror",Sedan,Honda,White,"Location: Chicago, IL. This 2010 Honda Accord includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/94d97b8625054330a2a3484f8af3c04e.jpg,Honda,QuantitativeValue,100384,Accord,Used 2010 Honda Accord EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8300,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536522317,6-Cylinder,1HGCP3F84AA026718,Ivory,Automatic
140,http://schema.org/,Car,Used,"Chicago, IL","14"" x 5.5J Steel Wheels w/Full Wheel Covers, 6 Speakers, 6-Way Adjustable Driver Seat, 60/40 Split Fold-Down Rear Seatback, AM/FM radio: XM",Sedan,Hyundai,Burgundy,"Location: Chicago, IL. This 2010 Hyundai Accent includes 14"" x 5.5J Steel Wheels w/Full Wheel Covers, 6 Speakers, 6-Way Adjustable Driver Seat, 60/40 Split Fold-Down Rear Seatback, AM/FM radio: XM",2 wheel drive - front,https://images.autotrader.com/hn/c/e696f4eef31c4c599547b2f5938fce76.jpg,Hyundai,QuantitativeValue,70967,Accent,Used 2010 Hyundai Accent GLS Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540687097,4-Cylinder,KMHCN4AC0AU530800,Gray,Automatic
141,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, 6 Speakers, 6-CD & Bose Audio System, ABS brakes, AM/FM radio: SIRIUS-ready, AM/FM/CD/MP3 Compatible Audio System, Air Conditioning",Sedan,MAZDA,Blue,"Location: Chicago, IL. This 2010 MAZDA MAZDA3 includes 4-Wheel Disc Brakes, 6 Speakers, 6-CD & Bose Audio System, ABS brakes, AM/FM radio: SIRIUS-ready, AM/FM/CD/MP3 Compatible Audio System, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/df4816aa4a5d4281aedc84a32c8488b6.jpg,MAZDA,QuantitativeValue,82527,MAZDA3,Used 2010 MAZDA MAZDA3 s Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540687085,4-Cylinder,JM1BL1S5XA1235807,Black,Automatic
142,http://schema.org/,Car,Used,"Chicago, IL","17 x 6.5 Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Anti-whiplash front head restraints",Convertible,Chrysler,Silver,"Location: Chicago, IL. This 2010 Chrysler Sebring includes 17 x 6.5 Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/594358b2965447ac8c2c1b1acd273744.jpg,Chrysler,QuantitativeValue,53985,Sebring,Used 2010 Chrysler Sebring Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540809501,6-Cylinder,1C3BC5ED9AN129954,Dark Slate Gray,Automatic
143,http://schema.org/,Car,Used,"Chicago, IL","19"" Aluminum Light Hyper Silver Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",Sedan,Nissan,Black,"Location: Chicago, IL. This 2010 Nissan Maxima includes 19"" Aluminum Light Hyper Silver Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/993f110a48014a2a81f8aa65546ffd6c.jpg,Nissan,QuantitativeValue,137402,Maxima,Used 2010 Nissan Maxima 3.5 SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540687082,6-Cylinder,1N4AA5AP9AC833540,Charcoal,Automatic
144,http://schema.org/,Car,Used,"Chicago, IL","2nd & 3rd Row Window Shades, 2nd Row Buckets w/Fold-In-Floor, 2nd Row Overhead 9"" Video Screen, 3.25 Axle Ratio, 30GB HDD w/6, 3rd Row Overhead 9"" Video Screen",Van,Dodge,Red,"Location: Chicago, IL. This 2010 Dodge Grand Caravan includes 2nd & 3rd Row Window Shades, 2nd Row Buckets w/Fold-In-Floor, 2nd Row Overhead 9"" Video Screen, 3.25 Axle Ratio, 30GB HDD w/6, 3rd Row Overhead 9"" Video Screen",2 wheel drive - front,https://images.autotrader.com/hn/c/250a9d1859c8417f9113a1957c1b261a.jpg,Dodge,QuantitativeValue,117820,Grand Caravan,Used 2010 Dodge Grand Caravan SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540687084,6-Cylinder,2D4RN5D19AR135514,Medium Slate Gray,Automatic
145,http://schema.org/,Car,Used,"Chicago, IL","4MATIC AWD, ABS (4-Wheel), AM/FM Stereo, AMG Sport Pkg, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 7-Spd Spt &amp; Comfort, Backup Camera",Sedan,Mercedes-Benz,Black,"Location: Chicago, IL. This 2010 Mercedes-Benz S 550 includes 4MATIC AWD, ABS (4-Wheel), AM/FM Stereo, AMG Sport Pkg, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 7-Spd Spt &amp; Comfort, Backup Camera",All wheel drive,https://images.autotrader.com/hn/c/c1b0980d0b2542e1a8a57bfcdd6ed191.jpg,Mercedes-Benz,QuantitativeValue,39861,S 550,Used 2010 Mercedes-Benz S 550 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23900,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540401613,8-Cylinder,WDDNG8GB4AA339921,Tan,Automatic
146,http://schema.org/,Car,Used,"Chicago, IL","4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Alarm System, Alloy Wheels, Automatic 6-Spd w/Overdrive, Backup Camera",Sport Utility,Lexus,Silver,"Location: Chicago, IL. This 2010 Lexus GX 460 includes 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Alarm System, Alloy Wheels, Automatic 6-Spd w/Overdrive, Backup Camera",4 wheel drive,https://images.autotrader.com/hn/c/0e714251ecf547a39e5c4679de2d7d96.jpg,Lexus,QuantitativeValue,142750,GX 460,Used 2010 Lexus GX 460,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16900,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541271092,8-Cylinder,JTJBM7FX4A5014964,Tan,Automatic
147,http://schema.org/,Car,Used,"Chicago, IL","4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Anti-Theft System, Automatic 6-Spd w/Overdrive, Backup Camera, Bluetooth Wireless",Sport Utility,Toyota,Black,"Location: Chicago, IL. This 2010 Toyota Sequoia includes 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Anti-Theft System, Automatic 6-Spd w/Overdrive, Backup Camera, Bluetooth Wireless",4 wheel drive,,Toyota,QuantitativeValue,140273,Sequoia,Used 2010 Toyota Sequoia Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13900,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542166339,8-Cylinder,5TDJW5G12AS029397,,Automatic
148,http://schema.org/,Car,Used,"Chicago, IL","4-Cyl Turbo 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Multi Disc)",Wagon,Subaru,Gray,"Location: Chicago, IL. This 2010 Subaru Impreza WRX includes 4-Cyl Turbo 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Multi Disc)",All wheel drive,https://images.autotrader.com/hn/c/cdb745d7075147468bd9d677b49b9911.jpg,Subaru,QuantitativeValue,112911,Impreza WRX,Used 2010 Subaru Impreza WRX STI Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13900,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536994858,4-Cylinder Turbo,JF1GR8H6XAL803593,Black,Manual
149,http://schema.org/,Car,Used,"Chicago, IL","6-Cyl 3.0 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 6-Spd OD Steptronic, BMW Assist, Bluetooth Wireless",Sedan,BMW,Black,"Location: Chicago, IL. This 2010 BMW 528i xDrive includes 6-Cyl 3.0 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 6-Spd OD Steptronic, BMW Assist, Bluetooth Wireless",All wheel drive,https://images.autotrader.com/hn/c/0c651bd6146f441aa47180184031c80d.jpg,BMW,QuantitativeValue,27993,528i xDrive,Used 2010 BMW 528i xDrive Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12900,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538438321,6-Cylinder,WBANV1C58AC157874,Black,
150,http://schema.org/,Car,Used,"Chicago, IL","ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 6-Spd OD TAPshift, Backup Camera, Bluetooth Wireless",Sport Utility,Cadillac,White,"Location: Chicago, IL. This 2010 Cadillac SRX includes ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 6-Spd OD TAPshift, Backup Camera, Bluetooth Wireless",All wheel drive,https://images.autotrader.com/hn/c/a8e658ed9035443b856b38d9bf1b97dd.jpg,Cadillac,QuantitativeValue,65476,SRX,Used 2010 Cadillac SRX AWD Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11900,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542166354,6-Cylinder,3GYFNFEY7AS612374,Black,Automatic
151,http://schema.org/,Car,Used,"Chicago, IL","8-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Alloy Wheels, Anti-Theft System, Automatic 5-Spd w/Overdrive",Van,Honda,Silver,"Location: Chicago, IL. This 2010 Honda Odyssey includes 8-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Alloy Wheels, Anti-Theft System, Automatic 5-Spd w/Overdrive",2 wheel drive - front,https://images.autotrader.com/hn/c/a3ee06e9d86346a696d1e7eb8f12aeec.jpg,Honda,QuantitativeValue,67700,Odyssey,Used 2010 Honda Odyssey EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10900,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538040566,6-Cylinder,5FNRL3H66AB038957,Gray,Automatic
152,http://schema.org/,Car,Used,"Chicago, IL","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Alloy Wheels, Anti-Theft System, Auto 6-Spd OD Manual, BMW Assist, Backup Camera",Sedan,BMW,Blue,"Location: Chicago, IL. This 2010 BMW 750Li includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Alloy Wheels, Anti-Theft System, Auto 6-Spd OD Manual, BMW Assist, Backup Camera",2 wheel drive - rear,https://images.autotrader.com/pictures/atc_upload/240x151_09BMW750i.jpg,BMW,QuantitativeValue,115389,750Li,Used 2010 BMW 750Li,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9900,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541157124,8-Cylinder Turbo,WBAKB8C52ACY63873,Black,Automatic
153,http://schema.org/,Car,Used,"Chicago, IL","4MATIC AWD, ABS (4-Wheel), AM/FM Stereo, AMG Sport Pkg, Air Conditioning, Alarm System, Alloy Wheels, Auto 7-Spd Touch Shift, Backup Camera",Sedan,Mercedes-Benz,White,"Location: Chicago, IL. This 2010 Mercedes-Benz E 350 includes 4MATIC AWD, ABS (4-Wheel), AM/FM Stereo, AMG Sport Pkg, Air Conditioning, Alarm System, Alloy Wheels, Auto 7-Spd Touch Shift, Backup Camera",All wheel drive,https://images.autotrader.com/hn/c/0c04de2890a34d4a80f095e07c4c0612.jpg,Mercedes-Benz,QuantitativeValue,99209,E 350,Used 2010 Mercedes-Benz E 350 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9500,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538040571,6-Cylinder,WDDHF8HB9AA066554,Saddle,Automatic
154,http://schema.org/,Car,Used,"Chicago, IL","ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic 7-Spd w/Overdrive &amp; Manual Mode, Backup Camera",Sedan,INFINITI,Blue,"Location: Chicago, IL. This 2010 INFINITI G37 includes ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic 7-Spd w/Overdrive &amp; Manual Mode, Backup Camera",All wheel drive,,INFINITI,QuantitativeValue,92370,G37,Used 2010 INFINITI G37 x Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8900,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540438926,6-Cylinder,JN1CV6AR2AM456559,Tan,Automatic
155,http://schema.org/,Car,Used,"Chicago, IL","16 x 7.0 Luxury Styled Steel Wheels, 4-Wheel Disc Brakes, 4WD type (part time), 6 Speakers, ABS (4-wheel), ABS brakes, AM/FM radio, Active head restraints (dual front)",Convertible,Jeep,Blue,"Location: Chicago, IL. This 2010 Jeep Wrangler includes 16 x 7.0 Luxury Styled Steel Wheels, 4-Wheel Disc Brakes, 4WD type (part time), 6 Speakers, ABS (4-wheel), ABS brakes, AM/FM radio, Active head restraints (dual front)",4 wheel drive,https://images.autotrader.com/hn/c/3cddb506f67f44a2a808609e2d741178.jpg,Jeep,QuantitativeValue,74863,Wrangler,Used 2010 Jeep Wrangler 4WD Unlimited Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19980,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542278522,6-Cylinder,1J4HA3H11AL161210,Dark Slate Gray Medium Slate G,Automatic
156,http://schema.org/,Car,Used,"Chicago, IL","2-stage unlocking doors, 3.909 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4WD type (full time), 9 Speakers, ABS (4-wheel)",Sport Utility,Lexus,Silver,"Location: Chicago, IL. This 2010 Lexus GX 460 includes 2-stage unlocking doors, 3.909 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4WD type (full time), 9 Speakers, ABS (4-wheel)",4 wheel drive,https://images.autotrader.com/hn/c/764a16b0543e4fba91e9bebfb11778ea.jpg,Lexus,QuantitativeValue,121164,GX 460,Used 2010 Lexus GX 460 Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19900,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535973237,8-Cylinder,JTJJM7FX6A5015321,Black,Automatic
157,http://schema.org/,Car,Used,"Chicago, IL","2-stage unlocking doors, 4-Wheel Disc Brakes, 4.398 Axle Ratio, 4WD type (on demand), 9 Speakers, ABS (4-wheel), ABS brakes, AM/FM radio, Active head restraints (dual front)",Sport Utility,Lexus,Gray,"Location: Chicago, IL. This 2010 Lexus RX 350 includes 2-stage unlocking doors, 4-Wheel Disc Brakes, 4.398 Axle Ratio, 4WD type (on demand), 9 Speakers, ABS (4-wheel), ABS brakes, AM/FM radio, Active head restraints (dual front)",All wheel drive,https://images.autotrader.com/hn/c/3cf18941af0043d8bb71d7c06c2bab7c.jpg,Lexus,QuantitativeValue,93849,RX 350,Used 2010 Lexus RX 350 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13980,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539905785,6-Cylinder,2T2BK1BA3AC007154,Light Gray,Automatic
158,http://schema.org/,Car,Used,"Chicago, IL","10-Way Power Front Bucket Seats, 4-Wheel Disc Brakes, 8 Speakers, ABS (4-wheel), ABS brakes, AM/FM radio: XM, Air Conditioning, Air filtration",Sedan,Lexus,Blue,"Location: Chicago, IL. This 2010 Lexus ES 350 includes 10-Way Power Front Bucket Seats, 4-Wheel Disc Brakes, 8 Speakers, ABS (4-wheel), ABS brakes, AM/FM radio: XM, Air Conditioning, Air filtration",2 wheel drive - front,https://images.autotrader.com/hn/c/6277aec47c8c44338a998632b9c3816f.jpg,Lexus,QuantitativeValue,97135,ES 350,Used 2010 Lexus ES 350,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10980,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537130273,6-Cylinder,JTHBK1EG3A2412495,Light Gray,Automatic
159,http://schema.org/,Car,Used,"Chicago, IL","CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Sunroof",Sedan,Ford,Black,"Location: Chicago, IL. This 2010 Ford Fusion includes CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Sunroof",2 wheel drive - front,https://images.autotrader.com/images/2020/1/25/542/370/43667466392.542370184.IM1.MAIN.1600x1200_A.1600x1200.jpg,Ford,QuantitativeValue,105000,Fusion,Used 2010 Ford Fusion SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5500,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542370184,4-Cylinder,3FAHP0HA9AR365568,Gray,Automatic
160,http://schema.org/,Car,Used,"Chicago, IL","ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain",Truck,Ford,Blue,"Location: Chicago, IL. This 2010 Ford F150 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain",2 wheel drive - rear,https://images.autotrader.com/hn/c/913c72e67c7645f39ed4ed8c8a1461bf.jpg,Ford,QuantitativeValue,22742,F150,Used 2010 Ford F150 XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15967,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541329637,8-Cylinder,1FTEX1C89AFD74761,Stone Grey,Automatic
161,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Dodge,Silver,"Location: Chicago, IL. This 2010 Dodge Charger is listed for $6697",2 wheel drive - rear,https://images.autotrader.com/hn/c/eef253de100f4802b80304246a4bf969.jpg,Dodge,QuantitativeValue,107146,Charger,Used 2010 Dodge Charger SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6697,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541329618,6-Cylinder,2B3CA3CV5AH250402,Dark Slate Gray,Automatic
162,http://schema.org/,Car,Used,"Chicago, IL","4 Speakers, 4-Wheel Disc Brakes, 6-Disc CD/DVD Changer, ABS brakes, AM/FM radio, Adaptive Sport Seats w/Driver Memory, Adaptive suspension, Air Conditioning",Coupe,Porsche,Black,"Location: Chicago, IL. This 2010 Porsche 911 includes 4 Speakers, 4-Wheel Disc Brakes, 6-Disc CD/DVD Changer, ABS brakes, AM/FM radio, Adaptive Sport Seats w/Driver Memory, Adaptive suspension, Air Conditioning",2 wheel drive - rear,https://images.autotrader.com/hn/c/a09aa9a1a1e641e590b63daea727a9cf.jpg,Porsche,QuantitativeValue,33958,911,Used 2010 Porsche 911 GT3 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,99800,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527499159,6-Cylinder,WP0AC2A99AS783152,Black,Manual
163,http://schema.org/,Car,Used,"Chicago, IL","20"" Diamond-Finish Sport Alloy Wheels, 4-Wheel Disc Brakes, 6-Way Power Driver/4-Way Power Pass. Leather Bucket Seats, 7 Speakers, ABS brakes",Convertible,Ferrari,Black,"Location: Chicago, IL. This 2010 Ferrari California includes 20"" Diamond-Finish Sport Alloy Wheels, 4-Wheel Disc Brakes, 6-Way Power Driver/4-Way Power Pass. Leather Bucket Seats, 7 Speakers, ABS brakes",2 wheel drive - rear,https://images.autotrader.com/hn/c/d2107770c60745aa9960ccc198108f67.jpg,Ferrari,QuantitativeValue,26231,California,Used 2010 Ferrari California,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,85479,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526432977,8-Cylinder,ZFF65LJA3A0172059,Sabbia,Automatic
164,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Stereo w/MP3/CD/DVD Player, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control",Convertible,Porsche,Black,"Location: Chicago, IL. This 2010 Porsche 911 includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Stereo w/MP3/CD/DVD Player, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control",All wheel drive,https://images.autotrader.com/hn/c/1b547e8d549247a693407d104fff4309.jpg,Porsche,QuantitativeValue,20789,911,Used 2010 Porsche 911 Carrera 4,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542378802,6-Cylinder,WP0CA2A92AS740254,Black,Automatic
