,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
196,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time, 6-Disc Cd Navigation Radio, Abs - 4-Wheel, Adjustable Pedals - Power",Truck,Dodge,Burgundy,"Location: New York, NY. This 2007 Dodge Ram 1500 Truck includes 2-Stage Unlocking Doors, 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time, 6-Disc Cd Navigation Radio, Abs - 4-Wheel, Adjustable Pedals - Power",4 wheel drive,https://images.autotrader.com/hn/c/82cc21b32d77482a9db80b4cffa37afd.jpg,Dodge,QuantitativeValue,153000,Ram 1500 Truck,Used 2007 Dodge Ram 1500 Truck 4x4 Mega Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11495,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541353879,8-Cylinder,3D3KS19D27G731265,Tan,Automatic
197,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",Sport Utility,Honda,Silver,"Location: New York, NY. This 2007 Honda CR-V includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",4 wheel drive,https://images.autotrader.com/hn/c/3c33e55df56d492ab82b1b8b2bde70f0.jpg,Honda,QuantitativeValue,130438,CR-V,Used 2007 Honda CR-V 4WD EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7495,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537659412,4-Cylinder,JHLRE48517C049770,Charcoal,Automatic
198,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast",Sport Utility,Saturn,Silver,"Location: New York, NY. This 2007 Saturn Vue includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast",2 wheel drive - front,https://images.autotrader.com/hn/c/641414161c4d4359bda4dbc96e24b8a3.jpg,Saturn,QuantitativeValue,118000,Vue,Used 2007 Saturn Vue AWD V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530624216,6-Cylinder,5GZCZ63447S849713,Gray,Automatic
199,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, 4wd Selector - Manual Hi-Lo, 4wd Type - Part Time, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast",Sport Utility,Jeep,White,"Location: New York, NY. This 2007 Jeep Liberty includes 2-Stage Unlocking Doors, 4wd Selector - Manual Hi-Lo, 4wd Type - Part Time, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast",4 wheel drive,https://images.autotrader.com/hn/c/7421700d898b4226be8b50398bca57d5.jpg,Jeep,QuantitativeValue,142000,Liberty,Used 2007 Jeep Liberty 4WD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534502828,6-Cylinder,1J4GL48K17W712201,Gray,Automatic
200,http://schema.org/,Car,Used,"New York, NY","CD Player, Cruise Control, Keyless Entry, Navigation, Portable Audio Connection, Power Locks, Power Windows, Premium Audio, Security System",Coupe,Honda,,"Location: New York, NY. This 2007 Honda Civic includes CD Player, Cruise Control, Keyless Entry, Navigation, Portable Audio Connection, Power Locks, Power Windows, Premium Audio, Security System",2 wheel drive - front,https://images.autotrader.com/images/2019/11/24/536/138/43663679312.536138869.IM1.MAIN.1600x1200_A.1600x1200.jpg,Honda,QuantitativeValue,134000,Civic,Used 2007 Honda Civic,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3500,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536138869,4-Cylinder,2HGFG11867H584122,,
201,http://schema.org/,Car,Used,"New York, NY","Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Lift Kit, Navigation, Power Locks, Power Windows, Premium Wheels, Security System",Sport Utility,Jeep,Blue,"Location: New York, NY. This 2007 Jeep Wrangler includes Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Lift Kit, Navigation, Power Locks, Power Windows, Premium Wheels, Security System",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2020/1/9/540/739/43666367393.540739176.IM1.MAIN.1600x1200_A.1600x1200.jpg,Jeep,QuantitativeValue,110000,Wrangler,Used 2007 Jeep Wrangler 4WD Sahara,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12500,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540739176,6-Cylinder,1J4FA54137L125925,Gray,Manual
202,http://schema.org/,Car,Used,"New York, NY","4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 5-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Pwr Outlet, Brake Assist",Sport Utility,Honda,Blue,"Location: New York, NY. This 2007 Honda Pilot includes 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 5-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Pwr Outlet, Brake Assist",4 wheel drive,,Honda,QuantitativeValue,123086,Pilot,Used 2007 Honda Pilot 4WD LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542438596,6-Cylinder,5FNYF18147B008909,Gray,Automatic
203,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast",Truck,Honda,Burgundy,"Location: New York, NY. This 2007 Honda Ridgeline includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast",4 wheel drive,https://images.autotrader.com/hn/c/ac6ca53353df48a79d56ea4f1313cb06.jpg,Honda,QuantitativeValue,119905,Ridgeline,Used 2007 Honda Ridgeline RTS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8900,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541389376,6-Cylinder,2HJYK16427H531344,Tan,Automatic
204,http://schema.org/,Car,Used,"New York, NY","16"" X 6.5J Steel Wheels, 3.08 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS Brakes, AM/FM CD Player, AM/FM Radio, Air Conditioning, Brake Assist",Sport Utility,Toyota,Black,"Location: New York, NY. This 2007 Toyota RAV4 includes 16"" X 6.5J Steel Wheels, 3.08 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS Brakes, AM/FM CD Player, AM/FM Radio, Air Conditioning, Brake Assist",4 wheel drive,https://images.autotrader.com/hn/c/4f8d7e19a88f48e288e42601efccbe8a.jpg,Toyota,QuantitativeValue,85570,RAV4,Used 2007 Toyota RAV4 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7990,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541406305,4-Cylinder,JTMBD33V476031281,,Automatic
205,http://schema.org/,Car,Used,"New York, NY","4 Speakers, 4-Wheel Disc Brakes, ABS Brakes, AM/FM Radio, AM/FM Stereo W/Single Disc CD Player, Air Conditioning, Alloy Wheels, Anti Theft System",Wagon,Subaru,Gray,"Location: New York, NY. This 2007 Subaru Impreza includes 4 Speakers, 4-Wheel Disc Brakes, ABS Brakes, AM/FM Radio, AM/FM Stereo W/Single Disc CD Player, Air Conditioning, Alloy Wheels, Anti Theft System",All wheel drive,https://images.autotrader.com/hn/c/c48a7d64a5f54251917d6a3115f14ff8.jpg,Subaru,QuantitativeValue,61439,Impreza,Used 2007 Subaru Impreza 2.5i Wagon,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6990,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541406304,4-Cylinder,JF1GG61647H818638,Black,Automatic
206,http://schema.org/,Car,Used,"New York, NY","3Rd Row Seats: Split-Bench, 4-Wheel Disc Brakes, 4.375 Axle Ratio, 7 Speakers, ABS Brakes, AM/FM Radio: XM, AM/FM/XM/6-Disc In-Dash CD Changer",Sport Utility,Honda,Black,"Location: New York, NY. This 2007 Honda Pilot includes 3Rd Row Seats: Split-Bench, 4-Wheel Disc Brakes, 4.375 Axle Ratio, 7 Speakers, ABS Brakes, AM/FM Radio: XM, AM/FM/XM/6-Disc In-Dash CD Changer",4 wheel drive,https://images.autotrader.com/hn/c/f5408b22550b45e388463db785266ddb.jpg,Honda,QuantitativeValue,146003,Pilot,Used 2007 Honda Pilot EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6590,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542073573,6-Cylinder,5FNYF18567B026007,,Automatic
207,http://schema.org/,Car,Used,"New York, NY",,Wagon,Lincoln,Gray,"Location: New York, NY. This 2007 Lincoln MKX is listed for $0",All wheel drive,,Lincoln,QuantitativeValue,,MKX,Used 2007 Lincoln MKX AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542412684,6-Cylinder,2LMDU88C47BJ27782,,Automatic
208,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, 5.173 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sport Utility,Nissan,Gray,"Location: New York, NY. This 2007 Nissan Murano includes 4-Wheel Disc Brakes, 5.173 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/14063bfaf4894ded863e7b980be3f309.jpg,Nissan,QuantitativeValue,65294,Murano,Used 2007 Nissan Murano SL,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,9980,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526962299,6-Cylinder,JN8AZ08W07W658397,,Automatic
209,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, 5.173 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sport Utility,Nissan,,"Location: New York, NY. This 2007 Nissan Murano includes 4-Wheel Disc Brakes, 5.173 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/f54002f8ed7a430790e99ed3d938c6a0.jpg,Nissan,QuantitativeValue,109138,Murano,Used 2007 Nissan Murano AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6898,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540838886,6-Cylinder,JN8AZ08W17W602811,,Automatic
210,http://schema.org/,Car,Used,"New York, NY","1-touch up, 19"" x 7.5"" Chrome Clad Aluminum Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SIRIUS",Sport Utility,Chrysler,Gold,"Location: New York, NY. This 2007 Chrysler Pacifica includes 1-touch up, 19"" x 7.5"" Chrome Clad Aluminum Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SIRIUS",All wheel drive,https://images.autotrader.com/hn/c/cfceda181a2345b4990bb0cfed3add6d.jpg,Chrysler,QuantitativeValue,115648,Pacifica,Used 2007 Chrysler Pacifica Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6488,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523549255,6-Cylinder,2A8GF78X07R365102,Dark Khaki/Graystone,Automatic
211,http://schema.org/,Car,Used,"New York, NY","4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, AM/FM/CD w/4 Speakers, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Wagon,Kia,White,"Location: New York, NY. This 2007 Kia Rondo includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, AM/FM/CD w/4 Speakers, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/f105647a648b40dfbdcebe9b271a196c.jpg,Kia,QuantitativeValue,113342,Rondo,Used 2007 Kia Rondo LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4990,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540108513,6-Cylinder,KNAFG526077086042,Gray,Automatic
212,http://schema.org/,Car,Used,"New York, NY","18"" x 8"" 7-Spoke Aluminum Wheels, 22"" x 9"" 7-Spoke Chromed Aluminum Wheels, 3.42 Rear Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes",Sport Utility,Cadillac,Black,"Location: New York, NY. This 2007 Cadillac Escalade EXT includes 18"" x 8"" 7-Spoke Aluminum Wheels, 22"" x 9"" 7-Spoke Chromed Aluminum Wheels, 3.42 Rear Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes",All wheel drive,https://images.autotrader.com/hn/c/00147a6a9ebb467683af2f7050f1c53a.jpg,Cadillac,QuantitativeValue,175308,Escalade EXT,Used 2007 Cadillac Escalade EXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540572051,8-Cylinder,3GYFK62897G197082,Ebony/Ebony,Automatic
213,http://schema.org/,Car,Used,"New York, NY","Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Automatic Headlights, Cargo Area Cover, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks",Wagon,Chevrolet,Silver,"Location: New York, NY. This 2007 Chevrolet HHR includes Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Automatic Headlights, Cargo Area Cover, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks",2 wheel drive - front,https://images.autotrader.com/hn/c/31293aac7e3548a3830e4350aa6ac17f.jpg,Chevrolet,QuantitativeValue,143002,HHR,Used 2007 Chevrolet HHR,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4999,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=468989193,4-Cylinder,3GNDA33P67S580616,Black,Automatic
214,http://schema.org/,Car,Used,"New York, NY","000, 503, 604, ABS Brakes: Std., AM/FM Radio: Std., Air Conditioning: Std., Alloy Wheels: Std., Anti-Brake System: 4-Wheel ABS, Automatic Headlights: Std.",Coupe,Chevrolet,Yellow,"Location: New York, NY. This 2007 Chevrolet Corvette includes 000, 503, 604, ABS Brakes: Std., AM/FM Radio: Std., Air Conditioning: Std., Alloy Wheels: Std., Anti-Brake System: 4-Wheel ABS, Automatic Headlights: Std.",2 wheel drive - rear,https://images.autotrader.com/hn/c/547992c22a564ea79f372a49fbb264b5.jpg,Chevrolet,QuantitativeValue,23360,Corvette,Used 2007 Chevrolet Corvette Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540405729,8-Cylinder,1G1YY25U075109938,Black,Manual
215,http://schema.org/,Car,Used,"New York, NY","000, 100, 4WD/AWD: Std., 767, ABS Brakes: Std., AM/FM Radio: Std., Air Conditioning: Std., Alloy Wheels: Std., Anti-Brake System: 4-Wheel ABS",Truck,Ford,Silver,"Location: New York, NY. This 2007 Ford Ranger includes 000, 100, 4WD/AWD: Std., 767, ABS Brakes: Std., AM/FM Radio: Std., Air Conditioning: Std., Alloy Wheels: Std., Anti-Brake System: 4-Wheel ABS",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/95899ace12b546439b94c28bb5641ba4.jpg,Ford,QuantitativeValue,110719,Ranger,Used 2007 Ford Ranger 4x4 SuperCab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531722087,6-Cylinder,1FTZR15E57PA52863,Black/Gray,Automatic
216,http://schema.org/,Car,Used,"New York, NY","000, 226, 365, 4WD/AWD: Std., ABS Brakes: Std., AM/FM Radio: Std., Adjustable Foot Pedals: Opt., Air Conditioning: Std., Alloy Wheels: Std.",Sport Utility,Ford,White,"Location: New York, NY. This 2007 Ford Explorer includes 000, 226, 365, 4WD/AWD: Std., ABS Brakes: Std., AM/FM Radio: Std., Adjustable Foot Pedals: Opt., Air Conditioning: Std., Alloy Wheels: Std.",4 wheel drive,https://images.autotrader.com/hn/c/47190debe9144c2ba40fe3c9a5aa4c48.jpg,Ford,QuantitativeValue,133662,Explorer,Used 2007 Ford Explorer 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6588,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531722083,8-Cylinder,1FMEU75877UA83023,Tan,Automatic
217,http://schema.org/,Car,Used,"New York, NY","000, 175, 450, ABS Brakes: Opt., AM/FM Radio: Std., Air Conditioning: Std., Alloy Wheels: Opt., Anti-Brake System:, Automatic Headlights: Std.",Coupe,Chevrolet,Orange,"Location: New York, NY. This 2007 Chevrolet Cobalt includes 000, 175, 450, ABS Brakes: Opt., AM/FM Radio: Std., Air Conditioning: Std., Alloy Wheels: Opt., Anti-Brake System:, Automatic Headlights: Std.",2 wheel drive - front,https://images.autotrader.com/hn/c/82b42231075a42d5a80f2bf105970fc9.jpg,Chevrolet,QuantitativeValue,104133,Cobalt,Used 2007 Chevrolet Cobalt LS Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4288,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531722058,4-Cylinder,1G1AK15F777265770,Gray,Automatic
218,http://schema.org/,Car,Used,"New York, NY","CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Wheels, Security System, Steering Wheel Controls",Convertible,Ferrari,Silver,"Location: New York, NY. This 2007 Ferrari F430 includes CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Wheels, Security System, Steering Wheel Controls",2 wheel drive,,Ferrari,QuantitativeValue,7245,F430,Used 2007 Ferrari F430 Spider,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,149000,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507340463,8-Cylinder,ZFFEW59A370152752,Blue,Automatic
219,http://schema.org/,Car,Used,"New York, NY",,Sedan,Chevrolet,,"Location: New York, NY. This 2007 Chevrolet Malibu is listed for $4800",2 wheel drive - front,https://images.autotrader.com/hn/c/0b433c5f8d0a4c3e80b23ff37b51186a.jpg,Chevrolet,QuantitativeValue,69200,Malibu,Used 2007 Chevrolet Malibu LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4800,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532749821,4-Cylinder,1G1ZS58F97F109547,,Automatic
220,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, 4wd Selector - Electronic, 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",Sport Utility,Mercedes-Benz,Silver,"Location: New York, NY. This 2007 Mercedes-Benz G 55 AMG includes 2-Stage Unlocking Doors, 4wd Selector - Electronic, 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",4 wheel drive,https://images.autotrader.com/hn/c/b8e9615bfd724d22a4befe4fc8090f2e.jpg,Mercedes-Benz,QuantitativeValue,117050,G 55 AMG,Used 2007 Mercedes-Benz G 55 AMG 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,42900,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524385487,8-Cylinder Supercharged,WDCYR71E47X169235,Black,Automatic
221,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger",Truck,Dodge,Red,"Location: New York, NY. This 2007 Dodge Ram 3500 Truck includes 2-Stage Unlocking Doors, 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger",4 wheel drive,https://images.autotrader.com/hn/c/7090391f53dc44cb87e31de1b3eda7f6.jpg,Dodge,QuantitativeValue,197842,Ram 3500 Truck,Used 2007 Dodge Ram 3500 Truck 4x4 Mega Cab DRW,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20900,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531895077,6-Cylinder Turbo,3D7MX49CX7G716384,Gray,Automatic
222,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Airbag Deactivation - Passenger Switch, Antenna Type - Mast",Truck,Chevrolet,Black,"Location: New York, NY. This 2007 Chevrolet Silverado 2500 includes 2-Stage Unlocking Doors, 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Airbag Deactivation - Passenger Switch, Antenna Type - Mast",4 wheel drive,https://images.autotrader.com/hn/c/1e526f39e02f42b0921f3e4008fa24f4.jpg,Chevrolet,QuantitativeValue,194402,Silverado 2500,Used 2007 Chevrolet Silverado 2500 4x4 Extended Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15900,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541148883,8-Cylinder Turbo,1GCHK29D17E166152,Black,Automatic
223,http://schema.org/,Car,Used,"New York, NY",,Van,Chevrolet,White,"Location: New York, NY. This 2007 Chevrolet Express 1500 is listed for $6900",2 wheel drive - rear,https://images.autotrader.com/hn/c/900b276b370f4e5d9d99b7cd09da708d.jpg,Chevrolet,QuantitativeValue,211742,Express 1500,Used 2007 Chevrolet Express 1500,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6900,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527642818,8-Cylinder,1GBFG15TX71239367,Beige,Automatic
224,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger",Truck,Chevrolet,Tan,"Location: New York, NY. This 2007 Chevrolet Colorado includes 2-Stage Unlocking Doors, 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger",4 wheel drive,https://images.autotrader.com/hn/c/30e845b6e10247d59377e789a411c114.jpg,Chevrolet,QuantitativeValue,164135,Colorado,Used 2007 Chevrolet Colorado 4x4 Crew Cab LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5900,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531410169,5-Cylinder,1GCDT13EX78195980,Black,Automatic
225,http://schema.org/,Car,Used,"New York, NY",,Coupe,Ford,Red,"Location: New York, NY. This 2007 Ford Mustang is listed for $27500",2 wheel drive,https://images.autotrader.com/images/2020/1/23/542/168/43667351778.542168764.IM1.MAIN.640x1136_A.640x1136.jpg,Ford,QuantitativeValue,29000,Mustang,Used 2007 Ford Mustang Shelby GT500,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27500,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542168764,8-Cylinder Supercharged,1ZVHT885X75256316,Black,Manual
226,http://schema.org/,Car,Used,"New York, NY","4wd Selector - Electronic Hi-Lo, 4wd Type - Full Time, Abs - 4-Wheel, Airbag Deactivation - Passenger Switch, Antenna Type - Mast, Anti-Theft System - Audio Security System",Truck,HUMMER,Blue,"Location: New York, NY. This 2007 HUMMER H2 includes 4wd Selector - Electronic Hi-Lo, 4wd Type - Full Time, Abs - 4-Wheel, Airbag Deactivation - Passenger Switch, Antenna Type - Mast, Anti-Theft System - Audio Security System",4 wheel drive,https://images.autotrader.com/hn/c/362e570888f5458ebab78e88cf3f1082.jpg,HUMMER,QuantitativeValue,72238,H2,Used 2007 HUMMER H2 SUT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29900,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493654299,8-Cylinder,5GRGN22UX7H107871,Black,Automatic
227,http://schema.org/,Car,Used,"New York, NY","4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode",Sedan,Acura,Blue,"Location: New York, NY. This 2007 Acura TL includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode",2 wheel drive - front,https://images.autotrader.com/hn/c/66b95d080ebe46ec815f641cec85a695.jpg,Acura,QuantitativeValue,79547,TL,Used 2007 Acura TL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9100,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539872948,6-Cylinder,19UUA66217A042774,Taupe,Automatic
228,http://schema.org/,Car,Used,"New York, NY","4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Auxiliary Pwr Outlet",Van,Honda,Tan,"Location: New York, NY. This 2007 Honda Odyssey includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Auxiliary Pwr Outlet",2 wheel drive - front,https://images.autotrader.com/hn/c/a2f0fd465f2642dda35e296821de970e.jpg,Honda,QuantitativeValue,108983,Odyssey,Used 2007 Honda Odyssey EX-L w/ RES & Navigation,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8611,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540090775,6-Cylinder,5FNRL38777B432162,Ivory,Automatic
