,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
311,http://schema.org/,Car,Used,"Los Angeles, CA","CD Player, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio, Security System",Sedan,Mercedes-Benz,White,"Location: Los Angeles, CA. This 2001 Mercedes-Benz S 500 includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio, Security System",2 wheel drive - rear,https://images.autotrader.com/images/2019/3/27/511/314/43645283932.511314068.IM1.MAIN.750x1000_A.640x480.jpg,Mercedes-Benz,QuantitativeValue,48772,S 500,Used 2001 Mercedes-Benz S 500,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10000,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511314068,8-Cylinder,,Tan,Automatic
312,http://schema.org/,Car,Used,"Los Angeles, CA","6-Cyl 3.4 Liter, ABS (4-Wheel), AM/FM Stereo, Aero Kit, Air Conditioning, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Dual Power Seats",Convertible,Porsche,Silver,"Location: Los Angeles, CA. This 2001 Porsche 911 includes 6-Cyl 3.4 Liter, ABS (4-Wheel), AM/FM Stereo, Aero Kit, Air Conditioning, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Dual Power Seats",2 wheel drive - rear,https://images.autotrader.com/hn/c/f168b1e9362b44479f27df0c6c642dee.jpg,Porsche,QuantitativeValue,58226,911,Used 2001 Porsche 911 Cabriolet,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20790,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539039902,6-Cylinder,WP0CA29951S653498,Gray,Manual
313,http://schema.org/,Car,Used,"Los Angeles, CA","6-Cyl 3.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, CD/MP3 (Single Disc), Cassette, Dual Air Bags, Dual Power Seats, Leather, Manual 6-Spd",Convertible,Porsche,Black,"Location: Los Angeles, CA. This 2001 Porsche Boxster includes 6-Cyl 3.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, CD/MP3 (Single Disc), Cassette, Dual Air Bags, Dual Power Seats, Leather, Manual 6-Spd",2 wheel drive - rear,https://images.autotrader.com/hn/c/8eaafbbab25942bcb3abc70bf6870434.jpg,Porsche,QuantitativeValue,116370,Boxster,Used 2001 Porsche Boxster S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9900,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542401371,6-Cylinder,WP0CB29851U662890,Black,Manual
314,http://schema.org/,Car,Used,"Los Angeles, CA","Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Power Locks, Power Windows, Security System, Sunroof",Hatchback,Acura,Silver,"Location: Los Angeles, CA. This 2001 Acura Integra includes Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Power Locks, Power Windows, Security System, Sunroof",2 wheel drive - front,https://images.autotrader.com/images/2020/1/23/542/139/43667319708.542139883.IM1.MAIN.1600x1200_A.1600x1200.jpg,Acura,QuantitativeValue,178000,Integra,Used 2001 Acura Integra LS Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7000,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542139883,4-Cylinder,JH4DC44571S005111,Black,Automatic
315,http://schema.org/,Car,Used,"Los Angeles, CA","Cassette, Center Console, Exterior Entry Lights, Front Seat Type - Bucket, Front Wipers - Intermittent, Skid Plate(S), Steering Wheel - Tilt",Truck,Toyota,Gold,"Location: Los Angeles, CA. This 2001 Toyota Tacoma includes Cassette, Center Console, Exterior Entry Lights, Front Seat Type - Bucket, Front Wipers - Intermittent, Skid Plate(S), Steering Wheel - Tilt",4 wheel drive,https://images.autotrader.com/hn/c/a4d1cb02c9224f92a6ce747e8cf654d3.jpg,Toyota,QuantitativeValue,84300,Tacoma,Used 2001 Toyota Tacoma 4x4 Double Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541148896,6-Cylinder,5TEHN72N21Z851529,Tan,Automatic
316,http://schema.org/,Car,Used,"Los Angeles, CA","Axle Ratio - 3.42, Cassette, Front Airbags - Dual, Front Seat Type - Split-Bench, Front Wipers - Intermittent, Power Brakes, Power Steering",Truck,Toyota,White,"Location: Los Angeles, CA. This 2001 Toyota Tacoma includes Axle Ratio - 3.42, Cassette, Front Airbags - Dual, Front Seat Type - Split-Bench, Front Wipers - Intermittent, Power Brakes, Power Steering",2 wheel drive - rear,https://images.autotrader.com/hn/c/8ee122f80f86411fbc2f970c82239ab2.jpg,Toyota,QuantitativeValue,180826,Tacoma,Used 2001 Toyota Tacoma 2WD Xtracab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7295,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533543224,4-Cylinder,5TEVL52N81Z752274,Cream,Manual
317,http://schema.org/,Car,Used,"Los Angeles, CA","ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Clock, Cruise control, Driver seat power adjustments, Driver seat: heated",Sedan,Jaguar,Black,"Location: Los Angeles, CA. This 2001 Jaguar XJ Vanden Plas includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Clock, Cruise control, Driver seat power adjustments, Driver seat: heated",2 wheel drive - rear,https://images.autotrader.com/hn/c/a88b6581a82443bdaa0d73fdb1c21789.jpg,Jaguar,QuantitativeValue,113594,XJ Vanden Plas,Used 2001 Jaguar XJ Vanden Plas,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3995,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541264004,8-Cylinder,SAJDA24C51LF20732,Cashmere,Automatic
318,http://schema.org/,Car,Used,"Los Angeles, CA","2WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Multi Disc), Cassette, Cruise Control, Dual Air Bags, Dual Power Seats",Sport Utility,Nissan,Black,"Location: Los Angeles, CA. This 2001 Nissan Pathfinder includes 2WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Multi Disc), Cassette, Cruise Control, Dual Air Bags, Dual Power Seats",2 wheel drive - rear,https://images.autotrader.com/hn/c/3bb104edf1dc40eab51c53cf40c29a52.jpg,Nissan,QuantitativeValue,129477,Pathfinder,Used 2001 Nissan Pathfinder LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2500,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541703138,6-Cylinder,JN8DR09X01W569814,Black,Automatic
319,http://schema.org/,Car,Used,"Los Angeles, CA","Bluetooth Hands-Free, Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Audio, Security System, Steering Wheel Controls, Sunroof",Sedan,Lexus,Black,"Location: Los Angeles, CA. This 2001 Lexus GS 300 includes Bluetooth Hands-Free, Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Audio, Security System, Steering Wheel Controls, Sunroof",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/21/541/250/43667183291.541250322.IM1.MAIN.1600x1200_A.900x1200.jpg,Lexus,QuantitativeValue,222000,GS 300,Used 2001 Lexus GS 300,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4300,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541250322,6-Cylinder,JT8BD69S110133161,Black,Automatic
320,http://schema.org/,Car,Used,"Los Angeles, CA","Alloy Wheels, Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, Fold-Flat Seats, Multi-zone Climate Control, Portable Audio Connection",Sport Utility,Lexus,Gold,"Location: Los Angeles, CA. This 2001 Lexus RX 300 includes Alloy Wheels, Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, Fold-Flat Seats, Multi-zone Climate Control, Portable Audio Connection",2 wheel drive - front,https://images.autotrader.com/images/2019/12/11/537/869/43664707602.537869142.IM1.MAIN.455x341_A.455x341.jpg,Lexus,QuantitativeValue,131021,RX 300,Used 2001 Lexus RX 300,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537869142,6-Cylinder,JTJGF10U610091912,Beige,Automatic
321,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, 5-Speed A/T, 8 Cylinder Engine, A/C, A/T, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights",Convertible,Jaguar,Silver,"Location: Los Angeles, CA. This 2001 Jaguar XK8 includes 4-Wheel Disc Brakes, 5-Speed A/T, 8 Cylinder Engine, A/C, A/T, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - rear,https://images.autotrader.com/hn/c/eae688ae91f14bb489364383a28cc07c.jpg,Jaguar,QuantitativeValue,31162,XK8,Used 2001 Jaguar XK8 Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14998,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537167297,8-Cylinder,SAJDA42C61NA14863,Charcoal,Automatic
322,http://schema.org/,Car,Used,"Los Angeles, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Dual Power Seats",Sedan,Pontiac,Silver,"Location: Los Angeles, CA. This 2001 Pontiac Grand Am includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Dual Power Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/49d97e3afed245eab43d3cefdb739aac.jpg,Pontiac,QuantitativeValue,74243,Grand Am,Used 2001 Pontiac Grand Am GT Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3995,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534532102,6-Cylinder,1G2NV52E41C261729,,Automatic
323,http://schema.org/,Car,Used,"Los Angeles, CA","ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Power Door Locks",Sport Utility,Toyota,Silver,"Location: Los Angeles, CA. This 2001 Toyota Highlander includes ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Power Door Locks",4 wheel drive - front wheel default,https://images.autotrader.com/hn/c/956d525a017f4061be39e1b2efaa9e73.jpg,Toyota,QuantitativeValue,219010,Highlander,Used 2001 Toyota Highlander 4WD V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3995,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533809839,6-Cylinder,JTEHF21A410018048,,Automatic
324,http://schema.org/,Car,Used,"Los Angeles, CA","18.5 Gallon Fuel Tank, 5.7L (346) Sfi V8 Engine, Audio: Premium Sound System, Bose Speaker System, Brakes: Abs, Convenience: Cruise Control",Convertible,Chevrolet,White,"Location: Los Angeles, CA. This 2001 Chevrolet Corvette includes 18.5 Gallon Fuel Tank, 5.7L (346) Sfi V8 Engine, Audio: Premium Sound System, Bose Speaker System, Brakes: Abs, Convenience: Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/dc758161708446e994618d6136d903a1.jpg,Chevrolet,QuantitativeValue,61637,Corvette,Used 2001 Chevrolet Corvette Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15500,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525593159,8-Cylinder,1G1YY32G615102102,Black,Automatic
325,http://schema.org/,Car,Used,"Los Angeles, CA","17-Inch Sport Wheels, 6-Disc Cd Changer, Bose Premium Audio Sound System, Bose Sound System With Cd Changer, Premium Pkg, V-6 2.7L 250 Hp, Xenon Headlights / Wood Trim / Moon Roof",Sedan,Audi,Blue,"Location: Los Angeles, CA. This 2001 Audi S4 includes 17-Inch Sport Wheels, 6-Disc Cd Changer, Bose Premium Audio Sound System, Bose Sound System With Cd Changer, Premium Pkg, V-6 2.7L 250 Hp, Xenon Headlights / Wood Trim / Moon Roof",All wheel drive,https://images.autotrader.com/hn/c/cf405c0329de4bba877f3d1e6f8a3515.jpg,Audi,QuantitativeValue,88942,S4,Used 2001 Audi S4 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539168029,6-Cylinder Turbo,WAURD68D61A075025,Black,Automatic
326,http://schema.org/,Car,Used,"Los Angeles, CA","Black Full Leather Interior, Bose Sound System With Cd Changer, Heated Seats / Dual Memory Seats / Multi Contour  Seats, Rear Power Sunshade",Coupe,Mercedes-Benz,Silver,"Location: Los Angeles, CA. This 2001 Mercedes-Benz CLK 55 AMG includes Black Full Leather Interior, Bose Sound System With Cd Changer, Heated Seats / Dual Memory Seats / Multi Contour  Seats, Rear Power Sunshade",2 wheel drive - rear,https://images.autotrader.com/hn/c/0baca65b573547cca37278f3e63d75a3.jpg,Mercedes-Benz,QuantitativeValue,94715,CLK 55 AMG,Used 2001 Mercedes-Benz CLK 55 AMG Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529614178,8-Cylinder,WDBLJ74G61F169074,Black,Automatic
327,http://schema.org/,Car,Used,"Los Angeles, CA","17-Inch Amg Sport Wheels, Amg / Sport Pkg, Bose System With Cd Changer, Electrically Heated Front Seats, Heated Seats / Xenon Headlights, K4 Opt Pkg",Convertible,Mercedes-Benz,Silver,"Location: Los Angeles, CA. This 2001 Mercedes-Benz SLK 320 includes 17-Inch Amg Sport Wheels, Amg / Sport Pkg, Bose System With Cd Changer, Electrically Heated Front Seats, Heated Seats / Xenon Headlights, K4 Opt Pkg",2 wheel drive - rear,https://images.autotrader.com/hn/c/4b56661135a4412aa8fb137639b1ecbc.jpg,Mercedes-Benz,QuantitativeValue,129091,SLK 320,Used 2001 Mercedes-Benz SLK 320,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534580959,6-Cylinder,WDBKK65F51F216281,Black,Automatic
328,http://schema.org/,Car,Used,"Los Angeles, CA",,Coupe,Bentley,Silver,"Location: Los Angeles, CA. This 2001 Bentley Continental is listed for $87880",2 wheel drive - rear,https://images.autotrader.com/hn/c/f4b530f8143540079f881fd93f13ebbd.jpg,Bentley,QuantitativeValue,50985,Continental,Used 2001 Bentley Continental R Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,87880,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532723916,8-Cylinder Turbo,SCBZB25E21CX63528,Stratos,Automatic
329,http://schema.org/,Car,Used,"Los Angeles, CA",,Convertible,Rolls-Royce,Black,"Location: Los Angeles, CA. This 2001 Rolls-Royce Corniche is listed for $0",2 wheel drive - rear,https://images.autotrader.com/hn/c/718ad7b8bcac4012bb72f90456222804.jpg,Rolls-Royce,QuantitativeValue,36940,Corniche,Used 2001 Rolls-Royce Corniche,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539045158,8-Cylinder Turbo,SCAZK29E51CX68558,Oatmeal,Automatic
330,http://schema.org/,Car,Used,"Los Angeles, CA","ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Cruise control, Daytime running lights, Driver seat power adjustments, Exterior entry lights",Sedan,BMW,Silver,"Location: Los Angeles, CA. This 2001 BMW 525i includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Cruise control, Daytime running lights, Driver seat power adjustments, Exterior entry lights",2 wheel drive - rear,https://images.autotrader.com/hn/c/e0a7a7d92a404716a62a5c8fdcf7e890.jpg,BMW,QuantitativeValue,78140,525i,Used 2001 BMW 525i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532088474,6-Cylinder,WBADT43441GF59512,Gray-Light,Automatic
331,http://schema.org/,Car,Used,"Los Angeles, CA","Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Clock, Convertible Roof - Power Retractable Hard Top, Cruise Control, Exterior Entry Lights",Convertible,Mercedes-Benz,White,"Location: Los Angeles, CA. This 2001 Mercedes-Benz SLK 230 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Clock, Convertible Roof - Power Retractable Hard Top, Cruise Control, Exterior Entry Lights",2 wheel drive - rear,https://images.autotrader.com/hn/c/6457b205096f405687191efaaf6bf312.jpg,Mercedes-Benz,QuantitativeValue,91265,SLK 230,Used 2001 Mercedes-Benz SLK 230,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5888,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540560244,4-Cylinder Supercharged,WDBKK49F91F186474,Black,Automatic
332,http://schema.org/,Car,Used,"Los Angeles, CA",,Convertible,Aston Martin,Blue,"Location: Los Angeles, CA. This 2001 Aston Martin DB7 is listed for $67995",2 wheel drive - rear,https://images.autotrader.com/hn/c/720466471a3d4cb2a0a5eb82f59e2297.jpg,Aston Martin,QuantitativeValue,28463,DB7,Used 2001 Aston Martin DB7 Vantage Volante,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,67995,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535079470,12-Cylinder,SCFAB423X1K401608,Other,Manual
333,http://schema.org/,Car,Used,"Los Angeles, CA","4wd Type - Part Time, Abs - 4-Wheel, Am/Fm Radio, Anti-Theft System - Alarm, Axle Ratio - 3.31, Camper/Towing Package, Cassette, Cd Changer",Truck,Ford,Silver,"Location: Los Angeles, CA. This 2001 Ford F150 includes 4wd Type - Part Time, Abs - 4-Wheel, Am/Fm Radio, Anti-Theft System - Alarm, Axle Ratio - 3.31, Camper/Towing Package, Cassette, Cd Changer",4 wheel drive,https://images.autotrader.com/hn/c/a861e523395f40c79762d6561df81a5e.jpg,Ford,QuantitativeValue,81011,F150,Used 2001 Ford F150 4x4 SuperCab XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8998,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542309607,8-Cylinder,1FTRX18L31NB29555,Gray,Automatic
334,http://schema.org/,Car,Used,"Los Angeles, CA","Bluetooth Hands-Free, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels",Coupe,Dodge,Yellow,"Location: Los Angeles, CA. This 2001 Dodge Viper includes Bluetooth Hands-Free, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/15/541/361/43666810611.541361002.IM1.MAIN.1600x1200_A.1600x1200.jpg,Dodge,QuantitativeValue,37454,Viper,Used 2001 Dodge Viper GTS Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,49500,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541361002,10-Cylinder,1B3ER69E11V704730,Black,Manual
335,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, 4-Wheel Drive, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Cassette, Climate Control",Sport Utility,Lexus,Gold,"Location: Los Angeles, CA. This 2001 Lexus RX 300 includes 4-Wheel Disc Brakes, 4-Wheel Drive, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Cassette, Climate Control",4 wheel drive,,Lexus,QuantitativeValue,143210,RX 300,Used 2001 Lexus RX 300 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4990,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542356622,6-Cylinder,JTJHF10UX10190771,Tan,Automatic
336,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Cassette, Climate Control, Cruise",Sport Utility,Lexus,Blue,"Location: Los Angeles, CA. This 2001 Lexus RX 300 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Cassette, Climate Control, Cruise",2 wheel drive - front,https://images.autotrader.com/hn/c/cfb9e23620944706b4d356c077640687.jpg,Lexus,QuantitativeValue,164181,RX 300,Used 2001 Lexus RX 300,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3990,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542202319,6-Cylinder,JTJGF10U510111499,Tan,Automatic
337,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, 4-Wheel Drive, AC, AM/FM, Anti-Lock Brakes, CD Changer, CD Player, Cassette, Child Safety Locks, Climate Control, Cruise",Sport Utility,Land Rover,Off White,"Location: Los Angeles, CA. This 2001 Land Rover Range Rover includes 4-Wheel Disc Brakes, 4-Wheel Drive, AC, AM/FM, Anti-Lock Brakes, CD Changer, CD Player, Cassette, Child Safety Locks, Climate Control, Cruise",4 wheel drive,https://images.autotrader.com/hn/c/372f167c086e4199a2c62d105af46389.jpg,Land Rover,QuantitativeValue,136944,Range Rover,Used 2001 Land Rover Range Rover HSE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3990,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540088237,8-Cylinder,SALPM16451A454266,Tan,Automatic
338,http://schema.org/,Car,Used,"Los Angeles, CA","ABS: 4-wheel, Anti-theft system: alarm, Cassette, Clock, Convertible roof: power, Exterior entry lights, Front air conditioning, Front airbags: dual",Convertible,Porsche,Gray,"Location: Los Angeles, CA. This 2001 Porsche Boxster includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Clock, Convertible roof: power, Exterior entry lights, Front air conditioning, Front airbags: dual",2 wheel drive - rear,https://images.autotrader.com/hn/c/baed9ae58cab4afc93bd68616e29d2ac.jpg,Porsche,QuantitativeValue,115165,Boxster,Used 2001 Porsche Boxster,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8999,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535198971,6-Cylinder,WP0CA29821U621586,Black,Automatic
339,http://schema.org/,Car,Used,"Los Angeles, CA","ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Clock, Cruise control, Dimming rearview mirror: auto, Driver seat power adjustments",Sport Utility,Mercedes-Benz,Gold,"Location: Los Angeles, CA. This 2001 Mercedes-Benz ML 430 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Clock, Cruise control, Dimming rearview mirror: auto, Driver seat power adjustments",4 wheel drive,https://images.autotrader.com/hn/c/1f254c61dc7e4d23832bb1f665531f64.jpg,Mercedes-Benz,QuantitativeValue,,ML 430,Used 2001 Mercedes-Benz ML 430 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8999,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535436679,8-Cylinder,4JGAB72E21A250234,Black,Automatic
340,http://schema.org/,Car,Used,"Los Angeles, CA","ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Cruise control, Driver seat power adjustments, Exterior entry lights, Front air conditioning",Sport Utility,BMW,Gray,"Location: Los Angeles, CA. This 2001 BMW X5 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Cruise control, Driver seat power adjustments, Exterior entry lights, Front air conditioning",All wheel drive,https://images.autotrader.com/hn/c/cb43f7586d5d48c598f75e339a606aa4.jpg,BMW,QuantitativeValue,223362,X5,Used 2001 BMW X5 3.0i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537784989,6-Cylinder,WBAFA535X1LM69220,Black,Automatic
341,http://schema.org/,Car,Used,"Los Angeles, CA","ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Clock, Cruise control: adaptive, Daytime running lights, Dimming rearview mirror: auto",Coupe,Mercedes-Benz,Gray,"Location: Los Angeles, CA. This 2001 Mercedes-Benz CL 500 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Clock, Cruise control: adaptive, Daytime running lights, Dimming rearview mirror: auto",2 wheel drive - rear,https://images.autotrader.com/hn/c/76fc28aa1a034054ae8910b1ef915de0.jpg,Mercedes-Benz,QuantitativeValue,,CL 500,Used 2001 Mercedes-Benz CL 500,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535198977,8-Cylinder,WDBPJ75J51A018445,Black,Automatic
342,http://schema.org/,Car,Used,"Los Angeles, CA","ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Clock, Cruise control, Daytime running lights, Dimming rearview mirror: auto",Sedan,Mercedes-Benz,Gold,"Location: Los Angeles, CA. This 2001 Mercedes-Benz C 240 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Clock, Cruise control, Daytime running lights, Dimming rearview mirror: auto",2 wheel drive - rear,https://images.autotrader.com/hn/c/0f6a29318c3843f181fe8546b2598f90.jpg,Mercedes-Benz,QuantitativeValue,,C 240,Used 2001 Mercedes-Benz C 240 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535202525,6-Cylinder,WDBRF61J81F008408,Black,Manual
343,http://schema.org/,Car,Used,"Los Angeles, CA","CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Wheels",Coupe,Cadillac,Burgundy,"Location: Los Angeles, CA. This 2001 Cadillac Eldorado includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Wheels",2 wheel drive - front,https://images.autotrader.com/images/2019/11/16/535/303/43663171079.535303249.IM1.MAIN.1600x1200_A.1024x768.jpg,Cadillac,QuantitativeValue,97000,Eldorado,Used 2001 Cadillac Eldorado ETC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2500,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535303249,8-Cylinder,1G6ET12901B103233,Beige,Automatic
